 Entering Gaussian System, Link 0=g16
 Input=2ycc16re.com
 Output=2ycc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011910/Gau-248770.inp" -scrdir="/local/becsleip_8011910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.82855   0.82929   0.83234   0.83765   0.83877
  Beta virt. eigenvalues --    0.84122   0.84366   0.84820   0.84992   0.85454
  Beta virt. eigenvalues --    0.86132   0.86659   0.87249   0.87391   0.87651
  Beta virt. eigenvalues --    0.87756   0.88024   0.88696   0.88875   0.89364
  Beta virt. eigenvalues --    0.89566   0.90061   0.90149   0.90790   0.90857
  Beta virt. eigenvalues --    0.91009   0.91153   0.91720   0.92111   0.92236
  Beta virt. eigenvalues --    0.92755   0.92970   0.93807   0.93866   0.94233
  Beta virt. eigenvalues --    0.94745   0.95151   0.95963   0.96304   0.96606
  Beta virt. eigenvalues --    0.96980   0.98004   0.98258   0.99649   0.99941
  Beta virt. eigenvalues --    1.00767   1.01152   1.01837   1.02322   1.03533
  Beta virt. eigenvalues --    1.04164   1.04458   1.05012   1.05822   1.06953
  Beta virt. eigenvalues --    1.07507   1.07655   1.07891   1.08118   1.09181
  Beta virt. eigenvalues --    1.09608   1.09996   1.10355   1.10567   1.11723
  Beta virt. eigenvalues --    1.12029   1.12799   1.13204   1.13603   1.14728
  Beta virt. eigenvalues --    1.15020   1.15806   1.16713   1.16930   1.18173
  Beta virt. eigenvalues --    1.18561   1.19256   1.19814   1.21131   1.21840
  Beta virt. eigenvalues --    1.22532   1.22654   1.23364   1.23755   1.24725
  Beta virt. eigenvalues --    1.25295   1.25491   1.26286   1.26667   1.27061
  Beta virt. eigenvalues --    1.27075   1.27616   1.27958   1.28651   1.29260
  Beta virt. eigenvalues --    1.30135   1.30374   1.31029   1.31380   1.32408
  Beta virt. eigenvalues --    1.33397   1.33737   1.34742   1.35221   1.35607
  Beta virt. eigenvalues --    1.35977   1.36471   1.37569   1.37762   1.39090
  Beta virt. eigenvalues --    1.40222   1.40700   1.40938   1.42637   1.43346
  Beta virt. eigenvalues --    1.43722   1.44576   1.44988   1.45184   1.45617
  Beta virt. eigenvalues --    1.46521   1.47799   1.48098   1.48687   1.48993
  Beta virt. eigenvalues --    1.50189   1.51579   1.51904   1.53360   1.54077
  Beta virt. eigenvalues --    1.54412   1.54784   1.56059   1.56332   1.57280
  Beta virt. eigenvalues --    1.58481   1.59214   1.60907   1.61791   1.62064
  Beta virt. eigenvalues --    1.63970   1.64856   1.65805   1.66451   1.66854
  Beta virt. eigenvalues --    1.68610   1.69410   1.69880   1.70728   1.71068
  Beta virt. eigenvalues --    1.71427   1.72261   1.72669   1.74001   1.74410
  Beta virt. eigenvalues --    1.74765   1.75302   1.75744   1.75909   1.76544
  Beta virt. eigenvalues --    1.76912   1.77183   1.77855   1.78565   1.79259
  Beta virt. eigenvalues --    1.79431   1.80439   1.80732   1.81266   1.81557
  Beta virt. eigenvalues --    1.82884   1.84000   1.84355   1.84555   1.85674
  Beta virt. eigenvalues --    1.85917   1.86496   1.87137   1.87733   1.87964
  Beta virt. eigenvalues --    1.89504   1.90305   1.90622   1.90871   1.91180
  Beta virt. eigenvalues --    1.91765   1.92022   1.92999   1.93208   1.93918
  Beta virt. eigenvalues --    1.94763   1.95259   1.95566   1.95797   1.96838
  Beta virt. eigenvalues --    1.97033   1.98095   1.98405   1.98987   1.99825
  Beta virt. eigenvalues --    2.00630   2.01376   2.02478   2.03491   2.03819
  Beta virt. eigenvalues --    2.04031   2.04879   2.05781   2.06208   2.07170
  Beta virt. eigenvalues --    2.07848   2.08328   2.09633   2.09986   2.10291
  Beta virt. eigenvalues --    2.12031   2.12765   2.12915   2.13290   2.13806
  Beta virt. eigenvalues --    2.14550   2.15109   2.15608   2.16067   2.16342
  Beta virt. eigenvalues --    2.17482   2.17723   2.17919   2.18206   2.18759
  Beta virt. eigenvalues --    2.19362   2.19706   2.20161   2.20582   2.20974
  Beta virt. eigenvalues --    2.21282   2.21773   2.22085   2.22497   2.22657
  Beta virt. eigenvalues --    2.23723   2.24069   2.24359   2.24840   2.25375
  Beta virt. eigenvalues --    2.25881   2.26493   2.26735   2.26771   2.27094
  Beta virt. eigenvalues --    2.27932   2.28693   2.28865   2.29691   2.30343
  Beta virt. eigenvalues --    2.30473   2.31205   2.32127   2.32470   2.32917
  Beta virt. eigenvalues --    2.33259   2.33935   2.34655   2.34726   2.35172
  Beta virt. eigenvalues --    2.35862   2.36885   2.38873   2.39720   2.40576
  Beta virt. eigenvalues --    2.41217   2.42321   2.43401   2.43841   2.44306
  Beta virt. eigenvalues --    2.44591   2.45506   2.45991   2.46961   2.47284
  Beta virt. eigenvalues --    2.48016   2.49055   2.50419   2.51132   2.51960
  Beta virt. eigenvalues --    2.52575   2.53646   2.54893   2.56851   2.57732
  Beta virt. eigenvalues --    2.58950   2.59741   2.60955   2.61917   2.62206
  Beta virt. eigenvalues --    2.64458   2.66256   2.66676   2.67515   2.69088
  Beta virt. eigenvalues --    2.69833   2.71715   2.72656   2.73351   2.77512
  Beta virt. eigenvalues --    2.78217   2.79144   2.81176   2.82557   2.82769
  Beta virt. eigenvalues --    2.84583   2.85644   2.86437   2.87668   2.88087
  Beta virt. eigenvalues --    2.89605   2.90233   2.90719   2.94096   2.94799
  Beta virt. eigenvalues --    2.96584   2.98868   3.02943   3.04600   3.05935
  Beta virt. eigenvalues --    3.08685   3.13569   3.15908   3.18941   3.20389
  Beta virt. eigenvalues --    3.27938   3.28451   3.31132   3.35613   3.35935
  Beta virt. eigenvalues --    3.57223   3.60826   3.70424   3.82345   4.05922
  Beta virt. eigenvalues --    4.16523
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.953582   4.247244
     2  N   -0.710781   0.089595
     3  N   -0.671357   0.085098
     4  N   -0.679705   0.078485
     5  N   -0.695933   0.084058
     6  C    0.320596   0.007687
     7  C    0.041006   0.017406
     8  C    0.041746   0.019547
     9  C    0.308979   0.006667
    10  C    0.274575   0.007987
    11  C    0.042761   0.013873
    12  C    0.041296   0.017729
    13  C    0.295850   0.002918
    14  C    0.295705   0.004745
    15  C    0.009160   0.015963
    16  C    0.043611   0.016765
    17  C    0.294050   0.004032
    18  C    0.290037   0.005004
    19  C   -0.000937   0.022267
    20  C    0.044979   0.016158
    21  C    0.305670   0.007717
    22  C   -0.290768  -0.002205
    23  H    0.189765   0.000246
    24  C   -0.293581  -0.000982
    25  H    0.190350   0.000215
    26  C   -0.284793   0.001461
    27  H    0.188595   0.000006
    28  C   -0.310852  -0.000100
    29  H    0.190901   0.000296
    30  C   -0.611279  -0.000600
    31  H    0.200026   0.000742
    32  H    0.206979   0.000764
    33  H    0.202916   0.000431
    34  C   -0.611214  -0.000725
    35  H    0.207196   0.000808
    36  H    0.199464   0.000814
    37  H    0.203125   0.000457
    38  C   -0.604664  -0.000617
    39  H    0.208418   0.000800
    40  H    0.201282   0.000674
    41  H    0.203022   0.000400
    42  C   -0.159011  -0.005851
    43  H    0.186178   0.001002
    44  C   -0.390335   0.009927
    45  H    0.181211  -0.000448
    46  H    0.194821  -0.000494
    47  C   -0.615696  -0.000602
    48  H    0.204093   0.000824
    49  H    0.198406   0.000486
    50  H    0.210969   0.000470
    51  C   -0.155027  -0.004889
    52  H    0.179434   0.000403
    53  C   -0.390174   0.009077
    54  H    0.187803  -0.000442
    55  H    0.192832  -0.000309
    56  C   -0.611566  -0.000707
    57  H    0.202767   0.000432
    58  H    0.205985   0.000717
    59  H    0.202193   0.000764
    60  C   -0.610782  -0.000356
    61  H    0.203475   0.000400
    62  H    0.201565   0.000632
    63  H    0.205099   0.000503
    64  C   -0.602721   0.000720
    65  H    0.212517   0.000263
    66  H    0.219828   0.000041
    67  H    0.210500   0.000247
    68  N   -0.628689   0.004732
    69  H    0.382961   0.001513
    70  C    0.282688   0.006332
    71  C    0.254497   0.008370
    72  H    0.233029   0.000612
    73  N   -0.474763   0.082335
    74  C   -0.051232  -0.002732
    75  H    0.211307   0.001418
    76  C   -0.534786   0.000233
    77  H    0.202948  -0.000058
    78  H    0.200354   0.000075
    79  H    0.195990   0.000627
    80  C   -0.504261  -0.001035
    81  H    0.237538   0.003246
    82  H    0.217676   0.001584
    83  S    0.283601   0.103638
    84  C   -0.693132  -0.001883
    85  H    0.237793   0.000079
    86  H    0.226344   0.001815
    87  H    0.225993   0.002458
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.953582   4.247244
     2  N   -0.710781   0.089595
     3  N   -0.671357   0.085098
     4  N   -0.679705   0.078485
     5  N   -0.695933   0.084058
     6  C    0.320596   0.007687
     7  C    0.041006   0.017406
     8  C    0.041746   0.019547
     9  C    0.308979   0.006667
    10  C    0.274575   0.007987
    11  C    0.042761   0.013873
    12  C    0.041296   0.017729
    13  C    0.295850   0.002918
    14  C    0.295705   0.004745
    15  C    0.009160   0.015963
    16  C    0.043611   0.016765
    17  C    0.294050   0.004032
    18  C    0.290037   0.005004
    19  C   -0.000937   0.022267
    20  C    0.044979   0.016158
    21  C    0.305670   0.007717
    22  C   -0.101003  -0.001960
    24  C   -0.103231  -0.000767
    26  C   -0.096198   0.001467
    28  C   -0.119951   0.000196
    30  C   -0.001358   0.001337
    34  C   -0.001428   0.001355
    38  C    0.008058   0.001257
    42  C    0.027168  -0.004848
    44  C   -0.014303   0.008985
    47  C   -0.002229   0.001178
    51  C    0.024407  -0.004486
    53  C   -0.009539   0.008327
    56  C   -0.000620   0.001206
    60  C   -0.000643   0.001178
    64  C    0.040124   0.001271
    68  N   -0.245728   0.006245
    70  C    0.282688   0.006332
    71  C    0.487526   0.008982
    73  N   -0.474763   0.082335
    74  C    0.160075  -0.001315
    76  C    0.064506   0.000878
    80  C   -0.049047   0.003795
    83  S    0.283601   0.103638
    84  C   -0.003002   0.002469
 Electronic spatial extent (au):  <R**2>=          21267.8914
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6225    Y=             -0.6846    Z=              4.0123  Tot=              4.1176
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.4079   YY=           -215.6629   ZZ=           -224.8831
   XY=             -0.3936   XZ=             -7.2620   YZ=             -7.1426
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.2434   YY=              1.9884   ZZ=             -7.2318
   XY=             -0.3936   XZ=             -7.2620   YZ=             -7.1426
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.1135  YYY=              2.4141  ZZZ=            154.8586  XYY=             -5.1002
  XXY=            -14.2610  XXZ=            -10.2391  XZZ=              3.1680  YZZ=            -16.0881
  YYZ=              8.6995  XYZ=            -12.9974
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10478.9662 YYYY=         -10195.9915 ZZZZ=          -3808.8187 XXXY=            -98.2336
 XXXZ=           -130.3709 YYYX=            172.6446 YYYZ=            100.4632 ZZZX=            -37.5052
 ZZZY=           -250.1676 XXYY=          -3365.3128 XXZZ=          -2742.5533 YYZZ=          -2757.3692
 XXYZ=            -32.4461 YYXZ=             -1.2477 ZZXY=             -6.0456
 N-N= 7.176591180751D+03 E-N=-2.236739272164D+04  KE= 3.413060728504D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48800      14.15584       5.05115       4.72188
     2  N(14)              0.14425       9.32137       3.32610       3.10928
     3  N(14)              0.14807       9.56854       3.41429       3.19172
     4  N(14)              0.13884       8.97189       3.20139       2.99270
     5  N(14)              0.13485       8.71384       3.10931       2.90662
     6  C(13)              0.00593       1.33265       0.47552       0.44452
     7  C(13)              0.00599       1.34580       0.48022       0.44891
     8  C(13)              0.00645       1.45041       0.51754       0.48380
     9  C(13)              0.00643       1.44668       0.51621       0.48256
    10  C(13)              0.00548       1.23257       0.43981       0.41114
    11  C(13)              0.00540       1.21499       0.43354       0.40528
    12  C(13)              0.00590       1.32573       0.47305       0.44222
    13  C(13)              0.00526       1.18260       0.42198       0.39447
    14  C(13)              0.00592       1.33166       0.47517       0.44419
    15  C(13)              0.00576       1.29480       0.46202       0.43190
    16  C(13)              0.00565       1.27043       0.45332       0.42377
    17  C(13)              0.00450       1.01206       0.36113       0.33759
    18  C(13)              0.00636       1.42966       0.51014       0.47688
    19  C(13)              0.00686       1.54191       0.55019       0.51433
    20  C(13)              0.00553       1.24328       0.44363       0.41471
    21  C(13)              0.00517       1.16214       0.41468       0.38765
    22  C(13)             -0.00065      -0.14540      -0.05188      -0.04850
    23  H(1)               0.00008       0.07030       0.02508       0.02345
    24  C(13)             -0.00022      -0.04997      -0.01783      -0.01667
    25  H(1)               0.00007       0.06578       0.02347       0.02194
    26  C(13)              0.00024       0.05425       0.01936       0.01810
    27  H(1)               0.00001       0.00530       0.00189       0.00177
    28  C(13)              0.00026       0.05814       0.02075       0.01939
    29  H(1)               0.00005       0.04648       0.01659       0.01551
    30  C(13)              0.00006       0.01382       0.00493       0.00461
    31  H(1)               0.00038       0.34365       0.12262       0.11463
    32  H(1)               0.00038       0.34180       0.12196       0.11401
    33  H(1)               0.00016       0.14341       0.05117       0.04784
    34  C(13)              0.00005       0.01138       0.00406       0.00380
    35  H(1)               0.00042       0.37842       0.13503       0.12623
    36  H(1)               0.00042       0.37308       0.13312       0.12445
    37  H(1)               0.00017       0.15200       0.05424       0.05070
    38  C(13)             -0.00001      -0.00215      -0.00077      -0.00072
    39  H(1)               0.00040       0.35849       0.12792       0.11958
    40  H(1)               0.00032       0.28480       0.10162       0.09500
    41  H(1)               0.00016       0.13991       0.04992       0.04667
    42  C(13)             -0.00065      -0.14624      -0.05218      -0.04878
    43  H(1)               0.00044       0.39105       0.13954       0.13044
    44  C(13)              0.00163       0.36696       0.13094       0.12241
    45  H(1)              -0.00014      -0.12539      -0.04474      -0.04183
    46  H(1)              -0.00015      -0.13613      -0.04857      -0.04541
    47  C(13)              0.00009       0.02133       0.00761       0.00711
    48  H(1)               0.00044       0.39207       0.13990       0.13078
    49  H(1)               0.00022       0.19928       0.07111       0.06647
    50  H(1)               0.00017       0.14840       0.05295       0.04950
    51  C(13)             -0.00050      -0.11335      -0.04045      -0.03781
    52  H(1)               0.00015       0.13081       0.04668       0.04363
    53  C(13)              0.00149       0.33465       0.11941       0.11163
    54  H(1)              -0.00013      -0.11744      -0.04190      -0.03917
    55  H(1)              -0.00009      -0.07648      -0.02729      -0.02551
    56  C(13)              0.00005       0.01132       0.00404       0.00378
    57  H(1)               0.00015       0.13856       0.04944       0.04622
    58  H(1)               0.00035       0.31409       0.11207       0.10477
    59  H(1)               0.00039       0.34853       0.12436       0.11626
    60  C(13)              0.00013       0.02900       0.01035       0.00967
    61  H(1)               0.00015       0.13513       0.04822       0.04507
    62  H(1)               0.00032       0.28743       0.10256       0.09588
    63  H(1)               0.00026       0.22892       0.08169       0.07636
    64  C(13)              0.00051       0.11463       0.04090       0.03824
    65  H(1)               0.00015       0.13252       0.04729       0.04421
    66  H(1)               0.00004       0.03468       0.01237       0.01157
    67  H(1)               0.00014       0.12822       0.04575       0.04277
    68  N(14)              0.00815       0.52670       0.18794       0.17569
    69  H(1)               0.00057       0.50913       0.18167       0.16983
    70  C(13)              0.00446       1.00194       0.35752       0.33421
    71  C(13)              0.00506       1.13832       0.40618       0.37970
    72  H(1)               0.00015       0.13540       0.04831       0.04516
    73  N(14)              0.15789      10.20279       3.64061       3.40329
    74  C(13)              0.00098       0.22058       0.07871       0.07358
    75  H(1)               0.00047       0.41896       0.14950       0.13975
    76  C(13)              0.00128       0.28782       0.10270       0.09601
    77  H(1)               0.00001       0.00465       0.00166       0.00155
    78  H(1)              -0.00001      -0.01063      -0.00379      -0.00355
    79  H(1)               0.00026       0.22900       0.08171       0.07639
    80  C(13)             -0.00190      -0.42712      -0.15241      -0.14247
    81  H(1)               0.00124       1.11221       0.39686       0.37099
    82  H(1)               0.00087       0.77760       0.27747       0.25938
    83  S(33)              0.14202       9.75575       3.48109       3.25417
    84  C(13)             -0.00222      -0.49804      -0.17771      -0.16613
    85  H(1)               0.00005       0.04166       0.01487       0.01390
    86  H(1)               0.00083       0.74277       0.26504       0.24776
    87  H(1)               0.00173       1.54584       0.55159       0.51564
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.080389      0.075930     -0.156319
     2   Atom        0.024503      0.081337     -0.105840
     3   Atom        0.077157      0.026795     -0.103952
     4   Atom        0.024859      0.092806     -0.117665
     5   Atom        0.087665      0.014474     -0.102139
     6   Atom       -0.026137      0.052855     -0.026718
     7   Atom       -0.006726      0.003625      0.003101
     8   Atom       -0.001211     -0.002802      0.004013
     9   Atom        0.046891     -0.019781     -0.027110
    10   Atom        0.046499     -0.023584     -0.022915
    11   Atom        0.004653     -0.003397     -0.001255
    12   Atom       -0.003167      0.000594      0.002574
    13   Atom       -0.016660      0.043161     -0.026501
    14   Atom       -0.022739      0.045529     -0.022790
    15   Atom       -0.004072      0.005157     -0.001086
    16   Atom       -0.000079     -0.000642      0.000720
    17   Atom        0.043089     -0.014656     -0.028433
    18   Atom        0.051946     -0.025888     -0.026058
    19   Atom        0.002664     -0.009322      0.006658
    20   Atom       -0.000914     -0.000855      0.001769
    21   Atom       -0.018472      0.043634     -0.025163
    22   Atom       -0.013327      0.036858     -0.023531
    23   Atom       -0.007426      0.016280     -0.008854
    24   Atom        0.033788     -0.013597     -0.020191
    25   Atom        0.015601     -0.007262     -0.008339
    26   Atom       -0.014338      0.029107     -0.014768
    27   Atom       -0.007207      0.014070     -0.006863
    28   Atom        0.031698     -0.013376     -0.018323
    29   Atom        0.014965     -0.007108     -0.007857
    30   Atom       -0.003183      0.007877     -0.004694
    31   Atom       -0.002820      0.006533     -0.003713
    32   Atom       -0.002880      0.006398     -0.003518
    33   Atom       -0.000641      0.003846     -0.003205
    34   Atom        0.006319     -0.001772     -0.004547
    35   Atom        0.005274     -0.002002     -0.003272
    36   Atom        0.005598     -0.001863     -0.003735
    37   Atom        0.002677      0.000473     -0.003150
    38   Atom       -0.001282      0.006018     -0.004736
    39   Atom       -0.001750      0.005383     -0.003633
    40   Atom       -0.001615      0.005212     -0.003597
    41   Atom        0.000739      0.002484     -0.003222
    42   Atom        0.009906     -0.004586     -0.005320
    43   Atom        0.004458     -0.001230     -0.003229
    44   Atom        0.001258      0.001968     -0.003225
    45   Atom        0.005069     -0.003056     -0.002012
    46   Atom        0.003997     -0.001857     -0.002139
    47   Atom        0.005562     -0.001033     -0.004528
    48   Atom        0.003303     -0.000600     -0.002703
    49   Atom        0.006159     -0.002073     -0.004086
    50   Atom        0.002639      0.000471     -0.003110
    51   Atom       -0.004128      0.009133     -0.005005
    52   Atom       -0.002857      0.005909     -0.003052
    53   Atom        0.001992     -0.000130     -0.001862
    54   Atom       -0.000186      0.002253     -0.002067
    55   Atom       -0.001154      0.003057     -0.001902
    56   Atom       -0.001659      0.005727     -0.004068
    57   Atom        0.000412      0.002474     -0.002886
    58   Atom       -0.001914      0.005729     -0.003815
    59   Atom       -0.001809      0.004234     -0.002425
    60   Atom        0.007307     -0.002781     -0.004526
    61   Atom        0.003549     -0.000492     -0.003057
    62   Atom        0.006116     -0.002671     -0.003445
    63   Atom        0.006059     -0.002541     -0.003518
    64   Atom       -0.002755     -0.004754      0.007509
    65   Atom       -0.002327     -0.003114      0.005441
    66   Atom       -0.000294     -0.003826      0.004121
    67   Atom       -0.002310     -0.002446      0.004756
    68   Atom       -0.015500     -0.005509      0.021008
    69   Atom       -0.005201     -0.005876      0.011077
    70   Atom       -0.010425     -0.007823      0.018247
    71   Atom       -0.016794     -0.022335      0.039129
    72   Atom        0.000665     -0.020849      0.020184
    73   Atom       -0.165887     -0.136144      0.302030
    74   Atom        0.001203     -0.033372      0.032169
    75   Atom        0.013779     -0.020909      0.007130
    76   Atom       -0.004422      0.001422      0.003000
    77   Atom       -0.000240      0.001014     -0.000774
    78   Atom       -0.002280     -0.002581      0.004861
    79   Atom       -0.003603      0.002691      0.000912
    80   Atom       -0.017501      0.004227      0.013274
    81   Atom       -0.019788      0.018059      0.001729
    82   Atom       -0.009045     -0.001063      0.010108
    83   Atom       -0.211966     -0.289173      0.501140
    84   Atom       -0.010014     -0.017736      0.027750
    85   Atom       -0.009591     -0.008999      0.018590
    86   Atom        0.000216     -0.015820      0.015604
    87   Atom       -0.006153     -0.008835      0.014988
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014364     -0.017606      0.043836
     2   Atom        0.235985      0.001672      0.018105
     3   Atom       -0.221044     -0.042687      0.011316
     4   Atom        0.215893      0.029848      0.001843
     5   Atom       -0.222048     -0.031834      0.049767
     6   Atom        0.020327      0.000005     -0.001347
     7   Atom        0.016215      0.000770      0.001534
     8   Atom        0.017101     -0.001832     -0.000760
     9   Atom        0.027817      0.003233      0.001260
    10   Atom       -0.020820      0.002986     -0.000765
    11   Atom       -0.015270     -0.002715     -0.002414
    12   Atom       -0.016015     -0.001307     -0.003175
    13   Atom       -0.025823     -0.005142      0.010875
    14   Atom        0.018049      0.003753      0.013818
    15   Atom        0.013875      0.006478     -0.002168
    16   Atom        0.014924      0.004557     -0.004288
    17   Atom        0.028617     -0.003841     -0.001868
    18   Atom       -0.016006     -0.011481      0.002944
    19   Atom       -0.015172      0.002446      0.002811
    20   Atom       -0.016397      0.002588      0.003247
    21   Atom       -0.030990     -0.001313      0.003204
    22   Atom       -0.003828     -0.000374     -0.001558
    23   Atom       -0.001786     -0.000036     -0.000479
    24   Atom        0.001678      0.003852      0.001972
    25   Atom        0.001119      0.001197      0.000187
    26   Atom       -0.001988     -0.003053      0.012190
    27   Atom       -0.001333     -0.000436      0.005388
    28   Atom        0.005262     -0.010357     -0.001373
    29   Atom        0.002203     -0.003787     -0.000259
    30   Atom        0.004847      0.000169      0.000497
    31   Atom        0.002988     -0.000269     -0.001586
    32   Atom        0.002884      0.000440      0.002236
    33   Atom        0.003983      0.000178      0.000305
    34   Atom        0.006064      0.000867      0.000410
    35   Atom        0.003934      0.002545      0.000882
    36   Atom        0.003988     -0.001088     -0.000275
    37   Atom        0.004408      0.000539      0.000415
    38   Atom       -0.006374      0.000058     -0.000209
    39   Atom       -0.004026     -0.000589      0.001578
    40   Atom       -0.004512      0.000756     -0.002007
    41   Atom       -0.004533     -0.000018     -0.000027
    42   Atom       -0.005093     -0.002207     -0.002945
    43   Atom       -0.003630      0.000026     -0.000207
    44   Atom        0.000427     -0.000513      0.006786
    45   Atom       -0.001641     -0.003475      0.000265
    46   Atom       -0.001364     -0.001224      0.000548
    47   Atom        0.006036     -0.000844     -0.000595
    48   Atom        0.004403     -0.002152     -0.001261
    49   Atom        0.003820      0.000038      0.000051
    50   Atom        0.004286      0.000292      0.000310
    51   Atom        0.005555     -0.002171      0.002465
    52   Atom        0.002913      0.000741      0.002941
    53   Atom        0.001493      0.006073     -0.001235
    54   Atom        0.002962     -0.000713     -0.000535
    55   Atom        0.001747      0.000376      0.000606
    56   Atom       -0.005690     -0.001108      0.001959
    57   Atom       -0.004187     -0.000760      0.001014
    58   Atom       -0.003837     -0.000210      0.000127
    59   Atom       -0.003721     -0.001351      0.003274
    60   Atom       -0.004852     -0.000210      0.000057
    61   Atom       -0.003899     -0.000275      0.000219
    62   Atom       -0.002723     -0.001791      0.000411
    63   Atom       -0.003390      0.001712     -0.000380
    64   Atom       -0.000611      0.005162     -0.001461
    65   Atom        0.000073      0.002769      0.000412
    66   Atom       -0.000616      0.005133     -0.000958
    67   Atom       -0.000719      0.002661     -0.002310
    68   Atom       -0.000341     -0.000306     -0.003519
    69   Atom        0.000427     -0.003255     -0.002248
    70   Atom       -0.000927      0.006881     -0.003265
    71   Atom        0.003837     -0.027116     -0.009403
    72   Atom        0.004215     -0.029097     -0.005893
    73   Atom       -0.007977      0.052034     -0.056382
    74   Atom       -0.003937      0.037921     -0.007609
    75   Atom       -0.003405      0.030443     -0.003053
    76   Atom       -0.007253      0.006464     -0.010126
    77   Atom       -0.011485      0.009363     -0.010146
    78   Atom       -0.003943      0.006626     -0.006160
