 Entering Gaussian System, Link 0=g16
 Input=1yzp12.com
 Output=1yzp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058426/Gau-927577.inp" -scrdir="/local/bebjones_8058426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0871 -0.1643 -0.1153  0.0255  0.0167
                                            0.0255  0.0483  0.0016 -0.0051  0.0081
                                           -0.0454
   344. (0.00145) RY*( 2) C   8           s(  6.50%)p13.50( 87.77%)d 0.87(  5.66%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0148  0.2545  0.0025  0.0009
                                           -0.0156  0.8291 -0.0415 -0.0002 -0.3666
                                            0.0022 -0.0002 -0.2320 -0.0098 -0.0671
                                           -0.0690 -0.0384  0.0273 -0.0061 -0.0343
                                            0.0237  0.2073  0.0170 -0.0063 -0.0052
                                           -0.0033 -0.0191  0.0048  0.0023  0.0057
                                            0.0149
   345. (0.00101) RY*( 3) C   8           s(  0.18%)p99.99( 85.70%)d76.95( 14.07%)
                                                  f 0.24(  0.04%)
                                            0.0000  0.0023  0.0310  0.0293 -0.0007
                                           -0.0010  0.2028 -0.0005  0.0028 -0.1100
                                           -0.0306 -0.0046  0.8954  0.0315 -0.0124
                                            0.0036  0.0914 -0.3074 -0.1743  0.0755
                                            0.0133  0.0234 -0.0267  0.0124  0.0108
                                            0.0100  0.0025  0.0011  0.0124  0.0013
                                           -0.0077
   346. (0.00056) RY*( 4) C   8           s(  3.33%)p 2.58(  8.60%)d26.43( 87.94%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0133  0.1702  0.0440  0.0469
                                            0.0046 -0.0423  0.2263 -0.0014 -0.0602
                                           -0.1691 -0.0013 -0.0088 -0.0256 -0.4588
                                            0.2432 -0.1000  0.0387 -0.0150  0.0056
                                            0.6771 -0.2528 -0.2747 -0.0144  0.0072
                                           -0.0049  0.0315 -0.0014  0.0076  0.0141
                                           -0.0050
   347. (0.00033) RY*( 5) C   8           s(  0.51%)p12.24(  6.29%)d99.99( 91.23%)
                                                  f 3.81(  1.96%)
                                            0.0000 -0.0009  0.0646 -0.0311  0.0012
                                           -0.0010 -0.0908  0.0520  0.0026 -0.1008
                                            0.0328 -0.0183 -0.0846 -0.1823  0.2405
                                           -0.3031 -0.5351 -0.1226 -0.6323 -0.1298
                                            0.0251 -0.1186 -0.1728 -0.0131  0.0133
                                           -0.0001  0.0176  0.0940  0.0702 -0.0468
                                           -0.0561
   348. (0.00027) RY*( 6) C   8           s(  0.93%)p15.22( 14.19%)d87.88( 81.92%)
                                                  f 3.18(  2.97%)
                                            0.0000  0.0036  0.0286  0.0898 -0.0206
                                           -0.0018  0.0660 -0.0695  0.0016  0.2648
                                           -0.1223 -0.0082 -0.0155 -0.2174 -0.2673
                                            0.6409 -0.3113 -0.0738 -0.2330 -0.0669
                                           -0.3029  0.1896  0.2069 -0.0727 -0.0172
                                            0.0609 -0.0435  0.0426 -0.0048  0.1113
                                            0.0977
   349. (0.00021) RY*( 7) C   8           s( 12.98%)p 2.62( 34.00%)d 3.95( 51.27%)
                                                  f 0.14(  1.75%)
                                            0.0000 -0.0002  0.3595 -0.0184 -0.0154
                                           -0.0026 -0.0686 -0.0155  0.0024  0.0429
                                           -0.0384 -0.0027  0.1571  0.5541 -0.0311
                                            0.0344  0.0534  0.5430 -0.2238 -0.3722
                                           -0.1393 -0.0086 -0.0154 -0.0674  0.0341
                                            0.0496 -0.0115  0.0907  0.0724  0.0012
                                            0.0179
   350. (0.00017) RY*( 8) C   8           s( 67.57%)p 0.19( 12.74%)d 0.26( 17.65%)
                                                  f 0.03(  2.05%)
                                            0.0000  0.0006  0.8211 -0.0233 -0.0298
                                           -0.0049 -0.2065  0.0919 -0.0005  0.0037
                                            0.1875  0.0055 -0.0557 -0.1949  0.0005
                                           -0.0079  0.1363 -0.2641  0.1051  0.1295
                                           -0.1888 -0.1262  0.0534  0.0764  0.0037
                                            0.0996  0.0089 -0.0178 -0.0313 -0.0869
                                            0.0399
   351. (0.00013) RY*( 9) C   8           s(  6.16%)p11.05( 68.02%)d 3.74( 23.02%)
                                                  f 0.46(  2.80%)
                                            0.0000 -0.0071  0.2446  0.0396 -0.0102
                                           -0.0018 -0.0893 -0.4029  0.0194  0.0833
                                           -0.7026 -0.0002  0.0379 -0.0865  0.2994
                                           -0.0541 -0.0844  0.0611  0.1136  0.1148
                                            0.2070  0.2350  0.0446 -0.0252 -0.0116
                                           -0.0070  0.0483 -0.0158 -0.0376 -0.0869
                                           -0.1276
   352. (0.00008) RY*(10) C   8           s(  0.32%)p30.95(  9.92%)d99.99( 87.24%)
                                                  f 7.85(  2.52%)
   353. (0.00006) RY*(11) C   8           s(  0.56%)p28.10( 15.62%)d99.99( 75.99%)
                                                  f14.09(  7.83%)
   354. (0.00003) RY*(12) C   8           s(  8.13%)p 2.41( 19.57%)d 7.13( 58.03%)
                                                  f 1.75( 14.27%)
   355. (0.00003) RY*(13) C   8           s(  4.37%)p 1.95(  8.52%)d19.77( 86.30%)
                                                  f 0.19(  0.82%)
   356. (0.00002) RY*(14) C   8           s(  9.98%)p 4.43( 44.18%)d 3.71( 36.99%)
                                                  f 0.89(  8.85%)
   357. (0.00001) RY*(15) C   8           s(  0.62%)p16.53( 10.24%)d99.99( 88.64%)
                                                  f 0.80(  0.50%)
   358. (0.00001) RY*(16) C   8           s(  0.04%)p99.99( 53.15%)d99.99( 46.72%)
                                                  f 2.31(  0.09%)
   359. (0.00000) RY*(17) C   8           s( 98.73%)p 0.00(  0.09%)d 0.01(  1.12%)
                                                  f 0.00(  0.06%)
   360. (0.00001) RY*(18) C   8           s( 76.71%)p 0.11(  8.66%)d 0.14( 10.92%)
                                                  f 0.05(  3.71%)
   361. (0.00000) RY*(19) C   8           s(  0.10%)p 3.69(  0.36%)d99.99( 99.33%)
                                                  f 2.05(  0.20%)
   362. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.14%)d 7.72(  1.12%)
                                                  f99.99( 98.74%)
   363. (0.00000) RY*(21) C   8           s(  0.71%)p 5.36(  3.83%)d 5.67(  4.05%)
                                                  f99.99( 91.40%)
   364. (0.00000) RY*(22) C   8           s(  0.08%)p 5.45(  0.44%)d11.65(  0.94%)
                                                  f99.99( 98.54%)
   365. (0.00000) RY*(23) C   8           s(  0.10%)p 3.73(  0.39%)d36.31(  3.80%)
                                                  f99.99( 95.71%)
   366. (0.00000) RY*(24) C   8           s(  0.01%)p24.71(  0.35%)d99.99(  2.69%)
                                                  f99.99( 96.94%)
   367. (0.00001) RY*(25) C   8           s(  0.79%)p12.33(  9.76%)d 6.64(  5.26%)
                                                  f99.99( 84.19%)
   368. (0.00001) RY*(26) C   8           s(  0.17%)p49.80(  8.28%)d49.77(  8.28%)
                                                  f99.99( 83.28%)
   369. (0.00263) RY*( 1) C   9           s(  3.12%)p29.29( 91.37%)d 1.63(  5.07%)
                                                  f 0.14(  0.43%)
                                           -0.0000  0.0027  0.1281  0.1216  0.0025
                                            0.0182  0.9484 -0.0678 -0.0033  0.0909
                                            0.0093 -0.0054 -0.0239 -0.0190  0.0650
                                            0.1274  0.0170  0.0083  0.0183 -0.0027
                                            0.0116 -0.1597 -0.0409  0.0476 -0.0052
                                            0.0511  0.0176  0.0062  0.0019 -0.0001
                                           -0.0367
   370. (0.00178) RY*( 2) C   9           s(  9.79%)p 7.77( 76.06%)d 1.38( 13.47%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0075  0.3114 -0.0295 -0.0009
                                            0.0024 -0.1236 -0.1101 -0.0186  0.8463
                                            0.0534 -0.0024 -0.1106 -0.0402  0.0449
                                            0.2279  0.0065 -0.0035  0.0143  0.0038
                                           -0.1122  0.2586 -0.0093  0.0299  0.0043
                                           -0.0259  0.0542  0.0045  0.0169  0.0387
                                           -0.0371
   371. (0.00121) RY*( 3) C   9           s(  0.06%)p99.99( 86.61%)d99.99( 13.10%)
                                                  f 3.50(  0.22%)
                                            0.0000  0.0027  0.0181  0.0170 -0.0020
                                           -0.0034  0.0037 -0.0151 -0.0037  0.0900
                                           -0.0397 -0.0082  0.8983  0.2219 -0.0200
                                            0.0750  0.3059 -0.0401  0.1559 -0.0608
                                            0.0035  0.0300  0.0273 -0.0133  0.0383
                                           -0.0082 -0.0006 -0.0231  0.0051  0.0093
                                           -0.0033
   372. (0.00081) RY*( 4) C   9           s( 46.78%)p 0.57( 26.46%)d 0.55( 25.94%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0126  0.6837  0.0123 -0.0010
                                            0.0090 -0.0585 -0.0860 -0.0087 -0.3675
                                            0.2961  0.0083  0.1463  0.0971  0.0484
                                            0.1160 -0.2978 -0.0655 -0.2673 -0.0543
                                           -0.1373  0.1504 -0.1459  0.1160 -0.0054
                                           -0.0052  0.0221  0.0450 -0.0225  0.0055
                                           -0.0715
   373. (0.00060) RY*( 5) C   9           s(  8.38%)p 2.23( 18.71%)d 8.56( 71.76%)
                                                  f 0.14(  1.15%)
                                           -0.0000 -0.0090  0.2795  0.0750 -0.0035
                                            0.0071 -0.0460 -0.0159  0.0024 -0.2175
                                            0.2511 -0.0108 -0.2434 -0.1223  0.0529
                                           -0.0251  0.6202  0.0970  0.5426  0.0378
                                           -0.0648  0.1153 -0.0826  0.0011  0.0237
                                            0.0110 -0.0127 -0.0707  0.0656 -0.0161
                                           -0.0328
   374. (0.00049) RY*( 6) C   9           s(  0.60%)p 7.93(  4.76%)d99.99( 91.94%)
                                                  f 4.50(  2.70%)
                                            0.0000  0.0003  0.0689  0.0354  0.0021
                                           -0.0029 -0.0189  0.1842  0.0009  0.0089
                                            0.0068 -0.0052  0.0795 -0.0826  0.0563
                                            0.0418 -0.5749 -0.1603  0.7246 -0.0477
                                            0.0473 -0.0692  0.1541 -0.0067 -0.0127
                                           -0.0161 -0.0338  0.1533  0.0385  0.0061
                                           -0.0214
   375. (0.00034) RY*( 7) C   9           s(  9.71%)p 4.74( 46.07%)d 4.48( 43.49%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0089  0.2935  0.1045  0.0023
                                           -0.0139 -0.1119  0.6476 -0.0057  0.0501
                                           -0.0880 -0.0006 -0.0002 -0.1355 -0.1711
                                            0.3144  0.1201  0.1772 -0.1452  0.0224
                                            0.1663 -0.4472  0.0879 -0.0626  0.0011
                                           -0.0435 -0.0167 -0.0690  0.0047  0.0177
                                           -0.0016
   376. (0.00029) RY*( 8) C   9           s( 46.62%)p 0.61( 28.22%)d 0.52( 24.14%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0044 -0.2091  0.6499 -0.0093
                                           -0.0033 -0.0321  0.3118  0.0042  0.1251
                                            0.4078  0.0013  0.0443  0.0077  0.2942
                                           -0.2151 -0.0031 -0.1464 -0.1308 -0.0221
                                           -0.2617  0.0094 -0.0285 -0.0157  0.0132
                                            0.0202  0.0326  0.0507 -0.0190 -0.0744
                                            0.0083
   377. (0.00016) RY*( 9) C   9           s( 20.57%)p 0.88( 18.02%)d 2.97( 61.03%)
                                                  f 0.02(  0.37%)
                                           -0.0000 -0.0054 -0.1201  0.4370  0.0165
                                           -0.0042 -0.0075 -0.0571  0.0076 -0.1787
                                           -0.3752  0.0005 -0.0595 -0.0238 -0.3950
                                            0.4572 -0.0153 -0.0228  0.0496 -0.0249
                                           -0.3936  0.2911  0.0057  0.0422 -0.0082
                                            0.0201 -0.0007  0.0172  0.0008  0.0354
                                            0.0414
   378. (0.00013) RY*(10) C   9           s( 35.67%)p 1.01( 36.17%)d 0.74( 26.57%)
                                                  f 0.04(  1.59%)
                                            0.0000  0.0067  0.3545  0.4805  0.0104
                                           -0.0008 -0.1309 -0.3770 -0.0101  0.0462
                                           -0.4466  0.0003 -0.0096  0.0268  0.1256
                                           -0.3421 -0.0113  0.0348  0.0159  0.0853
                                            0.1637 -0.2587  0.0696 -0.1593 -0.0217
                                            0.0364 -0.0576 -0.0434 -0.0196  0.0310
                                            0.0870
   379. (0.00010) RY*(11) C   9           s(  6.51%)p 4.90( 31.94%)d 9.26( 60.32%)
                                                  f 0.19(  1.23%)
                                            0.0000  0.0112 -0.1584  0.1994 -0.0134
                                           -0.0019 -0.1316 -0.3984 -0.0033 -0.0315
                                            0.3733  0.0019 -0.0538  0.0098 -0.0359
                                            0.4867  0.0588 -0.2909 -0.0356  0.0163
                                            0.4424 -0.2226  0.1731  0.0097 -0.0124
                                            0.0168 -0.0850  0.0500 -0.0166 -0.0362
                                           -0.0232
   380. (0.00004) RY*(12) C   9           s(  2.45%)p 3.71(  9.07%)d33.46( 81.82%)
                                                  f 2.73(  6.67%)
   381. (0.00003) RY*(13) C   9           s(  0.37%)p25.78(  9.44%)d99.99( 83.05%)
                                                  f19.52(  7.14%)
   382. (0.00003) RY*(14) C   9           s(  3.43%)p 1.40(  4.80%)d22.97( 78.72%)
                                                  f 3.81( 13.06%)
   383. (0.00004) RY*(15) C   9           s(  0.18%)p99.99( 72.47%)d99.99( 25.83%)
                                                  f 8.67(  1.52%)
   384. (0.00002) RY*(16) C   9           s(  0.89%)p14.16( 12.61%)d90.10( 80.18%)
                                                  f 7.11(  6.33%)
   385. (0.00002) RY*(17) C   9           s(  2.57%)p 7.17( 18.46%)d28.58( 73.54%)
                                                  f 2.11(  5.43%)
   386. (0.00000) RY*(18) C   9           s( 98.99%)p 0.00(  0.23%)d 0.01(  0.65%)
                                                  f 0.00(  0.14%)
   387. (0.00001) RY*(19) C   9           s(  0.09%)p17.18(  1.55%)d99.99( 98.08%)
                                                  f 3.13(  0.28%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.15%)d 4.21(  0.63%)
                                                  f99.99( 99.21%)
   389. (0.00000) RY*(21) C   9           s(  0.28%)p 3.88(  1.07%)d22.22(  6.11%)
                                                  f99.99( 92.54%)
   390. (0.00000) RY*(22) C   9           s(  0.04%)p24.44(  0.99%)d64.30(  2.60%)
                                                  f99.99( 96.37%)
   391. (0.00000) RY*(23) C   9           s(  0.02%)p15.75(  0.28%)d99.99(  8.67%)
                                                  f99.99( 91.03%)
   392. (0.00000) RY*(24) C   9           s(  0.02%)p 8.73(  0.17%)d99.99(  5.80%)
                                                  f99.99( 94.01%)
   393. (0.00001) RY*(25) C   9           s(  1.77%)p 1.65(  2.93%)d 8.28( 14.69%)
                                                  f45.44( 80.61%)
   394. (0.00001) RY*(26) C   9           s(  1.16%)p 1.35(  1.57%)d 2.23(  2.59%)
                                                  f81.32( 94.67%)
   395. (0.00268) RY*( 1) C  10           s(  4.64%)p18.88( 87.66%)d 1.55(  7.18%)
                                                  f 0.11(  0.52%)
                                            0.0000  0.0029  0.1996  0.0810  0.0008
                                            0.0165  0.8200 -0.1082  0.0030 -0.4190
                                           -0.0446 -0.0128 -0.1191 -0.0152 -0.0532
                                           -0.0555 -0.1276  0.0060  0.0500 -0.0120
                                           -0.0514 -0.1977 -0.0487  0.0532 -0.0028
                                            0.0470 -0.0300  0.0169 -0.0075  0.0362
                                            0.0209
   396. (0.00188) RY*( 2) C  10           s(  7.62%)p10.07( 76.69%)d 1.98( 15.09%)
                                                  f 0.08(  0.60%)
                                            0.0000  0.0061  0.2746 -0.0267 -0.0032
                                            0.0031 -0.4818 -0.1235  0.0180 -0.7154
                                           -0.0290 -0.0099 -0.0801  0.0019  0.0514
                                           -0.3279 -0.1090 -0.0437  0.0271 -0.0125
                                           -0.1197  0.1059 -0.0048  0.0221 -0.0128
                                           -0.0406 -0.0387  0.0122 -0.0061  0.0488
                                           -0.0129
   397. (0.00154) RY*( 3) C  10           s(  0.22%)p99.99( 56.49%)d99.99( 42.15%)
                                                  f 5.19(  1.14%)
                                            0.0000  0.0005  0.0459  0.0090  0.0021
                                            0.0059  0.0892  0.0334  0.0012 -0.2096
                                           -0.0211  0.0236  0.6926  0.1767 -0.0424
                                           -0.0338  0.5954  0.0431 -0.2458  0.0008
                                           -0.0305  0.0021 -0.0134  0.0252  0.0404
                                           -0.0174 -0.0066 -0.0834  0.0485  0.0097
                                            0.0038
   398. (0.00098) RY*( 4) C  10           s( 21.45%)p 2.11( 45.33%)d 1.50( 32.08%)
                                                  f 0.05(  1.14%)
                                           -0.0000 -0.0149  0.4616  0.0341 -0.0056
                                            0.0089  0.0063 -0.2148 -0.0007  0.3368
                                           -0.1826 -0.0172  0.4980  0.1091  0.0716
                                           -0.1068 -0.4732 -0.1077  0.1025  0.0669
                                           -0.1173  0.0959 -0.1479  0.0947 -0.0047
                                            0.0202 -0.0149  0.0879 -0.0361  0.0266
                                            0.0314
   399. (0.00062) RY*( 5) C  10           s( 31.86%)p 1.11( 35.24%)d 0.98( 31.15%)
                                                  f 0.05(  1.75%)
                                           -0.0000 -0.0070  0.5502 -0.1261  0.0044
                                            0.0073  0.0046 -0.1442  0.0019  0.3124
                                           -0.2351  0.0140 -0.3941 -0.1523 -0.0157
                                           -0.1765  0.4687  0.1138 -0.1356 -0.1092
                                           -0.0887  0.0264 -0.0765  0.0526  0.0099
                                           -0.0143  0.0121 -0.0952  0.0403  0.0753
                                            0.0261
   400. (0.00052) RY*( 6) C  10           s(  1.03%)p 2.73(  2.82%)d92.05( 94.90%)
                                                  f 1.21(  1.25%)
                                           -0.0000 -0.0026 -0.0559  0.0847 -0.0017
                                            0.0032  0.0151 -0.1156 -0.0010  0.0229
                                           -0.0010  0.0013  0.0368  0.1125  0.0025
                                           -0.0661  0.2965  0.0417  0.9158 -0.0486
                                           -0.0511  0.0970  0.0420  0.0158 -0.0107
                                            0.0021 -0.0160 -0.0222  0.1040  0.0145
                                            0.0244
   401. (0.00037) RY*( 7) C  10           s( 45.05%)p 1.06( 47.75%)d 0.15(  6.72%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0020  0.1131  0.6616  0.0015
                                           -0.0078 -0.0911  0.5691  0.0021 -0.0085
                                           -0.3787  0.0005 -0.0397 -0.0138  0.0027
                                            0.0500  0.0061 -0.0304  0.0284 -0.0275
                                           -0.1959 -0.1490 -0.0060 -0.0396 -0.0048
                                           -0.0307 -0.0305  0.0074  0.0021 -0.0325
                                            0.0424
   402. (0.00029) RY*( 8) C  10           s( 23.18%)p 0.95( 21.91%)d 2.33( 54.01%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0126  0.3610 -0.3183  0.0055
                                           -0.0069 -0.0823  0.4132  0.0094  0.0059
                                            0.1542  0.0038  0.0564  0.1202  0.0260
                                           -0.0493 -0.0287  0.0027  0.1730  0.1154
                                            0.4321 -0.5293  0.1602 -0.0196  0.0056
                                           -0.0312  0.0615  0.0213  0.0157  0.0489
                                           -0.0331
   403. (0.00015) RY*( 9) C  10           s( 21.82%)p 2.73( 59.48%)d 0.83( 18.06%)
                                                  f 0.03(  0.65%)
                                            0.0000 -0.0003  0.3233  0.3369  0.0101
                                            0.0035  0.0666  0.0866  0.0017  0.0603
                                            0.7589  0.0034 -0.0571  0.0056  0.2866
                                            0.0541  0.0764 -0.0347 -0.0453  0.0998
                                           -0.0920  0.2486  0.0543 -0.0572 -0.0081
                                           -0.0136 -0.0050  0.0136 -0.0042 -0.0384
                                           -0.0671
   404. (0.00014) RY*(10) C  10           s( 11.24%)p 1.46( 16.44%)d 6.36( 71.52%)
                                                  f 0.07(  0.80%)
                                            0.0000  0.0082  0.2532  0.2189  0.0165
                                            0.0034 -0.1773 -0.3366  0.0108 -0.0956
                                            0.0378  0.0002 -0.0422  0.0850 -0.5525
                                            0.5967  0.0303 -0.0197  0.0125  0.1171
                                            0.1338 -0.1011  0.0235 -0.1001  0.0197
                                            0.0626  0.0470  0.0134 -0.0003 -0.0199
                                           -0.0305
   405. (0.00011) RY*(11) C  10           s( 22.43%)p 1.30( 29.11%)d 2.12( 47.51%)
                                                  f 0.04(  0.96%)
                                            0.0000  0.0094 -0.1571  0.4466 -0.0055
                                           -0.0037 -0.0664 -0.4533  0.0018  0.1333
                                            0.0125 -0.0021 -0.0557  0.2452  0.1309
                                           -0.4195  0.0253  0.0573 -0.1322  0.0422
                                            0.2367 -0.3836  0.2312 -0.0466  0.0073
                                            0.0302  0.0863 -0.0280 -0.0015 -0.0181
                                            0.0069
   406. (0.00005) RY*(12) C  10           s(  0.90%)p79.68( 71.85%)d27.55( 24.84%)
                                                  f 2.67(  2.41%)
   407. (0.00005) RY*(13) C  10           s(  2.71%)p 4.41( 11.96%)d27.78( 75.37%)
                                                  f 3.67(  9.96%)
   408. (0.00003) RY*(14) C  10           s(  1.43%)p 4.28(  6.10%)d52.50( 74.82%)
                                                  f12.39( 17.66%)
   409. (0.00002) RY*(15) C  10           s(  0.16%)p17.09(  2.68%)d99.99( 88.17%)
                                                  f57.38(  8.99%)
   410. (0.00003) RY*(16) C  10           s(  0.17%)p88.04( 14.89%)d99.99( 76.31%)
                                                  f51.01(  8.63%)
   411. (0.00002) RY*(17) C  10           s(  1.57%)p 5.29(  8.32%)d51.88( 81.62%)
                                                  f 5.39(  8.49%)
   412. (0.00000) RY*(18) C  10           s( 98.81%)p 0.00(  0.07%)d 0.01(  0.84%)
                                                  f 0.00(  0.27%)
   413. (0.00000) RY*(19) C  10           s(  0.07%)p 2.91(  0.20%)d99.99( 99.16%)
                                                  f 8.11(  0.57%)
   414. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.23%)d 2.53(  0.58%)
                                                  f99.99( 99.19%)
   415. (0.00000) RY*(21) C  10           s(  0.13%)p16.29(  2.10%)d75.52(  9.72%)
                                                  f99.99( 88.05%)
   416. (0.00000) RY*(22) C  10           s(  0.03%)p26.35(  0.76%)d94.62(  2.75%)
                                                  f99.99( 96.46%)
   417. (0.00000) RY*(23) C  10           s(  0.06%)p 4.30(  0.25%)d99.99( 10.47%)
                                                  f99.99( 89.23%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.32%)d16.08(  5.20%)
                                                  f99.99( 94.47%)
   419. (0.00001) RY*(25) C  10           s(  2.76%)p 0.21(  0.59%)d 5.17( 14.28%)
                                                  f29.82( 82.37%)
   420. (0.00001) RY*(26) C  10           s(  0.73%)p 1.42(  1.03%)d20.97( 15.21%)
                                                  f99.99( 83.03%)
   421. (0.00165) RY*( 1) C  11           s(  0.43%)p99.99( 90.42%)d20.62(  8.86%)
                                                  f 0.70(  0.30%)
                                            0.0000 -0.0073  0.0624 -0.0185  0.0020
                                            0.0029 -0.0140 -0.0020 -0.0100 -0.9373
                                           -0.0815  0.0000 -0.1319 -0.0360 -0.0882
                                            0.2641 -0.0196  0.0219 -0.0529 -0.0022
                                           -0.0007 -0.0421 -0.0733  0.0138 -0.0114
                                            0.0001 -0.0404 -0.0061 -0.0031  0.0255
                                            0.0230
   422. (0.00152) RY*( 2) C  11           s(  6.14%)p14.41( 88.47%)d 0.87(  5.37%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0122  0.2103  0.1302  0.0073
                                           -0.0147  0.9263 -0.0566 -0.0009 -0.0500
                                            0.0213  0.0022  0.1392  0.0289  0.0475
                                           -0.0360  0.0094 -0.0316 -0.0005 -0.0301
                                            0.0351  0.2164 -0.0064  0.0030 -0.0006
                                            0.0093  0.0033 -0.0030 -0.0004  0.0004
                                           -0.0124
   423. (0.00106) RY*( 3) C  11           s(  4.06%)p20.45( 82.97%)d 3.18( 12.89%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0051  0.1538 -0.1300  0.0041
                                           -0.0020 -0.1528 -0.0099 -0.0006 -0.0924
                                           -0.0086  0.0006  0.8930  0.0124 -0.0153
                                            0.0631  0.1438 -0.2950  0.0204  0.0127
                                           -0.0180 -0.0503 -0.0848  0.0796  0.0066
                                           -0.0037 -0.0045 -0.0146 -0.0029 -0.0238
                                            0.0031
   424. (0.00060) RY*( 4) C  11           s(  3.73%)p 1.68(  6.25%)d24.02( 89.60%)
                                                  f 0.11(  0.42%)
                                           -0.0000 -0.0120 -0.0994  0.1575  0.0496
                                            0.0076  0.0576  0.2360 -0.0002  0.0307
                                           -0.0028 -0.0000  0.0383  0.0321 -0.0475
                                            0.0162 -0.0658  0.0150  0.0283  0.0416
                                            0.8328 -0.3241 -0.2963 -0.0037  0.0108
                                           -0.0343 -0.0302 -0.0126 -0.0177  0.0357
                                           -0.0167
   425. (0.00034) RY*( 5) C  11           s(  2.94%)p 4.53( 13.32%)d28.10( 82.58%)
                                                  f 0.39(  1.16%)
