 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2528 -0.1306  0.0832 -0.0567 -0.1175
                                            0.0188  0.0701  0.1306 -0.1250 -0.0063
                                           -0.0066 -0.0659  0.0255  0.0461  0.0160
                                            0.1031
   456. (0.00020) RY*(10) C  12           s(  0.25%)p65.87( 16.55%)d99.99( 78.51%)
                                                  f18.67(  4.69%)
                                           -0.0000 -0.0021  0.0483 -0.0115 -0.0068
                                           -0.0004 -0.0258 -0.0149 -0.0057 -0.0271
                                            0.1775  0.0077 -0.3581 -0.0635 -0.0993
                                           -0.0866  0.6901 -0.3204  0.1537  0.4013
                                            0.0373  0.0171 -0.0301 -0.0401  0.0462
                                            0.0076 -0.0106 -0.1389 -0.1568 -0.0029
                                            0.0270
   457. (0.00017) RY*(11) C  12           s(  5.12%)p 5.88( 30.13%)d11.37( 58.25%)
                                                  f 1.27(  6.50%)
                                            0.0000  0.0093  0.1751  0.1100 -0.0915
                                           -0.0074  0.0247 -0.3212 -0.0069  0.0230
                                           -0.4434  0.0012 -0.0163  0.0042 -0.2512
                                           -0.0438  0.0489  0.0129  0.0585 -0.0167
                                            0.1225 -0.4557  0.4291 -0.3231  0.0061
                                            0.0120  0.0094 -0.0363  0.0004  0.2517
                                           -0.0081
   458. (0.00009) RY*(12) C  12           s(  3.37%)p 2.51(  8.45%)d25.53( 85.92%)
                                                  f 0.67(  2.25%)
   459. (0.00005) RY*(13) C  12           s( 18.50%)p 2.78( 51.51%)d 1.55( 28.59%)
                                                  f 0.08(  1.40%)
   460. (0.00004) RY*(14) C  12           s( 11.42%)p 0.81(  9.23%)d 6.32( 72.10%)
                                                  f 0.64(  7.25%)
   461. (0.00004) RY*(15) C  12           s(  0.48%)p 1.88(  0.89%)d99.99( 79.05%)
                                                  f41.22( 19.58%)
   462. (0.00002) RY*(16) C  12           s(  6.07%)p 0.88(  5.32%)d 3.79( 23.02%)
                                                  f10.80( 65.60%)
   463. (0.00001) RY*(17) C  12           s( 69.91%)p 0.08(  5.25%)d 0.19( 13.09%)
                                                  f 0.17( 11.74%)
   464. (0.00000) RY*(18) C  12           s(  0.07%)p99.99( 59.06%)d99.99( 39.68%)
                                                  f17.32(  1.19%)
   465. (0.00000) RY*(19) C  12           s(  0.42%)p 1.17(  0.49%)d99.99( 85.63%)
                                                  f32.00( 13.45%)
   466. (0.00000) RY*(20) C  12           s(  0.01%)p37.97(  0.40%)d99.99(  1.91%)
                                                  f99.99( 97.68%)
   467. (0.00000) RY*(21) C  12           s(  0.18%)p 2.67(  0.47%)d21.09(  3.69%)
                                                  f99.99( 95.66%)
   468. (0.00000) RY*(22) C  12           s(  0.56%)p 1.42(  0.79%)d 2.48(  1.38%)
                                                  f99.99( 97.27%)
   469. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  2.58%)d 4.80( 12.40%)
                                                  f32.89( 85.01%)
   470. (0.00000) RY*(24) C  12           s(  0.02%)p 2.20(  0.03%)d99.99( 14.36%)
                                                  f99.99( 85.59%)
   471. (0.00000) RY*(25) C  12           s( 98.48%)p 0.01(  0.51%)d 0.01(  0.61%)
                                                  f 0.00(  0.40%)
   472. (0.00001) RY*(26) C  12           s(  0.59%)p 4.16(  2.47%)d10.77(  6.39%)
                                                  f99.99( 90.55%)
   473. (0.00550) RY*( 1) C  13           s(  5.36%)p16.38( 87.88%)d 1.22(  6.53%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0001  0.2006  0.1157 -0.0005
                                            0.0191 -0.8837 -0.0763  0.0029  0.2993
                                           -0.0013 -0.0016 -0.0451  0.0022  0.0468
                                           -0.0941  0.0170  0.0076 -0.0092 -0.0000
                                           -0.1024 -0.2018  0.0255  0.0438  0.0010
                                           -0.0035 -0.0164  0.0021  0.0003  0.0449
                                           -0.0052
   474. (0.00361) RY*( 2) C  13           s( 15.47%)p 4.37( 67.55%)d 1.05( 16.26%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0083  0.3851 -0.0796 -0.0001
                                            0.0063  0.3671 -0.1383  0.0183  0.7205
                                           -0.0342 -0.0006  0.0310  0.0009  0.1037
                                           -0.3400 -0.0035  0.0005 -0.0114 -0.0034
                                           -0.1406  0.1221  0.0079  0.0364  0.0059
                                           -0.0562 -0.0339 -0.0023 -0.0040  0.0436
                                           -0.0311
   475. (0.00205) RY*( 3) C  13           s(  1.40%)p62.66( 87.86%)d 7.54( 10.58%)
                                                  f 0.12(  0.17%)
                                           -0.0000 -0.0026  0.1167  0.0197 -0.0000
                                            0.0028  0.0499 -0.0490  0.0010 -0.1093
                                           -0.0639 -0.0076 -0.8816  0.2835  0.0291
                                           -0.0301  0.1675 -0.0852 -0.2370  0.0513
                                           -0.0806  0.0560 -0.0006  0.0155  0.0197
                                           -0.0152  0.0039  0.0282 -0.0030  0.0141
                                            0.0052
   476. (0.00183) RY*( 4) C  13           s( 31.77%)p 1.36( 43.33%)d 0.76( 24.18%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0192  0.5623  0.0321 -0.0112
                                            0.0147 -0.0033 -0.2691 -0.0023 -0.5342
                                           -0.2140  0.0052  0.1700  0.0230  0.1621
                                           -0.0906 -0.1128 -0.0206  0.1711  0.0283
                                           -0.3701  0.1392 -0.0452  0.0758  0.0084
                                           -0.0600  0.0078  0.0010  0.0133  0.0549
                                            0.0160
   477. (0.00099) RY*( 5) C  13           s(  1.07%)p13.08( 13.97%)d78.91( 84.33%)
                                                  f 0.59(  0.63%)
                                            0.0000  0.0075  0.0807 -0.0624  0.0149
                                           -0.0054  0.0246  0.1522  0.0042  0.0256
                                            0.1260  0.0003 -0.2144  0.2311  0.0622
                                           -0.0897 -0.3852 -0.1111  0.7286  0.1744
                                            0.2733 -0.1821 -0.0203  0.0326  0.0166
                                            0.0215 -0.0110  0.0242  0.0690 -0.0066
                                            0.0071
   478. (0.00081) RY*( 6) C  13           s(  7.74%)p 0.99(  7.67%)d10.83( 83.78%)
                                                  f 0.10(  0.81%)
                                            0.0000  0.0035  0.2580 -0.1028  0.0145
                                           -0.0030  0.0202  0.2523  0.0041 -0.0850
                                           -0.0087  0.0028  0.0724  0.0070  0.0386
                                           -0.0811 -0.5709 -0.2633 -0.5679 -0.0075
                                            0.2424 -0.2270  0.0186  0.0353  0.0626
                                            0.0111  0.0179  0.0328 -0.0469  0.0074
                                            0.0206
   479. (0.00071) RY*( 7) C  13           s( 16.91%)p 1.35( 22.86%)d 3.53( 59.75%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0054  0.4054  0.0643  0.0237
                                           -0.0061  0.0869  0.4170  0.0069 -0.1243
                                           -0.0942  0.0009  0.0201 -0.1495  0.0773
                                           -0.1315  0.5132  0.2659  0.0414 -0.0789
                                            0.3399 -0.3378 -0.0503  0.0000 -0.0504
                                           -0.0072  0.0219 -0.0296 -0.0025  0.0094
                                            0.0279
   480. (0.00050) RY*( 8) C  13           s( 31.55%)p 1.34( 42.14%)d 0.82( 25.97%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0031 -0.0316  0.5607 -0.0117
                                           -0.0039  0.1010  0.4906 -0.0011  0.1491
                                           -0.3839 -0.0012 -0.0107  0.0280 -0.0917
                                            0.2040 -0.1406 -0.0751  0.0766  0.0278
                                           -0.4068 -0.0564  0.0677 -0.0665  0.0233
                                           -0.0084  0.0005  0.0099  0.0131 -0.0496
                                           -0.0007
   481. (0.00030) RY*( 9) C  13           s( 43.44%)p 1.04( 45.33%)d 0.23(  9.89%)
                                                  f 0.03(  1.35%)
                                            0.0000  0.0023  0.0184  0.6574  0.0427
                                           -0.0058  0.1327 -0.1859  0.0033 -0.0862
                                            0.6258  0.0002  0.0329  0.0313  0.1974
                                           -0.1496 -0.0070 -0.0103 -0.0864 -0.0029
                                           -0.0042 -0.1406  0.0454 -0.0896 -0.0148
                                            0.0638  0.0042 -0.0056  0.0046  0.0303
                                           -0.0906
   482. (0.00027) RY*(10) C  13           s( 13.34%)p 1.16( 15.48%)d 5.31( 70.91%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0091  0.3386  0.1363  0.0103
                                            0.0056  0.0868 -0.3659  0.0154  0.0902
                                           -0.0161  0.0010  0.0265  0.0636 -0.6598
                                            0.4148  0.0390 -0.1124  0.0253  0.0090
                                            0.2071 -0.1803  0.0067 -0.1069 -0.0003
                                            0.0266  0.0206 -0.0125 -0.0024 -0.0155
                                            0.0337
   483. (0.00018) RY*(11) C  13           s( 13.90%)p 3.13( 43.45%)d 2.95( 40.99%)
                                                  f 0.12(  1.67%)
                                           -0.0000 -0.0083  0.2938 -0.2249  0.0450
                                            0.0035 -0.0577  0.3705  0.0013  0.0580
                                            0.5271  0.0013 -0.0581 -0.0962 -0.0152
                                            0.4380 -0.0242  0.0815  0.0064 -0.0215
                                           -0.2485  0.2669 -0.2706 -0.0617 -0.0007
                                            0.0216 -0.0662  0.0019  0.0072  0.0815
                                           -0.0717
   484. (0.00008) RY*(12) C  13           s(  5.42%)p 0.89(  4.81%)d14.80( 80.24%)
                                                  f 1.76(  9.53%)
   485. (0.00008) RY*(13) C  13           s(  0.25%)p60.71( 15.30%)d99.99( 78.91%)
                                                  f21.95(  5.53%)
   486. (0.00006) RY*(14) C  13           s(  0.01%)p 1.00(  0.61%)d99.99( 91.18%)
                                                  f13.34(  8.19%)
   487. (0.00005) RY*(15) C  13           s(  5.86%)p 1.48(  8.65%)d14.31( 83.82%)
                                                  f 0.28(  1.67%)
   488. (0.00005) RY*(16) C  13           s(  4.15%)p 0.93(  3.88%)d21.11( 87.57%)
                                                  f 1.06(  4.40%)
   489. (0.00003) RY*(17) C  13           s(  0.73%)p99.99( 76.83%)d26.48( 19.41%)
                                                  f 4.13(  3.02%)
   490. (0.00001) RY*(18) C  13           s(  3.33%)p 0.59(  1.96%)d 1.14(  3.79%)
                                                  f27.31( 90.92%)
   491. (0.00001) RY*(19) C  13           s(  0.52%)p 5.46(  2.85%)d99.99( 96.53%)
                                                  f 0.18(  0.10%)
   492. (0.00000) RY*(20) C  13           s(  0.01%)p99.99(  1.55%)d99.99(  2.51%)
                                                  f99.99( 95.92%)
   493. (0.00001) RY*(21) C  13           s(  0.43%)p 1.00(  0.43%)d 5.65(  2.40%)
                                                  f99.99( 96.74%)
   494. (0.00000) RY*(22) C  13           s(  0.07%)p 4.32(  0.30%)d14.03(  0.99%)
                                                  f99.99( 98.64%)
   495. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  2.01%)d 1.67(  3.36%)
                                                  f47.16( 94.63%)
   496. (0.00000) RY*(24) C  13           s(  0.03%)p13.47(  0.39%)d99.99(  7.59%)
                                                  f99.99( 91.99%)
   497. (0.00000) RY*(25) C  13           s( 97.07%)p 0.00(  0.37%)d 0.01(  0.79%)
                                                  f 0.02(  1.78%)
   498. (0.00001) RY*(26) C  13           s(  0.22%)p12.17(  2.71%)d33.99(  7.57%)
                                                  f99.99( 89.50%)
   499. (0.00557) RY*( 1) C  14           s(  6.12%)p14.27( 87.37%)d 1.03(  6.28%)
                                                  f 0.04(  0.22%)
                                            0.0000 -0.0002  0.2309  0.0890  0.0024
                                            0.0176 -0.9145 -0.0726 -0.0064 -0.1575
                                            0.0528 -0.0020 -0.0633  0.0120  0.0009
                                            0.1559  0.0117  0.0145  0.0109  0.0144
                                           -0.1120 -0.1500  0.0321  0.0417  0.0018
                                            0.0001  0.0095 -0.0001 -0.0021  0.0418
                                           -0.0197
   500. (0.00351) RY*( 2) C  14           s( 11.52%)p 6.34( 73.02%)d 1.29( 14.81%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0086  0.3344 -0.0579 -0.0039
                                           -0.0009  0.2573 -0.1151 -0.0171 -0.8054
                                            0.0107 -0.0038 -0.0342  0.0209 -0.0589
                                            0.2568 -0.0026  0.0206  0.0156  0.0000
                                           -0.1473  0.2359  0.0027  0.0256  0.0069
                                           -0.0460  0.0449  0.0011  0.0044  0.0468
                                            0.0045
   501. (0.00221) RY*( 3) C  14           s( 16.20%)p 4.59( 74.39%)d 0.56(  9.01%)
                                                  f 0.03(  0.41%)
                                            0.0000 -0.0102  0.4012 -0.0308 -0.0017
                                            0.0097  0.1233 -0.1672 -0.0029  0.3669
                                            0.0820  0.0058 -0.6827  0.3052 -0.0491
                                            0.0608 -0.0176 -0.0896 -0.0685 -0.0657
                                           -0.2238  0.1086 -0.0491  0.0484  0.0189
                                           -0.0372 -0.0024  0.0108 -0.0260  0.0270
                                           -0.0281
   502. (0.00187) RY*( 4) C  14           s( 18.38%)p 3.16( 58.13%)d 1.25( 22.95%)
                                                  f 0.03(  0.54%)
                                           -0.0000 -0.0142  0.4277 -0.0269 -0.0046
                                            0.0121  0.0572 -0.1836 -0.0015  0.3345
                                            0.1673  0.0099  0.6171 -0.1528 -0.0219
                                            0.0737 -0.2498  0.0008 -0.1072 -0.0067
                                           -0.3488  0.1500 -0.0454  0.0578  0.0014
                                           -0.0501  0.0053 -0.0077 -0.0042  0.0411
                                           -0.0324
   503. (0.00118) RY*( 5) C  14           s(  0.80%)p12.20(  9.76%)d99.99( 88.79%)
                                                  f 0.81(  0.65%)
                                           -0.0000 -0.0090  0.0194  0.0867 -0.0047
                                            0.0067  0.0280 -0.0819  0.0018  0.1050
                                            0.1941 -0.0154 -0.0040 -0.2027  0.0718
                                           -0.0561  0.6380  0.2141  0.5665  0.1491
                                           -0.2378  0.1590  0.0415  0.0094 -0.0358
                                           -0.0247  0.0115 -0.0098  0.0612  0.0230
                                           -0.0105
   504. (0.00082) RY*( 6) C  14           s(  8.33%)p 1.02(  8.47%)d 9.91( 82.60%)
                                                  f 0.07(  0.60%)
                                            0.0000  0.0035  0.2156 -0.1918  0.0056
                                           -0.0044  0.0341  0.2817 -0.0023  0.0504
                                            0.0181 -0.0023 -0.0096  0.0346 -0.1064
                                            0.1264 -0.4229 -0.1587  0.7133  0.1281
                                            0.2059 -0.1589  0.0262  0.0337  0.0448
                                            0.0176 -0.0214  0.0171  0.0536  0.0039
                                           -0.0034
   505. (0.00076) RY*( 7) C  14           s( 18.94%)p 1.01( 19.08%)d 3.25( 61.61%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0074  0.4338 -0.0247  0.0231
                                           -0.0090  0.1105  0.3949 -0.0059  0.0982
                                            0.0468  0.0001  0.0637 -0.0816 -0.2120
                                            0.2573  0.3956  0.2203 -0.2710  0.0330
                                            0.3617 -0.3010 -0.0557  0.0300 -0.0427
                                           -0.0013 -0.0172 -0.0164  0.0037 -0.0007
                                           -0.0357
   506. (0.00050) RY*( 8) C  14           s( 64.90%)p 0.30( 19.51%)d 0.23( 14.92%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0006  0.0896  0.8006  0.0008
                                           -0.0031  0.1231  0.3883 -0.0033 -0.0712
                                            0.1280  0.0002 -0.0018  0.0873  0.1811
                                           -0.0640 -0.1142 -0.0996  0.0191 -0.0584
                                           -0.2224 -0.1369  0.1126 -0.0689  0.0156
                                           -0.0357 -0.0052  0.0034 -0.0095 -0.0689
                                            0.0180
   507. (0.00029) RY*( 9) C  14           s( 14.13%)p 1.81( 25.50%)d 4.20( 59.37%)
                                                  f 0.07(  1.00%)
                                            0.0000  0.0061  0.3522  0.1234  0.0440
                                            0.0024  0.0818 -0.4858 -0.0123 -0.0713
                                           -0.0281 -0.0009  0.0487  0.0624  0.4363
                                           -0.3459  0.0075 -0.0027  0.0381  0.1879
                                            0.4025 -0.2699 -0.0082 -0.1093 -0.0159
                                            0.0660 -0.0426 -0.0270  0.0519  0.0033
                                            0.0112
   508. (0.00022) RY*(10) C  14           s(  7.00%)p10.44( 73.07%)d 2.79( 19.51%)
                                                  f 0.06(  0.42%)
                                            0.0000  0.0015  0.1963  0.1773  0.0049
                                            0.0024 -0.0240 -0.0041 -0.0005  0.0557
                                           -0.8498  0.0006  0.0097 -0.0683 -0.2943
                                           -0.2039 -0.0023  0.1708  0.0908  0.0371
                                           -0.1168  0.0848  0.0457 -0.0724 -0.0331
                                            0.0317  0.0231 -0.0234  0.0055  0.0258
                                            0.0177
   509. (0.00018) RY*(11) C  14           s( 17.61%)p 1.62( 28.49%)d 3.02( 53.13%)
                                                  f 0.04(  0.77%)
                                           -0.0000  0.0084 -0.1962  0.3701 -0.0233
                                           -0.0057  0.0896 -0.4983  0.0023  0.1073
                                            0.0125 -0.0006  0.0768  0.1050 -0.3765
                                            0.5113  0.0127 -0.0436  0.1029 -0.0344
                                            0.2116 -0.1066  0.2411  0.0038 -0.0202
                                            0.0342 -0.0702  0.0010 -0.0207 -0.0120
                                            0.0254
   510. (0.00009) RY*(12) C  14           s(  1.73%)p 5.10(  8.81%)d45.08( 77.87%)
                                                  f 6.71( 11.59%)
   511. (0.00007) RY*(13) C  14           s(  1.84%)p10.10( 18.56%)d39.01( 71.71%)
                                                  f 4.29(  7.89%)
   512. (0.00007) RY*(14) C  14           s(  1.87%)p 7.62( 14.27%)d41.19( 77.14%)
                                                  f 3.59(  6.72%)
   513. (0.00005) RY*(15) C  14           s(  0.21%)p27.18(  5.84%)d99.99( 87.74%)
                                                  f28.91(  6.21%)
   514. (0.00005) RY*(16) C  14           s(  4.72%)p 1.44(  6.81%)d18.40( 86.84%)
                                                  f 0.34(  1.63%)
   515. (0.00003) RY*(17) C  14           s(  4.07%)p15.04( 61.16%)d 8.01( 32.59%)
                                                  f 0.54(  2.19%)
   516. (0.00000) RY*(18) C  14           s( 98.82%)p 0.00(  0.40%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
   517. (0.00001) RY*(19) C  14           s(  0.31%)p 5.77(  1.81%)d99.99( 97.42%)
                                                  f 1.47(  0.46%)
   518. (0.00001) RY*(20) C  14           s(  1.29%)p 2.34(  3.01%)d 8.03( 10.33%)
                                                  f66.34( 85.37%)
   519. (0.00001) RY*(21) C  14           s(  0.22%)p 6.38(  1.38%)d30.70(  6.65%)
                                                  f99.99( 91.74%)
   520. (0.00000) RY*(22) C  14           s(  0.15%)p 2.73(  0.41%)d 5.19(  0.79%)
                                                  f99.99( 98.65%)
   521. (0.00000) RY*(23) C  14           s(  0.02%)p 1.20(  0.02%)d42.94(  0.85%)
                                                  f99.99( 99.10%)
   522. (0.00001) RY*(24) C  14           s(  0.80%)p 0.92(  0.74%)d 6.38(  5.12%)
                                                  f99.99( 93.34%)
   523. (0.00000) RY*(25) C  14           s(  0.06%)p 2.33(  0.13%)d20.00(  1.13%)
                                                  f99.99( 98.69%)
   524. (0.00000) RY*(26) C  14           s(  0.01%)p 2.08(  0.02%)d99.99(  9.89%)
                                                  f99.99( 90.08%)
   525. (0.00654) RY*( 1) C  15           s(  1.05%)p87.67( 92.22%)d 6.19(  6.51%)
                                                  f 0.21(  0.22%)
                                           -0.0000 -0.0077  0.0729 -0.0717 -0.0009
                                            0.0131 -0.1797  0.0143  0.0059  0.7905
                                           -0.0065 -0.0029  0.5142  0.0112  0.0298
                                           -0.1086  0.0591 -0.1135 -0.0167  0.0341
                                            0.0983 -0.1415 -0.0696  0.0072  0.0017
                                           -0.0107  0.0304  0.0051  0.0121  0.0081
                                           -0.0308
   526. (0.00298) RY*( 2) C  15           s(  4.44%)p20.52( 91.12%)d 0.97(  4.32%)
                                                  f 0.03(  0.12%)
                                           -0.0000  0.0052  0.1833  0.1036  0.0063
                                           -0.0093  0.9282 -0.0591  0.0077  0.2080
                                            0.0454  0.0033 -0.0166 -0.0195 -0.0342
                                           -0.1364 -0.0024  0.0069 -0.0313 -0.0036
                                            0.0612  0.1172 -0.0631  0.0310 -0.0006
                                            0.0288 -0.0094  0.0012 -0.0032  0.0119
                                            0.0101
   527. (0.00231) RY*( 3) C  15           s(  1.57%)p56.62( 88.86%)d 5.93(  9.31%)
                                                  f 0.16(  0.25%)
                                            0.0000  0.0084  0.0290  0.1215  0.0051
                                           -0.0096  0.0864 -0.0931 -0.0063 -0.4665
                                           -0.0126 -0.0005  0.7944  0.1533 -0.0881
                                            0.0446  0.1055 -0.1659 -0.0205 -0.0095
                                           -0.0185  0.1862  0.0922 -0.0266  0.0110
                                           -0.0106 -0.0237 -0.0171  0.0363 -0.0027
                                            0.0118
   528. (0.00115) RY*( 4) C  15           s(  9.05%)p 2.14( 19.34%)d 7.85( 71.03%)
                                                  f 0.06(  0.58%)
                                           -0.0000 -0.0133  0.2973 -0.0372  0.0244
                                           -0.0077 -0.0232  0.1255  0.0054 -0.1360
                                           -0.3671 -0.0031 -0.0020 -0.1541 -0.3033
                                            0.2174 -0.1190 -0.0679 -0.1962 -0.0121
                                            0.6459 -0.2019 -0.2332  0.0369 -0.0213
                                            0.0271 -0.0118  0.0463 -0.0016  0.0063
                                            0.0474
   529. (0.00074) RY*( 5) C  15           s( 13.57%)p 1.16( 15.78%)d 4.99( 67.75%)
                                                  f 0.21(  2.90%)
                                            0.0000 -0.0057  0.3594 -0.0802  0.0068
                                           -0.0032 -0.0363  0.1899 -0.0066 -0.0688
                                            0.2354  0.0164 -0.0404  0.2415 -0.2299
                                           -0.0238  0.5048  0.1701  0.5115  0.1294
                                            0.0277 -0.1435 -0.1612  0.1205  0.0192
                                            0.0689  0.0015 -0.0826 -0.0777 -0.0917
                                            0.0514
   530. (0.00066) RY*( 6) C  15           s(  7.81%)p 2.70( 21.11%)d 8.86( 69.18%)
                                                  f 0.24(  1.90%)
                                            0.0000  0.0024  0.1734  0.2187  0.0157
                                           -0.0034 -0.0397  0.1531 -0.0091  0.0911
                                            0.4166 -0.0165  0.0605 -0.0119 -0.4056
                                            0.2648 -0.6172  0.0104  0.1588 -0.0736
                                           -0.1695 -0.0444  0.1211 -0.0086  0.0100
                                            0.0917 -0.0432 -0.0016  0.0550 -0.0280
                                            0.0692
   531. (0.00061) RY*( 7) C  15           s( 39.42%)p 0.14(  5.48%)d 1.34( 52.78%)
                                                  f 0.06(  2.32%)
                                           -0.0000 -0.0006  0.6008 -0.1817 -0.0133
                                           -0.0063 -0.1437  0.1265 -0.0035 -0.1016
                                            0.0881 -0.0038  0.0014  0.0070  0.0789
                                           -0.3624 -0.0661  0.0961 -0.4846 -0.1432
                                           -0.2935  0.1115 -0.1198  0.0911  0.0179
                                           -0.0049  0.0075  0.0575  0.0868 -0.1086
                                           -0.0132
   532. (0.00053) RY*( 8) C  15           s( 22.32%)p 1.79( 40.02%)d 1.65( 36.88%)
                                                  f 0.03(  0.78%)
                                           -0.0000  0.0035  0.4634 -0.0856 -0.0330
                                           -0.0060 -0.0751 -0.4324  0.0087  0.0524
                                           -0.4196  0.0007 -0.0337 -0.1658  0.1378
                                            0.1122 -0.1718 -0.0694  0.4256  0.1376
                                           -0.1493  0.2264  0.1695 -0.0246 -0.0309
                                            0.0348  0.0175 -0.0252 -0.0557 -0.0391
                                           -0.0061
   533. (0.00033) RY*( 9) C  15           s( 68.48%)p 0.07(  4.50%)d 0.35( 24.17%)
                                                  f 0.04(  2.85%)
                                           -0.0000  0.0036  0.2658  0.7827 -0.0382
                                           -0.0014 -0.0954  0.0929  0.0076  0.0407
                                           -0.0753  0.0014 -0.1346  0.0423  0.1703
                                           -0.0167  0.2334 -0.1859 -0.0796 -0.0969
                                            0.0048 -0.1795  0.2219 -0.1617  0.0117
                                            0.0210  0.0225 -0.0324  0.0280  0.1023
                                           -0.1231
   534. (0.00030) RY*(10) C  15           s(  2.55%)p 6.67( 17.02%)d29.38( 74.96%)
                                                  f 2.14(  5.46%)
                                           -0.0000 -0.0028 -0.0028  0.1591  0.0138
                                           -0.0048 -0.0936  0.1066  0.0036 -0.1528
                                            0.2547 -0.0017  0.0567 -0.2421  0.2379
                                           -0.5365 -0.2893 -0.0381  0.2382  0.3283
                                            0.3690  0.1069 -0.0817  0.0356 -0.0376
                                           -0.1538  0.0143 -0.0348 -0.1496  0.0143
                                           -0.0746
   535. (0.00017) RY*(11) C  15           s(  4.37%)p 6.27( 27.38%)d14.72( 64.27%)
                                                  f 0.91(  3.98%)
                                           -0.0000 -0.0062  0.0268  0.2059 -0.0228
                                            0.0037 -0.0235 -0.4693  0.0053 -0.0429
                                            0.0709 -0.0015  0.1272  0.1732  0.1469
                                            0.0695 -0.1298  0.6732 -0.0632  0.0145
