 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0346 -0.0111  0.3529 -0.2046 -0.0421
                                           -0.0524  0.7414 -0.1408  0.0883  0.0947
                                            0.2768 -0.0835 -0.0473  0.1208 -0.0726
                                            0.0911 -0.0132  0.1261 -0.0035  0.1143
                                           -0.0214
  1372. (0.00044) RY*( 7) C  74           s(  0.25%)p42.63( 10.48%)d99.99( 84.15%)
                                                  f20.82(  5.12%)
                                           -0.0000 -0.0059  0.0086  0.0483  0.0045
                                            0.0036 -0.0343  0.0242  0.0216 -0.1873
                                           -0.2351 -0.0028  0.0911 -0.0626 -0.2440
                                            0.2888  0.0844 -0.0801 -0.7550 -0.3268
                                           -0.0439  0.0649 -0.0451 -0.0078 -0.0115
                                            0.0139  0.0023 -0.0233 -0.1771 -0.0416
                                           -0.1313
  1373. (0.00020) RY*( 8) C  74           s(  0.00%)p 1.00( 33.48%)d 1.97( 65.79%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0010 -0.0030  0.0034  0.0000
                                            0.0032  0.0870  0.0417  0.0201  0.5279
                                            0.2127  0.0006  0.0198  0.0274 -0.5800
                                            0.1603 -0.0257  0.0780 -0.1293  0.4819
                                           -0.1811  0.0706 -0.0026  0.0478 -0.0026
                                            0.0013 -0.0021 -0.0238 -0.0746 -0.0187
                                           -0.0287
  1374. (0.00015) RY*( 9) C  74           s( 17.71%)p 3.77( 66.69%)d 0.77( 13.62%)
                                                  f 0.11(  1.98%)
                                           -0.0000 -0.0146  0.3919  0.1511 -0.0202
                                            0.0068 -0.0728  0.6243 -0.0018  0.0120
                                           -0.1091  0.0085 -0.2572  0.4400  0.0378
                                            0.0005  0.0184  0.0738 -0.0116 -0.0479
                                           -0.0879 -0.0269  0.0940  0.3305  0.0135
                                            0.0038  0.0103 -0.1270  0.0452 -0.0290
                                            0.0228
  1375. (0.00012) RY*(10) C  74           s( 20.82%)p 1.95( 40.67%)d 1.50( 31.15%)
                                                  f 0.35(  7.37%)
                                           -0.0000  0.0194  0.3169  0.3252 -0.0408
                                           -0.0124 -0.2245  0.1504  0.0019  0.0370
                                            0.0100  0.0063  0.1221 -0.5631  0.1188
                                           -0.0528 -0.1797 -0.1570  0.0510  0.0284
                                           -0.3997  0.1990 -0.1768 -0.0603  0.1366
                                           -0.2119  0.0243 -0.0828  0.0393 -0.0268
                                            0.0189
  1376. (0.00008) RY*(11) C  74           s( 18.05%)p 1.55( 27.95%)d 2.48( 44.77%)
                                                  f 0.51(  9.23%)
  1377. (0.00006) RY*(12) C  74           s(  0.21%)p25.43(  5.27%)d99.99( 80.99%)
                                                  f65.30( 13.53%)
  1378. (0.00004) RY*(13) C  74           s( 25.30%)p 0.09(  2.37%)d 2.31( 58.51%)
                                                  f 0.55( 13.83%)
  1379. (0.00005) RY*(14) C  74           s( 11.98%)p 1.48( 17.78%)d 5.68( 68.06%)
                                                  f 0.18(  2.18%)
  1380. (0.00002) RY*(15) C  74           s( 22.04%)p 0.61( 13.45%)d 2.29( 50.47%)
                                                  f 0.64( 14.04%)
  1381. (0.00002) RY*(16) C  74           s(  0.07%)p99.99( 73.87%)d99.99( 22.42%)
                                                  f51.82(  3.65%)
  1382. (0.00000) RY*(17) C  74           s(  0.30%)p 2.34(  0.71%)d99.99( 98.53%)
                                                  f 1.52(  0.46%)
  1383. (0.00000) RY*(18) C  74           s(  0.09%)p12.96(  1.13%)d99.99( 97.96%)
                                                  f 9.42(  0.82%)
  1384. (0.00000) RY*(19) C  74           s( 89.25%)p 0.02(  1.68%)d 0.07(  6.34%)
                                                  f 0.03(  2.73%)
  1385. (0.00001) RY*(20) C  74           s( 25.02%)p 0.09(  2.34%)d 0.19(  4.86%)
                                                  f 2.71( 67.78%)
  1386. (0.00001) RY*(21) C  74           s(  1.35%)p 0.53(  0.72%)d 4.02(  5.43%)
                                                  f68.52( 92.50%)
  1387. (0.00000) RY*(22) C  74           s(  0.05%)p 0.71(  0.04%)d 3.12(  0.17%)
                                                  f99.99( 99.74%)
  1388. (0.00000) RY*(23) C  74           s(  6.89%)p 0.08(  0.59%)d 1.39(  9.54%)
                                                  f12.05( 82.99%)
  1389. (0.00000) RY*(24) C  74           s(  0.64%)p 2.78(  1.79%)d22.26( 14.32%)
                                                  f99.99( 83.24%)
  1390. (0.00000) RY*(25) C  74           s(  0.21%)p 7.49(  1.61%)d19.55(  4.19%)
                                                  f99.99( 93.98%)
  1391. (0.00000) RY*(26) C  74           s(  0.11%)p19.64(  2.12%)d38.89(  4.20%)
                                                  f99.99( 93.57%)
  1392. (0.00063) RY*( 1) H  75           s( 99.11%)p 0.01(  0.89%)
                                           -0.0032  0.9955  0.0078  0.0897 -0.0061
                                           -0.0278
  1393. (0.00025) RY*( 2) H  75           s(  0.30%)p99.99( 99.70%)
                                           -0.0002  0.0048  0.0546 -0.1385 -0.9880
                                           -0.0420
  1394. (0.00022) RY*( 3) H  75           s( 97.03%)p 0.03(  2.97%)
                                           -0.0039 -0.0183  0.9848  0.1462  0.0301
                                            0.0863
  1395. (0.00007) RY*( 4) H  75           s(  0.45%)p99.99( 99.55%)
  1396. (0.00001) RY*( 5) H  75           s(  3.15%)p30.79( 96.85%)
  1397. (0.02611) BD*( 1) N   2 - C   6  
                ( 41.40%)   0.6434* N   2 s( 33.65%)p 1.96( 65.94%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5797  0.0218  0.0012 -0.0001
                                           -0.8073  0.0200  0.0093 -0.0821  0.0104
                                           -0.0008 -0.0171  0.0011  0.0006  0.0182
                                           -0.0014 -0.0008 -0.0000 -0.0029  0.0016
                                           -0.0469 -0.0047  0.0383 -0.0033  0.0001
                                            0.0070 -0.0007 -0.0011 -0.0007 -0.0052
                                           -0.0024
                ( 58.60%)  -0.7655* C   6 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0125  0.0007  0.0010
                                            0.8302  0.0170  0.0053 -0.0746 -0.0132
                                           -0.0078  0.0243 -0.0004 -0.0002 -0.0068
                                            0.0070 -0.0010 -0.0004 -0.0033  0.0014
                                            0.0117 -0.0188  0.0044  0.0073 -0.0003
                                           -0.0005  0.0001 -0.0003 -0.0003  0.0031
                                           -0.0004
  1398. (0.63423) BD*( 2) N   2 - C   6  
                ( 31.86%)   0.5644* N   2 s(  0.05%)p99.99( 99.78%)d 2.85(  0.15%)
                                                  f 0.36(  0.02%)
                                           -0.0000 -0.0231 -0.0005  0.0002 -0.0000
                                            0.0258 -0.0017  0.0004  0.1150 -0.0056
                                            0.0028 -0.9915  0.0237 -0.0155  0.0034
                                            0.0001 -0.0263 -0.0012  0.0276 -0.0031
                                            0.0039 -0.0003  0.0054 -0.0008  0.0129
                                           -0.0015 -0.0039 -0.0019 -0.0012 -0.0003
                                            0.0002
                ( 68.14%)  -0.8255* C   6 s(  0.01%)p99.99( 99.92%)d 4.06(  0.05%)
                                                  f 0.94(  0.01%)
                                            0.0001 -0.0112  0.0018  0.0012  0.0001
                                            0.0340 -0.0024  0.0012  0.1384  0.0007
                                           -0.0009 -0.9894  0.0010 -0.0058 -0.0022
                                           -0.0006  0.0201  0.0103 -0.0027 -0.0029
                                            0.0005 -0.0011 -0.0002  0.0004  0.0097
                                           -0.0008 -0.0041  0.0025 -0.0022 -0.0002
                                           -0.0005
  1399. (0.02571) BD*( 1) N   2 - C   9  
                ( 41.37%)   0.6432* N   2 s( 33.76%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0214  0.0015 -0.0002
                                            0.3392 -0.0170 -0.0024  0.7288 -0.0149
                                           -0.0089  0.1068 -0.0038 -0.0013 -0.0141
                                           -0.0040 -0.0021 -0.0005 -0.0148  0.0001
                                            0.0473  0.0029  0.0372 -0.0035 -0.0024
                                           -0.0013 -0.0064 -0.0016  0.0015 -0.0056
                                           -0.0007
                ( 58.63%)  -0.7657* C   9 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5518 -0.0132  0.0009  0.0009
                                           -0.1994 -0.0079  0.0058 -0.8026  0.0200
                                           -0.0071 -0.1012  0.0016 -0.0008  0.0022
                                           -0.0059 -0.0003 -0.0004  0.0006 -0.0038
                                           -0.0140  0.0191  0.0046  0.0068  0.0000
                                            0.0002  0.0003  0.0001 -0.0003  0.0022
                                            0.0021
  1400. (0.02573) BD*( 1) N   3 - C  10  
                ( 41.38%)   0.6433* N   3 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5798 -0.0216 -0.0015  0.0001
                                            0.0812 -0.0114  0.0007 -0.8023  0.0197
                                            0.0093 -0.0909  0.0032  0.0010  0.0183
                                           -0.0014  0.0030 -0.0007  0.0133 -0.0001
                                           -0.0460 -0.0048 -0.0376  0.0035  0.0021
                                            0.0009  0.0067  0.0019  0.0000 -0.0024
                                            0.0051
                ( 58.62%)  -0.7656* C  10 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0132 -0.0010 -0.0009
                                            0.0735 -0.0141  0.0076  0.8243 -0.0162
                                            0.0047  0.0975 -0.0015  0.0008 -0.0070
                                            0.0072 -0.0002  0.0006 -0.0005  0.0036
                                            0.0123 -0.0187 -0.0048 -0.0068 -0.0000
                                            0.0000 -0.0003 -0.0004 -0.0001 -0.0005
                                           -0.0030
  1401. (0.62194) BD*( 2) N   3 - C  10  
                ( 31.62%)   0.5624* N   3 s(  0.06%)p99.99( 99.77%)d 2.36(  0.15%)
                                                  f 0.30(  0.02%)
                                           -0.0001 -0.0253 -0.0002  0.0004  0.0001
                                            0.0139 -0.0028  0.0011  0.0958 -0.0053
                                            0.0022 -0.9937  0.0233 -0.0156 -0.0045
                                            0.0004  0.0285 -0.0033  0.0250  0.0013
                                            0.0015  0.0002  0.0065  0.0001  0.0131
                                           -0.0007 -0.0038  0.0011  0.0016  0.0002
                                           -0.0003
                ( 68.38%)  -0.8269* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0021 -0.0006  0.0013  0.0001
                                            0.0369 -0.0002 -0.0003  0.1127 -0.0012
                                            0.0023 -0.9926  0.0018 -0.0046  0.0002
                                            0.0007 -0.0016 -0.0033 -0.0194 -0.0103
                                           -0.0019 -0.0013 -0.0036 -0.0021  0.0101
                                           -0.0007 -0.0022 -0.0031  0.0024  0.0006
                                            0.0005
  1402. (0.02599) BD*( 1) N   3 - C  13  
                ( 41.38%)   0.6433* N   3 s( 33.73%)p 1.95( 65.86%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5803  0.0218  0.0013 -0.0001
                                            0.7351 -0.0157 -0.0091 -0.3428  0.0164
                                            0.0024 -0.0081  0.0004 -0.0000  0.0148
                                            0.0041 -0.0025  0.0005 -0.0022  0.0014
                                           -0.0479 -0.0029  0.0384 -0.0033 -0.0002
                                           -0.0069  0.0016 -0.0000  0.0009  0.0008
                                           -0.0057
                ( 58.62%)  -0.7657* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0127  0.0009  0.0010
                                           -0.8083 -0.0203 -0.0075  0.2025 -0.0072
                                           -0.0054 -0.0046 -0.0006  0.0001 -0.0019
                                            0.0061 -0.0002  0.0000 -0.0025  0.0011
                                            0.0137 -0.0191  0.0045  0.0072 -0.0002
                                            0.0005 -0.0001 -0.0002  0.0003 -0.0020
                                            0.0024
  1403. (0.02483) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.00%)p 1.93( 65.59%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827 -0.0220 -0.0013  0.0001
                                           -0.8056  0.0204  0.0093 -0.0791  0.0110
                                           -0.0007 -0.0029 -0.0010 -0.0000 -0.0180
                                            0.0013  0.0023 -0.0001 -0.0019  0.0009
                                            0.0468  0.0048 -0.0389  0.0036  0.0003
                                            0.0069 -0.0007  0.0002  0.0004 -0.0052
                                           -0.0025
                ( 58.63%)  -0.7657* C  14 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0125 -0.0002 -0.0010
                                            0.8293  0.0166  0.0063 -0.0720 -0.0143
                                           -0.0070  0.0185  0.0008  0.0002  0.0072
                                           -0.0072 -0.0005  0.0007 -0.0016  0.0007
                                           -0.0133  0.0186 -0.0047 -0.0074  0.0003
                                           -0.0006  0.0002  0.0009 -0.0003  0.0031
                                           -0.0005
  1404. (0.02604) BD*( 1) N   4 - C  17  
                ( 41.44%)   0.6438* N   4 s( 33.42%)p 1.98( 66.16%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5777 -0.0208 -0.0015  0.0002
                                            0.3445 -0.0182 -0.0024  0.7356 -0.0145
                                           -0.0090 -0.0339  0.0011  0.0007  0.0150
                                            0.0039 -0.0009 -0.0004 -0.0069  0.0002
                                           -0.0480 -0.0028 -0.0385  0.0035  0.0010
                                           -0.0016 -0.0070  0.0007 -0.0005 -0.0058
                                           -0.0006
                ( 58.56%)  -0.7652* C  17 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0118 -0.0007 -0.0009
                                           -0.2054 -0.0090  0.0051 -0.8053  0.0198
                                           -0.0075  0.0630 -0.0006  0.0010 -0.0024
                                            0.0064 -0.0000 -0.0003  0.0003 -0.0021
                                            0.0134 -0.0191 -0.0050 -0.0070 -0.0000
                                            0.0002  0.0004 -0.0004  0.0004  0.0023
                                            0.0021
  1405. (0.02514) BD*( 1) N   5 - C  18  
                ( 41.37%)   0.6432* N   5 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5815  0.0213  0.0013 -0.0001
                                            0.0800 -0.0117  0.0007 -0.8060  0.0202
                                            0.0093  0.0229 -0.0031 -0.0004 -0.0183
                                            0.0013 -0.0005  0.0004  0.0031  0.0002
                                            0.0470  0.0047  0.0389 -0.0036 -0.0005
                                            0.0008  0.0069 -0.0010 -0.0003 -0.0025
                                            0.0051
                ( 58.63%)  -0.7657* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5524 -0.0128  0.0004  0.0010
                                            0.0745 -0.0151  0.0071  0.8275 -0.0160
                                            0.0056 -0.0558 -0.0015 -0.0001  0.0071
                                           -0.0072 -0.0015  0.0007  0.0009  0.0008
                                           -0.0137  0.0187  0.0043  0.0076  0.0001
                                           -0.0001 -0.0005  0.0004 -0.0002 -0.0006
                                           -0.0030
  1406. (0.61506) BD*( 2) N   5 - C  18  
                ( 32.04%)   0.5661* N   5 s(  0.04%)p99.99( 99.78%)d 3.54(  0.15%)
                                                  f 0.44(  0.02%)
                                           -0.0001 -0.0208 -0.0025  0.0008  0.0001
                                            0.0898  0.0016  0.0002 -0.0046  0.0041
                                           -0.0010 -0.9944  0.0240 -0.0156  0.0003
                                            0.0003 -0.0288  0.0033 -0.0264 -0.0014
                                            0.0019 -0.0002 -0.0026  0.0005  0.0135
                                           -0.0020  0.0013  0.0018  0.0013 -0.0003
                                           -0.0001
                ( 67.96%)  -0.8244* C  18 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.0009  0.0003  0.0029  0.0002
                                            0.0637 -0.0002 -0.0007 -0.0722  0.0031
                                           -0.0008 -0.9950  0.0024 -0.0054 -0.0021
                                           -0.0003  0.0022  0.0031  0.0193  0.0113
                                           -0.0002 -0.0009 -0.0005 -0.0001  0.0100
                                           -0.0022  0.0011 -0.0028  0.0022 -0.0003
                                           -0.0005
  1407. (0.02623) BD*( 1) N   5 - C  21  
                ( 41.44%)   0.6437* N   5 s( 33.64%)p 1.96( 65.95%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5796  0.0209  0.0012 -0.0001
                                           -0.7339  0.0155  0.0091  0.3424 -0.0166
                                           -0.0024 -0.0559  0.0009  0.0005  0.0146
                                            0.0041 -0.0068 -0.0000  0.0024 -0.0004
                                           -0.0477 -0.0029  0.0383 -0.0035  0.0011
                                            0.0068 -0.0015 -0.0007  0.0012 -0.0006
                                            0.0057
                ( 58.56%)  -0.7653* C  21 s( 30.33%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0112  0.0004  0.0009
                                            0.8074  0.0199  0.0086 -0.2038  0.0074
                                            0.0046  0.0455  0.0023  0.0009 -0.0022
                                            0.0063  0.0005 -0.0022  0.0003 -0.0001
                                            0.0133 -0.0191  0.0049  0.0070 -0.0004
                                           -0.0005  0.0003 -0.0007 -0.0000  0.0022
                                           -0.0023
  1408. (0.03542) BD*( 1) C   6 - C   7  
                ( 49.72%)   0.7051* C   6 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0177 -0.0006  0.0001
                                           -0.3149 -0.0071 -0.0048  0.7498 -0.0162
                                           -0.0042  0.1006 -0.0025  0.0002  0.0126
                                            0.0084  0.0018  0.0013 -0.0069 -0.0008
                                            0.0146  0.0046  0.0164  0.0011 -0.0022
                                            0.0017 -0.0055 -0.0017 -0.0015  0.0063
                                           -0.0024
                ( 50.28%)  -0.7091* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0092  0.0004 -0.0002
                                            0.1862  0.0080 -0.0079 -0.8041  0.0020
                                            0.0011 -0.1178  0.0004  0.0003  0.0128
                                            0.0061  0.0020  0.0009 -0.0074 -0.0020
                                            0.0082  0.0106  0.0213  0.0024  0.0021
                                           -0.0034  0.0053  0.0019  0.0014 -0.0031
                                            0.0041
  1409. (0.02089) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0086  0.0013 -0.0010
                                           -0.4575 -0.0074 -0.0000 -0.6417  0.0008
                                            0.0046 -0.0986  0.0002  0.0016 -0.0133
                                           -0.0095 -0.0015 -0.0017 -0.0027 -0.0012
                                            0.0047  0.0016  0.0087  0.0033  0.0012
                                            0.0019  0.0033  0.0006 -0.0015  0.0052
                                           -0.0016
                ( 50.49%)  -0.7106* C  22 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0052 -0.0003  0.0000
                                            0.4868  0.0055 -0.0035  0.6302  0.0163
                                            0.0044  0.0740  0.0017  0.0016 -0.0328
                                           -0.0019 -0.0048 -0.0002 -0.0053 -0.0004
                                            0.0021  0.0020  0.0203  0.0005 -0.0018
                                           -0.0044 -0.0053 -0.0005  0.0019 -0.0070
                                            0.0026
  1410. (0.02253) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0006 -0.0006  0.0004
                                            0.5917  0.0068 -0.0025  0.5360 -0.0168
                                            0.0101  0.0704 -0.0017  0.0018 -0.0144
                                           -0.0128 -0.0016 -0.0016 -0.0028 -0.0009
                                           -0.0117  0.0011  0.0202  0.0028 -0.0006
                                           -0.0047 -0.0022  0.0000  0.0017 -0.0037
                                            0.0036
                ( 50.03%)  -0.7073* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0004 -0.0006  0.0004
                                           -0.7020  0.0142 -0.0084 -0.3829 -0.0116
                                            0.0057 -0.0527 -0.0023  0.0001 -0.0184
                                           -0.0094 -0.0020 -0.0013 -0.0042  0.0006
                                           -0.0000 -0.0089  0.0200  0.0029  0.0011
                                            0.0038  0.0037 -0.0002 -0.0007 -0.0013
                                           -0.0051
  1411. (0.24996) BD*( 2) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0079  0.0013 -0.0007 -0.0000
                                           -0.0007  0.0009  0.0007  0.1395  0.0015
                                            0.0005 -0.9897 -0.0080 -0.0042 -0.0031
                                           -0.0010  0.0181  0.0097  0.0073  0.0045
                                            0.0013  0.0004  0.0001  0.0015  0.0151
                                           -0.0001 -0.0040 -0.0063 -0.0014 -0.0001
                                            0.0009
                ( 50.09%)  -0.7078* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0079  0.0010  0.0001  0.0000
                                            0.0091 -0.0000 -0.0001  0.1321  0.0003
                                            0.0002 -0.9907 -0.0076 -0.0042  0.0016
                                            0.0011 -0.0129 -0.0074 -0.0148 -0.0073
                                           -0.0019 -0.0012 -0.0030 -0.0017  0.0149
                                           -0.0011 -0.0057  0.0031 -0.0045 -0.0008
                                           -0.0007
  1412. (0.01729) BD*( 1) C   7 - C  30  
                ( 50.06%)   0.7075* C   7 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0111 -0.0004  0.0003
                                            0.7838 -0.0022 -0.0116 -0.2134  0.0029
                                           -0.0002 -0.0260  0.0009 -0.0002 -0.0091
                                           -0.0056 -0.0006 -0.0010  0.0002 -0.0001
                                            0.0141  0.0088 -0.0088 -0.0045  0.0005
                                           -0.0082  0.0018 -0.0008  0.0008  0.0064
                                           -0.0060
                ( 49.94%)  -0.7067* C  30 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                           -0.8119 -0.0155  0.0090  0.2172  0.0033
                                           -0.0033  0.0304  0.0002 -0.0004 -0.0097
                                            0.0008 -0.0013  0.0001  0.0003 -0.0001
                                            0.0165 -0.0021 -0.0109  0.0015  0.0016
                                            0.0038  0.0038  0.0015 -0.0006 -0.0017
                                            0.0032
  1413. (0.03484) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0097 -0.0003  0.0002
                                           -0.7096  0.0042 -0.0018  0.4352  0.0071
                                           -0.0079  0.0471  0.0019 -0.0006 -0.0162
                                           -0.0111 -0.0010 -0.0014  0.0044 -0.0003
                                           -0.0007  0.0047 -0.0218 -0.0026 -0.0013
                                            0.0045 -0.0051 -0.0002 -0.0008  0.0002
                                            0.0054
                ( 49.76%)  -0.7054* C   9 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5711 -0.0179  0.0004 -0.0001
                                            0.6156  0.0176 -0.0061 -0.5388  0.0015
                                           -0.0028 -0.0542 -0.0003 -0.0011 -0.0187
                                           -0.0098 -0.0015 -0.0013  0.0026  0.0004
                                            0.0045 -0.0015 -0.0169 -0.0013  0.0008
                                           -0.0050  0.0036 -0.0001  0.0014 -0.0039
                                           -0.0056
  1414. (0.01717) BD*( 1) C   8 - C  34  
                ( 50.05%)   0.7074* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                           -0.0484 -0.0019  0.0035 -0.8034  0.0030
                                            0.0107 -0.1122  0.0004  0.0017  0.0012
                                            0.0009  0.0001  0.0001  0.0050  0.0023
