 Entering Gaussian System, Link 0=g16
 Input=2v2e16re.com
 Output=2v2e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989676/Gau-2276700.inp" -scrdir="/local/becsleip_7989676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09219   2.09700   2.10640   2.10794   2.12131
  Beta virt. eigenvalues --    2.12164   2.13315   2.13590   2.13955   2.14433
  Beta virt. eigenvalues --    2.15326   2.16345   2.16819   2.17008   2.17289
  Beta virt. eigenvalues --    2.17727   2.19029   2.19158   2.20030   2.20181
  Beta virt. eigenvalues --    2.20582   2.20714   2.20954   2.22186   2.22716
  Beta virt. eigenvalues --    2.22888   2.23506   2.24669   2.25458   2.25585
  Beta virt. eigenvalues --    2.25853   2.26300   2.27086   2.27706   2.27998
  Beta virt. eigenvalues --    2.28641   2.28849   2.29732   2.30022   2.31429
  Beta virt. eigenvalues --    2.31533   2.32621   2.32803   2.33258   2.33933
  Beta virt. eigenvalues --    2.34350   2.34592   2.35249   2.35640   2.36714
  Beta virt. eigenvalues --    2.38484   2.38681   2.40786   2.40865   2.42828
  Beta virt. eigenvalues --    2.43384   2.43640   2.43951   2.44244   2.45441
  Beta virt. eigenvalues --    2.46073   2.46583   2.47003   2.47231   2.47566
  Beta virt. eigenvalues --    2.49282   2.50231   2.50737   2.51244   2.53169
  Beta virt. eigenvalues --    2.54750   2.55397   2.57103   2.58607   2.59482
  Beta virt. eigenvalues --    2.59940   2.61132   2.61254   2.61967   2.64544
  Beta virt. eigenvalues --    2.65617   2.66417   2.68626   2.69712   2.70491
  Beta virt. eigenvalues --    2.71283   2.71544   2.77081   2.77664   2.78721
  Beta virt. eigenvalues --    2.79830   2.81410   2.82762   2.83491   2.85974
  Beta virt. eigenvalues --    2.86948   2.87314   2.89087   2.89662   2.90360
  Beta virt. eigenvalues --    2.91089   2.93982   2.95083   2.95764   2.97224
  Beta virt. eigenvalues --    3.02762   3.04258   3.04910   3.10892   3.13542
  Beta virt. eigenvalues --    3.14420   3.20452   3.20842   3.28698   3.29436
  Beta virt. eigenvalues --    3.30808   3.36237   3.36883   3.54099   3.57802
  Beta virt. eigenvalues --    3.73944   3.78851   4.05579   4.10393
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.197627   4.314019
     2  N   -0.749862   0.082833
     3  N   -0.718119   0.085232
     4  N   -0.745361   0.086672
     5  N   -0.711731   0.086445
     6  C    0.312094   0.006660
     7  C    0.040701   0.014575
     8  C    0.042301   0.020827
     9  C    0.289658   0.002096
    10  C    0.301610   0.002631
    11  C    0.042281   0.018425
    12  C    0.006194   0.014763
    13  C    0.327758   0.004948
    14  C    0.324128   0.004757
    15  C    0.043021   0.019765
    16  C    0.008598   0.021412
    17  C    0.318501   0.005418
    18  C    0.302063   0.006145
    19  C    0.042657   0.018708
    20  C    0.043302   0.016792
    21  C    0.322872   0.006839
    22  C   -0.297356  -0.001073
    23  H    0.190230   0.000301
    24  C   -0.309331   0.002331
    25  H    0.188727   0.000109
    26  C   -0.295196   0.000708
    27  H    0.191957   0.000221
    28  C   -0.299412  -0.002025
    29  H    0.192219   0.000335
    30  C   -0.611089  -0.000872
    31  H    0.205920   0.000867
    32  H    0.204446   0.000421
    33  H    0.200286   0.000868
    34  C   -0.611680  -0.000449
    35  H    0.206231   0.000626
    36  H    0.202827   0.000655
    37  H    0.203284   0.000403
    38  C   -0.614100  -0.000674
    39  H    0.197530   0.000443
    40  H    0.199331   0.000917
    41  H    0.214172   0.000527
    42  C   -0.149350  -0.004505
    43  H    0.180045   0.000366
    44  C   -0.392742   0.008809
    45  H    0.184737  -0.000437
    46  H    0.193372  -0.000306
    47  C   -0.614804  -0.000868
    48  H    0.196367   0.000586
    49  H    0.206045   0.001063
    50  H    0.212024   0.000584
    51  C   -0.155516  -0.007277
    52  H    0.180600   0.000592
    53  C   -0.389359   0.013502
    54  H    0.188573  -0.000659
    55  H    0.193911  -0.000527
    56  C   -0.610808  -0.000737
    57  H    0.206917   0.000822
    58  H    0.199905   0.000729
    59  H    0.203074   0.000415
    60  C   -0.611632  -0.000650
    61  H    0.202911   0.000408
    62  H    0.200685   0.000694
    63  H    0.206448   0.000743
    64  O   -0.817707   0.025492
    65  H    0.473661   0.000695
    66  H    0.459583   0.002597
    67  C   -0.602716   0.000792
    68  H    0.217177   0.000232
    69  H    0.212124   0.000253
    70  H    0.222136   0.000040
    71  N   -0.628639   0.005931
    72  H    0.387311   0.001377
    73  C    0.283992   0.005987
    74  C    0.266028   0.010887
    75  H    0.236480   0.000442
    76  N   -0.514159   0.088017
    77  C   -0.040686  -0.002005
    78  H    0.214727   0.001317
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.197627   4.314019
     2  N   -0.749862   0.082833
     3  N   -0.718119   0.085232
     4  N   -0.745361   0.086672
     5  N   -0.711731   0.086445
     6  C    0.312094   0.006660
     7  C    0.040701   0.014575
     8  C    0.042301   0.020827
     9  C    0.289658   0.002096
    10  C    0.301610   0.002631
    11  C    0.042281   0.018425
    12  C    0.006194   0.014763
    13  C    0.327758   0.004948
    14  C    0.324128   0.004757
    15  C    0.043021   0.019765
    16  C    0.008598   0.021412
    17  C    0.318501   0.005418
    18  C    0.302063   0.006145
    19  C    0.042657   0.018708
    20  C    0.043302   0.016792
    21  C    0.322872   0.006839
    22  C   -0.107126  -0.000772
    24  C   -0.120604   0.002440
    26  C   -0.103240   0.000929
    28  C   -0.107193  -0.001690
    30  C   -0.000438   0.001284
    34  C    0.000662   0.001235
    38  C   -0.003067   0.001213
    42  C    0.030695  -0.004139
    44  C   -0.014633   0.008065
    47  C   -0.000369   0.001365
    51  C    0.025085  -0.006685
    53  C   -0.006875   0.012317
    56  C   -0.000912   0.001228
    60  C   -0.001587   0.001195
    64  O    0.115536   0.028784
    67  C    0.048722   0.001318
    71  N   -0.241328   0.007309
    73  C    0.283992   0.005987
    74  C    0.502508   0.011328
    76  N   -0.514159   0.088017
    77  C    0.174041  -0.000688
 Electronic spatial extent (au):  <R**2>=          19883.6961
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8887    Y=             -1.6879    Z=              4.0444  Tot=              4.4717
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5793   YY=           -189.9165   ZZ=           -201.9731
   XY=             -3.3280   XZ=              4.6455   YZ=             -1.1732
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2437   YY=              1.9065   ZZ=            -10.1501
   XY=             -3.3280   XZ=              4.6455   YZ=             -1.1732
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.2357  YYY=             -3.7548  ZZZ=            138.7407  XYY=              2.0012
  XXY=              4.0578  XXZ=             -0.6515  XZZ=             13.6294  YZZ=            -30.4311
  YYZ=            -25.1518  XYZ=             22.2168
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10336.0082 YYYY=         -10000.8925 ZZZZ=          -2335.0518 XXXY=            -57.2384
 XXXZ=            136.2174 YYYX=            -22.1211 YYYZ=             95.8993 ZZZX=             20.2301
 ZZZY=            -88.2497 XXYY=          -3206.9884 XXZZ=          -2465.6364 YYZZ=          -2535.5650
 XXYZ=             47.9762 YYXZ=             16.8539 ZZXY=            -32.7454
 N-N= 5.965768420330D+03 E-N=-1.890586380962D+04  KE= 2.973036912543D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51930      15.06379       5.37513       5.02474
     2  N(14)              0.13142       8.49238       3.03029       2.83275
     3  N(14)              0.13480       8.71082       3.10824       2.90562
     4  N(14)              0.13344       8.62314       3.07695       2.87637
     5  N(14)              0.13099       8.46452       3.02035       2.82346
     6  C(13)              0.00558       1.25374       0.44737       0.41820
     7  C(13)              0.00528       1.18759       0.42376       0.39614
     8  C(13)              0.00624       1.40192       0.50024       0.46763
     9  C(13)              0.00526       1.18376       0.42239       0.39486
    10  C(13)              0.00501       1.12688       0.40210       0.37589
    11  C(13)              0.00601       1.35057       0.48192       0.45050
    12  C(13)              0.00538       1.20920       0.43147       0.40334
    13  C(13)              0.00516       1.16003       0.41393       0.38695
    14  C(13)              0.00547       1.22910       0.43857       0.40999
    15  C(13)              0.00607       1.36461       0.48693       0.45518
    16  C(13)              0.00634       1.42650       0.50901       0.47583
    17  C(13)              0.00544       1.22213       0.43608       0.40766
    18  C(13)              0.00550       1.23773       0.44165       0.41286
    19  C(13)              0.00593       1.33280       0.47557       0.44457
    20  C(13)              0.00556       1.24997       0.44602       0.41694
    21  C(13)              0.00558       1.25528       0.44792       0.41872
    22  C(13)             -0.00061      -0.13821      -0.04932      -0.04610
    23  H(1)               0.00010       0.08925       0.03184       0.02977
    24  C(13)              0.00010       0.02227       0.00795       0.00743
    25  H(1)               0.00003       0.02956       0.01055       0.00986
    26  C(13)             -0.00028      -0.06272      -0.02238      -0.02092
    27  H(1)               0.00007       0.06241       0.02227       0.02082
    28  C(13)             -0.00064      -0.14386      -0.05133      -0.04799
    29  H(1)               0.00012       0.10696       0.03817       0.03568
    30  C(13)             -0.00009      -0.01975      -0.00705      -0.00659
    31  H(1)               0.00044       0.38941       0.13895       0.12989
    32  H(1)               0.00016       0.14365       0.05126       0.04792
    33  H(1)               0.00044       0.39010       0.13920       0.13012
    34  C(13)              0.00005       0.01108       0.00395       0.00370
    35  H(1)               0.00030       0.26859       0.09584       0.08959
    36  H(1)               0.00033       0.29343       0.10470       0.09788
    37  H(1)               0.00015       0.13753       0.04907       0.04588
    38  C(13)             -0.00001      -0.00234      -0.00084      -0.00078
    39  H(1)               0.00022       0.20015       0.07142       0.06676
    40  H(1)               0.00048       0.43137       0.15392       0.14389
    41  H(1)               0.00020       0.17955       0.06407       0.05989
    42  C(13)             -0.00047      -0.10575      -0.03773      -0.03527
    43  H(1)               0.00015       0.13133       0.04686       0.04381
    44  C(13)              0.00148       0.33234       0.11859       0.11086
    45  H(1)              -0.00013      -0.11684      -0.04169      -0.03897
    46  H(1)              -0.00008      -0.07592      -0.02709      -0.02532
    47  C(13)             -0.00009      -0.02006      -0.00716      -0.00669
    48  H(1)               0.00027       0.23713       0.08461       0.07910
    49  H(1)               0.00056       0.49938       0.17819       0.16657
    50  H(1)               0.00021       0.19037       0.06793       0.06350
    51  C(13)             -0.00100      -0.22412      -0.07997      -0.07476
    52  H(1)               0.00022       0.19564       0.06981       0.06526
    53  C(13)              0.00209       0.47040       0.16785       0.15691
    54  H(1)              -0.00020      -0.17706      -0.06318      -0.05906
    55  H(1)              -0.00015      -0.13519      -0.04824      -0.04510
    56  C(13)             -0.00010      -0.02331      -0.00832      -0.00778
    57  H(1)               0.00043       0.38533       0.13749       0.12853
    58  H(1)               0.00037       0.33346       0.11899       0.11123
    59  H(1)               0.00016       0.14447       0.05155       0.04819
    60  C(13)             -0.00008      -0.01770      -0.00631      -0.00590
    61  H(1)               0.00016       0.14270       0.05092       0.04760
    62  H(1)               0.00035       0.31362       0.11191       0.10461
    63  H(1)               0.00038       0.34116       0.12174       0.11380
    64  O(17)              0.08179      -9.91664      -3.53850      -3.30784
    65  H(1)              -0.00018      -0.16431      -0.05863      -0.05481
    66  H(1)               0.00131       1.17278       0.41848       0.39120
    67  C(13)              0.00053       0.12003       0.04283       0.04004
    68  H(1)               0.00014       0.12144       0.04333       0.04051
    69  H(1)               0.00015       0.13585       0.04847       0.04531
    70  H(1)               0.00004       0.03635       0.01297       0.01212
    71  N(14)              0.00851       0.55015       0.19631       0.18351
    72  H(1)               0.00055       0.48987       0.17480       0.16340
    73  C(13)              0.00455       1.02346       0.36520       0.34139
    74  C(13)              0.00750       1.68546       0.60141       0.56221
    75  H(1)               0.00011       0.10098       0.03603       0.03368
    76  N(14)              0.16020      10.35219       3.69392       3.45312
    77  C(13)              0.00212       0.47575       0.16976       0.15869
    78  H(1)               0.00047       0.41706       0.14882       0.13912
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.011127      0.040515     -0.029389
     2   Atom        0.000084      0.096507     -0.096592
     3   Atom        0.101959      0.003086     -0.105044
     4   Atom       -0.006638      0.097649     -0.091011
     5   Atom        0.101210     -0.001756     -0.099454
     6   Atom       -0.026094      0.051958     -0.025863
     7   Atom       -0.006428      0.005854      0.000574
     8   Atom       -0.003868     -0.001891      0.005759
     9   Atom        0.043800     -0.013354     -0.030446
    10   Atom        0.053207     -0.023478     -0.029730
    11   Atom        0.004604     -0.007503      0.002899
    12   Atom        0.001290     -0.001069     -0.000221
    13   Atom       -0.014312      0.041322     -0.027011
    14   Atom       -0.025751      0.052670     -0.026919
    15   Atom       -0.009599      0.003669      0.005930
    16   Atom       -0.004311     -0.002157      0.006468
    17   Atom        0.041187     -0.014821     -0.026366
    18   Atom        0.052934     -0.026287     -0.026648
    19   Atom        0.004616     -0.008165      0.003549
    20   Atom        0.000427     -0.002075      0.001648
    21   Atom       -0.015756      0.040932     -0.025176
    22   Atom       -0.012969      0.034190     -0.021221
    23   Atom       -0.007022      0.015499     -0.008477
    24   Atom        0.032082     -0.014569     -0.017513
    25   Atom        0.015389     -0.007086     -0.008304
    26   Atom       -0.013547      0.033165     -0.019618
    27   Atom       -0.007016      0.015401     -0.008384
    28   Atom        0.033917     -0.012218     -0.021699
    29   Atom        0.015216     -0.006886     -0.008330
    30   Atom        0.005495     -0.001100     -0.004395
    31   Atom        0.004795     -0.001567     -0.003228
    32   Atom        0.002209      0.000867     -0.003076
    33   Atom        0.005062     -0.001370     -0.003693
    34   Atom       -0.003367      0.007892     -0.004525
    35   Atom       -0.002993      0.006223     -0.003230
    36   Atom       -0.002929      0.006649     -0.003719
    37   Atom       -0.000953      0.004024     -0.003071
    38   Atom        0.007841     -0.003285     -0.004555
    39   Atom        0.006963     -0.003135     -0.003829
    40   Atom        0.005762     -0.002647     -0.003115
    41   Atom        0.004033     -0.000895     -0.003139
    42   Atom       -0.000603      0.007161     -0.006559
    43   Atom       -0.001651      0.005637     -0.003986
    44   Atom        0.000774     -0.002093      0.001319
    45   Atom        0.001441      0.000556     -0.001997
    46   Atom       -0.000383      0.002196     -0.001813
    47   Atom       -0.003457      0.007954     -0.004497
    48   Atom       -0.003362      0.007121     -0.003759
    49   Atom       -0.002501      0.005837     -0.003336
    50   Atom       -0.001142      0.004116     -0.002974
    51   Atom        0.007799      0.000057     -0.007857
    52   Atom        0.005346     -0.001748     -0.003598
    53   Atom       -0.003057     -0.000576      0.003633
    54   Atom        0.000673      0.001615     -0.002288
    55   Atom        0.002548     -0.000624     -0.001924
    56   Atom        0.008049     -0.003517     -0.004533
    57   Atom        0.006357     -0.002875     -0.003482
    58   Atom        0.006910     -0.003221     -0.003689
    59   Atom        0.004171     -0.001014     -0.003157
    60   Atom       -0.000974      0.005523     -0.004549
    61   Atom        0.000913      0.002226     -0.003139
    62   Atom       -0.001605      0.005159     -0.003554
    63   Atom       -0.001306      0.004881     -0.003575
    64   Atom       -0.096264     -0.105419      0.201683
    65   Atom       -0.027523     -0.025979      0.053502
    66   Atom       -0.026155     -0.023543      0.049698
    67   Atom       -0.003680     -0.005017      0.008697
    68   Atom       -0.002817     -0.003035      0.005852
    69   Atom       -0.002748     -0.002802      0.005549
    70   Atom       -0.001177     -0.004001      0.005178
    71   Atom       -0.016684     -0.004132      0.020816
    72   Atom       -0.004498     -0.006170      0.010668
    73   Atom       -0.011457     -0.009193      0.020651
    74   Atom       -0.012857     -0.020571      0.033427
    75   Atom        0.006712     -0.021112      0.014400
    76   Atom       -0.176995     -0.144243      0.321238
    77   Atom       -0.006441     -0.034866      0.041307
    78   Atom        0.008606     -0.022088      0.013482
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001885      0.011744      0.011168
     2   Atom       -0.219226     -0.018556      0.023716
     3   Atom        0.222342     -0.014061     -0.017874
     4   Atom       -0.218268      0.010936     -0.027337
     5   Atom        0.221620      0.027297      0.026491
     6   Atom       -0.016330     -0.001692      0.002526
     7   Atom       -0.015170     -0.001225      0.001281
     8   Atom       -0.016420     -0.000380     -0.000234
     9   Atom       -0.030979     -0.002214      0.002544
    10   Atom        0.016251     -0.003307     -0.000796
    11   Atom        0.015362      0.000445     -0.002716
    12   Atom        0.016451      0.000179     -0.000878
    13   Atom        0.031167     -0.001124     -0.000459
    14   Atom       -0.015428      0.000505     -0.001837
    15   Atom       -0.015113     -0.001036     -0.000715
    16   Atom       -0.016354     -0.001402     -0.002734
    17   Atom       -0.031382      0.006156     -0.004006
    18   Atom        0.016166      0.006544      0.002629
    19   Atom        0.015663      0.000689      0.000656
    20   Atom        0.017000      0.001073      0.001710
    21   Atom        0.032128      0.002865      0.002773
    22   Atom        0.005231     -0.001512      0.003377
    23   Atom        0.002552      0.000037      0.000949
    24   Atom       -0.004974     -0.003747      0.002699
    25   Atom       -0.002498     -0.001087      0.000241
    26   Atom        0.005472      0.001983      0.000015
    27   Atom        0.002589      0.000193      0.000649
    28   Atom       -0.005403      0.006324     -0.002160
    29   Atom       -0.002604      0.001957     -0.000282
    30   Atom       -0.006224     -0.000886      0.000520
    31   Atom       -0.004064     -0.002397      0.000977
    32   Atom       -0.004386     -0.000546      0.000476
    33   Atom       -0.004367      0.001080     -0.000324
    34   Atom       -0.004211     -0.000377      0.001073
    35   Atom       -0.002370     -0.000460      0.002577
    36   Atom       -0.002594      0.000097     -0.001073
    37   Atom       -0.003638     -0.000343      0.000660
    38   Atom        0.004286      0.000212      0.000083
    39   Atom        0.002241     -0.001436     -0.000151
    40   Atom        0.002688      0.001994      0.000430
    41   Atom        0.003677     -0.000311     -0.000118
    42   Atom        0.006502      0.003318      0.001032
    43   Atom        0.004289      0.000011     -0.000144
    44   Atom        0.003778     -0.004947      0.001157
    45   Atom        0.002982      0.001429      0.000962
    46   Atom        0.002509      0.000223      0.000708
    47   Atom       -0.004098      0.000263     -0.001254
    48   Atom       -0.001798      0.000289     -0.002299
    49   Atom       -0.002890     -0.000179      0.001071
    50   Atom       -0.003491      0.000718     -0.001489
    51   Atom       -0.007633      0.003204      0.002708
    52   Atom       -0.004323      0.002371     -0.000998
    53   Atom       -0.001654     -0.003275     -0.008337
    54   Atom       -0.002971     -0.000097      0.000671
    55   Atom       -0.002528      0.000488     -0.000565
    56   Atom        0.004218     -0.000494     -0.000031
    57   Atom        0.002508      0.001667      0.000259
    58   Atom        0.002358     -0.002081     -0.000260
    59   Atom        0.003704     -0.000441     -0.000225
    60   Atom        0.006365     -0.000287     -0.000687
    61   Atom        0.004464     -0.000394     -0.000474
    62   Atom        0.004424     -0.000879     -0.002232
    63   Atom        0.004288      0.000508      0.001306
    64   Atom        0.005848     -0.048978      0.028939
    65   Atom       -0.014598     -0.030267      0.029163
    66   Atom       -0.004640      0.007956     -0.014932
    67   Atom        0.000154     -0.004259     -0.000480
    68   Atom       -0.000214     -0.002049      0.001180
    69   Atom        0.000342     -0.002045     -0.001737
    70   Atom        0.000142     -0.004753     -0.000292
    71   Atom        0.000957      0.003380     -0.001953
    72   Atom       -0.000435      0.004915     -0.001425
    73   Atom        0.000394     -0.004106     -0.001661
    74   Atom       -0.003184      0.033078     -0.006310
    75   Atom       -0.004118      0.030166     -0.004613
    76   Atom        0.003526     -0.008661     -0.026014
    77   Atom       -0.000414     -0.035800     -0.001406
    78   Atom       -0.000671     -0.031646      0.000631
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0367    -0.635    -0.227    -0.212 -0.4222 -0.1399  0.8957
     1 Fe(57) Bbb    -0.0056    -0.097    -0.035    -0.032  0.9065 -0.0640  0.4173
              Bcc     0.0423     0.732     0.261     0.244 -0.0010  0.9881  0.1539
 
              Baa    -0.1762    -6.795    -2.424    -2.266  0.7791  0.6268 -0.0051
     2 N(14)  Bbb    -0.0990    -3.819    -1.363    -1.274  0.0546 -0.0597  0.9967
              Bcc     0.2752    10.614     3.787     3.540 -0.6245  0.7769  0.0807
 
              Baa    -0.1756    -6.774    -2.417    -2.259 -0.6212  0.7802  0.0738
     3 N(14)  Bbb    -0.1059    -4.086    -1.458    -1.363  0.0908 -0.0219  0.9956
              Bcc     0.2816    10.859     3.875     3.622  0.7784  0.6252 -0.0572
 
              Baa    -0.1797    -6.931    -2.473    -2.312  0.7776  0.6214  0.0956
     4 N(14)  Bbb    -0.0924    -3.564    -1.272    -1.189 -0.1231  0.0013  0.9924
              Bcc     0.2721    10.495     3.745     3.501 -0.6165  0.7835 -0.0776
 
              Baa    -0.1780    -6.864    -2.449    -2.290 -0.6180  0.7846 -0.0499
     5 N(14)  Bbb    -0.1030    -3.974    -1.418    -1.325 -0.1086 -0.0223  0.9938
              Bcc     0.2810    10.838     3.867     3.615  0.7787  0.6196  0.0990
 
              Baa    -0.0297    -3.990    -1.424    -1.331  0.9390  0.1786  0.2941
     6 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146 -0.2819 -0.0905  0.9552
              Bcc     0.0553     7.425     2.650     2.477 -0.1972  0.9798  0.0346
 
              Baa    -0.0167    -2.235    -0.798    -0.746  0.8296  0.5581  0.0175
     7 C(13)  Bbb     0.0004     0.052     0.018     0.017  0.0473 -0.1015  0.9937
              Bcc     0.0163     2.184     0.779     0.728 -0.5563  0.8236  0.1106
 
              Baa    -0.0193    -2.595    -0.926    -0.866  0.7280  0.6854  0.0174
     8 C(13)  Bbb     0.0058     0.774     0.276     0.258 -0.0047 -0.0204  0.9998
              Bcc     0.0136     1.821     0.650     0.607 -0.6856  0.7279  0.0116
 
              Baa    -0.0311    -4.167    -1.487    -1.390 -0.1024 -0.3148  0.9436
     9 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183  0.3898  0.8600  0.3292
              Bcc     0.0575     7.713     2.752     2.573  0.9152 -0.4015 -0.0347
 
              Baa    -0.0299    -4.008    -1.430    -1.337  0.0307  0.0464  0.9985
    10 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.198 -0.2005  0.9789 -0.0393
              Bcc     0.0566     7.601     2.712     2.535  0.9792  0.1990 -0.0393
 
              Baa    -0.0183    -2.450    -0.874    -0.817 -0.5555  0.8232  0.1174
    11 C(13)  Bbb     0.0031     0.414     0.148     0.138  0.1451 -0.0430  0.9885
              Bcc     0.0152     2.036     0.727     0.679  0.8188  0.5661 -0.0956
 
              Baa    -0.0164    -2.203    -0.786    -0.735 -0.6801  0.7316  0.0472
    12 C(13)  Bbb    -0.0002    -0.027    -0.009    -0.009  0.0525 -0.0156  0.9985
              Bcc     0.0166     2.230     0.796     0.744  0.7312  0.6816 -0.0278
 
              Baa    -0.0287    -3.850    -1.374    -1.284  0.8176 -0.3610  0.4486
    13 C(13)  Bbb    -0.0266    -3.569    -1.274    -1.191 -0.4055  0.1921  0.8937
              Bcc     0.0553     7.419     2.647     2.475  0.4088  0.9126 -0.0107
 
              Baa    -0.0287    -3.850    -1.374    -1.284  0.9790  0.1836 -0.0888
    14 C(13)  Bbb    -0.0269    -3.616    -1.290    -1.206  0.0830  0.0391  0.9958
              Bcc     0.0556     7.466     2.664     2.490 -0.1863  0.9822 -0.0230
 
              Baa    -0.0195    -2.621    -0.935    -0.874  0.8362  0.5462  0.0494
    15 C(13)  Bbb     0.0060     0.804     0.287     0.268 -0.0437 -0.0234  0.9988
              Bcc     0.0135     1.817     0.648     0.606 -0.5467  0.8373 -0.0043
 
              Baa    -0.0199    -2.676    -0.955    -0.893  0.7233  0.6819  0.1090
    16 C(13)  Bbb     0.0066     0.889     0.317     0.296 -0.1855  0.0399  0.9818
              Bcc     0.0133     1.787     0.638     0.596 -0.6652  0.7304 -0.1554
 
              Baa    -0.0294    -3.947    -1.408    -1.317  0.3365  0.8403  0.4250
    17 C(13)  Bbb    -0.0265    -3.552    -1.267    -1.185 -0.2474 -0.3566  0.9009
              Bcc     0.0559     7.499     2.676     2.501  0.9086 -0.4083  0.0879
 
              Baa    -0.0301    -4.035    -1.440    -1.346 -0.1417  0.8971 -0.4185
