 Entering Gaussian System, Link 0=g16
 Input=1u1305re.com
 Output=1u1305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046407/Gau-359069.inp" -scrdir="/local/bebjones_8046407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    359070.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17997 -88.90549 -30.05971 -25.90412 -25.90380
 Alpha  occ. eigenvalues --  -25.87330 -14.34474 -14.34114 -14.33876 -14.33682
 Alpha  occ. eigenvalues --  -10.19514 -10.19383 -10.19264 -10.19159 -10.19155
 Alpha  occ. eigenvalues --  -10.18963 -10.18921 -10.18899 -10.18420 -10.18099
 Alpha  occ. eigenvalues --  -10.17865 -10.17806 -10.17752 -10.17626 -10.17417
 Alpha  occ. eigenvalues --  -10.17298 -10.16997 -10.16933 -10.16901 -10.16792
 Alpha  occ. eigenvalues --  -10.16727 -10.16590 -10.16572 -10.16380 -10.16323
 Alpha  occ. eigenvalues --  -10.16166 -10.16051 -10.16040 -10.15623 -10.15606
 Alpha  occ. eigenvalues --  -10.15298  -7.93754  -5.88376  -5.88060  -5.87459
 Alpha  occ. eigenvalues --   -3.48303  -2.26324  -2.26162  -2.23132  -2.20388
 Alpha  occ. eigenvalues --   -1.42720  -0.95971  -0.94956  -0.94526  -0.93690
 Alpha  occ. eigenvalues --   -0.83104  -0.80085  -0.79609  -0.79091  -0.78943
 Alpha  occ. eigenvalues --   -0.78669  -0.77460  -0.77321  -0.75921  -0.74566
 Alpha  occ. eigenvalues --   -0.73462  -0.72346  -0.71566  -0.71483  -0.68952
 Alpha  occ. eigenvalues --   -0.68022  -0.66743  -0.66378  -0.65930  -0.62286
 Alpha  occ. eigenvalues --   -0.61873  -0.61789  -0.58581  -0.57817  -0.55160
 Alpha  occ. eigenvalues --   -0.54951  -0.52543  -0.51860  -0.51149  -0.50689
 Alpha  occ. eigenvalues --   -0.49248  -0.49038  -0.48651  -0.46798  -0.45609
 Alpha  occ. eigenvalues --   -0.45373  -0.43776  -0.43604  -0.43298  -0.42956
 Alpha  occ. eigenvalues --   -0.42538  -0.42315  -0.41815  -0.41558  -0.41406
 Alpha  occ. eigenvalues --   -0.41018  -0.40527  -0.40405  -0.40196  -0.40159
 Alpha  occ. eigenvalues --   -0.39835  -0.39450  -0.39095  -0.38771  -0.38625
 Alpha  occ. eigenvalues --   -0.38446  -0.38407  -0.38071  -0.37826  -0.36800
 Alpha  occ. eigenvalues --   -0.36449  -0.36378  -0.36202  -0.35783  -0.35676
 Alpha  occ. eigenvalues --   -0.35560  -0.34806  -0.34656  -0.33874  -0.33754
 Alpha  occ. eigenvalues --   -0.32687  -0.32345  -0.32239  -0.31297  -0.30753
 Alpha  occ. eigenvalues --   -0.30521  -0.30302  -0.29929  -0.29024  -0.28009
 Alpha  occ. eigenvalues --   -0.27432  -0.26847  -0.26708  -0.25616  -0.24747
 Alpha  occ. eigenvalues --   -0.24649  -0.22157  -0.21151  -0.20275  -0.19686
 Alpha  occ. eigenvalues --   -0.19063  -0.17118  -0.16819  -0.10422  -0.08147
 Alpha  occ. eigenvalues --   -0.08024
 Alpha virt. eigenvalues --   -0.03756  -0.00430   0.01851   0.03453   0.04698
 Alpha virt. eigenvalues --    0.05263   0.06966   0.07980   0.09708   0.11127
 Alpha virt. eigenvalues --    0.11373   0.12103   0.12787   0.12874   0.13435
 Alpha virt. eigenvalues --    0.13568   0.14386   0.14527   0.15505   0.15773
 Alpha virt. eigenvalues --    0.16283   0.16636   0.16883   0.17169   0.17456
 Alpha virt. eigenvalues --    0.17510   0.17991   0.18163   0.18888   0.19255
 Alpha virt. eigenvalues --    0.19387   0.19622   0.19827   0.19895   0.20362
 Alpha virt. eigenvalues --    0.20596   0.20711   0.21119   0.21264   0.21830
 Alpha virt. eigenvalues --    0.21978   0.22601   0.23004   0.23358   0.23479
 Alpha virt. eigenvalues --    0.24378   0.24733   0.25112   0.26220   0.27061
 Alpha virt. eigenvalues --    0.27232   0.27513   0.27933   0.28364   0.29001
 Alpha virt. eigenvalues --    0.29246   0.29654   0.30874   0.31406   0.32007
 Alpha virt. eigenvalues --    0.32644   0.33379   0.33840   0.35144   0.36252
 Alpha virt. eigenvalues --    0.36351   0.37180   0.37654   0.38357   0.38756
 Alpha virt. eigenvalues --    0.39378   0.39626   0.39757   0.41551   0.42170
 Alpha virt. eigenvalues --    0.44263   0.45164   0.45266   0.46084   0.46604
 Alpha virt. eigenvalues --    0.48122   0.48332   0.48855   0.49614   0.50203
 Alpha virt. eigenvalues --    0.50533   0.50830   0.51114   0.52131   0.52510
 Alpha virt. eigenvalues --    0.53161   0.53948   0.54145   0.54564   0.54975
 Alpha virt. eigenvalues --    0.55120   0.55446   0.56044   0.57063   0.57123
 Alpha virt. eigenvalues --    0.57649   0.57882   0.58342   0.59086   0.60201
 Alpha virt. eigenvalues --    0.60546   0.61009   0.61765   0.62125   0.62463
 Alpha virt. eigenvalues --    0.62593   0.63095   0.63364   0.63922   0.64426
 Alpha virt. eigenvalues --    0.65048   0.65212   0.65569   0.65751   0.66371
 Alpha virt. eigenvalues --    0.66665   0.66990   0.67089   0.67902   0.68230
 Alpha virt. eigenvalues --    0.68592   0.69130   0.69662   0.69671   0.70158
 Alpha virt. eigenvalues --    0.70322   0.70955   0.71498   0.72392   0.72918
 Alpha virt. eigenvalues --    0.73296   0.73801   0.74253   0.75050   0.75400
 Alpha virt. eigenvalues --    0.75627   0.76775   0.76988   0.77769   0.78147
 Alpha virt. eigenvalues --    0.78873   0.79108   0.79212   0.79523   0.79712
 Alpha virt. eigenvalues --    0.80292   0.81062   0.81240   0.81852   0.82292
 Alpha virt. eigenvalues --    0.82737   0.82966   0.83642   0.83928   0.84234
 Alpha virt. eigenvalues --    0.85281   0.85592   0.85977   0.86416   0.86965
 Alpha virt. eigenvalues --    0.87972   0.88611   0.89087   0.89206   0.89420
 Alpha virt. eigenvalues --    0.89821   0.90008   0.90574   0.90929   0.91274
 Alpha virt. eigenvalues --    0.91812   0.92204   0.93014   0.93542   0.93929
 Alpha virt. eigenvalues --    0.94011   0.94520   0.94944   0.95162   0.95305
 Alpha virt. eigenvalues --    0.95702   0.96031   0.96679   0.97700   0.98063
 Alpha virt. eigenvalues --    0.98180   0.98619   0.99105   1.00101   1.00336
 Alpha virt. eigenvalues --    1.00699   1.01139   1.01452   1.01935   1.02047
 Alpha virt. eigenvalues --    1.02289   1.02703   1.02743   1.03447   1.03714
 Alpha virt. eigenvalues --    1.04153   1.05154   1.05575   1.06172   1.06694
 Alpha virt. eigenvalues --    1.07281   1.08061   1.09140   1.10005   1.10526
 Alpha virt. eigenvalues --    1.11105   1.12059   1.13196   1.14796   1.16561
 Alpha virt. eigenvalues --    1.17107   1.18720   1.18838   1.19177   1.19204
 Alpha virt. eigenvalues --    1.19565   1.20597   1.21330   1.21852   1.22465
 Alpha virt. eigenvalues --    1.22860   1.23665   1.23861   1.24158   1.24610
 Alpha virt. eigenvalues --    1.25243   1.26142   1.27014   1.28122   1.28651
 Alpha virt. eigenvalues --    1.29060   1.30028   1.31153   1.31783   1.33276
 Alpha virt. eigenvalues --    1.33583   1.34360   1.34659   1.34969   1.37379
 Alpha virt. eigenvalues --    1.38217   1.38883   1.39798   1.39978   1.40231
 Alpha virt. eigenvalues --    1.40578   1.40878   1.41120   1.42550   1.43170
 Alpha virt. eigenvalues --    1.45352   1.46278   1.46955   1.47088   1.48673
 Alpha virt. eigenvalues --    1.49058   1.49742   1.50458   1.51119   1.52041
 Alpha virt. eigenvalues --    1.53149   1.55773   1.56047   1.56326   1.56623
 Alpha virt. eigenvalues --    1.56896   1.57797   1.58921   1.60433   1.61141
 Alpha virt. eigenvalues --    1.61794   1.62522   1.63899   1.64906   1.65533
 Alpha virt. eigenvalues --    1.67047   1.68417   1.68953   1.71619   1.71974
 Alpha virt. eigenvalues --    1.72850   1.73625   1.75174   1.76089   1.76959
 Alpha virt. eigenvalues --    1.77811   1.78743   1.79777   1.80892   1.81418
 Alpha virt. eigenvalues --    1.81845   1.82123   1.82813   1.83881   1.84354
 Alpha virt. eigenvalues --    1.84673   1.85282   1.85509   1.86804   1.87362
 Alpha virt. eigenvalues --    1.88781   1.89581   1.90054   1.90269   1.90806
 Alpha virt. eigenvalues --    1.91312   1.93163   1.94237   1.94623   1.94933
 Alpha virt. eigenvalues --    1.95035   1.96955   1.97200   1.97671   1.98049
 Alpha virt. eigenvalues --    1.98925   1.99188   2.01905   2.02385   2.02866
 Alpha virt. eigenvalues --    2.03256   2.03421   2.03779   2.04444   2.05839
 Alpha virt. eigenvalues --    2.06078   2.07440   2.07884   2.08464   2.08805
 Alpha virt. eigenvalues --    2.10403   2.10801   2.12444   2.12806   2.14645
 Alpha virt. eigenvalues --    2.15450   2.16035   2.17978   2.18247   2.18593
 Alpha virt. eigenvalues --    2.19254   2.20835   2.21243   2.21710   2.22924
 Alpha virt. eigenvalues --    2.23640   2.24226   2.25414   2.26102   2.26300
 Alpha virt. eigenvalues --    2.27239   2.27349   2.28358   2.28519   2.29258
 Alpha virt. eigenvalues --    2.29326   2.30283   2.30450   2.31110   2.31563
 Alpha virt. eigenvalues --    2.31955   2.32538   2.33148   2.33570   2.34468
 Alpha virt. eigenvalues --    2.34640   2.35301   2.36767   2.37612   2.38231
 Alpha virt. eigenvalues --    2.38484   2.38835   2.39704   2.40535   2.41922
 Alpha virt. eigenvalues --    2.42497   2.42956   2.43504   2.44522   2.45415
 Alpha virt. eigenvalues --    2.45890   2.46978   2.47424   2.47775   2.47840
 Alpha virt. eigenvalues --    2.50707   2.52361   2.53308   2.55119   2.55179
 Alpha virt. eigenvalues --    2.55626   2.55975   2.56292   2.58650   2.58978
 Alpha virt. eigenvalues --    2.59398   2.59894   2.61683   2.63180   2.63542
 Alpha virt. eigenvalues --    2.65955   2.68418   2.69688   2.70351   2.71609
 Alpha virt. eigenvalues --    2.72054   2.72391   2.73758   2.75205   2.78172
 Alpha virt. eigenvalues --    2.80459   2.81762   2.82372   2.83253   2.83763
 Alpha virt. eigenvalues --    2.90495   2.90832   2.92170   2.93809   2.95165
 Alpha virt. eigenvalues --    2.95669   2.98802   3.00143   3.00479   3.01051
 Alpha virt. eigenvalues --    3.02631   3.03071   3.04051   3.08357   3.09196
 Alpha virt. eigenvalues --    3.16085   3.17458   3.23958   3.26197   3.29002
 Alpha virt. eigenvalues --    3.33162   3.33424   3.39947   3.43211   3.44159
 Alpha virt. eigenvalues --    3.47008   3.50023   3.50197   3.53230   3.53864
 Alpha virt. eigenvalues --    3.87614   4.00069   4.25630
  Beta  occ. eigenvalues -- -256.17914 -88.90493 -30.01114 -25.86221 -25.86142
  Beta  occ. eigenvalues --  -25.83583 -14.34336 -14.34004 -14.33720 -14.33571
  Beta  occ. eigenvalues --  -10.19495 -10.19275 -10.19174 -10.19058 -10.19056
  Beta  occ. eigenvalues --  -10.18862 -10.18853 -10.18816 -10.18426 -10.18139
  Beta  occ. eigenvalues --  -10.17871 -10.17811 -10.17777 -10.17632 -10.17423
  Beta  occ. eigenvalues --  -10.17303 -10.16921 -10.16854 -10.16819 -10.16716
  Beta  occ. eigenvalues --  -10.16651 -10.16583 -10.16503 -10.16246 -10.16172
  Beta  occ. eigenvalues --  -10.16105 -10.16001 -10.15840 -10.15424 -10.15392
  Beta  occ. eigenvalues --  -10.14961  -7.93689  -5.88329  -5.87997  -5.87338
  Beta  occ. eigenvalues --   -3.36736  -2.21623  -2.13503  -2.13287  -2.10704
  Beta  occ. eigenvalues --   -1.42846  -0.95622  -0.94611  -0.94174  -0.93354
  Beta  occ. eigenvalues --   -0.83000  -0.79659  -0.79351  -0.78906  -0.78742
  Beta  occ. eigenvalues --   -0.78478  -0.77037  -0.76861  -0.75708  -0.74375
  Beta  occ. eigenvalues --   -0.73269  -0.72164  -0.71352  -0.70963  -0.68730
  Beta  occ. eigenvalues --   -0.67848  -0.66587  -0.66230  -0.65676  -0.62123
  Beta  occ. eigenvalues --   -0.61455  -0.61424  -0.58383  -0.57646  -0.54895
  Beta  occ. eigenvalues --   -0.54461  -0.52280  -0.51682  -0.50940  -0.50399
  Beta  occ. eigenvalues --   -0.49035  -0.48847  -0.48434  -0.46496  -0.45387
  Beta  occ. eigenvalues --   -0.45067  -0.43231  -0.43133  -0.42950  -0.42571
  Beta  occ. eigenvalues --   -0.42255  -0.42087  -0.41666  -0.41331  -0.41218
  Beta  occ. eigenvalues --   -0.40614  -0.40331  -0.40273  -0.40097  -0.40063
  Beta  occ. eigenvalues --   -0.39736  -0.39275  -0.38677  -0.38438  -0.38320
  Beta  occ. eigenvalues --   -0.38238  -0.37896  -0.37779  -0.37711  -0.36376
  Beta  occ. eigenvalues --   -0.36187  -0.36128  -0.35842  -0.35527  -0.35295
  Beta  occ. eigenvalues --   -0.35008  -0.34281  -0.33848  -0.33386  -0.33186
  Beta  occ. eigenvalues --   -0.32141  -0.32073  -0.31138  -0.31001  -0.30124
  Beta  occ. eigenvalues --   -0.29719  -0.29079  -0.28669  -0.27056  -0.26415
  Beta  occ. eigenvalues --   -0.24865  -0.24282  -0.23268  -0.23067  -0.22683
  Beta  occ. eigenvalues --   -0.20269  -0.20040  -0.18944  -0.16725  -0.16313
  Beta  occ. eigenvalues --   -0.15121  -0.14774
  Beta virt. eigenvalues --   -0.03423  -0.03151  -0.01604   0.01495   0.02003
  Beta virt. eigenvalues --    0.04054   0.04764   0.05296   0.06054   0.07836
  Beta virt. eigenvalues --    0.08270   0.08691   0.10785   0.11455   0.11975
  Beta virt. eigenvalues --    0.12201   0.13173   0.13475   0.13595   0.13693
  Beta virt. eigenvalues --    0.14481   0.15192   0.15775   0.15978   0.16693
  Beta virt. eigenvalues --    0.17143   0.17346   0.17496   0.17754   0.17890
  Beta virt. eigenvalues --    0.18342   0.18450   0.19127   0.19539   0.19697
  Beta virt. eigenvalues --    0.19839   0.20168   0.20296   0.20665   0.20815
  Beta virt. eigenvalues --    0.20999   0.21471   0.21613   0.22068   0.22247
  Beta virt. eigenvalues --    0.22799   0.23182   0.23537   0.23691   0.24532
  Beta virt. eigenvalues --    0.24920   0.25405   0.26396   0.27243   0.27569
  Beta virt. eigenvalues --    0.27851   0.28314   0.28561   0.29192   0.29494
  Beta virt. eigenvalues --    0.30971   0.31261   0.31979   0.32931   0.33036
  Beta virt. eigenvalues --    0.33710   0.34381   0.35412   0.36527   0.36588
  Beta virt. eigenvalues --    0.37532   0.37903   0.38625   0.39012   0.39563
  Beta virt. eigenvalues --    0.39947   0.40218   0.41752   0.42388   0.44435
  Beta virt. eigenvalues --    0.45568   0.45638   0.46411   0.46798   0.48385
  Beta virt. eigenvalues --    0.48675   0.49415   0.49942   0.50474   0.50902
  Beta virt. eigenvalues --    0.51320   0.51603   0.52368   0.52778   0.53505
  Beta virt. eigenvalues --    0.54339   0.54532   0.54827   0.55303   0.55320
  Beta virt. eigenvalues --    0.55735   0.56489   0.57318   0.57535   0.57985
  Beta virt. eigenvalues --    0.58154   0.58805   0.59586   0.60455   0.60891
  Beta virt. eigenvalues --    0.61433   0.62203   0.62546   0.62766   0.62897
  Beta virt. eigenvalues --    0.63419   0.63886   0.64462   0.64833   0.65556
  Beta virt. eigenvalues --    0.65817   0.65991   0.66162   0.66699   0.66964
  Beta virt. eigenvalues --    0.67311   0.67442   0.68193   0.68440   0.68890
  Beta virt. eigenvalues --    0.69408   0.69967   0.70127   0.70489   0.70669
  Beta virt. eigenvalues --    0.71249   0.71866   0.72960   0.73334   0.73588
  Beta virt. eigenvalues --    0.74067   0.75028   0.75353   0.75746   0.75986
  Beta virt. eigenvalues --    0.77110   0.77301   0.78051   0.78412   0.79149
  Beta virt. eigenvalues --    0.79452   0.79523   0.79814   0.80140   0.80632
  Beta virt. eigenvalues --    0.81378   0.81564   0.82117   0.82603   0.82946
  Beta virt. eigenvalues --    0.83520   0.83909   0.84232   0.84765   0.85735
  Beta virt. eigenvalues --    0.86096   0.86523   0.86812   0.87650   0.88307
  Beta virt. eigenvalues --    0.88799   0.89293   0.89440   0.89631   0.89998
  Beta virt. eigenvalues --    0.90168   0.90907   0.91236   0.91455   0.92012
  Beta virt. eigenvalues --    0.92427   0.93184   0.93780   0.94060   0.94164
  Beta virt. eigenvalues --    0.94668   0.95205   0.95426   0.95563   0.95776
  Beta virt. eigenvalues --    0.96200   0.96860   0.97896   0.98280   0.98406
  Beta virt. eigenvalues --    0.98971   0.99430   1.00325   1.00686   1.00861
  Beta virt. eigenvalues --    1.01300   1.01671   1.02162   1.02192   1.02466
  Beta virt. eigenvalues --    1.02861   1.02902   1.03651   1.04086   1.04336
  Beta virt. eigenvalues --    1.05393   1.05953   1.06415   1.06994   1.07495
  Beta virt. eigenvalues --    1.08309   1.09401   1.10381   1.10771   1.11734
  Beta virt. eigenvalues --    1.12593   1.13466   1.15843   1.16886   1.17402
  Beta virt. eigenvalues --    1.19007   1.19319   1.19408   1.19572   1.20078
  Beta virt. eigenvalues --    1.20990   1.21919   1.22071   1.22702   1.23066
  Beta virt. eigenvalues --    1.24000   1.24185   1.24517   1.24978   1.25502
  Beta virt. eigenvalues --    1.26628   1.28137   1.28686   1.28906   1.29403
  Beta virt. eigenvalues --    1.30461   1.31668   1.32282   1.33608   1.34077
  Beta virt. eigenvalues --    1.34850   1.34941   1.35428   1.37712   1.38515
