 Entering Gaussian System, Link 0=g16
 Input=2y5a16re.com
 Output=2y5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011813/Gau-3396678.inp" -scrdir="/local/becsleip_8011813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3396679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43095   2.43168   2.43656   2.44991   2.45390
  Beta virt. eigenvalues --    2.46644   2.46817   2.47394   2.49855   2.50120
  Beta virt. eigenvalues --    2.50490   2.51369   2.52611   2.54812   2.56373
  Beta virt. eigenvalues --    2.57022   2.58094   2.58840   2.59603   2.60669
  Beta virt. eigenvalues --    2.61330   2.63623   2.64686   2.65583   2.67580
  Beta virt. eigenvalues --    2.68657   2.69893   2.70666   2.71056   2.76711
  Beta virt. eigenvalues --    2.77110   2.77855   2.78850   2.80116   2.81377
  Beta virt. eigenvalues --    2.82488   2.84760   2.86418   2.86666   2.88362
  Beta virt. eigenvalues --    2.88913   2.89216   2.90130   2.90454   2.94285
  Beta virt. eigenvalues --    2.95235   2.95618   3.02182   3.03596   3.04858
  Beta virt. eigenvalues --    3.10145   3.13131   3.14735   3.19798   3.19917
  Beta virt. eigenvalues --    3.27591   3.29015   3.30385   3.35732   3.35900
  Beta virt. eigenvalues --    3.46505   3.50396   3.56212   3.80029   3.95174
  Beta virt. eigenvalues --    4.14233
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.123426   4.268256
     2  N   -0.744695   0.091640
     3  N   -0.752849   0.090365
     4  N   -0.756907   0.092669
     5  N   -0.738323   0.089710
     6  C    0.339241   0.004835
     7  C    0.041625   0.018131
     8  C    0.045197   0.023428
     9  C    0.319049   0.001209
    10  C    0.312948   0.001388
    11  C    0.045250   0.022920
    12  C    0.007896   0.021215
    13  C    0.339321   0.001147
    14  C    0.335415   0.001502
    15  C    0.047052   0.023124
    16  C    0.012083   0.024958
    17  C    0.326484   0.001598
    18  C    0.311449   0.001820
    19  C    0.045378   0.023784
    20  C    0.044465   0.019519
    21  C    0.339839   0.004801
    22  C   -0.295247   0.003188
    23  H    0.193969   0.000137
    24  C   -0.303563   0.006889
    25  H    0.192716  -0.000054
    26  C   -0.288203   0.007578
    27  H    0.194729  -0.000069
    28  C   -0.290985   0.005843
    29  H    0.195584  -0.000017
    30  C   -0.612353  -0.001097
    31  H    0.205924   0.000399
    32  H    0.200105   0.001030
    33  H    0.210296   0.001046
    34  C   -0.612793  -0.000761
    35  H    0.209852   0.000824
    36  H    0.202988   0.000869
    37  H    0.204850   0.000390
    38  C   -0.614816  -0.001098
    39  H    0.201431   0.000661
    40  H    0.201150   0.001285
    41  H    0.215820   0.000531
    42  C   -0.150831  -0.007147
    43  H    0.183275   0.000581
    44  C   -0.390126   0.013529
    45  H    0.186595  -0.000669
    46  H    0.196236  -0.000537
    47  C   -0.615567  -0.001144
    48  H    0.199056   0.000747
    49  H    0.207025   0.001330
    50  H    0.214511   0.000556
    51  C   -0.154495  -0.008321
    52  H    0.184082   0.000707
    53  C   -0.388725   0.015628
    54  H    0.189592  -0.000764
    55  H    0.196413  -0.000616
    56  C   -0.611999  -0.001189
    57  H    0.210308   0.001138
    58  H    0.201382   0.000986
    59  H    0.205140   0.000377
    60  C   -0.612683  -0.000921
    61  H    0.204731   0.000367
    62  H    0.203223   0.000925
    63  H    0.209236   0.000919
    64  C   -0.602504   0.000880
    65  H    0.215898   0.000298
    66  H    0.213018   0.000316
    67  H    0.221419   0.000048
    68  N   -0.627848   0.004761
    69  H    0.387122   0.001560
    70  C    0.281916   0.007546
    71  C    0.266980   0.003672
    72  H    0.233214   0.000410
    73  N   -0.485182   0.111497
    74  C   -0.036944  -0.004080
    75  H    0.211737   0.001014
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.123426   4.268256
     2  N   -0.744695   0.091640
     3  N   -0.752849   0.090365
     4  N   -0.756907   0.092669
     5  N   -0.738323   0.089710
     6  C    0.339241   0.004835
     7  C    0.041625   0.018131
     8  C    0.045197   0.023428
     9  C    0.319049   0.001209
    10  C    0.312948   0.001388
    11  C    0.045250   0.022920
    12  C    0.007896   0.021215
    13  C    0.339321   0.001147
    14  C    0.335415   0.001502
    15  C    0.047052   0.023124
    16  C    0.012083   0.024958
    17  C    0.326484   0.001598
    18  C    0.311449   0.001820
    19  C    0.045378   0.023784
    20  C    0.044465   0.019519
    21  C    0.339839   0.004801
    22  C   -0.101279   0.003325
    24  C   -0.110847   0.006836
    26  C   -0.093473   0.007510
    28  C   -0.095400   0.005826
    30  C    0.003971   0.001377
    34  C    0.004897   0.001323
    38  C    0.003585   0.001379
    42  C    0.032444  -0.006566
    44  C   -0.007295   0.012323
    47  C    0.005025   0.001489
    51  C    0.029587  -0.007614
    53  C   -0.002720   0.014248
    56  C    0.004831   0.001313
    60  C    0.004507   0.001291
    64  C    0.047831   0.001542
    68  N   -0.240726   0.006321
    70  C    0.281916   0.007546
    71  C    0.500194   0.004082
    73  N   -0.485182   0.111497
    74  C    0.174793  -0.003065
 Electronic spatial extent (au):  <R**2>=          19531.4793
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7535    Y=             -1.1972    Z=              5.7397  Tot=              5.9114
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6813   YY=           -177.8636   ZZ=           -208.8825
   XY=             -1.5709   XZ=              5.3179   YZ=             -0.3743
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.1278   YY=              7.9455   ZZ=            -23.0734
   XY=             -1.5709   XZ=              5.3179   YZ=             -0.3743
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.8353  YYY=             -6.2349  ZZZ=            186.5520  XYY=              3.4533
  XXY=              7.9254  XXZ=             -8.0493  XZZ=             10.6633  YZZ=            -22.4738
  YYZ=            -27.8175  XYZ=             20.4272
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10153.9357 YYYY=          -9812.0861 ZZZZ=          -2259.6137 XXXY=            -68.9726
 XXXZ=            137.3980 YYYX=              7.0600 YYYZ=             90.5057 ZZZX=             24.2401
 ZZZY=            -51.2621 XXYY=          -3124.4893 XXZZ=          -2403.3874 YYZZ=          -2476.4253
 XXYZ=             51.7027 YYXZ=             18.3008 ZZXY=            -21.4712
 N-N= 5.589645439142D+03 E-N=-1.797248344881D+04  KE= 2.896820872631D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59158      17.16048       6.12329       5.72412
     2  N(14)              0.12980       8.38804       2.99306       2.79795
     3  N(14)              0.12593       8.13773       2.90374       2.71445
     4  N(14)              0.12615       8.15203       2.90885       2.71922
     5  N(14)              0.12460       8.05165       2.87303       2.68574
     6  C(13)              0.00532       1.19696       0.42711       0.39926
     7  C(13)              0.00555       1.24786       0.44527       0.41624
     8  C(13)              0.00631       1.41819       0.50604       0.47306
     9  C(13)              0.00492       1.10552       0.39448       0.36876
    10  C(13)              0.00477       1.07297       0.38286       0.35790
    11  C(13)              0.00627       1.40925       0.50286       0.47008
    12  C(13)              0.00595       1.33839       0.47757       0.44644
    13  C(13)              0.00440       0.99014       0.35331       0.33028
    14  C(13)              0.00481       1.08043       0.38552       0.36039
    15  C(13)              0.00624       1.40301       0.50063       0.46800
    16  C(13)              0.00660       1.48380       0.52946       0.49494
    17  C(13)              0.00513       1.15283       0.41136       0.38454
    18  C(13)              0.00455       1.02223       0.36476       0.34098
    19  C(13)              0.00627       1.40999       0.50312       0.47032
    20  C(13)              0.00561       1.26061       0.44982       0.42049
    21  C(13)              0.00510       1.14670       0.40917       0.38250
    22  C(13)             -0.00026      -0.05755      -0.02053      -0.01920
    23  H(1)               0.00005       0.04744       0.01693       0.01582
    24  C(13)              0.00041       0.09135       0.03260       0.03047
    25  H(1)              -0.00001      -0.01054      -0.00376      -0.00352
    26  C(13)              0.00040       0.08951       0.03194       0.02986
    27  H(1)              -0.00002      -0.01992      -0.00711      -0.00665
    28  C(13)              0.00022       0.04954       0.01768       0.01652
    29  H(1)               0.00001       0.01206       0.00430       0.00402
    30  C(13)             -0.00023      -0.05226      -0.01865      -0.01743
    31  H(1)               0.00015       0.13840       0.04938       0.04616
    32  H(1)               0.00053       0.47201       0.16843       0.15745
    33  H(1)               0.00054       0.48579       0.17334       0.16204
    34  C(13)             -0.00011      -0.02382      -0.00850      -0.00795
    35  H(1)               0.00042       0.37642       0.13431       0.12556
    36  H(1)               0.00045       0.39840       0.14216       0.13289
    37  H(1)               0.00015       0.13448       0.04798       0.04486
    38  C(13)             -0.00019      -0.04278      -0.01526      -0.01427
    39  H(1)               0.00034       0.30298       0.10811       0.10106
    40  H(1)               0.00068       0.60871       0.21720       0.20305
    41  H(1)               0.00019       0.17319       0.06180       0.05777
    42  C(13)             -0.00100      -0.22403      -0.07994      -0.07473
    43  H(1)               0.00023       0.20893       0.07455       0.06969
    44  C(13)              0.00214       0.48133       0.17175       0.16055
    45  H(1)              -0.00020      -0.18159      -0.06480      -0.06057
    46  H(1)              -0.00016      -0.14067      -0.05019      -0.04692
    47  C(13)             -0.00023      -0.05190      -0.01852      -0.01731
    48  H(1)               0.00035       0.30985       0.11056       0.10336
    49  H(1)               0.00070       0.62474       0.22292       0.20839
    50  H(1)               0.00020       0.18236       0.06507       0.06083
    51  C(13)             -0.00122      -0.27470      -0.09802      -0.09163
    52  H(1)               0.00027       0.24113       0.08604       0.08043
    53  C(13)              0.00244       0.54774       0.19545       0.18271
    54  H(1)              -0.00023      -0.20639      -0.07364      -0.06884
    55  H(1)              -0.00018      -0.16013      -0.05714      -0.05341
    56  C(13)             -0.00032      -0.07289      -0.02601      -0.02431
    57  H(1)               0.00060       0.53574       0.19117       0.17870
    58  H(1)               0.00051       0.45340       0.16178       0.15124
    59  H(1)               0.00015       0.13311       0.04750       0.04440
    60  C(13)             -0.00022      -0.04875      -0.01739      -0.01626
    61  H(1)               0.00014       0.12901       0.04603       0.04303
    62  H(1)               0.00047       0.42439       0.15143       0.14156
    63  H(1)               0.00048       0.43082       0.15373       0.14371
    64  C(13)              0.00054       0.12167       0.04342       0.04059
    65  H(1)               0.00016       0.14597       0.05208       0.04869
    66  H(1)               0.00017       0.15564       0.05554       0.05192
    67  H(1)               0.00005       0.04247       0.01515       0.01417
    68  N(14)              0.00880       0.56849       0.20285       0.18963
    69  H(1)               0.00065       0.57710       0.20592       0.19250
    70  C(13)              0.00525       1.17963       0.42092       0.39348
    71  C(13)              0.00585       1.31613       0.46963       0.43901
    72  H(1)               0.00021       0.18343       0.06545       0.06118
    73  N(14)              0.19474      12.58444       4.49044       4.19772
    74  C(13)              0.00067       0.15072       0.05378       0.05027
    75  H(1)               0.00045       0.40097       0.14307       0.13375
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.055549      0.145736     -0.201285
     2   Atom       -0.005986      0.063925     -0.057939
     3   Atom        0.067058     -0.002632     -0.064426
     4   Atom       -0.010685      0.061527     -0.050841
     5   Atom        0.064758     -0.002380     -0.062378
     6   Atom       -0.024562      0.051124     -0.026562
     7   Atom       -0.007593      0.003050      0.004542
     8   Atom       -0.004423     -0.004333      0.008755
     9   Atom        0.045241     -0.014899     -0.030342
    10   Atom        0.053049     -0.022908     -0.030141
    11   Atom        0.000900     -0.009707      0.008806
    12   Atom       -0.003563     -0.003563      0.007125
    13   Atom       -0.015100      0.045146     -0.030046
    14   Atom       -0.023679      0.053558     -0.029879
    15   Atom       -0.010151      0.000938      0.009214
    16   Atom       -0.004554     -0.005148      0.009702
    17   Atom        0.045826     -0.015957     -0.029870
    18   Atom        0.052511     -0.022908     -0.029603
    19   Atom        0.000531     -0.009931      0.009400
    20   Atom       -0.002990     -0.002809      0.005799
    21   Atom       -0.016955      0.042915     -0.025960
    22   Atom       -0.014590      0.031948     -0.017358
    23   Atom       -0.007186      0.015601     -0.008415
    24   Atom        0.030129     -0.016508     -0.013622
    25   Atom        0.015718     -0.007331     -0.008387
    26   Atom       -0.016922      0.030992     -0.014070
    27   Atom       -0.007527      0.016020     -0.008493
    28   Atom        0.030674     -0.016052     -0.014622
    29   Atom        0.015743     -0.007382     -0.008361
    30   Atom        0.005760     -0.001500     -0.004260
    31   Atom        0.002502      0.000623     -0.003125
    32   Atom        0.005308     -0.001607     -0.003702
    33   Atom        0.005086     -0.001786     -0.003300
    34   Atom       -0.003188      0.007553     -0.004364
    35   Atom       -0.002878      0.006230     -0.003352
    36   Atom       -0.002736      0.006401     -0.003664
    37   Atom       -0.000767      0.003885     -0.003118
    38   Atom        0.007548     -0.003138     -0.004410
    39   Atom        0.006948     -0.003010     -0.003939
    40   Atom        0.005619     -0.002511     -0.003108
    41   Atom        0.003935     -0.000693     -0.003242
    42   Atom       -0.001113      0.008537     -0.007424
    43   Atom       -0.001883      0.006004     -0.004122
    44   Atom        0.001141     -0.003966      0.002825
    45   Atom        0.001315      0.000699     -0.002014
    46   Atom       -0.000730      0.002702     -0.001972
    47   Atom       -0.003175      0.007700     -0.004525
    48   Atom       -0.003240      0.007151     -0.003911
    49   Atom       -0.002320      0.005652     -0.003332
    50   Atom       -0.000918      0.003984     -0.003066
    51   Atom        0.008613     -0.000322     -0.008291
    52   Atom        0.005742     -0.002010     -0.003732
    53   Atom       -0.003851     -0.000690      0.004540
    54   Atom        0.000828      0.001478     -0.002306
    55   Atom        0.002876     -0.000892     -0.001984
    56   Atom        0.007553     -0.003276     -0.004277
    57   Atom        0.006204     -0.002689     -0.003515
    58   Atom        0.006656     -0.002990     -0.003666
    59   Atom        0.003960     -0.000786     -0.003174
    60   Atom       -0.001472      0.005761     -0.004289
    61   Atom        0.000596      0.002555     -0.003151
    62   Atom       -0.001804      0.005214     -0.003410
    63   Atom       -0.001623      0.005279     -0.003656
    64   Atom       -0.003686     -0.005081      0.008767
    65   Atom       -0.002757     -0.002899      0.005656
    66   Atom       -0.002696     -0.002807      0.005503
    67   Atom       -0.001078     -0.003957      0.005035
    68   Atom       -0.014664     -0.009246      0.023910
    69   Atom       -0.004382     -0.006094      0.010477
    70   Atom       -0.012114     -0.008413      0.020527
    71   Atom       -0.007253     -0.028975      0.036229
    72   Atom        0.005243     -0.020442      0.015199
    73   Atom       -0.197601     -0.156988      0.354589
    74   Atom       -0.003961     -0.036340      0.040301
    75   Atom        0.008303     -0.021215      0.012911
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.015764      0.016052      0.015821
     2   Atom       -0.212490     -0.020115      0.025032
     3   Atom        0.214854     -0.023396     -0.027382
     4   Atom       -0.210070      0.016009     -0.038181
     5   Atom        0.213197      0.029723      0.031896
     6   Atom       -0.018158     -0.000608     -0.000102
     7   Atom       -0.015316     -0.000130      0.000017
     8   Atom       -0.016403      0.000937     -0.001175
     9   Atom       -0.029396     -0.000565      0.001368
    10   Atom        0.017957     -0.001845     -0.000111
    11   Atom        0.015282      0.001139     -0.002578
    12   Atom        0.016336     -0.000572     -0.001431
    13   Atom        0.029519     -0.000216      0.000850
    14   Atom       -0.018406      0.000469      0.000692
    15   Atom       -0.015741     -0.002981      0.000923
    16   Atom       -0.016541     -0.003309     -0.000888
    17   Atom       -0.029232      0.004590     -0.002994
    18   Atom        0.018630      0.003793      0.001418
    19   Atom        0.015561      0.000920      0.001736
    20   Atom        0.016344      0.000975      0.001735
    21   Atom        0.029360      0.001107      0.001348
    22   Atom        0.003824     -0.001181      0.001992
    23   Atom        0.001869     -0.000033      0.000295
    24   Atom       -0.003867     -0.003010      0.001909
    25   Atom       -0.001994     -0.000655      0.000160
    26   Atom        0.004131      0.001320     -0.000469
    27   Atom        0.001967      0.000182      0.000950
    28   Atom       -0.003341      0.005281     -0.001335
    29   Atom       -0.001769      0.001590     -0.000169
    30   Atom       -0.006009     -0.000756      0.000367
    31   Atom       -0.004380     -0.000534      0.000438
    32   Atom       -0.004109      0.001163     -0.000302
    33   Atom       -0.003927     -0.002471      0.000886
    34   Atom       -0.004475     -0.000262      0.000810
    35   Atom       -0.002591     -0.000457      0.002496
    36   Atom       -0.002795      0.000148     -0.001242
    37   Atom       -0.003795     -0.000336      0.000601
    38   Atom        0.004547      0.000360      0.000212
    39   Atom        0.002491     -0.001428     -0.000142
    40   Atom        0.002862      0.002104      0.000476
    41   Atom        0.003867     -0.000309     -0.000088
    42   Atom        0.006458      0.004728      0.001025
    43   Atom        0.004160      0.000032     -0.000168
    44   Atom        0.003858     -0.008383      0.001063
    45   Atom        0.002821      0.001506      0.000919
    46   Atom        0.002503      0.000059      0.000724
    47   Atom       -0.004535      0.000152     -0.001011
    48   Atom       -0.002145      0.000339     -0.002235
    49   Atom       -0.003160     -0.000239      0.001203
    50   Atom       -0.003712      0.000751     -0.001455
    51   Atom       -0.007571      0.003188      0.003343
    52   Atom       -0.004117      0.002364     -0.000887
    53   Atom       -0.001497     -0.003382     -0.009866
    54   Atom       -0.002911     -0.000115      0.000753
    55   Atom       -0.002436      0.000531     -0.000597
    56   Atom        0.004479     -0.000551     -0.000082
    57   Atom        0.002818      0.001657      0.000267
    58   Atom        0.002585     -0.002146     -0.000321
    59   Atom        0.003872     -0.000499     -0.000275
    60   Atom        0.005974     -0.000332     -0.000787
    61   Atom        0.004400     -0.000374     -0.000490
    62   Atom        0.004069     -0.000836     -0.002369
    63   Atom        0.004019      0.000380      0.001256
    64   Atom        0.000052     -0.004331     -0.000143
    65   Atom       -0.000237     -0.002027      0.001345
    66   Atom        0.000300     -0.002091     -0.001524
    67   Atom        0.000003     -0.004728     -0.000029
    68   Atom        0.000299      0.003053     -0.001215
    69   Atom       -0.000246      0.004508     -0.000811
    70   Atom        0.000365     -0.004247     -0.000747
    71   Atom       -0.002787      0.032482     -0.004388
    72   Atom       -0.002601      0.029036     -0.003079
    73   Atom        0.003546     -0.015049     -0.014716
    74   Atom       -0.001245     -0.035515      0.000208
    75   Atom       -0.001031     -0.030481      0.001004
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2031    -3.516    -1.255    -1.173 -0.0648 -0.0481  0.9967
     1 Fe(57) Bbb     0.0542     0.938     0.335     0.313  0.9850  0.1572  0.0716
              Bcc     0.1489     2.578     0.920     0.860 -0.1602  0.9864  0.0372
 
              Baa    -0.1864    -7.188    -2.565    -2.398  0.7620  0.6476 -0.0069
     2 N(14)  Bbb    -0.0613    -2.364    -0.844    -0.789  0.0728 -0.0752  0.9945
              Bcc     0.2477     9.553     3.409     3.186 -0.6435  0.7583  0.1045
 
              Baa    -0.1857    -7.163    -2.556    -2.389 -0.6443  0.7633  0.0480
     3 N(14)  Bbb    -0.0681    -2.627    -0.938    -0.876  0.1158  0.0353  0.9927
              Bcc     0.2538     9.790     3.493     3.266  0.7560  0.6451 -0.1111
 
              Baa    -0.1889    -7.284    -2.599    -2.430  0.7560  0.6482  0.0916
     4 N(14)  Bbb    -0.0550    -2.122    -0.757    -0.708 -0.1559  0.0423  0.9869
              Bcc     0.2439     9.406     3.356     3.137 -0.6358  0.7603 -0.1330
 
              Baa    -0.1848    -7.129    -2.544    -2.378 -0.6460  0.7622 -0.0417
     5 N(14)  Bbb    -0.0681    -2.627    -0.938    -0.876 -0.1306 -0.0566  0.9898
              Bcc     0.2530     9.756     3.481     3.254  0.7520  0.6449  0.1361
 
              Baa    -0.0289    -3.872    -1.382    -1.292  0.9419  0.2142  0.2589
     6 C(13)  Bbb    -0.0264    -3.542    -1.264    -1.182 -0.2524 -0.0578  0.9659
              Bcc     0.0553     7.415     2.646     2.473 -0.2218  0.9751  0.0004
 
              Baa    -0.0185    -2.481    -0.885    -0.827  0.8149  0.5796  0.0042
     7 C(13)  Bbb     0.0045     0.609     0.217     0.203  0.0021 -0.0102  0.9999
              Bcc     0.0139     1.871     0.668     0.624 -0.5796  0.8149  0.0095
 
              Baa    -0.0208    -2.789    -0.995    -0.930  0.7079  0.7063  0.0057
     8 C(13)  Bbb     0.0082     1.097     0.392     0.366 -0.2593  0.2524  0.9322
              Bcc     0.0126     1.691     0.604     0.564 -0.6570  0.6614 -0.3619
 
              Baa    -0.0306    -4.113    -1.468    -1.372 -0.0911 -0.2536  0.9630
     9 C(13)  Bbb    -0.0266    -3.568    -1.273    -1.190  0.3666  0.8906  0.2692
              Bcc     0.0572     7.680     2.741     2.562  0.9259 -0.3776 -0.0119
 
              Baa    -0.0302    -4.053    -1.446    -1.352  0.0400 -0.0834  0.9957
    10 C(13)  Bbb    -0.0269    -3.611    -1.289    -1.205 -0.2162  0.9722  0.0901
              Bcc     0.0571     7.665     2.735     2.557  0.9755  0.2189 -0.0209
 
              Baa    -0.0208    -2.796    -0.998    -0.933 -0.5759  0.8122  0.0928
    11 C(13)  Bbb     0.0090     1.201     0.429     0.401  0.2125  0.0392  0.9764
              Bcc     0.0119     1.595     0.569     0.532  0.7894  0.5820 -0.1952
 
              Baa    -0.0199    -2.672    -0.953    -0.891 -0.7062  0.7076  0.0225
    12 C(13)  Bbb     0.0068     0.913     0.326     0.305  0.1788  0.1475  0.9728
              Bcc     0.0131     1.759     0.628     0.587  0.6850  0.6910 -0.2306
 
              Baa    -0.0301    -4.045    -1.443    -1.349  0.1559 -0.0723  0.9851
    13 C(13)  Bbb    -0.0271    -3.631    -1.296    -1.211  0.9126 -0.3711 -0.1717
              Bcc     0.0572     7.676     2.739     2.561  0.3779  0.9258  0.0081
 
              Baa    -0.0301    -4.033    -1.439    -1.345 -0.2582 -0.0648  0.9639
    14 C(13)  Bbb    -0.0277    -3.713    -1.325    -1.239  0.9406  0.2109  0.2661
              Bcc     0.0577     7.746     2.764     2.584 -0.2205  0.9754  0.0065
 
              Baa    -0.0214    -2.874    -1.025    -0.959  0.8172  0.5730  0.0623
    15 C(13)  Bbb     0.0079     1.057     0.377     0.353  0.2471 -0.4459  0.8603
              Bcc     0.0135     1.816     0.648     0.606 -0.5207  0.6877  0.5060
 
              Baa    -0.0217    -2.908    -1.038    -0.970  0.7011  0.7068  0.0939
    16 C(13)  Bbb     0.0089     1.195     0.426     0.399  0.3186 -0.4284  0.8455
              Bcc     0.0128     1.713     0.611     0.572  0.6379 -0.5629 -0.5256
 
              Baa    -0.0306    -4.105    -1.465    -1.369  0.0725  0.3369  0.9387
    17 C(13)  Bbb    -0.0272    -3.651    -1.303    -1.218  0.3679  0.8658 -0.3391
              Bcc     0.0578     7.755     2.767     2.587  0.9270 -0.3699  0.0612
 
              Baa    -0.0299    -4.011    -1.431    -1.338 -0.0003 -0.1981  0.9802
    18 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.216 -0.2321  0.9534  0.1927
              Bcc     0.0570     7.655     2.732     2.554  0.9727  0.2275  0.0463
 
              Baa    -0.0211    -2.837    -1.012    -0.946 -0.5822  0.8125 -0.0287
    19 C(13)  Bbb     0.0085     1.137     0.406     0.379 -0.4021 -0.2571  0.8787
              Bcc     0.0127     1.700     0.607     0.567  0.7066  0.5231  0.4765
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.7080 -0.7059  0.0213
    20 C(13)  Bbb     0.0054     0.719     0.256     0.240 -0.1775 -0.1487  0.9728
              Bcc     0.0139     1.865     0.666     0.622  0.6835  0.6926  0.2306
 
              Baa    -0.0290    -3.896    -1.390    -1.300  0.9140 -0.3698 -0.1670
    21 C(13)  Bbb    -0.0259    -3.476    -1.240    -1.160  0.1469 -0.0820  0.9857
              Bcc     0.0549     7.373     2.631     2.459  0.3782  0.9255  0.0206
 
              Baa    -0.0180    -2.416    -0.862    -0.806  0.3916 -0.0666  0.9177
    22 C(13)  Bbb    -0.0143    -1.922    -0.686    -0.641  0.9166 -0.0587 -0.3954
              Bcc     0.0323     4.339     1.548     1.447  0.0802  0.9961  0.0380
 
              Baa    -0.0084    -4.493    -1.603    -1.499  0.0513 -0.0162  0.9985
    23 H(1)   Bbb    -0.0073    -3.914    -1.397    -1.306  0.9954 -0.0804 -0.0525
              Bcc     0.0158     8.407     3.000     2.804  0.0812  0.9966  0.0120
 
