 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1378. (0.00004) RY*(13) C  74           s( 37.34%)p 0.27(  9.95%)d 1.14( 42.65%)
                                                  f 0.27( 10.06%)
  1379. (0.00005) RY*(14) C  74           s(  7.13%)p 1.39(  9.94%)d 9.95( 70.90%)
                                                  f 1.69( 12.03%)
  1380. (0.00002) RY*(15) C  74           s( 16.02%)p 0.91( 14.53%)d 3.58( 57.30%)
                                                  f 0.76( 12.16%)
  1381. (0.00002) RY*(16) C  74           s(  0.28%)p99.99( 70.90%)d89.75( 25.12%)
                                                  f13.23(  3.70%)
  1382. (0.00000) RY*(17) C  74           s(  0.62%)p 1.84(  1.15%)d99.99( 98.12%)
                                                  f 0.18(  0.11%)
  1383. (0.00000) RY*(18) C  74           s(  0.28%)p 3.48(  0.96%)d99.99( 97.53%)
                                                  f 4.47(  1.23%)
  1384. (0.00000) RY*(19) C  74           s( 88.26%)p 0.02(  1.72%)d 0.09(  7.54%)
                                                  f 0.03(  2.47%)
  1385. (0.00001) RY*(20) C  74           s( 24.17%)p 0.10(  2.45%)d 0.24(  5.80%)
                                                  f 2.80( 67.59%)
  1386. (0.00001) RY*(21) C  74           s(  0.79%)p 1.03(  0.82%)d 5.68(  4.51%)
                                                  f99.99( 93.88%)
  1387. (0.00000) RY*(22) C  74           s(  0.36%)p 0.36(  0.13%)d 2.43(  0.86%)
                                                  f99.99( 98.66%)
  1388. (0.00000) RY*(23) C  74           s(  6.99%)p 0.16(  1.10%)d 1.68( 11.78%)
                                                  f11.46( 80.12%)
  1389. (0.00000) RY*(24) C  74           s(  2.40%)p 0.50(  1.21%)d 4.55( 10.94%)
                                                  f35.53( 85.45%)
  1390. (0.00000) RY*(25) C  74           s(  0.14%)p16.90(  2.32%)d35.80(  4.91%)
                                                  f99.99( 92.63%)
  1391. (0.00000) RY*(26) C  74           s(  0.35%)p 5.28(  1.87%)d 8.90(  3.16%)
                                                  f99.99( 94.61%)
  1392. (0.00062) RY*( 1) H  75           s( 99.21%)p 0.01(  0.79%)
                                           -0.0031  0.9960  0.0080  0.0787 -0.0196
                                           -0.0367
  1393. (0.00024) RY*( 2) H  75           s( 96.19%)p 0.04(  3.81%)
                                           -0.0043 -0.0159  0.9806  0.1563  0.0014
                                            0.1170
  1394. (0.00025) RY*( 3) H  75           s(  0.33%)p99.99( 99.67%)
                                           -0.0002 -0.0017  0.0573 -0.2722 -0.9547
                                           -0.1058
  1395. (0.00007) RY*( 4) H  75           s(  0.84%)p99.99( 99.16%)
  1396. (0.00001) RY*( 5) H  75           s(  3.48%)p27.75( 96.52%)
  1397. (0.02589) BD*( 1) N   2 - C   6  
                ( 41.40%)   0.6434* N   2 s( 33.83%)p 1.94( 65.76%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5812  0.0213  0.0010 -0.0001
                                           -0.8098  0.0212  0.0093  0.0032  0.0084
                                           -0.0017 -0.0348  0.0003  0.0003  0.0277
                                           -0.0004 -0.0026  0.0002 -0.0019  0.0013
                                           -0.0421 -0.0051  0.0387 -0.0033  0.0004
                                            0.0068 -0.0015 -0.0012 -0.0004 -0.0057
                                           -0.0007
                ( 58.60%)  -0.7655* C   6 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5518 -0.0130  0.0006  0.0010
                                            0.8174  0.0161  0.0048 -0.1603 -0.0152
                                           -0.0080  0.0164  0.0006  0.0007 -0.0092
                                            0.0108 -0.0003 -0.0005 -0.0025  0.0013
                                            0.0101 -0.0169  0.0046  0.0072 -0.0001
                                           -0.0005  0.0001 -0.0004  0.0000  0.0029
                                           -0.0014
  1398. (0.02580) BD*( 1) N   2 - C   9  
                ( 41.39%)   0.6434* N   2 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5806  0.0214  0.0014 -0.0001
                                            0.4144 -0.0191 -0.0034  0.6917 -0.0127
                                           -0.0088  0.0862 -0.0036 -0.0009 -0.0240
                                           -0.0046 -0.0030 -0.0003 -0.0117  0.0001
                                            0.0438  0.0021  0.0381 -0.0035 -0.0019
                                           -0.0020 -0.0064 -0.0010  0.0016 -0.0056
                                            0.0011
                ( 58.61%)  -0.7655* C   9 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0137  0.0010  0.0009
                                           -0.2832  0.0063  0.0048 -0.7779 -0.0215
                                           -0.0072 -0.0929 -0.0007 -0.0002  0.0050
                                           -0.0099 -0.0007 -0.0005  0.0002 -0.0031
                                           -0.0131  0.0176  0.0048  0.0069  0.0002
                                            0.0002  0.0003  0.0002 -0.0004  0.0028
                                            0.0013
  1399. (0.62685) BD*( 2) N   2 - C   9  
                ( 31.61%)   0.5622* N   2 s(  0.02%)p99.99( 99.80%)d 6.37(  0.15%)
                                                  f 0.80(  0.02%)
                                           -0.0000 -0.0153 -0.0024  0.0016  0.0001
                                            0.0539 -0.0013  0.0004  0.0788 -0.0051
                                            0.0022 -0.9940  0.0231 -0.0158  0.0005
                                           -0.0004 -0.0157  0.0035  0.0354  0.0001
                                            0.0045 -0.0003  0.0042  0.0003  0.0133
                                           -0.0019 -0.0032 -0.0004 -0.0019 -0.0003
                                            0.0001
                ( 68.39%)  -0.8270* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0015  0.0002  0.0021  0.0002
                                            0.0413  0.0013 -0.0008  0.1046  0.0021
                                            0.0023 -0.9933 -0.0023 -0.0046  0.0020
                                            0.0006 -0.0066 -0.0016 -0.0180 -0.0110
                                           -0.0008 -0.0013 -0.0036 -0.0017  0.0101
                                           -0.0012 -0.0021 -0.0038  0.0009  0.0005
                                            0.0007
  1400. (0.02575) BD*( 1) N   3 - C  10  
                ( 41.43%)   0.6436* N   3 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0209 -0.0014  0.0001
                                           -0.0014 -0.0103  0.0016 -0.8071  0.0206
                                            0.0092 -0.0850  0.0042  0.0007  0.0274
                                           -0.0003  0.0023  0.0003  0.0096  0.0000
                                           -0.0420 -0.0049 -0.0384  0.0035  0.0017
                                            0.0016  0.0066  0.0020  0.0001 -0.0009
                                            0.0056
                ( 58.57%)  -0.7653* C  10 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0121 -0.0005 -0.0009
                                            0.1573 -0.0168  0.0074  0.8141 -0.0145
                                            0.0048  0.0827  0.0006 -0.0003 -0.0087
                                            0.0107 -0.0017  0.0014  0.0003  0.0023
                                            0.0106 -0.0172 -0.0049 -0.0070 -0.0002
                                            0.0000 -0.0004 -0.0004  0.0003 -0.0015
                                           -0.0027
  1401. (0.02543) BD*( 1) N   3 - C  13  
                ( 41.37%)   0.6432* N   3 s( 33.87%)p 1.94( 65.71%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5816  0.0214  0.0010 -0.0001
                                            0.6951 -0.0141 -0.0089 -0.4101  0.0186
                                            0.0034 -0.0712  0.0004  0.0006  0.0237
                                            0.0047  0.0073  0.0003 -0.0043  0.0009
                                           -0.0439 -0.0021  0.0383 -0.0034  0.0012
                                           -0.0064  0.0020 -0.0007  0.0017 -0.0011
                                           -0.0056
                ( 58.63%)  -0.7657* C  13 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5526 -0.0124  0.0005  0.0010
                                           -0.7815 -0.0210 -0.0087  0.2820 -0.0063
                                           -0.0038  0.0541  0.0014  0.0014 -0.0055
                                            0.0096 -0.0017  0.0028 -0.0022  0.0002
                                            0.0137 -0.0175  0.0046  0.0073 -0.0001
                                            0.0008 -0.0001  0.0003 -0.0000 -0.0013
                                            0.0029
  1402. (0.02623) BD*( 1) N   4 - C  14  
                ( 41.41%)   0.6435* N   4 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0209 -0.0013  0.0001
                                           -0.8089  0.0212  0.0091  0.0022  0.0089
                                           -0.0017 -0.0689 -0.0030  0.0009 -0.0266
                                            0.0001  0.0134 -0.0005 -0.0044  0.0009
                                            0.0415  0.0051 -0.0373  0.0032  0.0017
                                            0.0067 -0.0014 -0.0008  0.0005 -0.0058
                                           -0.0009
                ( 58.59%)  -0.7655* C  14 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5502  0.0116 -0.0004 -0.0009
                                            0.8159  0.0145  0.0055 -0.1555 -0.0156
                                           -0.0076  0.0773  0.0057  0.0009  0.0088
                                           -0.0106 -0.0013  0.0040 -0.0015 -0.0001
                                           -0.0098  0.0170 -0.0054 -0.0066  0.0000
                                           -0.0005  0.0001  0.0007 -0.0003  0.0027
                                           -0.0015
  1403. (0.02538) BD*( 1) N   4 - C  17  
                ( 41.39%)   0.6433* N   4 s( 33.58%)p 1.97( 66.00%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5791  0.0207  0.0014 -0.0001
                                           -0.4177  0.0183  0.0034 -0.6957  0.0139
                                            0.0085  0.0284  0.0038 -0.0009 -0.0247
                                           -0.0046  0.0029  0.0006  0.0106 -0.0008
                                            0.0433  0.0021  0.0385 -0.0034 -0.0012
                                            0.0023  0.0065 -0.0006  0.0001  0.0056
                                           -0.0013
                ( 58.61%)  -0.7656* C  17 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5530 -0.0127  0.0003  0.0009
                                            0.2914  0.0065 -0.0040  0.7769 -0.0202
                                            0.0077 -0.0657  0.0063 -0.0016  0.0058
                                           -0.0098 -0.0023  0.0018  0.0001  0.0029
                                           -0.0139  0.0173  0.0046  0.0071  0.0001
                                           -0.0002 -0.0006  0.0000 -0.0003 -0.0028
                                           -0.0013
  1404. (0.61101) BD*( 2) N   4 - C  17  
                ( 31.81%)   0.5640* N   4 s(  0.03%)p99.99( 99.80%)d 4.71(  0.15%)
                                                  f 0.61(  0.02%)
                                           -0.0000  0.0147  0.0097 -0.0023  0.0002
                                            0.0939  0.0055  0.0009 -0.1085 -0.0073
                                           -0.0016 -0.9882  0.0222 -0.0154  0.0020
                                            0.0009  0.0131 -0.0030 -0.0343 -0.0003
                                            0.0003  0.0009  0.0107 -0.0011  0.0131
                                           -0.0021  0.0029 -0.0002 -0.0025 -0.0002
                                            0.0002
                ( 68.19%)  -0.8258* C  17 s(  0.03%)p99.99( 99.91%)d 1.85(  0.05%)
                                                  f 0.42(  0.01%)
                                           -0.0001  0.0167 -0.0016 -0.0007 -0.0003
                                            0.0683 -0.0035 -0.0010 -0.0978 -0.0053
                                           -0.0014 -0.9924  0.0029 -0.0052  0.0009
                                           -0.0014  0.0060  0.0027  0.0181  0.0113
                                           -0.0002 -0.0027 -0.0018 -0.0031  0.0097
                                           -0.0024  0.0015 -0.0038  0.0004  0.0001
                                           -0.0003
  1405. (0.02610) BD*( 1) N   5 - C  18  
                ( 41.34%)   0.6430* N   5 s( 33.78%)p 1.95( 65.80%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5808  0.0210  0.0014 -0.0002
                                            0.0009 -0.0080  0.0015 -0.8105  0.0210
                                            0.0092 -0.0212  0.0037  0.0003 -0.0272
                                            0.0004  0.0010 -0.0008  0.0004 -0.0002
                                            0.0422  0.0050  0.0390 -0.0035  0.0001
                                            0.0015  0.0070  0.0009  0.0003 -0.0008
                                            0.0057
                ( 58.66%)  -0.7659* C  18 s( 30.41%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0134  0.0011  0.0009
                                            0.1551  0.0156  0.0081  0.8189  0.0152
                                            0.0038  0.0042 -0.0023 -0.0010  0.0092
                                           -0.0107  0.0015 -0.0007 -0.0006  0.0005
                                           -0.0106  0.0171  0.0046  0.0072 -0.0003
                                           -0.0001 -0.0004  0.0004 -0.0001 -0.0013
                                           -0.0027
  1406. (0.02617) BD*( 1) N   5 - C  21  
                ( 41.34%)   0.6430* N   5 s( 33.94%)p 1.93( 65.65%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5822  0.0216  0.0010 -0.0001
                                           -0.6929  0.0140  0.0088  0.4134 -0.0176
                                           -0.0033  0.0698 -0.0006 -0.0011  0.0236
                                            0.0047  0.0107 -0.0002 -0.0033 -0.0001
                                           -0.0434 -0.0021  0.0378 -0.0034 -0.0015
                                            0.0065 -0.0021  0.0008 -0.0012  0.0010
                                            0.0057
                ( 58.66%)  -0.7659* C  21 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0127  0.0006  0.0010
                                            0.7815  0.0211  0.0082 -0.2813  0.0048
                                            0.0043 -0.0732 -0.0028  0.0001 -0.0048
                                            0.0098 -0.0000  0.0028  0.0001 -0.0009
                                            0.0130 -0.0175  0.0048  0.0069  0.0001
                                           -0.0004  0.0002 -0.0003  0.0002  0.0013
                                           -0.0028
  1407. (0.62515) BD*( 2) N   5 - C  21  
                ( 31.80%)   0.5639* N   5 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0038  0.0041 -0.0013  0.0001
                                           -0.0797 -0.0052 -0.0016  0.0290 -0.0008
                                            0.0002 -0.9951  0.0231 -0.0159  0.0011
                                           -0.0004 -0.0352 -0.0000 -0.0147  0.0034
                                           -0.0029 -0.0002  0.0057 -0.0003  0.0134
                                            0.0027 -0.0013  0.0003  0.0021  0.0001
                                           -0.0000
                ( 68.20%)  -0.8258* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0069  0.0019  0.0001 -0.0001
                                           -0.0791  0.0006 -0.0004  0.0262 -0.0025
                                            0.0009 -0.9962  0.0007 -0.0052 -0.0025
                                           -0.0001  0.0190  0.0106 -0.0058 -0.0021
                                            0.0009  0.0012 -0.0040 -0.0019  0.0102
                                            0.0015 -0.0007  0.0038 -0.0008  0.0002
                                           -0.0005
  1408. (0.03559) BD*( 1) C   6 - C   7  
                ( 49.78%)   0.7056* C   6 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5712  0.0178 -0.0006  0.0001
                                           -0.2330 -0.0088 -0.0052  0.7840 -0.0152
                                           -0.0034  0.0565 -0.0035  0.0010  0.0092
                                            0.0074  0.0003  0.0010 -0.0045 -0.0004
                                            0.0173  0.0064  0.0172  0.0011 -0.0014
                                            0.0012 -0.0061 -0.0011 -0.0006  0.0053
                                           -0.0043
                ( 50.22%)  -0.7087* C   7 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517  0.0090  0.0004 -0.0002
                                            0.0998  0.0081 -0.0079 -0.8231  0.0014
                                            0.0022 -0.0833  0.0002 -0.0002  0.0109
                                            0.0038 -0.0001  0.0007 -0.0050 -0.0014
                                            0.0108  0.0117  0.0217  0.0026  0.0012
                                           -0.0028  0.0060  0.0018  0.0005 -0.0017
                                            0.0050
  1409. (0.02122) BD*( 1) C   6 - C  22  
                ( 49.53%)   0.7037* C   6 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0082  0.0014 -0.0010
                                           -0.5241 -0.0071  0.0002 -0.5919  0.0019
                                            0.0044 -0.0800  0.0010  0.0026 -0.0140
                                           -0.0097 -0.0012 -0.0012 -0.0020 -0.0006
                                            0.0017 -0.0005  0.0089  0.0034  0.0010
                                            0.0024  0.0032  0.0001 -0.0013  0.0045
                                           -0.0032
                ( 50.47%)  -0.7105* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0047 -0.0001  0.0000
                                            0.5518  0.0073 -0.0032  0.5792  0.0164
                                            0.0045  0.0215  0.0032  0.0017 -0.0324
                                           -0.0024 -0.0027 -0.0003 -0.0031  0.0001
                                           -0.0048  0.0016  0.0206  0.0006 -0.0008
                                           -0.0051 -0.0051 -0.0001  0.0010 -0.0059
                                            0.0047
  1410. (0.42393) BD*( 2) C   6 - C  22  
                ( 52.67%)   0.7258* C   6 s(  0.01%)p99.99( 99.94%)d 2.06(  0.03%)
                                                  f 1.43(  0.02%)
                                           -0.0001 -0.0071 -0.0092  0.0017 -0.0001
                                           -0.0424 -0.0034  0.0011 -0.0895 -0.0054
                                            0.0013  0.9947 -0.0031 -0.0026  0.0002
                                           -0.0015  0.0114  0.0043  0.0088  0.0058
                                            0.0008  0.0006  0.0047 -0.0007 -0.0125
                                            0.0013  0.0031 -0.0025  0.0050  0.0005
                                            0.0002
                ( 47.33%)  -0.6879* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0039 -0.0062  0.0007 -0.0002
                                            0.0074  0.0023  0.0003 -0.0482  0.0033
                                           -0.0010  0.9984 -0.0143  0.0062  0.0014
                                           -0.0001 -0.0117 -0.0051 -0.0060 -0.0019
                                           -0.0002 -0.0001  0.0013 -0.0011 -0.0155
                                            0.0005  0.0024 -0.0013  0.0027  0.0002
                                           -0.0002
  1411. (0.02256) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5967  0.0006 -0.0007  0.0004
                                            0.6443  0.0049 -0.0015  0.4706 -0.0174
                                            0.0106  0.0770 -0.0020  0.0010 -0.0115
                                           -0.0128 -0.0033 -0.0018 -0.0028 -0.0009
                                           -0.0145 -0.0016  0.0201  0.0028 -0.0010
                                           -0.0049 -0.0017  0.0005  0.0014 -0.0024
                                            0.0045
                ( 50.03%)  -0.7073* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0004 -0.0006  0.0004
                                           -0.7377  0.0128 -0.0078 -0.3052 -0.0133
                                            0.0065 -0.0687 -0.0009  0.0002 -0.0179
                                           -0.0073 -0.0036 -0.0016 -0.0042  0.0003
                                           -0.0038 -0.0107  0.0198  0.0029  0.0013
                                            0.0040  0.0033 -0.0005 -0.0008 -0.0028
                                           -0.0044
  1412. (0.24929) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7061* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0010  0.0017 -0.0000  0.0000
                                            0.0429  0.0014  0.0008  0.1051  0.0009
                                            0.0005 -0.9931 -0.0084 -0.0044 -0.0026
                                           -0.0011  0.0188  0.0100  0.0051  0.0036
                                           -0.0000 -0.0002  0.0018  0.0015  0.0153
                                           -0.0021 -0.0030 -0.0062  0.0001  0.0003
                                            0.0008
                ( 50.15%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002  0.0012 -0.0001  0.0000
                                            0.0481 -0.0003 -0.0003  0.1073 -0.0003
                                            0.0000 -0.9926 -0.0076 -0.0041  0.0020
                                            0.0014 -0.0142 -0.0083 -0.0130 -0.0067
                                           -0.0008 -0.0002 -0.0044 -0.0016  0.0150
                                           -0.0024 -0.0050  0.0023 -0.0050 -0.0008
                                           -0.0000
  1413. (0.01738) BD*( 1) C   7 - C  34  
                ( 50.07%)   0.7076* C   7 s( 33.82%)p 1.95( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0111 -0.0004  0.0003
                                            0.7564 -0.0018 -0.0114 -0.2982  0.0033
                                            0.0011  0.0017  0.0003 -0.0003 -0.0119
                                           -0.0074 -0.0002 -0.0001 -0.0001 -0.0002
                                            0.0118  0.0074 -0.0088 -0.0045 -0.0002
                                           -0.0081  0.0028  0.0002  0.0003  0.0041
                                           -0.0078
                ( 49.93%)  -0.7066* C  34 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0204 -0.0066  0.0000
                                           -0.7834 -0.0149  0.0086  0.3057  0.0050
                                           -0.0044  0.0012  0.0000  0.0001 -0.0131
                                            0.0012 -0.0001 -0.0001  0.0000 -0.0000
                                            0.0140 -0.0018 -0.0109  0.0016  0.0007
                                            0.0043  0.0038  0.0004 -0.0003 -0.0005
                                            0.0036
  1414. (0.03502) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0003  0.0002
                                           -0.6593  0.0049 -0.0027  0.5101  0.0067
                                           -0.0076  0.0231  0.0011 -0.0011 -0.0154
                                           -0.0120 -0.0001 -0.0010  0.0041 -0.0004
                                           -0.0042  0.0022 -0.0218 -0.0027 -0.0011
                                            0.0039 -0.0055 -0.0005 -0.0003  0.0020
                                            0.0050
                ( 49.76%)  -0.7054* C   9 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0182  0.0005 -0.0001
                                            0.5556 -0.0180 -0.0060 -0.6021  0.0006
                                           -0.0023 -0.0412  0.0001 -0.0008 -0.0195
                                           -0.0091 -0.0008 -0.0010  0.0024  0.0004
                                            0.0004 -0.0035 -0.0171 -0.0011  0.0006
                                           -0.0047  0.0042  0.0002  0.0011 -0.0054
                                           -0.0041
  1415. (0.01718) BD*( 1) C   8 - C  30  
                ( 50.05%)   0.7074* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                           -0.1332 -0.0016  0.0047 -0.7963  0.0032
                                            0.0104 -0.0927  0.0005  0.0014  0.0046
                                            0.0030  0.0004  0.0003  0.0035  0.0021
                                           -0.0159 -0.0098 -0.0086 -0.0041  0.0024
                                            0.0018  0.0077  0.0025 -0.0011  0.0044
                                            0.0074
                ( 49.95%)  -0.7068* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                            0.1408  0.0034 -0.0008  0.8232  0.0154
                                           -0.0095  0.0991  0.0019 -0.0013  0.0061
                                           -0.0010  0.0007 -0.0002  0.0044 -0.0005
                                           -0.0179  0.0020 -0.0105  0.0015 -0.0008
                                           -0.0054 -0.0015 -0.0006  0.0010 -0.0006
                                           -0.0036
  1416. (0.02075) BD*( 1) C   9 - C  24  
                ( 49.44%)   0.7032* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0082  0.0011 -0.0009
                                            0.7800  0.0012 -0.0038  0.1412  0.0058
                                            0.0020  0.0482  0.0014  0.0005 -0.0049
                                           -0.0048 -0.0013 -0.0013 -0.0006  0.0002
                                           -0.0131 -0.0084  0.0090  0.0033 -0.0006
                                           -0.0040 -0.0004  0.0008  0.0003  0.0047
                                            0.0029
                ( 50.56%)  -0.7110* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0054 -0.0002  0.0000
                                           -0.7800 -0.0167 -0.0022 -0.1754  0.0024
                                            0.0039 -0.0267 -0.0011  0.0010 -0.0191
