 Entering Gaussian System, Link 0=g16
 Input=1dwt01.com
 Output=1dwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921900/Gau-1003113.inp" -scrdir="/local/bebjones_7921900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1003114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.43271   5.46430   5.48418   5.48871   5.50243
 Alpha virt. eigenvalues --    5.50386   5.51711   5.52031   5.54410   5.55630
 Alpha virt. eigenvalues --    5.57483   5.61781   5.61888   5.62170   5.62831
 Alpha virt. eigenvalues --    5.64074   5.65068   5.66781   5.67359   5.68227
 Alpha virt. eigenvalues --    5.69647   5.71410   5.75108   5.76733   5.77081
 Alpha virt. eigenvalues --    5.78403   5.78474   5.79938   5.88218   5.90306
 Alpha virt. eigenvalues --    5.92297   5.95807   6.01676   6.01913   6.03034
 Alpha virt. eigenvalues --    6.07326   6.10222   6.12837   6.13085   6.13573
 Alpha virt. eigenvalues --    6.16565   6.18236   6.27806   6.34245   6.34643
 Alpha virt. eigenvalues --    6.41337  22.34114  22.36180  22.43852  22.46196
 Alpha virt. eigenvalues --   22.46763  22.53170  22.54940  22.62853  22.63480
 Alpha virt. eigenvalues --   22.74902  22.83589  22.86938  22.89336  22.93592
 Alpha virt. eigenvalues --   22.94238  22.96205  22.96642  23.04433  23.04949
 Alpha virt. eigenvalues --   23.06550  23.16618  23.26573  23.27758  23.29751
 Alpha virt. eigenvalues --   23.31901  23.37602  23.43169  23.51488  23.52623
 Alpha virt. eigenvalues --   23.57296  23.75555  23.79783  23.80596  23.89820
 Alpha virt. eigenvalues --   32.39570  32.66887  32.85286  32.92618  32.95629
 Alpha virt. eigenvalues --   33.07799
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.202507
     2  N   -0.097473
     3  N   -0.061340
     4  N   -0.058911
     5  N   -0.065165
     6  C    0.274098
     7  C   -0.049732
     8  C   -0.039151
     9  C    0.231269
    10  C    0.270480
    11  C   -0.042529
    12  C    0.024785
    13  C    0.268276
    14  C    0.246076
    15  C   -0.102764
    16  C    0.099722
    17  C    0.244871
    18  C    0.250922
    19  C   -0.047227
    20  C   -0.046164
    21  C    0.263271
    22  C   -0.453279
    23  H    0.140402
    24  C   -0.505984
    25  H    0.129427
    26  C   -0.433890
    27  H    0.119433
    28  C   -0.522700
    29  H    0.186769
    30  C   -0.413450
    31  H    0.120691
    32  H    0.138386
    33  H    0.129782
    34  C   -0.414802
    35  H    0.134855
    36  H    0.137168
    37  H    0.119163
    38  C   -0.447549
    39  H    0.122068
    40  H    0.145682
    41  H    0.156113
    42  C   -0.209950
    43  H    0.109859
    44  C   -0.283201
    45  H    0.139702
    46  H    0.122125
    47  C   -0.395381
    48  H    0.131989
    49  H    0.143846
    50  H    0.123534
    51  C   -0.260305
    52  H    0.115575
    53  C   -0.301038
    54  H    0.147976
    55  H    0.122099
    56  C   -0.407512
    57  H    0.133435
    58  H    0.136788
    59  H    0.119564
    60  C   -0.414251
    61  H    0.131875
    62  H    0.120025
    63  H    0.138358
    64  C   -0.391090
    65  H    0.137113
    66  H    0.135661
    67  H    0.147530
    68  N   -0.230376
    69  H    0.237119
    70  C    0.175105
    71  C    0.011753
    72  H    0.177212
    73  N    0.044658
    74  C   -0.222081
    75  H    0.163193
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.202507
     2  N   -0.097473
     3  N   -0.061340
     4  N   -0.058911
     5  N   -0.065165
     6  C    0.274098
     7  C   -0.049732
     8  C   -0.039151
     9  C    0.231269
    10  C    0.270480
    11  C   -0.042529
    12  C    0.024785
    13  C    0.268276
    14  C    0.246076
    15  C   -0.102764
    16  C    0.099722
    17  C    0.244871
    18  C    0.250922
    19  C   -0.047227
    20  C   -0.046164
    21  C    0.263271
    22  C   -0.312877
    24  C   -0.376557
    26  C   -0.314457
    28  C   -0.335931
    30  C   -0.024591
    34  C   -0.023616
    38  C   -0.023686
    42  C   -0.100091
    44  C   -0.021375
    47  C    0.003988
    51  C   -0.144730
    53  C   -0.030963
    56  C   -0.017725
    60  C   -0.023993
    64  C    0.029215
    68  N    0.006744
    70  C    0.175105
    71  C    0.188965
    73  N    0.044658
    74  C   -0.058887
 Electronic spatial extent (au):  <R**2>=          19668.8438
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2387    Y=              2.0388    Z=              5.9470  Tot=              6.2913
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.4246   YY=           -231.5613   ZZ=           -225.1122
   XY=              3.5694   XZ=              2.8574   YZ=              2.3414
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.0586   YY=             -2.1953   ZZ=              4.2538
   XY=              3.5694   XZ=              2.8574   YZ=              2.3414
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.3920  YYY=             19.4038  ZZZ=            155.4115  XYY=              4.1900
  XXY=             23.9227  XXZ=             -7.4912  XZZ=              6.9995  YZZ=             37.4288
  YYZ=              9.0246  XYZ=             12.2149
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12124.7785 YYYY=         -11019.5061 ZZZZ=          -2745.2189 XXXY=             45.0597
 XXXZ=            -29.9557 YYYX=             -3.8766 YYYZ=           -111.0604 ZZZX=             44.9003
 ZZZY=            110.9171 XXYY=          -3851.1287 XXZZ=          -2625.1407 YYZZ=          -2540.3226
 XXYZ=             16.3976 YYXZ=             16.3169 ZZXY=             45.1902
 N-N= 5.577842929921D+03 E-N=-1.798793997453D+04  KE= 2.897586958736D+03
  Exact polarizability:     718.337      -5.821     671.048       6.071      -7.205     304.271
 Approx polarizability:    1327.645      -1.716    1248.814      24.501     -38.792     488.677

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.247520D+01      0.629133D+01      0.209856D+02
   x         -0.210225D+01     -0.534338D+01     -0.178236D+02
   y          0.130195D+01      0.330923D+01      0.110384D+02
   z         -0.109932D+00     -0.279420D+00     -0.932044D+00

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.564552D+03      0.836580D+02      0.930820D+02
   aniso      0.393032D+03      0.582413D+02      0.648022D+02
   xx         0.361330D+03      0.535436D+02      0.595753D+02
   yx         0.106755D+03      0.158195D+02      0.176015D+02
   yy         0.650754D+03      0.964318D+02      0.107295D+03
   zx        -0.940348D+02     -0.139345D+02     -0.155042D+02
   zy         0.636139D+01      0.942661D+00      0.104885D+01
   zz         0.681572D+03      0.100998D+03      0.112376D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.120881D+03      0.104432D+01      0.387587D+00
   _|_(z)     0.402936D+02      0.348105D+00      0.129196D+00
   x         -0.117918D+04     -0.101872D+02     -0.378088D+01
   y         -0.421266D+04     -0.363941D+02     -0.135073D+02
   z          0.604404D+03      0.522158D+01      0.193794D+01
   ||         0.883227D+03      0.763039D+01      0.283195D+01
   xxx       -0.233746D+03     -0.201938D+01     -0.749473D+00
   xxy       -0.503524D+02     -0.435005D+00     -0.161448D+00
   yxy       -0.179996D+03     -0.155502D+01     -0.577132D+00
   yyy       -0.519813D+03     -0.449078D+01     -0.166671D+01
   xxz        0.159817D+02      0.138069D+00      0.512429D-01
   yxz        0.392613D+03      0.339187D+01      0.125886D+01
   yyz        0.453150D+03      0.391486D+01      0.145296D+01
   zxz        0.206812D+02      0.178670D+00      0.663114D-01
   zyz       -0.834054D+03     -0.720557D+01     -0.267428D+01
   zzz       -0.267664D+03     -0.231241D+01     -0.858227D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         40.10106709         45.82311391          5.42789682
     7         43.82674103         46.36431883          5.98309379
     7         40.77108242         42.11020511          5.04589592
     7         36.56221692         45.31919265          4.22594373
     7         39.62926205         49.55721169          5.27112152
     6         44.98224222         48.59849504          6.53385050
     6         47.56231422         48.19883350          7.33490354
     6         47.95387293         45.66058166          7.26291235
     6         45.60274053         44.54875617          6.42898266
     6         42.97103780         40.85290639          5.51335899
     6         42.66550987         38.17295971          5.16011564
     6         40.21103021         37.81398685          4.42422293
     6         39.06259898         40.30035611          4.38605811
     6         35.43413685         43.08060788          3.62928139
     6         32.89564334         43.48131246          2.74162603
     6         32.49146100         46.03439779          2.80683841
     6         34.80209005         47.13902496          3.77415743
     6         37.41927856         50.80839871          4.83508447
     6         37.75477581         53.50562228          5.11476342
     6         40.23330669         53.86655072          5.68678986
     6         41.36227435         51.38153762          5.80906948
     6         43.86364605         50.95364727          6.41146382
     1         45.02215683         52.57435767          6.84651697
     6         45.22817427         41.97882661          6.20140236
     1         46.82368606         40.75968033          6.55945054
     6         36.57560944         40.73325253          3.73280983
     1         35.44365910         39.12305740          3.19841968
     6         35.16564303         49.70183162          4.12469357
     1         33.56131695         50.92466218          3.82984867
     6         50.27613218         44.19278216          7.88352834
     1         51.80430694         45.44715754          8.44203494
     1         50.89803917         43.10268500          6.25010634
     1         49.91916968         42.87843092          9.43027661
     6         49.34126232         50.25947884          8.05417882
     1         48.59330148         51.34445138          9.63817141
     1         49.62700477         51.54972372          6.47361018
     1         51.16769702         49.49166466          8.59951732
     6         44.65865469         36.24083278          5.61856780
     1         45.78088289         36.72517703          7.27474474
     1         45.93340541         36.10474001          4.00379151
     1         43.79715587         34.39874444          5.92219204
     6         38.90289830         35.48316894          3.84869081
     1         36.92401618         35.42686369          4.37507022
     6         39.92484218         33.47278271          2.74433397
     1         41.85284731         33.45506954          2.09866359
     1         38.84226454         31.78358101          2.39814035
     6         31.15452217         41.45940083          1.84712505
     1         30.89637093         40.02393681          3.30258352
     1         31.91886280         40.53645217          0.17074597
     1         29.32009612         42.24894563          1.36531297
     6         30.22498698         47.35682065          2.01587318
     1         28.46137809         46.45329238          2.54332711
     6         30.15577887         49.47301602          0.67054474
     1         31.84817522         50.38624973          0.00565657
     1         28.39183001         50.34083590          0.13968005
     6         35.70718480         55.40469012          4.75610652
     1         34.13550219         55.02571109          6.03274968
     1         34.98922312         55.34043268          2.82613942
     1         36.39945363         57.30354476          5.12476051
     6         41.62986596         56.26826527          6.14421314
     1         42.41899955         56.29817295          8.04738278
     1         40.38463007         57.88870322          5.93361282
     1         43.18263492         56.46580150          4.80520360
     6         35.63971227         46.82303372         14.93151596
     1         36.66400824         47.89707532         16.35835582
     1         34.85353157         45.14624685         15.83043427
     1         34.09850620         47.97454975         14.22374718
     7         39.39648114         44.58358941         13.12892219
     1         39.95775117         43.80524337         14.77184763
     6         37.33310194         46.11398126         12.81050224
     6         40.52022425         44.30954487         10.85004736
     1         42.18632578         43.20349420         10.53034517
     7         39.29483412         45.57675384          9.10207448
     6         37.30476933         46.70991583         10.30026196
     1         35.99712001         47.86713822          9.27763500

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.247520D+01      0.629133D+01      0.209856D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.247520D+01      0.629133D+01      0.209856D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.564552D+03      0.836580D+02      0.930820D+02
   aniso      0.393032D+03      0.582413D+02      0.648022D+02
   xx         0.645960D+03      0.957214D+02      0.106504D+03
   yx        -0.279498D+02     -0.414174D+01     -0.460831D+01
   yy         0.708433D+03      0.104979D+03      0.116805D+03
   zx         0.102033D+03      0.151197D+02      0.168230D+02
   zy         0.354566D+02      0.525413D+01      0.584601D+01
   zz         0.339262D+03      0.502735D+02      0.559368D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.248238D+03     -0.214458D+01     -0.795940D+00
   _|_(z)    -0.827459D+02     -0.714860D+00     -0.265313D+00
   x         -0.174515D+04     -0.150768D+02     -0.559560D+01
   y         -0.386214D+04     -0.333659D+02     -0.123834D+02
   z         -0.124119D+04     -0.107229D+02     -0.397970D+01
   ||         0.883227D+03      0.763039D+01      0.283195D+01
   xxx       -0.602491D+03     -0.520505D+01     -0.193180D+01
   xxy        0.303173D+03      0.261918D+01      0.972083D+00
   yxy        0.221013D+03      0.190938D+01      0.708649D+00
   yyy       -0.158406D+04     -0.136850D+02     -0.507906D+01
   xxz       -0.323058D+03     -0.279097D+01     -0.103584D+01
   yxz        0.174935D+03      0.151130D+01      0.560904D+00
   yyz       -0.253626D+03     -0.219114D+01     -0.813218D+00
   zxz       -0.200240D+03     -0.172992D+01     -0.642043D+00
   zyz       -0.649575D+01     -0.561182D-01     -0.208277D-01
   zzz        0.162955D+03      0.140781D+01      0.522493D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\RAPFD\def2TZVP\C34H34Fe1N6\BEBJONES\03-Jul-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\1dwt_II_S\\0,1\Fe,0,14.09
 84424286,28.659381911,5.1408808394\N,0,14.4660691446,29.9391023582,6.6
 516691048\N,0,13.4384868191,27.3228970168,6.4844682881\N,0,14.05495303
 23,27.2598755008,3.7188819499\N,0,15.0314997433,29.9029026461,3.893142
 4537\C,0,14.92114027,31.2182343571,6.536181892\C,0,14.7969050776,31.92
 92421504,7.7881956905\C,0,14.2521019012,31.0517857063,8.6723848708\C,0
 ,14.0468762465,29.8200028195,7.944756394\C,0,13.2027011037,27.52457313
 48,7.8122018154\C,0,12.658829717,26.3431039074,8.4291404732\C,0,12.582
 3880556,25.3960860628,7.443205173\C,0,13.0656890774,26.0361290909,6.23
 58749647\C,0,13.6229800912,25.9730922013,3.8489994122\C,0,13.791789401
 5,25.2486573702,2.6174178418\C,0,14.341671549,26.1266807738,1.72358552
 35\C,0,14.4799116546,27.3828655288,2.4318786704\C,0,15.2503484713,29.7
 051951878,2.5618644342\C,0,15.8354444787,30.8800977194,1.955315281\C,0
 ,15.9891382839,31.7881893044,2.9553671954\C,0,15.4658432671,31.1672540
 259,4.1515952335\C,0,15.4137018689,31.7928828699,5.380764097\H,0,15.76
 93976181,32.8099136392,5.440104974\C,0,13.4647889346,28.6977940917,8.4
 970899355\H,0,13.2092140158,28.7338229226,9.5451122439\C,0,13.14379045
 48,25.4017853872,5.0129718464\H,0,12.8387876894,24.3676287584,4.964976
 1696\C,0,15.0035465626,28.5338960365,1.8736881389\H,0,15.2304833337,28
 .5146641713,0.8191933566\C,0,13.9112702281,31.2472083087,10.1100797425
 \H,0,14.1688013629,32.2523264865,10.4346302625\H,0,14.4563859578,30.53
 65715463,10.7314061933\H,0,12.8446290986,31.0952832312,10.2791378989\C
 ,0,15.2141747577,33.3442768484,7.9972536473\H,0,14.6736562232,34.00804
 34422,7.3218612736\H,0,16.2808143391,33.4601056219,7.8036909032\H,0,15
 .0160339561,33.6592502337,9.0190341639\C,0,12.2333193864,26.2373980492
 ,9.8519722801\H,0,11.7543523503,27.1581173709,10.1826102481\H,0,13.090
 7519681,26.0521308881,10.5007329093\H,0,11.5293884235,25.4162248978,9.
 9703804064\C,0,12.0947454014,24.0359642898,7.5175756953\H,0,11.5875529
 685,23.6717473609,6.6314813779\C,0,12.2262916906,23.2255637365,8.56242
 09829\H,0,12.7621875557,23.5161616037,9.4490553998\H,0,11.8235637117,2
 2.2263019903,8.5541836424\C,0,13.4677628561,23.8087697809,2.4186978097
 \H,0,12.4250057314,23.6103459893,2.668022908\H,0,14.0920123232,23.1842
 548854,3.0585244988\H,0,13.6416915865,23.517671644,1.3857839547\C,0,14
 .7303362228,25.8429868369,0.3554316952\H,0,14.0409862525,25.2138023414
 ,-0.1981131192\C,0,15.8495427095,26.2470075185,-0.2330904778\H,0,16.59
 38255209,26.82396897,0.2889769209\H,0,16.0740243695,25.989119903,-1.25
 49635632\C,0,16.2008615326,30.9876825879,0.5148694318\H,0,15.329459117
 7,30.8117246394,-0.1160297763\H,0,16.9592471136,30.2487048096,0.255431
 414\H,0,16.5947339856,31.9754575492,0.2888010168\C,0,16.5588737011,33.
 1639667807,2.9037817889\H,0,15.8132659846,33.9001788852,3.2053985003\H
 ,0,16.8928914848,33.4065064177,1.8980250783\H,0,17.4109650152,33.24967
 04582,3.5781501413\C,0,9.4957864242,30.5769003517,2.6340705682\H,0,9.2
 530781807,31.6312606488,2.7619433185\H,0,8.5749688166,30.0022056863,2.
 7263278666\H,0,9.8988537131,30.4315364759,1.6374995948\N,0,10.23922309
 48,30.1626108457,4.9882326733\H,0,9.3810663551,30.4661396771,5.4185287
 068\C,0,10.493299652,30.1388813051,3.6423649611\C,0,11.3414143389,29.7
 032710164,5.62313039\H,0,11.4275853765,29.6106335418,6.6873279032\N,0,
 12.2815813992,29.3899971441,4.7607455546\C,0,11.7652661951,29.65720416
 81,3.5227518763\H,0,12.3415512744,29.4841265849,2.6369630734\\Version=
 ES64L-G16RevC.02\State=1-A\HF=-2907.6036785\RMSD=3.939e-09\Dipole=-2.1
 022477,1.3019516,-0.1099322\Polar=361.3302141,106.7549895,650.7537905,
 -94.0347918,6.3613916,681.5716387\HyperPolar=-233.7457619,-50.3523683,
 -179.9957708,-519.8129257,15.9816501,392.6132165,453.1500145,20.681213
 ,-834.0536361,-267.6637195\Quadrupole=3.1348224,-2.6464888,-0.4883337,
 -2.9051131,-1.3673148,1.8016819\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I take a simple view of life: keep your eyes open and get on with it.
 -- Laurence Olivier
 Job cpu time:       1 days 22 hours 59 minutes 44.8 seconds.
 Elapsed time:       0 days  0 hours 40 minutes 46.4 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul  3 19:22:04 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921900/Gau-1003113.inp" -scrdir="/local/bebjones_7921900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1004756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 3-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
