 Entering Gaussian System, Link 0=g16
 Input=1aeu05re.com
 Output=1aeu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928548/Gau-1142526.inp" -scrdir="/local/bebjones_7928548/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17136 -30.06568 -25.91123 -25.89094 -25.88861
 Alpha  occ. eigenvalues --  -19.16913 -14.42324 -14.35753 -14.33173 -14.32994
 Alpha  occ. eigenvalues --  -14.32922 -14.32675 -10.25484 -10.23711 -10.21073
 Alpha  occ. eigenvalues --  -10.21013 -10.21000 -10.20912 -10.20901 -10.20872
 Alpha  occ. eigenvalues --  -10.20824 -10.20793 -10.20696 -10.20685 -10.19664
 Alpha  occ. eigenvalues --  -10.19586 -10.18986 -10.18906 -10.18874 -10.18825
 Alpha  occ. eigenvalues --  -10.18813 -10.18771 -10.18668 -10.18630 -10.18620
 Alpha  occ. eigenvalues --  -10.18552 -10.18497 -10.18489 -10.18421 -10.18362
 Alpha  occ. eigenvalues --  -10.18269 -10.18266 -10.18240 -10.18235 -10.18230
 Alpha  occ. eigenvalues --  -10.18190  -3.52512  -2.32356  -2.27911  -2.27613
 Alpha  occ. eigenvalues --   -1.04596  -1.03741  -0.96270  -0.95362  -0.95208
 Alpha  occ. eigenvalues --   -0.94318  -0.90180  -0.81473  -0.81122  -0.80801
 Alpha  occ. eigenvalues --   -0.80185  -0.79855  -0.79577  -0.78849  -0.78782
 Alpha  occ. eigenvalues --   -0.76072  -0.74972  -0.73711  -0.73168  -0.72684
 Alpha  occ. eigenvalues --   -0.71175  -0.70333  -0.69488  -0.67837  -0.67465
 Alpha  occ. eigenvalues --   -0.67181  -0.63986  -0.63401  -0.63285  -0.60527
 Alpha  occ. eigenvalues --   -0.59969  -0.59570  -0.59361  -0.56954  -0.55976
 Alpha  occ. eigenvalues --   -0.55239  -0.53843  -0.52942  -0.52588  -0.52025
 Alpha  occ. eigenvalues --   -0.50398  -0.50290  -0.49811  -0.48302  -0.47174
 Alpha  occ. eigenvalues --   -0.47139  -0.46881  -0.46519  -0.44546  -0.44122
 Alpha  occ. eigenvalues --   -0.43994  -0.43800  -0.43495  -0.42989  -0.42847
 Alpha  occ. eigenvalues --   -0.42827  -0.42676  -0.42385  -0.42096  -0.41950
 Alpha  occ. eigenvalues --   -0.41749  -0.41679  -0.41305  -0.41104  -0.40919
 Alpha  occ. eigenvalues --   -0.40845  -0.40414  -0.40007  -0.39740  -0.39624
 Alpha  occ. eigenvalues --   -0.39071  -0.39000  -0.38586  -0.38335  -0.38107
 Alpha  occ. eigenvalues --   -0.37888  -0.37743  -0.37429  -0.37041  -0.36300
 Alpha  occ. eigenvalues --   -0.36170  -0.36019  -0.35799  -0.35355  -0.34896
 Alpha  occ. eigenvalues --   -0.33860  -0.33664  -0.33020  -0.32967  -0.32522
 Alpha  occ. eigenvalues --   -0.31417  -0.30631  -0.30123  -0.29831  -0.29564
 Alpha  occ. eigenvalues --   -0.29199  -0.28339  -0.27896  -0.26492  -0.25437
 Alpha  occ. eigenvalues --   -0.25197  -0.22761  -0.22210  -0.21439  -0.20584
 Alpha  occ. eigenvalues --   -0.20256  -0.19299  -0.16842  -0.16641  -0.15093
 Alpha virt. eigenvalues --   -0.05488  -0.05285  -0.00628   0.02371   0.03209
 Alpha virt. eigenvalues --    0.04142   0.07249   0.07446   0.07804   0.08432
 Alpha virt. eigenvalues --    0.09451   0.10380   0.10513   0.11179   0.11818
 Alpha virt. eigenvalues --    0.11897   0.12498   0.12757   0.13472   0.14326
 Alpha virt. eigenvalues --    0.14536   0.15112   0.15438   0.15726   0.15844
 Alpha virt. eigenvalues --    0.16009   0.16261   0.16614   0.16923   0.17019
 Alpha virt. eigenvalues --    0.17745   0.18001   0.18078   0.18209   0.18400
 Alpha virt. eigenvalues --    0.18519   0.18803   0.19214   0.19301   0.19553
 Alpha virt. eigenvalues --    0.19829   0.20063   0.20168   0.20808   0.21086
 Alpha virt. eigenvalues --    0.21512   0.21817   0.22202   0.22309   0.23000
 Alpha virt. eigenvalues --    0.23250   0.23516   0.24226   0.24448   0.25113
 Alpha virt. eigenvalues --    0.25648   0.26132   0.26701   0.27296   0.27500
 Alpha virt. eigenvalues --    0.27798   0.28083   0.28387   0.28468   0.30537
 Alpha virt. eigenvalues --    0.30977   0.31758   0.31880   0.32504   0.33519
 Alpha virt. eigenvalues --    0.34181   0.34404   0.34838   0.35728   0.36641
 Alpha virt. eigenvalues --    0.36826   0.37342   0.37714   0.38169   0.39466
 Alpha virt. eigenvalues --    0.41125   0.41344   0.42376   0.43238   0.44491
 Alpha virt. eigenvalues --    0.44799   0.45172   0.45399   0.45981   0.47853
 Alpha virt. eigenvalues --    0.48830   0.48956   0.49297   0.49854   0.50334
 Alpha virt. eigenvalues --    0.51296   0.51447   0.51710   0.52073   0.52709
 Alpha virt. eigenvalues --    0.53026   0.53361   0.53638   0.53816   0.54174
 Alpha virt. eigenvalues --    0.54464   0.54593   0.55221   0.55605   0.56010
 Alpha virt. eigenvalues --    0.56484   0.56748   0.57031   0.57463   0.58235
 Alpha virt. eigenvalues --    0.58800   0.59379   0.59675   0.60050   0.60251
 Alpha virt. eigenvalues --    0.60767   0.61328   0.61484   0.61829   0.62384
 Alpha virt. eigenvalues --    0.62917   0.63349   0.63590   0.63874   0.64686
 Alpha virt. eigenvalues --    0.65173   0.65358   0.65723   0.66245   0.66868
 Alpha virt. eigenvalues --    0.67021   0.67230   0.67495   0.67877   0.67999
 Alpha virt. eigenvalues --    0.68162   0.68350   0.68863   0.69212   0.69497
 Alpha virt. eigenvalues --    0.70486   0.70709   0.71148   0.71760   0.72032
 Alpha virt. eigenvalues --    0.72981   0.73231   0.73921   0.74365   0.74764
 Alpha virt. eigenvalues --    0.75206   0.75548   0.76226   0.76521   0.77109
 Alpha virt. eigenvalues --    0.77165   0.78006   0.78507   0.78564   0.78997
 Alpha virt. eigenvalues --    0.79525   0.79537   0.80208   0.80640   0.80953
 Alpha virt. eigenvalues --    0.81012   0.81697   0.82128   0.82466   0.83192
 Alpha virt. eigenvalues --    0.83653   0.84523   0.84635   0.85637   0.86091
 Alpha virt. eigenvalues --    0.86942   0.87100   0.87260   0.87954   0.88024
 Alpha virt. eigenvalues --    0.88215   0.88756   0.88852   0.89401   0.89642
 Alpha virt. eigenvalues --    0.90220   0.90475   0.90750   0.91162   0.91364
 Alpha virt. eigenvalues --    0.91441   0.92318   0.92435   0.93159   0.93353
 Alpha virt. eigenvalues --    0.93551   0.94386   0.94554   0.94761   0.95271
 Alpha virt. eigenvalues --    0.95750   0.96345   0.96440   0.96937   0.97647
 Alpha virt. eigenvalues --    0.97903   0.98326   0.98727   0.99248   0.99813
 Alpha virt. eigenvalues --    0.99861   1.00304   1.00710   1.00891   1.00988
 Alpha virt. eigenvalues --    1.01704   1.01872   1.02031   1.02351   1.03079
 Alpha virt. eigenvalues --    1.03370   1.04368   1.04937   1.05255   1.05669
 Alpha virt. eigenvalues --    1.06434   1.06959   1.07542   1.07879   1.08162
 Alpha virt. eigenvalues --    1.09286   1.10121   1.10933   1.11251   1.12308
 Alpha virt. eigenvalues --    1.12581   1.14510   1.15664   1.15846   1.16100
 Alpha virt. eigenvalues --    1.17247   1.18227   1.18726   1.18903   1.19430
 Alpha virt. eigenvalues --    1.19623   1.20505   1.21048   1.21398   1.21653
 Alpha virt. eigenvalues --    1.21893   1.22717   1.23265   1.23710   1.24646
 Alpha virt. eigenvalues --    1.25202   1.25879   1.26302   1.27230   1.28415
 Alpha virt. eigenvalues --    1.29418   1.30497   1.30664   1.31376   1.32002
 Alpha virt. eigenvalues --    1.32485   1.33030   1.33226   1.34370   1.34815
 Alpha virt. eigenvalues --    1.36101   1.36708   1.37154   1.37428   1.38298
 Alpha virt. eigenvalues --    1.38633   1.39217   1.39447   1.39908   1.40327
 Alpha virt. eigenvalues --    1.40767   1.41384   1.42034   1.42592   1.43742
 Alpha virt. eigenvalues --    1.44752   1.45134   1.46062   1.46763   1.47306
 Alpha virt. eigenvalues --    1.48253   1.48713   1.49654   1.50154   1.50960
 Alpha virt. eigenvalues --    1.51277   1.53704   1.54247   1.54491   1.54760
 Alpha virt. eigenvalues --    1.55031   1.55233   1.55528   1.56765   1.57387
 Alpha virt. eigenvalues --    1.58141   1.59333   1.61272   1.61376   1.62559
 Alpha virt. eigenvalues --    1.63738   1.64520   1.64822   1.66000   1.66809
 Alpha virt. eigenvalues --    1.67196   1.69319   1.70604   1.70681   1.71234
 Alpha virt. eigenvalues --    1.71404   1.73012   1.73904   1.75674   1.76225
 Alpha virt. eigenvalues --    1.76790   1.80230   1.80568   1.81387   1.81632
 Alpha virt. eigenvalues --    1.82614   1.83059   1.83169   1.83633   1.83870
 Alpha virt. eigenvalues --    1.84159   1.84686   1.85367   1.85646   1.86437
 Alpha virt. eigenvalues --    1.87173   1.87884   1.88286   1.88820   1.89071
 Alpha virt. eigenvalues --    1.90002   1.90316   1.91194   1.91716   1.92378
 Alpha virt. eigenvalues --    1.93031   1.94272   1.94766   1.95553   1.96040
 Alpha virt. eigenvalues --    1.96632   1.96926   1.97386   1.98310   1.99089
 Alpha virt. eigenvalues --    1.99904   2.00028   2.00929   2.01055   2.01661
 Alpha virt. eigenvalues --    2.01998   2.02699   2.03146   2.04688   2.05873
 Alpha virt. eigenvalues --    2.06226   2.06583   2.07282   2.08005   2.08609
 Alpha virt. eigenvalues --    2.08784   2.09187   2.09639   2.11304   2.11691
 Alpha virt. eigenvalues --    2.13208   2.13493   2.13899   2.14957   2.15777
 Alpha virt. eigenvalues --    2.15949   2.16766   2.17462   2.17698   2.18241
 Alpha virt. eigenvalues --    2.19496   2.20286   2.20718   2.22588   2.23399
 Alpha virt. eigenvalues --    2.23893   2.24011   2.24600   2.25070   2.25283
 Alpha virt. eigenvalues --    2.26519   2.27184   2.27460   2.27652   2.28209
 Alpha virt. eigenvalues --    2.28620   2.29833   2.30099   2.30820   2.30945
 Alpha virt. eigenvalues --    2.31300   2.31979   2.32256   2.33167   2.33471
 Alpha virt. eigenvalues --    2.33946   2.34165   2.35939   2.36008   2.36578
 Alpha virt. eigenvalues --    2.37235   2.38076   2.38389   2.38587   2.39154
 Alpha virt. eigenvalues --    2.40079   2.40564   2.40714   2.41321   2.41759
 Alpha virt. eigenvalues --    2.42937   2.43467   2.43693   2.44257   2.44946
 Alpha virt. eigenvalues --    2.45332   2.45658   2.46255   2.46503   2.47809
 Alpha virt. eigenvalues --    2.49480   2.50154   2.51889   2.52329   2.53857
 Alpha virt. eigenvalues --    2.54169   2.54394   2.54955   2.55966   2.56891
 Alpha virt. eigenvalues --    2.57359   2.58407   2.58900   2.59273   2.59970
 Alpha virt. eigenvalues --    2.60999   2.62034   2.62054   2.62744   2.64256
 Alpha virt. eigenvalues --    2.66740   2.67063   2.68504   2.70245   2.71101
 Alpha virt. eigenvalues --    2.71508   2.72747   2.73027   2.74119   2.76573
 Alpha virt. eigenvalues --    2.77329   2.77572   2.79537   2.81179   2.81668
 Alpha virt. eigenvalues --    2.82039   2.82876   2.89253   2.89851   2.90306
 Alpha virt. eigenvalues --    2.91654   2.93304   2.94085   2.95127   2.97801
 Alpha virt. eigenvalues --    2.98526   2.98727   3.00806   3.01124   3.01850
 Alpha virt. eigenvalues --    3.02723   3.06527   3.07188   3.07518   3.09250
 Alpha virt. eigenvalues --    3.14639   3.16031   3.16659   3.22285   3.24684
 Alpha virt. eigenvalues --    3.27295   3.31733   3.31941   3.40775   3.41089
 Alpha virt. eigenvalues --    3.42449   3.48518   3.48784   3.63432   3.69142
 Alpha virt. eigenvalues --    3.88132   3.88443   4.15225   4.25472
  Beta  occ. eigenvalues -- -256.17000 -29.98193 -25.83293 -25.82501 -25.82294
  Beta  occ. eigenvalues --  -19.16791 -14.42319 -14.35541 -14.32975 -14.32789
  Beta  occ. eigenvalues --  -14.32748 -14.32511 -10.25500 -10.23699 -10.21069
  Beta  occ. eigenvalues --  -10.21012 -10.21004 -10.20930 -10.20921 -10.20901
  Beta  occ. eigenvalues --  -10.20824 -10.20793 -10.20718 -10.20689 -10.19658
  Beta  occ. eigenvalues --  -10.19587 -10.18976 -10.18904 -10.18868 -10.18831
  Beta  occ. eigenvalues --  -10.18811 -10.18774 -10.18656 -10.18628 -10.18618
  Beta  occ. eigenvalues --  -10.18556 -10.18497 -10.18497 -10.18419 -10.18352
  Beta  occ. eigenvalues --  -10.18285 -10.18272 -10.18244 -10.18243 -10.18239
  Beta  occ. eigenvalues --  -10.18188  -3.32527  -2.08256  -2.08005  -2.07651
  Beta  occ. eigenvalues --   -1.04506  -1.03551  -0.96083  -0.95158  -0.95051
  Beta  occ. eigenvalues --   -0.94125  -0.89977  -0.81491  -0.81067  -0.80755
  Beta  occ. eigenvalues --   -0.80117  -0.79783  -0.79555  -0.78849  -0.78789
  Beta  occ. eigenvalues --   -0.76061  -0.74951  -0.73703  -0.73174  -0.72684
  Beta  occ. eigenvalues --   -0.71136  -0.70295  -0.69427  -0.67746  -0.67368
  Beta  occ. eigenvalues --   -0.67164  -0.63821  -0.63385  -0.63298  -0.60477
  Beta  occ. eigenvalues --   -0.59922  -0.59457  -0.59307  -0.56931  -0.55801
  Beta  occ. eigenvalues --   -0.55152  -0.53800  -0.52883  -0.52528  -0.51800
  Beta  occ. eigenvalues --   -0.50288  -0.50202  -0.49724  -0.47966  -0.47093
  Beta  occ. eigenvalues --   -0.47018  -0.46576  -0.46457  -0.44264  -0.44065
  Beta  occ. eigenvalues --   -0.43802  -0.43703  -0.43449  -0.42873  -0.42785
  Beta  occ. eigenvalues --   -0.42589  -0.42467  -0.42346  -0.42051  -0.41815
  Beta  occ. eigenvalues --   -0.41690  -0.41639  -0.41111  -0.41046  -0.40880
  Beta  occ. eigenvalues --   -0.40836  -0.39712  -0.39626  -0.39517  -0.39417
  Beta  occ. eigenvalues --   -0.38966  -0.38445  -0.38360  -0.38007  -0.37831
  Beta  occ. eigenvalues --   -0.37484  -0.37066  -0.36781  -0.36210  -0.36159
  Beta  occ. eigenvalues --   -0.35632  -0.35057  -0.34590  -0.34491  -0.33643
  Beta  occ. eigenvalues --   -0.33288  -0.32967  -0.32158  -0.31837  -0.30816
  Beta  occ. eigenvalues --   -0.30513  -0.29616  -0.29268  -0.28631  -0.27954
  Beta  occ. eigenvalues --   -0.27693  -0.25677  -0.25560  -0.23217  -0.22308
  Beta  occ. eigenvalues --   -0.21913  -0.21274  -0.20746  -0.17230  -0.16918
  Beta  occ. eigenvalues --   -0.12768
  Beta virt. eigenvalues --   -0.06078  -0.04604  -0.00733   0.00953   0.01151
  Beta virt. eigenvalues --    0.02739   0.03804   0.04117   0.06238   0.07385
  Beta virt. eigenvalues --    0.07930   0.08509   0.08984   0.09780   0.10340
  Beta virt. eigenvalues --    0.10670   0.11091   0.11532   0.11892   0.11943
  Beta virt. eigenvalues --    0.12506   0.12877   0.13478   0.14332   0.14554
  Beta virt. eigenvalues --    0.15146   0.15482   0.15767   0.15856   0.16097
  Beta virt. eigenvalues --    0.16296   0.16636   0.16933   0.17098   0.17778
  Beta virt. eigenvalues --    0.18056   0.18119   0.18247   0.18434   0.18530
  Beta virt. eigenvalues --    0.18911   0.19299   0.19410   0.19575   0.19854
  Beta virt. eigenvalues --    0.20110   0.20223   0.20833   0.21091   0.21527
  Beta virt. eigenvalues --    0.21830   0.22224   0.22313   0.23090   0.23329
  Beta virt. eigenvalues --    0.23572   0.24386   0.24658   0.25208   0.25761
  Beta virt. eigenvalues --    0.26287   0.26764   0.27330   0.27587   0.27889
  Beta virt. eigenvalues --    0.28110   0.28554   0.28654   0.30662   0.31652
  Beta virt. eigenvalues --    0.31859   0.32998   0.33146   0.33980   0.34415
  Beta virt. eigenvalues --    0.35058   0.35624   0.36090   0.36893   0.37023
  Beta virt. eigenvalues --    0.37540   0.37851   0.38316   0.39610   0.41345
  Beta virt. eigenvalues --    0.41862   0.42747   0.43442   0.44805   0.45001
  Beta virt. eigenvalues --    0.45243   0.45505   0.46194   0.48910   0.48952
  Beta virt. eigenvalues --    0.49375   0.49678   0.50161   0.50687   0.51540
  Beta virt. eigenvalues --    0.51808   0.51927   0.52172   0.52772   0.53279
  Beta virt. eigenvalues --    0.53463   0.53674   0.54106   0.54252   0.54539
  Beta virt. eigenvalues --    0.54803   0.55358   0.55666   0.56054   0.56673
  Beta virt. eigenvalues --    0.56777   0.57058   0.57884   0.58331   0.58808
  Beta virt. eigenvalues --    0.59460   0.59725   0.60155   0.60351   0.60807
  Beta virt. eigenvalues --    0.61390   0.61491   0.61822   0.62547   0.62918
  Beta virt. eigenvalues --    0.63388   0.63609   0.63917   0.64733   0.65200
  Beta virt. eigenvalues --    0.65413   0.65905   0.66266   0.67052   0.67067
  Beta virt. eigenvalues --    0.67338   0.67824   0.67913   0.68007   0.68285
  Beta virt. eigenvalues --    0.68633   0.69087   0.69229   0.69707   0.70641
  Beta virt. eigenvalues --    0.70821   0.71208   0.71812   0.72103   0.73108
  Beta virt. eigenvalues --    0.73301   0.74284   0.74469   0.75245   0.75588
  Beta virt. eigenvalues --    0.75678   0.76417   0.76599   0.77172   0.77310
  Beta virt. eigenvalues --    0.78112   0.78525   0.78636   0.79108   0.79599
  Beta virt. eigenvalues --    0.79699   0.80329   0.80800   0.81013   0.81250
  Beta virt. eigenvalues --    0.82208   0.82373   0.82679   0.83342   0.83779
  Beta virt. eigenvalues --    0.84567   0.84618   0.85699   0.86201   0.86960
  Beta virt. eigenvalues --    0.87200   0.87289   0.88009   0.88039   0.88250
  Beta virt. eigenvalues --    0.88816   0.88898   0.89505   0.89756   0.90369
  Beta virt. eigenvalues --    0.90571   0.90793   0.91326   0.91469   0.91717
  Beta virt. eigenvalues --    0.92438   0.92484   0.93239   0.93399   0.93604
  Beta virt. eigenvalues --    0.94489   0.94682   0.94962   0.95431   0.95796
  Beta virt. eigenvalues --    0.96445   0.96616   0.97087   0.97805   0.98208
  Beta virt. eigenvalues --    0.98554   0.99042   0.99533   0.99980   1.00099
  Beta virt. eigenvalues --    1.00430   1.00809   1.01016   1.01245   1.01791
  Beta virt. eigenvalues --    1.02123   1.02423   1.02592   1.03131   1.03493
  Beta virt. eigenvalues --    1.04593   1.05053   1.05482   1.05697   1.06826
  Beta virt. eigenvalues --    1.07060   1.07802   1.08053   1.08439   1.09497
  Beta virt. eigenvalues --    1.10343   1.11082   1.11512   1.12623   1.13013
  Beta virt. eigenvalues --    1.15530   1.15839   1.16081   1.16521   1.17487
  Beta virt. eigenvalues --    1.18421   1.18915   1.19491   1.19697   1.20157
  Beta virt. eigenvalues --    1.20674   1.21243   1.21706   1.21870   1.22654
  Beta virt. eigenvalues --    1.23358   1.23853   1.23960   1.24737   1.25575
  Beta virt. eigenvalues --    1.26102   1.26591   1.28410   1.29591   1.29812
  Beta virt. eigenvalues --    1.30634   1.30853   1.31527   1.32091   1.32608
  Beta virt. eigenvalues --    1.33118   1.33349   1.34520   1.35002   1.36361
  Beta virt. eigenvalues --    1.36846   1.37299   1.37678   1.38381   1.38673
  Beta virt. eigenvalues --    1.39261   1.39479   1.39935   1.40440   1.40940
  Beta virt. eigenvalues --    1.41417   1.42381   1.42782   1.43914   1.44999
  Beta virt. eigenvalues --    1.45513   1.46126   1.46859   1.47462   1.48293
  Beta virt. eigenvalues --    1.48739   1.50011   1.50254   1.51050   1.51819
  Beta virt. eigenvalues --    1.53856   1.54357   1.54693   1.55008   1.55202
  Beta virt. eigenvalues --    1.55345   1.55683   1.56880   1.57541   1.58469
  Beta virt. eigenvalues --    1.59568   1.61388   1.61533   1.62694   1.64067
  Beta virt. eigenvalues --    1.64598   1.65006   1.66195   1.67107   1.67406
  Beta virt. eigenvalues --    1.69548   1.70778   1.70825   1.71307   1.71445
  Beta virt. eigenvalues --    1.73246   1.74023   1.75928   1.76452   1.76950
  Beta virt. eigenvalues --    1.80264   1.80646   1.81396   1.81679   1.82652
  Beta virt. eigenvalues --    1.83137   1.83290   1.83724   1.83928   1.84337
  Beta virt. eigenvalues --    1.84832   1.85543   1.85732   1.86677   1.87277
  Beta virt. eigenvalues --    1.87968   1.88353   1.88883   1.89149   1.90042
  Beta virt. eigenvalues --    1.90393   1.91315   1.91777   1.92452   1.93123
  Beta virt. eigenvalues --    1.94405   1.94953   1.95670   1.96182   1.96764
  Beta virt. eigenvalues --    1.97324   1.97790   1.98568   1.99487   1.99983
  Beta virt. eigenvalues --    2.00153   2.01120   2.01421   2.02139   2.02839
  Beta virt. eigenvalues --    2.03060   2.03728   2.05075   2.05946   2.06347
  Beta virt. eigenvalues --    2.06854   2.07548   2.08263   2.08850   2.09258
  Beta virt. eigenvalues --    2.09338   2.09982   2.11717   2.12328   2.13320
  Beta virt. eigenvalues --    2.13657   2.14129   2.15190   2.15846   2.16295
  Beta virt. eigenvalues --    2.16867   2.17616   2.17812   2.18269   2.19707
  Beta virt. eigenvalues --    2.20393   2.21428   2.23410   2.23671   2.23972
