 Entering Gaussian System, Link 0=g16
 Input=1h5g05re.com
 Output=1h5g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947500/Gau-1269520.inp" -scrdir="/local/bebjones_7947500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17859 -30.07191 -25.91845 -25.89810 -25.89357
 Alpha  occ. eigenvalues --  -14.42988 -14.36782 -14.33772 -14.33682 -14.33640
 Alpha  occ. eigenvalues --  -14.33409 -10.26244 -10.24399 -10.21538 -10.21521
 Alpha  occ. eigenvalues --  -10.21477 -10.21434 -10.21432 -10.21362 -10.21340
 Alpha  occ. eigenvalues --  -10.21239 -10.21226 -10.21047 -10.20011 -10.19904
 Alpha  occ. eigenvalues --  -10.19342 -10.19277 -10.19260 -10.19130 -10.19111
 Alpha  occ. eigenvalues --  -10.19049 -10.18975 -10.18940 -10.18925 -10.18883
 Alpha  occ. eigenvalues --  -10.18872 -10.18826 -10.18803 -10.18780 -10.18699
 Alpha  occ. eigenvalues --  -10.18632 -10.18532 -10.18526 -10.18489 -10.18352
 Alpha  occ. eigenvalues --   -3.52936  -2.32980  -2.28390  -2.27751  -1.05247
 Alpha  occ. eigenvalues --   -0.96664  -0.95682  -0.95620  -0.94651  -0.90838
 Alpha  occ. eigenvalues --   -0.81919  -0.81471  -0.81170  -0.80525  -0.80221
 Alpha  occ. eigenvalues --   -0.80095  -0.79285  -0.79204  -0.76581  -0.75407
 Alpha  occ. eigenvalues --   -0.74029  -0.73557  -0.72930  -0.71764  -0.70538
 Alpha  occ. eigenvalues --   -0.69824  -0.68139  -0.67723  -0.67520  -0.64634
 Alpha  occ. eigenvalues --   -0.63918  -0.63600  -0.61189  -0.60334  -0.59992
 Alpha  occ. eigenvalues --   -0.57145  -0.56374  -0.55815  -0.54093  -0.53775
 Alpha  occ. eigenvalues --   -0.53082  -0.51919  -0.50890  -0.50264  -0.49962
 Alpha  occ. eigenvalues --   -0.48462  -0.47786  -0.47608  -0.47209  -0.47048
 Alpha  occ. eigenvalues --   -0.45756  -0.44792  -0.44241  -0.44152  -0.43749
 Alpha  occ. eigenvalues --   -0.43349  -0.43322  -0.43192  -0.42928  -0.42685
 Alpha  occ. eigenvalues --   -0.42507  -0.42383  -0.42198  -0.41760  -0.41637
 Alpha  occ. eigenvalues --   -0.41321  -0.41182  -0.41051  -0.40411  -0.40090
 Alpha  occ. eigenvalues --   -0.39895  -0.39514  -0.39243  -0.39035  -0.38771
 Alpha  occ. eigenvalues --   -0.38629  -0.38352  -0.38094  -0.37691  -0.37459
 Alpha  occ. eigenvalues --   -0.37408  -0.36624  -0.36578  -0.36376  -0.35822
 Alpha  occ. eigenvalues --   -0.35379  -0.34090  -0.34022  -0.33417  -0.33092
 Alpha  occ. eigenvalues --   -0.32753  -0.31502  -0.31029  -0.30471  -0.30011
 Alpha  occ. eigenvalues --   -0.29638  -0.28824  -0.28619  -0.26660  -0.25757
 Alpha  occ. eigenvalues --   -0.25528  -0.23996  -0.23433  -0.21802  -0.21317
 Alpha  occ. eigenvalues --   -0.20908  -0.20531  -0.17244  -0.17008  -0.15324
 Alpha virt. eigenvalues --   -0.05918  -0.05606  -0.00932   0.01954   0.02527
 Alpha virt. eigenvalues --    0.03662   0.06477   0.07110   0.07641   0.08900
 Alpha virt. eigenvalues --    0.09215   0.09771   0.10428   0.11028   0.11357
 Alpha virt. eigenvalues --    0.12011   0.12301   0.12807   0.13288   0.14002
 Alpha virt. eigenvalues --    0.14377   0.14725   0.15135   0.15600   0.15828
 Alpha virt. eigenvalues --    0.15900   0.16112   0.16347   0.16595   0.16607
 Alpha virt. eigenvalues --    0.17590   0.17718   0.17987   0.18043   0.18152
 Alpha virt. eigenvalues --    0.18502   0.18855   0.19149   0.19231   0.19414
 Alpha virt. eigenvalues --    0.19652   0.19940   0.20452   0.21408   0.21641
 Alpha virt. eigenvalues --    0.21724   0.22119   0.22358   0.22840   0.23218
 Alpha virt. eigenvalues --    0.23508   0.23682   0.24505   0.24810   0.25416
 Alpha virt. eigenvalues --    0.25767   0.26210   0.26786   0.27196   0.27447
 Alpha virt. eigenvalues --    0.27493   0.27950   0.28043   0.29882   0.30611
 Alpha virt. eigenvalues --    0.31141   0.31744   0.32278   0.33143   0.33723
 Alpha virt. eigenvalues --    0.34678   0.35085   0.35985   0.36465   0.36802
 Alpha virt. eigenvalues --    0.37207   0.37527   0.38568   0.39156   0.40473
 Alpha virt. eigenvalues --    0.42280   0.42588   0.43407   0.44238   0.44496
 Alpha virt. eigenvalues --    0.44753   0.45449   0.46755   0.48179   0.48439
 Alpha virt. eigenvalues --    0.48699   0.49419   0.49852   0.50352   0.51204
 Alpha virt. eigenvalues --    0.51300   0.51450   0.52427   0.52702   0.53095
 Alpha virt. eigenvalues --    0.53246   0.53376   0.53600   0.53848   0.54017
 Alpha virt. eigenvalues --    0.54499   0.55093   0.55527   0.55978   0.56104
 Alpha virt. eigenvalues --    0.56841   0.57093   0.57772   0.58620   0.59132
 Alpha virt. eigenvalues --    0.59181   0.59492   0.59565   0.60465   0.60954
 Alpha virt. eigenvalues --    0.61239   0.61542   0.61965   0.62492   0.62810
 Alpha virt. eigenvalues --    0.63365   0.63522   0.63892   0.64691   0.65419
 Alpha virt. eigenvalues --    0.65643   0.65889   0.66323   0.66422   0.66845
 Alpha virt. eigenvalues --    0.67003   0.67403   0.67602   0.67815   0.67971
 Alpha virt. eigenvalues --    0.68736   0.68867   0.69377   0.70261   0.70733
 Alpha virt. eigenvalues --    0.71150   0.71628   0.71948   0.72407   0.72621
 Alpha virt. eigenvalues --    0.73277   0.74019   0.74257   0.74350   0.74995
 Alpha virt. eigenvalues --    0.75449   0.75947   0.76745   0.77527   0.77650
 Alpha virt. eigenvalues --    0.78049   0.78411   0.78564   0.79076   0.79284
 Alpha virt. eigenvalues --    0.79939   0.80121   0.80470   0.80861   0.81449
 Alpha virt. eigenvalues --    0.81665   0.82320   0.82883   0.83212   0.84035
 Alpha virt. eigenvalues --    0.84787   0.85584   0.86393   0.86702   0.86995
 Alpha virt. eigenvalues --    0.87797   0.87883   0.88268   0.88373   0.88613
 Alpha virt. eigenvalues --    0.88743   0.89269   0.89755   0.89957   0.90171
 Alpha virt. eigenvalues --    0.90473   0.90922   0.91737   0.91899   0.92051
 Alpha virt. eigenvalues --    0.92171   0.92797   0.93596   0.93907   0.93978
 Alpha virt. eigenvalues --    0.94452   0.94621   0.95142   0.95676   0.95915
 Alpha virt. eigenvalues --    0.96033   0.96643   0.97255   0.97745   0.98341
 Alpha virt. eigenvalues --    0.98876   0.99306   0.99619   0.99738   1.00016
 Alpha virt. eigenvalues --    1.00408   1.00858   1.00936   1.01243   1.01824
 Alpha virt. eigenvalues --    1.01959   1.03827   1.04031   1.04678   1.04877
 Alpha virt. eigenvalues --    1.05172   1.06350   1.06694   1.06890   1.07447
 Alpha virt. eigenvalues --    1.07668   1.08764   1.09281   1.10008   1.11647
 Alpha virt. eigenvalues --    1.12115   1.14467   1.14799   1.15675   1.16218
 Alpha virt. eigenvalues --    1.17359   1.17684   1.18012   1.18582   1.19001
 Alpha virt. eigenvalues --    1.19136   1.19875   1.20239   1.20866   1.21277
 Alpha virt. eigenvalues --    1.21559   1.21958   1.22639   1.23075   1.24551
 Alpha virt. eigenvalues --    1.25512   1.25934   1.26806   1.27422   1.28395
 Alpha virt. eigenvalues --    1.28843   1.30502   1.31270   1.31577   1.31919
 Alpha virt. eigenvalues --    1.32694   1.33119   1.33737   1.34960   1.35817
 Alpha virt. eigenvalues --    1.36290   1.36929   1.37968   1.38351   1.38573
 Alpha virt. eigenvalues --    1.38766   1.38872   1.39485   1.40109   1.40155
 Alpha virt. eigenvalues --    1.41167   1.41994   1.42518   1.43641   1.44339
 Alpha virt. eigenvalues --    1.45205   1.46475   1.46903   1.47385   1.47889
 Alpha virt. eigenvalues --    1.49216   1.49398   1.50152   1.51439   1.52620
 Alpha virt. eigenvalues --    1.53164   1.54268   1.54761   1.55570   1.56300
 Alpha virt. eigenvalues --    1.56864   1.57364   1.58243   1.59105   1.60106
 Alpha virt. eigenvalues --    1.61678   1.61891   1.62634   1.63079   1.64847
 Alpha virt. eigenvalues --    1.65507   1.66444   1.67038   1.68492   1.69347
 Alpha virt. eigenvalues --    1.70186   1.70602   1.72443   1.73375   1.74494
 Alpha virt. eigenvalues --    1.76623   1.79270   1.79779   1.80323   1.80672
 Alpha virt. eigenvalues --    1.81398   1.81502   1.82097   1.82633   1.82720
 Alpha virt. eigenvalues --    1.83098   1.83660   1.84092   1.84176   1.84580
 Alpha virt. eigenvalues --    1.85700   1.85848   1.86456   1.87101   1.87909
 Alpha virt. eigenvalues --    1.88606   1.88894   1.89889   1.90240   1.90622
 Alpha virt. eigenvalues --    1.91302   1.92062   1.93054   1.93351   1.94188
 Alpha virt. eigenvalues --    1.94820   1.95353   1.96094   1.96429   1.96824
 Alpha virt. eigenvalues --    1.97230   1.98890   1.99866   2.00778   2.01039
 Alpha virt. eigenvalues --    2.01428   2.01969   2.02577   2.03182   2.04012
 Alpha virt. eigenvalues --    2.04687   2.05412   2.05684   2.06765   2.07129
 Alpha virt. eigenvalues --    2.07453   2.08430   2.09167   2.10240   2.10437
 Alpha virt. eigenvalues --    2.11958   2.12576   2.13119   2.13604   2.14791
 Alpha virt. eigenvalues --    2.15147   2.15981   2.16885   2.16981   2.18604
 Alpha virt. eigenvalues --    2.19954   2.20480   2.20821   2.21135   2.22303
 Alpha virt. eigenvalues --    2.23202   2.23845   2.23986   2.24732   2.24982
 Alpha virt. eigenvalues --    2.25672   2.26479   2.27071   2.27657   2.27682
 Alpha virt. eigenvalues --    2.27966   2.28453   2.29329   2.29695   2.30003
 Alpha virt. eigenvalues --    2.30645   2.30854   2.31292   2.31497   2.32424
 Alpha virt. eigenvalues --    2.33025   2.33618   2.34371   2.35069   2.35860
 Alpha virt. eigenvalues --    2.36158   2.36695   2.37063   2.38010   2.38381
 Alpha virt. eigenvalues --    2.38881   2.39566   2.40029   2.41545   2.41797
 Alpha virt. eigenvalues --    2.42360   2.42556   2.42857   2.43310   2.44098
 Alpha virt. eigenvalues --    2.44206   2.46207   2.46517   2.48791   2.49609
 Alpha virt. eigenvalues --    2.49850   2.50128   2.52165   2.53502   2.53692
 Alpha virt. eigenvalues --    2.53891   2.54355   2.55045   2.55735   2.56298
 Alpha virt. eigenvalues --    2.57810   2.58321   2.58860   2.60690   2.61603
 Alpha virt. eigenvalues --    2.62555   2.63114   2.63157   2.66301   2.67668
 Alpha virt. eigenvalues --    2.68243   2.70200   2.70831   2.71456   2.73019
 Alpha virt. eigenvalues --    2.73073   2.75126   2.76147   2.76966   2.78367
 Alpha virt. eigenvalues --    2.79426   2.80782   2.81811   2.83174   2.88086
 Alpha virt. eigenvalues --    2.88956   2.89485   2.90338   2.92090   2.93474
 Alpha virt. eigenvalues --    2.93983   2.96702   2.98108   2.98466   2.99968
 Alpha virt. eigenvalues --    3.00994   3.01189   3.01649   3.02046   3.05364
 Alpha virt. eigenvalues --    3.06719   3.08240   3.14055   3.15619   3.15874
 Alpha virt. eigenvalues --    3.19895   3.24215   3.26723   3.29932   3.31087
 Alpha virt. eigenvalues --    3.40036   3.40521   3.42233   3.47746   3.48235
 Alpha virt. eigenvalues --    3.51271   3.59210   3.64140   3.87618   4.03113
 Alpha virt. eigenvalues --    4.20828
  Beta  occ. eigenvalues -- -256.17719 -29.99067 -25.84124 -25.83500 -25.83021
  Beta  occ. eigenvalues --  -14.42986 -14.36570 -14.33577 -14.33522 -14.33480
  Beta  occ. eigenvalues --  -14.33213 -10.26264 -10.24386 -10.21529 -10.21519
  Beta  occ. eigenvalues --  -10.21456 -10.21449 -10.21438 -10.21382 -10.21323
  Beta  occ. eigenvalues --  -10.21269 -10.21213 -10.21073 -10.20002 -10.19909
  Beta  occ. eigenvalues --  -10.19315 -10.19274 -10.19249 -10.19131 -10.19119
  Beta  occ. eigenvalues --  -10.19048 -10.18972 -10.18922 -10.18911 -10.18904
  Beta  occ. eigenvalues --  -10.18843 -10.18826 -10.18813 -10.18780 -10.18689
  Beta  occ. eigenvalues --  -10.18622 -10.18548 -10.18538 -10.18503 -10.18350
  Beta  occ. eigenvalues --   -3.33476  -2.09308  -2.09102  -2.08407  -1.05163
  Beta  occ. eigenvalues --   -0.96464  -0.95501  -0.95414  -0.94445  -0.90637
  Beta  occ. eigenvalues --   -0.81919  -0.81405  -0.81113  -0.80441  -0.80199
  Beta  occ. eigenvalues --   -0.80030  -0.79265  -0.79185  -0.76565  -0.75383
  Beta  occ. eigenvalues --   -0.74016  -0.73541  -0.72924  -0.71729  -0.70486
  Beta  occ. eigenvalues --   -0.69764  -0.68046  -0.67631  -0.67484  -0.64471
  Beta  occ. eigenvalues --   -0.63924  -0.63550  -0.61144  -0.60282  -0.59928
  Beta  occ. eigenvalues --   -0.57116  -0.56174  -0.55729  -0.54056  -0.53701
  Beta  occ. eigenvalues --   -0.53012  -0.51667  -0.50785  -0.50174  -0.49882
  Beta  occ. eigenvalues --   -0.47996  -0.47668  -0.47535  -0.47093  -0.46801
  Beta  occ. eigenvalues --   -0.45681  -0.44467  -0.44138  -0.44077  -0.43698
  Beta  occ. eigenvalues --   -0.43266  -0.43150  -0.42986  -0.42830  -0.42627
  Beta  occ. eigenvalues --   -0.42446  -0.42295  -0.42151  -0.41588  -0.41572
  Beta  occ. eigenvalues --   -0.41321  -0.41106  -0.41051  -0.39958  -0.39782
  Beta  occ. eigenvalues --   -0.39666  -0.39392  -0.39195  -0.38556  -0.38515
  Beta  occ. eigenvalues --   -0.38297  -0.37993  -0.37348  -0.37288  -0.36645
  Beta  occ. eigenvalues --   -0.36413  -0.36224  -0.35613  -0.35369  -0.34744
  Beta  occ. eigenvalues --   -0.33982  -0.33803  -0.33293  -0.33055  -0.31297
  Beta  occ. eigenvalues --   -0.31095  -0.30717  -0.29677  -0.29080  -0.28491
  Beta  occ. eigenvalues --   -0.28278  -0.25981  -0.25885  -0.23730  -0.22754
  Beta  occ. eigenvalues --   -0.22511  -0.21812  -0.21233  -0.17821  -0.17200
  Beta  occ. eigenvalues --   -0.14013
  Beta virt. eigenvalues --   -0.06531  -0.05101  -0.01100   0.00266   0.00663
  Beta virt. eigenvalues --    0.02086   0.02885   0.03519   0.03821   0.06801
  Beta virt. eigenvalues --    0.07041   0.07927   0.09274   0.09659   0.10039
  Beta virt. eigenvalues --    0.10189   0.11054   0.11473   0.11815   0.12054
  Beta virt. eigenvalues --    0.12399   0.12984   0.13317   0.14042   0.14391
  Beta virt. eigenvalues --    0.14836   0.15442   0.15760   0.15847   0.15977
  Beta virt. eigenvalues --    0.16198   0.16390   0.16631   0.16638   0.17689
  Beta virt. eigenvalues --    0.17750   0.18018   0.18052   0.18225   0.18622
  Beta virt. eigenvalues --    0.18921   0.19229   0.19281   0.19517   0.19703
  Beta virt. eigenvalues --    0.19974   0.20489   0.21414   0.21666   0.21748
  Beta virt. eigenvalues --    0.22191   0.22411   0.22951   0.23527   0.23720
  Beta virt. eigenvalues --    0.23942   0.24679   0.25013   0.25642   0.25994
  Beta virt. eigenvalues --    0.26680   0.26996   0.27432   0.27536   0.27952
  Beta virt. eigenvalues --    0.28159   0.29031   0.29950   0.30990   0.31511
  Beta virt. eigenvalues --    0.32302   0.33250   0.33509   0.34097   0.34946
  Beta virt. eigenvalues --    0.35359   0.36278   0.36685   0.37011   0.37334
  Beta virt. eigenvalues --    0.37743   0.38893   0.39479   0.40684   0.42563
  Beta virt. eigenvalues --    0.42830   0.43887   0.44266   0.44544   0.44964
  Beta virt. eigenvalues --    0.45503   0.47846   0.48338   0.48695   0.48970
  Beta virt. eigenvalues --    0.49695   0.50136   0.50588   0.51282   0.51577
  Beta virt. eigenvalues --    0.51758   0.52642   0.52739   0.53309   0.53398
  Beta virt. eigenvalues --    0.53497   0.53647   0.53920   0.54294   0.54595
  Beta virt. eigenvalues --    0.55174   0.55677   0.56043   0.56413   0.56881
  Beta virt. eigenvalues --    0.57369   0.58003   0.58656   0.59153   0.59230
  Beta virt. eigenvalues --    0.59576   0.59658   0.60547   0.60987   0.61329
  Beta virt. eigenvalues --    0.61589   0.61969   0.62578   0.62851   0.63419
  Beta virt. eigenvalues --    0.63562   0.63914   0.64698   0.65527   0.65749
  Beta virt. eigenvalues --    0.65918   0.66429   0.66528   0.66924   0.67073
  Beta virt. eigenvalues --    0.67448   0.67728   0.67961   0.68432   0.68800
  Beta virt. eigenvalues --    0.68955   0.69459   0.70342   0.70934   0.71308
  Beta virt. eigenvalues --    0.71773   0.72230   0.72637   0.72798   0.73414
  Beta virt. eigenvalues --    0.74368   0.74537   0.74798   0.75477   0.75582
  Beta virt. eigenvalues --    0.76028   0.76883   0.77581   0.77741   0.78190
  Beta virt. eigenvalues --    0.78492   0.78601   0.79272   0.79469   0.80004
  Beta virt. eigenvalues --    0.80329   0.80827   0.81012   0.81845   0.82164
  Beta virt. eigenvalues --    0.82508   0.83088   0.83536   0.84048   0.84787
  Beta virt. eigenvalues --    0.85699   0.86532   0.86790   0.87075   0.87815
  Beta virt. eigenvalues --    0.88003   0.88306   0.88479   0.88657   0.88785
  Beta virt. eigenvalues --    0.89299   0.89810   0.90081   0.90214   0.90686
  Beta virt. eigenvalues --    0.90978   0.91931   0.92009   0.92180   0.92548
  Beta virt. eigenvalues --    0.92818   0.93668   0.93984   0.94086   0.94704
  Beta virt. eigenvalues --    0.94842   0.95295   0.95812   0.96034   0.96244
  Beta virt. eigenvalues --    0.96762   0.97514   0.97878   0.98368   0.98957
  Beta virt. eigenvalues --    0.99536   0.99798   0.99857   1.00173   1.00450
  Beta virt. eigenvalues --    1.00987   1.01219   1.01484   1.01882   1.02076
  Beta virt. eigenvalues --    1.04087   1.04333   1.04804   1.05022   1.05644
  Beta virt. eigenvalues --    1.06638   1.06938   1.07366   1.07719   1.07944
  Beta virt. eigenvalues --    1.09201   1.09587   1.10290   1.11767   1.12671
  Beta virt. eigenvalues --    1.14583   1.15649   1.15973   1.16629   1.17795
  Beta virt. eigenvalues --    1.17872   1.18140   1.18733   1.19258   1.19313
  Beta virt. eigenvalues --    1.20391   1.20963   1.21311   1.21648   1.22028
  Beta virt. eigenvalues --    1.22664   1.23102   1.23595   1.24743   1.25823
  Beta virt. eigenvalues --    1.26164   1.27117   1.28128   1.28517   1.30569
  Beta virt. eigenvalues --    1.30982   1.31399   1.31688   1.32029   1.32821
  Beta virt. eigenvalues --    1.33192   1.33885   1.35104   1.36131   1.36467
  Beta virt. eigenvalues --    1.37206   1.38064   1.38503   1.38630   1.38789
  Beta virt. eigenvalues --    1.38928   1.39506   1.40206   1.40256   1.41298
  Beta virt. eigenvalues --    1.42347   1.42838   1.43834   1.44658   1.45456
  Beta virt. eigenvalues --    1.46644   1.47045   1.47462   1.48025   1.49401
  Beta virt. eigenvalues --    1.49706   1.50358   1.51929   1.52825   1.53286
  Beta virt. eigenvalues --    1.54390   1.54867   1.55753   1.56373   1.57050
  Beta virt. eigenvalues --    1.57546   1.58530   1.59327   1.60367   1.61883
  Beta virt. eigenvalues --    1.62304   1.62910   1.63292   1.65154   1.65679
  Beta virt. eigenvalues --    1.66892   1.67284   1.68803   1.69794   1.70231
  Beta virt. eigenvalues --    1.70740   1.72626   1.73452   1.74641   1.76772
  Beta virt. eigenvalues --    1.79393   1.79840   1.80494   1.80769   1.81520
  Beta virt. eigenvalues --    1.82004   1.82481   1.82731   1.82816   1.83274
  Beta virt. eigenvalues --    1.83814   1.84269   1.84304   1.84809   1.85912
  Beta virt. eigenvalues --    1.86036   1.86607   1.87342   1.87988   1.88664
  Beta virt. eigenvalues --    1.88964   1.89980   1.90355   1.91079   1.91420
  Beta virt. eigenvalues --    1.92245   1.93157   1.93490   1.94301   1.94948
  Beta virt. eigenvalues --    1.95519   1.96282   1.96787   1.97245   1.97389
  Beta virt. eigenvalues --    1.99593   1.99998   2.00866   2.01137   2.01907
  Beta virt. eigenvalues --    2.02394   2.03118   2.03347   2.04184   2.05090
  Beta virt. eigenvalues --    2.05558   2.05767   2.07055   2.07390   2.07722
  Beta virt. eigenvalues --    2.08698   2.09564   2.10448   2.10556   2.12024
  Beta virt. eigenvalues --    2.12812   2.13391   2.13664   2.14922   2.15193
  Beta virt. eigenvalues --    2.16072   2.16940   2.17083   2.19152   2.20646
  Beta virt. eigenvalues --    2.20689   2.21148   2.21745   2.22548   2.23270
  Beta virt. eigenvalues --    2.24052   2.24182   2.25180   2.25328   2.26235
  Beta virt. eigenvalues --    2.26980   2.27511   2.27861   2.28228   2.28775
  Beta virt. eigenvalues --    2.29422   2.29677   2.30253   2.30633   2.30963
