 Entering Gaussian System, Link 0=g16
 Input=1mod16re.com
 Output=1mod16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025523/Gau-4093569.inp" -scrdir="/local/bebjones_8025523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4093570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.57934   2.58195   2.58576   2.59056   2.60612
  Beta virt. eigenvalues --    2.61198   2.62278   2.63943   2.65523   2.67762
  Beta virt. eigenvalues --    2.67926   2.69728   2.70706   2.70862   2.76064
  Beta virt. eigenvalues --    2.76298   2.77702   2.78040   2.80736   2.80970
  Beta virt. eigenvalues --    2.82797   2.84779   2.86370   2.86820   2.87367
  Beta virt. eigenvalues --    2.88277   2.88786   2.89378   2.90551   2.94053
  Beta virt. eigenvalues --    2.95052   2.95376   3.02185   3.03472   3.04217
  Beta virt. eigenvalues --    3.10269   3.13069   3.13640   3.19885   3.20140
  Beta virt. eigenvalues --    3.28243   3.29273   3.30375   3.33180   3.35672
  Beta virt. eigenvalues --    3.36081   3.48513   3.53531   3.77121   3.92483
  Beta virt. eigenvalues --    4.05642
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.176510   4.266784
     2  N   -0.750488   0.096696
     3  N   -0.735974   0.094996
     4  N   -0.763492   0.096342
     5  N   -0.777337   0.097869
     6  C    0.334939   0.003207
     7  C    0.044951   0.016303
     8  C    0.041309   0.022939
     9  C    0.327313  -0.002182
    10  C    0.324437  -0.001787
    11  C    0.043343   0.018894
    12  C    0.043369   0.015763
    13  C    0.335568  -0.000603
    14  C    0.343203  -0.001667
    15  C    0.009239   0.022820
    16  C    0.048709   0.021466
    17  C    0.325186   0.000838
    18  C    0.324459  -0.000370
    19  C    0.015956   0.026311
    20  C    0.041840   0.021389
    21  C    0.342733   0.003004
    22  C   -0.295393   0.007403
    23  H    0.192832  -0.000150
    24  C   -0.318343   0.011997
    25  H    0.193061  -0.000354
    26  C   -0.294649   0.012278
    27  H    0.194115  -0.000381
    28  C   -0.295100   0.011583
    29  H    0.193785  -0.000334
    30  C   -0.613520  -0.000596
    31  H    0.210251   0.000744
    32  H    0.202725   0.000745
    33  H    0.204602   0.000378
    34  C   -0.611610  -0.001065
    35  H    0.198335   0.000990
    36  H    0.210539   0.000972
    37  H    0.205289   0.000416
    38  C   -0.614494  -0.000969
    39  H    0.195656   0.000719
    40  H    0.212151   0.001288
    41  H    0.211808   0.000495
    42  C   -0.154627  -0.008507
    43  H    0.178738   0.000748
    44  C   -0.386879   0.015532
    45  H    0.192228  -0.000763
    46  H    0.195845  -0.000594
    47  C   -0.617322  -0.000969
    48  H    0.203570   0.001181
    49  H    0.202720   0.000647
    50  H    0.215096   0.000597
    51  C   -0.153496  -0.007809
    52  H    0.182569   0.000624
    53  C   -0.388005   0.014690
    54  H    0.188296  -0.000722
    55  H    0.195641  -0.000597
    56  C   -0.613845  -0.000576
    57  H    0.204774   0.000727
    58  H    0.207979   0.000640
    59  H    0.204316   0.000393
    60  C   -0.611593  -0.000746
    61  H    0.198805   0.000831
    62  H    0.205488   0.000399
    63  H    0.208929   0.000741
    64  C   -0.602766   0.000807
    65  H    0.215959   0.000267
    66  H    0.222913   0.000044
    67  H    0.216591   0.000275
    68  N   -0.626742   0.005580
    69  H    0.389403   0.001356
    70  C    0.285231   0.006672
    71  C    0.267468   0.009191
    72  H    0.237409   0.000138
    73  N   -0.518542   0.095774
    74  C   -0.037707  -0.002645
    75  H    0.213745   0.000902
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.176510   4.266784
     2  N   -0.750488   0.096696
     3  N   -0.735974   0.094996
     4  N   -0.763492   0.096342
     5  N   -0.777337   0.097869
     6  C    0.334939   0.003207
     7  C    0.044951   0.016303
     8  C    0.041309   0.022939
     9  C    0.327313  -0.002182
    10  C    0.324437  -0.001787
    11  C    0.043343   0.018894
    12  C    0.043369   0.015763
    13  C    0.335568  -0.000603
    14  C    0.343203  -0.001667
    15  C    0.009239   0.022820
    16  C    0.048709   0.021466
    17  C    0.325186   0.000838
    18  C    0.324459  -0.000370
    19  C    0.015956   0.026311
    20  C    0.041840   0.021389
    21  C    0.342733   0.003004
    22  C   -0.102561   0.007253
    24  C   -0.125282   0.011643
    26  C   -0.100534   0.011897
    28  C   -0.101315   0.011250
    30  C    0.004058   0.001271
    34  C    0.002552   0.001313
    38  C    0.005121   0.001533
    42  C    0.024111  -0.007758
    44  C    0.001194   0.014175
    47  C    0.004064   0.001456
    51  C    0.029073  -0.007185
    53  C   -0.004069   0.013371
    56  C    0.003224   0.001183
    60  C    0.001629   0.001226
    64  C    0.052696   0.001393
    68  N   -0.237339   0.006936
    70  C    0.285231   0.006672
    71  C    0.504877   0.009328
    73  N   -0.518542   0.095774
    74  C    0.176038  -0.001743
 Electronic spatial extent (au):  <R**2>=          19797.7088
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6129    Y=             -0.4858    Z=              6.0925  Tot=              6.3211
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.7704   YY=           -178.5256   ZZ=           -204.4160
   XY=             -0.6149   XZ=              4.1740   YZ=              1.1981
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.4670   YY=              5.7117   ZZ=            -20.1786
   XY=             -0.6149   XZ=              4.1740   YZ=              1.1981
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             13.4547  YYY=             13.9119  ZZZ=            223.5752  XYY=             -5.1338
  XXY=            -10.7168  XXZ=            -13.2804  XZZ=             27.3003  YZZ=             -8.9220
  YYZ=            -60.3149  XYZ=            -17.0844
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10021.1024 YYYY=          -9880.1166 ZZZZ=          -2365.7954 XXXY=            120.9193
 XXXZ=             14.5646 YYYX=           -132.9546 YYYZ=              6.3371 ZZZX=             76.9746
 ZZZY=             10.3904 XXYY=          -3181.4412 XXZZ=          -2433.9783 YYZZ=          -2519.2060
 XXYZ=             84.8735 YYXZ=             27.5943 ZZXY=             14.5297
 N-N= 5.558726493347D+03 E-N=-1.791073505511D+04  KE= 2.896763528550D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56690      16.44462       5.86785       5.48534
     2  N(14)              0.13262       8.57018       3.05805       2.85870
     3  N(14)              0.13633       8.80961       3.14349       2.93857
     4  N(14)              0.12957       8.37283       2.98763       2.79287
     5  N(14)              0.12507       8.08199       2.88386       2.69586
     6  C(13)              0.00461       1.03700       0.37003       0.34591
     7  C(13)              0.00524       1.17771       0.42024       0.39284
     8  C(13)              0.00634       1.42644       0.50899       0.47581
     9  C(13)              0.00465       1.04580       0.37317       0.34884
    10  C(13)              0.00425       0.95516       0.34082       0.31861
    11  C(13)              0.00571       1.28285       0.45775       0.42791
    12  C(13)              0.00522       1.17338       0.41869       0.39140
    13  C(13)              0.00406       0.91187       0.32538       0.30417
    14  C(13)              0.00481       1.08238       0.38622       0.36104
    15  C(13)              0.00633       1.42405       0.50814       0.47501
    16  C(13)              0.00596       1.34012       0.47819       0.44702
    17  C(13)              0.00425       0.95583       0.34106       0.31883
    18  C(13)              0.00476       1.06937       0.38158       0.35670
    19  C(13)              0.00671       1.50805       0.53811       0.50303
    20  C(13)              0.00612       1.37684       0.49129       0.45927
    21  C(13)              0.00516       1.16092       0.41425       0.38724
    22  C(13)              0.00030       0.06701       0.02391       0.02235
    23  H(1)              -0.00004      -0.03810      -0.01360      -0.01271
    24  C(13)              0.00128       0.28822       0.10284       0.09614
    25  H(1)              -0.00011      -0.09847      -0.03514      -0.03285
    26  C(13)              0.00124       0.27859       0.09941       0.09293
    27  H(1)              -0.00011      -0.09960      -0.03554      -0.03322
    28  C(13)              0.00090       0.20198       0.07207       0.06737
    29  H(1)              -0.00011      -0.09696      -0.03460      -0.03234
    30  C(13)             -0.00007      -0.01576      -0.00562      -0.00526
    31  H(1)               0.00039       0.34737       0.12395       0.11587
    32  H(1)               0.00039       0.34422       0.12283       0.11482
    33  H(1)               0.00015       0.13182       0.04703       0.04397
    34  C(13)             -0.00020      -0.04499      -0.01605      -0.01501
    35  H(1)               0.00052       0.46318       0.16527       0.15450
    36  H(1)               0.00051       0.45583       0.16265       0.15205
    37  H(1)               0.00016       0.14388       0.05134       0.04799
    38  C(13)             -0.00022      -0.05017      -0.01790      -0.01674
    39  H(1)               0.00035       0.31275       0.11160       0.10432
    40  H(1)               0.00067       0.60253       0.21500       0.20098
    41  H(1)               0.00017       0.15389       0.05491       0.05133
    42  C(13)             -0.00136      -0.30600      -0.10919      -0.10207
    43  H(1)               0.00029       0.26219       0.09356       0.08746
    44  C(13)              0.00248       0.55812       0.19915       0.18617
    45  H(1)              -0.00023      -0.20586      -0.07346      -0.06867
    46  H(1)              -0.00017      -0.15294      -0.05457      -0.05101
    47  C(13)             -0.00014      -0.03178      -0.01134      -0.01060
    48  H(1)               0.00063       0.56427       0.20135       0.18822
    49  H(1)               0.00031       0.27621       0.09856       0.09213
    50  H(1)               0.00021       0.19084       0.06810       0.06366
    51  C(13)             -0.00107      -0.23990      -0.08560      -0.08002
    52  H(1)               0.00024       0.21521       0.07679       0.07179
    53  C(13)              0.00227       0.51044       0.18214       0.17026
    54  H(1)              -0.00022      -0.19627      -0.07003      -0.06547
    55  H(1)              -0.00018      -0.15668      -0.05591      -0.05226
    56  C(13)             -0.00004      -0.00965      -0.00344      -0.00322
    57  H(1)               0.00038       0.33584       0.11983       0.11202
    58  H(1)               0.00033       0.29334       0.10467       0.09785
    59  H(1)               0.00015       0.13560       0.04839       0.04523
    60  C(13)             -0.00010      -0.02162      -0.00771      -0.00721
    61  H(1)               0.00044       0.39352       0.14042       0.13127
    62  H(1)               0.00015       0.13856       0.04944       0.04622
    63  H(1)               0.00039       0.34920       0.12460       0.11648
    64  C(13)              0.00049       0.11017       0.03931       0.03675
    65  H(1)               0.00016       0.13950       0.04978       0.04653
    66  H(1)               0.00004       0.03897       0.01391       0.01300
    67  H(1)               0.00016       0.14256       0.05087       0.04755
    68  N(14)              0.00826       0.53370       0.19044       0.17802
    69  H(1)               0.00056       0.50035       0.17854       0.16690
    70  C(13)              0.00479       1.07743       0.38445       0.35939
    71  C(13)              0.00760       1.70885       0.60976       0.57001
    72  H(1)               0.00011       0.09754       0.03480       0.03254
    73  N(14)              0.16904      10.92322       3.89768       3.64360
    74  C(13)              0.00167       0.37581       0.13410       0.12536
    75  H(1)               0.00044       0.38926       0.13890       0.12984
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.087481      0.110610     -0.198091
     2   Atom       -0.004335      0.054668     -0.050333
     3   Atom        0.058758     -0.007383     -0.051375
     4   Atom       -0.014397      0.058983     -0.044586
     5   Atom        0.055088     -0.010456     -0.044632
     6   Atom       -0.023208      0.050917     -0.027710
     7   Atom       -0.006139      0.003513      0.002626
     8   Atom       -0.003785     -0.004568      0.008353
     9   Atom        0.046585     -0.014356     -0.032229
    10   Atom        0.051136     -0.020035     -0.031100
    11   Atom        0.002628     -0.007140      0.004512
    12   Atom       -0.001123     -0.000877      0.002000
    13   Atom       -0.013582      0.043413     -0.029831
    14   Atom       -0.022308      0.053519     -0.031211
    15   Atom       -0.009675      0.001063      0.008611
    16   Atom       -0.003752     -0.004198      0.007950
    17   Atom        0.045036     -0.014858     -0.030178
    18   Atom        0.055336     -0.023196     -0.032139
    19   Atom       -0.000608     -0.010924      0.011532
    20   Atom       -0.004636     -0.003552      0.008188
    21   Atom       -0.017732      0.045969     -0.028237
    22   Atom       -0.016732      0.030580     -0.013848
    23   Atom       -0.007581      0.016021     -0.008441
    24   Atom        0.026803     -0.018255     -0.008548
    25   Atom        0.015553     -0.007527     -0.008026
    26   Atom       -0.018303      0.027230     -0.008927
    27   Atom       -0.007610      0.015786     -0.008176
    28   Atom        0.028948     -0.018787     -0.010161
    29   Atom        0.016348     -0.007807     -0.008540
    30   Atom       -0.003017      0.007433     -0.004415
    31   Atom       -0.002678      0.005926     -0.003247
    32   Atom       -0.002749      0.006545     -0.003796
    33   Atom       -0.000638      0.003770     -0.003131
    34   Atom        0.005815     -0.001608     -0.004207
    35   Atom        0.005502     -0.001763     -0.003740
    36   Atom        0.004926     -0.001768     -0.003158
    37   Atom        0.002574      0.000530     -0.003104
    38   Atom       -0.001537      0.006105     -0.004568
    39   Atom       -0.002164      0.006379     -0.004215
    40   Atom       -0.001328      0.004211     -0.002883
    41   Atom        0.000556      0.002782     -0.003337
    42   Atom        0.011222     -0.003129     -0.008093
    43   Atom        0.007382     -0.003107     -0.004275
    44   Atom       -0.003571      0.000354      0.003217
    45   Atom        0.001576      0.000419     -0.001995
    46   Atom        0.003607     -0.001518     -0.002089
    47   Atom        0.005713     -0.001351     -0.004362
    48   Atom        0.004573     -0.001104     -0.003469
    49   Atom        0.005711     -0.002105     -0.003605
    50   Atom        0.002417      0.000553     -0.002970
    51   Atom       -0.002189      0.010698     -0.008509
    52   Atom       -0.003087      0.006825     -0.003737
    53   Atom       -0.002083     -0.003053      0.005136
    54   Atom        0.000531      0.001809     -0.002340
    55   Atom       -0.001560      0.003524     -0.001965
    56   Atom       -0.001316      0.005637     -0.004321
    57   Atom       -0.001536      0.005177     -0.003642
    58   Atom       -0.001679      0.004927     -0.003248
    59   Atom        0.000586      0.002446     -0.003033
    60   Atom        0.007201     -0.003002     -0.004199
    61   Atom        0.006304     -0.002662     -0.003643
    62   Atom        0.003674     -0.000647     -0.003028
    63   Atom        0.005865     -0.002679     -0.003186
    64   Atom       -0.003889     -0.004978      0.008867
    65   Atom       -0.002800     -0.002939      0.005739
    66   Atom       -0.001387     -0.003947      0.005334
    67   Atom       -0.002883     -0.002806      0.005689
    68   Atom       -0.015850     -0.006013      0.021863
    69   Atom       -0.004139     -0.006183      0.010321
    70   Atom       -0.011938     -0.008921      0.020859
    71   Atom       -0.009441     -0.022656      0.032097
    72   Atom        0.007659     -0.020837      0.013178
    73   Atom       -0.183215     -0.147455      0.330670
    74   Atom       -0.007816     -0.035069      0.042885
    75   Atom        0.006721     -0.021592      0.014871
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001984      0.000556      0.010802
     2   Atom       -0.213950     -0.022768      0.030614
     3   Atom        0.209753     -0.033766     -0.029582
     4   Atom       -0.210638      0.032002     -0.035247
     5   Atom        0.215261      0.034130      0.018961
     6   Atom       -0.019250     -0.002456      0.005453
     7   Atom       -0.015480     -0.001975      0.002049
     8   Atom       -0.016032     -0.000898      0.002182
     9   Atom       -0.027282     -0.007091      0.003593
    10   Atom        0.017477     -0.008048     -0.002612
    11   Atom        0.014968     -0.002144     -0.002410
    12   Atom        0.015784     -0.002311     -0.001939
    13   Atom        0.027936     -0.003661     -0.007111
    14   Atom       -0.016386      0.002944     -0.008456
    15   Atom       -0.015129      0.001692     -0.000423
    16   Atom       -0.016371      0.000144     -0.001130
    17   Atom       -0.029623      0.007866     -0.003547
    18   Atom        0.018095      0.006721      0.001858
    19   Atom        0.015811      0.002544      0.001079
    20   Atom        0.016571      0.003238      0.002435
    21   Atom        0.028731      0.003877      0.008893
    22   Atom        0.002792     -0.000341      0.005292
    23   Atom        0.001523      0.000104      0.001916
    24   Atom       -0.003006     -0.005043      0.000774
    25   Atom       -0.001656     -0.001739      0.000133
    26   Atom        0.004370     -0.000230     -0.005087
    27   Atom        0.002128     -0.000110     -0.001370
    28   Atom       -0.004159      0.004919     -0.000302
    29   Atom       -0.002025      0.001671     -0.000127
    30   Atom       -0.004644     -0.000320      0.000777
    31   Atom       -0.002776     -0.000531      0.002457
    32   Atom       -0.002944      0.000158     -0.001230
    33   Atom       -0.003847     -0.000247      0.000427
    34   Atom       -0.005867     -0.000819      0.000500
    35   Atom       -0.004013      0.001107     -0.000264
    36   Atom       -0.003786     -0.002440      0.000874
    37   Atom       -0.004320     -0.000454      0.000354
    38   Atom        0.006058      0.000614      0.000681
    39   Atom        0.003918     -0.000148     -0.000835
    40   Atom        0.003993      0.001013      0.002310
    41   Atom        0.004465     -0.000102     -0.000219
    42   Atom        0.005040      0.000998      0.005133
    43   Atom        0.002820     -0.000486     -0.000003
    44   Atom        0.003850      0.000378     -0.010130
    45   Atom        0.002701      0.001052      0.001363
    46   Atom        0.001790      0.000449     -0.000178
    47   Atom       -0.006036      0.001453     -0.000637
    48   Atom       -0.004297     -0.000831      0.000256
    49   Atom       -0.003782      0.002633     -0.000904
    50   Atom       -0.004248      0.001406     -0.001056
    51   Atom       -0.005326     -0.003581     -0.001950
    52   Atom       -0.002524      0.000415     -0.002136
    53   Atom       -0.002520      0.009280      0.001076
    54   Atom       -0.002859     -0.000673      0.000260
    55   Atom       -0.001719      0.000429     -0.000407
    56   Atom        0.005851     -0.000455     -0.000739
    57   Atom        0.004149      0.000359      0.001160
    58   Atom        0.003836     -0.000864     -0.002271
    59   Atom        0.004216     -0.000390     -0.000480
    60   Atom        0.004501     -0.000871     -0.000363
    61   Atom        0.002880      0.001154      0.000140
    62   Atom        0.003748     -0.000542     -0.000313
    63   Atom        0.002627     -0.002425     -0.000499
    64   Atom       -0.000136     -0.003890      0.000474
    65   Atom        0.000202     -0.001912     -0.001197
    66   Atom       -0.000238     -0.004533      0.000431
    67   Atom       -0.000262     -0.001719      0.001694
    68   Atom        0.000808      0.004043      0.000080
    69   Atom       -0.000104      0.005140     -0.000217
    70   Atom        0.000219     -0.003216      0.000569
    71   Atom       -0.000621      0.034003     -0.002502
    72   Atom       -0.002071      0.029300     -0.002051
    73   Atom        0.002941      0.003094      0.003837
    74   Atom       -0.002450     -0.033721      0.003224
    75   Atom       -0.002267     -0.030767      0.002463
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1985    -3.436    -1.226    -1.146 -0.0022 -0.0349  0.9994
     1 Fe(57) Bbb     0.0873     1.512     0.539     0.504  0.9966  0.0826  0.0051
              Bcc     0.1112     1.924     0.687     0.642 -0.0827  0.9960  0.0346
 
              Baa    -0.1909    -7.361    -2.627    -2.456  0.7524  0.6583 -0.0215
     2 N(14)  Bbb    -0.0552    -2.127    -0.759    -0.710  0.0999 -0.0818  0.9916
              Bcc     0.2460     9.489     3.386     3.165 -0.6510  0.7483  0.1273
 
              Baa    -0.1867    -7.199    -2.569    -2.401 -0.6494  0.7605  0.0042
     3 N(14)  Bbb    -0.0582    -2.244    -0.801    -0.748  0.1166  0.0941  0.9887
              Bcc     0.2448     9.443     3.369     3.150  0.7515  0.6425 -0.1498
 
              Baa    -0.1915    -7.387    -2.636    -2.464  0.7662  0.6424 -0.0128
     4 N(14)  Bbb    -0.0524    -2.021    -0.721    -0.674 -0.0949  0.1328  0.9866
              Bcc     0.2439     9.408     3.357     3.138 -0.6355  0.7547 -0.1627
 
              Baa    -0.1958    -7.553    -2.695    -2.519 -0.6543  0.7543  0.0531
     5 N(14)  Bbb    -0.0493    -1.900    -0.678    -0.634 -0.0645 -0.1257  0.9900
              Bcc     0.2451     9.453     3.373     3.153  0.7534  0.6443  0.1309
 
              Baa    -0.0291    -3.906    -1.394    -1.303  0.6648  0.1096  0.7390
     6 C(13)  Bbb    -0.0269    -3.613    -1.289    -1.205  0.7083  0.2221 -0.6701
              Bcc     0.0560     7.519     2.683     2.508 -0.2375  0.9688  0.0701
 
              Baa    -0.0175    -2.353    -0.840    -0.785  0.8063  0.5912  0.0189
     7 C(13)  Bbb     0.0020     0.271     0.097     0.090  0.1115 -0.1834  0.9767
              Bcc     0.0155     2.083     0.743     0.695 -0.5809  0.7854  0.2138
 
              Baa    -0.0202    -2.717    -0.969    -0.906  0.6965  0.7169 -0.0328
     8 C(13)  Bbb     0.0073     0.986     0.352     0.329  0.3308 -0.2801  0.9012
              Bcc     0.0129     1.731     0.618     0.577 -0.6368  0.6385  0.4322
 
              Baa    -0.0330    -4.429    -1.580    -1.477  0.0458 -0.1239  0.9912
     9 C(13)  Bbb    -0.0247    -3.315    -1.183    -1.106  0.3642  0.9260  0.0989
              Bcc     0.0577     7.744     2.763     2.583  0.9302 -0.3565 -0.0876
 
              Baa    -0.0320    -4.292    -1.531    -1.432  0.0728  0.1102  0.9912
    10 C(13)  Bbb    -0.0240    -3.225    -1.151    -1.076 -0.2347  0.9679 -0.0904
              Bcc     0.0560     7.516     2.682     2.507  0.9693  0.2261 -0.0963
 
              Baa    -0.0180    -2.418    -0.863    -0.807 -0.5845  0.8108  0.0311
    11 C(13)  Bbb     0.0035     0.475     0.169     0.158  0.2621  0.1524  0.9529
              Bcc     0.0145     1.944     0.694     0.648  0.7679  0.5651 -0.3016
 
              Baa    -0.0168    -2.253    -0.804    -0.751  0.7108 -0.7033  0.0148
    12 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.1430  0.1651  0.9759
              Bcc     0.0155     2.074     0.740     0.692  0.6887  0.6915 -0.2179
 
              Baa    -0.0307    -4.114    -1.468    -1.372  0.1479  0.0391  0.9882
    13 C(13)  Bbb    -0.0249    -3.342    -1.193    -1.115  0.9142 -0.3865 -0.1215
              Bcc     0.0556     7.456     2.661     2.487  0.3772  0.9215 -0.0929
 
              Baa    -0.0323    -4.335    -1.547    -1.446 -0.1898  0.0603  0.9800
    14 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141  0.9606  0.2177  0.1727
              Bcc     0.0578     7.755     2.767     2.587 -0.2029  0.9741 -0.0993
 
              Baa    -0.0204    -2.738    -0.977    -0.913  0.8171  0.5751 -0.0393
    15 C(13)  Bbb     0.0082     1.096     0.391     0.366 -0.1691  0.3043  0.9375
              Bcc     0.0122     1.642     0.586     0.548 -0.5511  0.7594 -0.3459
 
              Baa    -0.0204    -2.733    -0.975    -0.912  0.7016  0.7122  0.0249
    16 C(13)  Bbb     0.0078     1.046     0.373     0.349 -0.1532  0.1166  0.9813
              Bcc     0.0126     1.687     0.602     0.563  0.6959 -0.6923  0.1909
 
              Baa    -0.0310    -4.165    -1.486    -1.389 -0.0624  0.1033  0.9927
    17 C(13)  Bbb    -0.0270    -3.625    -1.293    -1.209  0.3860  0.9197 -0.0714
              Bcc     0.0581     7.790     2.780     2.599  0.9204 -0.3787  0.0973
 
              Baa    -0.0327    -4.387    -1.565    -1.463 -0.0591 -0.0820  0.9949
    18 C(13)  Bbb    -0.0271    -3.642    -1.300    -1.215 -0.2190  0.9734  0.0672
              Bcc     0.0598     8.029     2.865     2.678  0.9739  0.2139  0.0755
 
              Baa    -0.0224    -3.007    -1.073    -1.003 -0.5884  0.8084  0.0184
    19 C(13)  Bbb     0.0085     1.139     0.407     0.380 -0.5992 -0.4512  0.6614
              Bcc     0.0139     1.868     0.666     0.623  0.5429  0.3781  0.7498
 
              Baa    -0.0207    -2.776    -0.991    -0.926  0.7203 -0.6934 -0.0223
    20 C(13)  Bbb     0.0058     0.779     0.278     0.260 -0.3426 -0.3834  0.8577
              Bcc     0.0149     1.997     0.713     0.666  0.6032  0.6101  0.5137
 
              Baa    -0.0296    -3.966    -1.415    -1.323 -0.4812  0.0803  0.8729
    21 C(13)  Bbb    -0.0285    -3.830    -1.367    -1.278  0.8006 -0.3654  0.4750
              Bcc     0.0581     7.797     2.782     2.601  0.3571  0.9274  0.1116
 
              Baa    -0.0171    -2.289    -0.817    -0.763  0.9671 -0.0834  0.2403
    22 C(13)  Bbb    -0.0143    -1.919    -0.685    -0.640 -0.2479 -0.0982  0.9638
              Bcc     0.0314     4.208     1.501     1.404  0.0567  0.9917  0.1157
 
              Baa    -0.0086    -4.583    -1.635    -1.529  0.0158 -0.0786  0.9968
    23 H(1)   Bbb    -0.0077    -4.097    -1.462    -1.367  0.9978 -0.0625 -0.0207
              Bcc     0.0163     8.680     3.097     2.895  0.0639  0.9950  0.0774
 
              Baa    -0.0185    -2.479    -0.885    -0.827  0.0610  0.9970 -0.0468
    24 C(13)  Bbb    -0.0092    -1.240    -0.442    -0.414  0.1416  0.0378  0.9892
              Bcc     0.0277     3.719     1.327     1.241  0.9880 -0.0669 -0.1388
 
