 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.0058 -0.0011 -0.0007 -0.0066
                                           -0.0003
                ( 48.91%)   0.6993* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0057 -0.0008 -0.0005
                                           -0.4131 -0.0129  0.0053  0.7022  0.0069
                                           -0.0088 -0.0140 -0.0058 -0.0012 -0.0251
                                           -0.0042  0.0030 -0.0017  0.0011 -0.0005
                                           -0.0156 -0.0031 -0.0201 -0.0014 -0.0001
                                            0.0039 -0.0065 -0.0009  0.0017  0.0087
                                            0.0001
    30. (0.98930) BD ( 1) C  13 - C  26  
                ( 50.63%)   0.7115* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0073 -0.0007 -0.0009
                                            0.5109  0.0039 -0.0028  0.6067 -0.0091
                                            0.0003 -0.0192 -0.0021  0.0007 -0.0120
                                           -0.0105  0.0005 -0.0002 -0.0007  0.0006
                                            0.0019  0.0031  0.0098  0.0042  0.0002
                                           -0.0030 -0.0031  0.0000 -0.0004 -0.0050
                                            0.0029
                ( 49.37%)   0.7027* C  26 s( 35.80%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0053 -0.0002  0.0000
                                           -0.4879 -0.0160 -0.0037 -0.6338 -0.0091
                                            0.0026 -0.0116 -0.0005 -0.0001 -0.0301
                                           -0.0031  0.0001 -0.0002 -0.0007  0.0002
                                            0.0145 -0.0007  0.0226  0.0003  0.0002
                                            0.0044  0.0060  0.0001 -0.0000  0.0069
                                           -0.0033
    31. (0.98292) BD ( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 32.91%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5735  0.0154 -0.0011  0.0000
                                            0.4540  0.0171 -0.0073  0.6803  0.0019
                                            0.0025 -0.0274  0.0018  0.0005 -0.0183
                                           -0.0060  0.0018 -0.0002  0.0024 -0.0002
                                            0.0058  0.0056  0.0179 -0.0010  0.0007
                                           -0.0039 -0.0048  0.0001 -0.0004 -0.0067
                                            0.0010
                ( 49.66%)   0.7047* C  15 s( 30.84%)p 2.24( 69.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5553  0.0082 -0.0002 -0.0000
                                           -0.5659  0.0064 -0.0055 -0.6077 -0.0084
                                            0.0063  0.0293 -0.0011 -0.0006 -0.0126
                                           -0.0125  0.0011  0.0006  0.0029  0.0005
                                            0.0110  0.0010  0.0220  0.0028 -0.0010
                                            0.0030  0.0060 -0.0003  0.0003  0.0042
                                           -0.0035
    32. (0.98905) BD ( 1) C  14 - C  26  
                ( 50.87%)   0.7132* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0077 -0.0007  0.0003
                                            0.7938 -0.0023 -0.0015 -0.0179  0.0083
                                           -0.0026 -0.0020  0.0010 -0.0009  0.0005
                                           -0.0021  0.0009 -0.0007  0.0007 -0.0004
                                            0.0145  0.0080 -0.0096 -0.0019 -0.0001
                                           -0.0048  0.0001 -0.0004  0.0001  0.0053
                                           -0.0005
                ( 49.13%)   0.7009* C  26 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0052  0.0003 -0.0000
                                           -0.7999 -0.0165 -0.0017  0.0538 -0.0050
                                           -0.0047  0.0020 -0.0012 -0.0005 -0.0106
                                            0.0012 -0.0005  0.0004  0.0004 -0.0001
                                            0.0296  0.0035 -0.0226 -0.0002 -0.0001
                                            0.0077 -0.0007 -0.0002 -0.0000 -0.0072
                                            0.0010
    33. (0.98574) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0010 -0.0000 -0.0003
                                           -0.7830  0.0107 -0.0029  0.1900  0.0124
                                           -0.0066  0.0211  0.0008  0.0015 -0.0131
                                           -0.0055  0.0013 -0.0000 -0.0011  0.0003
                                            0.0087  0.0122 -0.0219 -0.0020  0.0001
                                            0.0051 -0.0026  0.0003  0.0001 -0.0046
                                            0.0028
                ( 50.44%)   0.7102* C  16 s( 34.18%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0019  0.0024 -0.0003
                                            0.7250  0.0033 -0.0014 -0.3575  0.0191
                                           -0.0078  0.0564  0.0004 -0.0008 -0.0111
                                           -0.0087  0.0020  0.0008 -0.0010 -0.0001
                                            0.0180  0.0039 -0.0237 -0.0004 -0.0008
                                           -0.0054  0.0016  0.0002 -0.0006  0.0005
                                           -0.0051
    34. (0.86062) BD ( 2) C  15 - C  16  
                ( 48.87%)   0.6990* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0020 -0.0009 -0.0001  0.0002
                                            0.0306  0.0002  0.0003  0.0215  0.0002
                                            0.0015  0.9989  0.0046  0.0050 -0.0007
                                            0.0004 -0.0139 -0.0085  0.0110  0.0061
                                           -0.0001 -0.0006 -0.0008 -0.0002 -0.0150
                                            0.0005 -0.0012 -0.0010 -0.0035 -0.0004
                                            0.0002
                ( 51.13%)   0.7151* C  16 s(  0.03%)p99.99( 99.87%)d 3.09(  0.08%)
                                                  f 0.86(  0.02%)
                                           -0.0002 -0.0156 -0.0022  0.0021  0.0001
                                           -0.0422  0.0071  0.0008  0.0465 -0.0004
                                           -0.0016  0.9974  0.0022  0.0018 -0.0009
                                            0.0009  0.0269  0.0021  0.0033 -0.0052
                                            0.0014 -0.0001  0.0036 -0.0006 -0.0143
                                            0.0010 -0.0010  0.0033 -0.0006 -0.0008
                                           -0.0001
    35. (0.99319) BD ( 1) C  15 - C  47  
                ( 50.19%)   0.7084* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0107 -0.0003  0.0004
                                            0.2543  0.0014 -0.0034 -0.7702  0.0016
                                            0.0089  0.0100 -0.0000  0.0003 -0.0087
                                           -0.0060 -0.0008  0.0004  0.0008 -0.0004
                                           -0.0138 -0.0084 -0.0094 -0.0043 -0.0003
                                           -0.0029  0.0078 -0.0005 -0.0003 -0.0076
                                            0.0049
                ( 49.81%)   0.7058* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5381  0.0209 -0.0065  0.0000
                                           -0.2591 -0.0052  0.0018  0.8012  0.0149
                                           -0.0092 -0.0054  0.0004  0.0002 -0.0114
                                            0.0012  0.0000  0.0001 -0.0001  0.0002
                                           -0.0159  0.0017 -0.0110  0.0015 -0.0014
                                            0.0053 -0.0007  0.0009  0.0007  0.0022
                                           -0.0030
    36. (0.98052) BD ( 1) C  16 - C  17  
                ( 50.26%)   0.7090* C  16 s( 30.58%)p 2.27( 69.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5529 -0.0097 -0.0015  0.0000
                                           -0.0338  0.0101 -0.0061  0.8311  0.0018
                                           -0.0036 -0.0315 -0.0008  0.0005  0.0076
                                           -0.0009  0.0004 -0.0005 -0.0010 -0.0009
                                           -0.0211 -0.0084 -0.0218 -0.0009  0.0005
                                           -0.0021 -0.0069  0.0006  0.0004  0.0003
                                           -0.0057
                ( 49.74%)   0.7052* C  17 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0158 -0.0006  0.0001
                                           -0.1075  0.0096 -0.0063 -0.8140 -0.0136
                                            0.0028 -0.0220 -0.0028 -0.0011  0.0040
                                            0.0038  0.0003 -0.0002 -0.0014  0.0006
                                           -0.0162 -0.0077 -0.0173  0.0009 -0.0001
                                            0.0002  0.0064  0.0004  0.0000  0.0028
                                            0.0061
    37. (0.98926) BD ( 1) C  16 - C  51  
                ( 51.30%)   0.7163* C  16 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0131 -0.0020  0.0003
                                           -0.6859 -0.0039  0.0045 -0.4219  0.0008
                                           -0.0024 -0.0000 -0.0045  0.0009  0.0133
                                            0.0070  0.0020 -0.0009  0.0013 -0.0002
                                            0.0069  0.0027 -0.0081 -0.0033  0.0004
                                            0.0053  0.0032  0.0000 -0.0011 -0.0000
                                           -0.0066
                ( 48.70%)   0.6978* C  51 s( 33.26%)p 2.00( 66.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5767 -0.0060 -0.0011 -0.0004
                                            0.6784  0.0138 -0.0088  0.4530  0.0024
                                           -0.0064  0.0099  0.0069  0.0013  0.0287
                                            0.0050  0.0012 -0.0012 -0.0034  0.0012
                                            0.0112  0.0014 -0.0189 -0.0021 -0.0000
                                           -0.0061 -0.0035  0.0021 -0.0002 -0.0013
                                            0.0091
    38. (0.98923) BD ( 1) C  17 - C  28  
                ( 50.94%)   0.7137* C  17 s( 37.24%)p 1.68( 62.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6102  0.0079 -0.0004  0.0003
                                           -0.6084  0.0078 -0.0001  0.5065  0.0047
                                           -0.0023  0.0215 -0.0005 -0.0005 -0.0130
                                           -0.0083 -0.0015 -0.0003  0.0020 -0.0005
                                            0.0012  0.0029 -0.0098 -0.0016 -0.0004
                                            0.0037 -0.0031 -0.0000 -0.0000  0.0025
                                            0.0048
                ( 49.06%)   0.7005* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0021  0.0073  0.0006
                                            0.6346  0.0082 -0.0003 -0.4895 -0.0165
                                           -0.0041 -0.0377 -0.0024 -0.0002 -0.0284
                                           -0.0039 -0.0025 -0.0004  0.0021  0.0001
                                            0.0142 -0.0006 -0.0234 -0.0002  0.0009
                                           -0.0061  0.0046 -0.0003  0.0011 -0.0032
                                           -0.0064
    39. (0.98151) BD ( 1) C  18 - C  19  
                ( 50.55%)   0.7110* C  18 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0160 -0.0021 -0.0000
                                            0.6758  0.0025  0.0014 -0.4599 -0.0178
                                            0.0062 -0.0128 -0.0001  0.0004  0.0164
                                            0.0092  0.0006  0.0001 -0.0008  0.0001
                                           -0.0038 -0.0065  0.0179  0.0022  0.0003
                                           -0.0053  0.0043  0.0001  0.0002 -0.0014
                                           -0.0064
                ( 49.45%)   0.7032* C  19 s( 30.19%)p 2.31( 69.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493  0.0093  0.0002 -0.0002
                                           -0.6058  0.0053  0.0075  0.5743  0.0068
                                            0.0035  0.0122  0.0005 -0.0001  0.0130
                                            0.0124  0.0001  0.0004 -0.0006 -0.0000
                                           -0.0095 -0.0014  0.0234  0.0025 -0.0002
                                            0.0068 -0.0035 -0.0001 -0.0003  0.0034
                                            0.0039
    40. (0.98908) BD ( 1) C  18 - C  28  
                ( 50.79%)   0.7127* C  18 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0078 -0.0022  0.0008
                                           -0.0237  0.0088 -0.0023 -0.7933  0.0042
                                            0.0058 -0.0162  0.0004 -0.0003  0.0005
                                            0.0020  0.0004 -0.0002  0.0007  0.0003
                                           -0.0122 -0.0108 -0.0102 -0.0036  0.0001
                                           -0.0003  0.0043  0.0003 -0.0000  0.0006
                                            0.0057
                ( 49.21%)   0.7015* C  28 s( 35.51%)p 1.81( 64.31%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0007  0.0072  0.0006
                                            0.0600 -0.0061 -0.0043  0.7990  0.0161
                                            0.0026  0.0266 -0.0003  0.0004  0.0115
                                           -0.0011  0.0001 -0.0001  0.0016  0.0003
                                           -0.0317 -0.0031 -0.0229 -0.0005 -0.0005
                                           -0.0009 -0.0074 -0.0007 -0.0002 -0.0012
                                           -0.0075
    41. (0.98729) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7068* C  19 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969  0.0002  0.0007 -0.0004
                                            0.1953 -0.0147 -0.0078  0.7767  0.0118
                                            0.0064  0.0278  0.0007  0.0002  0.0166
                                            0.0036  0.0005  0.0002  0.0012  0.0006
                                           -0.0095 -0.0124 -0.0222 -0.0024 -0.0004
                                           -0.0028 -0.0050 -0.0004  0.0002 -0.0029
                                           -0.0044
                ( 50.05%)   0.7075* C  20 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0002  0.0007 -0.0004
                                           -0.3734 -0.0189 -0.0100 -0.7088  0.0007
                                            0.0007 -0.0029 -0.0007  0.0003  0.0074
                                            0.0120  0.0003  0.0003  0.0014  0.0002
                                           -0.0172 -0.0052 -0.0218 -0.0025  0.0002
                                            0.0012  0.0056  0.0002  0.0002  0.0052
                                           -0.0002
    42. (0.86128) BD ( 2) C  19 - C  20  
                ( 49.12%)   0.7009* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0063 -0.0010  0.0003  0.0000
                                           -0.0028  0.0001  0.0000 -0.0302 -0.0010
                                            0.0006  0.9990 -0.0081  0.0045 -0.0005
                                           -0.0002  0.0138  0.0048  0.0174  0.0084
                                            0.0004  0.0004  0.0015  0.0003 -0.0169
                                            0.0003  0.0009  0.0012  0.0059  0.0002
                                           -0.0001
                ( 50.88%)   0.7133* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0012 -0.0011 -0.0002 -0.0000
                                            0.0092  0.0012 -0.0007 -0.0099  0.0009
                                           -0.0011  0.9994 -0.0092  0.0048  0.0003
                                           -0.0001 -0.0015 -0.0017 -0.0213 -0.0095
                                           -0.0005 -0.0001 -0.0012 -0.0000 -0.0166
                                           -0.0004  0.0011 -0.0056 -0.0018  0.0001
                                            0.0001
    43. (0.99321) BD ( 1) C  19 - C  56  
                ( 49.93%)   0.7066* C  19 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0114 -0.0006  0.0004
                                           -0.7706 -0.0036  0.0097 -0.2546  0.0010
                                            0.0063 -0.0062  0.0000  0.0001  0.0088
                                            0.0057  0.0003  0.0002  0.0001  0.0000
                                            0.0140  0.0082 -0.0103 -0.0043  0.0002
                                            0.0084  0.0034 -0.0002 -0.0003 -0.0049
                                           -0.0074
                ( 50.07%)   0.7076* C  56 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0203 -0.0066  0.0000
                                            0.7977  0.0152 -0.0086  0.2673  0.0061
                                           -0.0019  0.0088  0.0001  0.0001  0.0116
                                           -0.0015  0.0003 -0.0000  0.0001 -0.0000
                                            0.0155 -0.0016 -0.0111  0.0015 -0.0006
                                           -0.0008 -0.0057 -0.0004 -0.0002  0.0029
                                            0.0022
    44. (0.98146) BD ( 1) C  20 - C  21  
                ( 49.55%)   0.7039* C  20 s( 30.25%)p 2.30( 69.64%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0093 -0.0003  0.0002
                                            0.8341  0.0005 -0.0032  0.0242  0.0086
                                            0.0077 -0.0068  0.0002  0.0008 -0.0078
                                           -0.0001 -0.0018  0.0000  0.0009 -0.0001
                                            0.0137  0.0126 -0.0233 -0.0025  0.0005
                                           -0.0073  0.0020 -0.0000  0.0003  0.0052
                                            0.0005
                ( 50.45%)   0.7103* C  21 s( 32.92%)p 2.03( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0160  0.0019  0.0001
                                           -0.8099 -0.0124  0.0037  0.1091 -0.0111
                                            0.0058  0.0419  0.0005  0.0005 -0.0019
                                           -0.0055 -0.0002 -0.0011 -0.0001  0.0000
                                            0.0165  0.0100 -0.0183 -0.0025 -0.0005
                                            0.0069 -0.0004  0.0011  0.0001 -0.0059
                                            0.0026
    45. (0.99329) BD ( 1) C  20 - C  60  
                ( 49.89%)   0.7063* C  20 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0114 -0.0006  0.0004
                                           -0.4045 -0.0034  0.0031  0.7042  0.0017
                                           -0.0110  0.0114  0.0007 -0.0002 -0.0148
                                           -0.0090  0.0000 -0.0002 -0.0003  0.0004
                                           -0.0073 -0.0049 -0.0098 -0.0044 -0.0003
                                            0.0040 -0.0079 -0.0002 -0.0004  0.0089
                                           -0.0003
                ( 50.11%)   0.7079* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0203 -0.0067  0.0000
                                            0.4180  0.0074 -0.0054 -0.7297 -0.0144
                                            0.0074 -0.0108  0.0001  0.0006 -0.0167
                                            0.0017 -0.0002  0.0000  0.0004 -0.0000
                                           -0.0097  0.0014 -0.0111  0.0015 -0.0013
                                            0.0030  0.0048  0.0006  0.0010 -0.0035
                                           -0.0010
    46. (0.98934) BD ( 1) C  21 - C  22  
                ( 50.52%)   0.7108* C  21 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0092 -0.0020  0.0009
                                            0.5097  0.0031 -0.0053  0.6071 -0.0101
                                           -0.0023 -0.0440  0.0025 -0.0000  0.0117
                                            0.0106 -0.0020 -0.0008 -0.0030 -0.0007
                                           -0.0019 -0.0032 -0.0103 -0.0039  0.0006
                                           -0.0030 -0.0032  0.0001 -0.0007 -0.0049
                                            0.0027
                ( 49.48%)   0.7034* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0004  0.0062  0.0005
                                           -0.4805 -0.0159 -0.0047 -0.6312 -0.0092
                                            0.0016  0.1054  0.0017  0.0005  0.0298
                                            0.0029 -0.0035 -0.0007 -0.0061 -0.0002
                                           -0.0149  0.0009 -0.0220  0.0001 -0.0021
                                            0.0039  0.0057 -0.0005  0.0023  0.0068
                                           -0.0032
    47. (0.80212) BD ( 2) C  21 - C  22  
                ( 45.70%)   0.6760* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0023 -0.0074  0.0020 -0.0001
                                            0.0540  0.0056 -0.0010  0.0295  0.0033
                                            0.0007  0.9978  0.0038 -0.0000  0.0019
                                            0.0006  0.0107  0.0043  0.0118  0.0072
                                           -0.0003  0.0003 -0.0009 -0.0022 -0.0136
                                           -0.0025 -0.0021  0.0012  0.0058 -0.0004
                                            0.0006
                ( 54.30%)   0.7369* C  22 s(  0.02%)p99.99( 99.93%)d 1.60(  0.03%)
                                                  f 1.77(  0.03%)
                                           -0.0002 -0.0097 -0.0080  0.0007 -0.0001
                                            0.1040  0.0000  0.0005  0.0771  0.0026
                                            0.0000  0.9911 -0.0155  0.0063 -0.0012
                                           -0.0012 -0.0042 -0.0006 -0.0140 -0.0042
                                            0.0008  0.0004  0.0041 -0.0001 -0.0157
                                           -0.0041 -0.0030  0.0001  0.0025 -0.0001
                                            0.0002
    48. (0.98383) BD ( 1) C  22 - H  23  
                ( 60.72%)   0.7792* C  22 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5334 -0.0007 -0.0106 -0.0009
                                           -0.3503 -0.0006  0.0047  0.7690  0.0003
                                           -0.0098 -0.0179 -0.0005  0.0006 -0.0131
                                           -0.0049 -0.0010  0.0011 -0.0021  0.0004
                                           -0.0116 -0.0041 -0.0191  0.0020  0.0006
                                            0.0029 -0.0068  0.0007 -0.0003  0.0048
                                           -0.0015
                ( 39.28%)   0.6267* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0078 -0.0175
                                            0.0008
    49. (0.98365) BD ( 1) C  24 - H  25  
                ( 60.58%)   0.7783* C  24 s( 28.56%)p 2.50( 71.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5344 -0.0075 -0.0005  0.0002
                                            0.7657  0.0019 -0.0101  0.3471  0.0003
                                           -0.0045 -0.0820 -0.0005  0.0011  0.0127
                                            0.0048 -0.0042 -0.0005 -0.0024  0.0001
                                            0.0105  0.0045 -0.0196  0.0022  0.0019
                                           -0.0066 -0.0032 -0.0009 -0.0016  0.0013
                                            0.0048
                ( 39.42%)   0.6279* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0176 -0.0083
                                            0.0019
    50. (0.98359) BD ( 1) C  26 - H  27  
                ( 60.67%)   0.7789* C  26 s( 28.51%)p 2.50( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5339  0.0077  0.0004 -0.0002
                                           -0.3462  0.0002  0.0045  0.7708 -0.0008
                                           -0.0094 -0.0030 -0.0004  0.0001  0.0127
                                            0.0050  0.0001 -0.0001  0.0006 -0.0001
                                            0.0113  0.0043  0.0196 -0.0021  0.0001
                                            0.0028 -0.0071 -0.0001  0.0000  0.0048
                                           -0.0016
                ( 39.33%)   0.6271* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0076 -0.0179
                                            0.0005
    51. (0.98358) BD ( 1) C  28 - H  29  
                ( 61.16%)   0.7821* C  28 s( 28.94%)p 2.45( 70.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5378  0.0014  0.0110  0.0011
                                            0.7690  0.0003 -0.0106  0.3438  0.0009
                                           -0.0053 -0.0130 -0.0022 -0.0003 -0.0124
                                           -0.0049  0.0008  0.0003 -0.0005  0.0007
                                           -0.0114 -0.0042  0.0203 -0.0022  0.0003
                                           -0.0070 -0.0034 -0.0005 -0.0002  0.0014
                                            0.0049
                ( 38.84%)   0.6232* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0175 -0.0090
                                            0.0007
    52. (0.99272) BD ( 1) C  30 - H  31  
                ( 60.90%)   0.7804* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0044  0.0048  0.0002
                                           -0.1376  0.0049  0.0088  0.8596 -0.0058
                                            0.0023 -0.0417 -0.0005 -0.0008 -0.0108
                                           -0.0005  0.0008  0.0003 -0.0009  0.0006
                                           -0.0155  0.0017 -0.0084  0.0028 -0.0009
                                            0.0062 -0.0032  0.0019  0.0005 -0.0026
                                           -0.0051
                ( 39.10%)   0.6253* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003  0.0026 -0.0254
                                            0.0014
    53. (0.98824) BD ( 1) C  30 - H  32  
                ( 61.31%)   0.7830* C  30 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0067  0.0006 -0.0001
                                            0.4116  0.0008  0.0036 -0.2456  0.0041
                                            0.0064 -0.7312  0.0047 -0.0052 -0.0079
