 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1233. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 2.77(  0.06%)
                                                  f99.99( 99.91%)
  1234. (0.00000) RY*(24) O  64           s(  0.05%)p 0.79(  0.04%)d 0.59(  0.03%)
                                                  f99.99( 99.89%)
  1235. (0.00000) RY*(25) O  64           s(  0.02%)p 1.86(  0.03%)d 0.56(  0.01%)
                                                  f99.99( 99.95%)
  1236. (0.00000) RY*(26) O  64           s(  0.01%)p 1.00(  0.02%)d 0.24(  0.01%)
                                                  f99.99( 99.96%)
  1237. (0.00044) RY*( 1) H  65           s( 87.68%)p 0.14( 12.32%)
                                           -0.0031  0.8824 -0.3134 -0.1470  0.0587
                                            0.3133
  1238. (0.00040) RY*( 2) H  65           s( 10.08%)p 8.92( 89.92%)
                                           -0.0004  0.1626  0.2726  0.7611  0.5618
                                            0.0666
  1239. (0.00037) RY*( 3) H  65           s( 82.71%)p 0.21( 17.29%)
                                           -0.0002  0.3829  0.8249 -0.1801 -0.2323
                                           -0.2941
  1240. (0.00009) RY*( 4) H  65           s( 16.92%)p 4.91( 83.08%)
  1241. (0.00000) RY*( 5) H  65           s(  2.65%)p36.68( 97.35%)
  1242. (0.00045) RY*( 1) H  66           s(  2.98%)p32.50( 97.02%)
                                           -0.0005  0.1543  0.0778  0.7818  0.5957
                                            0.0640
  1243. (0.00036) RY*( 2) H  66           s( 76.26%)p 0.31( 23.74%)
                                            0.0019  0.8675  0.1000 -0.0308 -0.1475
                                           -0.4634
  1244. (0.00019) RY*( 3) H  66           s( 40.03%)p 1.50( 59.97%)
                                            0.0007  0.4499 -0.4448 -0.2640  0.2133
                                            0.6960
  1245. (0.00006) RY*( 4) H  66           s( 78.82%)p 0.27( 21.18%)
  1246. (0.00000) RY*( 5) H  66           s(  1.93%)p50.76( 98.07%)
  1247. (0.00055) RY*( 1) C  67           s( 23.23%)p 3.00( 69.73%)d 0.29(  6.80%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0011  0.4765  0.0723  0.0039
                                            0.0077  0.7782  0.2561 -0.0017 -0.0739
                                           -0.0132  0.0167  0.0666 -0.1258 -0.0238
                                            0.0088 -0.0083 -0.0821  0.0142  0.0116
                                            0.1364  0.0278 -0.2012 -0.0185  0.0131
                                           -0.0082  0.0069 -0.0433  0.0056  0.0123
                                            0.0023
  1248. (0.00027) RY*( 2) C  67           s( 22.71%)p 2.60( 59.08%)d 0.68( 15.33%)
                                                  f 0.13(  2.88%)
                                            0.0000 -0.0019  0.4657  0.1007 -0.0091
                                           -0.0116 -0.1640 -0.0309 -0.0009  0.0923
                                            0.0404  0.0032 -0.7031 -0.2414  0.0280
                                           -0.0090  0.1403 -0.1349 -0.0062 -0.0226
                                           -0.2108  0.0909  0.2345  0.0800 -0.0180
                                            0.1421 -0.0169  0.0246 -0.0145 -0.0834
                                            0.0149
  1249. (0.00026) RY*( 3) C  67           s(  0.01%)p 1.00( 14.29%)d 6.00( 85.67%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0000 -0.0007  0.0089 -0.0003
                                           -0.0008 -0.0248  0.0099 -0.0088 -0.3165
                                            0.2027 -0.0015 -0.0232  0.0164 -0.6130
                                            0.3033 -0.0123  0.0362  0.5491  0.2607
                                           -0.0263  0.0543  0.1141  0.0370 -0.0057
                                           -0.0040 -0.0155 -0.0033  0.0030 -0.0045
                                           -0.0075
  1250. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 34.16%)d 1.84( 62.98%)
                                                  f 0.08(  2.86%)
  1251. (0.00006) RY*( 5) C  67           s(  5.01%)p 5.33( 26.67%)d12.92( 64.68%)
                                                  f 0.73(  3.65%)
  1252. (0.00003) RY*( 6) C  67           s(  0.05%)p99.99( 77.28%)d99.99( 19.52%)
                                                  f58.61(  3.14%)
  1253. (0.00004) RY*( 7) C  67           s(  2.39%)p12.81( 30.65%)d24.25( 57.99%)
                                                  f 3.75(  8.97%)
  1254. (0.00001) RY*( 8) C  67           s( 36.82%)p 0.99( 36.48%)d 0.71( 26.14%)
                                                  f 0.02(  0.56%)
  1255. (0.00000) RY*( 9) C  67           s(  3.17%)p20.43( 64.70%)d10.07( 31.89%)
                                                  f 0.08(  0.24%)
  1256. (0.00000) RY*(10) C  67           s(  0.18%)p99.99( 43.63%)d99.99( 56.16%)
                                                  f 0.16(  0.03%)
  1257. (0.00000) RY*(11) C  67           s(  0.02%)p 5.18(  0.11%)d99.99( 99.86%)
                                                  f 0.73(  0.02%)
  1258. (0.00001) RY*(12) C  67           s(  1.10%)p88.95( 97.69%)d 1.04(  1.14%)
                                                  f 0.07(  0.08%)
  1259. (0.00000) RY*(13) C  67           s(  3.92%)p 0.19(  0.75%)d24.32( 95.33%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*(14) C  67           s( 99.80%)p 0.00(  0.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1261. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00( 28.00%)d 2.57( 71.98%)
                                                  f 0.00(  0.02%)
  1262. (0.00000) RY*(16) C  67           s(  0.45%)p17.21(  7.67%)d99.99( 91.74%)
                                                  f 0.34(  0.15%)
  1263. (0.00000) RY*(17) C  67           s(  0.53%)p 0.86(  0.46%)d99.99( 98.98%)
                                                  f 0.06(  0.03%)
  1264. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(19) C  67           s(  0.25%)p 8.79(  2.17%)d99.99( 97.58%)
                                                  f 0.03(  0.01%)
  1266. (0.00000) RY*(20) C  67           s(  0.01%)p49.05(  0.71%)d99.99(  1.54%)
                                                  f99.99( 97.73%)
  1267. (0.00000) RY*(21) C  67           s(  0.05%)p51.79(  2.69%)d70.72(  3.68%)
                                                  f99.99( 93.58%)
  1268. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.78%)d 1.49(  1.16%)
                                                  f99.99( 98.06%)
  1269. (0.00000) RY*(23) C  67           s(  0.02%)p39.44(  0.83%)d99.99(  2.53%)
                                                  f99.99( 96.62%)
  1270. (0.00000) RY*(24) C  67           s(  0.16%)p 6.44(  1.01%)d19.42(  3.03%)
                                                  f99.99( 95.81%)
  1271. (0.00000) RY*(25) C  67           s(  0.15%)p 4.43(  0.68%)d22.10(  3.37%)
                                                  f99.99( 95.80%)
  1272. (0.00000) RY*(26) C  67           s(  0.06%)p 4.84(  0.30%)d 2.92(  0.18%)
                                                  f99.99( 99.45%)
  1273. (0.00024) RY*( 1) H  68           s( 99.36%)p 0.01(  0.64%)
                                           -0.0014  0.9967  0.0141  0.0427  0.0562
                                           -0.0378
  1274. (0.00010) RY*( 2) H  68           s( 75.69%)p 0.32( 24.31%)
  1275. (0.00005) RY*( 3) H  68           s(  2.21%)p44.27( 97.79%)
  1276. (0.00003) RY*( 4) H  68           s( 21.22%)p 3.71( 78.78%)
  1277. (0.00001) RY*( 5) H  68           s(  1.56%)p63.12( 98.44%)
  1278. (0.00023) RY*( 1) H  69           s( 99.35%)p 0.01(  0.65%)
                                           -0.0014  0.9966  0.0155  0.0403 -0.0497
                                           -0.0493
  1279. (0.00010) RY*( 2) H  69           s( 75.45%)p 0.33( 24.55%)
  1280. (0.00005) RY*( 3) H  69           s(  2.53%)p38.55( 97.47%)
  1281. (0.00003) RY*( 4) H  69           s( 21.22%)p 3.71( 78.78%)
  1282. (0.00001) RY*( 5) H  69           s(  1.49%)p65.96( 98.51%)
  1283. (0.00010) RY*( 1) H  70           s( 92.00%)p 0.09(  8.00%)
                                           -0.0027  0.9591  0.0104  0.1784  0.0239
                                           -0.2181
  1284. (0.00006) RY*( 2) H  70           s(  0.09%)p99.99( 99.91%)
  1285. (0.00004) RY*( 3) H  70           s( 96.37%)p 0.04(  3.63%)
  1286. (0.00003) RY*( 4) H  70           s(  9.64%)p 9.37( 90.36%)
  1287. (0.00000) RY*( 5) H  70           s(  1.93%)p50.89( 98.07%)
  1288. (0.00119) RY*( 1) N  71           s(  0.00%)p 1.00( 64.20%)d 0.55( 35.61%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0002  0.0014  0.0001  0.0002
                                            0.0002  0.0572 -0.0039 -0.0043  0.7963
                                           -0.0126 -0.0004  0.0668  0.0009  0.4298
                                           -0.0355  0.0826 -0.0203  0.3616 -0.1091
                                            0.1213 -0.0188  0.0682 -0.0214 -0.0035
                                           -0.0085 -0.0179 -0.0087 -0.0366 -0.0049
                                            0.0065
  1289. (0.00106) RY*( 2) N  71           s(  4.90%)p15.49( 75.90%)d 3.81( 18.68%)
                                                  f 0.11(  0.53%)
                                           -0.0000 -0.0051  0.2212 -0.0061  0.0021
                                            0.0263 -0.3437 -0.0300 -0.0033  0.0974
                                           -0.0112  0.0104 -0.7898  0.0753  0.0008
                                            0.0247 -0.2230 -0.2161  0.0493  0.0215
                                            0.0984  0.0203 -0.2761 -0.0228  0.0408
                                            0.0479 -0.0120 -0.0109 -0.0022 -0.0310
                                            0.0087
  1290. (0.00038) RY*( 3) N  71           s( 21.78%)p 0.70( 15.17%)d 2.77( 60.29%)
                                                  f 0.13(  2.77%)
                                            0.0000  0.0210  0.4549 -0.0986 -0.0270
                                            0.0115 -0.0327  0.0605 -0.0010 -0.0479
                                           -0.0752 -0.0006  0.3288 -0.1753  0.2032
                                            0.0213 -0.4079  0.3280  0.0132 -0.0817
                                           -0.0395  0.0140 -0.5225  0.0743  0.0489
                                            0.1337  0.0117 -0.0652 -0.0171  0.0471
                                           -0.0231
  1291. (0.00035) RY*( 4) N  71           s(  0.90%)p17.88( 16.04%)d90.30( 81.01%)
                                                  f 2.30(  2.06%)
                                            0.0000  0.0050  0.0916 -0.0228 -0.0064
                                            0.0024 -0.0269  0.0462  0.0004  0.0852
                                            0.3771  0.0002  0.0897 -0.0060 -0.5956
                                           -0.2679 -0.1208  0.0556  0.5827  0.1414
                                           -0.0549 -0.0278 -0.0176  0.0480 -0.0195
                                            0.0212 -0.1063 -0.0293 -0.0206  0.0315
                                            0.0785
  1292. (0.00026) RY*( 5) N  71           s(  2.52%)p35.94( 90.53%)d 2.54(  6.40%)
                                                  f 0.22(  0.55%)
                                            0.0000  0.0103  0.1493  0.0526  0.0028
                                            0.0256  0.8777  0.0244  0.0007 -0.0390
                                           -0.0104 -0.0217 -0.3429  0.1187 -0.0062
                                           -0.0043 -0.0201  0.1086  0.0480 -0.0416
                                           -0.0376 -0.0815 -0.0780  0.1833 -0.0322
                                            0.0009 -0.0054  0.0620 -0.0109 -0.0209
                                           -0.0031
  1293. (0.00013) RY*( 6) N  71           s( 16.78%)p 0.22(  3.73%)d 4.27( 71.63%)
                                                  f 0.47(  7.87%)
                                           -0.0000 -0.0026  0.3619  0.1918  0.0058
                                           -0.0316 -0.0988  0.0248  0.0000  0.0071
                                           -0.0308  0.0301 -0.0210  0.1535  0.1072
                                           -0.0144 -0.4151  0.0683 -0.0252 -0.0119
                                           -0.3694  0.0148  0.6246  0.0001 -0.1890
                                            0.0169  0.0122  0.1995 -0.0344 -0.0331
                                           -0.0211
  1294. (0.00011) RY*( 7) N  71           s( 38.67%)p 0.20(  7.92%)d 1.37( 52.87%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0000  0.6095  0.1235  0.0039
                                            0.0070 -0.0564  0.0087  0.0018 -0.0055
                                           -0.0432 -0.0153  0.0700  0.2623 -0.0658
                                           -0.0241  0.6551 -0.0470 -0.0091  0.0053
                                           -0.1405  0.1882 -0.0834 -0.1737  0.0394
                                            0.0381 -0.0123 -0.0135 -0.0126  0.0418
                                           -0.0136
  1295. (0.00003) RY*( 8) N  71           s(  7.94%)p 1.70( 13.52%)d 7.02( 55.77%)
                                                  f 2.87( 22.76%)
  1296. (0.00004) RY*( 9) N  71           s(  0.72%)p27.38( 19.78%)d99.99( 75.89%)
                                                  f 4.98(  3.60%)
  1297. (0.00001) RY*(10) N  71           s( 85.74%)p 0.03(  2.18%)d 0.11(  9.66%)
                                                  f 0.03(  2.42%)
  1298. (0.00002) RY*(11) N  71           s(  1.07%)p70.55( 75.31%)d16.40( 17.50%)
                                                  f 5.74(  6.12%)
  1299. (0.00001) RY*(12) N  71           s(  0.73%)p 6.51(  4.77%)d99.99( 93.18%)
                                                  f 1.80(  1.32%)
  1300. (0.00000) RY*(13) N  71           s(  2.44%)p 9.05( 22.04%)d30.98( 75.45%)
                                                  f 0.03(  0.07%)
  1301. (0.00000) RY*(14) N  71           s(  7.54%)p 9.78( 73.78%)d 2.44( 18.40%)
                                                  f 0.04(  0.28%)
  1302. (0.00000) RY*(15) N  71           s(  0.12%)p99.99( 13.07%)d99.99( 86.75%)
                                                  f 0.47(  0.06%)
  1303. (0.00000) RY*(16) N  71           s(  0.33%)p99.99( 76.44%)d69.27( 23.12%)
                                                  f 0.31(  0.10%)
  1304. (0.00000) RY*(17) N  71           s(  1.48%)p 2.03(  3.01%)d64.16( 95.27%)
                                                  f 0.16(  0.24%)
  1305. (0.00000) RY*(18) N  71           s(  0.33%)p28.35(  9.31%)d99.99( 90.30%)
                                                  f 0.19(  0.06%)
  1306. (0.00000) RY*(19) N  71           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1307. (0.00000) RY*(20) N  71           s(  0.41%)p 4.11(  1.68%)d12.19(  4.99%)
                                                  f99.99( 92.92%)
  1308. (0.00000) RY*(21) N  71           s(  4.10%)p 0.59(  2.43%)d 3.91( 16.02%)
                                                  f18.88( 77.45%)
  1309. (0.00000) RY*(22) N  71           s(  0.02%)p37.17(  0.58%)d70.62(  1.10%)
                                                  f99.99( 98.31%)
  1310. (0.00000) RY*(23) N  71           s(  0.28%)p 6.84(  1.92%)d15.74(  4.41%)
                                                  f99.99( 93.40%)
  1311. (0.00000) RY*(24) N  71           s(  0.22%)p 0.46(  0.10%)d 5.63(  1.23%)
                                                  f99.99( 98.45%)
  1312. (0.00000) RY*(25) N  71           s(  1.27%)p 4.77(  6.06%)d 1.70(  2.16%)
                                                  f71.24( 90.51%)
  1313. (0.00000) RY*(26) N  71           s(  0.15%)p 6.26(  0.93%)d10.63(  1.58%)
                                                  f99.99( 97.33%)
  1314. (0.00027) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0121  0.0023 -0.0801 -0.9908
                                           -0.1083
  1315. (0.00020) RY*( 2) H  72           s( 97.76%)p 0.02(  2.24%)
                                           -0.0036  0.9887 -0.0027 -0.1476  0.0229
                                            0.0096
  1316. (0.00010) RY*( 3) H  72           s(  1.30%)p75.97( 98.70%)
                                           -0.0045  0.1139  0.0000  0.7216  0.0177
                                           -0.6826
  1317. (0.00010) RY*( 4) H  72           s(100.00%)p 0.00(  0.00%)
                                            0.0013  0.0024  1.0000 -0.0017  0.0026
                                           -0.0013
  1318. (0.00001) RY*( 5) H  72           s(  0.96%)p99.99( 99.04%)
  1319. (0.00202) RY*( 1) C  73           s(  8.88%)p 8.18( 72.62%)d 2.01( 17.87%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0064  0.2975 -0.0146 -0.0071
                                            0.0140  0.1773 -0.0273 -0.0009  0.0709
                                            0.0177 -0.0082 -0.8219 -0.1136 -0.0151
                                            0.0302  0.2243 -0.2830 -0.0514  0.0276
                                           -0.0686  0.0153  0.1949 -0.0293 -0.0532
                                            0.0158  0.0163 -0.0108  0.0064 -0.0503
                                            0.0152
  1320. (0.00106) RY*( 2) C  73           s(  0.00%)p 1.00( 78.38%)d 0.27( 21.40%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0002  0.0063 -0.0014  0.0007
                                           -0.0024 -0.0880  0.0014 -0.0267 -0.8752
                                           -0.0340 -0.0027 -0.0897 -0.0079 -0.3425
                                           -0.0669 -0.0453 -0.0295 -0.0700 -0.2745
                                           -0.0593 -0.0422 -0.0047 -0.0612  0.0041
                                            0.0076  0.0222  0.0038  0.0257 -0.0039
                                           -0.0299
  1321. (0.00096) RY*( 3) C  73           s(  7.36%)p 8.77( 64.54%)d 3.69( 27.12%)
                                                  f 0.13(  0.98%)
                                           -0.0000 -0.0025  0.2682 -0.0219  0.0339
                                           -0.0298  0.7904  0.0346  0.0048 -0.0860
                                           -0.0085 -0.0188  0.0951  0.0412  0.0117
                                            0.0274 -0.4336 -0.0108  0.0345 -0.0250
                                            0.1791 -0.1033 -0.0497  0.1875  0.0220
                                            0.0564 -0.0189  0.0250 -0.0236  0.0640
                                           -0.0219
  1322. (0.00080) RY*( 4) C  73           s(  0.76%)p43.26( 32.71%)d85.22( 64.44%)
                                                  f 2.76(  2.09%)
                                            0.0000 -0.0030  0.0782 -0.0084 -0.0370
                                           -0.0231  0.3499  0.0463  0.0025 -0.0797
                                            0.0005 -0.0004  0.4423  0.0059 -0.0104
                                            0.0056  0.4778 -0.1416 -0.1035  0.0599
                                           -0.2080  0.1009  0.4923 -0.2930 -0.0752
                                            0.0081  0.0209 -0.0032  0.0163 -0.1158
                                            0.0324
  1323. (0.00060) RY*( 5) C  73           s( 14.10%)p 0.79( 11.12%)d 5.17( 72.83%)
                                                  f 0.14(  1.96%)
                                            0.0000 -0.0133  0.3740 -0.0032  0.0310
                                           -0.0065 -0.3254  0.0407  0.0006  0.0261
                                            0.0138  0.0081  0.0104  0.0504  0.0696
                                           -0.0108 -0.5612  0.1087 -0.0051  0.0359
                                            0.0553  0.1843  0.5248 -0.2877 -0.0535
                                            0.0923 -0.0110  0.0516 -0.0156 -0.0704
                                            0.0137
  1324. (0.00047) RY*( 6) C  73           s(  0.07%)p99.99(  8.87%)d99.99( 88.96%)
                                                  f28.10(  2.09%)
                                           -0.0000 -0.0010  0.0253  0.0096  0.0030
                                           -0.0028  0.0092 -0.0137 -0.0183  0.1707
                                           -0.2402 -0.0021  0.0247 -0.0263 -0.0148
                                           -0.5451 -0.1060 -0.0674 -0.7321 -0.0993
                                           -0.0918 -0.0926 -0.1057 -0.0492  0.0314
                                            0.0121  0.1250  0.0156 -0.0352 -0.0211
                                           -0.0475
  1325. (0.00019) RY*( 7) C  73           s(  0.21%)p80.54( 16.57%)d99.99( 82.03%)
                                                  f 5.78(  1.19%)
                                            0.0000 -0.0002  0.0427 -0.0151 -0.0019
                                           -0.0005 -0.0142 -0.0321 -0.0072  0.0105
                                           -0.4027 -0.0006  0.0109 -0.0453  0.3107
                                            0.6350  0.0316  0.0419 -0.2838 -0.4709
                                            0.0422  0.0517 -0.0641 -0.0836 -0.0066
                                           -0.0186 -0.0268 -0.0260 -0.0996 -0.0063
                                            0.0130
  1326. (0.00016) RY*( 8) C  73           s( 63.47%)p 0.12(  7.45%)d 0.39( 25.06%)
                                                  f 0.06(  4.02%)
                                            0.0000  0.0014  0.7944 -0.0334 -0.0508
                                           -0.0049 -0.1944  0.0324  0.0007  0.0029
                                            0.0244 -0.0009  0.1864 -0.0156 -0.0566
                                           -0.0461  0.3197  0.2088  0.0295 -0.0132
                                            0.0147 -0.0764 -0.2598  0.1577 -0.0334
                                            0.0841  0.0186 -0.0888 -0.0167  0.1505
                                           -0.0294
  1327. (0.00007) RY*( 9) C  73           s(  0.72%)p20.70( 14.81%)d99.99( 74.85%)
                                                  f13.45(  9.62%)
  1328. (0.00003) RY*(10) C  73           s(  0.55%)p 4.00(  2.19%)d99.99( 88.45%)
                                                  f16.05(  8.81%)
  1329. (0.00003) RY*(11) C  73           s(  4.44%)p 0.76(  3.38%)d17.55( 77.95%)
                                                  f 3.20( 14.23%)
  1330. (0.00002) RY*(12) C  73           s(  2.74%)p 4.64( 12.69%)d 2.91(  7.98%)
                                                  f27.99( 76.60%)
  1331. (0.00000) RY*(13) C  73           s(  0.02%)p99.99( 74.22%)d99.99( 25.41%)
                                                  f23.35(  0.36%)
  1332. (0.00000) RY*(14) C  73           s( 97.42%)p 0.00(  0.07%)d 0.02(  1.48%)
                                                  f 0.01(  1.04%)
  1333. (0.00000) RY*(15) C  73           s(  0.02%)p99.99(  8.05%)d99.99( 91.81%)
                                                  f 5.07(  0.12%)
  1334. (0.00000) RY*(16) C  73           s(  0.03%)p99.99( 98.85%)d41.21(  1.05%)
                                                  f 2.94(  0.07%)
  1335. (0.00000) RY*(17) C  73           s(  0.00%)p 1.00( 12.99%)d 6.67( 86.62%)
                                                  f 0.03(  0.39%)
  1336. (0.00001) RY*(18) C  73           s(  0.24%)p99.99( 77.71%)d46.31( 11.02%)
                                                  f46.41( 11.04%)
  1337. (0.00000) RY*(19) C  73           s(  0.30%)p 1.58(  0.48%)d99.99( 97.03%)
                                                  f 7.28(  2.20%)
  1338. (0.00000) RY*(20) C  73           s(  0.06%)p23.43(  1.40%)d99.99( 13.02%)
                                                  f99.99( 85.52%)
  1339. (0.00000) RY*(21) C  73           s( 98.29%)p 0.00(  0.01%)d 0.01(  1.37%)
                                                  f 0.00(  0.32%)
  1340. (0.00000) RY*(22) C  73           s(  0.01%)p 6.35(  0.09%)d99.99(  2.77%)
                                                  f99.99( 97.12%)
  1341. (0.00000) RY*(23) C  73           s(  0.26%)p 1.02(  0.26%)d38.73(  9.97%)
                                                  f99.99( 89.51%)
  1342. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.32%)d 3.59(  1.15%)
                                                  f99.99( 98.52%)
  1343. (0.00000) RY*(25) C  73           s(  0.07%)p 6.15(  0.43%)d99.99(  7.41%)
                                                  f99.99( 92.09%)
  1344. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.09%)d 7.22(  0.66%)
                                                  f99.99( 99.24%)
  1345. (0.00197) RY*( 1) C  74           s( 10.01%)p 7.88( 78.83%)d 1.09( 10.95%)
                                                  f 0.02(  0.21%)
                                           -0.0000 -0.0011  0.3164 -0.0012 -0.0023
                                           -0.0027 -0.8359 -0.0056 -0.0005  0.1488
                                            0.0015  0.0309 -0.2188 -0.1364 -0.0219
                                           -0.0022 -0.1240 -0.0252  0.0493 -0.0073
                                            0.1363 -0.0206 -0.2612  0.0570 -0.0141
                                            0.0266 -0.0013 -0.0024  0.0005 -0.0323
                                            0.0124
  1346. (0.00155) RY*( 2) C  74           s(  0.02%)p99.99( 83.02%)d99.99( 15.51%)
                                                  f62.41(  1.45%)
                                           -0.0000 -0.0002  0.0125 -0.0085 -0.0020
                                           -0.0005 -0.1129  0.0279 -0.0020 -0.8180
                                            0.3640  0.0016 -0.1181  0.0335  0.2427
                                            0.2217  0.0353  0.0283  0.1802  0.0664
                                            0.0720  0.0457  0.0230  0.0178  0.0054
                                            0.0204  0.0234  0.0292  0.0880  0.0290
                                            0.0635
  1347. (0.00099) RY*( 3) C  74           s(  5.35%)p16.92( 90.49%)d 0.62(  3.34%)
                                                  f 0.15(  0.82%)
                                            0.0000 -0.0027  0.2302 -0.0218 -0.0008
                                           -0.0087 -0.1565  0.0800  0.0045 -0.1120
                                           -0.0201 -0.0468  0.9216  0.0970 -0.0022
                                           -0.0114 -0.0077  0.1241 -0.0020 -0.0035
                                            0.0357  0.0036 -0.1195 -0.0468  0.0283
                                            0.0078 -0.0214  0.0739 -0.0203  0.0256
                                           -0.0197
  1348. (0.00066) RY*( 4) C  74           s(  0.04%)p99.99( 12.98%)d99.99( 83.78%)
                                                  f81.99(  3.20%)
                                            0.0000 -0.0001  0.0164 -0.0104 -0.0036
                                            0.0018  0.0459  0.0259  0.0195  0.3270
                                            0.1215  0.0001  0.0583  0.0399  0.0901
                                            0.0300  0.0921  0.0299  0.8421  0.2572
                                            0.1175  0.0373  0.1601  0.0574 -0.0206
                                            0.0194 -0.0783  0.0261  0.1299  0.0409
                                            0.0762
  1349. (0.00039) RY*( 5) C  74           s( 63.87%)p 0.42( 26.90%)d 0.13(  8.49%)
                                                  f 0.01(  0.74%)
                                            0.0000  0.0026  0.7857 -0.1461 -0.0022
                                            0.0324  0.3370  0.3100 -0.0014 -0.0223
                                           -0.0099 -0.0114 -0.1377 -0.1964 -0.0272
                                            0.0091  0.2490 -0.1155 -0.0298 -0.0071
                                           -0.0341  0.0114 -0.0336  0.0732 -0.0243
                                            0.0621 -0.0092  0.0491 -0.0174 -0.0133
                                           -0.0007
