 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.22%)
   924. (0.00000) RY*(24) C  38           s(  0.28%)p10.29(  2.93%)d 8.34(  2.37%)
                                                  f99.99( 94.41%)
   925. (0.00000) RY*(25) C  38           s(  0.03%)p14.68(  0.44%)d94.08(  2.84%)
                                                  f99.99( 96.68%)
   926. (0.00001) RY*(26) C  38           s(  0.58%)p 2.34(  1.35%)d 0.50(  0.29%)
                                                  f99.99( 97.79%)
   927. (0.00074) RY*( 1) H  39           s( 93.38%)p 0.07(  6.62%)
                                           -0.0007  0.9662 -0.0173  0.1357 -0.2130
                                            0.0492
   928. (0.00019) RY*( 2) H  39           s( 78.33%)p 0.28( 21.67%)
                                           -0.0045  0.0909  0.8804  0.0706  0.4260
                                            0.1738
   929. (0.00007) RY*( 3) H  39           s(  4.54%)p21.02( 95.46%)
   930. (0.00005) RY*( 4) H  39           s( 15.39%)p 5.50( 84.61%)
   931. (0.00001) RY*( 5) H  39           s(  8.41%)p10.89( 91.59%)
   932. (0.00097) RY*( 1) H  40           s( 89.88%)p 0.11( 10.12%)
                                           -0.0012  0.9481 -0.0056  0.2391 -0.1578
                                           -0.1382
   933. (0.00015) RY*( 2) H  40           s( 92.70%)p 0.08(  7.30%)
                                           -0.0039  0.0480  0.9616  0.0608  0.2205
                                            0.1438
   934. (0.00009) RY*( 3) H  40           s(  3.83%)p25.11( 96.17%)
   935. (0.00004) RY*( 4) H  40           s( 11.34%)p 7.82( 88.66%)
   936. (0.00001) RY*( 5) H  40           s(  2.30%)p42.46( 97.70%)
   937. (0.00082) RY*( 1) H  41           s( 95.77%)p 0.04(  4.23%)
                                           -0.0025  0.9786 -0.0059  0.1969 -0.0495
                                            0.0322
   938. (0.00016) RY*( 2) H  41           s( 83.11%)p 0.20( 16.89%)
                                           -0.0051  0.0575  0.9098 -0.3308 -0.2231
                                            0.0983
   939. (0.00006) RY*( 3) H  41           s( 15.98%)p 5.26( 84.02%)
   940. (0.00006) RY*( 4) H  41           s(  2.38%)p40.96( 97.62%)
   941. (0.00001) RY*( 5) H  41           s(  2.82%)p34.46( 97.18%)
   942. (0.00440) RY*( 1) C  42           s(  2.23%)p37.36( 83.17%)d 6.49( 14.45%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0022  0.1472 -0.0238  0.0036
                                            0.0183  0.5534  0.0559 -0.0143  0.6505
                                            0.0546  0.0138  0.3083 -0.0210  0.0398
                                           -0.0745 -0.0194 -0.1551  0.0100 -0.0857
                                            0.0901 -0.2799  0.0651 -0.1214 -0.0233
                                           -0.0096 -0.0045 -0.0144  0.0064 -0.0261
                                           -0.0058
   943. (0.00315) RY*( 2) C  42           s(  8.40%)p 8.97( 75.38%)d 1.87( 15.70%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0071  0.2893 -0.0156 -0.0044
                                           -0.0006 -0.5601  0.0218 -0.0188  0.5823
                                            0.0477  0.0178 -0.2926 -0.1093  0.2661
                                           -0.0637 -0.1400  0.0911  0.1338 -0.1268
                                           -0.0360  0.1119 -0.0222  0.0770 -0.0411
                                            0.0158 -0.0108  0.0009 -0.0514 -0.0173
                                           -0.0126
   944. (0.00138) RY*( 3) C  42           s(  2.75%)p23.72( 65.17%)d11.35( 31.18%)
                                                  f 0.33(  0.90%)
                                           -0.0000  0.0025  0.1655  0.0031 -0.0081
                                            0.0194  0.4565 -0.1223 -0.0016 -0.1098
                                            0.0196 -0.0214 -0.6315  0.1277  0.0803
                                           -0.2599  0.0152  0.0709  0.4670  0.0639
                                           -0.0231  0.0668  0.0048 -0.0731  0.0166
                                            0.0156 -0.0107  0.0468 -0.0751 -0.0197
                                            0.0114
   945. (0.00087) RY*( 4) C  42           s( 67.41%)p 0.28( 18.67%)d 0.20( 13.36%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0047  0.8202 -0.0265 -0.0240
                                            0.0099 -0.0593  0.0159 -0.0049 -0.3731
                                           -0.0856  0.0138  0.1832 -0.0501  0.0654
                                            0.0254 -0.0523 -0.0494  0.0135 -0.0682
                                            0.2655 -0.2194 -0.0098 -0.0009 -0.0270
                                            0.0264  0.0411 -0.0254 -0.0361  0.0193
                                           -0.0113
   946. (0.00045) RY*( 5) C  42           s(  7.59%)p 2.99( 22.70%)d 9.04( 68.60%)
                                                  f 0.15(  1.12%)
                                           -0.0000 -0.0141  0.2750  0.0057  0.0051
                                            0.0215  0.1836 -0.0285 -0.0230  0.1042
                                            0.0235  0.0151 -0.3930 -0.1593 -0.3292
                                           -0.0231  0.1757  0.0393 -0.6947 -0.0197
                                           -0.1477  0.1222 -0.0245  0.1561 -0.0098
                                           -0.0286  0.0091 -0.0467  0.0866 -0.0000
                                            0.0224
   947. (0.00041) RY*( 6) C  42           s(  0.35%)p54.10( 18.67%)d99.99( 78.59%)
                                                  f 6.95(  2.40%)
                                            0.0000  0.0148 -0.0155  0.0546  0.0033
                                            0.0026  0.2347  0.1581  0.0236 -0.1732
                                            0.0596  0.0053  0.2140 -0.1632  0.3103
                                           -0.3353 -0.4642  0.2662 -0.1367 -0.2868
                                           -0.2533  0.2750 -0.0062  0.2240 -0.1193
                                            0.0238  0.0106 -0.0492 -0.0470 -0.0581
                                            0.0326
   948. (0.00018) RY*( 7) C  42           s(  3.71%)p 1.81(  6.71%)d23.42( 86.81%)
                                                  f 0.75(  2.77%)
                                           -0.0000  0.0133 -0.0689  0.1792 -0.0042
                                            0.0069 -0.0132 -0.0335 -0.0185  0.0811
                                            0.1658 -0.0005 -0.0619  0.1657 -0.4527
                                           -0.0202 -0.5110  0.2957 -0.0011  0.0571
                                            0.5280 -0.0437 -0.1381  0.1056 -0.0219
                                           -0.0327 -0.0733  0.0015  0.0430 -0.0471
                                           -0.1294
   949. (0.00007) RY*( 8) C  42           s(  5.68%)p 0.81(  4.62%)d15.23( 86.51%)
                                                  f 0.56(  3.18%)
   950. (0.00005) RY*( 9) C  42           s( 17.19%)p 0.83( 14.34%)d 3.82( 65.75%)
                                                  f 0.16(  2.72%)
   951. (0.00002) RY*(10) C  42           s(  4.79%)p 8.17( 39.15%)d 9.27( 44.43%)
                                                  f 2.43( 11.63%)
   952. (0.00003) RY*(11) C  42           s(  1.69%)p 9.27( 15.65%)d45.65( 77.04%)
                                                  f 3.33(  5.62%)
   953. (0.00002) RY*(12) C  42           s(  1.60%)p18.78( 29.98%)d40.45( 64.56%)
                                                  f 2.42(  3.86%)
   954. (0.00001) RY*(13) C  42           s(  0.89%)p66.26( 59.08%)d43.70( 38.97%)
                                                  f 1.18(  1.06%)
   955. (0.00000) RY*(14) C  42           s( 97.52%)p 0.01(  0.77%)d 0.02(  1.61%)
                                                  f 0.00(  0.10%)
   956. (0.00001) RY*(15) C  42           s(  4.38%)p 2.76( 12.07%)d18.85( 82.53%)
                                                  f 0.23(  1.03%)
   957. (0.00000) RY*(16) C  42           s( 61.60%)p 0.46( 28.17%)d 0.16(  9.96%)
                                                  f 0.00(  0.27%)
   958. (0.00000) RY*(17) C  42           s(  1.38%)p 6.35(  8.78%)d64.75( 89.47%)
                                                  f 0.26(  0.36%)
   959. (0.00001) RY*(18) C  42           s(  2.89%)p28.75( 83.00%)d 4.68( 13.51%)
                                                  f 0.21(  0.60%)
   960. (0.00000) RY*(19) C  42           s(  3.91%)p 0.64(  2.51%)d23.90( 93.40%)
                                                  f 0.05(  0.18%)
   961. (0.00000) RY*(20) C  42           s(  0.47%)p 3.40(  1.61%)d 6.65(  3.14%)
                                                  f99.99( 94.78%)
   962. (0.00000) RY*(21) C  42           s(  0.22%)p 6.01(  1.32%)d 7.86(  1.72%)
                                                  f99.99( 96.74%)
   963. (0.00000) RY*(22) C  42           s(  0.36%)p 4.33(  1.54%)d 3.39(  1.21%)
                                                  f99.99( 96.89%)
   964. (0.00000) RY*(23) C  42           s(  1.58%)p 2.20(  3.47%)d 1.67(  2.64%)
                                                  f58.51( 92.32%)
   965. (0.00000) RY*(24) C  42           s(  1.19%)p 0.71(  0.85%)d 2.07(  2.47%)
                                                  f80.11( 95.49%)
   966. (0.00000) RY*(25) C  42           s(  0.11%)p18.58(  2.13%)d42.43(  4.87%)
                                                  f99.99( 92.89%)
   967. (0.00000) RY*(26) C  42           s(  0.12%)p 7.39(  0.90%)d58.75(  7.15%)
                                                  f99.99( 91.83%)
   968. (0.00131) RY*( 1) H  43           s( 99.27%)p 0.01(  0.73%)
                                           -0.0031  0.9963  0.0035 -0.0265  0.0718
                                           -0.0381
   969. (0.00022) RY*( 2) H  43           s( 84.05%)p 0.19( 15.95%)
                                           -0.0008 -0.0116  0.9167 -0.2535  0.1617
                                            0.2630
   970. (0.00012) RY*( 3) H  43           s(  8.43%)p10.86( 91.57%)
                                           -0.0006 -0.0422  0.2873  0.4685  0.3410
                                           -0.7615
   971. (0.00009) RY*( 4) H  43           s(  8.18%)p11.22( 91.82%)
   972. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   973. (0.00232) RY*( 1) C  44           s(  2.78%)p32.81( 91.25%)d 2.13(  5.92%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1640  0.0289  0.0088
                                           -0.0118 -0.5007 -0.0072 -0.0045 -0.7688
                                           -0.0871 -0.0056 -0.2507 -0.0095  0.0031
                                            0.0051 -0.0468 -0.0914 -0.0417 -0.0161
                                           -0.0716 -0.1831 -0.0273 -0.0848 -0.0108
                                            0.0126 -0.0112  0.0065 -0.0056  0.0009
                                           -0.0075
   974. (0.00139) RY*( 2) C  44           s( 32.59%)p 1.88( 61.28%)d 0.17(  5.38%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0153  0.5705 -0.0126  0.0041
                                           -0.0329  0.1721  0.1934  0.0338 -0.1898
                                           -0.2067 -0.0152  0.6634  0.1564 -0.0334
                                           -0.0407  0.1260 -0.0169 -0.1828 -0.0056
                                           -0.0100  0.0237  0.0156  0.0219 -0.0479
                                            0.0111 -0.0003 -0.0191 -0.0563 -0.0387
                                            0.0079
   975. (0.00109) RY*( 3) C  44           s(  8.18%)p10.40( 85.00%)d 0.82(  6.67%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0092  0.2856  0.0006  0.0097
                                            0.0087  0.7067  0.1005  0.0013 -0.2186
                                           -0.0428 -0.0260 -0.5221  0.1324  0.0089
                                           -0.0894  0.0006 -0.0192  0.1736 -0.0690
                                           -0.0937  0.0023 -0.1205 -0.0079 -0.0015
                                            0.0260 -0.0095  0.0240 -0.0047  0.0119
                                           -0.0074
   976. (0.00028) RY*( 4) C  44           s(  5.16%)p 1.07(  5.54%)d17.19( 88.63%)
                                                  f 0.13(  0.67%)
                                           -0.0000  0.0065 -0.0985  0.2004  0.0408
                                            0.0054  0.0847 -0.0102 -0.0118 -0.0337
                                           -0.1259  0.0042  0.0389  0.1715  0.4190
                                           -0.2324 -0.5248  0.2620 -0.2546  0.1282
                                            0.3580 -0.2491 -0.1811  0.0913 -0.0378
                                            0.0311  0.0314  0.0278  0.0319 -0.0390
                                           -0.0063
   977. (0.00016) RY*( 5) C  44           s( 21.40%)p 0.83( 17.75%)d 2.75( 58.85%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0067  0.4159 -0.2018  0.0143
                                            0.0066 -0.2819 -0.1418 -0.0291  0.2546
                                            0.0629  0.0187 -0.0763 -0.0460  0.5248
                                           -0.2201 -0.0015 -0.0410  0.1767 -0.0246
                                           -0.2918  0.1856 -0.2914  0.1630  0.0314
                                            0.0087  0.0498  0.0211  0.0842  0.0854
                                            0.0407
   978. (0.00005) RY*( 6) C  44           s( 13.49%)p 1.54( 20.71%)d 4.59( 61.86%)
                                                  f 0.29(  3.94%)
   979. (0.00004) RY*( 7) C  44           s( 18.82%)p 0.68( 12.84%)d 3.51( 66.03%)
                                                  f 0.12(  2.31%)
   980. (0.00001) RY*( 8) C  44           s( 17.14%)p 2.22( 38.01%)d 2.61( 44.78%)
                                                  f 0.00(  0.07%)
   981. (0.00000) RY*( 9) C  44           s( 18.73%)p 4.17( 78.17%)d 0.16(  3.07%)
                                                  f 0.00(  0.03%)
   982. (0.00001) RY*(10) C  44           s(  2.07%)p43.48( 90.06%)d 3.78(  7.83%)
                                                  f 0.02(  0.04%)
   983. (0.00000) RY*(11) C  44           s(  4.47%)p 4.03( 18.00%)d17.34( 77.47%)
                                                  f 0.01(  0.06%)
   984. (0.00001) RY*(12) C  44           s(  1.61%)p 3.26(  5.26%)d57.68( 93.00%)
                                                  f 0.08(  0.13%)
   985. (0.00000) RY*(13) C  44           s(  0.92%)p 4.65(  4.29%)d99.99( 94.78%)
                                                  f 0.02(  0.01%)
   986. (0.00001) RY*(14) C  44           s(  0.55%)p19.31( 10.57%)d99.99( 88.88%)
                                                  f 0.00(  0.00%)
   987. (0.00000) RY*(15) C  44           s(  1.43%)p 1.90(  2.72%)d66.85( 95.84%)
                                                  f 0.00(  0.00%)
   988. (0.00000) RY*(16) C  44           s( 98.62%)p 0.00(  0.12%)d 0.01(  1.22%)
                                                  f 0.00(  0.03%)
   989. (0.00000) RY*(17) C  44           s(  3.35%)p 2.01(  6.75%)d26.84( 89.88%)
                                                  f 0.01(  0.03%)
   990. (0.00001) RY*(18) C  44           s( 47.95%)p 1.04( 49.96%)d 0.04(  2.09%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(19) C  44           s(  0.09%)p10.53(  0.94%)d99.99( 98.97%)
                                                  f 0.01(  0.00%)
   992. (0.00000) RY*(20) C  44           s(  0.11%)p 1.84(  0.21%)d 6.95(  0.78%)
                                                  f99.99( 98.90%)
   993. (0.00000) RY*(21) C  44           s(  0.17%)p 0.93(  0.16%)d 3.29(  0.55%)
                                                  f99.99( 99.13%)
   994. (0.00000) RY*(22) C  44           s(  0.03%)p 6.24(  0.20%)d52.10(  1.65%)
                                                  f99.99( 98.12%)
   995. (0.00000) RY*(23) C  44           s(  0.06%)p 1.91(  0.11%)d 6.78(  0.38%)
                                                  f99.99( 99.45%)
   996. (0.00000) RY*(24) C  44           s(  0.09%)p 2.62(  0.24%)d35.23(  3.24%)
                                                  f99.99( 96.43%)
   997. (0.00000) RY*(25) C  44           s(  0.00%)p 1.00(  0.27%)d 3.79(  1.03%)
                                                  f99.99( 98.69%)
   998. (0.00000) RY*(26) C  44           s(  0.27%)p 0.57(  0.15%)d 2.46(  0.67%)
                                                  f99.99( 98.91%)
   999. (0.00070) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0026  0.9995  0.0030  0.0144 -0.0143
                                            0.0247
  1000. (0.00029) RY*( 2) H  45           s( 84.88%)p 0.18( 15.12%)
                                            0.0006 -0.0081  0.9213  0.2090 -0.3156
                                           -0.0889
  1001. (0.00019) RY*( 3) H  45           s(  2.70%)p36.05( 97.30%)
                                            0.0019 -0.0120  0.1638 -0.6269 -0.1471
                                            0.7473
  1002. (0.00006) RY*( 4) H  45           s( 12.33%)p 7.11( 87.67%)
  1003. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1004. (0.00047) RY*( 1) H  46           s( 99.41%)p 0.01(  0.59%)
                                            0.0020  0.9971  0.0035 -0.0255  0.0250
                                            0.0676
  1005. (0.00031) RY*( 2) H  46           s( 92.37%)p 0.08(  7.63%)
                                           -0.0001 -0.0069  0.9611  0.1958 -0.1038
                                            0.1647
  1006. (0.00015) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0706 -0.0145  0.6438 -0.1185
                                           -0.7525
  1007. (0.00006) RY*( 4) H  46           s(  7.22%)p12.85( 92.78%)
  1008. (0.00001) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1009. (0.00149) RY*( 1) C  47           s(  1.46%)p50.70( 74.21%)d16.41( 24.02%)
                                                  f 0.21(  0.30%)
                                            0.0000  0.0016  0.1033  0.0629 -0.0013
                                            0.0090  0.5326  0.0835 -0.0013 -0.3536
                                           -0.0961  0.0113  0.5229 -0.2086 -0.1219
                                           -0.0722 -0.1518 -0.0779 -0.3525 -0.1332
                                           -0.1831 -0.0019 -0.0028 -0.1243  0.0227
                                            0.0055 -0.0215  0.0145 -0.0275  0.0036
                                           -0.0324
  1010. (0.00137) RY*( 2) C  47           s(  0.10%)p99.99( 76.16%)d99.99( 23.32%)
                                                  f 4.36(  0.43%)
                                            0.0000  0.0003 -0.0101  0.0293  0.0048
                                           -0.0093 -0.6140 -0.0897  0.0028  0.2653
                                            0.0671  0.0110  0.5048 -0.2159  0.1743
                                            0.0273 -0.1192 -0.1625 -0.3467 -0.1143
                                            0.1477  0.0592 -0.0065 -0.0528  0.0289
                                           -0.0125 -0.0061  0.0274 -0.0279 -0.0085
                                            0.0406
  1011. (0.00074) RY*( 3) C  47           s( 56.87%)p 0.73( 41.47%)d 0.03(  1.45%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6640  0.3575 -0.0011
                                            0.0074 -0.2884 -0.1782  0.0222 -0.3864
                                           -0.3634 -0.0018 -0.1319 -0.0194  0.0781
                                           -0.0117  0.0235  0.0071  0.0450  0.0304
                                           -0.0008 -0.0032 -0.0565 -0.0383 -0.0223
                                           -0.0060  0.0354  0.0101 -0.0013 -0.0012
                                            0.0166
  1012. (0.00013) RY*( 4) C  47           s( 16.43%)p 3.63( 59.68%)d 1.39( 22.78%)
                                                  f 0.07(  1.11%)
                                           -0.0000 -0.0014  0.2976  0.2746  0.0176
                                            0.0005  0.0655  0.2105 -0.0032  0.4525
                                            0.0479 -0.0074  0.4033  0.4224 -0.2391
                                           -0.1197  0.0843  0.0597  0.3052  0.0470
                                           -0.0788 -0.0652 -0.1228 -0.1574  0.0303
                                           -0.0038  0.0401  0.0498  0.0255 -0.0674
                                           -0.0290
  1013. (0.00011) RY*( 5) C  47           s( 14.75%)p 4.12( 60.76%)d 1.49( 22.02%)
                                                  f 0.17(  2.47%)
                                            0.0000 -0.0001  0.3594  0.1343 -0.0188
                                           -0.0028  0.3008  0.2889  0.0016  0.4163
                                            0.1432  0.0030 -0.3539 -0.3386  0.1987
                                            0.1189 -0.0089 -0.0954 -0.2660 -0.0203
                                            0.2423  0.0014 -0.0710 -0.1498 -0.0568
                                           -0.0134 -0.0354  0.0029 -0.0334 -0.1308
                                            0.0422
  1014. (0.00006) RY*( 6) C  47           s(  2.28%)p20.43( 46.63%)d21.01( 47.94%)
                                                  f 1.38(  3.15%)
  1015. (0.00003) RY*( 7) C  47           s(  5.05%)p10.27( 51.91%)d 7.42( 37.51%)
                                                  f 1.09(  5.53%)
  1016. (0.00002) RY*( 8) C  47           s( 10.83%)p 4.14( 44.80%)d 3.45( 37.32%)
                                                  f 0.65(  7.06%)
  1017. (0.00001) RY*( 9) C  47           s( 81.08%)p 0.10(  7.94%)d 0.12(  9.37%)
                                                  f 0.02(  1.62%)
  1018. (0.00001) RY*(10) C  47           s(  5.39%)p13.43( 72.34%)d 4.02( 21.66%)
                                                  f 0.11(  0.61%)
  1019. (0.00002) RY*(11) C  47           s(  0.64%)p34.62( 22.28%)d99.99( 65.52%)
                                                  f17.96( 11.56%)
  1020. (0.00000) RY*(12) C  47           s(  0.50%)p 8.69(  4.32%)d99.99( 94.41%)
                                                  f 1.57(  0.78%)
  1021. (0.00000) RY*(13) C  47           s(  0.11%)p39.82(  4.50%)d99.99( 95.32%)
                                                  f 0.56(  0.06%)
  1022. (0.00000) RY*(14) C  47           s( 98.23%)p 0.01(  0.63%)d 0.01(  1.02%)
                                                  f 0.00(  0.11%)
  1023. (0.00000) RY*(15) C  47           s(  0.03%)p99.99(  3.42%)d99.99( 96.50%)
                                                  f 1.73(  0.05%)
  1024. (0.00000) RY*(16) C  47           s(  0.80%)p 7.52(  6.04%)d99.99( 91.24%)
                                                  f 2.39(  1.92%)
  1025. (0.00001) RY*(17) C  47           s(  0.60%)p14.45(  8.62%)d99.99( 90.16%)
                                                  f 1.04(  0.62%)
  1026. (0.00000) RY*(18) C  47           s(  1.16%)p 3.34(  3.89%)d81.59( 94.90%)
                                                  f 0.04(  0.05%)
  1027. (0.00000) RY*(19) C  47           s(  2.89%)p 0.53(  1.52%)d32.97( 95.36%)
                                                  f 0.08(  0.23%)
  1028. (0.00000) RY*(20) C  47           s(  0.11%)p21.14(  2.35%)d22.39(  2.49%)
                                                  f99.99( 95.04%)
  1029. (0.00000) RY*(21) C  47           s(  0.03%)p 6.28(  0.16%)d34.66(  0.87%)
                                                  f99.99( 98.95%)
  1030. (0.00000) RY*(22) C  47           s(  0.14%)p14.00(  1.94%)d53.91(  7.48%)
                                                  f99.99( 90.44%)
  1031. (0.00000) RY*(23) C  47           s(  0.10%)p14.30(  1.47%)d10.86(  1.11%)
                                                  f99.99( 97.32%)
  1032. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  1.54%)d 2.22(  3.42%)
                                                  f61.63( 95.03%)
  1033. (0.00000) RY*(25) C  47           s(  0.36%)p 1.53(  0.55%)d26.37(  9.57%)
                                                  f99.99( 89.51%)
  1034. (0.00000) RY*(26) C  47           s(  0.04%)p28.70(  1.10%)d79.10(  3.04%)
                                                  f99.99( 95.82%)
  1035. (0.00075) RY*( 1) H  48           s( 93.33%)p 0.07(  6.67%)
                                           -0.0008  0.9660 -0.0154 -0.2074 -0.1471
                                            0.0445
  1036. (0.00018) RY*( 2) H  48           s( 79.26%)p 0.26( 20.74%)
                                           -0.0042  0.0841  0.8863  0.4193 -0.0848
                                            0.1562
  1037. (0.00007) RY*( 3) H  48           s(  4.78%)p19.92( 95.22%)
  1038. (0.00005) RY*( 4) H  48           s( 14.10%)p 6.09( 85.90%)
  1039. (0.00001) RY*( 5) H  48           s(  8.58%)p10.65( 91.42%)
  1040. (0.00095) RY*( 1) H  49           s( 90.06%)p 0.11(  9.94%)
                                           -0.0012  0.9490 -0.0052 -0.1625 -0.2224
                                           -0.1535
  1041. (0.00016) RY*( 2) H  49           s( 90.60%)p 0.10(  9.40%)
                                           -0.0039  0.0428  0.9509  0.2605 -0.1111
                                            0.1177
  1042. (0.00009) RY*( 3) H  49           s(  5.95%)p15.80( 94.05%)
  1043. (0.00004) RY*( 4) H  49           s( 10.92%)p 8.16( 89.08%)
  1044. (0.00001) RY*( 5) H  49           s(  2.53%)p38.55( 97.47%)
  1045. (0.00082) RY*( 1) H  50           s( 96.02%)p 0.04(  3.98%)
                                           -0.0024  0.9799 -0.0059 -0.0468 -0.1935
                                            0.0134
  1046. (0.00016) RY*( 2) H  50           s( 81.25%)p 0.23( 18.75%)
                                           -0.0053  0.0601  0.8994 -0.2258  0.3412
                                            0.1418
  1047. (0.00007) RY*( 3) H  50           s( 16.36%)p 5.11( 83.64%)
  1048. (0.00006) RY*( 4) H  50           s(  3.40%)p28.39( 96.60%)
  1049. (0.00001) RY*( 5) H  50           s(  3.03%)p31.99( 96.97%)
  1050. (0.00441) RY*( 1) C  51           s(  2.23%)p37.04( 82.74%)d 6.66( 14.88%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1477 -0.0228  0.0033
                                           -0.0144  0.6208  0.0588 -0.0193 -0.5978
                                           -0.0520  0.0113  0.2786 -0.0144 -0.0374
                                            0.0777  0.0057 -0.0685  0.0116  0.1476
                                           -0.0952  0.2998  0.0703 -0.1038 -0.0195
                                           -0.0048  0.0120  0.0132 -0.0081  0.0067
                                           -0.0261
  1051. (0.00311) RY*( 2) C  51           s(  8.61%)p 8.73( 75.14%)d 1.83( 15.72%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0073  0.2929 -0.0155 -0.0047
                                           -0.0190  0.6048  0.0558 -0.0016  0.5636
                                           -0.0068  0.0168 -0.2293 -0.1076 -0.2824
                                            0.0797  0.1222 -0.1256  0.1336 -0.0855
                                            0.0367 -0.1042  0.0075  0.0543 -0.0438
                                           -0.0023 -0.0047 -0.0022  0.0509  0.0193
                                           -0.0186
  1052. (0.00140) RY*( 3) C  51           s(  1.19%)p55.71( 66.51%)d26.31( 31.41%)
                                                  f 0.74(  0.88%)
                                           -0.0000  0.0016  0.1087 -0.0070 -0.0080
                                           -0.0001 -0.0821  0.0202 -0.0171 -0.4022
