 Entering Gaussian System, Link 0=g16
 Input=4nvc01.com
 Output=4nvc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087506/Gau-1515914.inp" -scrdir="/local/bebjones_8087506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1515915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5556  0.0007 -0.0167 -0.0328 -0.2461
                                            0.0706  0.0671 -0.0613 -0.0311  0.0792
                                           -0.4702  0.3620  0.1256 -0.1060  0.0264
                                           -0.0517 -0.0247  0.0041  0.0007  0.0282
                                           -0.0487
   696. (0.00020) RY*(11) C  21           s( 19.45%)p 0.62( 12.09%)d 3.51( 68.24%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0009  0.3501 -0.2680  0.0126
                                           -0.0063  0.1360 -0.2906 -0.0031  0.0059
                                           -0.0805  0.0013 -0.0407  0.0988 -0.2708
                                            0.7518  0.0029 -0.1400 -0.0425 -0.0038
                                           -0.0305  0.0831 -0.1088 -0.0530 -0.0114
                                            0.0332  0.0027 -0.0095  0.0180 -0.0134
                                            0.0179
   697. (0.00009) RY*(12) C  21           s(  0.75%)p19.14( 14.44%)d99.99( 77.47%)
                                                  f 9.72(  7.33%)
   698. (0.00007) RY*(13) C  21           s(  2.31%)p 3.54(  8.19%)d33.32( 77.04%)
                                                  f 5.39( 12.46%)
   699. (0.00007) RY*(14) C  21           s(  0.24%)p99.99( 69.60%)d99.99( 25.64%)
                                                  f18.50(  4.52%)
   700. (0.00006) RY*(15) C  21           s(  1.96%)p 2.65(  5.20%)d43.17( 84.73%)
                                                  f 4.13(  8.11%)
   701. (0.00004) RY*(16) C  21           s(  0.52%)p22.75( 11.84%)d99.99( 80.54%)
                                                  f13.63(  7.09%)
   702. (0.00003) RY*(17) C  21           s(  1.80%)p 5.46(  9.82%)d46.12( 83.00%)
                                                  f 2.99(  5.38%)
   703. (0.00002) RY*(18) C  21           s(  0.89%)p 3.12(  2.77%)d 6.29(  5.59%)
                                                  f99.99( 90.75%)
   704. (0.00001) RY*(19) C  21           s(  0.20%)p11.04(  2.17%)d99.99( 97.46%)
                                                  f 0.88(  0.17%)
   705. (0.00002) RY*(20) C  21           s(  6.15%)p 0.30(  1.84%)d 2.22( 13.67%)
                                                  f12.73( 78.33%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p15.59(  0.60%)d37.57(  1.45%)
                                                  f99.99( 97.91%)
   707. (0.00001) RY*(22) C  21           s(  0.12%)p15.27(  1.85%)d47.29(  5.74%)
                                                  f99.99( 92.28%)
   708. (0.00000) RY*(23) C  21           s(  0.06%)p 7.59(  0.47%)d99.99(  9.84%)
                                                  f99.99( 89.63%)
   709. (0.00000) RY*(24) C  21           s(  0.06%)p15.55(  1.00%)d99.99(  7.09%)
                                                  f99.99( 91.85%)
   710. (0.00000) RY*(25) C  21           s( 94.06%)p 0.00(  0.07%)d 0.00(  0.45%)
                                                  f 0.06(  5.41%)
   711. (0.00000) RY*(26) C  21           s(  0.05%)p11.52(  0.59%)d18.81(  0.96%)
                                                  f99.99( 98.40%)
   712. (0.00334) RY*( 1) C  22           s(  0.07%)p99.99( 97.05%)d39.50(  2.85%)
                                                  f 0.39(  0.03%)
                                            0.0000 -0.0033  0.0242 -0.0112  0.0002
                                           -0.0017  0.0835 -0.0115 -0.0013  0.1568
                                            0.0094  0.0132  0.9560 -0.1566 -0.0085
                                            0.0160 -0.0401 -0.0076  0.1573 -0.0205
                                           -0.0132 -0.0224 -0.0224  0.0137 -0.0118
                                           -0.0017 -0.0033  0.0030 -0.0069  0.0032
                                            0.0079
   713. (0.00274) RY*( 2) C  22           s(  2.25%)p40.43( 90.94%)d 2.88(  6.48%)
                                                  f 0.15(  0.33%)
                                           -0.0000 -0.0052  0.1498 -0.0057  0.0026
                                            0.0006 -0.0005 -0.0050  0.0034  0.9173
                                            0.2053 -0.0005 -0.1603  0.0018 -0.0038
                                            0.0079  0.0056  0.0166 -0.0232 -0.0024
                                           -0.0386 -0.2448 -0.0432  0.0252 -0.0000
                                            0.0008 -0.0259  0.0031 -0.0031  0.0018
                                            0.0511
   714. (0.00120) RY*( 3) C  22           s(  0.01%)p 1.00( 97.38%)d 0.02(  1.99%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0003  0.0082  0.0012 -0.0005
                                            0.0210 -0.9598 -0.2130 -0.0003  0.0138
                                           -0.0007 -0.0003  0.0801 -0.0078  0.0997
                                           -0.0991  0.0093  0.0042  0.0054  0.0014
                                           -0.0004  0.0050 -0.0002 -0.0016 -0.0066
                                            0.0598 -0.0004  0.0039  0.0068 -0.0504
                                            0.0011
   715. (0.00081) RY*( 4) C  22           s( 85.15%)p 0.12( 10.18%)d 0.05(  4.16%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0038  0.9228  0.0015  0.0002
                                           -0.0006  0.0026  0.0122 -0.0125 -0.1748
                                            0.2614  0.0023  0.0153  0.0490 -0.0050
                                            0.0067 -0.0001  0.0133 -0.0019  0.0130
                                            0.1648  0.1117 -0.0274 -0.0282  0.0019
                                           -0.0000 -0.0136 -0.0095 -0.0001  0.0037
                                            0.0689
   716. (0.00081) RY*( 5) C  22           s(  0.04%)p13.14(  0.51%)d99.99( 96.75%)
                                                  f68.98(  2.70%)
                                           -0.0000  0.0008  0.0175  0.0089 -0.0018
                                            0.0035 -0.0311  0.0465  0.0004 -0.0045
                                           -0.0050 -0.0106 -0.0406  0.0138 -0.0609
                                           -0.0020 -0.9688 -0.1273  0.0205 -0.0081
                                           -0.0687 -0.0145  0.0599  0.0022  0.0029
                                            0.0038  0.0020 -0.0066 -0.1637  0.0102
                                           -0.0026
   717. (0.00043) RY*( 6) C  22           s(  0.01%)p99.99( 94.01%)d99.99(  5.15%)
                                                  f69.64(  0.83%)
                                           -0.0000  0.0007  0.0109 -0.0004 -0.0001
                                           -0.0077  0.2310 -0.9412  0.0005 -0.0095
                                            0.0075  0.0005 -0.0219 -0.0105  0.1544
                                           -0.1435 -0.0605  0.0140 -0.0503  0.0176
                                           -0.0062  0.0044  0.0147 -0.0090 -0.0006
                                           -0.0227 -0.0015 -0.0034 -0.0089  0.0874
                                           -0.0063
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  6.47%)d14.34( 92.74%)
                                                  f 0.12(  0.79%)
                                           -0.0000 -0.0004  0.0008 -0.0008 -0.0003
                                           -0.0382  0.0781  0.2337  0.0003  0.0071
                                            0.0036  0.0013  0.0167  0.0467  0.8380
                                           -0.4705 -0.0498  0.0313 -0.0068  0.0060
                                            0.0091 -0.0110 -0.0105  0.0029  0.0108
                                           -0.0881 -0.0031 -0.0007  0.0049  0.0004
                                            0.0024
   719. (0.00023) RY*( 8) C  22           s(  2.64%)p 1.94(  5.12%)d34.15( 90.03%)
                                                  f 0.84(  2.22%)
                                           -0.0000  0.0097  0.1601  0.0121 -0.0219
                                           -0.0001  0.0061 -0.0016  0.0130  0.1085
                                           -0.1554 -0.0018 -0.0177  0.1213  0.0221
                                            0.0139  0.0608  0.0015  0.1327 -0.0871
                                           -0.8082  0.4499  0.0878 -0.0858  0.0159
                                           -0.0017 -0.0088 -0.0373  0.0179 -0.0127
                                           -0.1413
   720. (0.00020) RY*( 9) C  22           s(  0.14%)p40.74(  5.81%)d99.99( 93.30%)
                                                  f 5.23(  0.75%)
                                           -0.0000  0.0029  0.0272  0.0203 -0.0163
                                           -0.0018 -0.0090  0.0512  0.0065  0.0226
                                           -0.0133  0.0069  0.1148 -0.2035  0.0149
                                            0.0530 -0.0144  0.0306 -0.8486  0.3951
                                           -0.1373  0.0757  0.1430 -0.0868 -0.0343
                                           -0.0355  0.0061  0.0688  0.0021  0.0036
                                           -0.0154
   721. (0.00013) RY*(10) C  22           s(  0.63%)p99.99( 89.05%)d15.04(  9.42%)
                                                  f 1.43(  0.90%)
                                            0.0000  0.0004  0.0780 -0.0121 -0.0059
                                            0.0035  0.0057  0.0279 -0.0019  0.0047
                                           -0.0952  0.0022 -0.1771 -0.9215 -0.0656
                                           -0.2150  0.0083 -0.0110  0.1563 -0.1101
                                           -0.0269  0.0757  0.0077 -0.0211 -0.0808
                                            0.0247  0.0053  0.0408  0.0004  0.0102
                                            0.0055
   722. (0.00011) RY*(11) C  22           s(  0.01%)p 1.00(  4.66%)d19.80( 92.22%)
                                                  f 0.67(  3.11%)
                                           -0.0000 -0.0011 -0.0036  0.0081 -0.0010
                                            0.0212  0.0366  0.0541  0.0013 -0.0051
                                            0.0168 -0.0011  0.0528  0.1969 -0.4745
                                           -0.8246  0.0336  0.0173 -0.0708  0.0771
                                           -0.0469 -0.0370 -0.0299  0.0161  0.0084
                                            0.1743 -0.0086  0.0075 -0.0089  0.0217
                                           -0.0002
   723. (0.00012) RY*(12) C  22           s(  3.51%)p13.78( 48.34%)d13.49( 47.34%)
                                                  f 0.23(  0.81%)
                                           -0.0000 -0.0228  0.1708 -0.0573  0.0458
                                           -0.0004  0.0013 -0.0107 -0.0126  0.1067
                                           -0.6852  0.0021 -0.0063  0.0474  0.0002
                                            0.0232 -0.0446  0.0251 -0.1101  0.0482
                                            0.1068  0.0744 -0.6114  0.2549  0.0105
                                           -0.0111 -0.0867  0.0123 -0.0111 -0.0081
                                           -0.0004
   724. (0.00008) RY*(13) C  22           s(  1.09%)p17.92( 19.56%)d68.13( 74.36%)
                                                  f 4.58(  4.99%)
   725. (0.00006) RY*(14) C  22           s(  0.14%)p15.06(  2.07%)d99.99( 94.82%)
                                                  f21.58(  2.97%)
   726. (0.00003) RY*(15) C  22           s(  7.25%)p 3.28( 23.76%)d 8.86( 64.23%)
                                                  f 0.66(  4.76%)
   727. (0.00002) RY*(16) C  22           s(  0.94%)p 1.54(  1.44%)d15.17( 14.23%)
                                                  f88.85( 83.39%)
   728. (0.00000) RY*(17) C  22           s( 97.92%)p 0.00(  0.14%)d 0.02(  1.93%)
                                                  f 0.00(  0.02%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.45%)d99.99( 99.53%)
                                                  f 0.02(  0.01%)
   730. (0.00000) RY*(19) C  22           s(  0.14%)p 2.06(  0.29%)d99.99( 94.80%)
                                                  f34.32(  4.77%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.82%)d 0.06(  0.05%)
                                                  f99.99( 99.12%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.45%)d 8.93(  4.02%)
                                                  f99.99( 95.53%)
   733. (0.00000) RY*(22) C  22           s(  0.07%)p 6.13(  0.41%)d22.75(  1.53%)
                                                  f99.99( 97.99%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.33%)d 1.69(  0.56%)
                                                  f99.99( 99.10%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  5.79%)
                                                  f99.99( 94.19%)
   736. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.01%)d 0.22(  0.23%)
                                                  f97.38( 98.75%)
   737. (0.00000) RY*(26) C  22           s( 98.12%)p 0.00(  0.05%)d 0.01(  1.09%)
                                                  f 0.01(  0.75%)
   738. (0.00155) RY*( 1) H  23           s( 99.22%)p 0.01(  0.78%)
                                            0.0043  0.9961 -0.0007 -0.0022 -0.0811
                                            0.0349
   739. (0.00027) RY*( 2) H  23           s(  9.50%)p 9.53( 90.50%)
                                            0.0001 -0.0283  0.3069  0.0195  0.0574
                                            0.9494
   740. (0.00024) RY*( 3) H  23           s( 90.38%)p 0.11(  9.62%)
                                           -0.0001  0.0059  0.9507 -0.0019 -0.0656
                                           -0.3031
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001 -0.0023  0.0044 -0.9998  0.0068
                                            0.0187
   742. (0.00001) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   743. (0.00336) RY*( 1) C  24           s(  0.22%)p99.99( 96.64%)d14.33(  3.12%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0018 -0.0139  0.0416 -0.0157
                                           -0.0011  0.0508  0.0060 -0.0005  0.0680
                                            0.0027 -0.0132 -0.9656  0.1632 -0.0347
                                            0.0181  0.1640 -0.0153  0.0461  0.0137
                                           -0.0024 -0.0095  0.0102 -0.0048  0.0105
                                            0.0005  0.0003  0.0028 -0.0083 -0.0026
                                           -0.0001
   744. (0.00281) RY*( 2) C  24           s(  5.23%)p16.79( 87.87%)d 1.26(  6.57%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0049  0.1885 -0.1290 -0.0119
                                           -0.0041 -0.9121 -0.2053  0.0006 -0.0071
                                            0.0069  0.0026 -0.0659 -0.0109 -0.0028
                                            0.0058 -0.0121  0.0077 -0.0137 -0.0167
                                            0.0220  0.2480 -0.0480  0.0260 -0.0049
                                            0.0244  0.0009 -0.0065 -0.0028  0.0513
                                           -0.0009
   745. (0.00125) RY*( 3) C  24           s(  0.63%)p99.99( 95.68%)d 4.74(  2.97%)
                                                  f 1.14(  0.72%)
                                            0.0000 -0.0002  0.0771  0.0148 -0.0103
                                            0.0011  0.0282 -0.0270  0.0215 -0.9583
                                           -0.1811  0.0046 -0.0603 -0.0069 -0.0873
                                            0.0756 -0.0189  0.0087  0.1201  0.0370
                                           -0.0065 -0.0016  0.0119  0.0024  0.0076
                                            0.0005  0.0576  0.0097 -0.0265  0.0013
                                            0.0545
   746. (0.00087) RY*( 4) C  24           s( 63.86%)p 0.16( 10.48%)d 0.39( 24.74%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0038  0.7989  0.0056 -0.0192
                                            0.0095  0.1825 -0.2174 -0.0048  0.1275
                                            0.0452  0.0093  0.0371  0.0660  0.0051
                                           -0.0044 -0.0268  0.0002  0.4628  0.0616
                                           -0.1548 -0.0688  0.0013  0.0009 -0.0062
                                            0.0076 -0.0043  0.0009 -0.0783  0.0527
                                           -0.0066
   747. (0.00082) RY*( 5) C  24           s( 18.71%)p 0.18(  3.43%)d 4.05( 75.79%)
                                                  f 0.11(  2.07%)
                                            0.0000 -0.0024  0.4268 -0.0693 -0.0084
                                            0.0045  0.1274 -0.0869  0.0046 -0.0631
                                           -0.0366 -0.0069 -0.0441  0.0558  0.0026
                                            0.0256 -0.0193  0.0026 -0.8374 -0.1107
                                           -0.1530 -0.0500 -0.1323 -0.0028  0.0015
                                            0.0204 -0.0108  0.0064  0.1359  0.0412
                                           -0.0032
   748. (0.00041) RY*( 6) C  24           s(  3.43%)p23.07( 79.10%)d 4.87( 16.69%)
                                                  f 0.23(  0.78%)
                                            0.0000  0.0001  0.0170  0.1840 -0.0115
                                            0.0004 -0.0358 -0.0393 -0.0137  0.2030
                                           -0.8628 -0.0004  0.0488 -0.0013 -0.3107
                                            0.2337  0.0859 -0.0416  0.0109 -0.0240
                                            0.0552 -0.0465  0.0155 -0.0220 -0.0063
                                            0.0027 -0.0153 -0.0085  0.0026  0.0128
                                           -0.0854
   749. (0.00039) RY*( 7) C  24           s( 62.66%)p 0.09(  5.48%)d 0.51( 31.71%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0036  0.0978  0.7843 -0.0430
                                            0.0004 -0.1301 -0.1333  0.0092 -0.0479
                                            0.1263 -0.0007  0.0394  0.0139  0.1846
                                           -0.1310  0.1437 -0.0487 -0.1016  0.0227
                                            0.3881 -0.2517  0.0886 -0.1006  0.0058
                                            0.0302  0.0167  0.0150  0.0032  0.0062
                                            0.0081
   750. (0.00030) RY*( 8) C  24           s(  1.69%)p12.00( 20.32%)d45.68( 77.39%)
                                                  f 0.35(  0.59%)
                                            0.0000  0.0021  0.0025  0.1247 -0.0372
                                           -0.0012 -0.0285  0.0142 -0.0347  0.0168
                                            0.4061 -0.0035  0.0474  0.1832 -0.7646
                                            0.3893 -0.1397  0.0547 -0.0340  0.0192
                                            0.1021 -0.0460  0.0250 -0.0238  0.0082
                                           -0.0005 -0.0686  0.0085 -0.0037 -0.0176
                                            0.0269
   751. (0.00022) RY*( 9) C  24           s(  1.85%)p 4.36(  8.07%)d48.12( 89.13%)
                                                  f 0.51(  0.95%)
                                            0.0000  0.0045  0.1052 -0.0861 -0.0051
                                           -0.0019 -0.0351  0.1707  0.0032  0.0388
                                           -0.1250 -0.0051 -0.1546 -0.0965  0.1123
                                           -0.0210 -0.7455  0.3734  0.0003 -0.0016
                                            0.3717 -0.2073  0.0200 -0.0378  0.0392
                                           -0.0054 -0.0135  0.0488  0.0097 -0.0722
                                           -0.0070
   752. (0.00016) RY*(10) C  24           s(  0.61%)p99.99( 78.28%)d33.07( 20.19%)
                                                  f 1.50(  0.92%)
                                            0.0000  0.0087  0.0735 -0.0066  0.0240
                                            0.0042 -0.0206  0.0146 -0.0076  0.0147
                                            0.0841  0.0026 -0.1244 -0.8714 -0.1621
                                            0.0350  0.0874 -0.0083 -0.0464  0.0206
                                           -0.1265 -0.1061  0.3213 -0.1834 -0.0482
                                           -0.0528 -0.0292 -0.0410  0.0072  0.0379
                                           -0.0071
   753. (0.00014) RY*(11) C  24           s( 11.26%)p 2.91( 32.79%)d 4.75( 53.49%)
                                                  f 0.22(  2.46%)
                                           -0.0000 -0.0057  0.2425 -0.2206  0.0714
                                           -0.0052 -0.0830  0.5553  0.0064 -0.0055
                                            0.0503  0.0072  0.0344 -0.0939  0.1040
                                            0.3011  0.3650 -0.1620  0.0402 -0.0428
                                            0.4016 -0.1922 -0.2522  0.0933 -0.0098
                                            0.0349  0.0699 -0.0103  0.0130 -0.1339
                                            0.0150
   754. (0.00011) RY*(12) C  24           s(  2.38%)p 0.41(  0.98%)d38.98( 92.70%)
                                                  f 1.66(  3.94%)
                                            0.0000  0.0033 -0.0742  0.1347  0.0105
                                            0.0085 -0.0295 -0.0388  0.0199  0.0226
                                            0.0600 -0.0013  0.0003  0.0536  0.4427
                                            0.7793 -0.0938  0.0919 -0.0006  0.0313
                                           -0.2614  0.0134  0.1679 -0.0936  0.0254
                                           -0.0015  0.1633  0.0201  0.0120  0.1062
                                           -0.0169
   755. (0.00011) RY*(13) C  24           s( 18.05%)p 1.31( 23.58%)d 2.95( 53.34%)
                                                  f 0.28(  5.03%)
                                            0.0000 -0.0221  0.0029  0.4002  0.1411
                                            0.0240 -0.1369  0.4510 -0.0039 -0.0031
                                            0.0067  0.0003 -0.0390 -0.1073 -0.0675
                                           -0.1124 -0.1710  0.0524  0.0808 -0.0930
                                           -0.4972 -0.0507 -0.4534  0.1172 -0.0116
                                            0.0887  0.0015 -0.0084 -0.0215  0.2043
                                            0.0037
   756. (0.00009) RY*(14) C  24           s(  6.36%)p 4.75( 30.19%)d 9.68( 61.54%)
                                                  f 0.30(  1.92%)
   757. (0.00006) RY*(15) C  24           s(  0.23%)p 2.92(  0.66%)d99.99( 95.87%)
                                                  f14.25(  3.24%)
   758. (0.00004) RY*(16) C  24           s( 10.32%)p 1.90( 19.60%)d 6.64( 68.56%)
                                                  f 0.15(  1.52%)
   759. (0.00001) RY*(17) C  24           s( 84.27%)p 0.03(  2.50%)d 0.11(  9.60%)
                                                  f 0.04(  3.63%)
   760. (0.00000) RY*(18) C  24           s(  2.28%)p 0.21(  0.47%)d42.52( 97.16%)
                                                  f 0.04(  0.09%)
   761. (0.00000) RY*(19) C  24           s(  0.85%)p 0.85(  0.72%)d99.99( 98.35%)
                                                  f 0.10(  0.08%)
   762. (0.00001) RY*(20) C  24           s(  1.06%)p 0.90(  0.96%)d 8.54(  9.06%)
                                                  f83.81( 88.92%)
   763. (0.00000) RY*(21) C  24           s(  2.37%)p 0.03(  0.07%)d 0.49(  1.17%)
                                                  f40.72( 96.39%)
   764. (0.00000) RY*(22) C  24           s(  0.03%)p12.65(  0.42%)d99.99(  3.83%)
                                                  f99.99( 95.72%)
   765. (0.00000) RY*(23) C  24           s(  0.02%)p10.81(  0.21%)d21.58(  0.42%)
                                                  f99.99( 99.34%)
   766. (0.00000) RY*(24) C  24           s(  0.28%)p 0.03(  0.01%)d19.24(  5.36%)
                                                  f99.99( 94.35%)
   767. (0.00000) RY*(25) C  24           s(  1.38%)p 0.46(  0.64%)d 0.23(  0.32%)
                                                  f70.71( 97.66%)
   768. (0.00000) RY*(26) C  24           s(  0.07%)p15.80(  1.18%)d 7.21(  0.54%)
                                                  f99.99( 98.21%)
   769. (0.00168) RY*( 1) H  25           s( 99.12%)p 0.01(  0.88%)
                                            0.0046  0.9956 -0.0007  0.0887  0.0034
                                            0.0309
   770. (0.00028) RY*( 2) H  25           s( 41.80%)p 1.39( 58.20%)
                                           -0.0002 -0.0205  0.6462 -0.0258 -0.0771
                                            0.7585
   771. (0.00025) RY*( 3) H  25           s( 57.90%)p 0.73( 42.10%)
                                           -0.0002  0.0140  0.7608  0.0730  0.0063
                                           -0.6447
   772. (0.00012) RY*( 4) H  25           s(  0.20%)p99.99( 99.80%)
                                            0.0002 -0.0075  0.0441  0.0238  0.9966
                                            0.0644
   773. (0.00001) RY*( 5) H  25           s(  1.01%)p97.72( 98.99%)
   774. (0.00300) RY*( 1) C  26           s(  0.60%)p99.99( 94.99%)d 7.23(  4.31%)
                                                  f 0.18(  0.11%)
                                           -0.0000 -0.0039  0.0765 -0.0094  0.0009
                                           -0.0022 -0.0827  0.0107 -0.0039 -0.4992
                                           -0.0666  0.0095  0.8166 -0.1496 -0.0224
                                            0.0279 -0.0664 -0.0274 -0.1499  0.0324
                                           -0.0123 -0.1000 -0.0536  0.0102 -0.0018
                                            0.0001  0.0163 -0.0001  0.0108  0.0020
                                           -0.0260
   775. (0.00246) RY*( 2) C  26           s(  2.00%)p45.58( 91.13%)d 3.30(  6.60%)
                                                  f 0.14(  0.27%)
                                           -0.0000 -0.0046  0.1413 -0.0018  0.0015
                                            0.0000  0.0653 -0.0112 -0.0022 -0.7912
                                           -0.1583 -0.0029 -0.5023  0.0593  0.0040
                                           -0.0037  0.0490 -0.0213  0.0990  0.0048
                                           -0.0310 -0.2264 -0.0229  0.0230  0.0103
                                           -0.0019  0.0195 -0.0008 -0.0151 -0.0040
                                           -0.0443
   776. (0.00120) RY*( 3) C  26           s(  0.11%)p99.99( 89.93%)d81.34(  9.27%)
                                                  f 6.02(  0.69%)
                                            0.0000  0.0000  0.0337  0.0006 -0.0015
                                           -0.0219  0.9077  0.2634  0.0007  0.0131
                                           -0.0239 -0.0058  0.0693 -0.0013  0.0407
                                           -0.0558 -0.2920 -0.0242 -0.0018 -0.0028
                                            0.0006  0.0268 -0.0357 -0.0082 -0.0165
                                           -0.0439  0.0043  0.0131  0.0502  0.0433
                                           -0.0084
   777. (0.00082) RY*( 4) C  26           s( 22.36%)p 0.48( 10.62%)d 2.92( 65.26%)
                                                  f 0.08(  1.77%)
                                            0.0000 -0.0011  0.4728  0.0001  0.0028
                                            0.0055 -0.2655 -0.0369  0.0077  0.0783
                                           -0.1388 -0.0091 -0.0936 -0.0052  0.0273
                                            0.0332 -0.7709 -0.0930  0.0234 -0.0018
                                            0.1569  0.0900 -0.1163 -0.0320  0.0026
                                            0.0458  0.0188  0.0006  0.1165 -0.0178
                                           -0.0366
   778. (0.00076) RY*( 5) C  26           s( 64.29%)p 0.11(  7.23%)d 0.43( 27.49%)
                                                  f 0.02(  0.99%)
                                            0.0000 -0.0031  0.8017 -0.0088 -0.0016
                                           -0.0035  0.1028  0.0685  0.0108  0.1416
                                           -0.1826  0.0044  0.0580 -0.0103 -0.0507
                                           -0.0126  0.4963  0.0480 -0.0294 -0.0013
                                            0.0785  0.1162  0.0514 -0.0210  0.0022
                                           -0.0249  0.0054 -0.0110 -0.0795 -0.0042
                                           -0.0531
   779. (0.00040) RY*( 6) C  26           s(  0.02%)p99.99( 60.74%)d99.99( 38.35%)
                                                  f40.19(  0.89%)
                                           -0.0000  0.0021  0.0040  0.0123 -0.0070
                                           -0.0242  0.2264 -0.7178 -0.0012  0.0161
                                           -0.0770 -0.0021 -0.0470 -0.1787 -0.5023
                                            0.2890 -0.0500  0.0306 -0.1587  0.0815
                                           -0.0814  0.0684  0.0312 -0.0144 -0.0132
                                           -0.0385 -0.0050  0.0188 -0.0016  0.0825
                                           -0.0051
   780. (0.00026) RY*( 7) C  26           s(  0.54%)p44.29( 23.85%)d99.99( 75.05%)
                                                  f 1.04(  0.56%)
                                           -0.0000  0.0048  0.0693 -0.0080 -0.0221
                                            0.0259  0.0798 -0.4764 -0.0038 -0.0436
                                            0.0174  0.0011 -0.0051  0.0480  0.6647
