 Entering Gaussian System, Link 0=g16
 Input=5gxg12re.com
 Output=5gxg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033266/Gau-2424587.inp" -scrdir="/local/becsleip_8033266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2424588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.208340  -0.001610
    58  H    0.179309  -0.001641
    59  H    0.198604  -0.000283
    60  C   -0.605322  -0.009129
    61  H    0.194762   0.000200
    62  H    0.181179   0.004822
    63  H    0.206621   0.004838
    64  O    8.000000   0.000000
    65  H   -1.524913   0.000719
    66  H   -2.093248  -0.000865
    67  C   -0.687211  -0.000471
    68  H    0.243809  -0.000281
    69  H    0.225388  -0.000072
    70  H    0.238176  -0.000010
    71  S    0.158383  -0.001653
    72  H    0.162862   0.000148
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.388386   0.033983
     2  N   -0.426595   0.042277
     3  N   -0.369206   0.024144
     4  N   -0.426027   0.026258
     5  N   -0.338330   0.027220
     6  C    0.262251  -0.070383
     7  C    0.028494   0.090764
     8  C    0.040399  -0.057593
     9  C    0.209240   0.119120
    10  C    0.149730   0.140402
    11  C    0.043552  -0.048835
    12  C   -0.000492   0.123297
    13  C    0.202030  -0.073265
    14  C    0.244572  -0.075660
    15  C    0.029819   0.129927
    16  C    0.005257  -0.062658
    17  C    0.216615   0.139953
    18  C    0.135782   0.135971
    19  C    0.049272  -0.053406
    20  C    0.030239   0.098804
    21  C    0.240631  -0.061800
    22  C   -0.137592   0.238341
    24  C   -0.102557  -0.074563
    26  C   -0.153180   0.268976
    28  C   -0.099062  -0.084397
    30  C   -0.021972   0.000449
    34  C   -0.022795   0.000860
    38  C   -0.025212   0.000510
    42  C    0.007460  -0.039254
    44  C   -0.034793   0.061778
    47  C   -0.015647   0.000898
    51  C    0.007585   0.011209
    53  C   -0.020319  -0.011887
    56  C   -0.021246   0.000312
    60  C   -0.022761   0.000731
    64  O    4.381839  -0.000146
    67  C    0.020163  -0.000834
    71  S    0.321245  -0.001505
 Electronic spatial extent (au):  <R**2>=          18130.5460
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1178    Y=              0.6371    Z=            -17.0028  Tot=             17.0151
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.6201   YY=           -234.7935   ZZ=           -191.3308
   XY=              2.6463   XZ=              7.1191   YZ=              4.1264
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.3720   YY=            -16.5453   ZZ=             26.9173
   XY=              2.6463   XZ=              7.1191   YZ=              4.1264
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.0096  YYY=              9.1834  ZZZ=            -33.7006  XYY=             -2.0315
  XXY=              0.9454  XXZ=             60.5929  XZZ=              7.8181  YZZ=             -3.4063
  YYZ=             64.7173  XYZ=              4.7018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11160.0619 YYYY=         -10388.3537 ZZZZ=          -1419.8113 XXXY=             -5.0343
 XXXZ=             26.4079 YYYX=             90.1787 YYYZ=            101.4252 ZZZX=             71.4269
 ZZZY=             77.5955 XXYY=          -3543.4802 XXZZ=          -2395.4100 YYZZ=          -2307.7249
 XXYZ=            -28.7620 YYXZ=             -5.6947 ZZXY=              2.6207
 N-N= 5.423540201948D+03 E-N=-1.810052378553D+04  KE= 3.078384643983D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00417       0.60485       0.21583       0.20176
     2  N(14)              0.00849       2.74195       0.97840       0.91462
     3  N(14)              0.00393       1.26979       0.45309       0.42356
     4  N(14)              0.00383       1.23620       0.44111       0.41235
     5  N(14)              0.00476       1.53653       0.54827       0.51253
     6  C(13)             -0.01411     -15.86580      -5.66131      -5.29226
     7  C(13)              0.01379      15.50015       5.53084       5.17029
     8  C(13)             -0.01051     -11.81285      -4.21512      -3.94034
     9  C(13)              0.01560      17.53634       6.25740       5.84950
    10  C(13)              0.01870      21.02418       7.50195       7.01291
    11  C(13)             -0.01016     -11.42267      -4.07589      -3.81019
    12  C(13)              0.01825      20.51674       7.32088       6.84365
    13  C(13)             -0.01524     -17.13188      -6.11308      -5.71458
    14  C(13)             -0.01530     -17.20107      -6.13777      -5.73766
    15  C(13)              0.01941      21.82457       7.78755       7.27989
    16  C(13)             -0.01182     -13.28888      -4.74180      -4.43269
    17  C(13)              0.01909      21.46244       7.65833       7.15910
    18  C(13)              0.01822      20.47974       7.30768       6.83131
    19  C(13)             -0.01021     -11.48307      -4.09745      -3.83034
    20  C(13)              0.01482      16.66603       5.94686       5.55919
    21  C(13)             -0.01262     -14.18945      -5.06315      -4.73309
    22  C(13)              0.03298      37.08120      13.23149      12.36896
    23  H(1)              -0.00394     -17.63023      -6.29090      -5.88081
    24  C(13)             -0.01355     -15.23517      -5.43629      -5.08190
    25  H(1)               0.00085       3.79722       1.35494       1.26662
    26  C(13)              0.03745      42.10612      15.02451      14.04509
    27  H(1)              -0.00441     -19.71300      -7.03409      -6.57555
    28  C(13)             -0.01498     -16.83646      -6.00767      -5.61604
    29  H(1)               0.00103       4.60533       1.64330       1.53617
    30  C(13)              0.00136       1.52859       0.54544       0.50988
    31  H(1)              -0.00011      -0.47075      -0.16797      -0.15702
    32  H(1)              -0.00077      -3.44650      -1.22980      -1.14963
    33  H(1)              -0.00079      -3.54413      -1.26463      -1.18219
    34  C(13)             -0.00303      -3.40454      -1.21482      -1.13563
    35  H(1)               0.00149       6.67990       2.38355       2.22817
    36  H(1)               0.00161       7.18321       2.56315       2.39606
    37  H(1)               0.00007       0.31820       0.11354       0.10614
    38  C(13)              0.00106       1.19427       0.42614       0.39836
    39  H(1)              -0.00051      -2.29725      -0.81972      -0.76628
    40  H(1)              -0.00036      -1.59020      -0.56742      -0.53043
    41  H(1)              -0.00016      -0.70893      -0.25296      -0.23647
    42  C(13)             -0.00854      -9.60529      -3.42741      -3.20398
    43  H(1)               0.00118       5.26057       1.87710       1.75474
    44  C(13)              0.00982      11.04488       3.94109       3.68418
    45  H(1)              -0.00107      -4.79437      -1.71075      -1.59923
    46  H(1)              -0.00106      -4.75485      -1.69665      -1.58605
    47  C(13)             -0.00433      -4.87140      -1.73824      -1.62492
    48  H(1)               0.00246      10.98312       3.91905       3.66357
    49  H(1)               0.00224      10.00396       3.56966       3.33696
    50  H(1)               0.00009       0.41465       0.14796       0.13831
    51  C(13)              0.00249       2.79891       0.99872       0.93362
    52  H(1)              -0.00058      -2.57448      -0.91864      -0.85875
    53  C(13)             -0.00221      -2.48970      -0.88839      -0.83048
    54  H(1)               0.00028       1.25989       0.44956       0.42025
    55  H(1)               0.00026       1.16139       0.41441       0.38740
    56  C(13)              0.00114       1.28658       0.45908       0.42916
    57  H(1)              -0.00065      -2.89805      -1.03410      -0.96669
    58  H(1)              -0.00061      -2.72687      -0.97302      -0.90959
    59  H(1)              -0.00011      -0.49917      -0.17812      -0.16651
    60  C(13)             -0.00338      -3.79419      -1.35386      -1.26561
    61  H(1)               0.00007       0.31743       0.11327       0.10588
    62  H(1)               0.00170       7.59980       2.71180       2.53502
    63  H(1)               0.00183       8.18756       2.92152       2.73107
    64  O(17)             -0.00001       0.00308       0.00110       0.00103
    65  H(1)              -0.00027      -1.20464      -0.42985      -0.40182
    66  H(1)              -0.00113      -5.04873      -1.80151      -1.68407
    67  C(13)             -0.00030      -0.33752      -0.12044      -0.11258
    68  H(1)               0.00003       0.12377       0.04416       0.04128
    69  H(1)              -0.00002      -0.07988      -0.02850      -0.02664
    70  H(1)              -0.00000      -0.00344      -0.00123      -0.00115
    71  S(33)             -0.00054      -0.18383      -0.06560      -0.06132
    72  H(1)               0.00005       0.21713       0.07748       0.07243
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.109614      0.017402      0.092212
     2   Atom       -0.050958     -0.047388      0.098346
     3   Atom       -0.033452     -0.031093      0.064545
     4   Atom       -0.034090     -0.030244      0.064334
     5   Atom       -0.037409     -0.035879      0.073287
     6   Atom        0.028746      0.020111     -0.048858
     7   Atom       -0.045158     -0.043077      0.088234
     8   Atom        0.023083      0.022360     -0.045443
     9   Atom       -0.059783     -0.058718      0.118501
    10   Atom       -0.071037     -0.072156      0.143193
    11   Atom        0.016298      0.015894     -0.032192
    12   Atom       -0.058792     -0.062523      0.121315
    13   Atom        0.019350      0.026151     -0.045500
    14   Atom        0.029279      0.018848     -0.048128
    15   Atom       -0.066017     -0.063453      0.129470
    16   Atom        0.023395      0.020525     -0.043920
    17   Atom       -0.072554     -0.068162      0.140716
    18   Atom       -0.067571     -0.067530      0.135101
    19   Atom        0.019730      0.019328     -0.039059
    20   Atom       -0.048240     -0.050460      0.098700
    21   Atom        0.016099      0.022283     -0.038383
    22   Atom       -0.120933     -0.117118      0.238051
    23   Atom       -0.009567      0.010805     -0.001237
    24   Atom        0.025120      0.030760     -0.055880
    25   Atom       -0.000166      0.002566     -0.002399
    26   Atom       -0.136875     -0.134020      0.270895
    27   Atom       -0.010767      0.012490     -0.001723
    28   Atom        0.028891      0.036187     -0.065079
    29   Atom       -0.000506      0.002961     -0.002455
    30   Atom        0.000298      0.000509     -0.000807
    31   Atom        0.000469      0.000250     -0.000719
    32   Atom        0.000339      0.000383     -0.000722
    33   Atom        0.000382      0.000353     -0.000735
    34   Atom       -0.000768      0.002055     -0.001287
    35   Atom       -0.000791      0.002092     -0.001301
    36   Atom       -0.000790      0.002337     -0.001547
    37   Atom       -0.000833      0.001819     -0.000987
    38   Atom        0.001606     -0.000463     -0.001144
    39   Atom        0.001217     -0.000222     -0.000994
    40   Atom        0.001449     -0.000459     -0.000990
    41   Atom        0.000933      0.000185     -0.001117
    42   Atom        0.011217      0.009800     -0.021017
    43   Atom        0.002143      0.000199     -0.002342
    44   Atom       -0.008007     -0.025143      0.033150
    45   Atom        0.000125      0.000338     -0.000463
    46   Atom       -0.001262      0.003087     -0.001826
    47   Atom       -0.001087      0.002481     -0.001394
    48   Atom       -0.000940      0.002300     -0.001360
    49   Atom       -0.000885      0.002913     -0.002028
    50   Atom       -0.001128      0.002415     -0.001287
    51   Atom       -0.002174     -0.000918      0.003092
    52   Atom        0.000277      0.000562     -0.000840
    53   Atom        0.002555     -0.000486     -0.002069
    54   Atom       -0.000010     -0.000060      0.000069
    55   Atom        0.001608     -0.000694     -0.000914
    56   Atom        0.001554     -0.000758     -0.000796
    57   Atom        0.001300     -0.000519     -0.000782
    58   Atom        0.001326     -0.000577     -0.000749
    59   Atom        0.001134     -0.000344     -0.000790
    60   Atom        0.001552     -0.000275     -0.001277
    61   Atom        0.001643     -0.000564     -0.001079
    62   Atom        0.000866      0.000722     -0.001589
    63   Atom        0.000942      0.000469     -0.001411
    64   Atom       -0.000672     -0.000325      0.000997
    65   Atom       -0.000708     -0.000303      0.001011
    66   Atom       -0.000671     -0.000321      0.000993
    67   Atom       -0.000862     -0.000274      0.001136
    68   Atom       -0.001053     -0.000213      0.001265
    69   Atom       -0.000558     -0.000338      0.000896
    70   Atom       -0.000693     -0.000673      0.001366
    71   Atom        0.001689     -0.000674     -0.001014
    72   Atom       -0.000993     -0.000195      0.001189
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.047021      0.022786      0.000655
     2   Atom       -0.001242     -0.003273     -0.021505
     3   Atom       -0.000489     -0.006688     -0.007769
     4   Atom       -0.001327      0.000978      0.015419
     5   Atom       -0.001133      0.004093      0.000232
     6   Atom       -0.003184     -0.001183      0.004443
     7   Atom        0.000893      0.005018     -0.009696
     8   Atom        0.000204     -0.003196      0.004920
     9   Atom       -0.000250      0.007826     -0.011042
    10   Atom       -0.001726      0.007432     -0.003019
    11   Atom       -0.000023     -0.002996     -0.001848
    12   Atom       -0.000326      0.008731      0.002816
    13   Atom        0.004874     -0.004388     -0.001687
    14   Atom       -0.002131     -0.000606     -0.005540
    15   Atom        0.000880     -0.004474      0.018388
    16   Atom       -0.000127     -0.000392     -0.009275
    17   Atom       -0.000602     -0.007640      0.019975
    18   Atom       -0.000644     -0.007591     -0.016004
    19   Atom        0.000340      0.001247      0.003675
    20   Atom       -0.000567     -0.004326     -0.008015
    21   Atom        0.003679      0.001845      0.003365
    22   Atom       -0.001162     -0.001166     -0.024990
    23   Atom       -0.011681     -0.000508      0.000236
    24   Atom       -0.002997     -0.004678      0.004923
    25   Atom       -0.001872     -0.000189      0.000268
    26   Atom        0.000073      0.015277      0.027139
    27   Atom       -0.012909      0.000504      0.000335
    28   Atom       -0.003729      0.008359      0.001152
    29   Atom       -0.002362     -0.000049     -0.000180
    30   Atom        0.000950      0.000030      0.000072
    31   Atom        0.000619     -0.000010      0.000016
    32   Atom        0.000848     -0.000278     -0.000219
    33   Atom        0.000832      0.000283      0.000249
    34   Atom        0.000802      0.000024      0.000218
    35   Atom        0.000137      0.000012      0.001295
    36   Atom        0.000117     -0.000018     -0.000810
    37   Atom        0.000903      0.000068      0.000168
    38   Atom        0.000008     -0.000348     -0.000172
    39   Atom        0.000303      0.000355      0.000139
    40   Atom        0.000632     -0.000526     -0.000296
    41   Atom        0.000145     -0.000415     -0.000388
    42   Atom       -0.007805      0.016172      0.009172
    43   Atom       -0.003199     -0.000328      0.000062
    44   Atom        0.011749     -0.040169     -0.021388
    45   Atom        0.003182      0.000825      0.001753
    46   Atom       -0.003404     -0.001930     -0.000301
    47   Atom        0.000716      0.000061     -0.000341
    48   Atom       -0.000095      0.000132     -0.001781
    49   Atom       -0.000212     -0.000081      0.000851
    50   Atom        0.001129     -0.000114     -0.000334
    51   Atom       -0.000518      0.004078     -0.004686
    52   Atom        0.000887      0.000403      0.000214
    53   Atom        0.006617     -0.006516      0.007689
    54   Atom       -0.000150     -0.000444      0.000202
    55   Atom        0.000760     -0.001009     -0.000820
    56   Atom        0.000107      0.000082      0.000151
    57   Atom        0.000300     -0.000362     -0.000081
    58   Atom        0.000267      0.000475      0.000166
    59   Atom        0.000185      0.000058      0.000046
    60   Atom       -0.001502      0.000004      0.000151
    61   Atom       -0.001361      0.000007     -0.000008
    62   Atom       -0.001625      0.000813     -0.000690
    63   Atom       -0.001568     -0.000829      0.000876
    64   Atom       -0.000348      0.000073     -0.000017
    65   Atom       -0.000304      0.000167     -0.000330
    66   Atom       -0.000268     -0.000031     -0.000066
    67   Atom       -0.000332      0.000334      0.000036
    68   Atom       -0.000602      0.000488      0.000614
    69   Atom       -0.000136      0.000282      0.000204
    70   Atom       -0.000238      0.000417      0.000235
    71   Atom        0.000133      0.000327      0.003883
    72   Atom       -0.000519     -0.000293      0.000586
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1273    -2.204    -0.786    -0.735  0.9462  0.3079 -0.0991
     1 Fe(57) Bbb     0.0322     0.558     0.199     0.186 -0.2980  0.9490  0.1029
              Bcc     0.0951     1.646     0.587     0.549  0.1258 -0.0678  0.9897
 
              Baa    -0.0525    -2.024    -0.722    -0.675  0.7591  0.6420  0.1080
     2 N(14)  Bbb    -0.0490    -1.891    -0.675    -0.631 -0.6507  0.7533  0.0955
              Bcc     0.1015     3.915     1.397     1.306 -0.0201 -0.1427  0.9896
 
              Baa    -0.0343    -1.323    -0.472    -0.441  0.9276  0.3624  0.0912
     3 N(14)  Bbb    -0.0313    -1.208    -0.431    -0.403 -0.3677  0.9286  0.0496
              Bcc     0.0656     2.531     0.903     0.844 -0.0668 -0.0796  0.9946
 
              Baa    -0.0350    -1.351    -0.482    -0.450  0.8461  0.5254 -0.0899
     4 N(14)  Bbb    -0.0318    -1.225    -0.437    -0.409 -0.5330  0.8363 -0.1288
              Bcc     0.0668     2.576     0.919     0.859  0.0075  0.1568  0.9876
 
              Baa    -0.0381    -1.471    -0.525    -0.491  0.8918  0.4511 -0.0337
     5 N(14)  Bbb    -0.0353    -1.362    -0.486    -0.454 -0.4508  0.8925  0.0151
              Bcc     0.0734     2.832     1.011     0.945  0.0369  0.0017  0.9993
 
              Baa    -0.0492    -6.596    -2.354    -2.200  0.0126 -0.0634  0.9979
     6 C(13)  Bbb     0.0193     2.587     0.923     0.863  0.3246  0.9442  0.0559
              Bcc     0.0299     4.009     1.430     1.337  0.9458 -0.3232 -0.0325
 
              Baa    -0.0460    -6.178    -2.205    -2.061  0.8726 -0.4838 -0.0675
     7 C(13)  Bbb    -0.0431    -5.782    -2.063    -1.929  0.4871  0.8722  0.0458
              Bcc     0.0891    11.960     4.268     3.989  0.0368 -0.0729  0.9967
 
              Baa    -0.0459    -6.166    -2.200    -2.057  0.0463 -0.0719  0.9963
     8 C(13)  Bbb     0.0227     3.048     1.088     1.017  0.0508  0.9963  0.0695
              Bcc     0.0232     3.118     1.112     1.040  0.9976 -0.0473 -0.0498
 
              Baa    -0.0602    -8.077    -2.882    -2.694  0.9578 -0.2814 -0.0593
     9 C(13)  Bbb    -0.0593    -7.962    -2.841    -2.656  0.2843  0.9576  0.0469
              Bcc     0.1195    16.040     5.723     5.350  0.0436 -0.0618  0.9971
 
              Baa    -0.0734    -9.853    -3.516    -3.287  0.6046  0.7964 -0.0096
    10 C(13)  Bbb    -0.0701    -9.402    -3.355    -3.136  0.7957 -0.6045 -0.0363
              Bcc     0.1435    19.256     6.871     6.423  0.0347 -0.0143  0.9993
 
              Baa    -0.0324    -4.354    -1.554    -1.452  0.0613  0.0382  0.9974
    11 C(13)  Bbb     0.0159     2.140     0.764     0.714 -0.1689  0.9852 -0.0273
              Bcc     0.0165     2.214     0.790     0.738  0.9837  0.1668 -0.0669
 
              Baa    -0.0626    -8.404    -2.999    -2.803  0.1330  0.9909 -0.0215
    12 C(13)  Bbb    -0.0592    -7.938    -2.832    -2.648  0.9899 -0.1339 -0.0458
              Bcc     0.1218    16.342     5.831     5.451  0.0483  0.0152  0.9987
 
              Baa    -0.0458    -6.149    -2.194    -2.051  0.0658  0.0189  0.9977
    13 C(13)  Bbb     0.0170     2.276     0.812     0.759  0.8787 -0.4749 -0.0489
              Bcc     0.0289     3.873     1.382     1.292  0.4729  0.8798 -0.0479
 
              Baa    -0.0486    -6.520    -2.327    -2.175  0.0100  0.0822  0.9966
    14 C(13)  Bbb     0.0189     2.535     0.904     0.846  0.1957  0.9772 -0.0826
              Bcc     0.0297     3.986     1.422     1.329  0.9806 -0.1958  0.0063
 
              Baa    -0.0670    -8.995    -3.209    -3.000  0.8171 -0.5720  0.0721
    15 C(13)  Bbb    -0.0643    -8.625    -3.078    -2.877  0.5761  0.8149 -0.0640
              Bcc     0.1313    17.620     6.287     5.877 -0.0222  0.0939  0.9953
 
              Baa    -0.0452    -6.070    -2.166    -2.025  0.0059  0.1397  0.9902
    16 C(13)  Bbb     0.0218     2.929     1.045     0.977  0.0452  0.9891 -0.1398
              Bcc     0.0234     3.140     1.120     1.047  0.9990 -0.0456  0.0005
 
              Baa    -0.0728    -9.773    -3.487    -3.260  0.9984 -0.0400  0.0395
    17 C(13)  Bbb    -0.0700    -9.400    -3.354    -3.135  0.0435  0.9947 -0.0927
              Bcc     0.1429    19.173     6.842     6.396 -0.0355  0.0943  0.9949
 
              Baa    -0.0696    -9.345    -3.334    -3.117  0.5674  0.8190  0.0851
    18 C(13)  Bbb    -0.0670    -8.990    -3.208    -2.999  0.8226 -0.5684 -0.0141
              Bcc     0.1366    18.335     6.542     6.116 -0.0368 -0.0780  0.9963
 
              Baa    -0.0393    -5.276    -1.882    -1.760 -0.0207 -0.0624  0.9978
    19 C(13)  Bbb     0.0192     2.580     0.921     0.861 -0.6204  0.7835  0.0361
              Bcc     0.0201     2.695     0.962     0.899  0.7840  0.6183  0.0549
 
              Baa    -0.0511    -6.860    -2.448    -2.288  0.2777  0.9588  0.0593
    20 C(13)  Bbb    -0.0481    -6.459    -2.305    -2.155  0.9602 -0.2789  0.0131
              Bcc     0.0993    13.319     4.753     4.443 -0.0291 -0.0533  0.9982
 
              Baa    -0.0386    -5.182    -1.849    -1.729 -0.0301 -0.0533  0.9981
    21 C(13)  Bbb     0.0144     1.931     0.689     0.644  0.9057 -0.4239  0.0046
              Bcc     0.0242     3.252     1.160     1.085  0.4229  0.9041  0.0611
 
              Baa    -0.1215   -16.307    -5.819    -5.439  0.9056  0.4229  0.0323
    22 C(13)  Bbb    -0.1183   -15.873    -5.664    -5.295 -0.4241  0.9035  0.0620
              Bcc     0.2398    32.179    11.482    10.734 -0.0030 -0.0698  0.9976
 
              Baa    -0.0149    -7.944    -2.835    -2.650  0.9101  0.4135  0.0267
    23 H(1)   Bbb    -0.0012    -0.660    -0.236    -0.220 -0.0142 -0.0333  0.9993
              Bcc     0.0161     8.605     3.070     2.870 -0.4141  0.9099  0.0245
 
              Baa    -0.0564    -7.569    -2.701    -2.525  0.0552 -0.0544  0.9970
    24 C(13)  Bbb     0.0239     3.206     1.144     1.069  0.9088  0.4162 -0.0276
              Bcc     0.0325     4.364     1.557     1.456 -0.4135  0.9076  0.0724
 
              Baa    -0.0024    -1.291    -0.460    -0.430  0.0572 -0.0321  0.9978
    25 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.8897  0.4550 -0.0364
              Bcc     0.0035     1.886     0.673     0.629 -0.4529  0.8899  0.0546
 
              Baa    -0.1379   -18.502    -6.602    -6.172  0.9074  0.4156 -0.0615
    26 C(13)  Bbb    -0.1354   -18.169    -6.483    -6.060 -0.4185  0.9071 -0.0449
              Bcc     0.2733    36.671    13.085    12.232  0.0372  0.0664  0.9971
 
              Baa    -0.0165    -8.823    -3.148    -2.943  0.9128  0.4064 -0.0403
    27 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.302  0.0388  0.0117  0.9992
              Bcc     0.0182     9.730     3.472     3.246 -0.4066  0.9136  0.0051
 
              Baa    -0.0658    -8.835    -3.152    -2.947 -0.0885 -0.0145  0.9960
    28 C(13)  Bbb     0.0280     3.762     1.342     1.255  0.9106  0.4041  0.0867
              Bcc     0.0378     5.073     1.810     1.692 -0.4037  0.9146 -0.0226
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.1333  0.0907  0.9869
    29 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.8823  0.4426 -0.1599
              Bcc     0.0042     2.219     0.792     0.740 -0.4513  0.8921 -0.0210
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.0502 -0.0905  0.9946
    30 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.7440 -0.6610 -0.0978
              Bcc     0.0014     0.183     0.065     0.061  0.6663  0.7449  0.0342
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0258 -0.0332  0.9991
    31 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048 -0.6419  0.7656  0.0420
              Bcc     0.0010     0.527     0.188     0.176  0.7664  0.6424  0.0016
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.2261  0.0185  0.9739
    32 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085 -0.6869  0.7119  0.1459
              Bcc     0.0013     0.678     0.242     0.226  0.6907  0.7020 -0.1737
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.1736 -0.0861  0.9810
    33 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.6902  0.7212 -0.0588
              Bcc     0.0013     0.678     0.242     0.226  0.7025  0.6873  0.1847
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.0810 -0.0839  0.9932
    34 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.9637 -0.2478 -0.0995
              Bcc     0.0023     0.306     0.109     0.102  0.2545  0.9652  0.0608
 
              Baa    -0.0017    -0.928    -0.331    -0.310  0.0342 -0.3212  0.9464
    35 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9986 -0.0271 -0.0453
              Bcc     0.0025     1.353     0.483     0.451  0.0401  0.9466  0.3198
 
              Baa    -0.0017    -0.912    -0.325    -0.304 -0.0062  0.1966  0.9805
    36 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9993 -0.0341  0.0131
