 Entering Gaussian System, Link 0=g16
 Input=2jjo05re.com
 Output=2jjo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997538/Gau-2555149.inp" -scrdir="/local/becsleip_7997538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.603117  -0.004212
    61  H    0.174090   0.000105
    62  H    0.162635   0.003135
    63  H    0.185006   0.002728
    64  O    8.000000   0.000000
    65  H   -1.468200  -0.013147
    66  H   -2.091480  -0.039435
    67  C   -0.685696  -0.003176
    68  H    0.201663  -0.001282
    69  H    0.236588   0.000255
    70  H    0.247599   0.000019
    71  S    0.139706  -0.041310
    72  H    0.157132  -0.002907
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.182547   2.002256
     2  N   -0.459208   0.085141
     3  N   -0.490648   0.067602
     4  N   -0.458753   0.094731
     5  N   -0.472040   0.090283
     6  C    0.217947   0.082377
     7  C    0.031212   0.048881
     8  C    0.021053   0.076560
     9  C    0.193990   0.049406
    10  C    0.186580   0.055233
    11  C    0.025750   0.090285
    12  C   -0.011180   0.077409
    13  C    0.209471   0.033345
    14  C    0.201779   0.040375
    15  C    0.019370   0.097788
    16  C   -0.014621   0.056998
    17  C    0.210310   0.054762
    18  C    0.212283   0.050485
    19  C    0.021150   0.060013
    20  C    0.026103   0.039902
    21  C    0.219140   0.073643
    22  C   -0.195460   0.142315
    24  C   -0.232345   0.186032
    26  C   -0.195435   0.206082
    28  C   -0.145515   0.176170
    30  C   -0.079901   0.002257
    34  C   -0.077196   0.001741
    38  C   -0.084919   0.001238
    42  C   -0.003613  -0.027758
    44  C   -0.102177   0.059698
    47  C   -0.073211   0.002114
    51  C    0.009157  -0.015504
    53  C   -0.107022   0.035764
    56  C   -0.075426   0.001604
    60  C   -0.081386   0.001757
    64  O    4.440319  -0.052582
    67  C    0.000154  -0.004185
    71  S    0.296838  -0.044217
 Electronic spatial extent (au):  <R**2>=          18319.1546
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8211    Y=              2.0831    Z=            -15.8747  Tot=             16.0318
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -299.6857   YY=           -287.0516   ZZ=           -205.0388
   XY=              2.5210   XZ=              0.5737   YZ=              4.8974
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -35.7603   YY=            -23.1262   ZZ=             58.8866
   XY=              2.5210   XZ=              0.5737   YZ=              4.8974
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.6575  YYY=             20.2713  ZZZ=             -7.8753  XYY=             -2.0515
  XXY=             40.9409  XXZ=             76.2368  XZZ=             24.6800  YZZ=             17.8515
  YYZ=             68.4169  XYZ=              2.0447
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12909.1971 YYYY=         -11957.3056 ZZZZ=          -1580.6688 XXXY=            126.4411
 XXXZ=             82.6478 YYYX=            -48.6499 YYYZ=            -28.6573 ZZZX=            -36.4743
 ZZZY=             58.7917 XXYY=          -4183.6022 XXZZ=          -2502.5301 YYZZ=          -2319.8481
 XXYZ=            -13.8925 YYXZ=            -53.4051 ZZXY=             20.7698
 N-N= 5.415217500090D+03 E-N=-1.811790049335D+04  KE= 3.079248793280D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19385       7.02891       2.50809       2.34459
     2  N(14)              0.08688       7.01759       2.50405       2.34082
     3  N(14)              0.06386       5.15855       1.84070       1.72071
     4  N(14)              0.09847       7.95375       2.83810       2.65309
     5  N(14)              0.06999       5.65330       2.01724       1.88574
     6  C(13)              0.01117       3.13925       1.12016       1.04714
     7  C(13)              0.00753       2.11719       0.75547       0.70622
     8  C(13)              0.01235       3.47148       1.23871       1.15796
     9  C(13)              0.00790       2.21900       0.79179       0.74018
    10  C(13)              0.00657       1.84571       0.65860       0.61566
    11  C(13)              0.01258       3.53619       1.26180       1.17955
    12  C(13)              0.01097       3.08270       1.09999       1.02828
    13  C(13)              0.00305       0.85692       0.30577       0.28584
    14  C(13)              0.00551       1.54989       0.55304       0.51699
    15  C(13)              0.01516       4.25934       1.51984       1.42076
    16  C(13)              0.00881       2.47626       0.88359       0.82599
    17  C(13)              0.00784       2.20349       0.78626       0.73501
    18  C(13)              0.00757       2.12698       0.75896       0.70948
    19  C(13)              0.00936       2.62961       0.93831       0.87714
    20  C(13)              0.00606       1.70338       0.60781       0.56819
    21  C(13)              0.01073       3.01504       1.07584       1.00571
    22  C(13)              0.01520       4.27328       1.52481       1.42541
    23  H(1)              -0.00262      -2.92451      -1.04354      -0.97551
    24  C(13)              0.02175       6.11396       2.18161       2.03940
    25  H(1)              -0.00326      -3.63868      -1.29837      -1.21373
    26  C(13)              0.02502       7.03183       2.50913       2.34557
    27  H(1)              -0.00356      -3.98334      -1.42135      -1.32870
    28  C(13)              0.02058       5.78290       2.06348       1.92897
    29  H(1)              -0.00311      -3.47755      -1.24088      -1.15999
    30  C(13)             -0.00277      -0.77847      -0.27778      -0.25967
    31  H(1)               0.00009       0.09671       0.03451       0.03226
    32  H(1)               0.00170       1.89752       0.67708       0.63294
    33  H(1)               0.00148       1.65807       0.59164       0.55307
    34  C(13)             -0.00203      -0.57158      -0.20396      -0.19066
    35  H(1)               0.00106       1.18772       0.42381       0.39618
    36  H(1)               0.00124       1.38594       0.49454       0.46230
    37  H(1)               0.00003       0.03571       0.01274       0.01191
    38  C(13)             -0.00317      -0.88981      -0.31751      -0.29681
    39  H(1)               0.00252       2.81287       1.00370       0.93827
    40  H(1)               0.00077       0.86499       0.30865       0.28853
    41  H(1)               0.00054       0.59837       0.21351       0.19959
    42  C(13)             -0.00656      -1.84360      -0.65784      -0.61496
    43  H(1)               0.00091       1.01462       0.36204       0.33844
    44  C(13)              0.00939       2.63789       0.94127       0.87991
    45  H(1)              -0.00101      -1.13225      -0.40401      -0.37768
    46  H(1)              -0.00101      -1.12577      -0.40170      -0.37552
    47  C(13)             -0.00337      -0.94842      -0.33842      -0.31636
    48  H(1)               0.00184       2.05149       0.73202       0.68430
    49  H(1)               0.00217       2.42926       0.86682       0.81031
    50  H(1)               0.00009       0.10456       0.03731       0.03488
    51  C(13)             -0.00402      -1.12877      -0.40277      -0.37652
    52  H(1)               0.00113       1.26799       0.45245       0.42296
    53  C(13)              0.00534       1.50012       0.53528       0.50039
    54  H(1)              -0.00058      -0.65122      -0.23237      -0.21722
    55  H(1)              -0.00058      -0.65322      -0.23309      -0.21789
    56  C(13)             -0.00220      -0.61764      -0.22039      -0.20602
    57  H(1)               0.00134       1.49887       0.53483       0.49997
    58  H(1)               0.00118       1.31654       0.46977       0.43915
    59  H(1)               0.00004       0.04918       0.01755       0.01640
    60  C(13)             -0.00161      -0.45355      -0.16184      -0.15129
    61  H(1)               0.00002       0.01711       0.00611       0.00571
    62  H(1)               0.00093       1.03447       0.36913       0.34506
    63  H(1)               0.00092       1.03277       0.36852       0.34450
    64  O(17)             -0.00002       0.00346       0.00124       0.00116
    65  H(1)              -0.01348     -15.06316      -5.37491      -5.02453
    66  H(1)              -0.03396     -37.94404     -13.53938     -12.65677
    67  C(13)             -0.00309      -0.86957      -0.31028      -0.29006
    68  H(1)              -0.00049      -0.55236      -0.19710      -0.18425
    69  H(1)               0.00008       0.08948       0.03193       0.02985
    70  H(1)              -0.00006      -0.06628      -0.02365      -0.02211
    71  S(33)             -0.01038      -0.89169      -0.31818      -0.29743
    72  H(1)              -0.00091      -1.01313      -0.36151      -0.33794
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.170853      2.683696     -4.854549
     2   Atom       -0.102963      0.045793      0.057170
     3   Atom        0.016695     -0.095592      0.078896
     4   Atom       -0.109733      0.051769      0.057964
     5   Atom        0.015278     -0.115234      0.099957
     6   Atom       -0.059788     -0.028290      0.088078
     7   Atom       -0.034371     -0.021593      0.055964
     8   Atom       -0.046200     -0.033872      0.080071
     9   Atom       -0.019140     -0.033963      0.053103
    10   Atom       -0.017535     -0.045384      0.062919
    11   Atom       -0.042472     -0.051771      0.094243
    12   Atom       -0.036269     -0.044846      0.081115
    13   Atom       -0.025459     -0.017744      0.043203
    14   Atom       -0.039451     -0.010354      0.049805
    15   Atom       -0.058091     -0.045312      0.103403
    16   Atom       -0.036109     -0.026272      0.062381
    17   Atom       -0.025554     -0.036100      0.061654
    18   Atom       -0.012041     -0.042991      0.055031
    19   Atom       -0.024475     -0.037702      0.062177
    20   Atom       -0.016345     -0.027963      0.044308
    21   Atom       -0.042872     -0.032103      0.074975
    22   Atom       -0.079525     -0.070656      0.150181
    23   Atom       -0.007243      0.014610     -0.007367
    24   Atom       -0.090016     -0.102079      0.192094
    25   Atom        0.015698     -0.008639     -0.007059
    26   Atom       -0.111916     -0.101951      0.213866
    27   Atom       -0.009433      0.017038     -0.007605
    28   Atom       -0.086162     -0.095301      0.181463
    29   Atom        0.015729     -0.008221     -0.007508
    30   Atom        0.001251      0.003551     -0.004802
    31   Atom       -0.000333      0.003675     -0.003342
    32   Atom        0.001789      0.001957     -0.003745
    33   Atom        0.002369      0.001862     -0.004231
    34   Atom       -0.003571      0.008137     -0.004565
    35   Atom       -0.002911      0.006675     -0.003764
    36   Atom       -0.002783      0.006714     -0.003932
    37   Atom       -0.002425      0.005693     -0.003268
    38   Atom        0.007660     -0.002987     -0.004673
    39   Atom        0.006743     -0.002663     -0.004081
    40   Atom        0.006809     -0.002747     -0.004062
    41   Atom        0.005497     -0.002030     -0.003466
    42   Atom        0.011120      0.008452     -0.019572
    43   Atom        0.002249      0.002477     -0.004727
    44   Atom       -0.007352     -0.026092      0.033444
    45   Atom        0.001835      0.000356     -0.002190
    46   Atom       -0.000357      0.003147     -0.002790
    47   Atom       -0.003723      0.008498     -0.004775
    48   Atom       -0.002811      0.006773     -0.003963
    49   Atom       -0.002842      0.007112     -0.004270
    50   Atom       -0.002563      0.006082     -0.003520
    51   Atom        0.006557      0.002580     -0.009137
    52   Atom        0.000632      0.002422     -0.003054
    53   Atom       -0.004591      0.008687     -0.004096
    54   Atom        0.000386      0.001593     -0.001978
    55   Atom        0.002337      0.001205     -0.003542
    56   Atom        0.007819     -0.003463     -0.004355
    57   Atom        0.006672     -0.002786     -0.003886
    58   Atom        0.006496     -0.002711     -0.003785
    59   Atom        0.005440     -0.002294     -0.003147
    60   Atom        0.003427      0.000842     -0.004268
    61   Atom        0.003363     -0.000257     -0.003106
    62   Atom        0.001959      0.001651     -0.003611
    63   Atom        0.001987      0.001840     -0.003826
    64   Atom       -0.023295     -0.019476      0.042771
    65   Atom       -0.010915     -0.014829      0.025744
    66   Atom       -0.010266     -0.010777      0.021043
    67   Atom       -0.005861     -0.005803      0.011664
    68   Atom       -0.003671     -0.003059      0.006730
    69   Atom       -0.007162     -0.001191      0.008353
    70   Atom       -0.005491     -0.001229      0.006720
    71   Atom        0.038537      0.032311     -0.070848
    72   Atom       -0.006003     -0.011376      0.017380
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.223139     -0.064536     -0.376084
     2   Atom        0.065502      0.002019     -0.025744
     3   Atom       -0.047968      0.005332      0.018778
     4   Atom        0.067420      0.002449      0.016586
     5   Atom       -0.056242     -0.004502      0.002362
     6   Atom       -0.006744      0.004186      0.000030
     7   Atom        0.004608      0.004759     -0.004419
     8   Atom        0.005265      0.007999     -0.007877
     9   Atom        0.016031      0.009208     -0.004739
    10   Atom        0.006442      0.009157      0.011300
    11   Atom       -0.002938      0.013315      0.023028
    12   Atom       -0.003688      0.012257      0.013257
    13   Atom       -0.013775      0.003156      0.000258
    14   Atom       -0.008118      0.001996     -0.000521
    15   Atom        0.005748      0.007096      0.006111
    16   Atom        0.005093      0.000493      0.003126
    17   Atom        0.015557      0.000438      0.007355
    18   Atom        0.008129     -0.007650      0.002488
    19   Atom       -0.005064     -0.004333      0.003100
    20   Atom       -0.005836     -0.005351      0.001488
    21   Atom       -0.017403     -0.001944      0.005177
    22   Atom       -0.005542      0.008754     -0.002220
    23   Atom       -0.012747      0.000258     -0.000043
    24   Atom        0.005268      0.022997      0.003638
    25   Atom        0.014202     -0.002727     -0.001292
    26   Atom       -0.005272      0.008506      0.019773
    27   Atom       -0.015163      0.000192      0.000038
    28   Atom        0.007344      0.020802      0.020821
    29   Atom        0.014191     -0.002147     -0.000747
    30   Atom        0.005900     -0.000350     -0.000301
    31   Atom        0.003968     -0.000023     -0.000022
    32   Atom        0.004744     -0.002090     -0.001945
    33   Atom        0.005028      0.001535      0.001480
    34   Atom        0.000276     -0.000043      0.000149
    35   Atom       -0.000722     -0.000365      0.002653
    36   Atom       -0.000886      0.000189     -0.002097
    37   Atom        0.001242     -0.000017      0.000239
    38   Atom       -0.000611     -0.001727      0.000202
    39   Atom        0.000543      0.001600      0.000036
    40   Atom        0.001149     -0.003226     -0.000654
    41   Atom       -0.001601     -0.001799     -0.000192
    42   Atom       -0.008906      0.010562      0.004533
    43   Atom       -0.006003     -0.000503      0.000691
    44   Atom        0.006859     -0.038148     -0.018022
    45   Atom        0.001097      0.001273      0.001137
    46   Atom       -0.004989     -0.001592     -0.000712
    47   Atom        0.000291     -0.000168     -0.000996
    48   Atom       -0.001016      0.000425     -0.002933
    49   Atom       -0.000836     -0.000268      0.002307
    50   Atom        0.001524     -0.000031     -0.000477
    51   Atom        0.008129      0.004422     -0.006980
    52   Atom        0.004093     -0.000773     -0.001314
    53   Atom       -0.013621     -0.013958      0.021608
    54   Atom        0.003839      0.002014      0.000404
    55   Atom        0.004228     -0.000795      0.000887
    56   Atom       -0.000549      0.000321     -0.000040
    57   Atom        0.000474     -0.002052     -0.000215
    58   Atom        0.000620      0.002675      0.000183
    59   Atom       -0.001416      0.000362     -0.000071
    60   Atom       -0.005482      0.000293     -0.000264
    61   Atom       -0.003564      0.000271     -0.000202
    62   Atom       -0.004601      0.001839     -0.001946
    63   Atom       -0.004761     -0.001305      0.001362
    64   Atom        0.001003     -0.004715      0.005091
    65   Atom       -0.002873     -0.015097      0.008264
    66   Atom        0.000273      0.004640      0.000640
    67   Atom        0.000064      0.002171      0.006567
    68   Atom        0.000522      0.001567      0.003729
    69   Atom       -0.000785     -0.001575      0.009101
    70   Atom        0.004171      0.006153      0.009789
    71   Atom        0.002097      0.009005      0.026440
    72   Atom       -0.001520      0.014806     -0.004204
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.8737   -84.377   -30.108   -28.145  0.0076  0.0495  0.9987
     1 Fe(57) Bbb     2.0881    36.150    12.899    12.058  0.9385 -0.3453  0.0100
              Bcc     2.7856    48.227    17.208    16.087  0.3453  0.9372 -0.0491
 
              Baa    -0.1284    -4.950    -1.766    -1.651  0.9313 -0.3592 -0.0600
     2 N(14)  Bbb     0.0400     1.543     0.550     0.515  0.2630  0.5496  0.7929
              Bcc     0.0884     3.408     1.216     1.137  0.2518  0.7543 -0.6063
 
              Baa    -0.1152    -4.445    -1.586    -1.483  0.3435  0.9338 -0.0998
     3 N(14)  Bbb     0.0343     1.325     0.473     0.442  0.9391 -0.3421  0.0318
              Bcc     0.0809     3.120     1.113     1.041  0.0044  0.1046  0.9945
 
              Baa    -0.1342    -5.177    -1.847    -1.727  0.9395 -0.3421  0.0175
     4 N(14)  Bbb     0.0483     1.864     0.665     0.622 -0.1879 -0.4719  0.8614
              Bcc     0.0859     3.313     1.182     1.105  0.2864  0.8126  0.5077
 
              Baa    -0.1361    -5.250    -1.873    -1.751  0.3481  0.9374 -0.0027
     5 N(14)  Bbb     0.0358     1.380     0.492     0.460  0.9346 -0.3469  0.0783
              Bcc     0.1004     3.870     1.381     1.291 -0.0725  0.0298  0.9969
 
              Baa    -0.0613    -8.224    -2.934    -2.743  0.9794  0.2002 -0.0275
     6 C(13)  Bbb    -0.0269    -3.611    -1.289    -1.205 -0.2001  0.9798  0.0070
              Bcc     0.0882    11.835     4.223     3.948  0.0283 -0.0014  0.9996
 
              Baa    -0.0362    -4.863    -1.735    -1.622  0.9462 -0.3171 -0.0640
     7 C(13)  Bbb    -0.0202    -2.711    -0.967    -0.904  0.3196  0.9469  0.0350
              Bcc     0.0564     7.573     2.702     2.526  0.0495 -0.0536  0.9973
 
              Baa    -0.0490    -6.570    -2.344    -2.192  0.9275 -0.3652 -0.0798
     8 C(13)  Bbb    -0.0321    -4.309    -1.537    -1.437  0.3690  0.9286  0.0389
              Bcc     0.0811    10.879     3.882     3.629  0.0599 -0.0655  0.9961
 
              Baa    -0.0450    -6.043    -2.156    -2.016 -0.5475  0.8318  0.0915
     9 C(13)  Bbb    -0.0093    -1.249    -0.446    -0.417  0.8286  0.5541 -0.0802
              Bcc     0.0543     7.293     2.602     2.433  0.1174 -0.0320  0.9926
 
              Baa    -0.0476    -6.384    -2.278    -2.130 -0.1841  0.9792 -0.0849
    10 C(13)  Bbb    -0.0177    -2.371    -0.846    -0.791  0.9758  0.1718 -0.1350
              Bcc     0.0652     8.755     3.124     2.920  0.1176  0.1077  0.9872
 
              Baa    -0.0571    -7.663    -2.734    -2.556  0.3409  0.9245 -0.1707
    11 C(13)  Bbb    -0.0418    -5.613    -2.003    -1.872  0.9358 -0.3510 -0.0322
              Bcc     0.0989    13.276     4.737     4.428  0.0896  0.1487  0.9848
 
              Baa    -0.0484    -6.498    -2.319    -2.168  0.4065  0.9042 -0.1310
    12 C(13)  Bbb    -0.0352    -4.728    -1.687    -1.577  0.9084 -0.4153 -0.0484
              Bcc     0.0837    11.226     4.006     3.745  0.0981  0.0993  0.9902
 
              Baa    -0.0360    -4.830    -1.724    -1.611  0.7975  0.6023 -0.0337
    13 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329 -0.6015  0.7982  0.0335
              Bcc     0.0434     5.817     2.076     1.940  0.0471 -0.0064  0.9989
 
              Baa    -0.0416    -5.582    -1.992    -1.862  0.9678  0.2511 -0.0197
    14 C(13)  Bbb    -0.0083    -1.108    -0.396    -0.370 -0.2508  0.9679  0.0173
              Bcc     0.0499     6.690     2.387     2.232  0.0234 -0.0118  0.9997
 
              Baa    -0.0604    -8.108    -2.893    -2.704  0.9379 -0.3457 -0.0277
    15 C(13)  Bbb    -0.0436    -5.846    -2.086    -1.950  0.3438  0.9374 -0.0556
              Bcc     0.1040    13.954     4.979     4.654  0.0452  0.0426  0.9981
 
              Baa    -0.0383    -5.136    -1.833    -1.713  0.9198 -0.3923  0.0077
    16 C(13)  Bbb    -0.0242    -3.250    -1.160    -1.084  0.3923  0.9192 -0.0354
              Bcc     0.0625     8.386     2.992     2.797  0.0068  0.0356  0.9993
 
              Baa    -0.0476    -6.381    -2.277    -2.129 -0.5759  0.8159 -0.0526
    17 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657  0.8173  0.5730 -0.0599
              Bcc     0.0622     8.351     2.980     2.786  0.0187  0.0775  0.9968
 
              Baa    -0.0452    -6.062    -2.163    -2.022 -0.2474  0.9680 -0.0429
    18 C(13)  Bbb    -0.0107    -1.441    -0.514    -0.481  0.9627  0.2505  0.1025
              Bcc     0.0559     7.504     2.677     2.503 -0.1100  0.0160  0.9938
 
              Baa    -0.0394    -5.293    -1.889    -1.765  0.3165  0.9485 -0.0154
    19 C(13)  Bbb    -0.0231    -3.095    -1.104    -1.032  0.9472 -0.3151  0.0596
              Bcc     0.0625     8.388     2.993     2.798 -0.0517  0.0335  0.9981
 
              Baa    -0.0304    -4.079    -1.455    -1.361  0.3866  0.9222  0.0093
    20 C(13)  Bbb    -0.0144    -1.937    -0.691    -0.646  0.9179 -0.3857  0.0934
              Bcc     0.0448     6.016     2.147     2.007 -0.0897  0.0275  0.9956
 
              Baa    -0.0557    -7.477    -2.668    -2.494  0.8038  0.5948 -0.0116
    21 C(13)  Bbb    -0.0196    -2.626    -0.937    -0.876 -0.5944  0.8022 -0.0562
              Bcc     0.0753    10.103     3.605     3.370 -0.0241  0.0520  0.9984
 
              Baa    -0.0824   -11.057    -3.945    -3.688  0.9061  0.4220 -0.0301
    22 C(13)  Bbb    -0.0681    -9.144    -3.263    -3.050 -0.4214  0.9065  0.0261
              Bcc     0.1505    20.201     7.208     6.738  0.0383 -0.0110  0.9992
 
              Baa    -0.0131    -6.997    -2.497    -2.334  0.9079  0.4174 -0.0376
    23 H(1)   Bbb    -0.0074    -3.927    -1.401    -1.310  0.0319  0.0205  0.9993
              Bcc     0.0205    10.924     3.898     3.644 -0.4179  0.9085 -0.0053
 
              Baa    -0.1041   -13.974    -4.986    -4.661 -0.3746  0.9270  0.0177
    24 C(13)  Bbb    -0.0899   -12.060    -4.303    -4.023  0.9236  0.3748 -0.0802
              Bcc     0.1940    26.035     9.290     8.684  0.0809  0.0137  0.9966
 
              Baa    -0.0152    -8.095    -2.889    -2.700 -0.4176  0.9086  0.0043
    25 H(1)   Bbb    -0.0074    -3.931    -1.403    -1.311  0.0939  0.0385  0.9948
              Bcc     0.0225    12.026     4.291     4.011  0.9037  0.4159 -0.1014
 
              Baa    -0.1150   -15.427    -5.505    -5.146  0.8972  0.4388 -0.0496
    26 C(13)  Bbb    -0.1003   -13.465    -4.804    -4.491 -0.4409  0.8964 -0.0445
              Bcc     0.2153    28.892    10.309     9.637  0.0249  0.0618  0.9978
 
              Baa    -0.0163    -8.712    -3.109    -2.906  0.9102  0.4136 -0.0218
    27 H(1)   Bbb    -0.0076    -4.056    -1.447    -1.353  0.0193  0.0103  0.9998
              Bcc     0.0239    12.768     4.556     4.259 -0.4138  0.9104 -0.0014
 
              Baa    -0.0997   -13.373    -4.772    -4.461 -0.4363  0.8991 -0.0343
    28 C(13)  Bbb    -0.0850   -11.411    -4.072    -3.806  0.8964  0.4310 -0.1036
              Bcc     0.1847    24.784     8.844     8.267  0.0784  0.0760  0.9940
 
              Baa    -0.0148    -7.908    -2.822    -2.638 -0.4229  0.9056 -0.0316
    29 H(1)   Bbb    -0.0077    -4.093    -1.460    -1.365  0.0548  0.0604  0.9967
              Bcc     0.0225    12.001     4.282     4.003  0.9045  0.4197 -0.0752
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.0717 -0.0147  0.9973
    30 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.7686 -0.6365 -0.0647
              Bcc     0.0084     1.131     0.404     0.377  0.6357  0.7712 -0.0343
 
              Baa    -0.0033    -1.783    -0.636    -0.595  0.0131 -0.0043  0.9999
    31 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.8516 -0.5240 -0.0134
              Bcc     0.0061     3.264     1.165     1.089  0.5240  0.8517 -0.0032
 
              Baa    -0.0045    -2.395    -0.854    -0.799  0.2284  0.1233  0.9657
    32 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.6958  0.7145  0.0734
              Bcc     0.0074     3.922     1.399     1.308  0.6810  0.6887 -0.2490
 
              Baa    -0.0046    -2.464    -0.879    -0.822 -0.1232 -0.1292  0.9839
    33 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.6903  0.7234  0.0085
              Bcc     0.0075     4.021     1.435     1.341  0.7129  0.6782  0.1783
 
              Baa    -0.0046    -0.613    -0.219    -0.205  0.0470 -0.0127  0.9988
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.9986 -0.0230 -0.0473
              Bcc     0.0081     1.093     0.390     0.365  0.0235  0.9997  0.0116
 
              Baa    -0.0044    -2.360    -0.842    -0.787  0.1269 -0.2228  0.9666
    35 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.9890  0.1034 -0.1060
              Bcc     0.0074     3.933     1.403     1.312 -0.0763  0.9694  0.2335
 
              Baa    -0.0043    -2.310    -0.824    -0.771 -0.0139  0.1854  0.9826
    36 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9958  0.0915 -0.0031
              Bcc     0.0072     3.839     1.370     1.280 -0.0904  0.9784 -0.1859
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.0726 -0.0366  0.9967
