 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62. BD (   1) C  42 - C  44          0.99409    -0.85266  1304(v),1305(g),438(v)
                                                    1336(g),1340(g)
    63. BD (   2) C  42 - C  44          0.96581    -0.37737  1302(v),1301(v),1304(v)
                                                    440(v)
    64. BD (   1) C  44 - H  45          0.99156    -0.62125  1336(v),945(v),946(v)
                                                    1337(g)
    65. BD (   1) C  44 - H  46          0.99115    -0.61549  1305(v),946(v),945(v)
                                                    1337(g),1336(v)
    66. BD (   1) C  47 - H  48          0.98982    -0.60129  1309(v),1310(v)
    67. BD (   1) C  47 - H  49          0.98540    -0.59848  1310(v),1309(v),518(v)
    68. BD (   1) C  47 - H  50          0.98987    -0.59856  1307(v),516(v),1310(v)
    69. BD (   1) C  51 - H  52          0.98525    -0.61237  1347(v),1309(v),1310(v)
                                                    542(v),1084(v),1348(v)
                                                    1345(g)
    70. BD (   1) C  51 - C  53          0.99419    -0.85394  1312(v),542(v),1313(g)
                                                    1344(g),1348(g)
    71. BD (   2) C  51 - C  53          0.96453    -0.37465  1310(v),1309(v),1312(v)
                                                    544(v)
    72. BD (   1) C  53 - H  54          0.99154    -0.62010  1344(v),1053(v),1054(v)
                                                    1345(g)
    73. BD (   1) C  53 - H  55          0.99119    -0.61501  1313(v),1054(v),1053(v)
                                                    1345(g),1344(v)
    74. BD (   1) C  56 - H  57          0.98740    -0.60065  1318(v),1317(v),622(v)
    75. BD (   1) C  56 - H  58          0.98811    -0.59979  1318(v),1317(v),622(v)
    76. BD (   1) C  56 - H  59          0.99195    -0.60226  1315(v),620(v),625(v)
    77. BD (   1) C  60 - H  61          0.99194    -0.60290  1320(v),646(v),651(v)
    78. BD (   1) C  60 - H  62          0.98795    -0.60069  1318(v),1317(v),648(v)
    79. BD (   1) C  60 - H  63          0.98774    -0.60177  1318(v),1317(v),648(v)
    85. CR (   1)Fe   1                  1.00000  -250.55711   
    86. CR (   2)Fe   1                  1.00000   -34.75033  137(g)
    87. CR (   3)Fe   1                  0.99771    -4.89934  137(g),1278(g),1283(v)
                                                    1285(v),1277(g),1288(v)
                                                    1280(v),1282(v),1287(v)
                                                    1290(v),1286(v),1279(g)
                                                    138(g),1358(r)
    88. CR (   4)Fe   1                  1.00000   -26.02369   
    89. CR (   5)Fe   1                  0.99927    -2.46210  1358(r)
    90. CR (   6)Fe   1                  1.00000   -26.02003   
    91. CR (   7)Fe   1                  0.99926    -2.45261  1277(g),1359(r)
    92. CR (   8)Fe   1                  1.00000   -26.02753   
    93. CR (   9)Fe   1                  0.99939    -2.48694  138(g)
    94. CR (   1) N   2                  0.99965   -14.27556  282(v),360(v),1292(v)
                                                    1298(v),1281(g)
    95. CR (   1) N   3                  0.99964   -14.27845  464(v),386(v),1284(g)
                                                    1306(v),1300(v)
    96. CR (   1) N   4                  0.99964   -14.27485  137(v),138(v),568(v),490(v)
                                                    1308(v),1314(v),1278(g)
    97. CR (   1) N   5                  0.99964   -14.27606  594(v),672(v),1322(v)
                                                    1316(v)
    98. CR (   1) C   6                  0.99953   -10.18440  700(v),1276(v),308(v)
                                                    1295(v),1322(v),179(v)
    99. CR (   1) C   7                  0.99946   -10.14430  1297(v),334(v),1293(g)
                                                    1292(v),283(v),335(v),865(v)
   100. CR (   1) C   8                  0.99946   -10.14536  1295(v),308(v),1293(g)
                                                    309(v),361(v),1298(v),824(v)
   101. CR (   1) C   9                  0.99953   -10.18373  731(v),1276(v),334(v)
                                                    1297(v),1300(v),179(v)
                                                    335(v)
   102. CR (   1) C  10                  0.99953   -10.18469  412(v),1277(v),731(v)
                                                    1303(v),1298(v),205(v)
   103. CR (   1) C  11                  0.99948   -10.14727  1305(v),439(v),387(v)
                                                    1300(v),1301(g),906(v)
   104. CR (   1) C  12                  0.99946   -10.14023  413(v),1303(v),465(v)
                                                    1301(g),1306(v),412(v)
                                                    948(v),1337(v),945(v)
   105. CR (   1) C  13                  0.99954   -10.18715  1277(v),762(v),438(v)
                                                    1305(v),1308(v),205(v)
                                                    1306(g)
   106. CR (   1) C  14                  0.99953   -10.18380  516(v),762(v),1311(v)
                                                    1306(v),231(v)
   107. CR (   1) C  15                  0.99948   -10.14564  1313(v),543(v),491(v)
                                                    1308(v),1309(g),1014(v)
   108. CR (   1) C  16                  0.99946   -10.13993  1311(v),517(v),569(v)
                                                    1309(g),1314(v),516(v)
                                                    1056(v),1053(v),1345(v)
   109. CR (   1) C  17                  0.99954   -10.18495  793(v),542(v),1313(v)
                                                    1316(v),231(v),1314(g)
   110. CR (   1) C  18                  0.99953   -10.18266  793(v),1279(v),620(v)
                                                    1319(v),1314(v),257(v)
                                                    1316(g)
   111. CR (   1) C  19                  0.99946   -10.14182  1321(v),646(v),1317(g)
                                                    595(v),647(v),1316(v)
                                                    1122(v)
   112. CR (   1) C  20                  0.99946   -10.14133  1319(v),620(v),1317(g)
                                                    673(v),621(v),1322(v)
                                                    1163(v)
   113. CR (   1) C  21                  0.99953   -10.18456  1279(v),646(v),700(v)
                                                    1321(v),1292(v),257(v)
                                                    1322(g)
   114. CR (   1) C  22                  0.99948   -10.14583  1290(v),1280(v),675(v)
                                                    1291(v),1320(v),285(v)
                                                    672(v),284(v),282(v),725(v)
                                                    679(v)
   115. CR (   1) C  24                  0.99949   -10.14736  1282(v),1283(v),389(v)
                                                    363(v),1296(v),360(v)
                                                    1299(v),386(v),366(v),393(v)
                                                    756(v)
   116. CR (   1) C  26                  0.99949   -10.14668  1285(v),1286(v),467(v)
                                                    464(v),1307(v),1304(v)
                                                    493(v),490(v),471(v)
   117. CR (   1) C  28                  0.99949   -10.14425  1288(v),1287(v),597(v)
                                                    1312(v),594(v),1315(v)
                                                    568(v),571(v),570(v)
   118. CR (   1) C  30                  0.99970   -10.13883  335(v),1293(v),1296(v)
   119. CR (   1) C  34                  0.99970   -10.13870  309(v),1293(v),1291(v)
   120. CR (   1) C  38                  0.99970   -10.13485  413(v),1301(v),1299(v)
   121. CR (   1) C  42                  0.99957   -10.13722  977(v),1301(v),439(v)
                                                    1304(v),1337(g),972(v)
   122. CR (   1) C  44                  0.99961   -10.12854  946(v),1305(v),949(v)
                                                    1337(g)
   123. CR (   1) C  47                  0.99970   -10.13305  517(v),1309(v),1307(v)
   124. CR (   1) C  51                  0.99957   -10.13658  1085(v),1309(v),543(v)
                                                    1312(v),1345(g),1080(v)
   125. CR (   1) C  53                  0.99961   -10.12828  1054(v),1313(v),1057(v)
                                                    1345(g)
   126. CR (   1) C  56                  0.99970   -10.13455  621(v),1317(v),1315(v)
   127. CR (   1) C  60                  0.99970   -10.13544  647(v),1317(v),1320(v)
   134. LP (   1)Fe   1                  0.98173    -0.42009  205(v),257(v),179(v),231(v)
                                                    151(g),230(v),164(g),172(g)
                                                    1285(v),1283(v),1280(v)
                                                    1290(v),1288(v),1278(g)
                                                    1287(v),1286(v),1282(v)
                                                    178(v),1244(r),1243(r)
                                                    1255(r),1212(r),1246(r)
   135. LP (   2)Fe   1                  0.98131    -0.45131  230(v),178(v),256(v),204(v)
                                                    1281(v),257(v),231(v),153(g)
                                                    1278(g),1243(r),1358(r)
                                                    1249(r),1246(r),1248(r)
                                                    1244(r)
   136. LP (   3)Fe   1                  0.97628    -0.41735  204(v),256(v),230(v),1284(v)
                                                    1289(v),178(v),1278(g)
                                                    1359(r),1277(g),1244(r)
                                                    1358(r),1246(r),1243(r)
                                                    1248(r)
   137. LP*(   4)Fe   1                  0.20478     0.16252  1277(g),1279(g),1278(g)
                                                    232(v),258(v),206(v),1276(g)
                                                    1248(r),230(v),155(g)
                                                    1243(r),233(v),157(g)
                                                    1252(r),205(v),1283(v)
                                                    207(v),1244(r),180(v)
                                                    1246(r),1290(v),1247(r)
                                                    1287(v),138(g),259(v)
                                                    1261(r),490(r),169(g),568(r)
                                                    761(r),1286(v),204(v)
                                                    1271(r),1358(r),154(g)
                                                    386(r),1209(r),1356(r)
                                                    257(v),672(r),1251(r)
                                                    1204(r),160(g),1254(r)
                                                    1249(r),1265(r),1250(r)
                                                    1355(r),1262(r),1273(r)
                                                    1245(r),1264(r),1202(r)
                                                    1253(r),1238(r),1206(r)
                                                    1212(r),1239(r),1228(r)
   138. LP*(   5)Fe   1                  0.10276     0.11141  1276(g),155(g),230(v)
                                                    1248(r),1247(r),1279(g)
                                                    1249(r),156(g),204(v)
                                                    1250(r),1252(r),256(v)
                                                    1278(g),232(v),1277(g)
                                                    154(g),1284(v),137(g)
                                                    1289(v),1261(r),1357(r)
                                                    1358(r),1243(r),1254(r)
                                                    1262(r),1264(r),1271(r)
                                                    1251(r),1203(r),1204(r)
                                                    1245(r),1209(r),1244(r)
   139. LP (   1) N   4                  0.80477    -0.47856  137(v),138(v),1278(g),143(v)
                                                    1312(v),1307(v),568(v)
                                                    490(v),232(g),1277(v),571(v)
                                                    155(v),493(v),1279(v)
                                                    1314(v),233(g),1308(v)
                                                    1246(r),1249(r),1243(r)
                                                    1245(r),1244(r),1252(r)
                                                    1248(r)
   140. LP (   1) C   9                  0.50265    -0.22152  146(v),1281(v),1294(v)
                                                    145(r),178(v),729(v),733(v)
                                                    182(v),1356(r)
   141. LP (   1) C  13                  0.49941    -0.22116  147(v),1284(v),1302(v)
                                                    146(r),761(v),466(g),204(v)
                                                    764(v),208(v)
   142. LP (   1) C  14                  0.50119    -0.21984  147(v),141(r),1278(v)
                                                    1310(v),146(r),148(r),761(v)
                                                    144(r),492(g),234(v),764(v)
                                                    230(v),143(r)
   143. LP (   1) C  17                  0.49639    -0.21782  148(v),1278(v),147(r)
                                                    1310(v),792(v),145(r),570(g)
                                                    795(v),234(v),230(v)
   144. LP (   1) C  21                  0.49875    -0.21963  145(v),1289(v),1318(v)
                                                    148(r),146(r),674(g),256(v)
                                                    702(v),699(v),260(v)
   145. LP*(   1) C  22                  0.47019    -0.21856  144(v),1281(v),146(r),147(r)
                                                    699(g),143(r),148(r),288(v)
   146. LP*(   1) C  24                  0.47356    -0.21990  1284(v),141(r),145(r),144(r)
                                                    147(r),729(g),364(v)
   147. LP*(   1) C  26                  0.47130    -0.21836  141(v),143(r),146(r),761(g)
                                                    145(r),148(r),494(v),468(v)
   148. LP*(   1) C  28                  0.46660    -0.21507  143(v),1289(v),144(r),792(g)
                                                    599(v),147(r),145(r)
   151. RY*(   1)Fe   1                  0.00351     1.18279   
   152. RY*(   2)Fe   1                  0.00132     0.55879   
   153. RY*(   3)Fe   1                  0.00116     0.49145   
   154. RY*(   4)Fe   1                  0.00064     1.20697   
   155. RY*(   5)Fe   1                  0.00051     1.01683   
   156. RY*(   6)Fe   1                  0.00028     0.96537   
   157. RY*(   7)Fe   1                  0.00018     0.94049   
   158. RY*(   8)Fe   1                  0.00015     2.50475   
   159. RY*(   9)Fe   1                  0.00013     1.90834   
   160. RY*(  10)Fe   1                  0.00009     2.11766   
   161. RY*(  11)Fe   1                  0.00007     1.57735   
   162. RY*(  12)Fe   1                  0.00008     2.82698   
   163. RY*(  13)Fe   1                  0.00006     2.36064   
   164. RY*(  14)Fe   1                  0.00006     1.81909   
   165. RY*(  15)Fe   1                  0.00004     2.43575   
   166. RY*(  16)Fe   1                  0.00004     3.83126   
   167. RY*(  17)Fe   1                  0.00003     2.52776   
   168. RY*(  18)Fe   1                  0.00002     2.37802   
   169. RY*(  19)Fe   1                  0.00002     2.31525   
   170. RY*(  20)Fe   1                  0.00000     2.88271   
   171. RY*(  21)Fe   1                  0.00001     3.88515   
   172. RY*(  22)Fe   1                  0.00001     2.43830   
   173. RY*(  23)Fe   1                  0.00001     3.76669   
   174. RY*(  24)Fe   1                  0.00000     3.56314   
   175. RY*(  25)Fe   1                  0.00001     3.57630   
   176. RY*(  26)Fe   1                  0.00001     4.10968   
   177. RY*(  27)Fe   1                  0.00001     4.07635   
   178. RY*(   1) N   2                  0.00708     0.77631   
   179. RY*(   2) N   2                  0.00467     1.08004   
   180. RY*(   3) N   2                  0.00272     1.68248   
   181. RY*(   4) N   2                  0.00074     1.40247   
   182. RY*(   5) N   2                  0.00028     2.31229   
   183. RY*(   6) N   2                  0.00019     3.32339   
   184. RY*(   7) N   2                  0.00015     1.82699   
   185. RY*(   8) N   2                  0.00014     1.41228   
   186. RY*(   9) N   2                  0.00008     1.86189   
   187. RY*(  10) N   2                  0.00005     3.95317   
   188. RY*(  11) N   2                  0.00004     3.28859   
   189. RY*(  12) N   2                  0.00002     4.20176   
   190. RY*(  13) N   2                  0.00002     4.79845   
   191. RY*(  14) N   2                  0.00001     3.63838   
   192. RY*(  15) N   2                  0.00002     4.57372   
   193. RY*(  16) N   2                  0.00001     3.99631   
   194. RY*(  17) N   2                  0.00000    29.98266   
   195. RY*(  18) N   2                  0.00001     2.52820   
   196. RY*(  19) N   2                  0.00000     4.75689   
   197. RY*(  20) N   2                  0.00000     4.38013   
   198. RY*(  21) N   2                  0.00000     4.48758   
   199. RY*(  22) N   2                  0.00000     4.61350   
   200. RY*(  23) N   2                  0.00000     4.22128   
   201. RY*(  24) N   2                  0.00000     4.61074   
   202. RY*(  25) N   2                  0.00001     5.04824   
   203. RY*(  26) N   2                  0.00001     5.03206   
   204. RY*(   1) N   3                  0.00732     0.78726   
   205. RY*(   2) N   3                  0.00482     1.12442   
   206. RY*(   3) N   3                  0.00261     1.67513   
   207. RY*(   4) N   3                  0.00058     1.34407   
   208. RY*(   5) N   3                  0.00028     2.25919   
   209. RY*(   6) N   3                  0.00018     3.42760   
   210. RY*(   7) N   3                  0.00016     1.88738   
   211. RY*(   8) N   3                  0.00015     1.40228   
   212. RY*(   9) N   3                  0.00007     2.12687   
   213. RY*(  10) N   3                  0.00005     3.97858   
   214. RY*(  11) N   3                  0.00002     3.94201   
   215. RY*(  12) N   3                  0.00003     3.23042   
   216. RY*(  13) N   3                  0.00001     3.86448   
   217. RY*(  14) N   3                  0.00001     4.32074   
   218. RY*(  15) N   3                  0.00002     4.97038   
   219. RY*(  16) N   3                  0.00001     3.64961   
   220. RY*(  17) N   3                  0.00001     2.73644   
   221. RY*(  18) N   3                  0.00000    30.05035   
   222. RY*(  19) N   3                  0.00000     4.75312   
   223. RY*(  20) N   3                  0.00000     4.34052   
   224. RY*(  21) N   3                  0.00000     4.61301   
   225. RY*(  22) N   3                  0.00000     4.43382   
   226. RY*(  23) N   3                  0.00000     4.21514   
   227. RY*(  24) N   3                  0.00000     4.60017   
   228. RY*(  25) N   3                  0.00001     5.02351   
   229. RY*(  26) N   3                  0.00001     4.99031   
   230. RY*(   1) N   4                  0.00751     0.90606   
   231. RY*(   2) N   4                  0.00458     1.06386   
   232. RY*(   3) N   4                  0.00235     1.52644   
   233. RY*(   4) N   4                  0.00063     1.43462   
   234. RY*(   5) N   4                  0.00025     2.22511   
   235. RY*(   6) N   4                  0.00020     3.37280   
   236. RY*(   7) N   4                  0.00016     1.92214   
   237. RY*(   8) N   4                  0.00012     1.41417   
   238. RY*(   9) N   4                  0.00007     2.22588   
   239. RY*(  10) N   4                  0.00005     3.99213   
   240. RY*(  11) N   4                  0.00003     2.78868   
   241. RY*(  12) N   4                  0.00002     4.76573   
   242. RY*(  13) N   4                  0.00001     2.63698   
   243. RY*(  14) N   4                  0.00001     3.71155   
   244. RY*(  15) N   4                  0.00001     4.62752   
   245. RY*(  16) N   4                  0.00002     4.03762   
   246. RY*(  17) N   4                  0.00001     3.98771   
   247. RY*(  18) N   4                  0.00000    30.07631   
   248. RY*(  19) N   4                  0.00000     4.78813   
   249. RY*(  20) N   4                  0.00000     4.36636   
   250. RY*(  21) N   4                  0.00000     4.40696   
   251. RY*(  22) N   4                  0.00000     4.61491   
   252. RY*(  23) N   4                  0.00000     4.23995   
   253. RY*(  24) N   4                  0.00000     4.61367   
   254. RY*(  25) N   4                  0.00001     4.98313   
   255. RY*(  26) N   4                  0.00001     4.99343   
   256. RY*(   1) N   5                  0.00683     0.68772   
   257. RY*(   2) N   5                  0.00478     1.12263   
   258. RY*(   3) N   5                  0.00279     1.81234   
   259. RY*(   4) N   5                  0.00062     1.27383   
   260. RY*(   5) N   5                  0.00029     2.21698   
   261. RY*(   6) N   5                  0.00019     3.41334   
   262. RY*(   7) N   5                  0.00016     1.87029   
   263. RY*(   8) N   5                  0.00013     1.48436   
   264. RY*(   9) N   5                  0.00007     2.44991   
   265. RY*(  10) N   5                  0.00003     4.26246   
   266. RY*(  11) N   5                  0.00002     4.94542   
   267. RY*(  12) N   5                  0.00002     3.78307   
   268. RY*(  13) N   5                  0.00001     3.86255   
   269. RY*(  14) N   5                  0.00002     2.55914   
   270. RY*(  15) N   5                  0.00002     4.52892   
   271. RY*(  16) N   5                  0.00001     3.66573   
   272. RY*(  17) N   5                  0.00000    29.81540   
   273. RY*(  18) N   5                  0.00000     2.80842   
   274. RY*(  19) N   5                  0.00000     4.85648   
   275. RY*(  20) N   5                  0.00000     4.34793   
   276. RY*(  21) N   5                  0.00000     4.63008   
   277. RY*(  22) N   5                  0.00000     4.45706   
   278. RY*(  23) N   5                  0.00000     4.23413   
   279. RY*(  24) N   5                  0.00000     4.61904   
   280. RY*(  25) N   5                  0.00001     5.00480   
   281. RY*(  26) N   5                  0.00001     5.09215   
   282. RY*(   1) C   6                  0.00290     1.60614   
   283. RY*(   2) C   6                  0.00207     1.42749   
   284. RY*(   3) C   6                  0.00143     1.11862   
   285. RY*(   4) C   6                  0.00107     0.94540   
   286. RY*(   5) C   6                  0.00052     1.75463   
   287. RY*(   6) C   6                  0.00041     2.65765   
   288. RY*(   7) C   6                  0.00037     2.04743   
   289. RY*(   8) C   6                  0.00032     1.59413   
   290. RY*(   9) C   6                  0.00018     2.02996   
   291. RY*(  10) C   6                  0.00012     2.41410   
   292. RY*(  11) C   6                  0.00008     2.37431   
   293. RY*(  12) C   6                  0.00005     2.39281   
   294. RY*(  13) C   6                  0.00004     3.25015   
   295. RY*(  14) C   6                  0.00004     3.19981   
   296. RY*(  15) C   6                  0.00002     1.91015   
   297. RY*(  16) C   6                  0.00003     1.95968   
   298. RY*(  17) C   6                  0.00001     2.77582   
   299. RY*(  18) C   6                  0.00000    21.41428   
   300. RY*(  19) C   6                  0.00001     3.74796   
   301. RY*(  20) C   6                  0.00000     3.43957   
   302. RY*(  21) C   6                  0.00000     3.66881   
   303. RY*(  22) C   6                  0.00000     3.84441   
   304. RY*(  23) C   6                  0.00000     3.48155   
   305. RY*(  24) C   6                  0.00000     3.47797   
   306. RY*(  25) C   6                  0.00001     4.21302   
   307. RY*(  26) C   6                  0.00001     4.36965   
   308. RY*(   1) C   7                  0.00163     1.25966   
   309. RY*(   2) C   7                  0.00145     1.48215   
   310. RY*(   3) C   7                  0.00102     0.88522   
   311. RY*(   4) C   7                  0.00060     2.22818   
   312. RY*(   5) C   7                  0.00034     1.77035   
   313. RY*(   6) C   7                  0.00028     3.07222   
   314. RY*(   7) C   7                  0.00020     2.29514   
   315. RY*(   8) C   7                  0.00017     1.83696   
   316. RY*(   9) C   7                  0.00013     1.76675   
   317. RY*(  10) C   7                  0.00011     1.53641   
   318. RY*(  11) C   7                  0.00007     3.27145   
   319. RY*(  12) C   7                  0.00003     1.85166   
   320. RY*(  13) C   7                  0.00004     2.23908   
   321. RY*(  14) C   7                  0.00003     2.48468   
   322. RY*(  15) C   7                  0.00001     2.27780   
   323. RY*(  16) C   7                  0.00001     1.87486   
   324. RY*(  17) C   7                  0.00001     2.10680   
   325. RY*(  18) C   7                  0.00000    21.29433   
   326. RY*(  19) C   7                  0.00000     3.44598   
   327. RY*(  20) C   7                  0.00000     3.39323   
   328. RY*(  21) C   7                  0.00000     3.67439   
   329. RY*(  22) C   7                  0.00000     3.81101   
   330. RY*(  23) C   7                  0.00000     3.41730   
   331. RY*(  24) C   7                  0.00000     3.36452   
   332. RY*(  25) C   7                  0.00001     4.09846   
   333. RY*(  26) C   7                  0.00001     4.02145   
   334. RY*(   1) C   8                  0.00161     1.24403   
   335. RY*(   2) C   8                  0.00144     1.50331   
   336. RY*(   3) C   8                  0.00103     0.86931   
   337. RY*(   4) C   8                  0.00060     2.22976   
   338. RY*(   5) C   8                  0.00035     1.80791   
   339. RY*(   6) C   8                  0.00028     3.05389   
   340. RY*(   7) C   8                  0.00020     2.22179   
   341. RY*(   8) C   8                  0.00017     1.80518   
   342. RY*(   9) C   8                  0.00013     1.78104   
   343. RY*(  10) C   8                  0.00011     1.49547   
   344. RY*(  11) C   8                  0.00007     3.27000   
   345. RY*(  12) C   8                  0.00003     2.22064   
   346. RY*(  13) C   8                  0.00004     2.19422   
   347. RY*(  14) C   8                  0.00003     2.26091   
   348. RY*(  15) C   8                  0.00001     2.27716   
   349. RY*(  16) C   8                  0.00001     1.78192   
   350. RY*(  17) C   8                  0.00001     2.19790   
   351. RY*(  18) C   8                  0.00001     4.23841   
   352. RY*(  19) C   8                  0.00000     3.49850   
   353. RY*(  20) C   8                  0.00000     3.40424   
   354. RY*(  21) C   8                  0.00001     3.56472   
   355. RY*(  22) C   8                  0.00000     3.87206   
   356. RY*(  23) C   8                  0.00000     3.38628   
   357. RY*(  24) C   8                  0.00000     3.41771   
   358. RY*(  25) C   8                  0.00000     4.00599   
   359. RY*(  26) C   8                  0.00000    21.15193   
   360. RY*(   1) C   9                  0.00272     1.50363   
   361. RY*(   2) C   9                  0.00195     1.40419   
   362. RY*(   3) C   9                  0.00109     0.83161   
   363. RY*(   4) C   9                  0.00102     1.25535   
   364. RY*(   5) C   9                  0.00048     1.59605   
   365. RY*(   6) C   9                  0.00041     2.47933   
   366. RY*(   7) C   9                  0.00032     1.85001   
   367. RY*(   8) C   9                  0.00031     2.18221   
   368. RY*(   9) C   9                  0.00019     2.18141   
   369. RY*(  10) C   9                  0.00013     2.32654   
   370. RY*(  11) C   9                  0.00008     2.33766   
   371. RY*(  12) C   9                  0.00006     2.53640   
   372. RY*(  13) C   9                  0.00004     3.48025   
   373. RY*(  14) C   9                  0.00003     1.78650   
   374. RY*(  15) C   9                  0.00004     3.15890   
   375. RY*(  16) C   9                  0.00002     1.95595   
   376. RY*(  17) C   9                  0.00001     2.76974   
   377. RY*(  18) C   9                  0.00000    21.36693   
   378. RY*(  19) C   9                  0.00001     3.62909   
   379. RY*(  20) C   9                  0.00000     3.46083   
   380. RY*(  21) C   9                  0.00000     3.61759   
   381. RY*(  22) C   9                  0.00000     3.86665   
   382. RY*(  23) C   9                  0.00000     3.42619   
   383. RY*(  24) C   9                  0.00000     3.56400   
   384. RY*(  25) C   9                  0.00001     4.32732   
   385. RY*(  26) C   9                  0.00001     4.28722   
   386. RY*(   1) C  10                  0.00294     1.64839   
   387. RY*(   2) C  10                  0.00185     1.45278   
   388. RY*(   3) C  10                  0.00125     0.73504   
   389. RY*(   4) C  10                  0.00101     1.49594   
   390. RY*(   5) C  10                  0.00055     1.70123   
   391. RY*(   6) C  10                  0.00042     1.87794   
   392. RY*(   7) C  10                  0.00037     2.33492   
   393. RY*(   8) C  10                  0.00034     1.90429   
   394. RY*(   9) C  10                  0.00015     2.71245   
   395. RY*(  10) C  10                  0.00014     1.63728   
   396. RY*(  11) C  10                  0.00011     2.27064   
   397. RY*(  12) C  10                  0.00006     2.69077   
   398. RY*(  13) C  10                  0.00004     2.42581   
   399. RY*(  14) C  10                  0.00003     2.15778   
   400. RY*(  15) C  10                  0.00003     3.37266   
   401. RY*(  16) C  10                  0.00001     2.80710   
   402. RY*(  17) C  10                  0.00002     2.15663   
   403. RY*(  18) C  10                  0.00000    21.45558   
   404. RY*(  19) C  10                  0.00000     3.83515   
   405. RY*(  20) C  10                  0.00000     3.42699   
   406. RY*(  21) C  10                  0.00000     3.79873   
   407. RY*(  22) C  10                  0.00000     3.68163   
   408. RY*(  23) C  10                  0.00000     3.42907   
   409. RY*(  24) C  10                  0.00000     3.46617   
   410. RY*(  25) C  10                  0.00001     4.43215   
   411. RY*(  26) C  10                  0.00001     4.22445   
   412. RY*(   1) C  11                  0.00164     1.28526   
   413. RY*(   2) C  11                  0.00150     1.40021   
   414. RY*(   3) C  11                  0.00098     0.94309   
   415. RY*(   4) C  11                  0.00064     2.30779   
   416. RY*(   5) C  11                  0.00034     1.75613   
   417. RY*(   6) C  11                  0.00031     2.15942   
   418. RY*(   7) C  11                  0.00025     2.38316   
