 Entering Gaussian System, Link 0=g16
 Input=2y6a16re.com
 Output=2y6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011881/Gau-4053684.inp" -scrdir="/local/becsleip_8011881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4053685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41529 -30.32621 -26.15615 -26.15509 -26.15480
 Alpha  occ. eigenvalues --  -19.28659 -14.54306 -14.49653 -14.46097 -14.46090
 Alpha  occ. eigenvalues --  -14.45877 -14.45531 -10.38445 -10.35511 -10.33286
 Alpha  occ. eigenvalues --  -10.33193 -10.33166 -10.33095 -10.33046 -10.32975
 Alpha  occ. eigenvalues --  -10.32941 -10.32856 -10.32809 -10.30619 -10.30249
 Alpha  occ. eigenvalues --  -10.30243 -10.30159 -10.30135 -10.30065 -10.30004
 Alpha  occ. eigenvalues --  -10.29914 -10.29900 -10.29858 -10.29793 -10.29789
 Alpha  occ. eigenvalues --  -10.29782 -10.29388 -10.29171 -10.28304 -10.28291
 Alpha  occ. eigenvalues --  -10.28174 -10.28045 -10.28033 -10.27996 -10.27924
 Alpha  occ. eigenvalues --  -10.27743  -3.78124  -2.54780  -2.54670  -2.54641
 Alpha  occ. eigenvalues --   -1.17064  -1.15372  -1.08742  -1.07792  -1.07632
 Alpha  occ. eigenvalues --   -1.06718  -1.03006  -0.93191  -0.92026  -0.91740
 Alpha  occ. eigenvalues --   -0.91209  -0.90877  -0.90757  -0.90427  -0.90337
 Alpha  occ. eigenvalues --   -0.86690  -0.85419  -0.84825  -0.84122  -0.82728
 Alpha  occ. eigenvalues --   -0.82375  -0.80833  -0.80012  -0.78425  -0.78219
 Alpha  occ. eigenvalues --   -0.77947  -0.76408  -0.74981  -0.74699  -0.72568
 Alpha  occ. eigenvalues --   -0.71144  -0.70629  -0.70246  -0.68207  -0.68052
 Alpha  occ. eigenvalues --   -0.67187  -0.64789  -0.64540  -0.63908  -0.63229
 Alpha  occ. eigenvalues --   -0.61693  -0.61563  -0.61293  -0.60825  -0.60352
 Alpha  occ. eigenvalues --   -0.58664  -0.58297  -0.58124  -0.57824  -0.56391
 Alpha  occ. eigenvalues --   -0.55962  -0.55822  -0.55611  -0.55261  -0.54775
 Alpha  occ. eigenvalues --   -0.54658  -0.54334  -0.53971  -0.53231  -0.53124
 Alpha  occ. eigenvalues --   -0.53094  -0.52971  -0.52720  -0.52503  -0.52343
 Alpha  occ. eigenvalues --   -0.51973  -0.51828  -0.51412  -0.51213  -0.50725
 Alpha  occ. eigenvalues --   -0.50525  -0.50281  -0.49874  -0.49838  -0.49470
 Alpha  occ. eigenvalues --   -0.49357  -0.49035  -0.48941  -0.48762  -0.48467
 Alpha  occ. eigenvalues --   -0.48298  -0.48115  -0.47544  -0.47426  -0.46729
 Alpha  occ. eigenvalues --   -0.46630  -0.46371  -0.45488  -0.44795  -0.44620
 Alpha  occ. eigenvalues --   -0.43739  -0.43538  -0.43412  -0.42748  -0.42166
 Alpha  occ. eigenvalues --   -0.41698  -0.41049  -0.39250  -0.38767  -0.37907
 Alpha  occ. eigenvalues --   -0.37003  -0.36898  -0.34789  -0.33540  -0.33239
 Alpha  occ. eigenvalues --   -0.32615  -0.31894  -0.31726  -0.28932  -0.28348
 Alpha virt. eigenvalues --   -0.17172  -0.17001  -0.11390  -0.09215  -0.07851
 Alpha virt. eigenvalues --   -0.06630  -0.05025  -0.04400  -0.02884  -0.01754
 Alpha virt. eigenvalues --   -0.01542  -0.00853   0.01015   0.01244   0.02017
 Alpha virt. eigenvalues --    0.02982   0.03415   0.03553   0.04075   0.04111
 Alpha virt. eigenvalues --    0.04543   0.04616   0.05031   0.05245   0.05513
 Alpha virt. eigenvalues --    0.05693   0.06409   0.06541   0.06921   0.07295
 Alpha virt. eigenvalues --    0.07334   0.07829   0.07971   0.08268   0.08565
 Alpha virt. eigenvalues --    0.08861   0.09062   0.09272   0.09391   0.09651
 Alpha virt. eigenvalues --    0.09841   0.10059   0.10555   0.10681   0.11331
 Alpha virt. eigenvalues --    0.11541   0.12062   0.12366   0.12404   0.12779
 Alpha virt. eigenvalues --    0.13067   0.13260   0.13784   0.14084   0.14814
 Alpha virt. eigenvalues --    0.15054   0.15295   0.15558   0.16070   0.16814
 Alpha virt. eigenvalues --    0.17011   0.17316   0.18006   0.18216   0.18511
 Alpha virt. eigenvalues --    0.19610   0.19865   0.20470   0.21376   0.21735
 Alpha virt. eigenvalues --    0.22745   0.23060   0.24532   0.24911   0.25333
 Alpha virt. eigenvalues --    0.25922   0.26035   0.26910   0.27179   0.28463
 Alpha virt. eigenvalues --    0.28577   0.30175   0.31203   0.31404   0.32203
 Alpha virt. eigenvalues --    0.33344   0.33631   0.34245   0.34729   0.35508
 Alpha virt. eigenvalues --    0.37355   0.37683   0.38155   0.38629   0.39483
 Alpha virt. eigenvalues --    0.39885   0.39955   0.40400   0.40723   0.41790
 Alpha virt. eigenvalues --    0.42120   0.42588   0.42723   0.43059   0.43267
 Alpha virt. eigenvalues --    0.43507   0.43816   0.44328   0.44797   0.44913
 Alpha virt. eigenvalues --    0.45492   0.45839   0.46043   0.46588   0.47064
 Alpha virt. eigenvalues --    0.47815   0.48269   0.48511   0.48860   0.49399
 Alpha virt. eigenvalues --    0.49751   0.50611   0.50735   0.50883   0.51668
 Alpha virt. eigenvalues --    0.51761   0.52477   0.52911   0.53047   0.53654
 Alpha virt. eigenvalues --    0.54064   0.54324   0.54599   0.55281   0.55539
 Alpha virt. eigenvalues --    0.55975   0.56351   0.56525   0.56755   0.57250
 Alpha virt. eigenvalues --    0.57390   0.57802   0.58143   0.58211   0.59017
 Alpha virt. eigenvalues --    0.59817   0.59993   0.60641   0.60945   0.61093
 Alpha virt. eigenvalues --    0.61780   0.62721   0.62760   0.62837   0.63357
 Alpha virt. eigenvalues --    0.64076   0.64366   0.65137   0.65785   0.66257
 Alpha virt. eigenvalues --    0.66922   0.67034   0.67615   0.68011   0.68346
 Alpha virt. eigenvalues --    0.68409   0.68841   0.69158   0.69672   0.69774
 Alpha virt. eigenvalues --    0.70200   0.70278   0.70957   0.71627   0.71877
 Alpha virt. eigenvalues --    0.72465   0.73553   0.73858   0.74378   0.74737
 Alpha virt. eigenvalues --    0.75884   0.76671   0.77181   0.77429   0.77865
 Alpha virt. eigenvalues --    0.78246   0.78921   0.79062   0.79333   0.79376
 Alpha virt. eigenvalues --    0.80021   0.80322   0.80506   0.80865   0.81154
 Alpha virt. eigenvalues --    0.81469   0.81918   0.82080   0.82545   0.82811
 Alpha virt. eigenvalues --    0.83461   0.83734   0.84109   0.84235   0.84495
 Alpha virt. eigenvalues --    0.84713   0.85689   0.85973   0.86189   0.86733
 Alpha virt. eigenvalues --    0.86878   0.87188   0.87513   0.88287   0.88606
 Alpha virt. eigenvalues --    0.89118   0.89397   0.89666   0.90100   0.90467
 Alpha virt. eigenvalues --    0.90754   0.91211   0.91314   0.92276   0.92806
 Alpha virt. eigenvalues --    0.92866   0.93222   0.93762   0.94310   0.94700
 Alpha virt. eigenvalues --    0.95900   0.96201   0.96412   0.96693   0.97581
 Alpha virt. eigenvalues --    0.98045   0.98455   0.98636   1.00042   1.01082
 Alpha virt. eigenvalues --    1.01274   1.02862   1.03799   1.04315   1.04679
 Alpha virt. eigenvalues --    1.05314   1.06288   1.07002   1.07595   1.07871
 Alpha virt. eigenvalues --    1.08137   1.09014   1.09126   1.09781   1.10316
 Alpha virt. eigenvalues --    1.10950   1.11188   1.11375   1.11922   1.12812
 Alpha virt. eigenvalues --    1.13260   1.13324   1.14715   1.15381   1.16575
 Alpha virt. eigenvalues --    1.17393   1.18397   1.19163   1.19359   1.20497
 Alpha virt. eigenvalues --    1.20633   1.21642   1.22532   1.22875   1.23776
 Alpha virt. eigenvalues --    1.24081   1.24534   1.26151   1.26489   1.26727
 Alpha virt. eigenvalues --    1.27091   1.27621   1.27755   1.28247   1.28492
 Alpha virt. eigenvalues --    1.28827   1.28977   1.29959   1.30587   1.30945
 Alpha virt. eigenvalues --    1.31760   1.33460   1.33944   1.35170   1.35678
 Alpha virt. eigenvalues --    1.36815   1.37083   1.37340   1.38354   1.39376
 Alpha virt. eigenvalues --    1.39534   1.40701   1.41257   1.41666   1.42483
 Alpha virt. eigenvalues --    1.43227   1.43394   1.44784   1.45877   1.46196
 Alpha virt. eigenvalues --    1.47467   1.48430   1.49519   1.50991   1.51311
 Alpha virt. eigenvalues --    1.52203   1.53648   1.54746   1.55247   1.55785
 Alpha virt. eigenvalues --    1.56819   1.57440   1.58806   1.59763   1.60073
 Alpha virt. eigenvalues --    1.60711   1.62076   1.63175   1.64206   1.64773
 Alpha virt. eigenvalues --    1.65771   1.68900   1.69429   1.70336   1.70442
 Alpha virt. eigenvalues --    1.70977   1.71332   1.71792   1.72106   1.72643
 Alpha virt. eigenvalues --    1.73213   1.73701   1.74107   1.74591   1.74671
 Alpha virt. eigenvalues --    1.75384   1.75742   1.76625   1.77644   1.77967
 Alpha virt. eigenvalues --    1.78429   1.79239   1.80139   1.80648   1.81128
 Alpha virt. eigenvalues --    1.81742   1.82265   1.82415   1.83580   1.83858
 Alpha virt. eigenvalues --    1.84450   1.84764   1.85568   1.86220   1.86460
 Alpha virt. eigenvalues --    1.87572   1.88141   1.89001   1.90012   1.90701
 Alpha virt. eigenvalues --    1.90828   1.91272   1.92670   1.93837   1.94132
 Alpha virt. eigenvalues --    1.94743   1.94793   1.95492   1.95951   1.96287
 Alpha virt. eigenvalues --    1.96537   1.96912   1.97810   1.99662   2.00039
 Alpha virt. eigenvalues --    2.00917   2.01391   2.01822   2.03158   2.04560
 Alpha virt. eigenvalues --    2.04970   2.05725   2.06025   2.06771   2.08349
 Alpha virt. eigenvalues --    2.09157   2.10048   2.10386   2.11045   2.11373
 Alpha virt. eigenvalues --    2.11889   2.12926   2.13246   2.14107   2.14546
 Alpha virt. eigenvalues --    2.15234   2.15518   2.16361   2.16976   2.17090
 Alpha virt. eigenvalues --    2.17373   2.18103   2.19162   2.19586   2.19668
 Alpha virt. eigenvalues --    2.19867   2.20651   2.21207   2.21506   2.22218
 Alpha virt. eigenvalues --    2.23150   2.23578   2.23834   2.23927   2.24764
 Alpha virt. eigenvalues --    2.25318   2.26041   2.26223   2.27230   2.27829
 Alpha virt. eigenvalues --    2.27957   2.28293   2.29321   2.30179   2.31053
 Alpha virt. eigenvalues --    2.31575   2.32073   2.32461   2.32726   2.32966
 Alpha virt. eigenvalues --    2.33856   2.34390   2.35102   2.35454   2.37321
 Alpha virt. eigenvalues --    2.38160   2.38675   2.39491   2.40783   2.42527
 Alpha virt. eigenvalues --    2.43210   2.43337   2.43698   2.44221   2.44422
 Alpha virt. eigenvalues --    2.45701   2.45780   2.46248   2.46836   2.47542
 Alpha virt. eigenvalues --    2.48888   2.49556   2.50621   2.51087   2.52513
 Alpha virt. eigenvalues --    2.54679   2.55490   2.55958   2.58349   2.58743
 Alpha virt. eigenvalues --    2.59574   2.60964   2.61613   2.62322   2.64490
 Alpha virt. eigenvalues --    2.65375   2.66709   2.68268   2.69040   2.69601
 Alpha virt. eigenvalues --    2.70789   2.72438   2.76775   2.77387   2.78276
 Alpha virt. eigenvalues --    2.79714   2.81064   2.82781   2.83188   2.85582
 Alpha virt. eigenvalues --    2.86895   2.87191   2.88784   2.89815   2.90369
 Alpha virt. eigenvalues --    2.90546   2.93148   2.94121   2.96012   2.97141
 Alpha virt. eigenvalues --    3.02523   3.04371   3.04847   3.08907   3.13260
 Alpha virt. eigenvalues --    3.13876   3.19347   3.20319   3.28335   3.29270
 Alpha virt. eigenvalues --    3.29908   3.35979   3.36587   3.41374   3.45385
 Alpha virt. eigenvalues --    3.63494   3.66342   3.94692   3.99319
  Beta  occ. eigenvalues -- -256.41367 -30.22959 -26.07535 -26.07427 -26.07410
  Beta  occ. eigenvalues --  -19.28516 -14.54287 -14.49349 -14.45801 -14.45784
  Beta  occ. eigenvalues --  -14.45574 -14.45230 -10.38417 -10.35498 -10.33266
  Beta  occ. eigenvalues --  -10.33172 -10.33152 -10.33075 -10.33030 -10.32954
  Beta  occ. eigenvalues --  -10.32935 -10.32836 -10.32790 -10.30617 -10.30215
  Beta  occ. eigenvalues --  -10.30206 -10.30131 -10.30126 -10.30037 -10.29976
  Beta  occ. eigenvalues --  -10.29914 -10.29861 -10.29829 -10.29792 -10.29782
  Beta  occ. eigenvalues --  -10.29760 -10.29393 -10.29180 -10.28304 -10.28291
  Beta  occ. eigenvalues --  -10.28173 -10.28033 -10.28033 -10.27996 -10.27904
  Beta  occ. eigenvalues --  -10.27743  -3.55393  -2.30618  -2.30351  -2.30310
  Beta  occ. eigenvalues --   -1.16872  -1.15124  -1.08362  -1.07416  -1.07264
  Beta  occ. eigenvalues --   -1.06325  -1.02665  -0.93127  -0.91850  -0.91577
  Beta  occ. eigenvalues --   -0.91030  -0.90786  -0.90637  -0.90323  -0.90222
  Beta  occ. eigenvalues --   -0.86629  -0.85345  -0.84760  -0.84064  -0.82698
  Beta  occ. eigenvalues --   -0.82278  -0.80718  -0.79870  -0.78262  -0.78098
  Beta  occ. eigenvalues --   -0.77757  -0.76035  -0.74883  -0.74609  -0.72453
  Beta  occ. eigenvalues --   -0.70977  -0.70459  -0.70053  -0.68082  -0.67645
  Beta  occ. eigenvalues --   -0.66984  -0.64657  -0.64366  -0.63708  -0.62491
  Beta  occ. eigenvalues --   -0.61490  -0.61173  -0.60605  -0.59021  -0.58528
  Beta  occ. eigenvalues --   -0.58169  -0.57849  -0.57547  -0.55918  -0.55297
  Beta  occ. eigenvalues --   -0.54785  -0.54405  -0.54107  -0.53642  -0.53590
  Beta  occ. eigenvalues --   -0.53365  -0.53075  -0.53001  -0.52489  -0.52292
  Beta  occ. eigenvalues --   -0.52217  -0.52002  -0.51723  -0.51094  -0.50769
  Beta  occ. eigenvalues --   -0.50511  -0.50273  -0.50026  -0.49874  -0.49676
  Beta  occ. eigenvalues --   -0.49469  -0.49333  -0.49206  -0.48934  -0.48724
  Beta  occ. eigenvalues --   -0.48239  -0.47853  -0.47683  -0.47454  -0.47172
  Beta  occ. eigenvalues --   -0.46867  -0.46643  -0.46459  -0.45577  -0.45437
  Beta  occ. eigenvalues --   -0.44492  -0.43929  -0.43626  -0.43457  -0.42943
  Beta  occ. eigenvalues --   -0.42495  -0.42116  -0.41191  -0.40426  -0.38962
  Beta  occ. eigenvalues --   -0.38651  -0.37019  -0.36920  -0.34839  -0.33629
  Beta  occ. eigenvalues --   -0.33161  -0.32147  -0.31770  -0.29029  -0.28256
  Beta virt. eigenvalues --   -0.20584  -0.20091  -0.19216  -0.15989  -0.15868
  Beta virt. eigenvalues --   -0.13824  -0.11429  -0.11223  -0.08633  -0.07635
  Beta virt. eigenvalues --   -0.06401  -0.04544  -0.04057  -0.02591  -0.01626
  Beta virt. eigenvalues --   -0.01217  -0.00523   0.01198   0.01296   0.02035
  Beta virt. eigenvalues --    0.03016   0.03470   0.03600   0.04131   0.04193
  Beta virt. eigenvalues --    0.04667   0.04907   0.05183   0.05390   0.05655
  Beta virt. eigenvalues --    0.05786   0.06492   0.06602   0.07048   0.07320
  Beta virt. eigenvalues --    0.07388   0.07900   0.08033   0.08389   0.08681
  Beta virt. eigenvalues --    0.08969   0.09145   0.09332   0.09451   0.09724
  Beta virt. eigenvalues --    0.09958   0.10140   0.10603   0.10757   0.11405
  Beta virt. eigenvalues --    0.11814   0.12113   0.12429   0.12501   0.13066
  Beta virt. eigenvalues --    0.13114   0.13498   0.13965   0.14390   0.15050
  Beta virt. eigenvalues --    0.15252   0.15586   0.15882   0.16481   0.16966
  Beta virt. eigenvalues --    0.17118   0.17622   0.18063   0.18322   0.19759
  Beta virt. eigenvalues --    0.20340   0.20735   0.21218   0.21597   0.22374
  Beta virt. eigenvalues --    0.23163   0.23650   0.24899   0.25181   0.25685
  Beta virt. eigenvalues --    0.26191   0.26310   0.27045   0.27380   0.28692
  Beta virt. eigenvalues --    0.29500   0.30469   0.31709   0.31753   0.32905
  Beta virt. eigenvalues --    0.33474   0.33749   0.34459   0.34879   0.36168
  Beta virt. eigenvalues --    0.37815   0.38249   0.38480   0.38819   0.39717
  Beta virt. eigenvalues --    0.40118   0.40455   0.40631   0.41132   0.42042
  Beta virt. eigenvalues --    0.42447   0.42779   0.42915   0.43281   0.43356
  Beta virt. eigenvalues --    0.43588   0.43958   0.44607   0.44947   0.45233
  Beta virt. eigenvalues --    0.45733   0.45993   0.46209   0.46814   0.47302
  Beta virt. eigenvalues --    0.47900   0.48346   0.48700   0.48998   0.49525
  Beta virt. eigenvalues --    0.49989   0.50659   0.50811   0.50940   0.51780
  Beta virt. eigenvalues --    0.52119   0.52585   0.53108   0.53187   0.53778
  Beta virt. eigenvalues --    0.54188   0.54741   0.55187   0.55404   0.55694
  Beta virt. eigenvalues --    0.56107   0.56487   0.56860   0.56988   0.57449
  Beta virt. eigenvalues --    0.57484   0.57975   0.58206   0.58273   0.59201
  Beta virt. eigenvalues --    0.60017   0.60215   0.61206   0.61385   0.61558
  Beta virt. eigenvalues --    0.62167   0.62801   0.62884   0.63226   0.63567
  Beta virt. eigenvalues --    0.64247   0.64622   0.65267   0.65912   0.66348
  Beta virt. eigenvalues --    0.67055   0.67204   0.67796   0.68230   0.68493
  Beta virt. eigenvalues --    0.68648   0.69263   0.69379   0.69801   0.70056
  Beta virt. eigenvalues --    0.70347   0.70801   0.71233   0.71739   0.72143
  Beta virt. eigenvalues --    0.72554   0.73654   0.73936   0.74569   0.74891
  Beta virt. eigenvalues --    0.76023   0.76874   0.77380   0.77576   0.78014
  Beta virt. eigenvalues --    0.78407   0.79093   0.79172   0.79465   0.79543
  Beta virt. eigenvalues --    0.80168   0.80464   0.80708   0.80924   0.81311
  Beta virt. eigenvalues --    0.81551   0.82152   0.82271   0.82650   0.82958
  Beta virt. eigenvalues --    0.83570   0.83896   0.84364   0.84409   0.84637
  Beta virt. eigenvalues --    0.84938   0.86167   0.86324   0.86668   0.87014
  Beta virt. eigenvalues --    0.87080   0.87242   0.87770   0.88499   0.88790
  Beta virt. eigenvalues --    0.89286   0.89612   0.89921   0.90304   0.90684
  Beta virt. eigenvalues --    0.91137   0.91312   0.91510   0.92389   0.92917
  Beta virt. eigenvalues --    0.93324   0.93732   0.93996   0.94555   0.94969
  Beta virt. eigenvalues --    0.96137   0.96453   0.96782   0.97006   0.97726
  Beta virt. eigenvalues --    0.98312   0.98818   0.99445   1.00378   1.01389
  Beta virt. eigenvalues --    1.01682   1.03700   1.04280   1.04871   1.05589
  Beta virt. eigenvalues --    1.06178   1.07097   1.07457   1.07859   1.08408
  Beta virt. eigenvalues --    1.08720   1.09194   1.09558   1.10168   1.10465
  Beta virt. eigenvalues --    1.11145   1.11409   1.11811   1.12407   1.13047
  Beta virt. eigenvalues --    1.13412   1.14231   1.15254   1.15612   1.16833
