 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H(1)               0.00067       0.75400       0.26904       0.25151
    64  C(13)              0.00071       0.20018       0.07143       0.06677
    65  H(1)               0.00007       0.07394       0.02638       0.02466
    66  H(1)               0.00005       0.06018       0.02147       0.02007
    67  H(1)               0.00005       0.05106       0.01822       0.01703
    68  N(14)              0.01184       0.95677       0.34140       0.31914
    69  H(1)               0.00065       0.72125       0.25736       0.24058
    70  C(13)              0.00498       1.39953       0.49939       0.46683
    71  C(13)              0.00816       2.29338       0.81834       0.76499
    72  H(1)               0.00014       0.16010       0.05713       0.05340
    73  N(14)              0.19550      15.79186       5.63493       5.26760
    74  C(13)              0.00221       0.61981       0.22116       0.20675
    75  H(1)               0.00043       0.48157       0.17184       0.16064
    76  C(13)             -0.00015      -0.04306      -0.01537      -0.01436
    77  H(1)               0.00006       0.06363       0.02271       0.02123
    78  H(1)               0.00002       0.02665       0.00951       0.00889
    79  H(1)               0.00016       0.17707       0.06318       0.05906
    80  C(13)              0.00050       0.14010       0.04999       0.04673
    81  C(13)             -0.00023      -0.06549      -0.02337      -0.02184
    82  H(1)               0.00005       0.05689       0.02030       0.01898
    83  C(13)              0.00034       0.09501       0.03390       0.03169
    84  H(1)              -0.00006      -0.07031      -0.02509      -0.02345
    85  C(13)             -0.00075      -0.21151      -0.07547      -0.07055
    86  O(17)              0.06750     -10.22966      -3.65020      -3.41225
    87  H(1)              -0.00019      -0.21576      -0.07699      -0.07197
    88  C(13)             -0.00035      -0.09960      -0.03554      -0.03322
    89  H(1)               0.00005       0.06052       0.02159       0.02019
    90  C(13)              0.00097       0.27313       0.09746       0.09111
    91  H(1)              -0.00011      -0.12094      -0.04316      -0.04034
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.727040     -2.399762      4.126802
     2   Atom       -0.008499      0.009315     -0.000816
     3   Atom       -0.082349     -0.106855      0.189204
     4   Atom        0.020520     -0.002624     -0.017896
     5   Atom       -0.070630     -0.087173      0.157803
     6   Atom       -0.005405     -0.040737      0.046142
     7   Atom       -0.029807     -0.065160      0.094966
     8   Atom       -0.019893     -0.023352      0.043245
     9   Atom       -0.048953     -0.066036      0.114989
    10   Atom       -0.038614     -0.012370      0.050984
    11   Atom        0.009241      0.024467     -0.033708
    12   Atom       -0.024259     -0.032562      0.056821
    13   Atom        0.023826      0.013040     -0.036866
    14   Atom       -0.003677     -0.023972      0.027649
    15   Atom       -0.070434     -0.089680      0.160114
    16   Atom       -0.021390     -0.016960      0.038350
    17   Atom       -0.044670     -0.056583      0.101253
    18   Atom       -0.024777     -0.007097      0.031874
    19   Atom        0.000494      0.013261     -0.013755
    20   Atom       -0.012303     -0.022182      0.034485
    21   Atom        0.016681      0.003587     -0.020268
    22   Atom       -0.033769     -0.088066      0.121835
    23   Atom        0.015452     -0.013803     -0.001649
    24   Atom       -0.007024      0.017680     -0.010657
    25   Atom       -0.003942      0.010158     -0.006216
    26   Atom       -0.056325     -0.122588      0.178913
    27   Atom        0.018613     -0.017061     -0.001551
    28   Atom       -0.012827      0.008180      0.004646
    29   Atom       -0.004418      0.010937     -0.006519
    30   Atom       -0.000861      0.003921     -0.003060
    31   Atom        0.000407      0.002225     -0.002632
    32   Atom       -0.001101      0.004495     -0.003395
    33   Atom       -0.001982      0.005031     -0.003049
    34   Atom        0.005486     -0.002661     -0.002825
    35   Atom        0.003909     -0.002778     -0.001131
    36   Atom        0.006826     -0.002877     -0.003949
    37   Atom        0.003698     -0.001394     -0.002304
    38   Atom       -0.001820      0.004402     -0.002582
    39   Atom       -0.001767      0.004667     -0.002900
    40   Atom       -0.002193      0.004495     -0.002301
    41   Atom       -0.001045      0.003125     -0.002080
    42   Atom        0.007998     -0.000015     -0.007984
    43   Atom        0.001194      0.000563     -0.001757
    44   Atom       -0.009259      0.013944     -0.004685
    45   Atom        0.003316     -0.000924     -0.002392
    46   Atom        0.002805     -0.000485     -0.002321
    47   Atom        0.005933     -0.002873     -0.003060
    48   Atom        0.007724     -0.002848     -0.004876
    49   Atom        0.004527     -0.002647     -0.001880
    50   Atom        0.004725     -0.000979     -0.003746
    51   Atom       -0.001878      0.008980     -0.007102
    52   Atom       -0.001713      0.005269     -0.003556
    53   Atom        0.019514     -0.015313     -0.004201
    54   Atom        0.000389      0.000163     -0.000552
    55   Atom       -0.000774      0.003876     -0.003102
    56   Atom       -0.001948      0.004496     -0.002548
    57   Atom       -0.002282      0.004371     -0.002089
    58   Atom       -0.001940      0.004909     -0.002970
    59   Atom       -0.001208      0.003162     -0.001954
    60   Atom        0.001680      0.000702     -0.002382
    61   Atom        0.001343     -0.000302     -0.001041
    62   Atom        0.000702      0.001012     -0.001714
    63   Atom        0.003147      0.000028     -0.003175
    64   Atom       -0.002963     -0.002208      0.005172
    65   Atom       -0.002063     -0.001882      0.003946
    66   Atom       -0.000898     -0.001722      0.002619
    67   Atom       -0.002360     -0.000457      0.002817
    68   Atom       -0.000103     -0.012653      0.012757
    69   Atom       -0.002707     -0.003678      0.006385
    70   Atom       -0.006335     -0.006704      0.013039
    71   Atom       -0.005685     -0.009356      0.015041
    72   Atom       -0.009170      0.002376      0.006794
    73   Atom       -0.089403     -0.149256      0.238659
    74   Atom       -0.020509      0.000745      0.019764
    75   Atom       -0.013683      0.008874      0.004809
    76   Atom        0.002428     -0.001842     -0.000587
    77   Atom        0.002566     -0.001487     -0.001079
    78   Atom        0.002422     -0.001595     -0.000827
    79   Atom        0.001528     -0.001323     -0.000205
    80   Atom        0.000315     -0.006685      0.006370
    81   Atom        0.005449     -0.001704     -0.003745
    82   Atom        0.002341     -0.001412     -0.000928
    83   Atom        0.001762     -0.008809      0.007047
    84   Atom       -0.000763      0.000242      0.000521
    85   Atom        0.012269     -0.014538      0.002270
    86   Atom       -0.089006     -0.105224      0.194229
    87   Atom       -0.027142     -0.009827      0.036969
    88   Atom        0.005427     -0.002475     -0.002952
    89   Atom        0.002391     -0.002259     -0.000132
    90   Atom        0.000564     -0.010254      0.009690
    91   Atom       -0.000586     -0.002010      0.002595
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.298683     -2.309626      0.532726
     2   Atom        0.008048      0.028935      0.020056
     3   Atom       -0.016557     -0.089439      0.020609
     4   Atom        0.010125     -0.013660     -0.018111
     5   Atom       -0.022042     -0.088753      0.010898
     6   Atom        0.006117     -0.026841      0.012146
     7   Atom        0.000348     -0.058359      0.010690
     8   Atom        0.004052     -0.029001      0.006698
     9   Atom        0.012568     -0.071679      0.015785
    10   Atom       -0.009441     -0.024516      0.005213
    11   Atom       -0.002555      0.015865     -0.004425
    12   Atom       -0.007354     -0.022028      0.001262
    13   Atom       -0.008138      0.024600     -0.007897
    14   Atom        0.007413     -0.004484      0.007461
    15   Atom       -0.001762     -0.051266      0.028004
    16   Atom        0.002866     -0.016152      0.007922
    17   Atom        0.010440     -0.059043      0.021411
    18   Atom       -0.007929     -0.031414     -0.001083
    19   Atom       -0.002982      0.006432     -0.003929
    20   Atom       -0.008410     -0.019433      0.002541
    21   Atom       -0.010948      0.016525     -0.007563
    22   Atom       -0.012549     -0.067382      0.020574
    23   Atom       -0.003841      0.008113     -0.000442
    24   Atom        0.003413     -0.000404      0.000374
    25   Atom        0.003058      0.000687     -0.000227
    26   Atom       -0.011879     -0.100160      0.020285
    27   Atom       -0.005087      0.008902     -0.001483
    28   Atom        0.002957     -0.010318      0.002841
    29   Atom        0.003467     -0.000030     -0.000754
    30   Atom        0.004717      0.000418      0.001078
    31   Atom        0.003959      0.000941      0.001077
    32   Atom        0.004077     -0.000146     -0.001005
    33   Atom        0.002889      0.000959      0.002405
    34   Atom        0.003003      0.003131      0.000989
    35   Atom        0.001585      0.004998      0.000833
    36   Atom        0.001486      0.001621      0.000165
    37   Atom        0.003401      0.002260      0.001154
    38   Atom       -0.002268      0.000481     -0.001281
    39   Atom       -0.002189      0.000109      0.000163
    40   Atom       -0.001439      0.000539     -0.002090
    41   Atom       -0.002015      0.000482     -0.000987
    42   Atom       -0.002958      0.001704     -0.009131
    43   Atom       -0.003058      0.001679     -0.001724
    44   Atom        0.001075      0.003872      0.016356
    45   Atom       -0.004212      0.000120     -0.000743
    46   Atom       -0.002876      0.001835      0.000089
    47   Atom        0.003395      0.001898     -0.000018
    48   Atom        0.001070      0.001060      0.000019
    49   Atom        0.001919      0.004600      0.000988
    50   Atom        0.003696      0.000831      0.000678
    51   Atom        0.008904      0.009944     -0.001862
    52   Atom        0.004250     -0.000026     -0.000656
    53   Atom       -0.009419     -0.027962      0.008974
    54   Atom        0.001255      0.001744     -0.000013
    55   Atom        0.002460     -0.001273      0.000106
    56   Atom       -0.002204      0.000596     -0.001532
    57   Atom       -0.001147      0.000614     -0.002561
    58   Atom       -0.002096      0.000251     -0.000215
    59   Atom       -0.002075      0.000615     -0.001319
    60   Atom       -0.003774      0.002302     -0.001872
    61   Atom       -0.002998      0.003391     -0.002448
    62   Atom       -0.003255      0.001513     -0.001578
    63   Atom       -0.003919      0.001493     -0.000836
    64   Atom       -0.001086     -0.002845      0.003784
    65   Atom       -0.000297     -0.001019      0.001718
    66   Atom       -0.000893     -0.002544      0.001868
    67   Atom       -0.000903     -0.001667      0.003551
    68   Atom       -0.001624     -0.005670     -0.000002
    69   Atom        0.001038     -0.004186     -0.002411
    70   Atom       -0.000963     -0.007362      0.003603
    71   Atom        0.009565     -0.013645     -0.021004
    72   Atom        0.008324     -0.009440     -0.016489
    73   Atom       -0.014305     -0.130585      0.032206
    74   Atom       -0.006000     -0.011596      0.027899
    75   Atom       -0.003768     -0.004408      0.020221
    76   Atom       -0.000393     -0.002133      0.000254
    77   Atom       -0.000922     -0.001591      0.000338
    78   Atom        0.000260     -0.001735     -0.000052
    79   Atom       -0.000357     -0.001747      0.000250
    80   Atom       -0.000524     -0.003833      0.001133
    81   Atom       -0.002830     -0.005245      0.001820
    82   Atom       -0.002788     -0.003019      0.001931
    83   Atom       -0.006263     -0.008956      0.006158
    84   Atom       -0.008359     -0.008706      0.009252
    85   Atom       -0.000415     -0.021704      0.000092
    86   Atom        0.007904     -0.072746     -0.003005
    87   Atom        0.001962     -0.012495     -0.030154
    88   Atom        0.001414     -0.005134     -0.001357
    89   Atom        0.001786     -0.003436     -0.001181
    90   Atom        0.004990     -0.006703     -0.002543
    91   Atom        0.005941     -0.007355     -0.005751
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6030   -45.066   -16.081   -15.032  0.7908  0.5687  0.2264
     1 Fe(57) Bbb    -2.3743   -41.106   -14.668   -13.712 -0.5169  0.8185 -0.2507
              Bcc     4.9773    86.172    30.748    28.744 -0.3279  0.0812  0.9412
 
              Baa    -0.0352    -1.358    -0.485    -0.453  0.6954  0.1869 -0.6939
     2 N(14)  Bbb    -0.0037    -0.143    -0.051    -0.048 -0.5211  0.7961 -0.3078
              Bcc     0.0389     1.501     0.536     0.501  0.4949  0.5756  0.6510
 
              Baa    -0.1188    -4.584    -1.636    -1.529  0.6998  0.6970  0.1565
     3 N(14)  Bbb    -0.0990    -3.819    -1.363    -1.274 -0.6535  0.7131 -0.2538
              Bcc     0.2179     8.403     2.998     2.803 -0.2885  0.0753  0.9545
 
              Baa    -0.0307    -1.183    -0.422    -0.394  0.1279  0.5052  0.8535
     4 N(14)  Bbb    -0.0016    -0.061    -0.022    -0.020 -0.5623  0.7458 -0.3572
              Bcc     0.0322     1.244     0.444     0.415  0.8170  0.4343 -0.3794
 
              Baa    -0.1131    -4.362    -1.556    -1.455  0.7870  0.5704  0.2349
     5 N(14)  Bbb    -0.0762    -2.941    -1.049    -0.981 -0.5230  0.8189 -0.2364
              Bcc     0.1893     7.302     2.606     2.436 -0.3272  0.0632  0.9428
 
              Baa    -0.0453    -6.076    -2.168    -2.027 -0.2834  0.9363 -0.2076
     6 C(13)  Bbb    -0.0131    -1.756    -0.627    -0.586  0.8809  0.3397  0.3295
              Bcc     0.0584     7.832     2.795     2.613 -0.3791  0.0895  0.9210
 
              Baa    -0.0670    -8.985    -3.206    -2.997 -0.2492  0.9563 -0.1529
     7 C(13)  Bbb    -0.0516    -6.920    -2.469    -2.308  0.8968  0.2875  0.3362
              Bcc     0.1185    15.906     5.676     5.306 -0.3655  0.0534  0.9293
 
              Baa    -0.0347    -4.653    -1.660    -1.552  0.8029 -0.4890  0.3409
     8 C(13)  Bbb    -0.0202    -2.706    -0.965    -0.903  0.4765  0.8701  0.1260
              Bcc     0.0548     7.359     2.626     2.455 -0.3582  0.0612  0.9316
 
              Baa    -0.0891   -11.960    -4.268    -3.989  0.7336 -0.6076  0.3046
     9 C(13)  Bbb    -0.0533    -7.153    -2.552    -2.386  0.5841  0.7927  0.1744
              Bcc     0.1424    19.112     6.820     6.375 -0.3474  0.0500  0.9364
 
              Baa    -0.0467    -6.268    -2.237    -2.091  0.9476  0.2263  0.2257
    10 C(13)  Bbb    -0.0113    -1.520    -0.542    -0.507 -0.1938  0.9684 -0.1572
              Bcc     0.0580     7.788     2.779     2.598 -0.2541  0.1053  0.9614
 
              Baa    -0.0391    -5.249    -1.873    -1.751 -0.3087  0.0537  0.9496
    11 C(13)  Bbb     0.0132     1.772     0.632     0.591  0.9077  0.3148  0.2773
              Bcc     0.0259     3.477     1.241     1.160 -0.2841  0.9476 -0.1459
 
              Baa    -0.0382    -5.128    -1.830    -1.711  0.6182  0.7747  0.1330
    12 C(13)  Bbb    -0.0243    -3.261    -1.164    -1.088  0.7457 -0.6315  0.2123
              Bcc     0.0625     8.389     2.993     2.798 -0.2485  0.0321  0.9681
 
              Baa    -0.0460    -6.169    -2.201    -2.058 -0.3228  0.0817  0.9429
    13 C(13)  Bbb     0.0089     1.201     0.428     0.400  0.4026  0.9135  0.0587
              Bcc     0.0370     4.968     1.773     1.657  0.8566 -0.3985  0.3278
 
              Baa    -0.0277    -3.716    -1.326    -1.240 -0.3173  0.9361 -0.1519
    14 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062  0.9423  0.3293  0.0609
              Bcc     0.0291     3.901     1.392     1.301 -0.1070  0.1238  0.9865
 
              Baa    -0.0939   -12.603    -4.497    -4.204 -0.2801  0.9464 -0.1609
    15 C(13)  Bbb    -0.0800   -10.736    -3.831    -3.581  0.9378  0.3056  0.1646
              Bcc     0.1739    23.339     8.328     7.785 -0.2049  0.1048  0.9732
 
              Baa    -0.0277    -3.717    -1.326    -1.240  0.8662 -0.4251  0.2628
    16 C(13)  Bbb    -0.0156    -2.087    -0.745    -0.696  0.4406  0.8977  0.0001
              Bcc     0.0433     5.804     2.071     1.936 -0.2360  0.1157  0.9648
 
              Baa    -0.0792   -10.624    -3.791    -3.544  0.7175 -0.6243  0.3089
    17 C(13)  Bbb    -0.0445    -5.976    -2.133    -1.994  0.6165  0.7756  0.1358
              Bcc     0.1237    16.601     5.924     5.537 -0.3243  0.0930  0.9414
 
              Baa    -0.0405    -5.437    -1.940    -1.814  0.8927  0.2244  0.3907
    18 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243 -0.1879  0.9736 -0.1300
              Bcc     0.0459     6.165     2.200     2.056 -0.4096  0.0426  0.9113
 
              Baa    -0.0165    -2.209    -0.788    -0.737 -0.3394  0.0897  0.9364
    19 C(13)  Bbb     0.0015     0.204     0.073     0.068  0.8982  0.3265  0.2943
              Bcc     0.0149     2.006     0.716     0.669 -0.2794  0.9409 -0.1914
 
              Baa    -0.0282    -3.782    -1.349    -1.261  0.6045  0.7813  0.1558
    20 C(13)  Bbb    -0.0138    -1.846    -0.659    -0.616  0.7169 -0.6187  0.3214
              Bcc     0.0419     5.628     2.008     1.877 -0.3474  0.0826  0.9341
 
              Baa    -0.0269    -3.616    -1.290    -1.206 -0.3264  0.1154  0.9382
    21 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114  0.4606  0.8861  0.0513
              Bcc     0.0295     3.957     1.412     1.320  0.8254 -0.4489  0.3424
 
              Baa    -0.0911   -12.220    -4.361    -4.076  0.1654  0.9853 -0.0429
    22 C(13)  Bbb    -0.0582    -7.817    -2.789    -2.607  0.9222 -0.1391  0.3609
              Bcc     0.1493    20.037     7.150     6.684 -0.3497  0.0992  0.9316
 
              Baa    -0.0143    -7.647    -2.729    -2.551  0.1430  0.9881 -0.0570
    23 H(1)   Bbb    -0.0048    -2.550    -0.910    -0.851 -0.3530  0.1047  0.9298
              Bcc     0.0191    10.197     3.639     3.401  0.9246 -0.1128  0.3637
 
              Baa    -0.0107    -1.439    -0.513    -0.480  0.1351 -0.0293  0.9904
    24 C(13)  Bbb    -0.0074    -0.996    -0.355    -0.332  0.9817 -0.1314 -0.1378
              Bcc     0.0181     2.435     0.869     0.812  0.1342  0.9909  0.0110
 
              Baa    -0.0065    -3.461    -1.235    -1.155 -0.3439  0.0760  0.9359
    25 H(1)   Bbb    -0.0043    -2.297    -0.820    -0.766  0.9168 -0.1883  0.3522
              Bcc     0.0108     5.759     2.055     1.921  0.2030  0.9792 -0.0049
 
              Baa    -0.1247   -16.734    -5.971    -5.582  0.1452  0.9892 -0.0182
    26 C(13)  Bbb    -0.0927   -12.433    -4.436    -4.147  0.9271 -0.1296  0.3516
              Bcc     0.2174    29.167    10.408     9.729 -0.3455  0.0679  0.9360
 
              Baa    -0.0178    -9.485    -3.384    -3.164  0.1344  0.9908  0.0169
    27 H(1)   Bbb    -0.0049    -2.617    -0.934    -0.873 -0.3479  0.0312  0.9370
              Bcc     0.0227    12.102     4.318     4.037  0.9278 -0.1318  0.3489
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.8946 -0.1459  0.4225
    28 C(13)  Bbb     0.0077     1.037     0.370     0.346  0.3661  0.7814 -0.5053
              Bcc     0.0105     1.403     0.501     0.468 -0.2564  0.6067  0.7524
 
              Baa    -0.0066    -3.501    -1.249    -1.168 -0.0813  0.0590  0.9949
    29 H(1)   Bbb    -0.0052    -2.749    -0.981    -0.917  0.9743 -0.2056  0.0918
              Bcc     0.0117     6.250     2.230     2.085  0.2100  0.9768 -0.0408
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.7931 -0.5257  0.3077
    30 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140 -0.3202  0.0698  0.9448
              Bcc     0.0069     0.932     0.333     0.311  0.5182  0.8478  0.1130
 
              Baa    -0.0029    -1.550    -0.553    -0.517 -0.3907  0.1096  0.9140
    31 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484  0.6851 -0.6286  0.3682
              Bcc     0.0056     3.001     1.071     1.001  0.6148  0.7700  0.1705
 
              Baa    -0.0037    -1.987    -0.709    -0.663 -0.4765  0.3357  0.8126
    32 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.7486 -0.3297  0.5752
              Bcc     0.0067     3.592     1.282     1.198  0.4610  0.8824 -0.0942
 
              Baa    -0.0037    -1.997    -0.712    -0.666 -0.1983 -0.1978  0.9600
    33 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.9233 -0.3663  0.1153
              Bcc     0.0068     3.602     1.285     1.201  0.3288  0.9092  0.2553
 
              Baa    -0.0039    -0.520    -0.185    -0.173 -0.3336  0.0588  0.9409
    34 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163 -0.2614  0.9532 -0.1523
              Bcc     0.0075     1.009     0.360     0.336  0.9057  0.2967  0.3026
 
              Baa    -0.0042    -2.252    -0.804    -0.751 -0.5355  0.1040  0.8381
    35 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548 -0.0927  0.9791 -0.1808
              Bcc     0.0073     3.897     1.390     1.300  0.8394  0.1745  0.5147
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.1517  0.0473  0.9873
    36 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551 -0.1369  0.9882 -0.0683
              Bcc     0.0073     3.887     1.387     1.296  0.9789  0.1455  0.1434
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.2922  0.8611 -0.4160
    37 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.4259  0.2723  0.8628
              Bcc     0.0062     3.287     1.173     1.096  0.8563  0.4293  0.2872
 
              Baa    -0.0028    -0.380    -0.136    -0.127 -0.2541  0.0909  0.9629
    38 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.9173  0.3382  0.2102
              Bcc     0.0054     0.721     0.257     0.241 -0.3065  0.9367 -0.1693
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.2712 -0.0985  0.9575
    39 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.9165  0.2775  0.2881
              Bcc     0.0053     2.851     1.017     0.951 -0.2940  0.9557  0.0150
 
              Baa    -0.0029    -1.563    -0.558    -0.521 -0.2758  0.2106  0.9379
    40 H(1)   Bbb    -0.0025    -1.316    -0.469    -0.439  0.9406  0.2600  0.2182
              Bcc     0.0054     2.879     1.027     0.960 -0.1979  0.9424 -0.2698
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.2264  0.0926  0.9696
    41 H(1)   Bbb    -0.0018    -0.985    -0.351    -0.328  0.9005  0.3992  0.1722
              Bcc     0.0041     2.205     0.787     0.735 -0.3712  0.9122 -0.1737
 
              Baa    -0.0140    -1.874    -0.669    -0.625  0.0091  0.5490  0.8358
    42 C(13)  Bbb     0.0034     0.460     0.164     0.153  0.5973  0.6673 -0.4449
              Bcc     0.0105     1.414     0.505     0.472  0.8020 -0.5033  0.3219
 
              Baa    -0.0027    -1.428    -0.510    -0.476 -0.0478  0.4335  0.8999
    43 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.7198  0.6395 -0.2698
              Bcc     0.0048     2.576     0.919     0.859  0.6925 -0.6349  0.3427
 
              Baa    -0.0155    -2.080    -0.742    -0.694 -0.4219 -0.4285  0.7990
    44 C(13)  Bbb    -0.0082    -1.101    -0.393    -0.367  0.9024 -0.2834  0.3245
              Bcc     0.0237     3.181     1.135     1.061  0.0874  0.8580  0.5062
 
              Baa    -0.0038    -2.007    -0.716    -0.669  0.4660  0.7942  0.3900
    45 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388 -0.2524 -0.3032  0.9189
              Bcc     0.0059     3.170     1.131     1.057  0.8480 -0.5267  0.0591
 
              Baa    -0.0034    -1.821    -0.650    -0.607 -0.4390 -0.4548  0.7748
    46 H(1)   Bbb    -0.0014    -0.747    -0.267    -0.249  0.2608  0.7607  0.5943
              Bcc     0.0048     2.568     0.916     0.857  0.8598 -0.4630  0.2153
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.3516  0.7866  0.5077
    47 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.0238 -0.5346  0.8448
              Bcc     0.0074     0.993     0.354     0.331  0.9359  0.3091  0.1693
 
              Baa    -0.0050    -2.650    -0.946    -0.884 -0.0861  0.0345  0.9957
    48 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525 -0.0954  0.9945 -0.0427
              Bcc     0.0079     4.225     1.508     1.409  0.9917  0.0987  0.0823
 
              Baa    -0.0043    -2.284    -0.815    -0.762 -0.4646  0.0103  0.8855
    49 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.1814  0.9776 -0.1066
              Bcc     0.0074     3.944     1.407     1.316  0.8667  0.2101  0.4523
 
              Baa    -0.0039    -2.082    -0.743    -0.695  0.0062 -0.2333  0.9724
    50 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488 -0.4523  0.8666  0.2108
              Bcc     0.0066     3.546     1.265     1.183  0.8918  0.4411  0.1001
 
              Baa    -0.0167    -2.247    -0.802    -0.750 -0.6426  0.2742  0.7154
    51 C(13)  Bbb     0.0022     0.290     0.104     0.097  0.5326 -0.5114  0.6744
              Bcc     0.0146     1.957     0.698     0.653  0.5508  0.8144  0.1826
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.7004 -0.3676 -0.6118
