 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2623  0.0097  0.0722  0.0380 -0.0058
                                            0.0309  0.0006 -0.1240  0.0437  0.0095
                                            0.0002
   278. (0.00013) RY*( 9) N   5           s(  2.49%)p23.64( 58.96%)d15.04( 37.52%)
                                                  f 0.41(  1.03%)
                                            0.0000  0.0164 -0.0006  0.1571  0.0019
                                            0.0138 -0.0482 -0.6115  0.0116 -0.0362
                                           -0.4590  0.0002  0.0314 -0.0029  0.1095
                                            0.0797  0.1009 -0.0609  0.0593  0.0057
                                            0.0473  0.0369  0.5665 -0.1219  0.0113
                                            0.0020 -0.0044 -0.0089 -0.0092 -0.0368
                                            0.0929
   279. (0.00007) RY*(10) N   5           s(  0.66%)p87.11( 57.10%)d59.06( 38.71%)
                                                  f 5.40(  3.54%)
   280. (0.00007) RY*(11) N   5           s(  3.99%)p 9.58( 38.21%)d14.21( 56.64%)
                                                  f 0.29(  1.17%)
   281. (0.00003) RY*(12) N   5           s(  0.03%)p99.99(  4.34%)d99.99( 93.62%)
                                                  f70.68(  2.02%)
   282. (0.00003) RY*(13) N   5           s(  0.42%)p 2.16(  0.91%)d99.99( 96.88%)
                                                  f 4.29(  1.80%)
   283. (0.00004) RY*(14) N   5           s( 54.44%)p 0.08(  4.57%)d 0.49( 26.90%)
                                                  f 0.26( 14.09%)
   284. (0.00001) RY*(15) N   5           s(  5.66%)p15.11( 85.55%)d 1.46(  8.26%)
                                                  f 0.09(  0.53%)
   285. (0.00002) RY*(16) N   5           s(  1.30%)p 0.49(  0.64%)d71.51( 93.21%)
                                                  f 3.72(  4.85%)
   286. (0.00002) RY*(17) N   5           s( 23.65%)p 0.17(  4.06%)d 2.96( 69.94%)
                                                  f 0.10(  2.36%)
   287. (0.00000) RY*(18) N   5           s( 99.55%)p 0.00(  0.03%)d 0.00(  0.34%)
                                                  f 0.00(  0.08%)
   288. (0.00000) RY*(19) N   5           s(  1.55%)p 0.15(  0.24%)d63.29( 98.02%)
                                                  f 0.12(  0.19%)
   289. (0.00000) RY*(20) N   5           s(  0.03%)p 0.82(  0.02%)d16.02(  0.46%)
                                                  f99.99( 99.49%)
   290. (0.00000) RY*(21) N   5           s(  0.07%)p 3.07(  0.22%)d24.93(  1.76%)
                                                  f99.99( 97.95%)
   291. (0.00000) RY*(22) N   5           s(  0.06%)p 1.33(  0.08%)d21.24(  1.30%)
                                                  f99.99( 98.56%)
   292. (0.00000) RY*(23) N   5           s(  0.01%)p 8.46(  0.12%)d99.99(  4.11%)
                                                  f99.99( 95.76%)
   293. (0.00000) RY*(24) N   5           s(  0.18%)p 0.33(  0.06%)d 3.84(  0.68%)
                                                  f99.99( 99.09%)
   294. (0.00000) RY*(25) N   5           s(  0.26%)p 9.40(  2.45%)d26.44(  6.89%)
                                                  f99.99( 90.41%)
   295. (0.00001) RY*(26) N   5           s(  4.13%)p 0.55(  2.28%)d 2.25(  9.30%)
                                                  f20.41( 84.29%)
   296. (0.00436) RY*( 1) C   6           s( 17.03%)p 4.65( 79.10%)d 0.21(  3.52%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0041  0.4082  0.0603 -0.0005
                                            0.0161  0.8764 -0.0604 -0.0088  0.0578
                                            0.1226  0.0039  0.0221  0.0128  0.0834
                                            0.1059  0.0287  0.0191  0.0182 -0.0030
                                           -0.0014 -0.0633 -0.0817  0.0693  0.0041
                                            0.0402  0.0215 -0.0043 -0.0060  0.0019
                                           -0.0365
   297. (0.00208) RY*( 2) C   6           s(  6.70%)p12.06( 80.82%)d 1.78( 11.93%)
                                                  f 0.08(  0.55%)
                                            0.0000  0.0072  0.2494 -0.0685 -0.0070
                                           -0.0014 -0.1873 -0.1114 -0.0166  0.8595
                                            0.0388 -0.0031 -0.1375 -0.0344  0.0196
                                            0.1949 -0.0381  0.0176 -0.0011 -0.0034
                                           -0.1284  0.2489  0.0041  0.0260  0.0037
                                           -0.0267  0.0470  0.0074 -0.0005  0.0387
                                           -0.0324
   298. (0.00175) RY*( 3) C   6           s(  0.13%)p99.99( 89.18%)d81.54( 10.50%)
                                                  f 1.50(  0.19%)
                                           -0.0000 -0.0023  0.0357  0.0014  0.0025
                                           -0.0005  0.0234  0.0245  0.0045 -0.1331
                                            0.0453 -0.0062 -0.9133 -0.1917  0.0315
                                           -0.0648 -0.2814  0.0226 -0.1149  0.0411
                                            0.0294 -0.0614 -0.0236 -0.0030 -0.0310
                                            0.0075 -0.0088  0.0267 -0.0036 -0.0087
                                            0.0056
   299. (0.00144) RY*( 4) C   6           s( 47.42%)p 0.78( 36.96%)d 0.32( 15.26%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0135  0.6869 -0.0457 -0.0062
                                            0.0026 -0.3393 -0.0868 -0.0065 -0.3915
                                            0.2705 -0.0058  0.1133  0.0872  0.0454
                                            0.0367 -0.2125 -0.0695 -0.0105 -0.0395
                                           -0.1570  0.2342 -0.1179  0.0641 -0.0068
                                           -0.0161 -0.0012  0.0401 -0.0112  0.0060
                                           -0.0394
   300. (0.00097) RY*( 5) C   6           s(  2.62%)p 3.73(  9.77%)d32.47( 85.01%)
                                                  f 0.99(  2.60%)
                                           -0.0000 -0.0046  0.1526  0.0531  0.0082
                                            0.0018 -0.1001 -0.0053 -0.0022 -0.0987
                                            0.1194  0.0297 -0.2480 -0.0355  0.0032
                                           -0.0671  0.8771  0.2387  0.0511  0.0262
                                           -0.0670  0.1040 -0.0241 -0.0050  0.0244
                                           -0.0115  0.0094 -0.1552  0.0322  0.0013
                                            0.0089
   301. (0.00044) RY*( 6) C   6           s(  0.02%)p99.99(  2.30%)d99.99( 96.33%)
                                                  f70.46(  1.36%)
                                            0.0000  0.0023  0.0100  0.0093  0.0006
                                           -0.0026 -0.0027  0.0381 -0.0017  0.0073
                                           -0.0731  0.0038  0.0756  0.1017 -0.0685
                                            0.0877  0.0380  0.1646 -0.9445 -0.1052
                                           -0.0465 -0.0520 -0.1191  0.0112 -0.0124
                                           -0.0072  0.0291 -0.0980 -0.0530  0.0069
                                            0.0066
   302. (0.00041) RY*( 7) C   6           s( 17.57%)p 4.37( 76.84%)d 0.30(  5.30%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0027  0.1894  0.3737 -0.0111
                                           -0.0126 -0.0872  0.8576 -0.0005  0.1208
                                            0.0983 -0.0007  0.0259  0.0114  0.0049
                                            0.0365 -0.0193 -0.0208  0.0377  0.0179
                                           -0.0020 -0.2129  0.0497 -0.0361  0.0071
                                           -0.0380  0.0073  0.0118  0.0067 -0.0323
                                            0.0137
   303. (0.00032) RY*( 8) C   6           s( 17.13%)p 0.36(  6.23%)d 4.41( 75.49%)
                                                  f 0.07(  1.14%)
                                           -0.0000 -0.0131 -0.2379  0.3371 -0.0292
                                            0.0098  0.0910 -0.0137  0.0073  0.0753
                                            0.2143 -0.0031  0.0350  0.0296  0.3945
                                           -0.5442 -0.0623 -0.0785 -0.0810 -0.0435
                                           -0.3974  0.3234 -0.1485 -0.0040  0.0102
                                            0.0504  0.0417  0.0213 -0.0182 -0.0737
                                            0.0287
   304. (0.00018) RY*( 9) C   6           s( 55.77%)p 0.36( 20.25%)d 0.42( 23.60%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0053 -0.0840  0.7414  0.0324
                                           -0.0028 -0.1054 -0.3953 -0.0040 -0.0446
                                            0.1673 -0.0019 -0.0275  0.0664  0.0280
                                            0.4242 -0.0173 -0.0070 -0.0015  0.0407
                                            0.0293 -0.1507  0.1497 -0.0858 -0.0125
                                            0.0531 -0.0080  0.0123 -0.0037 -0.0210
                                           -0.0062
   305. (0.00016) RY*(10) C   6           s(  6.70%)p 7.88( 52.83%)d 5.86( 39.30%)
                                                  f 0.17(  1.16%)
                                           -0.0000 -0.0056  0.0763  0.2434 -0.0436
                                            0.0016  0.0962  0.0696  0.0027 -0.1473
                                           -0.6934  0.0014 -0.0386 -0.1013 -0.2650
                                            0.1294 -0.0411  0.0768  0.0896 -0.0208
                                           -0.3997  0.3607  0.0127  0.0004  0.0169
                                           -0.0090  0.0802  0.0114 -0.0011  0.0385
                                            0.0565
   306. (0.00014) RY*(11) C   6           s( 19.39%)p 1.51( 29.32%)d 2.61( 50.60%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0081  0.3933  0.1852  0.0699
                                           -0.0011 -0.1116 -0.2047 -0.0109  0.1185
                                           -0.4733  0.0008  0.0214  0.0136  0.2219
                                           -0.4727  0.0496 -0.1249 -0.0495 -0.0046
                                            0.2957 -0.2939  0.0715 -0.1841 -0.0095
                                            0.0152 -0.0167  0.0043 -0.0105  0.0450
                                            0.0640
   307. (0.00006) RY*(12) C   6           s(  0.28%)p10.38(  2.87%)d99.99( 92.04%)
                                                  f17.42(  4.81%)
   308. (0.00005) RY*(13) C   6           s(  0.86%)p53.80( 46.36%)d57.42( 49.47%)
                                                  f 3.84(  3.31%)
   309. (0.00005) RY*(14) C   6           s(  4.60%)p 1.36(  6.27%)d16.83( 77.46%)
                                                  f 2.53( 11.67%)
   310. (0.00003) RY*(15) C   6           s(  0.23%)p 5.55(  1.26%)d99.99( 90.20%)
                                                  f36.50(  8.31%)
   311. (0.00003) RY*(16) C   6           s(  1.30%)p21.28( 27.64%)d50.11( 65.08%)
                                                  f 4.60(  5.98%)
   312. (0.00003) RY*(17) C   6           s(  1.95%)p13.14( 25.61%)d31.18( 60.77%)
                                                  f 5.98( 11.66%)
   313. (0.00000) RY*(18) C   6           s( 96.80%)p 0.00(  0.44%)d 0.03(  2.47%)
                                                  f 0.00(  0.30%)
   314. (0.00000) RY*(19) C   6           s(  0.18%)p 1.76(  0.32%)d99.99( 99.04%)
                                                  f 2.42(  0.45%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.80%)d 1.34(  1.08%)
                                                  f99.99( 98.12%)
   316. (0.00000) RY*(21) C   6           s(  0.05%)p19.18(  0.95%)d99.99(  7.09%)
                                                  f99.99( 91.90%)
   317. (0.00000) RY*(22) C   6           s(  0.02%)p41.05(  0.68%)d99.99(  3.19%)
                                                  f99.99( 96.12%)
   318. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.63%)d15.07(  9.49%)
                                                  f99.99( 89.87%)
   319. (0.00000) RY*(24) C   6           s(  0.01%)p18.89(  0.21%)d99.99(  6.65%)
                                                  f99.99( 93.13%)
   320. (0.00001) RY*(25) C   6           s(  2.49%)p 0.39(  0.97%)d 5.72( 14.25%)
                                                  f33.00( 82.28%)
   321. (0.00001) RY*(26) C   6           s(  0.82%)p 1.98(  1.61%)d 5.62(  4.59%)
                                                  f99.99( 92.99%)
   322. (0.00177) RY*( 1) C   7           s(  2.16%)p39.16( 84.68%)d 5.87( 12.69%)
                                                  f 0.22(  0.47%)
                                            0.0000  0.0146 -0.0398  0.1406 -0.0076
                                           -0.0098 -0.0663 -0.0781 -0.0106 -0.9126
                                            0.0038 -0.0014 -0.0569  0.0007 -0.1557
                                            0.1710 -0.0172  0.0111 -0.0249 -0.0246
                                           -0.0704  0.2310  0.1147 -0.0174 -0.0069
                                           -0.0177 -0.0382  0.0047  0.0031  0.0139
                                            0.0516
   323. (0.00141) RY*( 2) C   7           s(  7.49%)p11.45( 85.74%)d 0.90(  6.72%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0086  0.2407  0.1298  0.0090
                                           -0.0106  0.8648 -0.0430  0.0038 -0.0272
                                            0.0287  0.0033 -0.3246 -0.0246 -0.0055
                                           -0.1649 -0.0970  0.1019  0.0368 -0.0484
                                            0.0215  0.1262 -0.0103 -0.0022  0.0054
                                            0.0168  0.0019 -0.0060  0.0079  0.0073
                                           -0.0023
   324. (0.00132) RY*( 3) C   7           s(  1.20%)p66.21( 79.28%)d16.24( 19.44%)
                                                  f 0.07(  0.09%)
                                            0.0000  0.0035  0.0944  0.0551  0.0030
                                           -0.0042  0.3324 -0.0081  0.0025 -0.0676
                                            0.0120 -0.0061  0.8199  0.0726 -0.0277
                                           -0.0373  0.2394 -0.3117 -0.1488  0.1071
                                           -0.0025  0.0589 -0.0221  0.0143 -0.0100
                                            0.0050  0.0015  0.0152 -0.0222 -0.0020
                                           -0.0017
   325. (0.00056) RY*( 4) C   7           s( 37.06%)p 0.33( 12.28%)d 1.33( 49.13%)
                                                  f 0.04(  1.52%)
                                           -0.0000 -0.0140  0.6079 -0.0235  0.0193
                                           -0.0035 -0.1045  0.3048  0.0029 -0.0797
                                           -0.1092 -0.0007 -0.0051 -0.0263 -0.3744
                                            0.1687 -0.0823  0.0104 -0.0933 -0.0133
                                            0.4190 -0.2679 -0.2422  0.0311  0.0070
                                            0.0730  0.0246  0.0262  0.0121 -0.0624
                                            0.0671
   326. (0.00045) RY*( 5) C   7           s(  8.11%)p 1.09(  8.81%)d10.03( 81.42%)
                                                  f 0.20(  1.65%)
                                           -0.0000 -0.0018 -0.1099  0.2627  0.0050
                                            0.0016  0.0763 -0.0598  0.0001  0.1876
                                           -0.0850  0.0132  0.0048  0.1901 -0.4049
                                            0.3825  0.3834  0.1622  0.5407  0.0991
                                            0.0529  0.0281  0.1565 -0.0197  0.0122
                                            0.0301 -0.0002 -0.0808 -0.0600  0.0552
                                            0.0475
   327. (0.00039) RY*( 6) C   7           s(  9.79%)p 1.41( 13.79%)d 7.62( 74.60%)
                                                  f 0.19(  1.82%)
                                            0.0000  0.0007 -0.1935  0.2456 -0.0115
                                            0.0029  0.0853 -0.1336  0.0037  0.2543
                                           -0.0922 -0.0115  0.0198 -0.1977 -0.3214
                                            0.4580 -0.3994 -0.0995 -0.4736 -0.0750
                                           -0.1369  0.0646  0.0861 -0.0567 -0.0179
                                            0.0408 -0.0181  0.0730  0.0277  0.0936
                                            0.0323
   328. (0.00018) RY*( 7) C   7           s(  1.23%)p29.71( 36.50%)d49.16( 60.39%)
                                                  f 1.54(  1.89%)
                                            0.0000 -0.0010  0.0273  0.1068 -0.0111
                                           -0.0004 -0.0260 -0.0794  0.0027  0.0088
                                           -0.0348 -0.0032  0.2221  0.5544  0.0538
                                           -0.0421 -0.0694  0.5952 -0.2064 -0.4364
                                           -0.0113 -0.0268 -0.0425 -0.0666  0.0604
                                            0.0075 -0.0122  0.0532  0.1035  0.0275
                                           -0.0269
   329. (0.00018) RY*( 8) C   7           s( 34.24%)p 0.39( 13.44%)d 1.50( 51.51%)
                                                  f 0.02(  0.81%)
                                            0.0000 -0.0012  0.4702 -0.3415 -0.0690
                                           -0.0100 -0.1182 -0.2765 -0.0016  0.1093
                                           -0.1786  0.0011  0.0032 -0.0014 -0.2087
                                            0.0011  0.0379  0.0065  0.0775 -0.0581
                                           -0.5740  0.3198 -0.0827  0.1485  0.0079
                                           -0.0585  0.0191  0.0083  0.0140 -0.0068
                                            0.0630
   330. (0.00016) RY*( 9) C   7           s( 56.06%)p 0.59( 32.86%)d 0.14(  7.69%)
                                                  f 0.06(  3.39%)
                                            0.0000 -0.0058  0.4028  0.6300 -0.0380
                                           -0.0096 -0.2550 -0.4438  0.0115  0.0794
                                            0.2339  0.0014 -0.0329 -0.0654  0.2017
                                           -0.0972  0.0289 -0.0920  0.0001  0.0744
                                            0.0859  0.0392 -0.0055 -0.0548 -0.0001
                                           -0.0597  0.0268 -0.0241 -0.0140  0.0862
                                           -0.1464
   331. (0.00012) RY*(10) C   7           s(  1.04%)p64.13( 66.92%)d28.39( 29.62%)
                                                  f 2.32(  2.42%)
                                            0.0000 -0.0042 -0.0000  0.0018  0.1020
                                            0.0022 -0.0054 -0.2017  0.0186  0.0045
                                           -0.7877  0.0014  0.0272 -0.0826  0.3292
                                            0.0924 -0.0092  0.0163  0.0253  0.0225
                                            0.3354  0.2527 -0.0006 -0.0380 -0.0009
                                            0.0437  0.0133 -0.0053 -0.0131 -0.1401
                                           -0.0473
   332. (0.00009) RY*(11) C   7           s(  0.19%)p54.05( 10.35%)d99.99( 86.20%)
                                                  f17.06(  3.26%)
   333. (0.00006) RY*(12) C   7           s(  2.95%)p 1.57(  4.63%)d30.53( 90.02%)
                                                  f 0.81(  2.40%)
   334. (0.00002) RY*(13) C   7           s(  0.42%)p 1.29(  0.54%)d99.99( 78.27%)
                                                  f49.23( 20.76%)
   335. (0.00002) RY*(14) C   7           s( 17.55%)p 1.35( 23.77%)d 3.10( 54.38%)
                                                  f 0.25(  4.30%)
   336. (0.00002) RY*(15) C   7           s(  3.01%)p 6.94( 20.92%)d22.19( 66.86%)
                                                  f 3.05(  9.20%)
   337. (0.00002) RY*(16) C   7           s( 10.04%)p 3.39( 34.00%)d 5.30( 53.23%)
                                                  f 0.27(  2.72%)
   338. (0.00000) RY*(17) C   7           s(  0.03%)p99.99( 62.94%)d99.99( 34.78%)
                                                  f77.45(  2.25%)
   339. (0.00000) RY*(18) C   7           s( 96.99%)p 0.02(  1.68%)d 0.01(  1.26%)
                                                  f 0.00(  0.07%)
   340. (0.00000) RY*(19) C   7           s(  0.96%)p 0.11(  0.10%)d99.99( 98.59%)
                                                  f 0.36(  0.35%)
   341. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  1.04%)d 3.17(  3.31%)
                                                  f91.75( 95.65%)
   342. (0.00000) RY*(21) C   7           s(  0.20%)p 4.29(  0.85%)d14.93(  2.96%)
                                                  f99.99( 96.00%)
   343. (0.00000) RY*(22) C   7           s(  0.22%)p 1.13(  0.25%)d 2.50(  0.56%)
                                                  f99.99( 98.96%)
   344. (0.00000) RY*(23) C   7           s(  0.22%)p10.63(  2.32%)d78.20( 17.06%)
                                                  f99.99( 80.40%)
   345. (0.00000) RY*(24) C   7           s(  0.02%)p 7.94(  0.19%)d99.99(  4.99%)
                                                  f99.99( 94.80%)
   346. (0.00001) RY*(25) C   7           s(  5.08%)p 0.08(  0.39%)d 1.06(  5.40%)
                                                  f17.55( 89.13%)
   347. (0.00000) RY*(26) C   7           s(  3.85%)p 0.50(  1.94%)d 2.25(  8.64%)
                                                  f22.25( 85.58%)
   348. (0.00172) RY*( 1) C   8           s(  2.40%)p35.09( 84.10%)d 5.43( 13.03%)
                                                  f 0.20(  0.47%)
                                            0.0000  0.0150 -0.0250  0.1518 -0.0079
                                            0.0125  0.8777  0.0252  0.0074 -0.2466
                                            0.0830  0.0010 -0.0453  0.0025 -0.1651
                                            0.2745 -0.0143  0.0200 -0.0082  0.0044
                                           -0.0352 -0.1037  0.1210 -0.0184  0.0013
                                            0.0413  0.0038 -0.0014 -0.0101  0.0438
                                           -0.0315
   349. (0.00139) RY*( 2) C   8           s(  8.36%)p10.24( 85.58%)d 0.72(  6.02%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0083  0.2580  0.1298  0.0086
                                           -0.0017 -0.2455 -0.0168  0.0121 -0.8688
                                            0.0291 -0.0004  0.1972  0.0225  0.0071
                                           -0.0733  0.0054 -0.0167 -0.0784  0.1124
                                           -0.0440 -0.1799 -0.0325  0.0180 -0.0071
                                           -0.0103 -0.0129 -0.0082 -0.0055 -0.0013
                                            0.0054
   350. (0.00129) RY*( 3) C   8           s(  0.55%)p99.99( 77.96%)d38.94( 21.39%)
                                                  f 0.17(  0.09%)
                                            0.0000  0.0030  0.0613  0.0415  0.0015
                                           -0.0011 -0.1017 -0.0046  0.0030 -0.1938
                                            0.0125  0.0064 -0.8524 -0.0700  0.0206
                                           -0.0379 -0.0526  0.0223  0.2823 -0.3417
                                            0.0183 -0.0893  0.0379 -0.0510  0.0094
                                           -0.0028 -0.0101  0.0235  0.0139 -0.0017
                                            0.0009
   351. (0.00054) RY*( 4) C   8           s( 32.48%)p 0.40( 13.13%)d 1.62( 52.77%)
                                                  f 0.05(  1.62%)
                                           -0.0000 -0.0142  0.5693  0.0030  0.0227
                                           -0.0017  0.0917  0.0264  0.0042  0.0839
                                           -0.3373 -0.0003 -0.0137 -0.0338 -0.1084
                                            0.0198  0.0344 -0.0027  0.0860 -0.0345
                                           -0.5856  0.3344 -0.2234  0.0326 -0.0107
                                           -0.0465 -0.0635 -0.0142  0.0105  0.0018
                                           -0.0981
   352. (0.00044) RY*( 5) C   8           s(  0.12%)p59.98(  7.25%)d99.99( 90.87%)
                                                  f14.53(  1.76%)
                                            0.0000 -0.0006  0.0284  0.0129 -0.0153
                                           -0.0007  0.0163 -0.0184 -0.0014  0.0171
                                           -0.0431  0.0173 -0.0088  0.2635  0.0893
                                           -0.0003 -0.8770 -0.1638 -0.2801 -0.1480
                                           -0.0390  0.0030 -0.0491 -0.0219  0.0146
                                           -0.0203 -0.0088  0.0540 -0.1168 -0.0148
                                           -0.0098
   353. (0.00041) RY*( 6) C   8           s( 19.40%)p 0.86( 16.59%)d 3.21( 62.21%)
                                                  f 0.09(  1.79%)
                                            0.0000 -0.0002 -0.2602  0.3553 -0.0062
                                           -0.0034 -0.3503  0.1684 -0.0031 -0.0247
                                            0.1155  0.0000 -0.0041  0.0297 -0.4461
                                            0.5265 -0.0514  0.0378 -0.0228 -0.0212
                                           -0.1993  0.2564  0.1767 -0.0646 -0.0070
                                            0.0013 -0.0527 -0.0024 -0.0105  0.1181
                                            0.0323
   354. (0.00019) RY*( 7) C   8           s( 35.60%)p 0.34( 12.21%)d 1.44( 51.31%)
                                                  f 0.02(  0.88%)
                                            0.0000 -0.0009  0.4789 -0.3510 -0.0579
                                            0.0043 -0.0761  0.2174  0.0099  0.1357
                                            0.1975  0.0011  0.0320  0.1027 -0.4927
                                            0.1933 -0.0149  0.0317 -0.0262 -0.1131
                                            0.3372 -0.2837 -0.0787  0.1339  0.0226
                                            0.0012  0.0549  0.0108  0.0049  0.0374
                                           -0.0607
   355. (0.00016) RY*( 8) C   8           s(  0.82%)p44.67( 36.62%)d73.74( 60.46%)
                                                  f 2.56(  2.10%)
                                            0.0000  0.0003  0.0705 -0.0503 -0.0262
                                            0.0004 -0.0213  0.0169  0.0012  0.0327
                                            0.0679  0.0022 -0.2073 -0.5629 -0.0625
                                            0.0595 -0.2588 -0.2316  0.0723  0.6742
                                            0.0593  0.0259  0.0002  0.1123 -0.0639
                                           -0.0221  0.0278 -0.0137 -0.1235 -0.0056
                                           -0.0137
   356. (0.00016) RY*( 9) C   8           s( 57.27%)p 0.55( 31.66%)d 0.14(  7.92%)
                                                  f 0.05(  3.15%)
                                            0.0000 -0.0066  0.4098  0.6355 -0.0303
                                           -0.0097 -0.0090 -0.0294  0.0133  0.2735
                                            0.4892  0.0010 -0.0069  0.0356  0.2297
                                           -0.0619  0.0370  0.0377 -0.0429  0.0456
                                            0.0103 -0.1107 -0.0212 -0.0555  0.0120
                                           -0.0058  0.0601  0.0226  0.0203 -0.0328
                                            0.1602
   357. (0.00012) RY*(10) C   8           s(  1.38%)p49.19( 67.70%)d20.70( 28.50%)
                                                  f 1.76(  2.43%)
                                            0.0000 -0.0033 -0.0050 -0.0545  0.1037
                                           -0.0185 -0.0060  0.8198  0.0023 -0.0117
                                           -0.0475 -0.0011  0.0435 -0.0155  0.4525
                                            0.2272  0.0009 -0.0246  0.0997 -0.0010
                                           -0.0563 -0.1168  0.0080 -0.0338 -0.0248
                                           -0.0210 -0.0429 -0.0223 -0.0041 -0.1336
                                           -0.0550
   358. (0.00009) RY*(11) C   8           s(  0.22%)p56.51( 12.55%)d99.99( 84.32%)
                                                  f13.11(  2.91%)
   359. (0.00006) RY*(12) C   8           s(  4.02%)p 0.88(  3.53%)d22.41( 90.22%)
                                                  f 0.55(  2.23%)
   360. (0.00002) RY*(13) C   8           s( 19.19%)p 2.82( 54.21%)d 1.04( 20.03%)
                                                  f 0.34(  6.57%)
   361. (0.00003) RY*(14) C   8           s(  3.14%)p 7.74( 24.34%)d20.61( 64.79%)
                                                  f 2.46(  7.73%)
   362. (0.00002) RY*(15) C   8           s(  0.19%)p 5.82(  1.11%)d99.99( 74.31%)
                                                  f99.99( 24.39%)
   363. (0.00002) RY*(16) C   8           s(  7.30%)p 0.17(  1.27%)d12.42( 90.69%)
                                                  f 0.10(  0.74%)
   364. (0.00000) RY*(17) C   8           s( 97.24%)p 0.02(  2.04%)d 0.01(  0.65%)
                                                  f 0.00(  0.07%)
   365. (0.00001) RY*(18) C   8           s(  0.33%)p99.99( 63.26%)d99.99( 36.36%)
                                                  f 0.16(  0.05%)
