 Entering Gaussian System, Link 0=g16
 Input=2w6y16.com
 Output=2w6y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010068/Gau-22893.inp" -scrdir="/local/becsleip_8010068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     22894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.48361
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.72338
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.82136
 
  1199    H   57  S      Val( 1S)     0.38360      -0.05624
  1200    H   57  S      Ryd( 2S)     0.00031       0.79291
  1201    H   57  S      Ryd( 3S)     0.00011       1.72743
  1202    H   57  px     Ryd( 2p)     0.00007       2.58444
  1203    H   57  py     Ryd( 2p)     0.00006       2.26718
  1204    H   57  pz     Ryd( 2p)     0.00010       2.63034
 
  1205    H   58  S      Val( 1S)     0.38332      -0.05652
  1206    H   58  S      Ryd( 2S)     0.00032       0.85278
  1207    H   58  S      Ryd( 3S)     0.00010       1.66462
  1208    H   58  px     Ryd( 2p)     0.00005       2.51196
  1209    H   58  py     Ryd( 2p)     0.00007       2.33800
  1210    H   58  pz     Ryd( 2p)     0.00010       2.62638
 
  1211    H   59  S      Val( 1S)     0.38379      -0.04910
  1212    H   59  S      Ryd( 2S)     0.00030       0.85846
  1213    H   59  S      Ryd( 3S)     0.00007       1.73382
  1214    H   59  px     Ryd( 2p)     0.00006       2.54615
  1215    H   59  py     Ryd( 2p)     0.00013       2.89857
  1216    H   59  pz     Ryd( 2p)     0.00005       2.11972
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12704
  1218    C   60  S      Val( 2S)     0.55067      -0.37670
  1219    C   60  S      Ryd( 3S)     0.00023       1.31193
  1220    C   60  S      Ryd( 4S)     0.00006       1.83957
  1221    C   60  S      Ryd( 5S)     0.00000      21.59778
  1222    C   60  px     Val( 2p)     0.61770      -0.19237
  1223    C   60  px     Ryd( 3p)     0.00049       0.85389
  1224    C   60  px     Ryd( 4p)     0.00007       1.53371
  1225    C   60  py     Val( 2p)     0.53954      -0.17847
  1226    C   60  py     Ryd( 3p)     0.00029       0.86439
  1227    C   60  py     Ryd( 4p)     0.00017       2.24442
  1228    C   60  pz     Val( 2p)     0.60948      -0.19379
  1229    C   60  pz     Ryd( 3p)     0.00038       0.53538
  1230    C   60  pz     Ryd( 4p)     0.00009       1.65650
  1231    C   60  dxy    Ryd( 3d)     0.00029       1.46852
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.86615
  1233    C   60  dxz    Ryd( 3d)     0.00069       1.44143
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.81997
  1235    C   60  dyz    Ryd( 3d)     0.00052       1.41434
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.80372
  1237    C   60  dx2y2  Ryd( 3d)     0.00174       1.56972
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09186
  1239    C   60  dz2    Ryd( 3d)     0.00086       1.53289
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.97979
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.20148
  1242    C   60  f(C1)  Ryd( 4f)     0.00007       3.60263
  1243    C   60  f(S1)  Ryd( 4f)     0.00002       3.64389
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.30189
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.48995
  1246    C   60  f(C3)  Ryd( 4f)     0.00002       3.85157
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.64950
 
  1248    H   61  S      Val( 1S)     0.38365      -0.05634
  1249    H   61  S      Ryd( 2S)     0.00032       0.76629
  1250    H   61  S      Ryd( 3S)     0.00010       1.71497
  1251    H   61  px     Ryd( 2p)     0.00006       2.27375
  1252    H   61  py     Ryd( 2p)     0.00007       2.62888
  1253    H   61  pz     Ryd( 2p)     0.00009       2.56462
 
  1254    H   62  S      Val( 1S)     0.38399      -0.04908
  1255    H   62  S      Ryd( 2S)     0.00030       0.84525
  1256    H   62  S      Ryd( 3S)     0.00007       1.67795
  1257    H   62  px     Ryd( 2p)     0.00014       2.90442
  1258    H   62  py     Ryd( 2p)     0.00006       2.51350
  1259    H   62  pz     Ryd( 2p)     0.00005       2.12121
 
  1260    H   63  S      Val( 1S)     0.38332      -0.05569
  1261    H   63  S      Ryd( 2S)     0.00032       0.79939
  1262    H   63  S      Ryd( 3S)     0.00010       1.68741
  1263    H   63  px     Ryd( 2p)     0.00007       2.31697
  1264    H   63  py     Ryd( 2p)     0.00005       2.47023
  1265    H   63  pz     Ryd( 2p)     0.00011       2.68810
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07843
  1267    O   64  S      Val( 2S)     0.80273      -1.03707
  1268    O   64  S      Ryd( 3S)     0.00242       1.03550
  1269    O   64  S      Ryd( 4S)     0.00001       4.75493
  1270    O   64  S      Ryd( 5S)     0.00000      42.48507
  1271    O   64  px     Val( 2p)     0.90570      -0.44236
  1272    O   64  px     Ryd( 3p)     0.00105       0.68802
  1273    O   64  px     Ryd( 4p)     0.00001       2.78665
  1274    O   64  py     Val( 2p)     0.83144      -0.43580
  1275    O   64  py     Ryd( 3p)     0.00141       0.85857
  1276    O   64  py     Ryd( 4p)     0.00002       2.91122
  1277    O   64  pz     Val( 2p)     0.85720      -0.43708
  1278    O   64  pz     Ryd( 3p)     0.00112       0.84106
  1279    O   64  pz     Ryd( 4p)     0.00002       3.00280
  1280    O   64  dxy    Ryd( 3d)     0.00042       2.63075
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.27777
  1282    O   64  dxz    Ryd( 3d)     0.00046       2.26725
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.17601
  1284    O   64  dyz    Ryd( 3d)     0.00065       2.57343
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.28256
  1286    O   64  dx2y2  Ryd( 3d)     0.00007       2.10168
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.10527
  1288    O   64  dz2    Ryd( 3d)     0.00026       2.31337
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.34603
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.23929
  1291    O   64  f(C1)  Ryd( 4f)     0.00002       5.22965
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.44047
  1293    O   64  f(C2)  Ryd( 4f)     0.00002       5.23326
  1294    O   64  f(S2)  Ryd( 4f)     0.00007       5.52442
  1295    O   64  f(C3)  Ryd( 4f)     0.00009       5.49114
  1296    O   64  f(S3)  Ryd( 4f)     0.00012       5.26089
 
  1297    H   65  S      Val( 1S)     0.23604       0.01832
  1298    H   65  S      Ryd( 3S)     0.00032       1.57095
  1299    H   65  S      Ryd( 2S)     0.00026       1.10648
  1300    H   65  px     Ryd( 2p)     0.00028       2.20754
  1301    H   65  py     Ryd( 2p)     0.00018       2.47750
  1302    H   65  pz     Ryd( 2p)     0.00014       2.16054
 
  1303    H   66  S      Val( 1S)     0.24333       0.11689
  1304    H   66  S      Ryd( 3S)     0.00039       1.34589
  1305    H   66  S      Ryd( 2S)     0.00026       1.27526
  1306    H   66  px     Ryd( 2p)     0.00030       2.07835
  1307    H   66  py     Ryd( 2p)     0.00020       2.31287
  1308    H   66  pz     Ryd( 2p)     0.00015       2.56161
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.14852
  1310    C   67  S      Val( 2S)     0.55445      -0.40334
  1311    C   67  S      Ryd( 3S)     0.00028       1.17417
  1312    C   67  S      Ryd( 4S)     0.00002       1.78144
  1313    C   67  S      Ryd( 5S)     0.00000      21.47377
  1314    C   67  px     Val( 2p)     0.60239      -0.21338
  1315    C   67  px     Ryd( 3p)     0.00051       0.72088
  1316    C   67  px     Ryd( 4p)     0.00008       1.82033
  1317    C   67  py     Val( 2p)     0.61338      -0.21568
  1318    C   67  py     Ryd( 3p)     0.00007       0.60470
  1319    C   67  py     Ryd( 4p)     0.00008       1.54576
  1320    C   67  pz     Val( 2p)     0.54733      -0.20186
  1321    C   67  pz     Ryd( 3p)     0.00028       0.67163
  1322    C   67  pz     Ryd( 4p)     0.00011       2.15349
  1323    C   67  dxy    Ryd( 3d)     0.00052       1.26000
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.64415
  1325    C   67  dxz    Ryd( 3d)     0.00121       1.46219
  1326    C   67  dxz    Ryd( 4d)     0.00002       2.87202
  1327    C   67  dyz    Ryd( 3d)     0.00065       1.51480
  1328    C   67  dyz    Ryd( 4d)     0.00003       2.83806
  1329    C   67  dx2y2  Ryd( 3d)     0.00078       1.60658
  1330    C   67  dx2y2  Ryd( 4d)     0.00002       2.92971
  1331    C   67  dz2    Ryd( 3d)     0.00086       1.46105
  1332    C   67  dz2    Ryd( 4d)     0.00001       2.89036
  1333    C   67  f(0)   Ryd( 4f)     0.00001       3.72754
  1334    C   67  f(C1)  Ryd( 4f)     0.00004       3.58872
  1335    C   67  f(S1)  Ryd( 4f)     0.00000       3.27644
  1336    C   67  f(C2)  Ryd( 4f)     0.00006       3.66943
  1337    C   67  f(S2)  Ryd( 4f)     0.00000       3.38618
  1338    C   67  f(C3)  Ryd( 4f)     0.00005       3.49469
  1339    C   67  f(S3)  Ryd( 4f)     0.00000       3.17396
 
  1340    H   68  S      Val( 1S)     0.38300      -0.07543
  1341    H   68  S      Ryd( 2S)     0.00024       0.80694
  1342    H   68  S      Ryd( 3S)     0.00008       1.56434
  1343    H   68  px     Ryd( 2p)     0.00005       2.20475
  1344    H   68  py     Ryd( 2p)     0.00010       2.57537
  1345    H   68  pz     Ryd( 2p)     0.00008       2.50882
 
  1346    H   69  S      Val( 1S)     0.37722      -0.06550
  1347    H   69  S      Ryd( 3S)     0.00010       1.82435
  1348    H   69  S      Ryd( 2S)     0.00004       0.59331
  1349    H   69  px     Ryd( 2p)     0.00012       2.94100
  1350    H   69  py     Ryd( 2p)     0.00006       2.08324
  1351    H   69  pz     Ryd( 2p)     0.00003       2.31074
 
  1352    H   70  S      Val( 1S)     0.38276      -0.07497
  1353    H   70  S      Ryd( 2S)     0.00024       0.79320
  1354    H   70  S      Ryd( 3S)     0.00008       1.57444
  1355    H   70  px     Ryd( 2p)     0.00005       2.16939
  1356    H   70  py     Ryd( 2p)     0.00010       2.59998
  1357    H   70  pz     Ryd( 2p)     0.00008       2.51605
 
  1358    N   71  S      Cor( 1S)     0.99969     -14.33017
  1359    N   71  S      Val( 2S)     0.62287      -0.69122
  1360    N   71  S      Ryd( 3S)     0.00033       1.84864
  1361    N   71  S      Ryd( 4S)     0.00002       2.08362
  1362    N   71  S      Ryd( 5S)     0.00000      30.63265
  1363    N   71  px     Val( 2p)     0.65837      -0.36858
  1364    N   71  px     Ryd( 3p)     0.00082       1.10520
  1365    N   71  px     Ryd( 4p)     0.00008       2.70366
  1366    N   71  py     Val( 2p)     0.77488      -0.38811
  1367    N   71  py     Ryd( 3p)     0.00086       0.54659
  1368    N   71  py     Ryd( 4p)     0.00025       2.12327
  1369    N   71  pz     Val( 2p)     0.66609      -0.37429
  1370    N   71  pz     Ryd( 3p)     0.00098       1.13429
  1371    N   71  pz     Ryd( 4p)     0.00018       2.96901
  1372    N   71  dxy    Ryd( 3d)     0.00035       1.32992
  1373    N   71  dxy    Ryd( 4d)     0.00002       4.44789
  1374    N   71  dxz    Ryd( 3d)     0.00074       1.86175
  1375    N   71  dxz    Ryd( 4d)     0.00013       4.90768
  1376    N   71  dyz    Ryd( 3d)     0.00034       1.32245
  1377    N   71  dyz    Ryd( 4d)     0.00003       4.45611
  1378    N   71  dx2y2  Ryd( 3d)     0.00157       1.63415
  1379    N   71  dx2y2  Ryd( 4d)     0.00002       4.71009
  1380    N   71  dz2    Ryd( 3d)     0.00179       1.71659
  1381    N   71  dz2    Ryd( 4d)     0.00003       4.87082
  1382    N   71  f(0)   Ryd( 4f)     0.00005       4.89350
  1383    N   71  f(C1)  Ryd( 4f)     0.00009       5.14519
  1384    N   71  f(S1)  Ryd( 4f)     0.00012       4.36911
  1385    N   71  f(C2)  Ryd( 4f)     0.00006       4.58628
  1386    N   71  f(S2)  Ryd( 4f)     0.00000       4.22351
  1387    N   71  f(C3)  Ryd( 4f)     0.00009       4.48773
  1388    N   71  f(S3)  Ryd( 4f)     0.00012       4.32237
 
  1389    H   72  S      Val( 1S)     0.28349      -0.04241
  1390    H   72  S      Ryd( 3S)     0.00020       1.93049
  1391    H   72  S      Ryd( 2S)     0.00006       1.03304
  1392    H   72  px     Ryd( 2p)     0.00008       2.81487
  1393    H   72  py     Ryd( 2p)     0.00027       2.09045
  1394    H   72  pz     Ryd( 2p)     0.00012       2.90046
 
  1395    C   73  S      Cor( 1S)     0.99957     -10.19604
  1396    C   73  S      Val( 2S)     0.44551      -0.30501
  1397    C   73  S      Ryd( 3S)     0.00055       1.42432
  1398    C   73  S      Ryd( 4S)     0.00002       1.65447
  1399    C   73  S      Ryd( 5S)     0.00000      21.32147
  1400    C   73  px     Val( 2p)     0.42386      -0.14745
  1401    C   73  px     Ryd( 3p)     0.00150       1.22399
  1402    C   73  px     Ryd( 4p)     0.00005       1.71657
  1403    C   73  py     Val( 2p)     0.51765      -0.22505
  1404    C   73  py     Ryd( 3p)     0.00108       0.75006
  1405    C   73  py     Ryd( 4p)     0.00024       1.16789
  1406    C   73  pz     Val( 2p)     0.54008      -0.17411
  1407    C   73  pz     Ryd( 3p)     0.00172       1.41130
  1408    C   73  pz     Ryd( 4p)     0.00015       1.90684
  1409    C   73  dxy    Ryd( 3d)     0.00017       1.10943
  1410    C   73  dxy    Ryd( 4d)     0.00020       3.15550
  1411    C   73  dxz    Ryd( 3d)     0.00067       1.91060
  1412    C   73  dxz    Ryd( 4d)     0.00032       3.65403
  1413    C   73  dyz    Ryd( 3d)     0.00046       1.15444
  1414    C   73  dyz    Ryd( 4d)     0.00018       3.29302
  1415    C   73  dx2y2  Ryd( 3d)     0.00010       1.67437
  1416    C   73  dx2y2  Ryd( 4d)     0.00015       3.90357
  1417    C   73  dz2    Ryd( 3d)     0.00070       1.98202
  1418    C   73  dz2    Ryd( 4d)     0.00034       3.65072
  1419    C   73  f(0)   Ryd( 4f)     0.00004       4.15649
  1420    C   73  f(C1)  Ryd( 4f)     0.00005       4.15508
  1421    C   73  f(S1)  Ryd( 4f)     0.00009       3.53426
  1422    C   73  f(C2)  Ryd( 4f)     0.00003       3.81459
  1423    C   73  f(S2)  Ryd( 4f)     0.00001       3.33643
  1424    C   73  f(C3)  Ryd( 4f)     0.00003       3.54157
  1425    C   73  f(S3)  Ryd( 4f)     0.00004       3.41028
 
  1426    C   74  S      Cor( 1S)     0.99963     -10.23852
  1427    C   74  S      Val( 2S)     0.44960      -0.31101
  1428    C   74  S      Ryd( 4S)     0.00100       1.26660
  1429    C   74  S      Ryd( 3S)     0.00013       1.20623
  1430    C   74  S      Ryd( 5S)     0.00000      21.85249
  1431    C   74  px     Val( 2p)     0.54281      -0.18277
  1432    C   74  px     Ryd( 3p)     0.00179       1.09858
  1433    C   74  px     Ryd( 4p)     0.00031       1.29790
  1434    C   74  py     Val( 2p)     0.47367      -0.24330
  1435    C   74  py     Ryd( 3p)     0.00139       0.63661
  1436    C   74  py     Ryd( 4p)     0.00026       1.08333
  1437    C   74  pz     Val( 2p)     0.40832      -0.15360
  1438    C   74  pz     Ryd( 3p)     0.00160       1.03189
  1439    C   74  pz     Ryd( 4p)     0.00038       1.43439
  1440    C   74  dxy    Ryd( 3d)     0.00054       1.08594
  1441    C   74  dxy    Ryd( 4d)     0.00009       3.13234
  1442    C   74  dxz    Ryd( 3d)     0.00037       1.81537
  1443    C   74  dxz    Ryd( 4d)     0.00042       3.99947
  1444    C   74  dyz    Ryd( 3d)     0.00021       1.15935
  1445    C   74  dyz    Ryd( 4d)     0.00028       3.22523
  1446    C   74  dx2y2  Ryd( 3d)     0.00036       1.69854
  1447    C   74  dx2y2  Ryd( 4d)     0.00015       3.86934
  1448    C   74  dz2    Ryd( 3d)     0.00016       1.80006
  1449    C   74  dz2    Ryd( 4d)     0.00042       3.97211
  1450    C   74  f(0)   Ryd( 4f)     0.00004       3.89200
  1451    C   74  f(C1)  Ryd( 4f)     0.00003       4.14925
  1452    C   74  f(S1)  Ryd( 4f)     0.00002       3.41834
  1453    C   74  f(C2)  Ryd( 4f)     0.00005       3.71548
  1454    C   74  f(S2)  Ryd( 4f)     0.00000       3.41445
  1455    C   74  f(C3)  Ryd( 4f)     0.00007       3.74410
  1456    C   74  f(S3)  Ryd( 4f)     0.00008       3.31436
 
  1457    H   75  S      Val( 1S)     0.38428      -0.09423
  1458    H   75  S      Ryd( 2S)     0.00026       0.63604
  1459    H   75  S      Ryd( 3S)     0.00017       2.23834
  1460    H   75  px     Ryd( 2p)     0.00020       3.00565
  1461    H   75  py     Ryd( 2p)     0.00009       2.14673
  1462    H   75  pz     Ryd( 2p)     0.00006       2.54350
 
  1463    N   76  S      Cor( 1S)     0.99967     -14.25754
  1464    N   76  S      Val( 2S)     0.62528      -0.66112
  1465    N   76  S      Ryd( 3S)     0.00291       1.29273
  1466    N   76  S      Ryd( 4S)     0.00003       4.35362
  1467    N   76  S      Ryd( 5S)     0.00000      31.21483
  1468    N   76  px     Val( 2p)     0.61147      -0.30864
  1469    N   76  px     Ryd( 3p)     0.00256       0.92291
  1470    N   76  px     Ryd( 4p)     0.00020       2.88433
  1471    N   76  py     Val( 2p)     0.66880      -0.32370
  1472    N   76  py     Ryd( 3p)     0.00175       0.59317
  1473    N   76  py     Ryd( 4p)     0.00006       2.24018
  1474    N   76  pz     Val( 2p)     0.72761      -0.36127
  1475    N   76  pz     Ryd( 3p)     0.00663       1.31658
  1476    N   76  pz     Ryd( 4p)     0.00022       2.77482
  1477    N   76  dxy    Ryd( 3d)     0.00024       1.37092
  1478    N   76  dxy    Ryd( 4d)     0.00009       4.63988
  1479    N   76  dxz    Ryd( 3d)     0.00252       1.94687
  1480    N   76  dxz    Ryd( 4d)     0.00005       4.91041
  1481    N   76  dyz    Ryd( 3d)     0.00117       1.37487
  1482    N   76  dyz    Ryd( 4d)     0.00002       4.62573
  1483    N   76  dx2y2  Ryd( 3d)     0.00123       1.56178
  1484    N   76  dx2y2  Ryd( 4d)     0.00005       4.76463
  1485    N   76  dz2    Ryd( 3d)     0.00055       1.56516
  1486    N   76  dz2    Ryd( 4d)     0.00015       4.70295
  1487    N   76  f(0)   Ryd( 4f)     0.00011       4.59547
  1488    N   76  f(C1)  Ryd( 4f)     0.00002       5.01111
  1489    N   76  f(S1)  Ryd( 4f)     0.00004       4.16969
  1490    N   76  f(C2)  Ryd( 4f)     0.00008       4.84882
  1491    N   76  f(S2)  Ryd( 4f)     0.00002       4.53989
  1492    N   76  f(C3)  Ryd( 4f)     0.00004       4.53044
  1493    N   76  f(S3)  Ryd( 4f)     0.00009       4.39486
 
  1494    C   77  S      Cor( 1S)     0.99947     -10.16941
  1495    C   77  S      Val( 2S)     0.46862      -0.29542
  1496    C   77  S      Ryd( 3S)     0.00058       1.05683
  1497    C   77  S      Ryd( 4S)     0.00028       1.42776
  1498    C   77  S      Ryd( 5S)     0.00000      21.58899
  1499    C   77  px     Val( 2p)     0.54421      -0.15705
  1500    C   77  px     Ryd( 3p)     0.00142       0.97057
  1501    C   77  px     Ryd( 4p)     0.00031       1.48881
  1502    C   77  py     Val( 2p)     0.52864      -0.22157
  1503    C   77  py     Ryd( 3p)     0.00122       0.57308
  1504    C   77  py     Ryd( 4p)     0.00026       1.24713
  1505    C   77  pz     Val( 2p)     0.48084      -0.15534
  1506    C   77  pz     Ryd( 3p)     0.00092       0.92612
  1507    C   77  pz     Ryd( 4p)     0.00054       1.72418
  1508    C   77  dxy    Ryd( 3d)     0.00046       1.29326
  1509    C   77  dxy    Ryd( 4d)     0.00004       2.86329
  1510    C   77  dxz    Ryd( 3d)     0.00045       1.97803
  1511    C   77  dxz    Ryd( 4d)     0.00028       3.87323
  1512    C   77  dyz    Ryd( 3d)     0.00023       1.33670
  1513    C   77  dyz    Ryd( 4d)     0.00011       3.08213
  1514    C   77  dx2y2  Ryd( 3d)     0.00051       1.84675
  1515    C   77  dx2y2  Ryd( 4d)     0.00007       3.66697
  1516    C   77  dz2    Ryd( 3d)     0.00059       1.79369
  1517    C   77  dz2    Ryd( 4d)     0.00026       3.53641
  1518    C   77  f(0)   Ryd( 4f)     0.00005       4.03736
  1519    C   77  f(C1)  Ryd( 4f)     0.00004       4.16293
  1520    C   77  f(S1)  Ryd( 4f)     0.00003       3.36445
  1521    C   77  f(C2)  Ryd( 4f)     0.00005       3.78222
  1522    C   77  f(S2)  Ryd( 4f)     0.00002       3.48398
  1523    C   77  f(C3)  Ryd( 4f)     0.00008       3.74305
  1524    C   77  f(S3)  Ryd( 4f)     0.00007       3.30600
 
  1525    H   78  S      Val( 1S)     0.38019      -0.05338
  1526    H   78  S      Ryd( 2S)     0.00023       1.13511
  1527    H   78  S      Ryd( 3S)     0.00015       1.68740
  1528    H   78  px     Ryd( 2p)     0.00017       3.05173
  1529    H   78  py     Ryd( 2p)     0.00011       2.20759
  1530    H   78  pz     Ryd( 2p)     0.00006       2.65840

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.48690      8.99501     1.48713    0.03096    10.51310
      N    2   -0.18753      0.99968     2.66707    0.02078     3.68753
      N    3   -0.18507      0.99968     2.66481    0.02058     3.68507
      N    4   -0.19468      0.99968     2.67476    0.02024     3.69468
      N    5   -0.18568      0.99967     2.66556    0.02045     3.68568
      C    6    0.09323      0.99951     1.89740    0.00986     2.90677
      C    7    0.00029      0.99946     1.99185    0.00841     2.99971
      C    8    0.01297      0.99929     1.97671    0.01103     2.98703
      C    9    0.08138      0.99951     1.90861    0.01050     2.91862
      C   10    0.08349      0.99951     1.90701    0.01000     2.91651
      C   11    0.01334      0.99947     1.97894    0.00824     2.98666
      C   12   -0.02568      0.99946     2.01658    0.00964     3.02568
      C   13    0.09542      0.99952     1.89515    0.00992     2.90458
      C   14    0.07961      0.99951     1.91097    0.00992     2.92039
      C   15    0.01656      0.99947     1.97573    0.00823     2.98344
      C   16   -0.02931      0.99946     2.02010    0.00975     3.02931
      C   17    0.09410      0.99952     1.89648    0.00990     2.90590
      C   18    0.08757      0.99951     1.90261    0.01031     2.91243
      C   19    0.01294      0.99929     1.97673    0.01104     2.98706
      C   20    0.00166      0.99946     1.99049    0.00839     2.99834
      C   21    0.09498      0.99951     1.89562    0.00989     2.90502
      C   22   -0.11913      0.99948     2.11181    0.00783     3.11913
      H   23    0.11641      0.00000     0.38254    0.00105     0.38359
      C   24   -0.12304      0.99948     2.11562    0.00794     3.12304
      H   25    0.11678      0.00000     0.38205    0.00117     0.38322
      C   26   -0.11119      0.99948     2.10411    0.00759     3.11119
      H   27    0.11638      0.00000     0.38258    0.00104     0.38362
      C   28   -0.12127      0.99948     2.11412    0.00767     3.12127
      H   29    0.11726      0.00000     0.38170    0.00104     0.38274
      C   30   -0.32430      0.99971     2.31883    0.00576     3.32430
      H   31    0.11567      0.00000     0.38370    0.00062     0.38433
      H   32    0.11664      0.00000     0.38271    0.00065     0.38336
      H   33    0.11460      0.00000     0.38474    0.00066     0.38540
      C   34   -0.32329      0.99970     2.31742    0.00617     3.32329
      H   35    0.11587      0.00000     0.38349    0.00064     0.38413
      H   36    0.11616      0.00000     0.38319    0.00064     0.38384
      H   37    0.11524      0.00000     0.38415    0.00062     0.38476
      C   38   -0.32603      0.99970     2.31996    0.00637     3.32603
      H   39    0.11154      0.00000     0.38787    0.00059     0.38846
