 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.54657  -0.53350  -0.52723  -0.52225  -0.51553
 Alpha  occ. eigenvalues --   -0.49991  -0.49872  -0.49274  -0.47890  -0.46959
 Alpha  occ. eigenvalues --   -0.46851  -0.46675  -0.46625  -0.46437  -0.46202
 Alpha  occ. eigenvalues --   -0.44657  -0.44283  -0.43538  -0.43366  -0.43037
 Alpha  occ. eigenvalues --   -0.42595  -0.42476  -0.42338  -0.42200  -0.42091
 Alpha  occ. eigenvalues --   -0.41961  -0.41853  -0.41701  -0.41610  -0.41580
 Alpha  occ. eigenvalues --   -0.41527  -0.40997  -0.40647  -0.40602  -0.40550
 Alpha  occ. eigenvalues --   -0.40431  -0.40236  -0.39909  -0.39257  -0.38994
 Alpha  occ. eigenvalues --   -0.38733  -0.38610  -0.38001  -0.37946  -0.37462
 Alpha  occ. eigenvalues --   -0.37401  -0.36929  -0.36749  -0.36229  -0.36043
 Alpha  occ. eigenvalues --   -0.35918  -0.35735  -0.35035  -0.34515  -0.33841
 Alpha  occ. eigenvalues --   -0.33490  -0.33435  -0.32676  -0.32372  -0.31234
 Alpha  occ. eigenvalues --   -0.30952  -0.30629  -0.30564  -0.29743  -0.29155
 Alpha  occ. eigenvalues --   -0.28007  -0.26428  -0.25828  -0.25456  -0.23797
 Alpha  occ. eigenvalues --   -0.23553  -0.23227  -0.22617  -0.22189  -0.21087
 Alpha  occ. eigenvalues --   -0.18366  -0.17594  -0.17318  -0.16700  -0.16527
 Alpha virt. eigenvalues --   -0.06325  -0.05598  -0.01710   0.00021   0.01657
 Alpha virt. eigenvalues --    0.02222   0.02532   0.02767   0.03412   0.04296
 Alpha virt. eigenvalues --    0.04643   0.04816   0.05281   0.05810   0.06175
 Alpha virt. eigenvalues --    0.06255   0.06356   0.06581   0.06846   0.07030
 Alpha virt. eigenvalues --    0.07081   0.07388   0.08165   0.08272   0.08482
 Alpha virt. eigenvalues --    0.09134   0.09539   0.09776   0.09871   0.09950
 Alpha virt. eigenvalues --    0.10122   0.10668   0.10802   0.10941   0.11344
 Alpha virt. eigenvalues --    0.11549   0.11998   0.12057   0.12337   0.12453
 Alpha virt. eigenvalues --    0.12509   0.12535   0.12948   0.13040   0.13344
 Alpha virt. eigenvalues --    0.13664   0.13726   0.13876   0.14409   0.14484
 Alpha virt. eigenvalues --    0.14585   0.14608   0.14919   0.14959   0.15122
 Alpha virt. eigenvalues --    0.15606   0.15706   0.15865   0.16139   0.16321
 Alpha virt. eigenvalues --    0.16605   0.16845   0.17130   0.17275   0.17412
 Alpha virt. eigenvalues --    0.17814   0.17904   0.18161   0.18440   0.18622
 Alpha virt. eigenvalues --    0.18888   0.19272   0.19458   0.19722   0.20299
 Alpha virt. eigenvalues --    0.20486   0.20747   0.21030   0.21301   0.21558
 Alpha virt. eigenvalues --    0.22063   0.22108   0.22363   0.22514   0.22539
 Alpha virt. eigenvalues --    0.23110   0.23335   0.23448   0.23749   0.24045
 Alpha virt. eigenvalues --    0.24155   0.24343   0.24711   0.24878   0.25086
 Alpha virt. eigenvalues --    0.25359   0.25519   0.25918   0.25980   0.26192
 Alpha virt. eigenvalues --    0.26614   0.26878   0.27188   0.27472   0.27764
 Alpha virt. eigenvalues --    0.27936   0.28106   0.28282   0.28321   0.28539
 Alpha virt. eigenvalues --    0.28971   0.29110   0.29735   0.29799   0.30241
 Alpha virt. eigenvalues --    0.30340   0.30550   0.30596   0.31115   0.31216
 Alpha virt. eigenvalues --    0.31414   0.31831   0.32019   0.32350   0.32531
 Alpha virt. eigenvalues --    0.32962   0.33410   0.33583   0.33665   0.33776
 Alpha virt. eigenvalues --    0.34362   0.34424   0.34757   0.35072   0.35298
 Alpha virt. eigenvalues --    0.35439   0.35802   0.36120   0.36415   0.36727
 Alpha virt. eigenvalues --    0.36811   0.37230   0.37388   0.37471   0.37852
 Alpha virt. eigenvalues --    0.37934   0.38051   0.38343   0.38574   0.38850
 Alpha virt. eigenvalues --    0.39213   0.39443   0.39595   0.39806   0.39870
 Alpha virt. eigenvalues --    0.40288   0.40512   0.40761   0.40879   0.41018
 Alpha virt. eigenvalues --    0.41279   0.41333   0.41512   0.41584   0.41877
 Alpha virt. eigenvalues --    0.42166   0.42178   0.42481   0.42638   0.42931
 Alpha virt. eigenvalues --    0.43164   0.43251   0.43331   0.43475   0.43932
 Alpha virt. eigenvalues --    0.43993   0.44193   0.44348   0.44557   0.44656
 Alpha virt. eigenvalues --    0.44790   0.45091   0.45185   0.45545   0.45578
 Alpha virt. eigenvalues --    0.45755   0.45917   0.45999   0.46115   0.46231
 Alpha virt. eigenvalues --    0.46464   0.46569   0.46733   0.46856   0.47198
 Alpha virt. eigenvalues --    0.47282   0.47518   0.47813   0.47864   0.48059
 Alpha virt. eigenvalues --    0.48277   0.48360   0.48581   0.48818   0.48926
 Alpha virt. eigenvalues --    0.49126   0.49470   0.49625   0.49913   0.50285
 Alpha virt. eigenvalues --    0.50423   0.50621   0.50941   0.51104   0.51246
 Alpha virt. eigenvalues --    0.51590   0.51686   0.51799   0.52214   0.52426
 Alpha virt. eigenvalues --    0.52668   0.53096   0.53173   0.53493   0.53689
 Alpha virt. eigenvalues --    0.53902   0.54060   0.54445   0.54607   0.54766
 Alpha virt. eigenvalues --    0.54958   0.55333   0.55677   0.55926   0.55998
 Alpha virt. eigenvalues --    0.56178   0.56708   0.56832   0.56971   0.57132
 Alpha virt. eigenvalues --    0.57286   0.57619   0.58031   0.58168   0.58191
 Alpha virt. eigenvalues --    0.58411   0.58997   0.59075   0.59354   0.59586
 Alpha virt. eigenvalues --    0.59904   0.60136   0.60398   0.60610   0.60928
 Alpha virt. eigenvalues --    0.61149   0.61221   0.61715   0.61782   0.62218
 Alpha virt. eigenvalues --    0.62396   0.62849   0.63046   0.63346   0.63377
 Alpha virt. eigenvalues --    0.63675   0.64327   0.64692   0.64988   0.65216
 Alpha virt. eigenvalues --    0.65434   0.65691   0.65868   0.66383   0.66442
 Alpha virt. eigenvalues --    0.66647   0.66895   0.67215   0.67441   0.67783
 Alpha virt. eigenvalues --    0.68065   0.68437   0.69006   0.69302   0.69719
 Alpha virt. eigenvalues --    0.69936   0.70133   0.70679   0.70930   0.71017
 Alpha virt. eigenvalues --    0.71251   0.71556   0.71724   0.72322   0.72666
 Alpha virt. eigenvalues --    0.72782   0.73025   0.73421   0.73676   0.74040
 Alpha virt. eigenvalues --    0.74237   0.74769   0.74984   0.75286   0.75588
 Alpha virt. eigenvalues --    0.75593   0.76322   0.76391   0.76761   0.77085
 Alpha virt. eigenvalues --    0.77551   0.77758   0.77978   0.78448   0.78530
 Alpha virt. eigenvalues --    0.79010   0.79560   0.79724   0.80078   0.80527
 Alpha virt. eigenvalues --    0.80741   0.80977   0.81569   0.81698   0.82079
 Alpha virt. eigenvalues --    0.82192   0.82431   0.82737   0.83159   0.83685
 Alpha virt. eigenvalues --    0.84333   0.84747   0.85018   0.85322   0.85674
 Alpha virt. eigenvalues --    0.86040   0.86299   0.86416   0.86783   0.87286
 Alpha virt. eigenvalues --    0.87361   0.87689   0.88046   0.88535   0.88799
 Alpha virt. eigenvalues --    0.88983   0.89073   0.89514   0.89819   0.90101
 Alpha virt. eigenvalues --    0.90574   0.91129   0.91403   0.91566   0.91828
 Alpha virt. eigenvalues --    0.92059   0.92332   0.92938   0.93064   0.93381
 Alpha virt. eigenvalues --    0.93707   0.94196   0.94414   0.94611   0.95226
 Alpha virt. eigenvalues --    0.95509   0.95719   0.95900   0.96288   0.96674
 Alpha virt. eigenvalues --    0.96732   0.97112   0.97774   0.97823   0.97952
 Alpha virt. eigenvalues --    0.98237   0.98516   0.98849   0.99004   0.99244
 Alpha virt. eigenvalues --    0.99608   1.00040   1.00352   1.00656   1.01127
 Alpha virt. eigenvalues --    1.01327   1.01552   1.01744   1.01957   1.02517
 Alpha virt. eigenvalues --    1.02761   1.03156   1.03452   1.04107   1.04323
 Alpha virt. eigenvalues --    1.04783   1.04888   1.05149   1.05689   1.06065
 Alpha virt. eigenvalues --    1.06323   1.06729   1.07215   1.07503   1.07924
 Alpha virt. eigenvalues --    1.08028   1.08584   1.08935   1.09402   1.09478
 Alpha virt. eigenvalues --    1.09843   1.10400   1.10569   1.10946   1.11271
 Alpha virt. eigenvalues --    1.11687   1.12153   1.12589   1.12785   1.13250
 Alpha virt. eigenvalues --    1.13426   1.13679   1.13984   1.14097   1.14841
 Alpha virt. eigenvalues --    1.15352   1.15455   1.16031   1.16154   1.16415
 Alpha virt. eigenvalues --    1.16909   1.17240   1.17321   1.17771   1.18242
 Alpha virt. eigenvalues --    1.18327   1.18819   1.19569   1.19886   1.20117
 Alpha virt. eigenvalues --    1.20338   1.20597   1.20802   1.20979   1.21582
 Alpha virt. eigenvalues --    1.22120   1.22333   1.22637   1.22779   1.23268
 Alpha virt. eigenvalues --    1.23812   1.23900   1.24307   1.24892   1.25284
 Alpha virt. eigenvalues --    1.25688   1.26219   1.26345   1.26686   1.26970
 Alpha virt. eigenvalues --    1.27915   1.28296   1.28598   1.28992   1.29500
 Alpha virt. eigenvalues --    1.29921   1.30278   1.30489   1.30667   1.31276
 Alpha virt. eigenvalues --    1.31759   1.31919   1.32596   1.32842   1.33213
 Alpha virt. eigenvalues --    1.33319   1.33990   1.34279   1.35151   1.35676
 Alpha virt. eigenvalues --    1.35930   1.36665   1.37241   1.37344   1.37645
 Alpha virt. eigenvalues --    1.38091   1.38443   1.38719   1.39275   1.39646
 Alpha virt. eigenvalues --    1.39858   1.40227   1.40712   1.41364   1.41693
 Alpha virt. eigenvalues --    1.41903   1.42016   1.42974   1.43473   1.43939
 Alpha virt. eigenvalues --    1.44179   1.44694   1.45654   1.45721   1.46209
 Alpha virt. eigenvalues --    1.46718   1.47115   1.47282   1.47480   1.48089
 Alpha virt. eigenvalues --    1.48229   1.48479   1.48788   1.49009   1.49482
 Alpha virt. eigenvalues --    1.49724   1.50045   1.50280   1.50429   1.50674
 Alpha virt. eigenvalues --    1.51040   1.51119   1.51316   1.51489   1.51822
 Alpha virt. eigenvalues --    1.52189   1.52779   1.52997   1.53136   1.53650
 Alpha virt. eigenvalues --    1.53767   1.54279   1.54461   1.54711   1.55110
 Alpha virt. eigenvalues --    1.55246   1.55483   1.55653   1.55883   1.56173
 Alpha virt. eigenvalues --    1.56504   1.56763   1.57322   1.57419   1.57814
 Alpha virt. eigenvalues --    1.58028   1.58078   1.58383   1.58769   1.58978
 Alpha virt. eigenvalues --    1.59001   1.59287   1.59498   1.59638   1.59942
 Alpha virt. eigenvalues --    1.60000   1.60582   1.60759   1.60887   1.61303
 Alpha virt. eigenvalues --    1.61549   1.61742   1.62299   1.62402   1.62724
 Alpha virt. eigenvalues --    1.63145   1.63210   1.63567   1.63756   1.64075
 Alpha virt. eigenvalues --    1.64366   1.64533   1.64616   1.65138   1.65379
 Alpha virt. eigenvalues --    1.65695   1.66202   1.66469   1.66611   1.67086
 Alpha virt. eigenvalues --    1.67307   1.67595   1.68057   1.68300   1.68380
 Alpha virt. eigenvalues --    1.68754   1.68980   1.69253   1.69780   1.69938
 Alpha virt. eigenvalues --    1.70436   1.70742   1.70851   1.71243   1.71610
 Alpha virt. eigenvalues --    1.71797   1.72128   1.72601   1.72808   1.73239
 Alpha virt. eigenvalues --    1.73253   1.73803   1.74351   1.74611   1.74867
 Alpha virt. eigenvalues --    1.75375   1.75650   1.75984   1.76660   1.77025
 Alpha virt. eigenvalues --    1.77298   1.78017   1.78388   1.78647   1.79068
 Alpha virt. eigenvalues --    1.79338   1.79580   1.81024   1.81375   1.81927
 Alpha virt. eigenvalues --    1.82348   1.82634   1.83086   1.83539   1.83812
 Alpha virt. eigenvalues --    1.84106   1.84361   1.85036   1.85197   1.86087
 Alpha virt. eigenvalues --    1.86389   1.86971   1.87130   1.87766   1.88203
 Alpha virt. eigenvalues --    1.88536   1.88812   1.89175   1.89579   1.90258
 Alpha virt. eigenvalues --    1.90616   1.91043   1.91238   1.91811   1.91940
 Alpha virt. eigenvalues --    1.92240   1.93046   1.93676   1.93972   1.94257
 Alpha virt. eigenvalues --    1.94542   1.95211   1.95604   1.95650   1.96052
 Alpha virt. eigenvalues --    1.96672   1.96834   1.97567   1.97821   1.98028
 Alpha virt. eigenvalues --    1.98293   1.98697   1.99265   1.99448   1.99792
 Alpha virt. eigenvalues --    2.00155   2.00536   2.01086   2.01400   2.01495
 Alpha virt. eigenvalues --    2.01967   2.02213   2.02976   2.03961   2.04174
 Alpha virt. eigenvalues --    2.04505   2.04716   2.05006   2.05897   2.06013
 Alpha virt. eigenvalues --    2.06790   2.07497   2.07608   2.07984   2.08155
 Alpha virt. eigenvalues --    2.08657   2.08820   2.09561   2.09733   2.10312
 Alpha virt. eigenvalues --    2.10450   2.10793   2.11209   2.11748   2.12128
 Alpha virt. eigenvalues --    2.12421   2.12772   2.12944   2.13624   2.13936
 Alpha virt. eigenvalues --    2.14117   2.14519   2.15202   2.15346   2.16137
 Alpha virt. eigenvalues --    2.16318   2.16442   2.16872   2.17071   2.17629
 Alpha virt. eigenvalues --    2.17987   2.18352   2.18543   2.18798   2.19509
 Alpha virt. eigenvalues --    2.19761   2.20304   2.20446   2.21177   2.21561
 Alpha virt. eigenvalues --    2.21680   2.22140   2.23002   2.23222   2.23362
 Alpha virt. eigenvalues --    2.24189   2.24341   2.25475   2.25881   2.26318
 Alpha virt. eigenvalues --    2.26596   2.26788   2.27277   2.28219   2.28512
 Alpha virt. eigenvalues --    2.28633   2.29281   2.29579   2.30224   2.30331
 Alpha virt. eigenvalues --    2.30403   2.30853   2.30901   2.31342   2.31625
 Alpha virt. eigenvalues --    2.31960   2.32552   2.32865   2.33375   2.33552
 Alpha virt. eigenvalues --    2.33961   2.34502   2.34721   2.34759   2.35011
 Alpha virt. eigenvalues --    2.35277   2.35564   2.36389   2.36425   2.36859
 Alpha virt. eigenvalues --    2.36965   2.37521   2.37668   2.38135   2.38232
 Alpha virt. eigenvalues --    2.38996   2.39372   2.39878   2.40081   2.40434
 Alpha virt. eigenvalues --    2.40951   2.41459   2.41587   2.42307   2.42571
 Alpha virt. eigenvalues --    2.42967   2.43399   2.43710   2.44139   2.44461
 Alpha virt. eigenvalues --    2.44763   2.45274   2.45608   2.46314   2.46873
 Alpha virt. eigenvalues --    2.47370   2.47513   2.47594   2.48381   2.48576
 Alpha virt. eigenvalues --    2.48949   2.49159   2.50061   2.50408   2.50587
 Alpha virt. eigenvalues --    2.50999   2.51317   2.51408   2.51745   2.51829
 Alpha virt. eigenvalues --    2.52040   2.52349   2.52650   2.53195   2.53418
 Alpha virt. eigenvalues --    2.53800   2.54152   2.54490   2.54792   2.55023
 Alpha virt. eigenvalues --    2.55325   2.55372   2.56006   2.56122   2.56597
 Alpha virt. eigenvalues --    2.57063   2.57758   2.58046   2.58303   2.58782
 Alpha virt. eigenvalues --    2.59235   2.59671   2.59763   2.59925   2.60865
 Alpha virt. eigenvalues --    2.60924   2.61396   2.61860   2.62028   2.62998
 Alpha virt. eigenvalues --    2.63259   2.63937   2.64243   2.64699   2.64893
 Alpha virt. eigenvalues --    2.65386   2.65987   2.66255   2.66470   2.66797
 Alpha virt. eigenvalues --    2.66943   2.67636   2.68031   2.68270   2.68647
 Alpha virt. eigenvalues --    2.69066   2.69127   2.69235   2.69796   2.69844
 Alpha virt. eigenvalues --    2.70597   2.71268   2.71359   2.71749   2.72025
 Alpha virt. eigenvalues --    2.72369   2.72674   2.72992   2.73177   2.74473
 Alpha virt. eigenvalues --    2.74951   2.75204   2.75576   2.76150   2.76852
 Alpha virt. eigenvalues --    2.77481   2.77836   2.78323   2.78603   2.79284
 Alpha virt. eigenvalues --    2.79603   2.79928   2.80382   2.80690   2.80876
 Alpha virt. eigenvalues --    2.81108   2.81391   2.81732   2.82386   2.82730
 Alpha virt. eigenvalues --    2.83192   2.83268   2.83447   2.84339   2.84983
 Alpha virt. eigenvalues --    2.85026   2.85803   2.86184   2.86563   2.86861
 Alpha virt. eigenvalues --    2.87626   2.87869   2.88509   2.88744   2.89108
 Alpha virt. eigenvalues --    2.89200   2.89394   2.89660   2.90434   2.90774
 Alpha virt. eigenvalues --    2.91076   2.91462   2.91913   2.92131   2.92453
 Alpha virt. eigenvalues --    2.92994   2.93310   2.93718   2.93737   2.94023
 Alpha virt. eigenvalues --    2.94077   2.94708   2.95042   2.95323   2.95847
 Alpha virt. eigenvalues --    2.95987   2.96106   2.96173   2.96747   2.96997
 Alpha virt. eigenvalues --    2.97301   2.97571   2.97682   2.98159   2.98566
 Alpha virt. eigenvalues --    2.98667   2.98870   2.99448   2.99832   3.00071
 Alpha virt. eigenvalues --    3.00581   3.00676   3.00910   3.01352   3.01715
 Alpha virt. eigenvalues --    3.02113   3.02423   3.02608   3.02872   3.03148
 Alpha virt. eigenvalues --    3.03486   3.03756   3.03971   3.04393   3.04782
 Alpha virt. eigenvalues --    3.04992   3.05138   3.05473   3.05570   3.06464
 Alpha virt. eigenvalues --    3.06484   3.06954   3.07323   3.07682   3.08103
 Alpha virt. eigenvalues --    3.08524   3.08710   3.08998   3.09210   3.09412
 Alpha virt. eigenvalues --    3.09748   3.09965   3.10238   3.10453   3.10774
 Alpha virt. eigenvalues --    3.11072   3.11577   3.11708   3.11923   3.12197
 Alpha virt. eigenvalues --    3.12283   3.12778   3.12860   3.13410   3.13648
 Alpha virt. eigenvalues --    3.13891   3.14191   3.14335   3.14567   3.14995
 Alpha virt. eigenvalues --    3.15433   3.15643   3.15801   3.15972   3.16386
 Alpha virt. eigenvalues --    3.16785   3.16907   3.16961   3.17469   3.17794
 Alpha virt. eigenvalues --    3.18001   3.18132   3.18319   3.18956   3.18964
 Alpha virt. eigenvalues --    3.19315   3.19881   3.20165   3.20402   3.21008
 Alpha virt. eigenvalues --    3.21197   3.21919   3.22265   3.22511   3.22689
 Alpha virt. eigenvalues --    3.22976   3.23340   3.23541   3.24095   3.24435
 Alpha virt. eigenvalues --    3.24494   3.24737   3.25011   3.25071   3.25410
 Alpha virt. eigenvalues --    3.25683   3.26038   3.26569   3.26640   3.26986
 Alpha virt. eigenvalues --    3.27204   3.27442   3.27626   3.27888   3.27963
 Alpha virt. eigenvalues --    3.28371   3.28588   3.28641   3.29071   3.29622
 Alpha virt. eigenvalues --    3.29753   3.30003   3.30195   3.30586   3.30708
 Alpha virt. eigenvalues --    3.31034   3.31434   3.31702   3.31991   3.32254
 Alpha virt. eigenvalues --    3.32315   3.32568   3.32886   3.33049   3.33286
 Alpha virt. eigenvalues --    3.33653   3.33878   3.34403   3.34721   3.34827
 Alpha virt. eigenvalues --    3.35221   3.35289   3.35530   3.35747   3.36169
 Alpha virt. eigenvalues --    3.36382   3.36655   3.36823   3.36931   3.37127
 Alpha virt. eigenvalues --    3.37595   3.37917   3.38167   3.38353   3.38866
 Alpha virt. eigenvalues --    3.39062   3.39591   3.39682   3.39955   3.40800
 Alpha virt. eigenvalues --    3.40865   3.41025   3.41560   3.42210   3.42460
 Alpha virt. eigenvalues --    3.42648   3.42963   3.43270   3.43688   3.43977
 Alpha virt. eigenvalues --    3.44140   3.44683   3.44931   3.45061   3.45489
 Alpha virt. eigenvalues --    3.45538   3.46086   3.46343   3.46448   3.46948
 Alpha virt. eigenvalues --    3.47149   3.47388   3.47746   3.48718   3.48974
 Alpha virt. eigenvalues --    3.49251   3.49380   3.49844   3.49881   3.50926
 Alpha virt. eigenvalues --    3.51076   3.51338   3.51684   3.52009   3.52227
 Alpha virt. eigenvalues --    3.52769   3.52888   3.53105   3.53611   3.53727
 Alpha virt. eigenvalues --    3.54456   3.55047   3.55322   3.55690   3.56096
 Alpha virt. eigenvalues --    3.56583   3.56971   3.57250   3.57679   3.57837
 Alpha virt. eigenvalues --    3.58344   3.58766   3.59109   3.59516   3.59951
 Alpha virt. eigenvalues --    3.60246   3.60605   3.60769   3.62022   3.62188
 Alpha virt. eigenvalues --    3.62481   3.62783   3.63343   3.63640   3.63995
 Alpha virt. eigenvalues --    3.64417   3.64935   3.65081   3.65424   3.65643
 Alpha virt. eigenvalues --    3.65901   3.66527   3.67070   3.67547   3.67749
 Alpha virt. eigenvalues --    3.68103   3.68491   3.68780   3.69027   3.69522
 Alpha virt. eigenvalues --    3.69677   3.70134   3.70369   3.70717   3.70853
 Alpha virt. eigenvalues --    3.71145   3.71379   3.71761   3.71955   3.72516
 Alpha virt. eigenvalues --    3.73063   3.73142   3.73511   3.73862   3.74179
 Alpha virt. eigenvalues --    3.74712   3.75003   3.75279   3.75655   3.76154
 Alpha virt. eigenvalues --    3.76865   3.77126   3.77675   3.77783   3.78612
 Alpha virt. eigenvalues --    3.79019   3.79045   3.80306   3.80899   3.81049
 Alpha virt. eigenvalues --    3.81348   3.82175   3.82578   3.83604   3.83833
 Alpha virt. eigenvalues --    3.83984   3.84782   3.85230   3.85948   3.86289
 Alpha virt. eigenvalues --    3.87299   3.87860   3.88001   3.88393   3.88641
 Alpha virt. eigenvalues --    3.89043   3.89221   3.89576   3.90110   3.90464
 Alpha virt. eigenvalues --    3.90655   3.91341   3.91635   3.91951   3.92549
 Alpha virt. eigenvalues --    3.93489   3.94264   3.94985   3.95616   3.96991
 Alpha virt. eigenvalues --    3.97267   3.98056   3.98431   3.99392   4.00649
 Alpha virt. eigenvalues --    4.01137   4.01850   4.02612   4.03499   4.03785
 Alpha virt. eigenvalues --    4.04208   4.04566   4.04893   4.05632   4.06251
 Alpha virt. eigenvalues --    4.06714   4.06793   4.07858   4.08580   4.08963
 Alpha virt. eigenvalues --    4.09245   4.10519   4.11067   4.11536   4.13124
 Alpha virt. eigenvalues --    4.13464   4.14449   4.14715   4.15234   4.15453
 Alpha virt. eigenvalues --    4.16330   4.16870   4.17028   4.17833   4.18540
 Alpha virt. eigenvalues --    4.18736   4.19310   4.20192   4.20304   4.20483
 Alpha virt. eigenvalues --    4.20670   4.21266   4.21698   4.21895   4.22264
 Alpha virt. eigenvalues --    4.22375   4.22818   4.23724   4.23771   4.24334
 Alpha virt. eigenvalues --    4.24507   4.25320   4.25525   4.25595   4.26273
 Alpha virt. eigenvalues --    4.26925   4.27152   4.27767   4.28446   4.28849
 Alpha virt. eigenvalues --    4.29166   4.29913   4.30075   4.30814   4.31265
 Alpha virt. eigenvalues --    4.32295   4.32883   4.33156   4.34053   4.34165
 Alpha virt. eigenvalues --    4.34261   4.34938   4.35187   4.35957   4.37052
 Alpha virt. eigenvalues --    4.37316   4.37905   4.38295   4.38395   4.38756
 Alpha virt. eigenvalues --    4.39324   4.39563   4.40263   4.40542   4.40894
 Alpha virt. eigenvalues --    4.41460   4.41670   4.41981   4.42728   4.42894
 Alpha virt. eigenvalues --    4.43686   4.44557   4.44737   4.45076   4.45973
 Alpha virt. eigenvalues --    4.46643   4.47011   4.47872   4.48766   4.49509
 Alpha virt. eigenvalues --    4.50528   4.51444   4.53503   4.53896   4.55085
 Alpha virt. eigenvalues --    4.55606   4.56391   4.57240   4.58135   4.58469
 Alpha virt. eigenvalues --    4.58889   4.59820   4.60195   4.60567   4.61366
 Alpha virt. eigenvalues --    4.61735   4.62984   4.63358   4.64000   4.64306
 Alpha virt. eigenvalues --    4.65107   4.65293   4.66996   4.67339   4.68325
 Alpha virt. eigenvalues --    4.68666   4.69547   4.69796   4.70644   4.71301
 Alpha virt. eigenvalues --    4.71618   4.72340   4.72454   4.73041   4.73604
 Alpha virt. eigenvalues --    4.74464   4.75433   4.76412   4.77299   4.77853
 Alpha virt. eigenvalues --    4.79198   4.79473   4.80120   4.81144   4.81981
 Alpha virt. eigenvalues --    4.82875   4.82939   4.83529   4.83755   4.84006
 Alpha virt. eigenvalues --    4.84320   4.84753   4.85003   4.85577   4.86462
 Alpha virt. eigenvalues --    4.87053   4.87808   4.89133   4.89806   4.91167
 Alpha virt. eigenvalues --    4.91881   4.92401   4.93218   4.93812   4.94098
 Alpha virt. eigenvalues --    4.95276   4.95860   4.96264   4.96709   4.97061
 Alpha virt. eigenvalues --    4.97746   4.99278   5.00055   5.00174   5.01898
 Alpha virt. eigenvalues --    5.02171   5.02749   5.02990   5.03177   5.03727
