 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   4 - C  17        /168. RY*(   4)Fe   1                    0.03    1.64    0.009
   9. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.03    1.31    0.008
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.32    1.24    0.055
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    3.21    1.32    0.087
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.28    1.32    0.055
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    0.05    1.62    0.012
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.37    1.48    0.030
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.12    0.71    0.036
  11. BD (   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.08    0.81    0.011
  11. BD (   2) N   5 - C  18        /171. RY*(   7)Fe   1                    0.06    2.00    0.014
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.29    1.24    0.054
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    3.51    1.32    0.091
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    0.95    1.32    0.047
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.41    1.48    0.031
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.19    1.10    0.019
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.11    1.17    0.015
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.06    1.33    0.011
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.12    1.17    0.016
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.04    1.24    0.009
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.06    1.25    0.011
  14. BD (   1) C   6 - C  22        /166. RY*(   2)Fe   1                    0.06    1.40    0.011
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.18    1.10    0.019
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.04    1.17    0.009
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.09    1.17    0.014
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.08    1.33    0.013
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.13    1.17    0.017
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.09    1.24    0.014
  20. BD (   1) C   9 - C  24        /166. RY*(   2)Fe   1                    0.06    1.40    0.011
  21. BD (   2) C   9 - C  24        /167. RY*(   3)Fe   1                    0.03    0.78    0.007
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.19    1.09    0.020
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.11    1.17    0.015
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.03    1.17    0.007
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.07    1.33    0.012
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.13    1.17    0.017
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.06    1.25    0.012
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.05    1.25    0.010
  23. BD (   1) C  10 - C  24        /166. RY*(   2)Fe   1                    0.07    1.40    0.012
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.10    1.17    0.014
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.05    1.17    0.010
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.06    1.33    0.012
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.12    1.17    0.016
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.09    1.24    0.014
  29. BD (   1) C  13 - C  26        /166. RY*(   2)Fe   1                    0.06    1.40    0.012
  29. BD (   1) C  13 - C  26        /168. RY*(   4)Fe   1                    0.03    1.57    0.008
  30. BD (   2) C  13 - C  26        /169. RY*(   5)Fe   1                    0.03    0.77    0.007
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.03    1.17    0.007
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.11    1.17    0.015
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.06    1.33    0.012
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.12    1.17    0.016
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.04    1.24    0.010
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.06    1.24    0.011
  32. BD (   1) C  14 - C  26        /166. RY*(   2)Fe   1                    0.06    1.40    0.012
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.18    1.10    0.019
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.05    1.18    0.010
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.09    1.18    0.014
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.07    1.34    0.013
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.09    1.24    0.014
  38. BD (   1) C  17 - C  28        /166. RY*(   2)Fe   1                    0.06    1.40    0.012
  39. BD (   2) C  17 - C  28        /167. RY*(   3)Fe   1                    0.04    0.78    0.008
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.18    1.09    0.019
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.11    1.17    0.015
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.07    1.33    0.012
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.13    1.17    0.017
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.07    1.25    0.012
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.05    1.25    0.010
  41. BD (   1) C  18 - C  28        /166. RY*(   2)Fe   1                    0.07    1.41    0.012
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.20    1.10    0.020
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.10    1.18    0.014
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.05    1.18    0.010
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.07    1.34    0.012
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.12    1.16    0.016
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.09    1.24    0.014
  47. BD (   1) C  21 - C  22        /166. RY*(   2)Fe   1                    0.06    1.40    0.012
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.03    1.56    0.008
  48. BD (   2) C  21 - C  22        /169. RY*(   5)Fe   1                    0.04    0.76    0.008
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.12    0.97    0.014
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.12    0.97    0.014
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.12    0.97    0.014
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.11    0.97    0.014
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.99   14.57    0.163
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    1.08   14.65    0.169
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    3.35   14.65    0.296
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.21   14.95    0.071
 107. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.05   14.97    0.035
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    1.02   14.57    0.165
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    3.35   14.65    0.297
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    1.14   14.65    0.173
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.19   14.95    0.067
 108. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.06   14.97    0.037
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.97   14.57    0.161
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    1.13   14.65    0.173
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.29   14.65    0.294
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.21   14.95    0.070
 109. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.06   14.97    0.036
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.93   14.57    0.158
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.24   14.65    0.292
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    1.08   14.65    0.169
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.19   14.95    0.068
 110. CR (   1) N   5                /168. RY*(   4)Fe   1                    0.06   14.97    0.039
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 114. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.04   10.59    0.028
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 115. CR (   1) C  10                /154. LP*(   8)Fe   1                    0.03   10.59    0.022
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 118. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.04   10.59    0.028
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.05   10.52    0.031
 119. CR (   1) C  14                /153. LP*(   7)Fe   1                    0.03   10.59    0.023
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 122. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.04   10.59    0.028
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 126. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.04   10.59    0.028
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   22.77    0.82    0.175
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                    9.53    0.90    0.117
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   29.20    0.90    0.205
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.33    1.20    0.026
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.39    0.90    0.025
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.31    1.22    0.026
 157. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.11    1.74    0.019
 157. LP (   1) N   2                /172. RY*(   8)Fe   1                    0.04    2.40    0.012
 157. LP (   1) N   2                /174. RY*(  10)Fe   1                    0.18    2.81    0.030
 157. LP (   1) N   2                /184. RY*(  20)Fe   1                    0.09    4.52    0.027
 157. LP (   1) N   2                /186. RY*(  22)Fe   1                    0.04    4.59    0.019
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   23.74    0.82    0.179
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                   29.61    0.90    0.207
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                    9.92    0.90    0.120
 158. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.06    0.79    0.009
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.27    1.20    0.024
 158. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.11    0.90    0.013
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.35    1.22    0.027
 158. LP (   1) N   3                /169. RY*(   5)Fe   1                    0.29    0.89    0.021
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.20    1.74    0.025
 158. LP (   1) N   3                /174. RY*(  10)Fe   1                    0.19    2.81    0.031
 158. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.05    3.01    0.016
 158. LP (   1) N   3                /184. RY*(  20)Fe   1                    0.08    4.52    0.025
 158. LP (   1) N   3                /187. RY*(  23)Fe   1                    0.03    4.59    0.017
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   22.58    0.82    0.175
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                   10.13    0.90    0.121
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                   28.90    0.90    0.204
 159. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.27    0.79    0.019
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.36    1.20    0.028
 159. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.04    0.90    0.008
 159. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.39    1.22    0.029
 159. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.05    0.89    0.009
 159. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.15    1.74    0.022
 159. LP (   1) N   4                /174. RY*(  10)Fe   1                    0.16    2.81    0.029
 159. LP (   1) N   4                /184. RY*(  20)Fe   1                    0.08    4.52    0.025
 159. LP (   1) N   4                /186. RY*(  22)Fe   1                    0.04    4.59    0.018
 160. LP (   1) N   5                /152. LP (   6)Fe   1                   22.39    0.82    0.174
 160. LP (   1) N   5                /153. LP*(   7)Fe   1                   29.59    0.90    0.207
 160. LP (   1) N   5                /154. LP*(   8)Fe   1                    9.75    0.90    0.119
 160. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.10    0.79    0.011
 160. LP (   1) N   5                /165. RY*(   1)Fe   1                    0.27    1.20    0.024
 160. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.56    1.22    0.035
 160. LP (   1) N   5                /169. RY*(   5)Fe   1                    0.09    0.89    0.012
 160. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.12    1.74    0.019
 160. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.07    2.08    0.016
 160. LP (   1) N   5                /174. RY*(  10)Fe   1                    0.22    2.81    0.034
 160. LP (   1) N   5                /184. RY*(  20)Fe   1                    0.08    4.52    0.026
 160. LP (   1) N   5                /187. RY*(  23)Fe   1                    0.04    4.59    0.019
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.68    0.41    0.033
 ***. BD*(   2) N   3 - C  10        /154. LP*(   8)Fe   1                    0.03    0.52    0.007
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.68    0.41    0.033
 ***. BD*(   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.03    0.51    0.008
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.64    0.41    0.032
 ***. BD*(   2) N   4 - C  14        /167. RY*(   3)Fe   1                    0.03    0.53    0.009
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.68    0.41    0.033
 ***. BD*(   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.03    0.51    0.008
 ***. BD*(   2) C   9 - C  24        /155. LP*(   9)Fe   1                    0.03    0.38    0.008
 ***. BD*(   2) C  13 - C  26        /155. LP*(   9)Fe   1                    0.04    0.37    0.009
 ***. BD*(   2) C  17 - C  28        /155. LP*(   9)Fe   1                    0.04    0.38    0.008
 ***. BD*(   2) C  21 - C  22        /155. LP*(   9)Fe   1                    0.04    0.38    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.39    2.16    0.037
   1. BD (   1) N   2 - C   6        /714. RY*(   3) C  22                    0.25    1.87    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.46    1.30    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.28    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.54    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.36    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.44    2.35    0.043
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.39    0.73    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.20    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.94    0.34    0.095
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.27    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.39    2.15    0.037
   3. BD (   1) N   2 - C   9        /303. RY*(   8) C   6                    0.28    3.98    0.042
   3. BD (   1) N   2 - C   9        /745. RY*(   3) C  24                    0.26    1.93    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.45    1.30    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.37    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.56    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.45    2.18    0.040
   4. BD (   1) N   3 - C  10        /485. RY*(   8) C  13                    0.28    4.08    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.46    1.30    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.28    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.90    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.56    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.98    1.22    0.044
   5. BD (   2) N   3 - C  10        /480. RY*(   3) C  13                    0.49    0.88    0.028
   5. BD (   2) N   3 - C  10        /482. RY*(   5) C  13                    0.41    2.36    0.041
   5. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.27    0.86    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.06    0.34    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.98    0.36    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.50    0.34    0.093
   6. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.46    2.22    0.040
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.46    1.30    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.74    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.54    1.20    0.054
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.36    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.40    2.17    0.037
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.46    1.30    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.31    1.28    0.025
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.37    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.47    1.29    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.22    0.043
   8. BD (   2) N   4 - C  14        /584. RY*(   3) C  17                    0.26    1.02    0.022
   8. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.42    2.34    0.042
   8. BD (   2) N   4 - C  14        /774. RY*(   1) C  26                    0.38    0.75    0.023
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.16    0.34    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.04    0.36    0.049
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.12    0.34    0.093
   9. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.42    2.18    0.038
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.45    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.36    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.39    1.29    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.62    1.20    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.36    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.95    1.22    0.043
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.44    2.22    0.039
  10. BD (   1) N   5 - C  18        /693. RY*(   8) C  21                    0.27    4.13    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.46    1.30    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.36    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.49    1.29    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.70    1.36    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.96    1.22    0.043
  11. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    0.44    0.85    0.026
  11. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.42    2.36    0.042
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.23    0.34    0.050
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.85    0.36    0.048
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.13    0.34    0.092
  12. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.48    2.24    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.45    1.30    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.75    1.36    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.37    1.28    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.59    1.20    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.36    0.043
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.22    0.043
  13. BD (   1) C   6 - C   7        /195. RY*(   4) N   2                    0.36    1.90    0.033
  13. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.56    1.99    0.042
  13. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    0.69    2.21    0.050
  13. BD (   1) C   6 - C   7        /836. RY*(   1) C  30                    0.27    1.83    0.028
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.26    1.05    0.021
