 Entering Gaussian System, Link 0=g16
 Input=1drm05.com
 Output=1drm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001046/Gau-947916.inp" -scrdir="/local/bebjones_8001046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    947917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   134.54755  20.45245     49  56   0  50     2     58    0.37
  11(2)    0.60   134.58239  20.41761     49  56   0  50     2     57    0.31
  12(3)    0.60   134.66752  20.33248     49  56   0  50     2     57    0.31
  13(4)    0.60   134.74420  20.25580     49  56   0  50     2     57    0.32
  14(5)    0.60   134.73368  20.26632     49  56   0  50     2     57    0.31
  15(6)    0.60   134.74420  20.25580     49  56   0  50     2     57    0.32
  16(7)    0.60   134.73368  20.26632     49  56   0  50     2     57    0.31
  17(8)    0.60   134.74420  20.25580     49  56   0  50     2     57    0.32
  18(9)    0.60   134.73368  20.26632     49  56   0  50     2     57    0.31
  19(1)    0.50   117.01514  37.98486     49  12   0  94     0     93    0.40
  20(2)    0.50   117.25791  37.74209     49  13   0  93     0     93    0.40
  21(3)    0.50   117.23650  37.76350     49  13   0  93     0     93    0.38
  22(4)    0.50   117.20502  37.79498     49  13   0  93     0     93    0.38

    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000040)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000040)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  23(5)    0.50   116.91991  38.08009     49  12   0  94     0     93    0.37
  24(6)    0.50   116.91991  38.08009     49  12   0  94     0     93    0.37
  25(7)    0.50   116.91887  38.08113     49  12   0  94     0     93    0.37
  26(8)    0.50   116.91887  38.08113     49  12   0  94     0     93    0.37
  27(9)    0.50   117.19310  37.80690     49  13   0  93     0     93    0.40
  28(1)    0.80   150.49443   4.50557     49  95   0  11     2     16    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 149 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97900 ( 99.957% of  49)
   Valence Lewis           101.26322 ( 95.531% of 106)
  ==================       ============================
   Total Lewis             150.24222 ( 96.930% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.39159 (  2.833% of 155)
   Rydberg non-Lewis         0.36619 (  0.236% of 155)
  ==================       ============================
   Total non-Lewis           4.75778 (  3.070% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98850) BD ( 1) N   2 - C   6  
                ( 59.05%)   0.7685* N   2 s( 33.87%)p 1.94( 65.82%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812 -0.0299 -0.0026  0.0000
                                           -0.3581  0.0067  0.0062  0.7255 -0.0217
                                            0.0024 -0.0553  0.0006  0.0009 -0.0410
                                           -0.0032  0.0095 -0.0013 -0.0067 -0.0006
                                           -0.0036 -0.0032 -0.0344  0.0025  0.0017
                                            0.0040 -0.0053 -0.0002  0.0009  0.0052
                                           -0.0019
                ( 40.95%)   0.6399* C   6 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0100 -0.0014 -0.0006
                                            0.4962 -0.0185  0.0062 -0.6673  0.0062
                                           -0.0005  0.0796 -0.0033  0.0003  0.0009
                                           -0.0214  0.0034  0.0005  0.0002 -0.0036
                                           -0.0042 -0.0027 -0.0125 -0.0051 -0.0008
                                           -0.0024  0.0039 -0.0005 -0.0016 -0.0058
                                           -0.0017
     2. (0.89482) BD ( 2) N   2 - C   6  
                ( 69.89%)   0.8360* N   2 s(  0.01%)p99.99( 99.87%)d 8.17(  0.10%)
                                                  f 1.21(  0.02%)
                                           -0.0000 -0.0112 -0.0009 -0.0003 -0.0000
                                           -0.1741  0.0002 -0.0012 -0.0019  0.0027
                                            0.0006  0.9838 -0.0217  0.0023 -0.0014
                                           -0.0002 -0.0295 -0.0002  0.0067  0.0025
                                            0.0047  0.0001 -0.0094  0.0004 -0.0115
                                            0.0043 -0.0000 -0.0018 -0.0007  0.0001
                                            0.0001
                ( 30.11%)   0.5487* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0019 -0.0021 -0.0008  0.0002
                                           -0.1573  0.0026  0.0014 -0.0009  0.0010
                                           -0.0006  0.9869 -0.0010  0.0013  0.0042
                                            0.0010  0.0169  0.0055 -0.0247 -0.0031
                                           -0.0020 -0.0014  0.0057  0.0014 -0.0147
                                            0.0048 -0.0009 -0.0043 -0.0030  0.0006
                                            0.0008
     3. (0.98867) BD ( 1) N   2 - C   9  
                ( 58.99%)   0.7680* N   2 s( 33.79%)p 1.95( 65.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5806 -0.0287 -0.0026  0.0001
                                           -0.4314  0.0090  0.0057 -0.6835  0.0212
                                           -0.0031 -0.0711  0.0010  0.0008  0.0409
                                            0.0037  0.0109 -0.0011  0.0072  0.0006
                                            0.0055 -0.0025 -0.0340  0.0025  0.0020
                                            0.0044  0.0048 -0.0001 -0.0012  0.0055
                                            0.0002
                ( 41.01%)   0.6404* C   9 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498  0.0102 -0.0014 -0.0005
                                            0.5660 -0.0179  0.0063  0.6052 -0.0026
                                           -0.0005  0.0996 -0.0028  0.0015  0.0003
                                            0.0213  0.0029  0.0018  0.0002  0.0037
                                           -0.0043  0.0024 -0.0121 -0.0046 -0.0010
                                           -0.0025 -0.0034 -0.0003  0.0020 -0.0049
                                            0.0035
     4. (0.98867) BD ( 1) N   3 - C  10  
                ( 58.84%)   0.7671* N   3 s( 33.13%)p 2.01( 66.54%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0285 -0.0029  0.0001
                                           -0.7263  0.0222 -0.0025 -0.3662  0.0062
                                            0.0065 -0.0563  0.0030 -0.0005  0.0428
                                            0.0032  0.0060 -0.0000  0.0038  0.0004
                                            0.0019  0.0033 -0.0357  0.0028  0.0013
                                            0.0052  0.0042 -0.0009 -0.0014 -0.0018
                                           -0.0050
                ( 41.16%)   0.6416* C  10 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0099 -0.0016 -0.0005
                                            0.6572 -0.0048 -0.0001  0.5068 -0.0177
                                            0.0070  0.0818  0.0008 -0.0002 -0.0006
                                            0.0214  0.0039  0.0005 -0.0001  0.0022
                                            0.0039  0.0019 -0.0122 -0.0047 -0.0012
                                           -0.0038 -0.0023  0.0004  0.0011 -0.0021
                                            0.0058
     5. (0.89418) BD ( 2) N   3 - C  10  
                ( 69.51%)   0.8337* N   3 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0073  0.0037 -0.0008  0.0000
                                           -0.0933  0.0034  0.0002  0.0204 -0.0003
                                           -0.0013  0.9944 -0.0232  0.0022  0.0024
                                           -0.0001 -0.0062 -0.0026 -0.0342  0.0004
                                            0.0019  0.0004 -0.0002 -0.0003 -0.0117
                                            0.0030 -0.0002  0.0011  0.0007 -0.0002
                                           -0.0001
                ( 30.49%)   0.5522* C  10 s(  0.02%)p99.99( 99.86%)d 5.34(  0.10%)
                                                  f 1.41(  0.03%)
                                           -0.0000 -0.0134 -0.0003 -0.0011 -0.0001
                                           -0.1421  0.0017 -0.0002  0.0393  0.0028
                                            0.0004  0.9883 -0.0053 -0.0009 -0.0007
                                           -0.0017  0.0246  0.0025  0.0163  0.0065
                                           -0.0041  0.0007  0.0046  0.0002 -0.0142
                                            0.0054 -0.0007  0.0030  0.0035 -0.0002
                                           -0.0003
     6. (0.98872) BD ( 1) N   3 - C  13  
                ( 58.91%)   0.7675* N   3 s( 33.50%)p 1.98( 66.17%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0311 -0.0026  0.0000
                                            0.6760 -0.0215  0.0034 -0.4453  0.0072
                                            0.0065  0.0769 -0.0013  0.0001 -0.0420
                                           -0.0039  0.0060 -0.0003 -0.0044 -0.0003
                                           -0.0074  0.0025 -0.0356  0.0027 -0.0012
                                           -0.0046  0.0048  0.0010 -0.0014  0.0000
                                           -0.0054
                ( 41.09%)   0.6410* C  13 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0105 -0.0014 -0.0006
                                           -0.6009  0.0039  0.0009  0.5749 -0.0205
                                            0.0065 -0.0579  0.0012 -0.0011  0.0000
                                           -0.0216  0.0015  0.0007  0.0005 -0.0026
                                            0.0041 -0.0026 -0.0128 -0.0050  0.0010
                                            0.0037 -0.0029 -0.0004  0.0008  0.0039
                                            0.0048
     7. (0.98914) BD ( 1) N   4 - C  14  
                ( 58.67%)   0.7660* N   4 s( 32.98%)p 2.02( 66.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5735 -0.0294 -0.0026  0.0000
                                            0.3676 -0.0029 -0.0070 -0.7286  0.0247
                                           -0.0020  0.0112 -0.0019  0.0011 -0.0440
                                           -0.0033 -0.0042  0.0012  0.0006  0.0006
                                           -0.0039 -0.0031 -0.0367  0.0025  0.0003
                                           -0.0041  0.0053 -0.0010 -0.0004 -0.0050
                                            0.0019
                ( 41.33%)   0.6429* C  14 s( 30.83%)p 2.24( 69.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5551  0.0110 -0.0010 -0.0007
                                           -0.4978  0.0197 -0.0064  0.6654 -0.0055
                                           -0.0002 -0.0037 -0.0031  0.0003  0.0024
                                           -0.0215 -0.0027  0.0012 -0.0023  0.0018
                                           -0.0040 -0.0023 -0.0126 -0.0053  0.0001
                                            0.0026 -0.0042  0.0002 -0.0000  0.0059
                                            0.0020
     8. (0.89826) BD ( 2) N   4 - C  14  
                ( 69.14%)   0.8315* N   4 s(  0.02%)p99.99( 99.83%)d 6.31(  0.13%)
                                                  f 0.66(  0.01%)
                                            0.0000 -0.0138 -0.0047  0.0001 -0.0000
                                            0.1539  0.0032  0.0008  0.0821 -0.0048
                                           -0.0008  0.9835 -0.0234  0.0015  0.0015
                                           -0.0003  0.0341 -0.0005 -0.0090 -0.0023
                                            0.0047  0.0004 -0.0082  0.0010 -0.0110
                                           -0.0030 -0.0024 -0.0017 -0.0012  0.0001
                                           -0.0004
                ( 30.86%)   0.5555* C  14 s(  0.01%)p99.99( 99.87%)d 8.82(  0.10%)
                                                  f 2.31(  0.03%)
                                            0.0001 -0.0104 -0.0011 -0.0006  0.0001
                                            0.1230 -0.0021 -0.0034  0.1062 -0.0024
                                            0.0004  0.9860 -0.0005  0.0014  0.0022
                                            0.0003 -0.0168 -0.0061  0.0250  0.0037
                                           -0.0030 -0.0017  0.0011  0.0008 -0.0144
                                           -0.0034 -0.0032 -0.0035 -0.0035 -0.0000
                                           -0.0013
     9. (0.98911) BD ( 1) N   4 - C  17  
                ( 58.63%)   0.7657* N   4 s( 32.72%)p 2.05( 66.94%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0294 -0.0027  0.0001
                                            0.4482 -0.0034 -0.0069  0.6736 -0.0244
                                            0.0030 -0.1186  0.0017  0.0006  0.0422
                                            0.0039 -0.0128  0.0004 -0.0107 -0.0003
                                            0.0082 -0.0022 -0.0339  0.0024  0.0026
                                           -0.0045 -0.0043  0.0005 -0.0021 -0.0053
                                           -0.0001
                ( 41.37%)   0.6432* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0111 -0.0015 -0.0006
                                           -0.5746  0.0202 -0.0058 -0.5891  0.0005
                                            0.0020  0.1268 -0.0030  0.0011 -0.0001
                                            0.0206 -0.0024 -0.0031 -0.0025 -0.0030
                                           -0.0043  0.0033 -0.0123 -0.0038 -0.0017
                                            0.0025  0.0034 -0.0003  0.0023  0.0046
                                           -0.0040
    10. (0.98912) BD ( 1) N   5 - C  18  
                ( 58.82%)   0.7670* N   5 s( 33.50%)p 1.98( 66.17%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5778 -0.0326 -0.0028 -0.0000
                                            0.7212 -0.0238  0.0026  0.3754 -0.0017
                                           -0.0072 -0.0039 -0.0003  0.0005  0.0438
                                            0.0033 -0.0037 -0.0003 -0.0045  0.0005
                                            0.0019  0.0031 -0.0359  0.0026  0.0007
                                           -0.0051 -0.0042  0.0003 -0.0007  0.0018
                                            0.0052
                ( 41.18%)   0.6417* C  18 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0127 -0.0013 -0.0007
                                           -0.6601  0.0038 -0.0008 -0.5011  0.0198
                                           -0.0075  0.0808 -0.0014  0.0005 -0.0026
                                            0.0218 -0.0015 -0.0019 -0.0016 -0.0008
                                            0.0038  0.0015 -0.0129 -0.0052 -0.0009
                                            0.0039  0.0025  0.0004  0.0015  0.0021
                                           -0.0057
    11. (0.89377) BD ( 2) N   5 - C  18  
                ( 68.82%)   0.8295* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0072  0.0045 -0.0009 -0.0000
                                           -0.0106 -0.0011 -0.0006  0.0423 -0.0022
                                            0.0012  0.9979 -0.0253  0.0017 -0.0007
                                            0.0000  0.0056  0.0031  0.0360 -0.0006
                                           -0.0013  0.0002 -0.0041  0.0003 -0.0116
                                           -0.0001 -0.0018  0.0017  0.0012  0.0000
                                            0.0003
                ( 31.18%)   0.5584* C  18 s(  0.02%)p99.99( 99.86%)d 5.72(  0.10%)
                                                  f 1.50(  0.03%)
                                            0.0000 -0.0130 -0.0011 -0.0007 -0.0001
                                            0.0791 -0.0014  0.0007  0.0419 -0.0033
                                           -0.0004  0.9953 -0.0066 -0.0018 -0.0007
                                           -0.0019 -0.0251 -0.0033 -0.0163 -0.0072
                                           -0.0008  0.0015  0.0029  0.0010 -0.0151
                                           -0.0027 -0.0012  0.0033  0.0029 -0.0004
                                            0.0003
    12. (0.98865) BD ( 1) N   5 - C  21  
                ( 58.64%)   0.7658* N   5 s( 32.51%)p 2.07( 67.16%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5695 -0.0276 -0.0029  0.0001
                                           -0.6877  0.0220 -0.0031  0.4446 -0.0077
                                           -0.0065 -0.0218  0.0022  0.0004 -0.0427
                                           -0.0040  0.0033  0.0004 -0.0058  0.0006
                                           -0.0065  0.0025 -0.0365  0.0028  0.0009
                                            0.0049 -0.0046  0.0003  0.0007 -0.0004
                                            0.0053
                ( 41.36%)   0.6431* C  21 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0092 -0.0016 -0.0006
                                            0.6026 -0.0031 -0.0014 -0.5714  0.0184
                                           -0.0069  0.0551 -0.0012 -0.0008  0.0004
                                           -0.0211  0.0017  0.0015 -0.0022 -0.0006
                                            0.0042 -0.0023 -0.0126 -0.0047 -0.0009
                                           -0.0040  0.0029  0.0001 -0.0009 -0.0039
                                           -0.0050
    13. (0.98395) BD ( 1) C   6 - C   7  
                ( 50.12%)   0.7079* C   6 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5730 -0.0159  0.0000  0.0002
                                           -0.7973 -0.0089  0.0017 -0.1366 -0.0157
                                            0.0072 -0.1261 -0.0017 -0.0006  0.0074
                                           -0.0003  0.0075  0.0008  0.0015 -0.0000
                                            0.0164  0.0081 -0.0165  0.0016  0.0023
                                            0.0051  0.0016 -0.0025 -0.0009 -0.0057
                                           -0.0031
                ( 49.88%)   0.7063* C   7 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517 -0.0104 -0.0007  0.0002
                                            0.7719  0.0038 -0.0023  0.2803 -0.0079
                                            0.0061  0.1414  0.0009  0.0000  0.0030
                                            0.0069  0.0093  0.0022  0.0008  0.0011
                                            0.0152  0.0095 -0.0218 -0.0013 -0.0027
                                           -0.0059 -0.0001  0.0023  0.0012  0.0024
                                            0.0048
    14. (0.98959) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7111* C   6 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6080  0.0085 -0.0006  0.0004
                                            0.3036  0.0064 -0.0034  0.7315 -0.0062
                                            0.0001  0.0502  0.0002 -0.0021  0.0114
                                            0.0040  0.0009 -0.0005  0.0015  0.0009
                                           -0.0092 -0.0067 -0.0089 -0.0021 -0.0007
                                           -0.0018 -0.0040 -0.0005  0.0006 -0.0048
                                           -0.0021
                ( 49.44%)   0.7031* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0051  0.0001 -0.0001
                                           -0.2853 -0.0117 -0.0054 -0.7469 -0.0132
                                            0.0011 -0.0191 -0.0019 -0.0012  0.0166
                                            0.0028  0.0012 -0.0003  0.0031 -0.0002
                                           -0.0285 -0.0003 -0.0210 -0.0001  0.0007
                                            0.0023  0.0068  0.0004 -0.0002  0.0069
                                            0.0031
    15. (0.98764) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0015  0.0020 -0.0001
                                           -0.1350  0.0190 -0.0066 -0.7893  0.0037
                                           -0.0016 -0.0296  0.0036 -0.0011 -0.0042
                                            0.0065  0.0035 -0.0015 -0.0000  0.0013
                                           -0.0174 -0.0115 -0.0216 -0.0016 -0.0001
                                           -0.0005  0.0052  0.0009 -0.0006  0.0033
                                            0.0042
                ( 49.96%)   0.7068* C   8 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0010  0.0020 -0.0001
                                           -0.0510  0.0185 -0.0063  0.7996 -0.0061
                                            0.0023  0.0052  0.0032 -0.0010  0.0075
                                           -0.0039  0.0041 -0.0018  0.0022 -0.0005
                                           -0.0162 -0.0127 -0.0218 -0.0017 -0.0007
                                           -0.0009 -0.0052  0.0005  0.0004  0.0019
                                           -0.0051
    16. (0.89940) BD ( 2) C   7 - C   8  
                ( 50.63%)   0.7115* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0022 -0.0005  0.0002  0.0001
                                           -0.1756 -0.0012 -0.0004 -0.0086 -0.0004
                                           -0.0003  0.9840  0.0076  0.0044  0.0033
                                            0.0018  0.0036  0.0011 -0.0196 -0.0097
                                           -0.0010 -0.0004  0.0008  0.0002 -0.0147
                                            0.0055 -0.0009 -0.0041 -0.0047  0.0007
                                            0.0011
                ( 49.37%)   0.7027* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0044 -0.0008  0.0006 -0.0000
                                           -0.1783 -0.0010 -0.0004 -0.0145  0.0007
                                            0.0005  0.9834  0.0066  0.0041 -0.0034
                                           -0.0018  0.0056  0.0021  0.0195  0.0096
                                           -0.0010 -0.0001  0.0028  0.0009 -0.0148
                                            0.0063  0.0020 -0.0031  0.0050  0.0006
                                           -0.0011
    17. (0.99346) BD ( 1) C   7 - C  30  
                ( 49.98%)   0.7070* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0137 -0.0023 -0.0001
                                           -0.5950  0.0035  0.0073  0.5453  0.0004
                                           -0.0095 -0.1001  0.0007  0.0013 -0.0164
                                           -0.0099  0.0034  0.0012 -0.0028 -0.0017
                                            0.0025  0.0010 -0.0092 -0.0034  0.0023
                                            0.0053 -0.0056 -0.0003  0.0029  0.0057
                                            0.0066
                ( 50.02%)   0.7072* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0208 -0.0060  0.0000
                                            0.6104  0.0111 -0.0077 -0.5690 -0.0113
                                            0.0054  0.1045  0.0020 -0.0012 -0.0189
                                            0.0024  0.0035 -0.0003 -0.0032  0.0004
                                            0.0012 -0.0003 -0.0105  0.0013  0.0005
                                            0.0015  0.0053 -0.0007 -0.0020 -0.0012
                                           -0.0033
    18. (0.98412) BD ( 1) C   8 - C   9  
                ( 49.81%)   0.7058* C   8 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513 -0.0108 -0.0007  0.0002
                                            0.7375  0.0049 -0.0028 -0.3658  0.0073
                                           -0.0059  0.1308  0.0006 -0.0006 -0.0067
                                           -0.0088  0.0098  0.0019 -0.0009 -0.0017
                                            0.0145  0.0076 -0.0217 -0.0016 -0.0029
                                           -0.0058  0.0010  0.0020 -0.0014  0.0006
                                           -0.0054
                ( 50.19%)   0.7084* C   9 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0160 -0.0006  0.0001
                                           -0.7760 -0.0079  0.0008  0.2273  0.0164
                                           -0.0075 -0.1314 -0.0007  0.0002 -0.0108
                                           -0.0014  0.0081  0.0005 -0.0020 -0.0002
                                            0.0139  0.0079 -0.0161  0.0020  0.0022
                                            0.0047 -0.0021 -0.0022  0.0016 -0.0043
                                            0.0048
    19. (0.99342) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7069* C   8 s( 33.82%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0141 -0.0023 -0.0001
                                           -0.6485  0.0036  0.0084 -0.4749 -0.0004
                                            0.0084 -0.1220  0.0009  0.0016  0.0152
                                            0.0094  0.0043  0.0018  0.0028  0.0018
                                            0.0060  0.0031 -0.0096 -0.0033  0.0029
                                            0.0056  0.0048 -0.0011 -0.0035  0.0032
                                           -0.0079
                ( 50.04%)   0.7074* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0061  0.0000
                                            0.6672  0.0123 -0.0082  0.4960  0.0099
                                           -0.0044  0.1277  0.0023 -0.0016  0.0180
                                           -0.0023  0.0046 -0.0006  0.0034 -0.0005
                                            0.0053 -0.0008 -0.0103  0.0013  0.0003
                                            0.0009 -0.0054 -0.0003  0.0024 -0.0000
                                            0.0035
    20. (0.98971) BD ( 1) C   9 - C  24  
                ( 50.60%)   0.7113* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0081 -0.0003  0.0004
                                            0.2214  0.0070 -0.0027 -0.7622  0.0036
                                           -0.0002  0.0192  0.0017 -0.0004 -0.0089
                                           -0.0024  0.0003 -0.0007 -0.0004 -0.0004
                                           -0.0122 -0.0069 -0.0088 -0.0018 -0.0002
