 Entering Gaussian System, Link 0=g16
 Input=5l1r05re.com
 Output=5l1r05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039171/Gau-123969.inp" -scrdir="/local/becsleip_8039171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.602058  -0.004668
    61  H    0.184871   0.003134
    62  H    0.174231   0.000108
    63  H    0.160434   0.003342
    64  O    8.000000   0.000000
    65  H   -1.473153  -0.013399
    66  H   -2.078341  -0.042837
    67  C   -0.684842  -0.002903
    68  H    0.237539   0.000115
    69  H    0.251331   0.000266
    70  H    0.198533  -0.001279
    71  S    0.147494  -0.040265
    72  H    0.155702  -0.003162
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.196913   2.005636
     2  N   -0.494800   0.081996
     3  N   -0.507911   0.064443
     4  N   -0.478195   0.091474
     5  N   -0.466605   0.082735
     6  C    0.195796   0.081751
     7  C    0.028453   0.048223
     8  C    0.024565   0.075917
     9  C    0.216262   0.054485
    10  C    0.212490   0.062922
    11  C    0.028642   0.080490
    12  C   -0.009943   0.078152
    13  C    0.228452   0.035110
    14  C    0.234582   0.045422
    15  C    0.028278   0.099002
    16  C   -0.009988   0.055414
    17  C    0.251020   0.058513
    18  C    0.220323   0.053588
    19  C    0.023830   0.064576
    20  C    0.021405   0.043342
    21  C    0.184379   0.076094
    22  C   -0.197392   0.145483
    24  C   -0.228809   0.175189
    26  C   -0.211537   0.200213
    28  C   -0.180527   0.177206
    30  C   -0.079062   0.002269
    34  C   -0.077725   0.001971
    38  C   -0.082266   0.001164
    42  C   -0.001625  -0.027061
    44  C   -0.098116   0.056292
    47  C   -0.074770   0.001216
    51  C    0.015108  -0.021098
    53  C   -0.112111   0.047676
    56  C   -0.077030   0.001745
    60  C   -0.082522   0.001916
    64  O    4.448506  -0.056236
    67  C    0.002560  -0.003800
    71  S    0.303196  -0.043427
 Electronic spatial extent (au):  <R**2>=          18436.8961
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3657    Y=             -3.4959    Z=            -16.0539  Tot=             16.5996
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.7285   YY=           -293.9453   ZZ=           -202.0067
   XY=             -2.4957   XZ=              4.4408   YZ=              2.1584
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -31.1683   YY=            -30.3851   ZZ=             61.5535
   XY=             -2.4957   XZ=              4.4408   YZ=              2.1584
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             50.7715  YYY=            -50.1871  ZZZ=            -22.0285  XYY=             13.1588
  XXY=             20.8965  XXZ=             69.5065  XZZ=             11.6991  YZZ=            -42.8679
  YYZ=             67.2395  XYZ=             22.9340
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12690.9990 YYYY=         -12683.7318 ZZZZ=          -1514.2258 XXXY=           -114.8658
 XXXZ=             10.0002 YYYX=            108.4030 YYYZ=            -14.0532 ZZZX=             77.3131
 ZZZY=             37.7409 XXYY=          -4132.5507 XXZZ=          -2442.8903 YYZZ=          -2418.1139
 XXYZ=            -62.7534 YYXZ=             35.9375 ZZXY=            -27.9897
 N-N= 5.410399418865D+03 E-N=-1.810838011137D+04  KE= 3.079237399102D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19303       6.99925       2.49751       2.33470
     2  N(14)              0.08724       7.04677       2.51446       2.35055
     3  N(14)              0.05948       4.80426       1.71428       1.60253
     4  N(14)              0.09026       7.29116       2.60167       2.43207
     5  N(14)              0.07052       5.69645       2.03263       1.90013
     6  C(13)              0.01134       3.18844       1.13772       1.06355
     7  C(13)              0.00732       2.05617       0.73369       0.68586
     8  C(13)              0.01189       3.34268       1.19275       1.11500
     9  C(13)              0.00781       2.19617       0.78365       0.73256
    10  C(13)              0.00808       2.27195       0.81069       0.75784
    11  C(13)              0.01115       3.13483       1.11858       1.04567
    12  C(13)              0.01104       3.10194       1.10685       1.03470
    13  C(13)              0.00309       0.86881       0.31001       0.28980
    14  C(13)              0.00618       1.73716       0.61986       0.57945
    15  C(13)              0.01524       4.28424       1.52872       1.42907
    16  C(13)              0.00824       2.31663       0.82663       0.77274
    17  C(13)              0.00806       2.26643       0.80872       0.75600
    18  C(13)              0.00713       2.00515       0.71549       0.66885
    19  C(13)              0.00985       2.76803       0.98770       0.92331
    20  C(13)              0.00655       1.84169       0.65716       0.61432
    21  C(13)              0.01126       3.16600       1.12971       1.05606
    22  C(13)              0.01552       4.36106       1.55613       1.45469
    23  H(1)              -0.00264      -2.95471      -1.05432      -0.98559
    24  C(13)              0.02031       5.70873       2.03702       1.90423
    25  H(1)              -0.00311      -3.47825      -1.24113      -1.16022
    26  C(13)              0.02419       6.79892       2.42602       2.26787
    27  H(1)              -0.00346      -3.87007      -1.38094      -1.29092
    28  C(13)              0.02059       5.78757       2.06515       1.93052
    29  H(1)              -0.00310      -3.46669      -1.23700      -1.15636
    30  C(13)             -0.00284      -0.79886      -0.28505      -0.26647
    31  H(1)               0.00007       0.07632       0.02723       0.02546
    32  H(1)               0.00167       1.86667       0.66608       0.62266
    33  H(1)               0.00152       1.70045       0.60676       0.56721
    34  C(13)             -0.00202      -0.56648      -0.20213      -0.18896
    35  H(1)               0.00106       1.18283       0.42206       0.39455
    36  H(1)               0.00123       1.37398       0.49027       0.45831
    37  H(1)               0.00003       0.03405       0.01215       0.01136
    38  C(13)             -0.00298      -0.83741      -0.29881      -0.27933
    39  H(1)               0.00225       2.51156       0.89619       0.83777
    40  H(1)               0.00073       0.81559       0.29102       0.27205
    41  H(1)               0.00047       0.52178       0.18618       0.17405
    42  C(13)             -0.00654      -1.83684      -0.65543      -0.61270
    43  H(1)               0.00093       1.04415       0.37258       0.34829
    44  C(13)              0.00900       2.52974       0.90268       0.84383
    45  H(1)              -0.00095      -1.06392      -0.37963      -0.35489
    46  H(1)              -0.00094      -1.05228      -0.37548      -0.35100
    47  C(13)             -0.00310      -0.87260      -0.31137      -0.29107
    48  H(1)               0.00088       0.98665       0.35206       0.32911
    49  H(1)               0.00257       2.87128       1.02455       0.95776
    50  H(1)               0.00059       0.65662       0.23430       0.21902
    51  C(13)             -0.00457      -1.28560      -0.45873      -0.42883
    52  H(1)               0.00066       0.73874       0.26360       0.24642
    53  C(13)              0.00726       2.03950       0.72774       0.68030
    54  H(1)              -0.00081      -0.90547      -0.32310      -0.30203
    55  H(1)              -0.00083      -0.92515      -0.33012      -0.30860
    56  C(13)             -0.00246      -0.69136      -0.24669      -0.23061
    57  H(1)               0.00146       1.62790       0.58087       0.54301
    58  H(1)               0.00128       1.43222       0.51105       0.47774
    59  H(1)               0.00004       0.04116       0.01469       0.01373
    60  C(13)             -0.00178      -0.50041      -0.17856      -0.16692
    61  H(1)               0.00105       1.17274       0.41846       0.39118
    62  H(1)               0.00001       0.01673       0.00597       0.00558
    63  H(1)               0.00098       1.09418       0.39043       0.36498
    64  O(17)             -0.00002       0.00341       0.00122       0.00114
    65  H(1)              -0.01362     -15.21674      -5.42971      -5.07576
    66  H(1)              -0.03677     -41.08410     -14.65983     -13.70418
    67  C(13)             -0.00299      -0.84041      -0.29988      -0.28033
    68  H(1)               0.00007       0.08107       0.02893       0.02704
    69  H(1)              -0.00004      -0.04142      -0.01478      -0.01382
    70  H(1)              -0.00042      -0.47035      -0.16783      -0.15689
    71  S(33)             -0.00729      -0.62586      -0.22332      -0.20876
    72  H(1)              -0.00101      -1.13297      -0.40427      -0.37792
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.141123      2.718815     -4.859938
     2   Atom       -0.100817      0.047670      0.053147
     3   Atom        0.014896     -0.092972      0.078076
     4   Atom       -0.106491      0.050687      0.055804
     5   Atom        0.020656     -0.109821      0.089164
     6   Atom       -0.040305     -0.048459      0.088764
     7   Atom       -0.033478     -0.022428      0.055906
     8   Atom       -0.046465     -0.033827      0.080292
     9   Atom       -0.043835     -0.015898      0.059732
    10   Atom       -0.039180     -0.031653      0.070833
    11   Atom       -0.037909     -0.049297      0.087206
    12   Atom       -0.036113     -0.047362      0.083474
    13   Atom       -0.009166     -0.035758      0.044924
    14   Atom       -0.021772     -0.031847      0.053619
    15   Atom       -0.057792     -0.042120      0.099912
    16   Atom       -0.036292     -0.022836      0.059128
    17   Atom       -0.047400     -0.019837      0.067236
    18   Atom       -0.033732     -0.024768      0.058501
    19   Atom       -0.028164     -0.040060      0.068224
    20   Atom       -0.018064     -0.031154      0.049218
    21   Atom       -0.023597     -0.055163      0.078760
    22   Atom       -0.072431     -0.081134      0.153565
    23   Atom        0.014521     -0.007339     -0.007182
    24   Atom       -0.096101     -0.088154      0.184255
    25   Atom       -0.008330      0.015698     -0.007367
    26   Atom       -0.099801     -0.109178      0.208978
    27   Atom        0.016861     -0.009128     -0.007732
    28   Atom       -0.098038     -0.087204      0.185243
    29   Atom       -0.008064      0.015492     -0.007428
    30   Atom       -0.003550      0.008276     -0.004726
    31   Atom       -0.002562      0.005857     -0.003296
    32   Atom       -0.002801      0.006842     -0.004041
    33   Atom       -0.002800      0.006688     -0.003888
    34   Atom        0.001111      0.003443     -0.004555
    35   Atom        0.001851      0.001731     -0.003582
    36   Atom        0.002054      0.001969     -0.004023
    37   Atom       -0.000214      0.003427     -0.003212
    38   Atom        0.003751      0.001003     -0.004754
    39   Atom        0.002143      0.001642     -0.003784
    40   Atom        0.001679      0.002694     -0.004373
    41   Atom        0.003809     -0.000177     -0.003632
    42   Atom        0.018333     -0.001375     -0.016958
    43   Atom        0.008185     -0.003606     -0.004580
    44   Atom       -0.019458     -0.002959      0.022417
    45   Atom        0.000344      0.001557     -0.001901
    46   Atom        0.005985     -0.002878     -0.003107
    47   Atom        0.000975      0.003637     -0.004611
    48   Atom        0.002844      0.001470     -0.004313
    49   Atom        0.001626      0.002459     -0.004085
    50   Atom       -0.000355      0.003847     -0.003492
    51   Atom       -0.001787      0.017264     -0.015477
    52   Atom       -0.003532      0.007822     -0.004289
    53   Atom       -0.002523     -0.019323      0.021847
    54   Atom        0.000885      0.000934     -0.001818
    55   Atom       -0.002609      0.005134     -0.002525
    56   Atom        0.003595      0.000768     -0.004363
    57   Atom        0.002220      0.001743     -0.003963
    58   Atom        0.001904      0.001836     -0.003740
    59   Atom        0.003600     -0.000431     -0.003168
    60   Atom        0.007796     -0.003462     -0.004334
    61   Atom        0.006707     -0.002789     -0.003918
    62   Atom        0.005430     -0.002304     -0.003127
    63   Atom        0.006308     -0.002749     -0.003559
    64   Atom       -0.022263     -0.021443      0.043706
    65   Atom       -0.011364     -0.014743      0.026107
    66   Atom       -0.010823     -0.010587      0.021410
    67   Atom       -0.007062     -0.005529      0.012591
    68   Atom       -0.002097     -0.007132      0.009229
    69   Atom       -0.002801     -0.005475      0.008276
    70   Atom       -0.003639     -0.003670      0.007309
    71   Atom        0.028780      0.041787     -0.070568
    72   Atom       -0.010479     -0.006629      0.017107
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.228038     -0.049183     -0.014001
     2   Atom       -0.063412     -0.017917      0.025765
     3   Atom        0.047329      0.002619     -0.005825
     4   Atom       -0.066829      0.004480     -0.024029
     5   Atom        0.053886      0.013161      0.004981
     6   Atom       -0.015482     -0.000769      0.005487
     7   Atom       -0.005739     -0.004907      0.005645
     8   Atom       -0.005551     -0.009175      0.006846
     9   Atom        0.007800     -0.011646      0.001839
    10   Atom        0.014888      0.001564     -0.009317
    11   Atom        0.004233      0.009921     -0.011250
    12   Atom        0.003694      0.003924     -0.004059
    13   Atom       -0.005977     -0.000696      0.006111
    14   Atom       -0.016097     -0.002821     -0.010323
    15   Atom       -0.007185      0.010048     -0.021071
    16   Atom       -0.005034      0.004743     -0.011118
    17   Atom        0.008167      0.001288      0.000375
    18   Atom        0.016160      0.007735      0.004990
    19   Atom        0.005646      0.006825      0.000747
    20   Atom        0.004609      0.005718      0.001577
    21   Atom       -0.007736      0.009578     -0.000195
    22   Atom       -0.005153     -0.002436      0.006475
    23   Atom       -0.012750     -0.000173      0.000150
    24   Atom        0.005364     -0.012526      0.002207
    25   Atom        0.013741      0.000261      0.001179
    26   Atom       -0.005445      0.000851     -0.017587
    27   Atom       -0.015003     -0.000049      0.000003
    28   Atom        0.005534      0.003660     -0.021214
    29   Atom        0.014618      0.000512      0.001101
    30   Atom       -0.000219      0.000117     -0.000307
    31   Atom       -0.001340      0.000067     -0.000422
    32   Atom        0.000733      0.000286      0.002208
    33   Atom        0.000988     -0.000272     -0.002731
    34   Atom       -0.005634      0.000418     -0.000429
    35   Atom       -0.004701      0.002184     -0.002033
    36   Atom       -0.004833     -0.001265      0.001197
    37   Atom       -0.003794      0.000352     -0.000500
    38   Atom        0.005321      0.000954      0.000564
    39   Atom        0.004553     -0.001641     -0.001586
    40   Atom        0.005003      0.001503      0.001920
    41   Atom        0.003510      0.000762      0.000949
    42   Atom       -0.000649     -0.005230     -0.011732
    43   Atom       -0.000938      0.000893     -0.000234
    44   Atom        0.012786      0.016707      0.039537
    45   Atom        0.000910     -0.000359     -0.001970
    46   Atom       -0.002151      0.000724      0.001586
    47   Atom       -0.005794     -0.000701      0.001529
    48   Atom       -0.005060     -0.002434      0.002069
    49   Atom       -0.004818      0.001269     -0.001213
    50   Atom       -0.003590     -0.001242      0.001551
    51   Atom       -0.000399      0.009526     -0.001142
    52   Atom        0.001109      0.000412      0.002244
    53   Atom       -0.005376     -0.034681      0.007274
    54   Atom       -0.001084      0.001661     -0.000404
    55   Atom        0.002069     -0.001023      0.001571
    56   Atom        0.005519     -0.000422     -0.000386
    57   Atom        0.004839      0.001320      0.001438
    58   Atom        0.004696     -0.002013     -0.002028
    59   Atom        0.003677     -0.000465     -0.000284
    60   Atom        0.000342     -0.000663      0.000039
    61   Atom       -0.000678      0.001735     -0.000204
    62   Atom        0.001210     -0.000538     -0.000060
    63   Atom       -0.000697     -0.002856      0.000289
    64   Atom       -0.002315      0.004026      0.003079
    65   Atom        0.002354      0.013836      0.008027
    66   Atom        0.000340     -0.003606     -0.003966
    67   Atom       -0.000787      0.005831     -0.002747
    68   Atom        0.000306      0.009079      0.001266
    69   Atom       -0.004616      0.009298     -0.006901
    70   Atom       -0.000535      0.003132     -0.001892
    71   Atom       -0.000713      0.031049     -0.011086
    72   Atom        0.002905     -0.007507     -0.013852
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.8603   -84.146   -30.025   -28.068  0.0071  0.0021  1.0000
     1 Fe(57) Bbb     2.0623    35.705    12.740    11.910  0.9447  0.3280 -0.0074
              Bcc     2.7980    48.441    17.285    16.158 -0.3280  0.9447  0.0004
 
              Baa    -0.1246    -4.804    -1.714    -1.603  0.9396  0.3391  0.0456
     2 N(14)  Bbb     0.0307     1.184     0.422     0.395  0.1698 -0.5777  0.7984
              Bcc     0.0939     3.621     1.292     1.208 -0.2971  0.7425  0.6004
 
              Baa    -0.1110    -4.281    -1.528    -1.428 -0.3523  0.9353  0.0337
     3 N(14)  Bbb     0.0327     1.262     0.450     0.421  0.9357  0.3527 -0.0087
              Bcc     0.0783     3.020     1.077     1.007  0.0201 -0.0285  0.9994
 
              Baa    -0.1312    -5.058    -1.805    -1.687  0.9374  0.3474  0.0222
     4 N(14)  Bbb     0.0396     1.528     0.545     0.510 -0.2119  0.5187  0.8283
              Bcc     0.0915     3.531     1.260     1.178 -0.2763  0.7812 -0.5598
 
              Baa    -0.1292    -4.983    -1.778    -1.662 -0.3383  0.9410 -0.0011
     5 N(14)  Bbb     0.0363     1.400     0.499     0.467  0.9095  0.3267 -0.2571
              Bcc     0.0929     3.583     1.279     1.195  0.2416  0.0880  0.9664
 
              Baa    -0.0605    -8.118    -2.897    -2.708  0.6077  0.7937 -0.0260
     6 C(13)  Bbb    -0.0285    -3.825    -1.365    -1.276  0.7941 -0.6069  0.0336
              Bcc     0.0890    11.943     4.261     3.984 -0.0109  0.0411  0.9991
 
              Baa    -0.0360    -4.828    -1.723    -1.610  0.9244  0.3807  0.0260
     7 C(13)  Bbb    -0.0206    -2.770    -0.989    -0.924 -0.3769  0.9216 -0.0921
              Bcc     0.0566     7.598     2.711     2.535 -0.0590  0.0754  0.9954
 
              Baa    -0.0489    -6.557    -2.340    -2.187  0.9441  0.3259  0.0498
     8 C(13)  Bbb    -0.0325    -4.367    -1.558    -1.457 -0.3212  0.9433 -0.0834
              Bcc     0.0814    10.924     3.898     3.644 -0.0741  0.0627  0.9953
 
              Baa    -0.0472    -6.328    -2.258    -2.111  0.9629 -0.2467  0.1092
     9 C(13)  Bbb    -0.0139    -1.863    -0.665    -0.621  0.2466  0.9690  0.0148
              Bcc     0.0610     8.191     2.923     2.732 -0.1094  0.0127  0.9939
 
              Baa    -0.0512    -6.867    -2.450    -2.291  0.7804 -0.6226 -0.0576
    10 C(13)  Bbb    -0.0205    -2.751    -0.982    -0.918  0.6253  0.7774  0.0686
              Bcc     0.0717     9.618     3.432     3.208  0.0020 -0.0895  0.9960
 
              Baa    -0.0521    -6.990    -2.494    -2.331 -0.3483  0.9320  0.1001
    11 C(13)  Bbb    -0.0368    -4.933    -1.760    -1.645  0.9344  0.3538 -0.0427
              Bcc     0.0888    11.922     4.254     3.977  0.0752 -0.0787  0.9941
 
              Baa    -0.0487    -6.529    -2.330    -2.178 -0.2932  0.9553  0.0381
    12 C(13)  Bbb    -0.0351    -4.705    -1.679    -1.570  0.9555  0.2941 -0.0216
              Bcc     0.0837    11.235     4.009     3.747  0.0318 -0.0300  0.9990
 
              Baa    -0.0375    -5.026    -1.793    -1.676  0.2046  0.9763 -0.0707
    13 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.9786 -0.2024  0.0363
              Bcc     0.0454     6.093     2.174     2.033 -0.0211  0.0766  0.9968
 
              Baa    -0.0447    -5.998    -2.140    -2.001  0.5800  0.8082  0.1015
    14 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455  0.8145 -0.5773 -0.0574
              Bcc     0.0549     7.362     2.627     2.456 -0.0122 -0.1160  0.9932
 
              Baa    -0.0606    -8.133    -2.902    -2.713  0.9368  0.3495 -0.0128
    15 C(13)  Bbb    -0.0431    -5.785    -2.064    -1.930 -0.3431  0.9255  0.1605
              Bcc     0.1037    13.918     4.966     4.643  0.0679 -0.1459  0.9870
 
              Baa    -0.0380    -5.096    -1.818    -1.700  0.9513  0.3080 -0.0112
    16 C(13)  Bbb    -0.0229    -3.077    -1.098    -1.026 -0.3033  0.9418  0.1451
              Bcc     0.0609     8.173     2.916     2.726  0.0553 -0.1347  0.9893
 
              Baa    -0.0496    -6.662    -2.377    -2.222  0.9645 -0.2641 -0.0098
    17 C(13)  Bbb    -0.0176    -2.362    -0.843    -0.788  0.2640  0.9645 -0.0083
              Bcc     0.0673     9.025     3.220     3.010  0.0116  0.0054  0.9999
 
              Baa    -0.0461    -6.188    -2.208    -2.064  0.8004 -0.5987 -0.0306
    18 C(13)  Bbb    -0.0135    -1.814    -0.647    -0.605  0.5918  0.7973 -0.1188
              Bcc     0.0596     8.002     2.855     2.669  0.0955  0.0770  0.9924
 
              Baa    -0.0423    -5.682    -2.028    -1.895 -0.3769  0.9261  0.0170
    19 C(13)  Bbb    -0.0264    -3.539    -1.263    -1.180  0.9235  0.3772 -0.0696
              Bcc     0.0687     9.221     3.290     3.076  0.0709  0.0105  0.9974
 
              Baa    -0.0326    -4.377    -1.562    -1.460 -0.3030  0.9530  0.0028
    20 C(13)  Bbb    -0.0171    -2.299    -0.820    -0.767  0.9491  0.3020 -0.0890
              Bcc     0.0497     6.676     2.382     2.227  0.0856  0.0243  0.9960
 
              Baa    -0.0570    -7.647    -2.729    -2.551  0.2297  0.9731 -0.0148
    21 C(13)  Bbb    -0.0227    -3.042    -1.085    -1.015  0.9688 -0.2301 -0.0919
              Bcc     0.0797    10.689     3.814     3.565  0.0929 -0.0068  0.9957
 
              Baa    -0.0836   -11.222    -4.004    -3.743  0.4143  0.9099 -0.0206
    22 C(13)  Bbb    -0.0701    -9.413    -3.359    -3.140  0.9101 -0.4139  0.0219
              Bcc     0.1538    20.635     7.363     6.883 -0.0114  0.0278  0.9995
 
              Baa    -0.0132    -7.044    -2.514    -2.350  0.4177  0.9085 -0.0107
    23 H(1)   Bbb    -0.0072    -3.833    -1.368    -1.278  0.0117  0.0063  0.9999
              Bcc     0.0204    10.877     3.881     3.628  0.9085 -0.4178 -0.0080
 
              Baa    -0.0993   -13.329    -4.756    -4.446  0.8973 -0.4393  0.0431
    24 C(13)  Bbb    -0.0855   -11.473    -4.094    -3.827  0.4391  0.8983  0.0130
              Bcc     0.1848    24.802     8.850     8.273 -0.0444  0.0072  0.9990
 
              Baa    -0.0146    -7.778    -2.775    -2.594  0.9095 -0.4142  0.0348
    25 H(1)   Bbb    -0.0074    -3.952    -1.410    -1.318 -0.0484 -0.0222  0.9986
              Bcc     0.0220    11.729     4.185     3.912  0.4128  0.9099  0.0402
 
              Baa    -0.1124   -15.089    -5.384    -5.033  0.3922  0.9186  0.0492
    26 C(13)  Bbb    -0.0975   -13.084    -4.669    -4.365  0.9199 -0.3914 -0.0250
              Bcc     0.2100    28.174    10.053     9.398  0.0037 -0.0551  0.9985
 
              Baa    -0.0160    -8.527    -3.043    -2.844  0.4155  0.9096  0.0021
    27 H(1)   Bbb    -0.0077    -4.126    -1.472    -1.376  0.0004 -0.0025  1.0000
              Bcc     0.0237    12.653     4.515     4.221  0.9096 -0.4155 -0.0014
 
              Baa    -0.1009   -13.536    -4.830    -4.515  0.9007 -0.4323 -0.0436
    28 C(13)  Bbb    -0.0860   -11.547    -4.120    -3.852  0.4344  0.8984  0.0644
              Bcc     0.1869    25.083     8.950     8.367  0.0113 -0.0769  0.9970
 
              Baa    -0.0151    -8.035    -2.867    -2.680  0.9020 -0.4317  0.0017
    29 H(1)   Bbb    -0.0075    -3.989    -1.423    -1.331 -0.0190 -0.0358  0.9992
              Bcc     0.0225    12.024     4.290     4.011  0.4313  0.9013  0.0405
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.0935  0.0219  0.9954
    30 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.9954  0.0209  0.0930
              Bcc     0.0083     1.112     0.397     0.371 -0.0187  0.9995 -0.0238
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.0089  0.0446  0.9990
    31 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.9881  0.1536  0.0019
              Bcc     0.0061     3.246     1.158     1.083 -0.1533  0.9871 -0.0454
 
              Baa    -0.0045    -2.392    -0.854    -0.798 -0.0855 -0.1853  0.9790
    32 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9934 -0.0910  0.0696
              Bcc     0.0073     3.912     1.396     1.305  0.0762  0.9785  0.1919
 
              Baa    -0.0046    -2.429    -0.867    -0.810  0.0190  0.2345  0.9719
    33 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9949 -0.1010  0.0049
              Bcc     0.0075     3.977     1.419     1.327  0.0994  0.9669 -0.2352
 
              Baa    -0.0046    -0.615    -0.220    -0.205 -0.0669  0.0064  0.9977
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.7730  0.6326  0.0478
              Bcc     0.0081     1.081     0.386     0.361 -0.6309  0.7745 -0.0473
 
              Baa    -0.0044    -2.349    -0.838    -0.784 -0.2275  0.1447  0.9630
    35 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6892  0.7225  0.0543
              Bcc     0.0073     3.900     1.392     1.301  0.6879 -0.6760  0.2641
 
              Baa    -0.0043    -2.292    -0.818    -0.765  0.1285 -0.0896  0.9876
    36 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7003  0.7133 -0.0264
              Bcc     0.0071     3.797     1.355     1.267  0.7022 -0.6951 -0.1544
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0767  0.0311  0.9966
