 Entering Gaussian System, Link 0=g16
 Input=2as312re.com
 Output=2as312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976468/Gau-1822507.inp" -scrdir="/local/becsleip_7976468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1822508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89688   1.90794   1.90891   1.91402   1.92046
  Beta virt. eigenvalues --    1.92506   1.93823   1.94955   1.95420   1.95654
  Beta virt. eigenvalues --    1.96404   1.96533   1.96988   1.97713   1.98426
  Beta virt. eigenvalues --    1.99158   1.99858   2.01185   2.01379   2.02148
  Beta virt. eigenvalues --    2.02678   2.03963   2.04272   2.04841   2.06117
  Beta virt. eigenvalues --    2.06681   2.06877   2.07413   2.08631   2.09602
  Beta virt. eigenvalues --    2.11039   2.11380   2.11547   2.12564   2.13664
  Beta virt. eigenvalues --    2.13965   2.14144   2.14960   2.15782   2.16345
  Beta virt. eigenvalues --    2.16481   2.17074   2.17275   2.17741   2.18660
  Beta virt. eigenvalues --    2.19142   2.19655   2.19894   2.20572   2.20706
  Beta virt. eigenvalues --    2.20865   2.21803   2.22737   2.22769   2.23345
  Beta virt. eigenvalues --    2.24567   2.25005   2.25821   2.26253   2.26396
  Beta virt. eigenvalues --    2.27435   2.27621   2.28071   2.28800   2.28935
  Beta virt. eigenvalues --    2.29491   2.30081   2.31314   2.31529   2.32256
  Beta virt. eigenvalues --    2.32948   2.33287   2.33831   2.34453   2.34608
  Beta virt. eigenvalues --    2.35366   2.35554   2.37014   2.38294   2.38596
  Beta virt. eigenvalues --    2.40449   2.41271   2.42640   2.42983   2.43275
  Beta virt. eigenvalues --    2.43539   2.43883   2.45631   2.45904   2.46826
  Beta virt. eigenvalues --    2.47045   2.47571   2.47902   2.48743   2.50183
  Beta virt. eigenvalues --    2.50746   2.51725   2.53573   2.54692   2.55345
  Beta virt. eigenvalues --    2.57210   2.58184   2.59228   2.59735   2.60180
  Beta virt. eigenvalues --    2.61644   2.62193   2.64467   2.65469   2.66317
  Beta virt. eigenvalues --    2.68629   2.69482   2.70388   2.71102   2.71324
  Beta virt. eigenvalues --    2.76695   2.78044   2.78260   2.79354   2.81531
  Beta virt. eigenvalues --    2.82856   2.83342   2.85902   2.86655   2.87362
  Beta virt. eigenvalues --    2.89103   2.89660   2.90288   2.91065   2.93736
  Beta virt. eigenvalues --    2.95113   2.96185   2.97399   3.02661   3.04529
  Beta virt. eigenvalues --    3.04758   3.11162   3.13521   3.15272   3.20570
  Beta virt. eigenvalues --    3.20619   3.28848   3.29397   3.30626   3.36581
  Beta virt. eigenvalues --    3.36889   3.53516   3.58315   3.75527   3.79480
  Beta virt. eigenvalues --    4.06992   4.15297
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906851   1.073823
     2  N   -0.665238  -0.027148
     3  N   -0.674185  -0.025797
     4  N   -0.663368  -0.030738
     5  N   -0.658561  -0.024674
     6  C    0.299786   0.003876
     7  C    0.037450  -0.002567
     8  C    0.039296  -0.000439
     9  C    0.282369   0.003349
    10  C    0.301322   0.004425
    11  C    0.039455   0.015691
    12  C    0.008203   0.011494
    13  C    0.323550   0.007060
    14  C    0.313470   0.006904
    15  C    0.042228  -0.002731
    16  C    0.007082   0.001070
    17  C    0.301180   0.005456
    18  C    0.300932   0.007120
    19  C    0.044644   0.012794
    20  C    0.038807   0.011640
    21  C    0.322665   0.004813
    22  C   -0.297468  -0.006089
    23  H    0.189892   0.000306
    24  C   -0.309932  -0.006207
    25  H    0.189378   0.000306
    26  C   -0.291615  -0.011514
    27  H    0.192065   0.000512
    28  C   -0.294662  -0.010139
    29  H    0.192147   0.000460
    30  C   -0.610451  -0.000040
    31  H    0.204004  -0.000091
    32  H    0.198092   0.000033
    33  H    0.203332   0.000021
    34  C   -0.611232   0.000022
    35  H    0.204279  -0.000060
    36  H    0.200813  -0.000037
    37  H    0.202687  -0.000111
    38  C   -0.615300  -0.001529
    39  H    0.199107   0.000517
    40  H    0.199538   0.001062
    41  H    0.214997   0.000245
    42  C   -0.149067  -0.006095
    43  H    0.180277   0.000436
    44  C   -0.392998   0.009952
    45  H    0.184635  -0.000493
    46  H    0.193882  -0.000506
    47  C   -0.614974  -0.000040
    48  H    0.194356  -0.000043
    49  H    0.203799   0.000011
    50  H    0.212079  -0.000134
    51  C   -0.155879  -0.000826
    52  H    0.178904   0.000052
    53  C   -0.391040   0.001372
    54  H    0.187099  -0.000065
    55  H    0.192309  -0.000081
    56  C   -0.611508  -0.001251
    57  H    0.206486   0.000758
    58  H    0.201098   0.000839
    59  H    0.203556  -0.000054
    60  C   -0.612091  -0.001316
    61  H    0.203210  -0.000101
    62  H    0.200705   0.000778
    63  H    0.207277   0.000809
    64  O   -0.805720  -0.001752
    65  H    0.478504   0.000510
    66  H    0.466959  -0.000236
    67  C   -0.602562  -0.000038
    68  H    0.216588   0.000005
    69  H    0.214024  -0.000054
    70  H    0.222950  -0.000028
    71  N   -0.630692   0.001065
    72  H    0.389290  -0.000306
    73  C    0.283003  -0.000936
    74  C    0.265560   0.007950
    75  H    0.238543  -0.000464
    76  N   -0.444137  -0.035087
    77  C   -0.039487   0.002524
    78  H    0.217456  -0.000242
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906851   1.073823
     2  N   -0.665238  -0.027148
     3  N   -0.674185  -0.025797
     4  N   -0.663368  -0.030738
     5  N   -0.658561  -0.024674
     6  C    0.299786   0.003876
     7  C    0.037450  -0.002567
     8  C    0.039296  -0.000439
     9  C    0.282369   0.003349
    10  C    0.301322   0.004425
    11  C    0.039455   0.015691
    12  C    0.008203   0.011494
    13  C    0.323550   0.007060
    14  C    0.313470   0.006904
    15  C    0.042228  -0.002731
    16  C    0.007082   0.001070
    17  C    0.301180   0.005456
    18  C    0.300932   0.007120
    19  C    0.044644   0.012794
    20  C    0.038807   0.011640
    21  C    0.322665   0.004813
    22  C   -0.107576  -0.005783
    24  C   -0.120555  -0.005901
    26  C   -0.099550  -0.011002
    28  C   -0.102515  -0.009679
    30  C   -0.005023  -0.000078
    34  C   -0.003454  -0.000186
    38  C   -0.001658   0.000295
    42  C    0.031210  -0.005659
    44  C   -0.014481   0.008953
    47  C   -0.004740  -0.000207
    51  C    0.023025  -0.000774
    53  C   -0.011633   0.001227
    56  C   -0.000368   0.000291
    60  C   -0.000899   0.000170
    64  O    0.139744  -0.001478
    67  C    0.051001  -0.000115
    71  N   -0.241402   0.000759
    73  C    0.283003  -0.000936
    74  C    0.504103   0.007486
    76  N   -0.444137  -0.035087
    77  C    0.177969   0.002282
 Electronic spatial extent (au):  <R**2>=          19785.5074
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2612    Y=             -1.2980    Z=              3.9909  Tot=              4.3821
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3671   YY=           -191.4282   ZZ=           -200.2730
   XY=             -0.2701   XZ=              3.7695   YZ=              1.5049
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3223   YY=              0.2613   ZZ=             -8.5836
   XY=             -0.2701   XZ=              3.7695   YZ=              1.5049
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.9495  YYY=            -11.2402  ZZZ=            124.0237  XYY=              5.8493
  XXY=             -0.0318  XXZ=             -4.0941  XZZ=             17.8917  YZZ=            -18.9261
  YYZ=            -13.7454  XYZ=             19.8685
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10336.3819 YYYY=          -9976.9447 ZZZZ=          -2222.5040 XXXY=            -90.5162
 XXXZ=             99.1665 YYYX=             83.1934 YYYZ=             90.3797 ZZZX=             16.2680
 ZZZY=            -19.0748 XXYY=          -3259.9961 XXZZ=          -2453.6369 YYZZ=          -2526.9223
 XXYZ=             64.5331 YYXZ=             18.5109 ZZXY=            -10.4363
 N-N= 5.976351485618D+03 E-N=-1.892728659580D+04  KE= 2.971987047209D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11560      16.76629       5.98263       5.59263
     2  N(14)             -0.02010      -6.49600      -2.31793      -2.16683
     3  N(14)             -0.02048      -6.61750      -2.36129      -2.20736
     4  N(14)             -0.02497      -8.06859      -2.87907      -2.69139
     5  N(14)             -0.01912      -6.17636      -2.20388      -2.06021
     6  C(13)             -0.00035      -0.39032      -0.13927      -0.13020
     7  C(13)             -0.00093      -1.04752      -0.37378      -0.34942
     8  C(13)             -0.00051      -0.57122      -0.20383      -0.19054
     9  C(13)             -0.00008      -0.08461      -0.03019      -0.02822
    10  C(13)              0.00078       0.87595       0.31256       0.29218
    11  C(13)              0.00165       1.85162       0.66070       0.61763
    12  C(13)              0.00069       0.77411       0.27622       0.25822
    13  C(13)             -0.00088      -0.99115      -0.35367      -0.33061
    14  C(13)              0.00011       0.12740       0.04546       0.04249
    15  C(13)             -0.00116      -1.30250      -0.46476      -0.43447
    16  C(13)             -0.00050      -0.56226      -0.20063      -0.18755
    17  C(13)              0.00015       0.16886       0.06025       0.05633
    18  C(13)              0.00097       1.09569       0.39097       0.36548
    19  C(13)              0.00120       1.35315       0.48284       0.45136
    20  C(13)              0.00094       1.06127       0.37869       0.35400
    21  C(13)             -0.00077      -0.86680      -0.30930      -0.28913
    22  C(13)             -0.00096      -1.07840      -0.38480      -0.35972
    23  H(1)               0.00012       0.51473       0.18367       0.17170
    24  C(13)             -0.00097      -1.09321      -0.39009      -0.36466
    25  H(1)               0.00011       0.50372       0.17974       0.16802
    26  C(13)             -0.00167      -1.87244      -0.66813      -0.62458
    27  H(1)               0.00018       0.80442       0.28704       0.26832
    28  C(13)             -0.00157      -1.77013      -0.63163      -0.59045
    29  H(1)               0.00016       0.70240       0.25063       0.23430
    30  C(13)             -0.00002      -0.01770      -0.00632      -0.00590
    31  H(1)              -0.00004      -0.17718      -0.06322      -0.05910
    32  H(1)               0.00002       0.09469       0.03379       0.03159
    33  H(1)               0.00001       0.03500       0.01249       0.01168
    34  C(13)             -0.00002      -0.02183      -0.00779      -0.00728
    35  H(1)              -0.00004      -0.15835      -0.05650      -0.05282
    36  H(1)              -0.00002      -0.07967      -0.02843      -0.02657
    37  H(1)              -0.00005      -0.21426      -0.07645      -0.07147
    38  C(13)             -0.00052      -0.58964      -0.21040      -0.19668
    39  H(1)               0.00021       0.95694       0.34146       0.31920
    40  H(1)               0.00054       2.42048       0.86369       0.80738
    41  H(1)               0.00009       0.38102       0.13596       0.12710
    42  C(13)             -0.00123      -1.38453      -0.49403      -0.46183
    43  H(1)               0.00016       0.69968       0.24966       0.23339
    44  C(13)              0.00132       1.48684       0.53054       0.49596
    45  H(1)              -0.00015      -0.66491      -0.23726      -0.22179
    46  H(1)              -0.00016      -0.72562      -0.25892      -0.24204
    47  C(13)             -0.00007      -0.08103      -0.02891      -0.02703
    48  H(1)              -0.00001      -0.03068      -0.01095      -0.01023
    49  H(1)               0.00001       0.03279       0.01170       0.01094
    50  H(1)              -0.00006      -0.24951      -0.08903      -0.08323
    51  C(13)             -0.00022      -0.24373      -0.08697      -0.08130
    52  H(1)               0.00003       0.13645       0.04869       0.04551
    53  C(13)              0.00018       0.20720       0.07393       0.06911
    54  H(1)              -0.00002      -0.09079      -0.03240      -0.03029
    55  H(1)              -0.00003      -0.12503      -0.04461      -0.04171
    56  C(13)             -0.00048      -0.53558      -0.19111      -0.17865
    57  H(1)               0.00035       1.57573       0.56226       0.52561
    58  H(1)               0.00039       1.74525       0.62275       0.58215
    59  H(1)              -0.00003      -0.12164      -0.04340      -0.04058
    60  C(13)             -0.00053      -0.59085      -0.21083      -0.19709
    61  H(1)              -0.00005      -0.21985      -0.07845      -0.07334
    62  H(1)               0.00035       1.56197       0.55735       0.52102
    63  H(1)               0.00036       1.60839       0.57392       0.53650
    64  O(17)              0.00087      -0.52853      -0.18859      -0.17630
    65  H(1)               0.00005       0.20588       0.07346       0.06867
    66  H(1)              -0.00032      -1.43776      -0.51303      -0.47959
    67  C(13)              0.00002       0.02751       0.00982       0.00918
    68  H(1)               0.00001       0.02695       0.00962       0.00899
    69  H(1)              -0.00001      -0.05456      -0.01947      -0.01820
    70  H(1)              -0.00001      -0.05635      -0.02011      -0.01880
    71  N(14)             -0.00153      -0.49434      -0.17639      -0.16489
    72  H(1)              -0.00015      -0.67987      -0.24260      -0.22678
    73  C(13)             -0.00099      -1.10982      -0.39601      -0.37019
    74  C(13)             -0.00080      -0.90256      -0.32206      -0.30106
    75  H(1)              -0.00023      -1.04384      -0.37247      -0.34819
    76  N(14)             -0.03610     -11.66359      -4.16186      -3.89056
    77  C(13)              0.00110       1.23281       0.43990       0.41122
    78  H(1)              -0.00017      -0.77703      -0.27726      -0.25919
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.411269      0.110184      1.301085
     2   Atom        0.006509      0.005437     -0.011946
     3   Atom       -0.001897     -0.013508      0.015405
     4   Atom        0.004011      0.000653     -0.004663
     5   Atom       -0.004116     -0.011261      0.015377
     6   Atom       -0.002442      0.001926      0.000515
     7   Atom       -0.000231      0.002299     -0.002068
     8   Atom        0.001550     -0.001065     -0.000485
     9   Atom        0.004597     -0.003099     -0.001498
    10   Atom        0.004866     -0.005343      0.000477
    11   Atom       -0.007766     -0.008962      0.016728
    12   Atom       -0.009154     -0.004827      0.013981
    13   Atom       -0.006282      0.000426      0.005855
    14   Atom       -0.003682      0.000276      0.003406
    15   Atom       -0.000341      0.002156     -0.001816
    16   Atom        0.000870     -0.002223      0.001354
    17   Atom        0.003452     -0.004212      0.000759
    18   Atom        0.003095     -0.006147      0.003052
    19   Atom       -0.006049     -0.007732      0.013781
    20   Atom       -0.008672     -0.004474      0.013146
    21   Atom       -0.005445      0.002931      0.002514
    22   Atom       -0.001145      0.009480     -0.008334
    23   Atom       -0.001135      0.002730     -0.001594
    24   Atom        0.009814     -0.001099     -0.008715
    25   Atom        0.002747     -0.001115     -0.001632
    26   Atom        0.001413      0.011975     -0.013388
    27   Atom       -0.000829      0.002409     -0.001580
    28   Atom        0.011452      0.000776     -0.012228
    29   Atom        0.002467     -0.000870     -0.001597
    30   Atom        0.000921     -0.000271     -0.000650
    31   Atom        0.000542     -0.000036     -0.000506
    32   Atom        0.001077     -0.000413     -0.000664
    33   Atom        0.001038     -0.000413     -0.000626
    34   Atom       -0.000071      0.000715     -0.000644
    35   Atom       -0.000306      0.000939     -0.000633
    36   Atom       -0.000293      0.000943     -0.000650
    37   Atom        0.000047      0.000449     -0.000496
    38   Atom        0.001270     -0.000634     -0.000635
    39   Atom        0.001397     -0.000555     -0.000841
    40   Atom        0.001210     -0.000521     -0.000689
    41   Atom        0.000795     -0.000023     -0.000773
    42   Atom       -0.000213      0.003363     -0.003150
    43   Atom       -0.000635      0.001484     -0.000848
    44   Atom        0.000022     -0.003626      0.003603
    45   Atom        0.000322      0.000161     -0.000482
    46   Atom       -0.000608      0.001161     -0.000552
    47   Atom       -0.000123      0.000679     -0.000556
    48   Atom       -0.000426      0.001105     -0.000679
    49   Atom       -0.000165      0.000771     -0.000606
    50   Atom        0.000044      0.000474     -0.000518
    51   Atom        0.001175     -0.000247     -0.000929
    52   Atom        0.001181     -0.000515     -0.000665
    53   Atom       -0.000188      0.000250     -0.000062
    54   Atom        0.000299      0.000117     -0.000415
    55   Atom        0.000517     -0.000164     -0.000353
    56   Atom        0.001237     -0.000586     -0.000651
    57   Atom        0.001259     -0.000518     -0.000741
    58   Atom        0.001328     -0.000571     -0.000757
    59   Atom        0.000806     -0.000104     -0.000702
    60   Atom       -0.000586      0.001293     -0.000707
    61   Atom       -0.000262      0.000938     -0.000676
    62   Atom       -0.000644      0.001347     -0.000703
    63   Atom       -0.000578      0.001338     -0.000760
    64   Atom       -0.002552      0.000659      0.001893
    65   Atom       -0.004762     -0.005286      0.010048
    66   Atom       -0.006015     -0.005733      0.011747
    67   Atom       -0.000552     -0.000684      0.001236
    68   Atom       -0.000495     -0.000589      0.001085
    69   Atom       -0.000520     -0.000587      0.001107
    70   Atom       -0.000297     -0.000734      0.001031
    71   Atom       -0.003935      0.004992     -0.001057
    72   Atom       -0.001042     -0.001065      0.002107
    73   Atom       -0.001222     -0.001518      0.002740
    74   Atom       -0.009614      0.004107      0.005507
    75   Atom        0.001094     -0.004309      0.003214
    76   Atom        0.009059      0.002650     -0.011710
    77   Atom       -0.003122     -0.004409      0.007531
    78   Atom        0.001468     -0.004329      0.002861
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.997891      0.502632     -0.531718
     2   Atom        0.003591      0.010363     -0.011264
     3   Atom        0.000464      0.016696      0.012946
     4   Atom        0.007483     -0.005644      0.009330
     5   Atom        0.000775     -0.013251     -0.020903
     6   Atom       -0.005850     -0.000336      0.000689
     7   Atom       -0.001520     -0.001114      0.000736
     8   Atom       -0.001560     -0.000745      0.000864
     9   Atom       -0.005223     -0.000560      0.000633
    10   Atom        0.005992     -0.001708     -0.001125
    11   Atom        0.001944     -0.000329     -0.005724
    12   Atom        0.001434     -0.002274     -0.003794
    13   Atom        0.005713     -0.001436     -0.003076
    14   Atom       -0.006172     -0.000960     -0.001172
    15   Atom       -0.001543     -0.000254      0.000145
    16   Atom       -0.001535     -0.000652      0.000409
    17   Atom       -0.005371     -0.000395     -0.000096
    18   Atom        0.005950      0.001467      0.001947
    19   Atom        0.002053      0.001494      0.004514
    20   Atom        0.001918      0.004343      0.005087
    21   Atom        0.005627      0.001174      0.005465
    22   Atom       -0.000778      0.000206     -0.001236
    23   Atom       -0.000302     -0.000004     -0.000150
    24   Atom        0.000030      0.000418     -0.000362
    25   Atom       -0.000035     -0.000129      0.000023
    26   Atom       -0.001089      0.001258      0.002311
    27   Atom       -0.000353      0.000039      0.000254
    28   Atom       -0.000070      0.000240     -0.001287
    29   Atom       -0.000103      0.000183     -0.000078
    30   Atom       -0.000864     -0.000134      0.000063
    31   Atom       -0.000733     -0.000036      0.000020
    32   Atom       -0.000680      0.000219     -0.000093
    33   Atom       -0.000677     -0.000304      0.000131
    34   Atom       -0.000873     -0.000069      0.000143
    35   Atom       -0.000775     -0.000145      0.000250
    36   Atom       -0.000774      0.000134     -0.000215
    37   Atom       -0.000745     -0.000013      0.000033
    38   Atom        0.000884     -0.000106     -0.000095
    39   Atom        0.000591     -0.000347     -0.000023
    40   Atom        0.000676      0.000522      0.000119
    41   Atom        0.000995     -0.000134      0.000020
    42   Atom        0.000641      0.003138      0.000781
    43   Atom        0.000614      0.000063      0.000143
    44   Atom        0.001675     -0.006701     -0.001300
    45   Atom        0.000318      0.000385      0.000120
    46   Atom        0.000403     -0.000206      0.000232
    47   Atom       -0.000815      0.000049     -0.000071
    48   Atom       -0.000732      0.000119     -0.000252
    49   Atom       -0.000762     -0.000097      0.000158
    50   Atom       -0.000753      0.000094     -0.000162
    51   Atom       -0.001003      0.000242      0.000266
    52   Atom       -0.000611      0.000358     -0.000127
    53   Atom       -0.000547      0.000095     -0.001125
    54   Atom       -0.000571     -0.000043      0.000093
    55   Atom       -0.000373      0.000052     -0.000057
    56   Atom        0.000892     -0.000025      0.000066
    57   Atom        0.000649      0.000362      0.000041
    58   Atom        0.000589     -0.000495     -0.000061
    59   Atom        0.000996     -0.000127     -0.000074
    60   Atom        0.000716      0.000074      0.000170
    61   Atom        0.000912     -0.000111     -0.000193
    62   Atom        0.000470     -0.000076     -0.000606
    63   Atom        0.000518     -0.000005      0.000219
    64   Atom        0.016198      0.003505      0.003006
    65   Atom       -0.002056     -0.006968      0.006238
    66   Atom        0.000403      0.002196     -0.002635
    67   Atom        0.000013     -0.000637      0.000026
    68   Atom       -0.000047     -0.000416      0.000242
    69   Atom        0.000083     -0.000371     -0.000263
    70   Atom        0.000030     -0.000886     -0.000010
    71   Atom        0.001105      0.001584     -0.003674
    72   Atom        0.000158      0.000946     -0.000033
    73   Atom        0.000598     -0.001159      0.000363
    74   Atom       -0.005918      0.004101     -0.005165
    75   Atom       -0.000173      0.006268     -0.000196
    76   Atom        0.003442     -0.000911      0.005684
    77   Atom       -0.000864     -0.006263      0.001192
    78   Atom        0.000081     -0.006545      0.000261
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9101   -50.382   -17.978   -16.806  0.8084 -0.5643 -0.1677
     1 Fe(57) Bbb     1.3012    22.528     8.039     7.515  0.4670  0.4412  0.7663
              Bcc     1.6089    27.854     9.939     9.291  0.3584  0.6978 -0.6202
 
              Baa    -0.0217    -0.837    -0.299    -0.279 -0.3607  0.3980  0.8435
     2 N(14)  Bbb     0.0096     0.370     0.132     0.123  0.6901  0.7223 -0.0457
              Bcc     0.0121     0.467     0.167     0.156  0.6274 -0.5657  0.5351
 
              Baa    -0.0208    -0.803    -0.287    -0.268  0.3896  0.7957 -0.4638
     3 N(14)  Bbb    -0.0078    -0.302    -0.108    -0.101  0.7947 -0.5449 -0.2674
              Bcc     0.0287     1.105     0.394     0.369  0.4655  0.2644  0.8446
 
              Baa    -0.0159    -0.611    -0.218    -0.204  0.4176 -0.5832  0.6968
     4 N(14)  Bbb     0.0056     0.215     0.077     0.072 -0.6029  0.3958  0.6927
              Bcc     0.0103     0.396     0.141     0.132  0.6797  0.7094  0.1863
 
              Baa    -0.0246    -0.947    -0.338    -0.316  0.3062  0.7979  0.5192
     5 N(14)  Bbb    -0.0064    -0.249    -0.089    -0.083  0.8937 -0.4288  0.1320
              Bcc     0.0310     1.196     0.427     0.399 -0.3279 -0.4236  0.8444
 
              Baa    -0.0065    -0.873    -0.311    -0.291  0.8208  0.5709 -0.0167
     6 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.0905 -0.1012  0.9907
              Bcc     0.0061     0.817     0.292     0.273 -0.5640  0.8147  0.1348
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.4241 -0.0045  0.9056
     7 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.7879  0.4948 -0.3665
              Bcc     0.0033     0.437     0.156     0.146 -0.4464  0.8690  0.2134
 
              Baa    -0.0020    -0.264    -0.094    -0.088  0.3154  0.8806 -0.3537
     8 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.4352  0.1970  0.8785
              Bcc     0.0026     0.353     0.126     0.118  0.8432 -0.4311 -0.3211
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.4458  0.8921 -0.0739
     9 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.1126  0.0260  0.9933
              Bcc     0.0073     0.980     0.350     0.327  0.8880 -0.4511 -0.0889
 
              Baa    -0.0081    -1.090    -0.389    -0.364 -0.4147  0.9092  0.0365
    10 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.2464  0.0736  0.9664
              Bcc     0.0082     1.096     0.391     0.365  0.8759  0.4098 -0.2546
 
              Baa    -0.0112    -1.499    -0.535    -0.500 -0.4759  0.8627  0.1714
    11 C(13)  Bbb    -0.0068    -0.912    -0.325    -0.304  0.8791  0.4602  0.1243
              Bcc     0.0180     2.411     0.860     0.804 -0.0284 -0.2098  0.9773
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.9678 -0.2458  0.0537
    12 C(13)  Bbb    -0.0053    -0.716    -0.255    -0.239  0.2293  0.9496  0.2135
              Bcc     0.0150     2.010     0.717     0.670 -0.1035 -0.1944  0.9755
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.8652 -0.5010 -0.0194
    13 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.4146  0.6932  0.5895
              Bcc     0.0083     1.118     0.399     0.373 -0.2819 -0.5181  0.8075
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.7995  0.5877  0.1237
    14 C(13)  Bbb     0.0035     0.467     0.167     0.156 -0.2613  0.1550  0.9527
              Bcc     0.0049     0.656     0.234     0.219 -0.5408  0.7941 -0.2775
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.2085  0.0448  0.9770
