 Entering Gaussian System, Link 0=g16
 Input=1myt16.com
 Output=1myt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025601/Gau-3959209.inp" -scrdir="/local/bebjones_8025601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3959210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0014  0.1899  0.4806 -0.0054
                                            0.0116  0.1119 -0.6845  0.0041 -0.0710
                                           -0.1805  0.0048  0.0309  0.0086 -0.0565
                                            0.0380 -0.1604 -0.0066  0.3725  0.0734
                                           -0.0066 -0.1757  0.0293 -0.0302  0.0028
                                            0.0439 -0.0271 -0.0170 -0.0382  0.0332
                                            0.0144
   691. (0.00032) RY*( 8) C  21           s( 24.30%)p 0.16(  3.91%)d 2.90( 70.41%)
                                                  f 0.06(  1.38%)
                                           -0.0000 -0.0119 -0.1487  0.4698 -0.0064
                                           -0.0102 -0.0634  0.1472 -0.0067 -0.0884
                                           -0.0690 -0.0023  0.0010 -0.0254  0.2325
                                           -0.3754  0.0170  0.0812  0.0300 -0.0548
                                           -0.4807  0.4971 -0.1335 -0.0477 -0.0069
                                           -0.0321 -0.0549  0.0292  0.0172  0.0924
                                            0.0031
   692. (0.00021) RY*( 9) C  21           s( 12.48%)p 5.59( 69.82%)d 1.31( 16.41%)
                                                  f 0.10(  1.29%)
                                            0.0000  0.0028  0.3246 -0.1393 -0.0064
                                           -0.0027 -0.0413 -0.2517  0.0056 -0.0388
                                            0.7945  0.0045 -0.0123  0.0154  0.0040
                                           -0.2210 -0.1247  0.0862  0.0064  0.0826
                                            0.0212  0.2741  0.0871 -0.0468  0.0073
                                            0.0810 -0.0025  0.0048 -0.0134  0.0184
                                           -0.0755
   693. (0.00016) RY*(10) C  21           s( 10.32%)p 1.36( 14.02%)d 7.29( 75.21%)
                                                  f 0.04(  0.46%)
                                            0.0000  0.0078  0.2417 -0.2101  0.0227
                                            0.0004  0.1744  0.0704  0.0070 -0.1851
                                           -0.2562  0.0014  0.0468  0.0518  0.5138
                                           -0.5748 -0.0342 -0.0558  0.1126  0.0723
                                            0.3397 -0.1205  0.0200 -0.0722  0.0115
                                           -0.0208  0.0525 -0.0164 -0.0288 -0.0103
                                           -0.0057
   694. (0.00017) RY*(11) C  21           s( 38.84%)p 0.88( 34.17%)d 0.69( 26.61%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0116  0.1152  0.6119  0.0250
                                            0.0005  0.1109  0.4731  0.0095  0.0338
                                            0.2952  0.0003 -0.0004  0.1310  0.1234
                                            0.1147 -0.0481  0.0602 -0.0602  0.0774
                                            0.2152 -0.3180  0.2425 -0.1261  0.0026
                                           -0.0328  0.0298  0.0225 -0.0105 -0.0156
                                           -0.0312
   695. (0.00007) RY*(12) C  21           s(  0.54%)p95.81( 52.01%)d84.15( 45.68%)
                                                  f 3.27(  1.77%)
   696. (0.00006) RY*(13) C  21           s(  2.31%)p 9.15( 21.12%)d30.16( 69.63%)
                                                  f 3.01(  6.94%)
   697. (0.00003) RY*(14) C  21           s(  0.18%)p 6.56(  1.20%)d99.99( 92.81%)
                                                  f31.87(  5.81%)
   698. (0.00004) RY*(15) C  21           s(  2.92%)p 1.92(  5.61%)d24.95( 72.81%)
                                                  f 6.39( 18.66%)
   699. (0.00004) RY*(16) C  21           s(  1.26%)p15.85( 19.91%)d57.41( 72.09%)
                                                  f 5.38(  6.75%)
   700. (0.00004) RY*(17) C  21           s(  0.73%)p17.53( 12.87%)d99.99( 77.97%)
                                                  f11.48(  8.43%)
   701. (0.00001) RY*(18) C  21           s(  1.10%)p 0.17(  0.19%)d 5.94(  6.55%)
                                                  f83.54( 92.15%)
   702. (0.00000) RY*(19) C  21           s(  0.08%)p 4.25(  0.32%)d99.99( 99.29%)
                                                  f 4.17(  0.31%)
   703. (0.00000) RY*(20) C  21           s(  0.01%)p14.39(  0.17%)d99.99(  1.25%)
                                                  f99.99( 98.57%)
   704. (0.00000) RY*(21) C  21           s(  0.08%)p21.08(  1.63%)d91.14(  7.04%)
                                                  f99.99( 91.26%)
   705. (0.00000) RY*(22) C  21           s(  0.02%)p16.80(  0.34%)d99.99(  4.42%)
                                                  f99.99( 95.23%)
   706. (0.00000) RY*(23) C  21           s(  0.06%)p 7.29(  0.42%)d99.99(  8.79%)
                                                  f99.99( 90.74%)
   707. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.27%)d21.52(  5.79%)
                                                  f99.99( 93.93%)
   708. (0.00001) RY*(25) C  21           s(  2.69%)p 0.09(  0.24%)d 6.63( 17.83%)
                                                  f29.47( 79.25%)
   709. (0.00000) RY*(26) C  21           s( 97.53%)p 0.00(  0.09%)d 0.01(  0.92%)
                                                  f 0.01(  1.46%)
   710. (0.00161) RY*( 1) C  22           s(  0.35%)p99.99( 98.04%)d 4.61(  1.60%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0021  0.0570  0.0126 -0.0078
                                            0.0043  0.2014  0.0062 -0.0025  0.0502
                                            0.0034 -0.0069 -0.9484  0.1942  0.0356
                                           -0.0084 -0.1079 -0.0077 -0.0461 -0.0106
                                            0.0089  0.0115 -0.0218 -0.0036 -0.0019
                                           -0.0018 -0.0046 -0.0059 -0.0062 -0.0030
                                           -0.0010
   711. (0.00137) RY*( 2) C  22           s( 11.28%)p 7.32( 82.53%)d 0.52(  5.84%)
                                                  f 0.03(  0.36%)
                                           -0.0000 -0.0036  0.3165 -0.1121 -0.0057
                                            0.0034  0.8623  0.2067  0.0026 -0.0356
                                            0.0308  0.0054  0.1902 -0.0239 -0.0313
                                            0.0511  0.0560  0.0066  0.0161  0.0069
                                           -0.0455  0.2112 -0.0624  0.0266 -0.0124
                                           -0.0197 -0.0021 -0.0121  0.0032 -0.0524
                                           -0.0112
   712. (0.00102) RY*( 3) C  22           s(  0.08%)p99.99( 99.02%)d 7.42(  0.62%)
                                                  f 3.26(  0.27%)
                                           -0.0000 -0.0001 -0.0182  0.0224 -0.0023
                                           -0.0016 -0.0090 -0.0007  0.0254 -0.9869
                                           -0.1106 -0.0030 -0.0572  0.0062 -0.0589
                                           -0.0103 -0.0106 -0.0028  0.0323  0.0233
                                            0.0216 -0.0208  0.0029 -0.0026  0.0018
                                           -0.0018  0.0372 -0.0009  0.0031 -0.0014
                                            0.0363
   713. (0.00051) RY*( 4) C  22           s( 75.31%)p 0.22( 16.76%)d 0.10(  7.74%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0012  0.8674 -0.0238 -0.0078
                                           -0.0100 -0.3314  0.2192 -0.0008 -0.0143
                                            0.0249  0.0045 -0.0069  0.0938 -0.0183
                                           -0.0302  0.0360 -0.0246 -0.0055 -0.0028
                                           -0.1758 -0.2043  0.0144 -0.0372 -0.0026
                                            0.0178 -0.0007  0.0030 -0.0017 -0.0384
                                           -0.0077
   714. (0.00034) RY*( 5) C  22           s(  0.58%)p 2.38(  1.38%)d99.99( 96.27%)
                                                  f 3.07(  1.78%)
                                            0.0000  0.0013  0.0178  0.0740 -0.0001
                                            0.0010  0.0088 -0.0263 -0.0076  0.0335
                                            0.0998 -0.0089 -0.0276  0.0321 -0.0258
                                           -0.0419 -0.0877 -0.0000  0.9488  0.2249
                                            0.0364 -0.0175  0.0068 -0.0118 -0.0004
                                           -0.0028  0.0294 -0.0146  0.1288  0.0081
                                           -0.0058
   715. (0.00027) RY*( 6) C  22           s( 26.61%)p 1.98( 52.57%)d 0.77( 20.46%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0012  0.0904  0.5077 -0.0155
                                           -0.0013  0.1241 -0.0094 -0.0072  0.0759
                                           -0.7007  0.0002  0.0763  0.0873  0.2685
                                           -0.2235 -0.0572  0.0265  0.0117 -0.0153
                                            0.2386 -0.1412  0.0106 -0.0351  0.0052
                                           -0.0075 -0.0163  0.0240 -0.0017  0.0061
                                           -0.0508
   716. (0.00024) RY*( 7) C  22           s( 39.56%)p 0.76( 30.23%)d 0.75( 29.84%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0022  0.0940  0.6219  0.0002
                                           -0.0049  0.1314 -0.1627  0.0126 -0.0209
                                            0.5059 -0.0004  0.0412  0.0194 -0.2835
                                            0.1387 -0.0236 -0.0055 -0.1258 -0.0096
                                            0.3290 -0.2560  0.0563 -0.0730  0.0166
                                           -0.0132  0.0194  0.0293 -0.0164  0.0109
                                            0.0398
   717. (0.00015) RY*( 8) C  22           s(  0.48%)p10.91(  5.20%)d99.99( 93.99%)
                                                  f 0.71(  0.34%)
                                            0.0000 -0.0019 -0.0101  0.0669 -0.0135
                                            0.0037 -0.0472  0.1664 -0.0017 -0.0155
                                            0.0840  0.0102  0.1039  0.0621  0.0333
                                            0.0165 -0.8359  0.4301 -0.0734 -0.0046
                                           -0.0983  0.1048 -0.1521  0.0745 -0.0046
                                           -0.0128 -0.0012 -0.0400 -0.0076 -0.0364
                                           -0.0145
   718. (0.00014) RY*( 9) C  22           s(  0.32%)p77.03( 24.41%)d99.99( 74.51%)
                                                  f 2.40(  0.76%)
                                            0.0000  0.0045  0.0496 -0.0196  0.0175
                                            0.0000  0.0819 -0.2426 -0.0342 -0.0963
                                            0.4027  0.0007  0.0558  0.0532  0.8031
                                           -0.2746  0.0021  0.0091 -0.0345 -0.0123
                                           -0.0631 -0.0718  0.1075 -0.0512  0.0131
                                            0.0045 -0.0385  0.0274  0.0172  0.0431
                                            0.0552
   719. (0.00010) RY*(10) C  22           s( 18.28%)p 2.79( 51.05%)d 1.65( 30.07%)
                                                  f 0.03(  0.60%)
                                           -0.0000 -0.0048 -0.1730  0.3790 -0.0961
                                            0.0029 -0.1500  0.5240 -0.0047 -0.0264
                                            0.1680 -0.0070  0.0371  0.4279  0.1000
                                           -0.0592  0.2434 -0.1006  0.0021 -0.0160
                                           -0.1509  0.4334 -0.0755  0.0360  0.0037
                                           -0.0189 -0.0083  0.0126 -0.0041 -0.0732
                                           -0.0040
   720. (0.00006) RY*(11) C  22           s( 10.76%)p 6.53( 70.29%)d 1.58( 16.97%)
                                                  f 0.18(  1.98%)
   721. (0.00006) RY*(12) C  22           s(  2.63%)p 1.54(  4.05%)d34.51( 90.67%)
                                                  f 1.01(  2.66%)
   722. (0.00006) RY*(13) C  22           s(  2.77%)p 6.33( 17.54%)d27.57( 76.38%)
                                                  f 1.20(  3.32%)
   723. (0.00004) RY*(14) C  22           s(  2.92%)p 5.73( 16.76%)d26.29( 76.85%)
                                                  f 1.19(  3.47%)
   724. (0.00003) RY*(15) C  22           s(  0.72%)p 0.85(  0.61%)d99.99( 97.26%)
                                                  f 1.95(  1.40%)
   725. (0.00002) RY*(16) C  22           s(  8.65%)p 2.83( 24.50%)d 7.10( 61.45%)
                                                  f 0.62(  5.39%)
   726. (0.00000) RY*(17) C  22           s(  0.02%)p21.26(  0.42%)d99.99( 99.54%)
                                                  f 1.13(  0.02%)
   727. (0.00000) RY*(18) C  22           s( 96.93%)p 0.01(  0.52%)d 0.03(  2.43%)
                                                  f 0.00(  0.13%)
   728. (0.00000) RY*(19) C  22           s(  0.79%)p 0.38(  0.30%)d99.99( 98.90%)
                                                  f 0.02(  0.01%)
   729. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.11%)d 2.64(  0.28%)
                                                  f99.99( 99.61%)
   730. (0.00000) RY*(21) C  22           s(  0.21%)p 2.62(  0.55%)d 9.19(  1.94%)
                                                  f99.99( 97.30%)
   731. (0.00000) RY*(22) C  22           s(  0.02%)p21.55(  0.44%)d99.99(  3.25%)
                                                  f99.99( 96.30%)
   732. (0.00000) RY*(23) C  22           s(  0.08%)p 8.08(  0.67%)d 8.87(  0.73%)
                                                  f99.99( 98.52%)
   733. (0.00000) RY*(24) C  22           s(  0.01%)p 2.00(  0.03%)d99.99(  2.77%)
                                                  f99.99( 97.18%)
   734. (0.00001) RY*(25) C  22           s(  0.67%)p 2.15(  1.43%)d12.32(  8.22%)
                                                  f99.99( 89.67%)
   735. (0.00000) RY*(26) C  22           s(  0.09%)p10.38(  0.91%)d11.72(  1.03%)
                                                  f99.99( 97.97%)
   736. (0.00073) RY*( 1) H  23           s( 99.02%)p 0.01(  0.98%)
                                            0.0047  0.9950 -0.0087 -0.0970 -0.0003
                                            0.0201
   737. (0.00014) RY*( 2) H  23           s( 74.54%)p 0.34( 25.46%)
                                           -0.0004 -0.0059  0.8634 -0.0338 -0.0351
                                            0.5022
   738. (0.00012) RY*( 3) H  23           s( 25.29%)p 2.95( 74.71%)
                                           -0.0003  0.0228  0.5024  0.0107 -0.0184
                                           -0.8641
   739. (0.00005) RY*( 4) H  23           s(  0.15%)p99.99( 99.85%)
   740. (0.00000) RY*( 5) H  23           s(  1.04%)p95.60( 98.96%)
   741. (0.00164) RY*( 1) C  24           s(  0.04%)p99.99( 98.57%)d33.84(  1.37%)
                                                  f 0.50(  0.02%)
                                            0.0000  0.0019 -0.0046  0.0194  0.0018
                                            0.0015  0.1074 -0.0080  0.0002  0.0895
                                           -0.0116 -0.0070  0.9617  0.2026  0.0071
                                           -0.0040  0.0495  0.0145 -0.0996 -0.0087
                                           -0.0088  0.0272  0.0108 -0.0059 -0.0016
                                           -0.0028  0.0045  0.0044  0.0075  0.0005
                                           -0.0098
   742. (0.00151) RY*( 2) C  24           s( 14.55%)p 5.49( 79.92%)d 0.36(  5.21%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0030  0.3582 -0.1311 -0.0060
                                           -0.0007  0.0475 -0.0161  0.0049 -0.8692
                                            0.1827  0.0001  0.0801  0.0362  0.0102
                                           -0.0292  0.0088  0.0052 -0.0137  0.0076
                                            0.0574 -0.2088 -0.0596  0.0190 -0.0004
                                           -0.0000 -0.0171  0.0036 -0.0012 -0.0097
                                            0.0521
   743. (0.00095) RY*( 3) C  24           s(  0.03%)p99.99( 99.28%)d14.21(  0.41%)
                                                  f 9.70(  0.28%)
                                            0.0000 -0.0003  0.0128  0.0106 -0.0034
                                            0.0251  0.9782 -0.1430  0.0014  0.0482
                                           -0.0033  0.0030 -0.1075 -0.0308 -0.0528
                                           -0.0155  0.0239  0.0060  0.0193  0.0027
                                            0.0076  0.0015 -0.0043  0.0012 -0.0007
                                            0.0405  0.0021 -0.0039  0.0040 -0.0331
                                           -0.0055
   744. (0.00051) RY*( 4) C  24           s( 69.79%)p 0.27( 18.63%)d 0.16( 11.37%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0007  0.8323 -0.0723  0.0048
                                           -0.0003 -0.0400 -0.0377 -0.0091  0.3562
                                            0.2331  0.0032 -0.0375  0.0217  0.0397
                                            0.0205  0.1832  0.0422  0.0325 -0.0040
                                            0.1563  0.2176  0.0341 -0.0484  0.0007
                                           -0.0039  0.0232 -0.0063  0.0211 -0.0043
                                            0.0332
   745. (0.00032) RY*( 5) C  24           s(  8.65%)p 0.57(  4.91%)d 9.80( 84.83%)
                                                  f 0.19(  1.60%)
                                           -0.0000  0.0005  0.2140  0.2016 -0.0104
                                            0.0066  0.0461  0.2129 -0.0027  0.0179
                                           -0.0045 -0.0083  0.0328  0.0115 -0.1332
                                            0.1024 -0.8766 -0.1940 -0.0324 -0.0281
                                           -0.0359  0.0949  0.0192 -0.0387 -0.0027
                                            0.0168 -0.0073  0.0164 -0.1211 -0.0262
                                            0.0063
   746. (0.00029) RY*( 6) C  24           s( 60.93%)p 0.14(  8.61%)d 0.49( 30.08%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0026  0.1257  0.7701 -0.0213
                                            0.0005  0.0081  0.1398 -0.0056 -0.1987
                                           -0.1606  0.0033 -0.0247 -0.0227 -0.0840
                                            0.0667  0.2789  0.1005 -0.0385  0.0202
                                           -0.3377  0.2812  0.0467 -0.0654 -0.0097
                                            0.0026 -0.0205 -0.0035  0.0445  0.0024
                                           -0.0361
   747. (0.00026) RY*( 7) C  24           s(  2.55%)p28.28( 72.08%)d 9.75( 24.86%)
                                                  f 0.20(  0.51%)
                                           -0.0000  0.0010  0.0489  0.1519  0.0033
                                           -0.0120 -0.0967 -0.8332 -0.0016 -0.0364
                                           -0.0978 -0.0011 -0.0161  0.0776  0.3328
                                           -0.2425 -0.2086 -0.0350 -0.0640  0.0027
                                           -0.1367  0.1042  0.0174 -0.0189  0.0001
                                           -0.0284 -0.0072 -0.0046 -0.0354  0.0541
                                            0.0057
   748. (0.00014) RY*( 8) C  24           s(  0.90%)p 2.94(  2.64%)d99.99( 96.15%)
                                                  f 0.35(  0.32%)
                                            0.0000  0.0020 -0.0294  0.0892 -0.0123
                                           -0.0062  0.0074  0.0350 -0.0001 -0.0161
                                            0.0590 -0.0099  0.0562  0.1343  0.1428
                                           -0.0683 -0.0318  0.0444  0.8621 -0.4259
                                           -0.0187 -0.0344  0.0767 -0.0375 -0.0043
                                           -0.0061  0.0010 -0.0502 -0.0039 -0.0167
                                           -0.0173
   749. (0.00012) RY*( 9) C  24           s(  0.00%)p 1.00( 20.65%)d 3.82( 78.85%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0009  0.0021  0.0034 -0.0017
                                           -0.0339  0.1019  0.4374 -0.0023  0.0163
                                            0.0492  0.0023 -0.0258 -0.0165  0.7899
                                           -0.3513 -0.0250 -0.0643 -0.1400  0.0676
                                           -0.1030  0.0306 -0.0238  0.0117  0.0089
                                           -0.0422 -0.0064  0.0121  0.0012 -0.0537
                                           -0.0091
   750. (0.00010) RY*(10) C  24           s( 28.58%)p 1.08( 30.97%)d 1.39( 39.82%)
                                                  f 0.02(  0.63%)
   751. (0.00006) RY*(11) C  24           s(  0.14%)p99.99( 94.53%)d30.05(  4.32%)
                                                  f 6.94(  1.00%)
   752. (0.00006) RY*(12) C  24           s(  0.01%)p90.58(  0.98%)d99.99( 95.88%)
                                                  f99.99(  3.13%)
   753. (0.00006) RY*(13) C  24           s(  3.87%)p 5.52( 21.37%)d18.58( 71.91%)
                                                  f 0.74(  2.86%)
   754. (0.00003) RY*(14) C  24           s(  0.01%)p 1.00(  1.35%)d72.29( 97.83%)
                                                  f 0.60(  0.82%)
   755. (0.00004) RY*(15) C  24           s(  2.93%)p 1.85(  5.44%)d30.10( 88.26%)
                                                  f 1.15(  3.37%)
   756. (0.00000) RY*(16) C  24           s( 98.60%)p 0.01(  0.63%)d 0.01(  0.75%)
                                                  f 0.00(  0.02%)
   757. (0.00001) RY*(17) C  24           s(  7.89%)p 4.47( 35.28%)d 7.20( 56.76%)
                                                  f 0.01(  0.07%)
   758. (0.00000) RY*(18) C  24           s(  0.02%)p15.78(  0.35%)d99.99( 99.62%)
                                                  f 0.44(  0.01%)
   759. (0.00000) RY*(19) C  24           s(  0.25%)p 7.72(  1.94%)d99.99( 97.80%)
                                                  f 0.04(  0.01%)
   760. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.34%)d 0.10(  0.03%)
                                                  f99.99( 99.62%)
   761. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.15%)d18.70(  2.78%)
                                                  f99.99( 97.07%)
   762. (0.00000) RY*(22) C  24           s(  0.12%)p 0.28(  0.03%)d18.51(  2.20%)
                                                  f99.99( 97.64%)
   763. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.55%)d 0.61(  0.33%)
                                                  f99.99( 99.12%)
   764. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.03%)d78.48(  2.48%)
                                                  f99.99( 97.49%)
   765. (0.00000) RY*(25) C  24           s(  0.01%)p69.09(  0.77%)d85.02(  0.95%)
                                                  f99.99( 98.27%)
   766. (0.00001) RY*(26) C  24           s(  0.25%)p 1.28(  0.31%)d19.27(  4.75%)
                                                  f99.99( 94.69%)
   767. (0.00062) RY*( 1) H  25           s( 99.11%)p 0.01(  0.89%)
                                            0.0043  0.9955 -0.0103  0.0075 -0.0942
                                            0.0025
   768. (0.00013) RY*( 2) H  25           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004  0.0074  0.9995 -0.0042 -0.0314
                                            0.0001
   769. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0033  0.0002 -0.0197  0.0068
                                           -0.9998
   770. (0.00005) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   771. (0.00000) RY*( 5) H  25           s(  1.03%)p96.26( 98.97%)
   772. (0.00148) RY*( 1) C  26           s(  3.24%)p29.14( 94.27%)d 0.75(  2.42%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0025  0.1626 -0.0769  0.0021
                                           -0.0023 -0.4839 -0.0462  0.0015 -0.1190
                                           -0.0273 -0.0049 -0.8099  0.1883  0.0032
                                            0.0054  0.1013  0.0030  0.0437  0.0246
                                           -0.0181  0.0959 -0.0402  0.0155 -0.0024
                                            0.0080 -0.0001 -0.0048 -0.0057  0.0257
                                            0.0018
   773. (0.00132) RY*( 2) C  26           s(  8.79%)p 9.75( 85.76%)d 0.59(  5.17%)
                                                  f 0.03(  0.29%)
                                           -0.0000 -0.0020  0.2696 -0.1230 -0.0109
                                           -0.0051 -0.7424 -0.1642 -0.0006 -0.0271
                                            0.0125  0.0041  0.5211 -0.0835  0.0097
                                            0.0045 -0.0719 -0.0029 -0.0367 -0.0044
                                           -0.0402  0.1993 -0.0565  0.0222  0.0015
                                            0.0200  0.0004  0.0065  0.0053  0.0480
                                            0.0087
   774. (0.00097) RY*( 3) C  26           s(  0.03%)p99.99( 99.07%)d23.52(  0.66%)
                                                  f 8.87(  0.25%)
                                            0.0000  0.0001 -0.0089  0.0139 -0.0027
                                            0.0016 -0.0984 -0.0057 -0.0258  0.9789
                                            0.1193 -0.0015 -0.0826  0.0313 -0.0731
                                           -0.0089  0.0182  0.0014 -0.0236 -0.0024
                                            0.0113  0.0113 -0.0010  0.0021  0.0030
                                            0.0016 -0.0370 -0.0011  0.0055  0.0082
                                           -0.0317
   775. (0.00049) RY*( 4) C  26           s( 76.34%)p 0.20( 15.01%)d 0.11(  8.44%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0010  0.8681 -0.0991  0.0006
                                            0.0101  0.3156 -0.2125 -0.0021  0.0341
                                            0.0581  0.0020 -0.0174  0.0189 -0.0435
                                           -0.0273 -0.0410  0.0221  0.0792  0.0233
                                           -0.1662 -0.2058  0.0258 -0.0460 -0.0038
                                           -0.0168 -0.0040 -0.0050 -0.0122  0.0397
                                            0.0082
   776. (0.00034) RY*( 5) C  26           s(  0.55%)p 4.80(  2.61%)d99.99( 95.10%)
                                                  f 3.20(  1.74%)
                                           -0.0000 -0.0002  0.0706 -0.0175  0.0127
                                            0.0010  0.0310  0.0285  0.0034 -0.0330
                                            0.1313 -0.0099 -0.0692 -0.0337  0.0846
                                           -0.0816 -0.0009  0.0523 -0.9482 -0.1818
                                           -0.0405  0.0029  0.0237 -0.0080  0.0005
                                           -0.0005  0.0177 -0.0143  0.1277  0.0003
                                            0.0245
   777. (0.00028) RY*( 6) C  26           s( 48.07%)p 0.65( 31.14%)d 0.43( 20.50%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0016  0.1846  0.6675 -0.0316
                                            0.0042 -0.1335  0.0469 -0.0036  0.0333
                                           -0.5379  0.0002  0.0286 -0.0084 -0.1023
                                            0.0893  0.0927 -0.0344 -0.1023 -0.0367
                                            0.3186 -0.2439  0.0328 -0.0538 -0.0056
                                            0.0131 -0.0143 -0.0195  0.0219  0.0090
                                           -0.0398
   778. (0.00022) RY*( 7) C  26           s( 17.43%)p 2.39( 41.65%)d 2.31( 40.28%)
                                                  f 0.04(  0.65%)
                                           -0.0000  0.0007  0.0959  0.4054  0.0269
                                            0.0016 -0.1080  0.1492  0.0188 -0.0462
                                            0.6084  0.0030 -0.0023 -0.0997  0.4950
                                           -0.2518  0.0948 -0.0612  0.1297  0.0643
                                            0.1946 -0.1483  0.0045 -0.0289 -0.0096
                                            0.0160  0.0397 -0.0182 -0.0344 -0.0311
                                            0.0455
   779. (0.00015) RY*( 8) C  26           s(  0.16%)p18.79(  2.94%)d99.99( 96.60%)
                                                  f 1.96(  0.31%)
                                            0.0000  0.0038  0.0001  0.0394  0.0005
                                           -0.0034 -0.0633  0.1089  0.0009  0.0031
                                            0.0076 -0.0100 -0.1066 -0.0444  0.0324
                                            0.0120 -0.8545  0.4311  0.0211  0.0625
                                            0.1290 -0.0788  0.1315 -0.0653 -0.0037
                                           -0.0050 -0.0070  0.0288 -0.0104 -0.0429
                                           -0.0141
