 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0015  0.0000  0.0073 -0.0000
                                           -0.0357  0.0004 -0.0223  0.0000 -0.0018
                                           -0.0041 -0.0049 -0.0012  0.0010 -0.0045
                                           -0.0070
    47. (0.98987) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7111* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0079 -0.0004  0.0009
                                           -0.7866  0.0002  0.0034 -0.1027  0.0070
                                           -0.0025 -0.0503  0.0015 -0.0003  0.0031
                                            0.0040  0.0030  0.0011  0.0008 -0.0001
                                            0.0131  0.0091 -0.0086 -0.0038  0.0006
                                            0.0041  0.0002 -0.0007 -0.0001 -0.0051
                                           -0.0023
                ( 49.44%)   0.7031* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0047  0.0001 -0.0001
                                            0.7858  0.0145  0.0016  0.1380 -0.0046
                                           -0.0045  0.0785  0.0014  0.0001  0.0172
                                           -0.0006  0.0063  0.0004  0.0021 -0.0004
                                            0.0285  0.0025 -0.0201 -0.0001 -0.0017
                                           -0.0066 -0.0014  0.0018  0.0007  0.0067
                                            0.0034
    48. (0.81014) BD ( 2) C  21 - C  22  
                ( 45.76%)   0.6765* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0015 -0.0033  0.0006 -0.0001
                                           -0.0502 -0.0028 -0.0001 -0.0941  0.0009
                                           -0.0016  0.9940 -0.0007 -0.0007  0.0018
                                            0.0005 -0.0156 -0.0075 -0.0040 -0.0008
                                            0.0007  0.0005 -0.0020 -0.0014 -0.0125
                                            0.0022  0.0022  0.0055 -0.0005 -0.0005
                                           -0.0007
                ( 54.24%)   0.7365* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0038 -0.0027  0.0002 -0.0001
                                           -0.0814 -0.0009 -0.0006 -0.0847  0.0003
                                           -0.0010  0.9928 -0.0102  0.0074 -0.0016
                                           -0.0008  0.0109  0.0038  0.0083  0.0026
                                           -0.0001 -0.0004  0.0037  0.0004 -0.0147
                                            0.0031  0.0027  0.0027 -0.0007 -0.0002
                                           -0.0003
    49. (0.98415) BD ( 1) C  22 - H  23  
                ( 61.55%)   0.7845* C  22 s( 28.81%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0090  0.0002 -0.0000
                                            0.2584 -0.0017 -0.0027  0.7979 -0.0051
                                           -0.0089  0.0872  0.0000 -0.0011 -0.0110
                                           -0.0033 -0.0021  0.0004 -0.0045 -0.0004
                                            0.0145  0.0046  0.0174 -0.0024 -0.0018
                                           -0.0021 -0.0063 -0.0012  0.0013 -0.0041
                                           -0.0029
                ( 38.45%)   0.6201* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0062 -0.0182
                                           -0.0022
    50. (0.98394) BD ( 1) C  24 - H  25  
                ( 61.56%)   0.7846* C  24 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5356  0.0091  0.0003 -0.0000
                                            0.8018 -0.0051 -0.0085 -0.2614  0.0016
                                            0.0026  0.0319  0.0009 -0.0007  0.0104
                                            0.0035 -0.0023 -0.0000 -0.0001  0.0006
                                           -0.0150 -0.0046  0.0180 -0.0024 -0.0008
                                           -0.0066  0.0021  0.0006 -0.0002  0.0030
                                           -0.0040
                ( 38.44%)   0.6200* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0187  0.0058
                                           -0.0013
    51. (0.98387) BD ( 1) C  26 - H  27  
                ( 61.58%)   0.7847* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0091 -0.0005 -0.0000
                                            0.2636 -0.0018 -0.0026  0.8006 -0.0059
                                           -0.0081 -0.0384 -0.0014  0.0011  0.0108
                                            0.0035 -0.0012  0.0001 -0.0028 -0.0003
                                           -0.0145 -0.0047 -0.0181  0.0025  0.0010
                                           -0.0022 -0.0065  0.0005 -0.0004 -0.0042
                                           -0.0028
                ( 38.42%)   0.6199* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0064 -0.0186
                                            0.0019
    52. (0.98376) BD ( 1) C  28 - H  29  
                ( 61.58%)   0.7847* C  28 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5361 -0.0090 -0.0004 -0.0000
                                            0.7988 -0.0058 -0.0081 -0.2664  0.0017
                                            0.0033 -0.0503 -0.0005  0.0012 -0.0106
                                           -0.0036 -0.0030  0.0000  0.0011 -0.0002
                                            0.0148  0.0045 -0.0179  0.0024  0.0012
                                           -0.0065  0.0021 -0.0003  0.0002  0.0029
                                           -0.0041
                ( 38.42%)   0.6198* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0186  0.0060
                                            0.0017
    53. (0.98820) BD ( 1) C  30 - H  31  
                ( 61.20%)   0.7823* C  30 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0045  0.0013 -0.0001
                                           -0.2403 -0.0054 -0.0036  0.4395 -0.0022
                                           -0.0027  0.7160 -0.0060  0.0065  0.0003
                                           -0.0024 -0.0079 -0.0016  0.0253  0.0018
                                           -0.0141  0.0017  0.0229  0.0010 -0.0006
                                           -0.0004  0.0055  0.0008 -0.0021  0.0019
                                            0.0015
                ( 38.80%)   0.6229* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0064 -0.0090
                                           -0.0146
    54. (0.99219) BD ( 1) C  30 - H  32  
                ( 61.51%)   0.7843* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0038  0.0002
                                           -0.4798 -0.0004 -0.0036 -0.7230  0.0096
                                            0.0012 -0.0511 -0.0002 -0.0000  0.0245
                                            0.0014  0.0004  0.0006  0.0028  0.0003
                                           -0.0251  0.0023 -0.0096 -0.0034  0.0009
                                            0.0017  0.0071  0.0004 -0.0008  0.0012
                                           -0.0016
                ( 38.49%)   0.6204* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0116  0.0152
                                            0.0012
    55. (0.98754) BD ( 1) C  30 - H  33  
                ( 61.54%)   0.7845* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0049  0.0011 -0.0001
                                           -0.1789 -0.0054 -0.0031  0.4988 -0.0035
                                           -0.0022 -0.6945  0.0054 -0.0071  0.0019
                                           -0.0021  0.0036  0.0011 -0.0271 -0.0023
                                           -0.0171  0.0016  0.0197  0.0010  0.0017
                                           -0.0004  0.0058  0.0005  0.0014  0.0020
                                            0.0013
                ( 38.46%)   0.6202* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0050 -0.0099
                                            0.0144
    56. (0.98807) BD ( 1) C  34 - H  35  
                ( 61.27%)   0.7828* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0046 -0.0014  0.0001
                                           -0.2266  0.0051  0.0040  0.5026  0.0025
                                            0.0016 -0.6779  0.0061 -0.0064  0.0151
                                           -0.0009 -0.0154 -0.0008  0.0240  0.0022
                                           -0.0032  0.0029 -0.0196 -0.0007  0.0014
                                           -0.0043  0.0032  0.0022  0.0004  0.0013
                                           -0.0022
                ( 38.73%)   0.6223* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0038 -0.0114
                                            0.0138
    57. (0.98760) BD ( 1) C  34 - H  36  
                ( 61.52%)   0.7844* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0010  0.0001
                                           -0.2765  0.0059  0.0038  0.3920  0.0026
                                            0.0007  0.7300 -0.0055  0.0071  0.0139
                                           -0.0010  0.0199  0.0009 -0.0163 -0.0024
                                           -0.0076  0.0023 -0.0227 -0.0013 -0.0008
                                           -0.0045  0.0041 -0.0011 -0.0003  0.0013
                                           -0.0018
                ( 38.48%)   0.6203* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0046 -0.0089
                                           -0.0151
    58. (0.99223) BD ( 1) C  34 - H  37  
                ( 61.48%)   0.7841* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0038 -0.0002
                                            0.8673 -0.0073  0.0011 -0.0488  0.0061
                                            0.0036  0.0267  0.0008  0.0003  0.0172
                                           -0.0026 -0.0002 -0.0006  0.0017 -0.0006
                                           -0.0305 -0.0007  0.0100  0.0034 -0.0000
                                           -0.0067  0.0029  0.0010  0.0005  0.0018
                                            0.0010
                ( 38.52%)   0.6206* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0192 -0.0002
                                           -0.0008
    59. (0.99004) BD ( 1) C  38 - H  39  
                ( 61.14%)   0.7819* C  38 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0025  0.0011 -0.0000
                                           -0.5297 -0.0014 -0.0016 -0.4719  0.0064
                                            0.0051  0.5080 -0.0049  0.0073  0.0248
                                           -0.0008 -0.0163 -0.0024 -0.0206 -0.0019
                                           -0.0106  0.0021  0.0048 -0.0008 -0.0053
                                           -0.0014 -0.0016 -0.0008  0.0032 -0.0012
                                           -0.0016
                ( 38.86%)   0.6234* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0120  0.0088
                                           -0.0102
    60. (0.98530) BD ( 1) C  38 - H  40  
                ( 61.61%)   0.7849* C  38 s( 23.37%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0054  0.0012 -0.0001
                                           -0.3589 -0.0029 -0.0023  0.0450  0.0029
                                            0.0023 -0.7961  0.0072 -0.0069  0.0072
                                           -0.0028  0.0175  0.0020  0.0006 -0.0004
                                           -0.0031  0.0021  0.0331  0.0015 -0.0028
                                           -0.0035 -0.0010 -0.0037  0.0033 -0.0009
                                            0.0002
                ( 38.39%)   0.6196* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002  0.0083 -0.0015
                                            0.0163
    61. (0.99008) BD ( 1) C  38 - H  41  
                ( 62.08%)   0.7879* C  38 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0032  0.0040  0.0000
                                            0.0479 -0.0057 -0.0036  0.8048 -0.0059
                                           -0.0002  0.3238 -0.0036  0.0041  0.0166
                                           -0.0018  0.0035  0.0003  0.0172  0.0028
                                           -0.0272  0.0002 -0.0041 -0.0025 -0.0055
                                           -0.0022 -0.0026 -0.0034  0.0019  0.0010
                                           -0.0018
                ( 37.92%)   0.6158* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0009 -0.0180
                                           -0.0068
    62. (0.98510) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7789* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0213 -0.0000 -0.0001
                                            0.7031 -0.0129 -0.0094  0.2128  0.0010
                                           -0.0018  0.4304 -0.0033 -0.0029  0.0050
                                            0.0034  0.0232  0.0015  0.0040  0.0025
                                            0.0163  0.0036 -0.0053  0.0016 -0.0058
                                            0.0010 -0.0011  0.0056  0.0029  0.0011
                                            0.0020
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0140 -0.0046
                                           -0.0091
    63. (0.99422) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0262  0.0013  0.0005
                                           -0.4855 -0.0001  0.0018  0.5603  0.0304
                                            0.0031 -0.2414 -0.0129 -0.0012 -0.0194
                                           -0.0062  0.0156  0.0009 -0.0141 -0.0044
                                            0.0083 -0.0040 -0.0031 -0.0021  0.0027
                                            0.0015 -0.0020  0.0014  0.0058  0.0031
                                           -0.0009
                ( 48.49%)   0.6963* C  44 s( 39.22%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0193  0.0011 -0.0005
                                            0.3457  0.0287  0.0015 -0.5414 -0.0247
                                            0.0027  0.4372  0.0173  0.0007 -0.0278
                                           -0.0020  0.0196  0.0024 -0.0272 -0.0022
                                           -0.0124 -0.0006 -0.0101 -0.0006 -0.0062
                                            0.0017 -0.0004 -0.0027 -0.0065 -0.0056
                                           -0.0013
    64. (0.96347) BD ( 2) C  42 - C  44  
                ( 51.61%)   0.7184* C  42 s(  0.54%)p99.99( 99.41%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0733 -0.0032  0.0024  0.0001
                                           -0.4873  0.0190 -0.0097  0.0338 -0.0075
                                           -0.0004  0.8685 -0.0194  0.0161  0.0006
                                           -0.0038 -0.0051 -0.0036  0.0059  0.0051
                                            0.0025  0.0037 -0.0090 -0.0088 -0.0047
                                            0.0110 -0.0020 -0.0086  0.0015  0.0031
                                           -0.0003
                ( 48.39%)   0.6956* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0680 -0.0067  0.0015 -0.0005
                                           -0.6067  0.0142 -0.0048  0.1590 -0.0004
                                            0.0020  0.7747 -0.0262  0.0053  0.0127
                                            0.0050  0.0016  0.0011 -0.0096 -0.0043
                                           -0.0032 -0.0013  0.0157  0.0030 -0.0013
                                            0.0135 -0.0056 -0.0079  0.0020  0.0038
                                            0.0006
    65. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7742* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0000
                                            0.6813  0.0037 -0.0030  0.1668 -0.0146
                                            0.0037  0.4512  0.0047  0.0000 -0.0233
                                            0.0050 -0.0170 -0.0064 -0.0169  0.0045
                                           -0.0139 -0.0038  0.0030 -0.0005 -0.0080
                                            0.0038 -0.0021  0.0086  0.0002  0.0019
                                           -0.0003
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0160 -0.0072
                                           -0.0102
    66. (0.99119) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0056 -0.0013  0.0004
                                            0.2131 -0.0102  0.0023  0.8065 -0.0009
                                           -0.0049  0.0493 -0.0061  0.0028  0.0281
                                           -0.0050  0.0003 -0.0010  0.0150 -0.0044
                                           -0.0158 -0.0057 -0.0128 -0.0020 -0.0002
                                           -0.0006 -0.0081  0.0035  0.0045 -0.0017
                                           -0.0070
                ( 39.52%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0080 -0.0189
                                           -0.0031
    67. (0.98979) BD ( 1) C  47 - H  48  
                ( 61.12%)   0.7818* C  47 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0025  0.0010 -0.0001
                                           -0.4103  0.0056  0.0062  0.5411  0.0014
                                            0.0017  0.5481 -0.0055  0.0068 -0.0232
                                            0.0009 -0.0199 -0.0017  0.0196  0.0022
                                            0.0079 -0.0024  0.0081 -0.0005 -0.0047
                                           -0.0031  0.0017  0.0001 -0.0027  0.0018
                                           -0.0014
                ( 38.88%)   0.6235* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0076 -0.0123
                                           -0.0108
    68. (0.98566) BD ( 1) C  47 - H  49  
                ( 61.59%)   0.7848* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0055  0.0013 -0.0001
                                           -0.0461  0.0037  0.0015  0.3434  0.0029
                                            0.0021 -0.8029  0.0070 -0.0075 -0.0091
                                            0.0025  0.0071 -0.0000 -0.0155 -0.0023
                                            0.0038 -0.0021  0.0330  0.0016 -0.0026
                                           -0.0023  0.0040  0.0032 -0.0026  0.0004
                                           -0.0012
                ( 38.41%)   0.6198* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0005 -0.0080
                                            0.0164
    69. (0.99024) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0031  0.0040  0.0001
                                            0.8364 -0.0062  0.0001 -0.0441  0.0056
                                            0.0037  0.2306 -0.0032  0.0042 -0.0168
                                            0.0018  0.0133  0.0022 -0.0012 -0.0005
                                            0.0289  0.0001 -0.0069 -0.0030 -0.0046
                                           -0.0044  0.0024  0.0024 -0.0017  0.0023
                                            0.0007
                ( 37.95%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0187  0.0009
                                           -0.0048
    70. (0.98504) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7781* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0213 -0.0000  0.0001
                                           -0.2530 -0.0010  0.0022  0.6875 -0.0126
                                           -0.0094 -0.4347  0.0040  0.0033  0.0070
                                            0.0035 -0.0048 -0.0033  0.0236  0.0012
                                            0.0150  0.0034  0.0045 -0.0012  0.0055
                                            0.0014  0.0013  0.0055  0.0033  0.0025
                                           -0.0004
                ( 39.46%)   0.6282* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0056 -0.0136
                                            0.0092
    71. (0.99420) BD ( 1) C  51 - C  53  
                ( 51.51%)   0.7177* C  51 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0261  0.0013  0.0005
                                            0.5353  0.0290  0.0031  0.4752 -0.0005
                                           -0.0017 -0.3091 -0.0159 -0.0011  0.0172
                                            0.0059 -0.0140 -0.0054 -0.0177 -0.0015
                                           -0.0090  0.0036  0.0003 -0.0013  0.0031
                                           -0.0007 -0.0005 -0.0018 -0.0063  0.0011
                                            0.0024
                ( 48.49%)   0.6964* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0194  0.0011 -0.0005
                                           -0.4968 -0.0231  0.0028 -0.3261 -0.0281
                                           -0.0016  0.5007  0.0206  0.0006  0.0248
                                            0.0017 -0.0304 -0.0024 -0.0220 -0.0026
                                            0.0105  0.0005 -0.0039 -0.0001 -0.0056
                                           -0.0026 -0.0031  0.0027  0.0067  0.0013
                                           -0.0047
    72. (0.96580) BD ( 2) C  51 - C  53  
                ( 51.29%)   0.7161* C  51 s(  0.56%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0750 -0.0031  0.0022  0.0000
                                            0.1147 -0.0094  0.0011  0.5182 -0.0198
                                            0.0110  0.8432 -0.0181  0.0157  0.0001
                                            0.0043  0.0050  0.0037  0.0041  0.0026
                                           -0.0019 -0.0034 -0.0101 -0.0100 -0.0030
                                           -0.0041 -0.0106  0.0086 -0.0037  0.0015
                                            0.0034
                ( 48.71%)   0.6980* C  53 s(  0.49%)p99.99( 99.43%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0696 -0.0068  0.0018 -0.0005
                                            0.2320 -0.0026  0.0025  0.6357 -0.0152
                                            0.0048  0.7317 -0.0257  0.0051 -0.0129
                                           -0.0052 -0.0063 -0.0038  0.0008 -0.0004
                                            0.0026  0.0008  0.0170  0.0037  0.0014
                                           -0.0066 -0.0125  0.0075 -0.0048  0.0006
                                            0.0038
    73. (0.99150) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7743* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0004 -0.0001
                                           -0.2090  0.0139 -0.0037  0.6643  0.0036
                                           -0.0030 -0.4588 -0.0062  0.0004 -0.0241
                                            0.0041  0.0183 -0.0041 -0.0154 -0.0069
                                           -0.0117 -0.0039 -0.0048  0.0016  0.0071
                                            0.0026  0.0050  0.0087  0.0012  0.0007
                                           -0.0014
                ( 40.04%)   0.6328* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0082 -0.0156
                                            0.0101
    74. (0.99122) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7776* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0012  0.0004
                                            0.8079 -0.0012 -0.0047 -0.2134  0.0100
                                           -0.0021 -0.0188 -0.0064  0.0034 -0.0275
                                            0.0049  0.0123 -0.0054  0.0020  0.0006
                                            0.0169  0.0052 -0.0151 -0.0013  0.0015
                                           -0.0070  0.0010 -0.0054 -0.0042  0.0066
                                           -0.0025
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0191  0.0080
                                           -0.0016
    75. (0.98802) BD ( 1) C  56 - H  57  
                ( 61.38%)   0.7834* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0044  0.0013 -0.0001
                                            0.4577  0.0026  0.0011  0.2326 -0.0050
                                           -0.0046  0.7067 -0.0059  0.0064  0.0141
                                           -0.0009  0.0211  0.0022  0.0168  0.0008
                                           -0.0049  0.0026  0.0218  0.0009 -0.0010
                                            0.0036  0.0044  0.0019  0.0001  0.0021
                                            0.0013
                ( 38.62%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0104 -0.0038
                                           -0.0145
    76. (0.98696) BD ( 1) C  56 - H  58  
                ( 61.60%)   0.7848* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0050  0.0011 -0.0001
                                            0.4367  0.0024  0.0013  0.2724 -0.0058
                                           -0.0034 -0.7056  0.0055 -0.0070  0.0149
                                           -0.0010 -0.0192 -0.0023 -0.0188 -0.0010
                                           -0.0062  0.0026  0.0210  0.0011  0.0013
                                            0.0038  0.0044 -0.0015 -0.0005  0.0019
                                            0.0014
                ( 38.40%)   0.6197* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0100 -0.0045
                                            0.0145
    77. (0.99209) BD ( 1) C  56 - H  59  
