 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12731
   704    C   24  S      Val( 2S)     0.47498      -0.29095
   705    C   24  S      Ryd( 3S)     0.00050       1.47990
   706    C   24  S      Ryd( 4S)     0.00023       3.93997
   707    C   24  S      Ryd( 5S)     0.00002      16.39001
   708    C   24  px     Val( 2p)     0.56507      -0.14737
   709    C   24  px     Ryd( 3p)     0.00106       1.02344
   710    C   24  px     Ryd( 4p)     0.00020       2.04793
   711    C   24  py     Val( 2p)     0.55406      -0.14649
   712    C   24  py     Ryd( 3p)     0.00096       1.03023
   713    C   24  py     Ryd( 4p)     0.00023       1.99677
   714    C   24  pz     Val( 2p)     0.53063      -0.21343
   715    C   24  pz     Ryd( 3p)     0.00178       0.46395
   716    C   24  pz     Ryd( 4p)     0.00018       1.38042
   717    C   24  dxy    Ryd( 3d)     0.00044       2.39596
   718    C   24  dxy    Ryd( 4d)     0.00016       3.96226
   719    C   24  dxz    Ryd( 3d)     0.00024       1.45107
   720    C   24  dxz    Ryd( 4d)     0.00003       2.82094
   721    C   24  dyz    Ryd( 3d)     0.00024       1.47741
   722    C   24  dyz    Ryd( 4d)     0.00004       2.85712
   723    C   24  dx2y2  Ryd( 3d)     0.00109       2.16151
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.65485
   725    C   24  dz2    Ryd( 3d)     0.00063       1.83376
   726    C   24  dz2    Ryd( 4d)     0.00002       3.39828
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.31928
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.83444
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.91725
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.41811
   731    C   24  f(S2)  Ryd( 4f)     0.00000       3.38528
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.25219
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.41110
 
   734    H   25  S      Val( 1S)     0.38203      -0.04325
   735    H   25  S      Ryd( 2S)     0.00069       0.53914
   736    H   25  S      Ryd( 3S)     0.00014       2.06842
   737    H   25  px     Ryd( 2p)     0.00011       3.07274
   738    H   25  py     Ryd( 2p)     0.00009       3.04347
   739    H   25  pz     Ryd( 2p)     0.00013       2.15514
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12235
   741    C   26  S      Val( 2S)     0.47623      -0.28598
   742    C   26  S      Ryd( 3S)     0.00052       1.62962
   743    C   26  S      Ryd( 4S)     0.00029       3.38775
   744    C   26  S      Ryd( 5S)     0.00001      16.86068
   745    C   26  px     Val( 2p)     0.55441      -0.13927
   746    C   26  px     Ryd( 3p)     0.00101       1.01866
   747    C   26  px     Ryd( 4p)     0.00021       1.91446
   748    C   26  py     Val( 2p)     0.56535      -0.14284
   749    C   26  py     Ryd( 3p)     0.00106       1.06058
   750    C   26  py     Ryd( 4p)     0.00022       2.01648
   751    C   26  pz     Val( 2p)     0.51396      -0.20373
   752    C   26  pz     Ryd( 3p)     0.00150       0.52106
   753    C   26  pz     Ryd( 4p)     0.00015       1.38532
   754    C   26  dxy    Ryd( 3d)     0.00044       2.37428
   755    C   26  dxy    Ryd( 4d)     0.00017       3.96397
   756    C   26  dxz    Ryd( 3d)     0.00027       1.47906
   757    C   26  dxz    Ryd( 4d)     0.00003       2.92822
   758    C   26  dyz    Ryd( 3d)     0.00026       1.43536
   759    C   26  dyz    Ryd( 4d)     0.00005       2.88001
   760    C   26  dx2y2  Ryd( 3d)     0.00110       2.13720
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.69085
   762    C   26  dz2    Ryd( 3d)     0.00066       1.78524
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38416
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.35820
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.85460
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.85987
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.46528
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43102
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.40586
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.25522
 
   771    H   27  S      Val( 1S)     0.37820      -0.03373
   772    H   27  S      Ryd( 2S)     0.00067       0.71488
   773    H   27  S      Ryd( 3S)     0.00014       2.03015
   774    H   27  px     Ryd( 2p)     0.00009       3.06037
   775    H   27  py     Ryd( 2p)     0.00012       3.07457
   776    H   27  pz     Ryd( 2p)     0.00012       2.17959
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12400
   778    C   28  S      Val( 2S)     0.47627      -0.28727
   779    C   28  S      Ryd( 3S)     0.00051       1.48040
   780    C   28  S      Ryd( 4S)     0.00027       3.28751
   781    C   28  S      Ryd( 5S)     0.00001      17.07087
   782    C   28  px     Val( 2p)     0.56409      -0.14288
   783    C   28  px     Ryd( 3p)     0.00110       1.04155
   784    C   28  px     Ryd( 4p)     0.00018       1.95445
   785    C   28  py     Val( 2p)     0.55387      -0.14127
   786    C   28  py     Ryd( 3p)     0.00096       1.02799
   787    C   28  py     Ryd( 4p)     0.00021       1.89709
   788    C   28  pz     Val( 2p)     0.51667      -0.20548
   789    C   28  pz     Ryd( 3p)     0.00142       0.53431
   790    C   28  pz     Ryd( 4p)     0.00016       1.39347
   791    C   28  dxy    Ryd( 3d)     0.00043       2.36888
   792    C   28  dxy    Ryd( 4d)     0.00017       3.96572
   793    C   28  dxz    Ryd( 3d)     0.00028       1.45139
   794    C   28  dxz    Ryd( 4d)     0.00004       2.89897
   795    C   28  dyz    Ryd( 3d)     0.00027       1.47162
   796    C   28  dyz    Ryd( 4d)     0.00004       2.92971
   797    C   28  dx2y2  Ryd( 3d)     0.00110       2.11022
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.67246
   799    C   28  dz2    Ryd( 3d)     0.00065       1.76348
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36166
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.39374
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.76766
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.85433
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.47970
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45090
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.24386
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.38552
 
   808    H   29  S      Val( 1S)     0.37794      -0.03371
   809    H   29  S      Ryd( 2S)     0.00067       0.70829
   810    H   29  S      Ryd( 3S)     0.00013       2.02309
   811    H   29  px     Ryd( 2p)     0.00012       3.07464
   812    H   29  py     Ryd( 2p)     0.00009       3.06265
   813    H   29  pz     Ryd( 2p)     0.00013       2.18750
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12633
   815    C   30  S      Val( 2S)     0.55000      -0.37552
   816    C   30  S      Ryd( 3S)     0.00029       1.31590
   817    C   30  S      Ryd( 4S)     0.00005       1.80355
   818    C   30  S      Ryd( 5S)     0.00000      21.56020
   819    C   30  px     Val( 2p)     0.59103      -0.18737
   820    C   30  px     Ryd( 3p)     0.00049       0.84965
   821    C   30  px     Ryd( 4p)     0.00009       1.75221
   822    C   30  py     Val( 2p)     0.56515      -0.18129
   823    C   30  py     Ryd( 3p)     0.00038       0.87755
   824    C   30  py     Ryd( 4p)     0.00015       2.06873
   825    C   30  pz     Val( 2p)     0.61022      -0.19319
   826    C   30  pz     Ryd( 3p)     0.00040       0.53594
   827    C   30  pz     Ryd( 4p)     0.00009       1.64295
   828    C   30  dxy    Ryd( 3d)     0.00169       1.56879
   829    C   30  dxy    Ryd( 4d)     0.00003       3.09711
   830    C   30  dxz    Ryd( 3d)     0.00090       1.59494
   831    C   30  dxz    Ryd( 4d)     0.00002       2.94816
   832    C   30  dyz    Ryd( 3d)     0.00022       1.23052
   833    C   30  dyz    Ryd( 4d)     0.00001       2.65413
   834    C   30  dx2y2  Ryd( 3d)     0.00033       1.47571
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.85276
   836    C   30  dz2    Ryd( 3d)     0.00091       1.54297
   837    C   30  dz2    Ryd( 4d)     0.00002       3.00681
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17360
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.82543
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.45000
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.50016
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.25445
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.79231
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.72720
 
   845    H   31  S      Val( 1S)     0.38469      -0.05591
   846    H   31  S      Ryd( 2S)     0.00035       0.79657
   847    H   31  S      Ryd( 3S)     0.00010       1.69226
   848    H   31  px     Ryd( 2p)     0.00008       2.51962
   849    H   31  py     Ryd( 2p)     0.00004       2.33078
   850    H   31  pz     Ryd( 2p)     0.00010       2.62384
 
   851    H   32  S      Val( 1S)     0.38509      -0.05650
   852    H   32  S      Ryd( 2S)     0.00034       0.82926
   853    H   32  S      Ryd( 3S)     0.00010       1.69065
   854    H   32  px     Ryd( 2p)     0.00008       2.50282
   855    H   32  py     Ryd( 2p)     0.00004       2.34358
   856    H   32  pz     Ryd( 2p)     0.00010       2.63416
 
   857    H   33  S      Val( 1S)     0.38455      -0.04899
   858    H   33  S      Ryd( 2S)     0.00032       0.79182
   859    H   33  S      Ryd( 3S)     0.00007       1.73161
   860    H   33  px     Ryd( 2p)     0.00006       2.46256
   861    H   33  py     Ryd( 2p)     0.00013       2.96291
   862    H   33  pz     Ryd( 2p)     0.00005       2.11275
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12737
   864    C   34  S      Val( 2S)     0.54997      -0.37633
   865    C   34  S      Ryd( 3S)     0.00028       1.31414
   866    C   34  S      Ryd( 4S)     0.00005       1.82330
   867    C   34  S      Ryd( 5S)     0.00000      21.55349
   868    C   34  px     Val( 2p)     0.57877      -0.18594
   869    C   34  px     Ryd( 3p)     0.00044       0.85608
   870    C   34  px     Ryd( 4p)     0.00010       1.85099
   871    C   34  py     Val( 2p)     0.57755      -0.18429
   872    C   34  py     Ryd( 3p)     0.00041       0.87737
   873    C   34  py     Ryd( 4p)     0.00014       1.97333
   874    C   34  pz     Val( 2p)     0.60978      -0.19394
   875    C   34  pz     Ryd( 3p)     0.00040       0.53132
   876    C   34  pz     Ryd( 4p)     0.00010       1.63805
   877    C   34  dxy    Ryd( 3d)     0.00182       1.53761
   878    C   34  dxy    Ryd( 4d)     0.00003       3.08838
   879    C   34  dxz    Ryd( 3d)     0.00086       1.58987
   880    C   34  dxz    Ryd( 4d)     0.00002       2.93897
   881    C   34  dyz    Ryd( 3d)     0.00026       1.23740
   882    C   34  dyz    Ryd( 4d)     0.00001       2.65307
   883    C   34  dx2y2  Ryd( 3d)     0.00020       1.51147
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.86699
   885    C   34  dz2    Ryd( 3d)     0.00090       1.54497
   886    C   34  dz2    Ryd( 4d)     0.00002       3.00516
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.17188
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.83619
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.43796
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.46035
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29113
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.86485
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.65413
 
   894    H   35  S      Val( 1S)     0.38542      -0.05754
   895    H   35  S      Ryd( 2S)     0.00034       0.80078
   896    H   35  S      Ryd( 3S)     0.00010       1.71692
   897    H   35  px     Ryd( 2p)     0.00008       2.55341
   898    H   35  py     Ryd( 2p)     0.00004       2.30142
   899    H   35  pz     Ryd( 2p)     0.00010       2.62753
 
   900    H   36  S      Val( 1S)     0.38529      -0.05790
   901    H   36  S      Ryd( 2S)     0.00036       0.79723
   902    H   36  S      Ryd( 3S)     0.00010       1.69784
   903    H   36  px     Ryd( 2p)     0.00008       2.54621
   904    H   36  py     Ryd( 2p)     0.00004       2.30025
   905    H   36  pz     Ryd( 2p)     0.00010       2.62736
 
   906    H   37  S      Val( 1S)     0.38421      -0.04923
   907    H   37  S      Ryd( 2S)     0.00032       0.79569
   908    H   37  S      Ryd( 3S)     0.00007       1.72774
   909    H   37  px     Ryd( 2p)     0.00005       2.40855
   910    H   37  py     Ryd( 2p)     0.00014       3.01948
   911    H   37  pz     Ryd( 2p)     0.00005       2.11000
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12790
   913    C   38  S      Val( 2S)     0.55069      -0.37816
   914    C   38  S      Ryd( 3S)     0.00027       1.30524
   915    C   38  S      Ryd( 4S)     0.00006       1.71849
   916    C   38  S      Ryd( 5S)     0.00000      21.60314
   917    C   38  px     Val( 2p)     0.57624      -0.18576
   918    C   38  px     Ryd( 3p)     0.00039       0.83958
   919    C   38  px     Ryd( 4p)     0.00014       1.92441
   920    C   38  py     Val( 2p)     0.58050      -0.18753
   921    C   38  py     Ryd( 3p)     0.00042       0.82971
   922    C   38  py     Ryd( 4p)     0.00010       1.84066
   923    C   38  pz     Val( 2p)     0.61083      -0.19503
   924    C   38  pz     Ryd( 3p)     0.00042       0.56464
   925    C   38  pz     Ryd( 4p)     0.00010       1.65307
   926    C   38  dxy    Ryd( 3d)     0.00183       1.54679
   927    C   38  dxy    Ryd( 4d)     0.00002       3.07944
   928    C   38  dxz    Ryd( 3d)     0.00028       1.24497
   929    C   38  dxz    Ryd( 4d)     0.00002       2.66363
   930    C   38  dyz    Ryd( 3d)     0.00084       1.59878
   931    C   38  dyz    Ryd( 4d)     0.00002       2.94630
   932    C   38  dx2y2  Ryd( 3d)     0.00019       1.50695
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.87908
   934    C   38  dz2    Ryd( 3d)     0.00091       1.54143
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99732
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.18345
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.44544
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.81923
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.47393
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.30632
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.65301
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.85922
 
   943    H   39  S      Val( 1S)     0.38195      -0.05643
   944    H   39  S      Ryd( 2S)     0.00034       0.83421
   945    H   39  S      Ryd( 3S)     0.00010       1.63446
   946    H   39  px     Ryd( 2p)     0.00004       2.31216
   947    H   39  py     Ryd( 2p)     0.00008       2.55039
   948    H   39  pz     Ryd( 2p)     0.00010       2.60966
 
   949    H   40  S      Val( 1S)     0.38428      -0.05692
   950    H   40  S      Ryd( 2S)     0.00030       0.82536
   951    H   40  S      Ryd( 3S)     0.00010       1.68604
   952    H   40  px     Ryd( 2p)     0.00004       2.28523
   953    H   40  py     Ryd( 2p)     0.00008       2.55171
   954    H   40  pz     Ryd( 2p)     0.00010       2.64373
 
   955    H   41  S      Val( 1S)     0.38240      -0.04854
   956    H   41  S      Ryd( 2S)     0.00022       1.10048
   957    H   41  S      Ryd( 3S)     0.00008       1.43767
   958    H   41  px     Ryd( 2p)     0.00013       2.97657
   959    H   41  py     Ryd( 2p)     0.00005       2.41535
   960    H   41  pz     Ryd( 2p)     0.00005       2.12630
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12968
   962    C   42  S      Val( 2S)     0.48722      -0.30354
   963    C   42  S      Ryd( 4S)     0.00109       1.43248
   964    C   42  S      Ryd( 3S)     0.00001       1.38541
   965    C   42  S      Ryd( 5S)     0.00000      21.15350
   966    C   42  px     Val( 2p)     0.54433      -0.13501
   967    C   42  px     Ryd( 3p)     0.00191       0.93976
   968    C   42  px     Ryd( 4p)     0.00014       2.02876
   969    C   42  py     Val( 2p)     0.52537      -0.16851
   970    C   42  py     Ryd( 3p)     0.00148       0.86529
   971    C   42  py     Ryd( 4p)     0.00011       1.64319
   972    C   42  pz     Val( 2p)     0.54541      -0.17468
   973    C   42  pz     Ryd( 3p)     0.00099       0.80097
   974    C   42  pz     Ryd( 4p)     0.00017       1.59357
   975    C   42  dxy    Ryd( 3d)     0.00058       1.53475
   976    C   42  dxy    Ryd( 4d)     0.00021       3.26446
   977    C   42  dxz    Ryd( 3d)     0.00043       1.57442
   978    C   42  dxz    Ryd( 4d)     0.00015       3.19282
   979    C   42  dyz    Ryd( 3d)     0.00066       1.62553
   980    C   42  dyz    Ryd( 4d)     0.00007       3.22694
   981    C   42  dx2y2  Ryd( 3d)     0.00044       1.62125
   982    C   42  dx2y2  Ryd( 4d)     0.00012       3.16220
   983    C   42  dz2    Ryd( 3d)     0.00039       1.36128
   984    C   42  dz2    Ryd( 4d)     0.00013       3.01789
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.45789
   986    C   42  f(C1)  Ryd( 4f)     0.00002       3.53403
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.66137
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.73519
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.60352
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.82592
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.75232
 
   992    H   43  S      Val( 1S)     0.39051      -0.04139
   993    H   43  S      Ryd( 2S)     0.00070       0.55906
   994    H   43  S      Ryd( 3S)     0.00010       2.19458
   995    H   43  px     Ryd( 2p)     0.00010       2.85652
   996    H   43  py     Ryd( 2p)     0.00007       2.47883
   997    H   43  pz     Ryd( 2p)     0.00009       2.53605
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12003
   999    C   44  S      Val( 2S)     0.53007      -0.33426
  1000    C   44  S      Ryd( 3S)     0.00054       1.03320
  1001    C   44  S      Ryd( 4S)     0.00001       1.69029
  1002    C   44  S      Ryd( 5S)     0.00000      20.90373
  1003    C   44  px     Val( 2p)     0.58402      -0.14041
  1004    C   44  px     Ryd( 3p)     0.00103       0.99406
  1005    C   44  px     Ryd( 4p)     0.00003       1.78445
  1006    C   44  py     Val( 2p)     0.52253      -0.17442
  1007    C   44  py     Ryd( 3p)     0.00097       0.57732
  1008    C   44  py     Ryd( 4p)     0.00009       1.82152
  1009    C   44  pz     Val( 2p)     0.52937      -0.16537
  1010    C   44  pz     Ryd( 3p)     0.00107       0.59944
  1011    C   44  pz     Ryd( 4p)     0.00006       1.94802
  1012    C   44  dxy    Ryd( 3d)     0.00031       1.51290
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.77101
  1014    C   44  dxz    Ryd( 3d)     0.00060       1.51343
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75060
  1016    C   44  dyz    Ryd( 3d)     0.00091       1.59381
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.81252
  1018    C   44  dx2y2  Ryd( 3d)     0.00093       1.43724
  1019    C   44  dx2y2  Ryd( 4d)     0.00004       2.73775
  1020    C   44  dz2    Ryd( 3d)     0.00041       1.45251
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.68771
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.39384
  1023    C   44  f(C1)  Ryd( 4f)     0.00002       3.42345
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.55077
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.64646
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.40667
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.27470
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.54200
 
  1029    H   45  S      Val( 1S)     0.40130      -0.04405
  1030    H   45  S      Ryd( 2S)     0.00032       1.14332
  1031    H   45  S      Ryd( 3S)     0.00011       1.33435
  1032    H   45  px     Ryd( 2p)     0.00014       2.67337
  1033    H   45  py     Ryd( 2p)     0.00007       2.30687
  1034    H   45  pz     Ryd( 2p)     0.00011       2.62508
 
  1035    H   46  S      Val( 1S)     0.39357      -0.03299
  1036    H   46  S      Ryd( 2S)     0.00018       0.93887
  1037    H   46  S      Ryd( 3S)     0.00013       1.36118
  1038    H   46  px     Ryd( 2p)     0.00016       2.81499
  1039    H   46  py     Ryd( 2p)     0.00008       2.43966
  1040    H   46  pz     Ryd( 2p)     0.00005       2.33827
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12216
  1042    C   47  S      Val( 2S)     0.55067      -0.37225
  1043    C   47  S      Ryd( 3S)     0.00027       1.31737
  1044    C   47  S      Ryd( 4S)     0.00006       1.77697
  1045    C   47  S      Ryd( 5S)     0.00000      21.60226
  1046    C   47  px     Val( 2p)     0.58072      -0.18175
  1047    C   47  px     Ryd( 3p)     0.00041       0.84097
  1048    C   47  px     Ryd( 4p)     0.00010       1.82536
  1049    C   47  py     Val( 2p)     0.57822      -0.18021
  1050    C   47  py     Ryd( 3p)     0.00038       0.85165
  1051    C   47  py     Ryd( 4p)     0.00014       1.92320
  1052    C   47  pz     Val( 2p)     0.60816      -0.18877
  1053    C   47  pz     Ryd( 3p)     0.00039       0.56935
  1054    C   47  pz     Ryd( 4p)     0.00010       1.66973
  1055    C   47  dxy    Ryd( 3d)     0.00176       1.55176
  1056    C   47  dxy    Ryd( 4d)     0.00002       3.07225
  1057    C   47  dxz    Ryd( 3d)     0.00089       1.60293
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.95314
  1059    C   47  dyz    Ryd( 3d)     0.00038       1.28363
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.70471
  1061    C   47  dx2y2  Ryd( 3d)     0.00020       1.51619
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.88449
  1063    C   47  dz2    Ryd( 3d)     0.00081       1.53254
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.97658
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.22497
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.75839
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.46523
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.48613
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.35061
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.85443
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.64316
 
  1072    H   48  S      Val( 1S)     0.38486      -0.05195
  1073    H   48  S      Ryd( 2S)     0.00033       0.82126
  1074    H   48  S      Ryd( 3S)     0.00010       1.70218
  1075    H   48  px     Ryd( 2p)     0.00007       2.49625
  1076    H   48  py     Ryd( 2p)     0.00004       2.31170
  1077    H   48  pz     Ryd( 2p)     0.00011       2.70691
 
  1078    H   49  S      Val( 1S)     0.38314      -0.05135
  1079    H   49  S      Ryd( 2S)     0.00033       0.82889
  1080    H   49  S      Ryd( 3S)     0.00010       1.66886
  1081    H   49  px     Ryd( 2p)     0.00009       2.62612
  1082    H   49  py     Ryd( 2p)     0.00004       2.31673
  1083    H   49  pz     Ryd( 2p)     0.00009       2.55433
 
  1084    H   50  S      Val( 1S)     0.38264      -0.04288
  1085    H   50  S      Ryd( 2S)     0.00022       1.05935
  1086    H   50  S      Ryd( 3S)     0.00008       1.48853
  1087    H   50  px     Ryd( 2p)     0.00005       2.42276
  1088    H   50  py     Ryd( 2p)     0.00013       2.98242
  1089    H   50  pz     Ryd( 2p)     0.00005       2.13743
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12470
  1091    C   51  S      Val( 2S)     0.48714      -0.29834
  1092    C   51  S      Ryd( 4S)     0.00110       1.43717
  1093    C   51  S      Ryd( 3S)     0.00001       1.38761
  1094    C   51  S      Ryd( 5S)     0.00000      21.16912
  1095    C   51  px     Val( 2p)     0.52304      -0.16268
  1096    C   51  px     Ryd( 3p)     0.00149       0.87163
  1097    C   51  px     Ryd( 4p)     0.00011       1.65724
  1098    C   51  py     Val( 2p)     0.53537      -0.13290
  1099    C   51  py     Ryd( 3p)     0.00189       0.90180
  1100    C   51  py     Ryd( 4p)     0.00015       2.08735
  1101    C   51  pz     Val( 2p)     0.55217      -0.16562
