 Entering Gaussian System, Link 0=g16
 Input=5abn16re.com
 Output=5abn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015546/Gau-4072572.inp" -scrdir="/local/becsleip_8015546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4072573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24882   2.25596   2.26300   2.26484   2.27488
  Beta virt. eigenvalues --    2.28234   2.28503   2.28866   2.30287   2.30657
  Beta virt. eigenvalues --    2.31034   2.31669   2.32099   2.32628   2.32912
  Beta virt. eigenvalues --    2.33769   2.34948   2.37334   2.37717   2.38367
  Beta virt. eigenvalues --    2.39187   2.39316   2.40149   2.42279   2.42793
  Beta virt. eigenvalues --    2.43089   2.43375   2.44410   2.44599   2.44875
  Beta virt. eigenvalues --    2.45896   2.46637   2.47319   2.49136   2.49806
  Beta virt. eigenvalues --    2.50279   2.51372   2.51565   2.54768   2.55825
  Beta virt. eigenvalues --    2.57232   2.58189   2.58764   2.60681   2.60839
  Beta virt. eigenvalues --    2.61618   2.63132   2.64471   2.66626   2.67798
  Beta virt. eigenvalues --    2.67990   2.69043   2.70712   2.72631   2.76453
  Beta virt. eigenvalues --    2.76680   2.77383   2.78425   2.80217   2.81535
  Beta virt. eigenvalues --    2.82803   2.84782   2.86199   2.86857   2.88256
  Beta virt. eigenvalues --    2.88748   2.89251   2.89385   2.90592   2.94468
  Beta virt. eigenvalues --    2.95016   2.95741   3.02482   3.03028   3.04735
  Beta virt. eigenvalues --    3.06507   3.12030   3.13806   3.18123   3.18739
  Beta virt. eigenvalues --    3.27787   3.29148   3.29930   3.35242   3.36164
  Beta virt. eigenvalues --    3.37395   3.50884   3.55775   3.75854   3.93480
  Beta virt. eigenvalues --    4.09289
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.976922   2.917506
     2  N   -0.727890   0.007443
     3  N   -0.692846  -0.117688
     4  N   -0.733238   0.004539
     5  N   -0.701096  -0.113716
     6  C    0.363903   0.181699
     7  C    0.044350   0.026288
     8  C    0.047556   0.025279
     9  C    0.348590   0.185750
    10  C    0.324575   0.262560
    11  C    0.037155   0.053004
    12  C   -0.003963   0.100130
    13  C    0.355675   0.217358
    14  C    0.362572   0.172781
    15  C    0.042969   0.034054
    16  C    0.004508   0.022583
    17  C    0.364744   0.201775
    18  C    0.320152   0.273830
    19  C    0.042730   0.051441
    20  C    0.040930   0.088613
    21  C    0.351061   0.234930
    22  C   -0.323571   0.016599
    23  H    0.188172  -0.002005
    24  C   -0.329132  -0.015719
    25  H    0.190262  -0.000900
    26  C   -0.324494   0.038107
    27  H    0.197407  -0.002630
    28  C   -0.324569  -0.029570
    29  H    0.197671   0.000042
    30  C   -0.611044  -0.002496
    31  H    0.207528  -0.000487
    32  H    0.203350   0.002724
    33  H    0.213145   0.002931
    34  C   -0.611235  -0.002622
    35  H    0.213321   0.003188
    36  H    0.204661   0.002654
    37  H    0.206135  -0.000423
    38  C   -0.603808  -0.006167
    39  H    0.206583   0.003970
    40  H    0.197710   0.004471
    41  H    0.205171  -0.000595
    42  C   -0.156740  -0.040789
    43  H    0.190526   0.004412
    44  C   -0.394318   0.068496
    45  H    0.180994  -0.003527
    46  H    0.194518  -0.003136
    47  C   -0.602902  -0.003426
    48  H    0.218775   0.003712
    49  H    0.203817   0.002827
    50  H    0.205058  -0.000397
    51  C   -0.160913  -0.014487
    52  H    0.192782   0.001194
    53  C   -0.387633   0.028967
    54  H    0.192481  -0.000929
    55  H    0.198753  -0.001173
    56  C   -0.609389  -0.006009
    57  H    0.206404   0.003919
    58  H    0.201172   0.004147
    59  H    0.204806  -0.000572
    60  C   -0.610994  -0.008907
    61  H    0.204105  -0.000509
    62  H    0.201795   0.005514
    63  H    0.207858   0.005596
    64  C   -0.602592   0.000963
    65  H    0.213975   0.000195
    66  H    0.221197   0.000039
    67  H    0.215160   0.000175
    68  N   -0.627248   0.005392
    69  H    0.387094   0.001481
    70  C    0.283847   0.004977
    71  C    0.262498   0.012095
    72  H    0.233199  -0.000708
    73  N   -0.508256   0.089349
    74  C   -0.042682  -0.000027
    75  H    0.210233  -0.000091
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.976922   2.917506
     2  N   -0.727890   0.007443
     3  N   -0.692846  -0.117688
     4  N   -0.733238   0.004539
     5  N   -0.701096  -0.113716
     6  C    0.363903   0.181699
     7  C    0.044350   0.026288
     8  C    0.047556   0.025279
     9  C    0.348590   0.185750
    10  C    0.324575   0.262560
    11  C    0.037155   0.053004
    12  C   -0.003963   0.100130
    13  C    0.355675   0.217358
    14  C    0.362572   0.172781
    15  C    0.042969   0.034054
    16  C    0.004508   0.022583
    17  C    0.364744   0.201775
    18  C    0.320152   0.273830
    19  C    0.042730   0.051441
    20  C    0.040930   0.088613
    21  C    0.351061   0.234930
    22  C   -0.135399   0.014594
    24  C   -0.138870  -0.016619
    26  C   -0.127087   0.035477
    28  C   -0.126899  -0.029528
    30  C    0.012979   0.002672
    34  C    0.012883   0.002797
    38  C    0.005657   0.001680
    42  C    0.033786  -0.036377
    44  C   -0.018806   0.061833
    47  C    0.024748   0.002717
    51  C    0.031869  -0.013293
    53  C    0.003600   0.026866
    56  C    0.002992   0.001486
    60  C    0.002763   0.001694
    64  C    0.047740   0.001373
    68  N   -0.240154   0.006873
    70  C    0.283847   0.004977
    71  C    0.495697   0.011387
    73  N   -0.508256   0.089349
    74  C    0.167551  -0.000119
 Electronic spatial extent (au):  <R**2>=          19319.7935
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1788    Y=              1.4868    Z=              5.5756  Tot=              5.7732
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.1519   YY=           -174.4065   ZZ=           -205.3141
   XY=             -6.3222   XZ=             -2.7020   YZ=              1.3792
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.4723   YY=             10.2177   ZZ=            -20.6900
   XY=             -6.3222   XZ=             -2.7020   YZ=              1.3792
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.6913  YYY=             15.7699  ZZZ=            200.7374  XYY=             -6.5218
  XXY=             -4.9683  XXZ=            -26.0408  XZZ=             -1.0745  YZZ=             26.0278
  YYZ=            -41.5384  XYZ=             12.5060
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9931.0912 YYYY=          -9471.4098 ZZZZ=          -2439.9689 XXXY=             28.2698
 XXXZ=            -15.6670 YYYX=           -134.0179 YYYZ=           -125.2808 ZZZX=            -15.2272
 ZZZY=             77.7922 XXYY=          -3135.2641 XXZZ=          -2399.6573 YYZZ=          -2415.8249
 XXYZ=             48.5419 YYXZ=            -37.0862 ZZXY=            -72.0775
 N-N= 5.589486269085D+03 E-N=-1.797251993936D+04  KE= 2.896319688606D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46324      13.43775       4.79493       4.48235
     2  N(14)             -0.02581      -1.66807      -0.59521      -0.55641
     3  N(14)             -0.05644      -3.64716      -1.30140      -1.21656
     4  N(14)             -0.02736      -1.76791      -0.63083      -0.58971
     5  N(14)             -0.05177      -3.34526      -1.19367      -1.11586
     6  C(13)              0.01891       4.25065       1.51674       1.41787
     7  C(13)             -0.00014      -0.03159      -0.01127      -0.01054
     8  C(13)             -0.00038      -0.08461      -0.03019      -0.02822
     9  C(13)              0.01981       4.45441       1.58944       1.48583
    10  C(13)              0.03325       7.47553       2.66745       2.49357
    11  C(13)              0.00189       0.42504       0.15167       0.14178
    12  C(13)              0.00950       2.13663       0.76240       0.71270
    13  C(13)              0.02604       5.85513       2.08926       1.95306
    14  C(13)              0.01731       3.89236       1.38889       1.29835
    15  C(13)              0.00103       0.23124       0.08251       0.07713
    16  C(13)             -0.00096      -0.21660      -0.07729      -0.07225
    17  C(13)              0.02243       5.04235       1.79923       1.68195
    18  C(13)              0.03508       7.88738       2.81441       2.63095
    19  C(13)              0.00207       0.46548       0.16610       0.15527
    20  C(13)              0.00791       1.77819       0.63450       0.59314
    21  C(13)              0.02922       6.57014       2.34439       2.19156
    22  C(13)             -0.00357      -0.80164      -0.28604      -0.26740
    23  H(1)              -0.00068      -0.60508      -0.21591      -0.20183
    24  C(13)             -0.00778      -1.74901      -0.62409      -0.58341
    25  H(1)              -0.00035      -0.31278      -0.11161      -0.10433
    26  C(13)              0.00012       0.02587       0.00923       0.00863
    27  H(1)              -0.00118      -1.05535      -0.37658      -0.35203
    28  C(13)             -0.00991      -2.22784      -0.79495      -0.74313
    29  H(1)              -0.00007      -0.06358      -0.02269      -0.02121
    30  C(13)             -0.00156      -0.35131      -0.12535      -0.11718
    31  H(1)              -0.00021      -0.19149      -0.06833      -0.06388
    32  H(1)               0.00128       1.14156       0.40734       0.38078
    33  H(1)               0.00133       1.18574       0.42310       0.39552
    34  C(13)             -0.00163      -0.36714      -0.13100      -0.12246
    35  H(1)               0.00140       1.25567       0.44805       0.41885
    36  H(1)               0.00119       1.06537       0.38015       0.35537
    37  H(1)              -0.00019      -0.17273      -0.06164      -0.05762
    38  C(13)             -0.00305      -0.68613      -0.24483      -0.22887
    39  H(1)               0.00221       1.97492       0.70470       0.65876
    40  H(1)               0.00244       2.18491       0.77963       0.72881
    41  H(1)              -0.00025      -0.22728      -0.08110      -0.07581
    42  C(13)             -0.00879      -1.97554      -0.70492      -0.65897
    43  H(1)               0.00177       1.58350       0.56503       0.52820
    44  C(13)              0.01030       2.31686       0.82671       0.77282
    45  H(1)              -0.00106      -0.94842      -0.33842      -0.31636
    46  H(1)              -0.00102      -0.91194      -0.32540      -0.30419
    47  C(13)             -0.00192      -0.43134      -0.15391      -0.14388
    48  H(1)               0.00168       1.50053       0.53542       0.50052
    49  H(1)               0.00126       1.12877       0.40277       0.37652
    50  H(1)              -0.00017      -0.15602      -0.05567      -0.05204
    51  C(13)             -0.00320      -0.71913      -0.25660      -0.23988
    52  H(1)               0.00053       0.47424       0.16922       0.15819
    53  C(13)              0.00442       0.99475       0.35495       0.33181
    54  H(1)              -0.00041      -0.36238      -0.12931      -0.12088
    55  H(1)              -0.00038      -0.34015      -0.12138      -0.11346
    56  C(13)             -0.00299      -0.67251      -0.23997      -0.22433
    57  H(1)               0.00219       1.95422       0.69732       0.65186
    58  H(1)               0.00240       2.14749       0.76628       0.71633
    59  H(1)              -0.00024      -0.21736      -0.07756      -0.07250
    60  C(13)             -0.00404      -0.90838      -0.32413      -0.30300
    61  H(1)              -0.00022      -0.19735      -0.07042      -0.06583
    62  H(1)               0.00296       2.64392       0.94342       0.88192
    63  H(1)               0.00294       2.62529       0.93677       0.87570
    64  C(13)              0.00059       0.13310       0.04749       0.04440
    65  H(1)               0.00012       0.10773       0.03844       0.03593
    66  H(1)               0.00004       0.03632       0.01296       0.01212
    67  H(1)               0.00011       0.09570       0.03415       0.03192
    68  N(14)              0.00848       0.54783       0.19548       0.18274
    69  H(1)               0.00058       0.51740       0.18462       0.17258
    70  C(13)              0.00461       1.03698       0.37002       0.34590
    71  C(13)              0.00796       1.78968       0.63860       0.59697
    72  H(1)               0.00009       0.08102       0.02891       0.02703
    73  N(14)              0.16321      10.54668       3.76332       3.51799
    74  C(13)              0.00276       0.62142       0.22174       0.20728
    75  H(1)               0.00043       0.38508       0.13741       0.12845
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.386587     -2.443171      4.829758
     2   Atom       -0.104762     -0.096259      0.201021
     3   Atom        0.038327      0.027701     -0.066028
     4   Atom       -0.106414     -0.092677      0.199091
     5   Atom        0.041105      0.018975     -0.060080
     6   Atom       -0.108557     -0.073574      0.182131
     7   Atom       -0.029267     -0.011034      0.040301
     8   Atom       -0.021526     -0.017548      0.039074
     9   Atom       -0.093197     -0.090381      0.183577
    10   Atom       -0.126148     -0.153449      0.279597
    11   Atom       -0.032249     -0.049971      0.082220
    12   Atom       -0.060380     -0.062563      0.122944
    13   Atom       -0.112247     -0.124905      0.237152
    14   Atom       -0.102329     -0.075536      0.177865
    15   Atom       -0.032781     -0.015570      0.048351
    16   Atom       -0.020592     -0.017193      0.037784
    17   Atom       -0.101889     -0.097478      0.199367
    18   Atom       -0.124514     -0.161699      0.286213
    19   Atom       -0.029475     -0.050434      0.079909
    20   Atom       -0.053500     -0.059381      0.112881
    21   Atom       -0.120398     -0.132448      0.252846
    22   Atom       -0.025067     -0.014095      0.039162
    23   Atom       -0.002228      0.012105     -0.009877
    24   Atom       -0.000078     -0.010543      0.010620
    25   Atom        0.011737     -0.002120     -0.009617
    26   Atom       -0.034808     -0.026054      0.060863
    27   Atom       -0.002083      0.012096     -0.010014
    28   Atom        0.006151     -0.004392     -0.001759
    29   Atom        0.011556     -0.001418     -0.010139
    30   Atom       -0.000347      0.002419     -0.002072
    31   Atom       -0.000379      0.003670     -0.003291
    32   Atom        0.002508      0.001910     -0.004418
    33   Atom        0.002094      0.001278     -0.003372
    34   Atom       -0.004945      0.007232     -0.002287
    35   Atom       -0.003461      0.006903     -0.003442
    36   Atom       -0.003532      0.008142     -0.004610
    37   Atom       -0.002691      0.006054     -0.003364
    38   Atom        0.008006     -0.005946     -0.002060
    39   Atom        0.008116     -0.003717     -0.004399
    40   Atom        0.008015     -0.003620     -0.004395
    41   Atom        0.007075     -0.003147     -0.003928
    42   Atom        0.005637      0.008934     -0.014571
    43   Atom        0.002994      0.001311     -0.004305
    44   Atom       -0.004058     -0.002540      0.006599
    45   Atom        0.002377      0.000471     -0.002849
    46   Atom        0.000507      0.003944     -0.004452
    47   Atom       -0.004871      0.007168     -0.002297
    48   Atom       -0.003389      0.006950     -0.003561
    49   Atom       -0.003345      0.008022     -0.004678
    50   Atom       -0.002724      0.006215     -0.003491
    51   Atom        0.003027      0.004299     -0.007326
    52   Atom        0.000464      0.003347     -0.003811
    53   Atom        0.000416     -0.001439      0.001023
    54   Atom        0.001491      0.001056     -0.002547
    55   Atom        0.002371      0.000511     -0.002882
    56   Atom        0.008399     -0.006259     -0.002140
    57   Atom        0.008482     -0.003730     -0.004752
    58   Atom        0.008077     -0.003834     -0.004243
    59   Atom        0.007248     -0.003232     -0.004016
    60   Atom        0.002097     -0.000257     -0.001840
    61   Atom        0.004509     -0.000468     -0.004041
    62   Atom        0.000749      0.003652     -0.004401
    63   Atom        0.001189      0.003554     -0.004743
    64   Atom       -0.003098     -0.004175      0.007273
    65   Atom       -0.002133     -0.002473      0.004607
    66   Atom       -0.001315     -0.003118      0.004433
    67   Atom       -0.002366     -0.002366      0.004732
    68   Atom       -0.012205     -0.004231      0.016436
    69   Atom       -0.003699     -0.004660      0.008360
    70   Atom       -0.008398     -0.008109      0.016507
    71   Atom       -0.008956     -0.010239      0.019195
    72   Atom        0.001807     -0.011933      0.010126
    73   Atom       -0.146996     -0.129035      0.276031
    74   Atom       -0.004591     -0.023403      0.027994
    75   Atom        0.003196     -0.013051      0.009855
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002940      0.201668      0.119800
     2   Atom       -0.008132     -0.001741      0.009603
     3   Atom        0.004698     -0.012709     -0.007645
     4   Atom       -0.001792      0.012701      0.011725
     5   Atom        0.011070      0.013266      0.005809
     6   Atom       -0.001278     -0.010340      0.034647
     7   Atom       -0.002298     -0.005441      0.007826
     8   Atom       -0.009444     -0.002769      0.008459
     9   Atom       -0.017082     -0.016672      0.035334
    10   Atom        0.006636      0.017342      0.022830
    11   Atom        0.001505      0.010365      0.014378
    12   Atom        0.010336      0.015027      0.017655
    13   Atom        0.014533      0.028340      0.020126
    14   Atom        0.000442      0.021636     -0.018496
    15   Atom       -0.002035      0.009960     -0.006633
    16   Atom       -0.009449      0.007072     -0.004838
    17   Atom       -0.018501      0.024965     -0.028227
    18   Atom        0.006154     -0.050913     -0.010611
    19   Atom        0.001368     -0.015999     -0.006881
    20   Atom        0.011141     -0.024478     -0.007597
    21   Atom        0.017554     -0.034973     -0.028254
    22   Atom        0.006437     -0.005144     -0.003663
    23   Atom        0.009143      0.000112     -0.000315
    24   Atom       -0.004606      0.003468      0.001378
    25   Atom       -0.006411      0.000829     -0.000722
    26   Atom        0.006574      0.005291     -0.005932
    27   Atom        0.010493     -0.000009      0.000749
    28   Atom       -0.005517     -0.008860      0.001567
    29   Atom       -0.006503     -0.000182      0.000441
    30   Atom       -0.005941      0.000688     -0.000466
    31   Atom       -0.004236      0.000706     -0.001137
    32   Atom       -0.005647     -0.000942      0.000404
    33   Atom       -0.005076      0.003051     -0.002355
    34   Atom       -0.001304     -0.000226     -0.000950
    35   Atom        0.000468     -0.000522     -0.003894
    36   Atom        0.000508      0.000359      0.001029
    37   Atom       -0.001902      0.000259     -0.001202
    38   Atom        0.000553      0.000296      0.000721
    39   Atom       -0.001384      0.002588     -0.000836
    40   Atom       -0.001802     -0.003052      0.000889
    41   Atom        0.001872     -0.000534     -0.000161
    42   Atom        0.014311      0.014552     -0.015171
    43   Atom        0.005031      0.000441     -0.000531
    44   Atom       -0.021902     -0.036277      0.032710
    45   Atom        0.003753      0.000061     -0.002822
    46   Atom        0.006271     -0.002517      0.000070
    47   Atom       -0.001099      0.000273      0.000708
    48   Atom        0.000577      0.000448      0.003636
    49   Atom        0.000608     -0.000437     -0.001350
    50   Atom       -0.001921     -0.000256      0.000915
    51   Atom       -0.008813     -0.006806     -0.004658
    52   Atom       -0.004155     -0.000483      0.000065
    53   Atom        0.006672      0.013121      0.015319
    54   Atom       -0.004272     -0.003460      0.001611
    55   Atom       -0.004212     -0.000869      0.001765
    56   Atom        0.000595     -0.000173     -0.000301
    57   Atom       -0.001622     -0.002329      0.000791
    58   Atom       -0.001688      0.003468     -0.001005
    59   Atom        0.001894      0.000562      0.000134
    60   Atom        0.007385     -0.000443      0.000157
    61   Atom        0.005255      0.000657      0.000392
    62   Atom        0.006156      0.001883      0.003273
    63   Atom        0.006326     -0.001209     -0.002288
    64   Atom       -0.000175      0.003288     -0.000737
    65   Atom        0.000237      0.001898      0.000768
    66   Atom       -0.000506      0.003440     -0.001030
    67   Atom       -0.000103      0.001199     -0.001338
    68   Atom        0.003665     -0.001294      0.001620
    69   Atom       -0.000505     -0.003241      0.001876
    70   Atom        0.000312      0.002596      0.000430
    71   Atom       -0.002488     -0.022654      0.010042
    72   Atom       -0.006191     -0.016859      0.007492
    73   Atom        0.008577      0.012265      0.011730
    74   Atom       -0.006059      0.025463     -0.007248
    75   Atom       -0.005215      0.017796     -0.006729
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4459   -42.345   -15.110   -14.125  0.1158  0.9931 -0.0196
     1 Fe(57) Bbb    -2.3915   -41.403   -14.774   -13.811  0.9929 -0.1163 -0.0258
              Bcc     4.8374    83.748    29.884    27.935  0.0279  0.0164  0.9995
 
              Baa    -0.1097    -4.232    -1.510    -1.412  0.8524  0.5228 -0.0114
     2 N(14)  Bbb    -0.0916    -3.533    -1.261    -1.179 -0.5229  0.8518 -0.0311
              Bcc     0.2013     7.765     2.771     2.590 -0.0065  0.0324  0.9995
 
              Baa    -0.0681    -2.625    -0.937    -0.876  0.1151  0.0734  0.9906
     3 N(14)  Bbb     0.0260     1.002     0.358     0.334 -0.3778  0.9255 -0.0247
              Bcc     0.0421     1.623     0.579     0.541  0.9187  0.3715 -0.1343
 
              Baa    -0.1073    -4.139    -1.477    -1.380  0.9863  0.1584 -0.0469
     4 N(14)  Bbb    -0.0928    -3.578    -1.277    -1.194 -0.1600  0.9866 -0.0327
              Bcc     0.2001     7.717     2.753     2.574  0.0411  0.0397  0.9984
 
              Baa    -0.0620    -2.392    -0.854    -0.798 -0.1216 -0.0545  0.9911
     5 N(14)  Bbb     0.0144     0.555     0.198     0.185 -0.3843  0.9232  0.0036
              Bcc     0.0476     1.837     0.656     0.613  0.9152  0.3804  0.1332
 
              Baa    -0.1089   -14.617    -5.216    -4.876  0.9994  0.0015  0.0353
     6 C(13)  Bbb    -0.0782   -10.492    -3.744    -3.500  0.0032  0.9913 -0.1318
              Bcc     0.1871    25.108     8.959     8.375 -0.0352  0.1318  0.9906
 
              Baa    -0.0298    -4.005    -1.429    -1.336  0.9934  0.0936  0.0666
     7 C(13)  Bbb    -0.0121    -1.621    -0.578    -0.541 -0.0823  0.9844 -0.1556
              Bcc     0.0419     5.626     2.008     1.877 -0.0801  0.1491  0.9856
 
              Baa    -0.0293    -3.938    -1.405    -1.313  0.7623  0.6454 -0.0489
     8 C(13)  Bbb    -0.0112    -1.509    -0.538    -0.503 -0.6437  0.7481 -0.1612
              Bcc     0.0406     5.446     1.943     1.817 -0.0674  0.1544  0.9857
 
              Baa    -0.1095   -14.689    -5.242    -4.900  0.7005  0.7121 -0.0460
     9 C(13)  Bbb    -0.0798   -10.713    -3.823    -3.573  0.7106 -0.6901  0.1375
              Bcc     0.1893    25.402     9.064     8.473 -0.0662  0.1290  0.9894
 
              Baa    -0.1558   -20.904    -7.459    -6.973 -0.1939  0.9800 -0.0437
    10 C(13)  Bbb    -0.1258   -16.879    -6.023    -5.630  0.9801  0.1916 -0.0527
              Bcc     0.2816    37.783    13.482    12.603  0.0433  0.0530  0.9977
 
              Baa    -0.0515    -6.914    -2.467    -2.306 -0.0210  0.9942 -0.1052
    11 C(13)  Bbb    -0.0332    -4.452    -1.589    -1.485  0.9958  0.0114 -0.0909
              Bcc     0.0847    11.366     4.056     3.791  0.0891  0.1067  0.9903
 
              Baa    -0.0719    -9.651    -3.444    -3.219 -0.6539  0.7564 -0.0181
    12 C(13)  Bbb    -0.0541    -7.253    -2.588    -2.419  0.7518  0.6468 -0.1283
              Bcc     0.1260    16.905     6.032     5.639  0.0854  0.0975  0.9916
 
              Baa    -0.1344   -18.040    -6.437    -6.017 -0.5445  0.8388 -0.0039
    13 C(13)  Bbb    -0.1062   -14.256    -5.087    -4.755  0.8347  0.5414 -0.1006
              Bcc     0.2407    32.296    11.524    10.773  0.0823  0.0580  0.9949
 
              Baa    -0.1041   -13.971    -4.985    -4.660  0.9944 -0.0676 -0.0807
    14 C(13)  Bbb    -0.0767   -10.297    -3.674    -3.435  0.0730  0.9951  0.0661
              Bcc     0.1808    24.268     8.659     8.095  0.0759 -0.0716  0.9945
 
              Baa    -0.0341    -4.572    -1.631    -1.525  0.9911  0.0680 -0.1143
    15 C(13)  Bbb    -0.0162    -2.173    -0.775    -0.725 -0.0554  0.9923  0.1105
              Bcc     0.0503     6.745     2.407     2.250  0.1209 -0.1032  0.9873
 
              Baa    -0.0286    -3.835    -1.368    -1.279  0.7767  0.6288 -0.0369
    16 C(13)  Bbb    -0.0107    -1.434    -0.512    -0.478 -0.6157  0.7702  0.1667
              Bcc     0.0393     5.269     1.880     1.758  0.1333 -0.1067  0.9853
 
              Baa    -0.1183   -15.877    -5.665    -5.296  0.7476  0.6641  0.0003
    17 C(13)  Bbb    -0.0860   -11.544    -4.119    -3.851 -0.6584  0.7412  0.1309
              Bcc     0.2043    27.421     9.784     9.147  0.0867 -0.0980  0.9914
 
              Baa    -0.1627   -21.834    -7.791    -7.283 -0.1510  0.9885  0.0062
    18 C(13)  Bbb    -0.1300   -17.445    -6.225    -5.819  0.9811  0.1490  0.1238
              Bcc     0.2927    39.279    14.016    13.102 -0.1215 -0.0248  0.9923
 
              Baa    -0.0508    -6.818    -2.433    -2.274 -0.0271  0.9984  0.0492
    19 C(13)  Bbb    -0.0318    -4.262    -1.521    -1.422  0.9895  0.0198  0.1430
              Bcc     0.0826    11.080     3.954     3.696 -0.1418 -0.0526  0.9885
 
              Baa    -0.0685    -9.188    -3.279    -3.065 -0.6541  0.7543 -0.0567
    20 C(13)  Bbb    -0.0484    -6.496    -2.318    -2.167  0.7424  0.6545  0.1435
              Bcc     0.1169    15.684     5.596     5.232 -0.1453 -0.0518  0.9880
 
              Baa    -0.1450   -19.458    -6.943    -6.491 -0.5734  0.8192  0.0078
    21 C(13)  Bbb    -0.1134   -15.212    -5.428    -5.074  0.8137  0.5684  0.1216
