 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0251 -0.0192 -0.0102  0.1865 -0.1906
                                            0.0766 -0.1069  0.2721 -0.0535  0.0025
                                            0.6292 -0.0335  0.2357 -0.1089 -0.2102
                                           -0.0665  0.0202  0.2709 -0.0097  0.0674
                                           -0.0497
  1390. (0.00009) RY*(10) N  76           s(  0.87%)p 2.22(  1.94%)d99.99( 89.73%)
                                                  f 8.53(  7.46%)
  1391. (0.00009) RY*(11) N  76           s(  5.99%)p11.23( 67.27%)d 3.88( 23.22%)
                                                  f 0.59(  3.52%)
  1392. (0.00007) RY*(12) N  76           s( 41.30%)p 0.64( 26.53%)d 0.65( 26.87%)
                                                  f 0.13(  5.31%)
  1393. (0.00006) RY*(13) N  76           s(  3.20%)p20.53( 65.76%)d 7.30( 23.39%)
                                                  f 2.39(  7.65%)
  1394. (0.00004) RY*(14) N  76           s( 10.43%)p 0.84(  8.75%)d 6.07( 63.31%)
                                                  f 1.68( 17.51%)
  1395. (0.00003) RY*(15) N  76           s(  3.23%)p 2.63(  8.50%)d 7.94( 25.66%)
                                                  f19.36( 62.60%)
  1396. (0.00001) RY*(16) N  76           s( 17.46%)p 2.66( 46.49%)d 1.45( 25.35%)
                                                  f 0.61( 10.70%)
  1397. (0.00000) RY*(17) N  76           s(  0.34%)p 3.85(  1.30%)d99.99( 97.95%)
                                                  f 1.21(  0.41%)
  1398. (0.00001) RY*(18) N  76           s( 13.32%)p 0.76( 10.10%)d 4.58( 61.03%)
                                                  f 1.17( 15.55%)
  1399. (0.00000) RY*(19) N  76           s( 99.66%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.18%)
  1400. (0.00000) RY*(20) N  76           s(  2.40%)p 0.41(  0.98%)d 3.23(  7.75%)
                                                  f37.05( 88.88%)
  1401. (0.00001) RY*(21) N  76           s(  0.02%)p99.99( 22.35%)d99.99( 77.32%)
                                                  f17.81(  0.31%)
  1402. (0.00000) RY*(22) N  76           s(  0.04%)p99.99(  4.43%)d49.87(  1.79%)
                                                  f99.99( 93.75%)
  1403. (0.00000) RY*(23) N  76           s(  0.72%)p 2.69(  1.94%)d15.47( 11.18%)
                                                  f99.99( 86.15%)
  1404. (0.00000) RY*(24) N  76           s(  0.02%)p 1.56(  0.03%)d99.99( 11.21%)
                                                  f99.99( 88.74%)
  1405. (0.00000) RY*(25) N  76           s(  0.17%)p27.36(  4.59%)d13.97(  2.34%)
                                                  f99.99( 92.90%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  2.53%)d 0.89(  2.26%)
                                                  f37.63( 95.21%)
  1407. (0.00401) RY*( 1) C  77           s( 31.02%)p 1.90( 59.05%)d 0.31(  9.76%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0022  0.5557  0.0369  0.0034
                                           -0.0067  0.7552  0.0171 -0.0024 -0.0446
                                            0.0027  0.0315 -0.0558 -0.1171 -0.0172
                                           -0.0219  0.0028  0.1278  0.0039  0.0092
                                            0.1184  0.0789 -0.0473 -0.2405 -0.0243
                                           -0.0207  0.0027  0.0261  0.0007  0.0020
                                           -0.0002
  1408. (0.00252) RY*( 2) C  77           s(  0.01%)p 1.00( 73.72%)d 0.36( 26.25%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0066 -0.0030 -0.0011
                                           -0.0020 -0.0538  0.0309 -0.0288 -0.7788
                                            0.3520 -0.0023 -0.0395  0.0217 -0.4547
                                            0.0135 -0.0190  0.0166  0.1668  0.1488
                                           -0.0647  0.0160  0.0186  0.0127  0.0024
                                            0.0005  0.0037 -0.0009 -0.0047  0.0023
                                            0.0137
  1409. (0.00169) RY*( 3) C  77           s(  0.79%)p99.99( 85.81%)d16.55( 12.99%)
                                                  f 0.52(  0.41%)
                                            0.0000  0.0172  0.0242  0.0799  0.0243
                                            0.0236  0.1092 -0.0421 -0.0003 -0.0532
                                           -0.0294 -0.0211  0.8079  0.4325  0.0457
                                           -0.0195 -0.2280  0.1056  0.0533 -0.0238
                                           -0.1515  0.0718 -0.1739  0.0504 -0.0218
                                           -0.0167  0.0102 -0.0443  0.0109 -0.0327
                                            0.0101
  1410. (0.00070) RY*( 4) C  77           s( 18.32%)p 1.25( 22.84%)d 3.07( 56.31%)
                                                  f 0.14(  2.52%)
                                           -0.0000  0.0030  0.4236 -0.0585  0.0184
                                           -0.0072 -0.1641 -0.3391 -0.0030  0.0454
                                            0.0313  0.0182 -0.2051  0.2025 -0.0035
                                            0.0032 -0.0304 -0.2225  0.1226  0.0443
                                            0.1038 -0.1762 -0.5536  0.3840 -0.1358
                                           -0.0689  0.0276  0.0250  0.0192  0.0015
                                            0.0164
  1411. (0.00059) RY*( 5) C  77           s( 16.66%)p 1.62( 26.97%)d 3.21( 53.51%)
                                                  f 0.17(  2.87%)
                                           -0.0000 -0.0064  0.4043 -0.0552 -0.0069
                                           -0.0127 -0.2343 -0.3164 -0.0029  0.0798
                                            0.0633 -0.0108 -0.0727  0.3142  0.0728
                                           -0.0655 -0.0171 -0.2068  0.1031  0.1145
                                           -0.2714  0.1801  0.5292 -0.2693  0.1045
                                           -0.0078 -0.0253  0.0715  0.0192 -0.0977
                                            0.0451
  1412. (0.00048) RY*( 6) C  77           s( 17.27%)p 0.80( 13.89%)d 3.79( 65.38%)
                                                  f 0.20(  3.46%)
                                           -0.0000 -0.0212  0.1219  0.3967  0.0051
                                           -0.0127 -0.0605 -0.0959  0.0047 -0.0701
                                           -0.0119 -0.0164  0.3248 -0.1229 -0.0666
                                            0.0705  0.6993 -0.3115 -0.1757 -0.0693
                                            0.1298 -0.0335  0.0604  0.0321 -0.0354
                                            0.0574 -0.0150  0.1427 -0.0587  0.0596
                                           -0.0495
  1413. (0.00043) RY*( 7) C  77           s(  0.77%)p21.17( 16.40%)d99.99( 78.04%)
                                                  f 6.18(  4.79%)
                                           -0.0000  0.0047  0.0793  0.0377  0.0037
                                           -0.0026 -0.0519 -0.1377  0.0190 -0.2335
                                           -0.2566  0.0037 -0.1295  0.0690 -0.1275
                                            0.2600 -0.2355 -0.0519 -0.6587 -0.4047
                                           -0.1698  0.0441 -0.0591 -0.0805  0.0261
                                           -0.0448  0.0082 -0.0528 -0.1402 -0.0887
                                           -0.1217
  1414. (0.00024) RY*( 8) C  77           s(  0.01%)p99.99( 29.17%)d99.99( 69.60%)
                                                  f97.37(  1.22%)
                                            0.0000  0.0013  0.0086  0.0071 -0.0007
                                           -0.0023 -0.0451 -0.0142 -0.0231 -0.5064
                                           -0.1719 -0.0012 -0.0470 -0.0272  0.6752
                                           -0.2046  0.0256 -0.0356  0.2110 -0.3703
                                            0.0988 -0.0543  0.0238 -0.0374 -0.0025
                                           -0.0019 -0.0142  0.0046  0.0953  0.0139
                                            0.0518
  1415. (0.00020) RY*( 9) C  77           s( 55.50%)p 0.43( 24.11%)d 0.27( 14.78%)
                                                  f 0.10(  5.60%)
                                           -0.0000 -0.0022  0.0432  0.7414 -0.0590
                                           -0.0085  0.0725  0.3372 -0.0006  0.0474
                                           -0.0006  0.0037 -0.2740  0.2116  0.0512
                                           -0.0007 -0.0964 -0.0302  0.0953  0.0146
                                           -0.2575  0.0077  0.0379  0.2407  0.1129
                                           -0.0637 -0.0008 -0.1804  0.0561 -0.0519
                                            0.0289
  1416. (0.00017) RY*(10) C  77           s(  9.79%)p 5.88( 57.50%)d 2.97( 29.11%)
                                                  f 0.37(  3.61%)
                                            0.0000  0.0228 -0.2100  0.2275 -0.0383
                                           -0.0220  0.1249 -0.5059  0.0016  0.0057
                                            0.0291 -0.0015  0.0880 -0.5426  0.0503
                                           -0.0223 -0.2187 -0.2246  0.1238  0.1089
                                           -0.3475  0.0703 -0.1698 -0.0897  0.1297
                                           -0.1068 -0.0017 -0.0236  0.0680 -0.0314
                                            0.0406
  1417. (0.00011) RY*(11) C  77           s( 21.61%)p 2.95( 63.71%)d 0.54( 11.74%)
                                                  f 0.14(  2.94%)
                                            0.0000  0.0100  0.4504  0.0990  0.0581
                                            0.0034 -0.4914  0.3778 -0.0010  0.0596
                                            0.1008  0.0038  0.2014 -0.4456  0.0283
                                            0.0207 -0.2227  0.1010  0.0279 -0.0462
                                           -0.0033  0.0892 -0.1153 -0.1795 -0.1040
                                           -0.1238  0.0226  0.0149 -0.0274  0.0226
                                           -0.0347
  1418. (0.00005) RY*(12) C  77           s(  2.43%)p 3.51(  8.53%)d35.22( 85.59%)
                                                  f 1.42(  3.45%)
  1419. (0.00005) RY*(13) C  77           s(  0.66%)p18.36( 12.16%)d99.99( 74.88%)
                                                  f18.57( 12.30%)
  1420. (0.00003) RY*(14) C  77           s(  0.98%)p66.15( 65.02%)d32.31( 31.75%)
                                                  f 2.29(  2.25%)
  1421. (0.00003) RY*(15) C  77           s(  8.09%)p 2.84( 23.00%)d 7.31( 59.15%)
                                                  f 1.21(  9.76%)
  1422. (0.00003) RY*(16) C  77           s( 12.36%)p 0.54(  6.67%)d 6.34( 78.36%)
                                                  f 0.21(  2.60%)
  1423. (0.00000) RY*(17) C  77           s(  1.03%)p 1.40(  1.44%)d94.74( 97.43%)
                                                  f 0.10(  0.10%)
  1424. (0.00000) RY*(18) C  77           s(  0.18%)p 6.20(  1.10%)d99.99( 98.55%)
                                                  f 0.95(  0.17%)
  1425. (0.00000) RY*(19) C  77           s( 97.39%)p 0.01(  1.30%)d 0.01(  1.21%)
                                                  f 0.00(  0.09%)
  1426. (0.00001) RY*(20) C  77           s(  1.68%)p 1.18(  1.98%)d 6.69( 11.22%)
                                                  f50.79( 85.13%)
  1427. (0.00001) RY*(21) C  77           s(  1.00%)p 1.79(  1.80%)d 7.68(  7.72%)
                                                  f89.06( 89.48%)
  1428. (0.00000) RY*(22) C  77           s(  0.01%)p 1.00(  0.03%)d10.74(  0.28%)
                                                  f99.99( 99.69%)
  1429. (0.00000) RY*(23) C  77           s(  2.26%)p 0.73(  1.66%)d 2.69(  6.08%)
                                                  f39.77( 90.00%)
  1430. (0.00000) RY*(24) C  77           s(  0.28%)p 4.53(  1.26%)d45.74( 12.75%)
                                                  f99.99( 85.71%)
  1431. (0.00000) RY*(25) C  77           s(  0.00%)p 1.00(  0.87%)d 3.67(  3.18%)
                                                  f99.99( 95.95%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.28%)d14.34(  4.02%)
                                                  f99.99( 95.69%)
  1433. (0.00050) RY*( 1) H  78           s( 99.77%)p 0.00(  0.23%)
                                           -0.0019  0.9988  0.0061  0.0211 -0.0342
                                            0.0270
  1434. (0.00033) RY*( 2) H  78           s( 97.82%)p 0.02(  2.18%)
                                           -0.0024 -0.0040  0.9890  0.1077  0.0748
                                           -0.0679
  1435. (0.00025) RY*( 3) H  78           s(  0.68%)p99.99( 99.32%)
                                           -0.0000 -0.0306  0.0763 -0.0689 -0.9905
                                           -0.0866
  1436. (0.00008) RY*( 4) H  78           s(  0.75%)p99.99( 99.25%)
  1437. (0.00001) RY*( 5) H  78           s(  1.03%)p96.41( 98.97%)
  1438. (0.02614) BD*( 1) N   2 - C   6  
                ( 41.36%)   0.6431* N   2 s( 34.36%)p 1.90( 65.29%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857  0.0217  0.0012 -0.0001
                                            0.2818 -0.0127  0.0069  0.7561 -0.0202
                                           -0.0042  0.0346 -0.0017 -0.0000 -0.0048
                                           -0.0036  0.0003 -0.0003 -0.0037 -0.0000
                                            0.0442  0.0038  0.0379 -0.0028 -0.0006
                                           -0.0008 -0.0065 -0.0004  0.0003 -0.0054
                                           -0.0017
                ( 58.64%)  -0.7657* C   6 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0123  0.0017  0.0003
                                           -0.1328 -0.0085  0.0063 -0.8221  0.0196
                                           -0.0037 -0.0053  0.0004  0.0002 -0.0047
                                           -0.0029  0.0003 -0.0002 -0.0001 -0.0007
                                            0.0007  0.0214  0.0131  0.0043  0.0002
                                            0.0014  0.0050  0.0001 -0.0001  0.0033
                                            0.0057
  1439. (0.62396) BD*( 2) N   2 - C   6  
                ( 31.89%)   0.5647* N   2 s(  0.05%)p99.99( 99.79%)d 3.05(  0.14%)
                                                  f 0.29(  0.01%)
                                           -0.0001 -0.0214  0.0042  0.0005  0.0001
                                            0.0030  0.0015 -0.0003  0.0277 -0.0062
                                           -0.0001 -0.9984  0.0173 -0.0020  0.0019
                                           -0.0005 -0.0213  0.0026  0.0310  0.0022
                                            0.0012  0.0001  0.0041 -0.0003  0.0114
                                            0.0000 -0.0008  0.0006 -0.0021 -0.0002
                                           -0.0001
                ( 68.11%)  -0.8253* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0089 -0.0036  0.0011  0.0000
                                           -0.0173 -0.0000  0.0005  0.0154  0.0027
                                            0.0017 -0.9992  0.0016 -0.0005 -0.0004
                                           -0.0000 -0.0065  0.0026 -0.0266 -0.0063
                                           -0.0011  0.0006  0.0008 -0.0013  0.0148
                                            0.0004 -0.0008  0.0027 -0.0033  0.0001
                                            0.0002
  1440. (0.02647) BD*( 1) N   2 - C   9  
                ( 41.38%)   0.6433* N   2 s( 34.38%)p 1.90( 65.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0223  0.0008 -0.0000
                                           -0.7918  0.0218  0.0032 -0.1585  0.0093
                                           -0.0077  0.0059 -0.0009 -0.0002  0.0089
                                           -0.0022  0.0010  0.0001 -0.0010  0.0005
                                           -0.0434 -0.0048  0.0376 -0.0027 -0.0001
                                            0.0066 -0.0002 -0.0000 -0.0002 -0.0041
                                           -0.0041
                ( 58.62%)  -0.7656* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0118  0.0017  0.0003
                                            0.8334  0.0193  0.0027  0.0018 -0.0110
                                           -0.0065  0.0002 -0.0002  0.0009 -0.0041
                                            0.0037 -0.0003  0.0002 -0.0008  0.0005
                                           -0.0024 -0.0212  0.0130  0.0046 -0.0000
                                           -0.0052 -0.0005  0.0000 -0.0000  0.0067
                                            0.0003
  1441. (0.02597) BD*( 1) N   3 - C  10  
                ( 41.53%)   0.6444* N   3 s( 34.05%)p 1.93( 65.60%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5832  0.0208  0.0008 -0.0001
                                           -0.7589  0.0183  0.0043  0.2815 -0.0125
                                            0.0070 -0.0167 -0.0038  0.0014  0.0055
                                            0.0035 -0.0063  0.0006 -0.0010  0.0006
                                           -0.0440 -0.0039  0.0376 -0.0027  0.0007
                                            0.0065 -0.0010 -0.0000 -0.0005 -0.0018
                                            0.0055
                ( 58.47%)  -0.7647* C  10 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0094  0.0008  0.0005
                                            0.8217 -0.0188  0.0050 -0.1350 -0.0082
                                            0.0052  0.0203 -0.0042  0.0020  0.0042
                                            0.0035 -0.0003 -0.0019 -0.0015  0.0012
                                           -0.0005 -0.0211  0.0128  0.0047 -0.0004
                                           -0.0050  0.0014  0.0004 -0.0002  0.0058
                                           -0.0033
  1442. (0.02491) BD*( 1) N   3 - C  13  
                ( 41.44%)   0.6437* N   3 s( 34.21%)p 1.91( 65.43%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5846  0.0211  0.0012 -0.0001
                                            0.1566 -0.0099  0.0074 -0.7910  0.0203
                                            0.0030 -0.0598 -0.0008  0.0011 -0.0087
                                            0.0021 -0.0007  0.0004 -0.0119  0.0001
                                            0.0431  0.0049  0.0373 -0.0029  0.0015
                                            0.0001  0.0063  0.0012  0.0003 -0.0040
                                            0.0039
                ( 58.56%)  -0.7652* C  13 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5534 -0.0106  0.0008  0.0004
                                           -0.0077 -0.0119  0.0060  0.8275 -0.0161
                                            0.0037  0.0865 -0.0049  0.0006  0.0043
                                           -0.0038 -0.0011  0.0004 -0.0028 -0.0036
                                            0.0003  0.0216  0.0127  0.0047 -0.0016
                                            0.0006 -0.0050 -0.0011 -0.0002  0.0004
                                           -0.0065
  1443. (0.60447) BD*( 2) N   3 - C  13  
                ( 32.79%)   0.5726* N   3 s(  0.07%)p99.99( 99.77%)d 2.24(  0.15%)
                                                  f 0.21(  0.01%)
                                           -0.0000 -0.0251 -0.0063  0.0002 -0.0001
                                            0.0811  0.0015 -0.0009  0.1091  0.0019
                                            0.0004 -0.9893  0.0231 -0.0014  0.0032
                                            0.0002 -0.0258  0.0023 -0.0271 -0.0026
                                           -0.0008 -0.0004 -0.0090  0.0002  0.0112
                                           -0.0010 -0.0027  0.0012  0.0020 -0.0000
                                           -0.0001
                ( 67.21%)  -0.8198* C  13 s(  0.01%)p99.99( 99.88%)d 5.94(  0.08%)
                                                  f 1.77(  0.02%)
                                           -0.0000 -0.0116  0.0016 -0.0014  0.0000
                                            0.0690 -0.0018  0.0002  0.0967  0.0049
                                            0.0003 -0.9923  0.0036 -0.0002 -0.0016
                                           -0.0008 -0.0019  0.0032  0.0274  0.0051
                                            0.0026  0.0006  0.0050  0.0013  0.0145
                                           -0.0021 -0.0036  0.0034  0.0027  0.0002
                                           -0.0007
  1444. (0.02628) BD*( 1) N   4 - C  14  
                ( 41.40%)   0.6434* N   4 s( 34.27%)p 1.91( 65.38%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0206 -0.0011  0.0001
                                            0.2827 -0.0124  0.0070  0.7572 -0.0186
                                           -0.0040 -0.0058 -0.0008  0.0010  0.0053
                                            0.0035  0.0021 -0.0011 -0.0039  0.0003
                                           -0.0439 -0.0036 -0.0373  0.0029  0.0005
                                           -0.0011 -0.0065 -0.0001  0.0006 -0.0054
                                           -0.0018
                ( 58.60%)  -0.7655* C  14 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0098 -0.0010 -0.0003
                                           -0.1332 -0.0091  0.0056 -0.8228  0.0185
                                           -0.0044 -0.0092 -0.0026  0.0004  0.0044
                                            0.0032  0.0021 -0.0016 -0.0006 -0.0002
                                           -0.0008 -0.0212 -0.0129 -0.0047  0.0000
                                            0.0014  0.0050  0.0003 -0.0000  0.0032
                                            0.0058
  1445. (0.02554) BD*( 1) N   4 - C  17  
                ( 41.35%)   0.6431* N   4 s( 34.62%)p 1.88( 65.03%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0208 -0.0009  0.0001
                                           -0.7831  0.0209  0.0029 -0.1622  0.0078
                                           -0.0075 -0.1007  0.0022  0.0004 -0.0080
                                            0.0022  0.0136 -0.0000 -0.0017  0.0006
                                            0.0422  0.0047 -0.0364  0.0031  0.0020
                                            0.0060 -0.0001 -0.0016 -0.0004 -0.0038
                                           -0.0041
                ( 58.65%)  -0.7658* C  17 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537  0.0097  0.0001 -0.0005
                                            0.8279 -0.0169  0.0044  0.0045  0.0112
                                           -0.0062  0.0817 -0.0030 -0.0004  0.0043
                                           -0.0037  0.0025  0.0037 -0.0003  0.0000
                                            0.0002  0.0216 -0.0125 -0.0049 -0.0015
                                           -0.0049 -0.0005  0.0014  0.0001  0.0065
                                            0.0004
  1446. (0.02614) BD*( 1) N   5 - C  18  
                ( 41.40%)   0.6434* N   5 s( 34.22%)p 1.91( 65.42%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5846  0.0207  0.0008 -0.0001
                                            0.7584 -0.0184 -0.0042 -0.2800  0.0113
                                           -0.0069 -0.0054 -0.0068  0.0019  0.0053
                                            0.0036  0.0077 -0.0005 -0.0004 -0.0005
                                           -0.0435 -0.0041  0.0376 -0.0025  0.0007
                                           -0.0065  0.0009 -0.0000 -0.0005  0.0018
                                           -0.0054
                ( 58.60%)  -0.7655* C  18 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0100  0.0014  0.0004
                                           -0.8210  0.0187 -0.0048  0.1377  0.0070
                                           -0.0055  0.0364 -0.0060  0.0028  0.0045
                                            0.0035  0.0010  0.0025  0.0014 -0.0013
                                           -0.0004 -0.0212  0.0128  0.0047 -0.0007
                                            0.0049 -0.0014  0.0006 -0.0003 -0.0057
                                            0.0034
  1447. (0.62120) BD*( 2) N   5 - C  18  
                ( 32.71%)   0.5719* N   5 s(  0.21%)p99.99( 99.64%)d 0.65(  0.13%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0440 -0.0116  0.0006 -0.0002
                                           -0.0952 -0.0040  0.0005 -0.1486 -0.0068
                                           -0.0000 -0.9822  0.0219 -0.0012  0.0029
                                            0.0007  0.0299  0.0026  0.0180 -0.0017
                                           -0.0016  0.0006 -0.0104  0.0011  0.0113
                                            0.0013  0.0027 -0.0008  0.0021 -0.0000
                                           -0.0003
                ( 67.29%)  -0.8203* C  18 s(  0.02%)p99.99( 99.87%)d 4.79(  0.08%)
                                                  f 1.39(  0.02%)
                                            0.0002 -0.0120  0.0057  0.0001  0.0002
                                           -0.0510 -0.0079 -0.0010 -0.0876  0.0012
                                           -0.0001 -0.9942  0.0006  0.0000 -0.0016
                                           -0.0017 -0.0278 -0.0047  0.0051 -0.0013
                                           -0.0020 -0.0007  0.0007  0.0024  0.0146
                                            0.0016  0.0026 -0.0028  0.0036 -0.0009
                                           -0.0003
  1448. (0.02556) BD*( 1) N   5 - C  21  
                ( 41.44%)   0.6438* N   5 s( 34.03%)p 1.93( 65.62%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5830 -0.0205 -0.0014  0.0001
                                            0.1576 -0.0091  0.0073 -0.7903  0.0202
                                            0.0028  0.0786  0.0028 -0.0016  0.0091
                                           -0.0022 -0.0006  0.0002 -0.0143  0.0002
                                           -0.0424 -0.0051 -0.0364  0.0026 -0.0018
                                            0.0002  0.0063 -0.0012 -0.0002 -0.0040
                                            0.0039
                ( 58.56%)  -0.7652* C  21 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0109 -0.0021 -0.0003
                                           -0.0034 -0.0104  0.0062  0.8283 -0.0159
                                            0.0031 -0.0859  0.0070 -0.0014 -0.0042
                                            0.0036 -0.0006  0.0003 -0.0033 -0.0042
                                           -0.0015 -0.0211 -0.0126 -0.0041  0.0017
                                            0.0006 -0.0047  0.0013  0.0001  0.0004
                                           -0.0065
  1449. (0.03495) BD*( 1) C   6 - C   7  
                ( 49.84%)   0.7059* C   6 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5702  0.0171 -0.0008  0.0001
                                           -0.6583 -0.0172  0.0051  0.4893 -0.0028
                                            0.0054  0.0240  0.0009  0.0006  0.0184
                                            0.0070  0.0009  0.0003 -0.0010 -0.0002
                                           -0.0070  0.0011  0.0177 -0.0023 -0.0003
                                            0.0055 -0.0031  0.0003 -0.0007  0.0025
                                            0.0063
                ( 50.16%)  -0.7083* C   7 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0095  0.0003 -0.0001
                                            0.7439 -0.0042  0.0006 -0.3749 -0.0078
                                            0.0080 -0.0133 -0.0003  0.0004  0.0160
                                            0.0099  0.0008  0.0003 -0.0013  0.0001
                                           -0.0019 -0.0066  0.0223  0.0020  0.0004
                                           -0.0049  0.0047  0.0000  0.0003  0.0012
                                           -0.0053
  1450. (0.02095) BD*( 1) C   6 - C  22  
