 Entering Gaussian System, Link 0=g16
 Input=4h8p01.com
 Output=4h8p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087499/Gau-1477517.inp" -scrdir="/local/bebjones_8087499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1477518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0001 -0.1020  0.1765  0.0050
                                            0.0052 -0.1834  0.0391  0.0175  0.0734
                                            0.3863 -0.0099  0.1948 -0.1860 -0.1566
                                           -0.0439  0.1964 -0.0906 -0.6551  0.3756
                                            0.0666 -0.0092  0.0650 -0.0711  0.0222
                                            0.0056  0.0086 -0.0175  0.1575 -0.0485
                                            0.1013
  1223. (0.00014) RY*( 6) C  64           s(  1.46%)p 4.32(  6.29%)d59.31( 86.39%)
                                                  f 4.02(  5.86%)
                                           -0.0000 -0.0048  0.1184 -0.0083 -0.0213
                                           -0.0251  0.1054 -0.0622  0.0091 -0.1366
                                           -0.1449 -0.0073  0.0847 -0.0194 -0.5964
                                            0.2959 -0.0140  0.0758 -0.0957 -0.0250
                                           -0.5635  0.2932 -0.0068  0.0386 -0.0052
                                           -0.1173 -0.1132  0.0099  0.0048  0.1541
                                            0.0901
  1224. (0.00010) RY*( 7) C  64           s( 20.38%)p 2.15( 43.80%)d 1.14( 23.20%)
                                                  f 0.62( 12.62%)
  1225. (0.00008) RY*( 8) C  64           s( 10.32%)p 5.51( 56.86%)d 2.59( 26.72%)
                                                  f 0.59(  6.10%)
  1226. (0.00006) RY*( 9) C  64           s(  6.98%)p 9.85( 68.79%)d 2.98( 20.80%)
                                                  f 0.49(  3.42%)
  1227. (0.00004) RY*(10) C  64           s(  9.11%)p 6.18( 56.34%)d 3.52( 32.05%)
                                                  f 0.27(  2.50%)
  1228. (0.00001) RY*(11) C  64           s(  0.96%)p 8.48(  8.15%)d94.44( 90.85%)
                                                  f 0.04(  0.03%)
  1229. (0.00001) RY*(12) C  64           s(  5.61%)p13.19( 74.05%)d 3.56( 20.00%)
                                                  f 0.06(  0.34%)
  1230. (0.00000) RY*(13) C  64           s( 10.67%)p 2.72( 29.05%)d 5.52( 58.87%)
                                                  f 0.13(  1.40%)
  1231. (0.00000) RY*(14) C  64           s( 99.49%)p 0.00(  0.30%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
  1232. (0.00000) RY*(15) C  64           s(  0.29%)p 5.81(  1.67%)d99.99( 97.94%)
                                                  f 0.37(  0.11%)
  1233. (0.00000) RY*(16) C  64           s( 69.47%)p 0.18( 12.21%)d 0.26( 17.92%)
                                                  f 0.01(  0.40%)
  1234. (0.00000) RY*(17) C  64           s(  3.45%)p 0.90(  3.09%)d27.08( 93.35%)
                                                  f 0.03(  0.12%)
  1235. (0.00001) RY*(18) C  64           s(  3.11%)p 3.98( 12.40%)d26.02( 81.05%)
                                                  f 1.10(  3.43%)
  1236. (0.00000) RY*(19) C  64           s(  0.12%)p13.29(  1.57%)d99.99( 98.29%)
                                                  f 0.21(  0.02%)
  1237. (0.00000) RY*(20) C  64           s(  0.02%)p58.74(  0.98%)d35.61(  0.60%)
                                                  f99.99( 98.40%)
  1238. (0.00000) RY*(21) C  64           s(  0.26%)p 2.70(  0.70%)d 9.94(  2.57%)
                                                  f99.99( 96.48%)
  1239. (0.00000) RY*(22) C  64           s(  0.37%)p 1.31(  0.48%)d 4.52(  1.66%)
                                                  f99.99( 97.50%)
  1240. (0.00000) RY*(23) C  64           s(  0.09%)p 3.67(  0.32%)d 1.17(  0.10%)
                                                  f99.99( 99.50%)
  1241. (0.00000) RY*(24) C  64           s(  0.13%)p10.45(  1.38%)d13.09(  1.73%)
                                                  f99.99( 96.76%)
  1242. (0.00000) RY*(25) C  64           s( 13.04%)p 0.51(  6.64%)d 0.57(  7.42%)
                                                  f 5.59( 72.90%)
  1243. (0.00000) RY*(26) C  64           s(  3.14%)p 0.54(  1.71%)d 1.90(  5.96%)
                                                  f28.45( 89.20%)
  1244. (0.00048) RY*( 1) H  65           s( 97.87%)p 0.02(  2.13%)
                                           -0.0009  0.9892  0.0156 -0.1326 -0.0323
                                            0.0514
  1245. (0.00017) RY*( 2) H  65           s( 88.08%)p 0.14( 11.92%)
                                           -0.0022 -0.0601  0.9366 -0.3438 -0.0182
                                           -0.0260
  1246. (0.00010) RY*( 3) H  65           s(  0.24%)p99.99( 99.76%)
  1247. (0.00005) RY*( 4) H  65           s( 12.34%)p 7.11( 87.66%)
  1248. (0.00001) RY*( 5) H  65           s(  1.51%)p65.41( 98.49%)
  1249. (0.00041) RY*( 1) H  66           s( 98.24%)p 0.02(  1.76%)
                                           -0.0012  0.9911  0.0105 -0.1257  0.0410
                                            0.0122
  1250. (0.00017) RY*( 2) H  66           s( 97.05%)p 0.03(  2.95%)
                                           -0.0016 -0.0315  0.9846 -0.1671  0.0086
                                           -0.0391
  1251. (0.00011) RY*( 3) H  66           s(  0.07%)p99.99( 99.93%)
                                           -0.0002  0.0246 -0.0081  0.1831  0.2529
                                           -0.9497
  1252. (0.00006) RY*( 4) H  66           s(  4.07%)p23.57( 95.93%)
  1253. (0.00001) RY*( 5) H  66           s(  0.61%)p99.99( 99.39%)
  1254. (0.00076) RY*( 1) H  67           s( 97.07%)p 0.03(  2.93%)
                                           -0.0023  0.9852  0.0069 -0.1540 -0.0170
                                           -0.0728
  1255. (0.00015) RY*( 2) H  67           s( 85.69%)p 0.17( 14.31%)
                                           -0.0003 -0.0708  0.9230 -0.3552  0.0321
                                           -0.1261
  1256. (0.00010) RY*( 3) H  67           s(  0.59%)p99.99( 99.41%)
  1257. (0.00007) RY*( 4) H  67           s( 16.26%)p 5.15( 83.74%)
  1258. (0.00003) RY*( 5) H  67           s(  0.41%)p99.99( 99.59%)
  1259. (0.00532) RY*( 1) C  68           s(  4.93%)p15.87( 78.29%)d 3.38( 16.68%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0084  0.2198  0.0307 -0.0016
                                           -0.0131  0.8794 -0.0551 -0.0018 -0.0632
                                           -0.0335  0.0001 -0.0239  0.0239 -0.1100
                                            0.0165 -0.0349  0.0302 -0.0115  0.0192
                                           -0.2682  0.2799  0.0382 -0.0078 -0.0061
                                           -0.0013 -0.0135  0.0014  0.0017  0.0097
                                            0.0272
  1260. (0.00285) RY*( 2) C  68           s(  0.07%)p99.99( 80.42%)d99.99( 19.13%)
                                                  f 5.84(  0.39%)
                                           -0.0000 -0.0007 -0.0059  0.0246 -0.0052
                                            0.0003 -0.1489 -0.0240 -0.0213 -0.8783
                                            0.0558 -0.0016  0.0801  0.0022 -0.2485
                                            0.3232  0.0257 -0.0375  0.0306 -0.0212
                                           -0.1435  0.0305 -0.0075  0.0032  0.0075
                                            0.0095 -0.0433  0.0038  0.0097  0.0125
                                            0.0399
  1261. (0.00208) RY*( 3) C  68           s(  0.58%)p99.99( 82.40%)d28.90( 16.87%)
                                                  f 0.25(  0.15%)
                                           -0.0000  0.0005  0.0650 -0.0396  0.0066
                                           -0.0009  0.0022  0.0288  0.0009 -0.1089
                                            0.0043  0.0159 -0.8966 -0.0842 -0.0156
                                            0.0313 -0.2164  0.2843  0.0068 -0.0185
                                            0.1288 -0.0628 -0.1342  0.0297 -0.0021
                                           -0.0320 -0.0009  0.0155 -0.0131 -0.0051
                                           -0.0039
  1262. (0.00133) RY*( 4) C  68           s(  0.23%)p99.99( 27.17%)d99.99( 72.12%)
                                                  f 2.02(  0.47%)
                                           -0.0000 -0.0052  0.0172  0.0343  0.0290
                                           -0.0031  0.2526 -0.0263  0.0052 -0.3695
                                            0.2210 -0.0019  0.1392  0.0487  0.4671
                                           -0.3484  0.0269  0.0117  0.0064 -0.0862
                                            0.5642 -0.0766 -0.2202 -0.0242 -0.0081
                                           -0.0182  0.0214 -0.0092 -0.0046  0.0126
                                           -0.0602
  1263. (0.00101) RY*( 5) C  68           s(  5.26%)p 1.37(  7.20%)d16.22( 85.36%)
                                                  f 0.41(  2.18%)
                                           -0.0000 -0.0045  0.2194 -0.0589  0.0315
                                           -0.0073  0.1028 -0.0778 -0.0064  0.1417
                                           -0.1511  0.0043  0.1061  0.0333 -0.5257
                                            0.3134  0.1071 -0.0045  0.0787  0.1194
                                            0.6557 -0.0631 -0.1139 -0.0137 -0.0051
                                           -0.1366 -0.0084 -0.0137 -0.0078  0.0272
                                            0.0451
  1264. (0.00039) RY*( 6) C  68           s(  0.19%)p20.63(  3.86%)d99.99( 94.97%)
                                                  f 5.26(  0.98%)
                                            0.0000  0.0003  0.0327 -0.0282 -0.0016
                                            0.0015 -0.0132  0.0705 -0.0050 -0.0433
                                            0.1725  0.0082  0.0371 -0.0183 -0.0414
                                           -0.1955  0.0104  0.1347  0.2847  0.8683
                                           -0.1218 -0.1223 -0.1245 -0.1055  0.0075
                                            0.0349 -0.0772 -0.0293 -0.0367  0.0146
                                           -0.0134
  1265. (0.00033) RY*( 7) C  68           s( 85.50%)p 0.07(  6.35%)d 0.09(  7.58%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0005  0.9238 -0.0282 -0.0288
                                            0.0002 -0.2325  0.0483 -0.0043 -0.0227
                                            0.0292 -0.0013  0.0742 -0.0146  0.0249
                                           -0.1925 -0.0358  0.0370 -0.0668 -0.0987
                                           -0.1118 -0.0665  0.0178  0.0632  0.0159
                                            0.0572 -0.0360  0.0134  0.0102 -0.0176
                                           -0.0170
  1266. (0.00024) RY*( 8) C  68           s(  1.11%)p 5.92(  6.57%)d82.64( 91.68%)
                                                  f 0.57(  0.64%)
                                           -0.0000  0.0018  0.0340  0.0995 -0.0051
                                           -0.0068 -0.0255 -0.1533  0.0008 -0.0232
                                           -0.0111 -0.0133 -0.0654 -0.1908 -0.0398
                                           -0.0977 -0.6129 -0.6457  0.2048  0.0737
                                            0.1245  0.0916  0.1817 -0.0938 -0.0345
                                            0.0397 -0.0165  0.0497 -0.0072  0.0279
                                            0.0040
  1267. (0.00014) RY*( 9) C  68           s(  1.66%)p 1.66(  2.76%)d55.94( 92.80%)
                                                  f 1.68(  2.79%)
                                            0.0000 -0.0039  0.1135  0.0478  0.0377
                                            0.0105  0.0231 -0.0109  0.0260  0.1424
                                            0.0268 -0.0009  0.0430 -0.0572  0.3600
                                            0.5456 -0.0666 -0.1743  0.1870 -0.0092
                                           -0.1445 -0.0507 -0.6378  0.0245  0.0114
                                            0.1289  0.0640 -0.0071  0.0294  0.0014
                                            0.0781
  1268. (0.00008) RY*(10) C  68           s(  2.28%)p 4.17(  9.50%)d34.82( 79.38%)
                                                  f 3.88(  8.84%)
  1269. (0.00006) RY*(11) C  68           s(  5.31%)p 1.60(  8.52%)d15.76( 83.74%)
                                                  f 0.46(  2.42%)
  1270. (0.00003) RY*(12) C  68           s(  0.78%)p25.49( 19.85%)d99.99( 78.85%)
                                                  f 0.67(  0.52%)
  1271. (0.00001) RY*(13) C  68           s( 91.29%)p 0.01(  1.09%)d 0.08(  7.41%)
                                                  f 0.00(  0.22%)
  1272. (0.00001) RY*(14) C  68           s(  0.24%)p29.16(  6.87%)d99.99( 91.17%)
                                                  f 7.31(  1.72%)
  1273. (0.00001) RY*(15) C  68           s(  0.14%)p99.99( 84.62%)d92.25( 12.87%)
                                                  f16.98(  2.37%)
  1274. (0.00001) RY*(16) C  68           s(  0.92%)p94.15( 86.39%)d11.89( 10.91%)
                                                  f 1.93(  1.77%)
  1275. (0.00000) RY*(17) C  68           s( 98.68%)p 0.01(  0.62%)d 0.01(  0.69%)
                                                  f 0.00(  0.01%)
  1276. (0.00001) RY*(18) C  68           s(  0.39%)p99.99( 82.40%)d43.68( 17.17%)
                                                  f 0.08(  0.03%)
  1277. (0.00000) RY*(19) C  68           s(  0.15%)p 3.85(  0.59%)d99.99( 99.08%)
                                                  f 1.08(  0.17%)
  1278. (0.00000) RY*(20) C  68           s(  0.05%)p10.76(  0.48%)d24.01(  1.08%)
                                                  f99.99( 98.39%)
  1279. (0.00001) RY*(21) C  68           s(  0.07%)p 5.84(  0.40%)d99.99(  9.64%)
                                                  f99.99( 89.89%)
  1280. (0.00000) RY*(22) C  68           s(  0.11%)p 2.13(  0.24%)d11.46(  1.27%)
                                                  f99.99( 98.38%)
  1281. (0.00000) RY*(23) C  68           s(  0.01%)p 1.00(  2.07%)d 0.48(  1.00%)
                                                  f46.74( 96.92%)
  1282. (0.00000) RY*(24) C  68           s(  0.01%)p 1.00(  1.32%)d 0.42(  0.55%)
                                                  f74.23( 98.12%)
  1283. (0.00001) RY*(25) C  68           s(  0.07%)p 3.39(  0.23%)d81.83(  5.51%)
                                                  f99.99( 94.20%)
  1284. (0.00001) RY*(26) C  68           s(  0.00%)p 1.00(  0.07%)d32.30(  2.22%)
                                                  f99.99( 97.71%)
  1285. (0.00405) RY*( 1) C  69           s(  0.04%)p99.99( 88.06%)d99.99( 11.72%)
                                                  f 4.61(  0.18%)
                                           -0.0000  0.0021  0.0148 -0.0030 -0.0124
                                           -0.0087 -0.5705 -0.0774 -0.0166 -0.7387
                                           -0.0184 -0.0003  0.0458  0.0263 -0.0424
                                            0.3074 -0.0025 -0.0160 -0.0064  0.0110
                                            0.0768 -0.1120 -0.0440 -0.0124  0.0030
                                            0.0326 -0.0021 -0.0008  0.0050 -0.0260
                                           -0.0011
  1286. (0.00197) RY*( 2) C  69           s(  0.48%)p99.99( 94.16%)d10.30(  4.99%)
                                                  f 0.75(  0.37%)
                                           -0.0000 -0.0132  0.0668  0.0084 -0.0119
                                            0.0284 -0.7389 -0.0927 -0.0117  0.6191
                                           -0.0162  0.0034 -0.0432  0.0260 -0.1649
                                            0.0459  0.0258  0.0375 -0.0364 -0.0243
                                           -0.0178 -0.0223 -0.1187  0.0418  0.0110
                                            0.0358  0.0132 -0.0039  0.0105 -0.0436
                                            0.0066
  1287. (0.00101) RY*( 3) C  69           s(  3.97%)p16.11( 64.03%)d 7.92( 31.49%)
                                                  f 0.13(  0.51%)
                                           -0.0000 -0.0002  0.1947 -0.0401  0.0154
                                            0.0084 -0.0505  0.0102 -0.0097 -0.0543
                                            0.0201 -0.0073 -0.7894  0.1047  0.2128
                                           -0.0953  0.3135 -0.1388  0.3510 -0.1187
                                            0.0691  0.0025  0.0244  0.0169 -0.0001
                                            0.0138 -0.0331  0.0036 -0.0479  0.0355
                                           -0.0143
  1288. (0.00084) RY*( 4) C  69           s( 50.68%)p 0.15(  7.74%)d 0.81( 40.84%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0020  0.7112  0.0298 -0.0085
                                            0.0202 -0.1131  0.0352 -0.0117 -0.0207
                                            0.0099  0.0007  0.2193 -0.1193  0.4538
                                           -0.2801 -0.2726 -0.0531 -0.0057  0.1325
                                            0.1614  0.0518 -0.0193 -0.0163 -0.0043
                                            0.0387 -0.0527  0.0236  0.0227  0.0441
                                           -0.0007
  1289. (0.00058) RY*( 5) C  69           s( 11.13%)p 0.95( 10.57%)d 6.83( 76.05%)
                                                  f 0.20(  2.25%)
                                            0.0000 -0.0071  0.3267  0.0636  0.0215
                                           -0.0096  0.0308  0.0112  0.0101 -0.0755
                                           -0.0367  0.0049  0.1377  0.2801  0.0515
                                            0.0701  0.4837  0.3267 -0.2733 -0.2454
                                           -0.3778  0.3372 -0.0595  0.1318  0.0504
                                           -0.0344  0.1106 -0.0677 -0.0111  0.0337
                                            0.0264
  1290. (0.00032) RY*( 6) C  69           s(  6.50%)p 2.28( 14.79%)d11.75( 76.40%)
                                                  f 0.36(  2.31%)
                                            0.0000 -0.0139  0.2537  0.0194  0.0093
                                           -0.0065  0.1342 -0.1106  0.0187 -0.0686
                                            0.1125 -0.0055 -0.2050 -0.2405 -0.4074
                                            0.1600 -0.2581 -0.1688  0.0921  0.1927
                                           -0.2551  0.3706 -0.4727  0.0763 -0.0383
                                            0.0160  0.1154  0.0022 -0.0087 -0.0641
                                            0.0623
  1291. (0.00020) RY*( 7) C  69           s( 13.12%)p 0.41(  5.33%)d 5.69( 74.57%)
                                                  f 0.53(  6.98%)
                                           -0.0000  0.0144  0.3574 -0.0548  0.0151
                                            0.0187  0.1020  0.1490  0.0060  0.0570
                                           -0.0645 -0.0001 -0.1122 -0.0182 -0.4471
                                            0.3047  0.0269  0.0824 -0.1779  0.0425
                                            0.4560  0.1217  0.4319 -0.0515  0.0138
                                           -0.1628 -0.0953 -0.0145  0.0183 -0.0038
                                           -0.1831
  1292. (0.00013) RY*( 8) C  69           s(  4.12%)p 3.81( 15.70%)d18.83( 77.65%)
                                                  f 0.61(  2.52%)
                                            0.0000 -0.0069  0.1749  0.1028 -0.0044
                                           -0.0061  0.1190 -0.0825  0.0091 -0.0628
                                           -0.1379 -0.0083 -0.3008  0.1497 -0.1853
                                           -0.1913 -0.2226  0.3673 -0.3345  0.0194
                                           -0.0547 -0.6026 -0.1941  0.0717 -0.0284
                                            0.0503  0.0532 -0.1131  0.0496 -0.0545
                                            0.0290
  1293. (0.00011) RY*( 9) C  69           s(  5.33%)p 1.83(  9.73%)d15.63( 83.28%)
                                                  f 0.31(  1.67%)
                                            0.0000  0.0118 -0.0765  0.2131 -0.0430
                                           -0.0188 -0.1165  0.0556  0.0013  0.0000
                                            0.0754 -0.0141 -0.2546  0.0978  0.1475
                                            0.1111 -0.4647  0.2123 -0.0302  0.0700
                                           -0.4344  0.2233  0.4912 -0.2280 -0.1031
                                            0.0198 -0.0247 -0.0193  0.0255  0.0174
                                            0.0610
  1294. (0.00009) RY*(10) C  69           s(  5.52%)p 2.35( 13.00%)d13.14( 72.57%)
                                                  f 1.61(  8.90%)
  1295. (0.00004) RY*(11) C  69           s( 14.83%)p 0.75( 11.12%)d 4.92( 72.97%)
                                                  f 0.07(  1.08%)
  1296. (0.00004) RY*(12) C  69           s(  5.09%)p 9.09( 46.20%)d 2.15( 10.94%)
                                                  f 7.43( 37.77%)
  1297. (0.00002) RY*(13) C  69           s(  2.23%)p33.55( 74.98%)d 6.67( 14.90%)
                                                  f 3.53(  7.89%)
  1298. (0.00000) RY*(14) C  69           s( 96.51%)p 0.01(  1.12%)d 0.02(  1.51%)
                                                  f 0.01(  0.86%)
  1299. (0.00000) RY*(15) C  69           s(  0.41%)p 1.77(  0.72%)d99.99( 98.86%)
                                                  f 0.04(  0.02%)
  1300. (0.00001) RY*(16) C  69           s( 70.48%)p 0.02(  1.43%)d 0.38( 27.13%)
                                                  f 0.01(  0.96%)
  1301. (0.00001) RY*(17) C  69           s(  5.63%)p 1.49(  8.40%)d15.22( 85.70%)
                                                  f 0.05(  0.27%)
  1302. (0.00001) RY*(18) C  69           s(  1.52%)p57.41( 87.06%)d 7.53( 11.41%)
                                                  f 0.01(  0.01%)
  1303. (0.00000) RY*(19) C  69           s(  0.31%)p 4.52(  1.41%)d99.99( 98.20%)
                                                  f 0.27(  0.08%)
  1304. (0.00000) RY*(20) C  69           s(  0.04%)p99.99(  3.85%)d84.78(  3.07%)
                                                  f99.99( 93.04%)
  1305. (0.00000) RY*(21) C  69           s(  0.18%)p99.99( 23.58%)d10.41(  1.87%)
                                                  f99.99( 74.37%)
  1306. (0.00001) RY*(22) C  69           s(  0.49%)p 1.33(  0.65%)d18.46(  9.07%)
                                                  f99.99( 89.79%)
  1307. (0.00000) RY*(23) C  69           s(  0.33%)p 6.86(  2.28%)d11.45(  3.80%)
                                                  f99.99( 93.59%)
  1308. (0.00000) RY*(24) C  69           s(  0.22%)p 4.02(  0.88%)d 5.51(  1.20%)
                                                  f99.99( 97.70%)
  1309. (0.00001) RY*(25) C  69           s(  0.57%)p16.26(  9.29%)d12.51(  7.15%)
                                                  f99.99( 82.99%)
  1310. (0.00001) RY*(26) C  69           s(  0.38%)p11.34(  4.29%)d 5.96(  2.25%)
                                                  f99.99( 93.08%)
  1311. (0.00092) RY*( 1) H  70           s( 99.79%)p 0.00(  0.21%)
                                            0.0009  0.9989 -0.0020 -0.0002 -0.0455
                                           -0.0081
  1312. (0.00024) RY*( 2) H  70           s( 72.13%)p 0.39( 27.87%)
                                           -0.0002  0.0068  0.8493  0.0731  0.0179
                                            0.5225
  1313. (0.00017) RY*( 3) H  70           s( 26.99%)p 2.70( 73.01%)
                                           -0.0023 -0.0125  0.5194  0.0169 -0.1488
                                           -0.8412
  1314. (0.00009) RY*( 4) H  70           s(  0.84%)p99.99( 99.16%)
  1315. (0.00001) RY*( 5) H  70           s(  0.29%)p99.99( 99.71%)
  1316. (0.00354) RY*( 1) C  71           s(  0.62%)p99.99( 88.69%)d16.97( 10.49%)
                                                  f 0.32(  0.20%)
                                            0.0000  0.0046  0.0142  0.0772 -0.0026
                                            0.0048  0.4950  0.0112 -0.0159 -0.7942
                                           -0.0106  0.0029  0.0972  0.0331  0.0388
                                           -0.2731 -0.0236  0.0192  0.0292 -0.0507
                                            0.0660 -0.1367 -0.0380 -0.0014 -0.0033
                                           -0.0340  0.0014  0.0046 -0.0012  0.0274
                                           -0.0051
  1317. (0.00249) RY*( 2) C  71           s(  8.02%)p10.13( 81.29%)d 1.27( 10.16%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0021  0.2517 -0.1296  0.0095
                                           -0.0260  0.7713  0.0078 -0.0104  0.3820
                                            0.2454  0.0070 -0.0303 -0.1000 -0.0474
                                            0.1108 -0.0348 -0.0522  0.0309 -0.0184
                                           -0.2533  0.0695  0.1065 -0.0394  0.0001
                                            0.0334 -0.0356  0.0037  0.0178 -0.0477
                                            0.0147
  1318. (0.00147) RY*( 3) C  71           s( 63.48%)p 0.42( 26.61%)d 0.15(  9.35%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0014  0.7942 -0.0628 -0.0026
                                           -0.0021 -0.2789  0.0847  0.0038 -0.2324
                                            0.0736  0.0071  0.2794 -0.2088 -0.1584
                                            0.1235  0.0049 -0.0633 -0.1257  0.0285
                                           -0.1358  0.1145 -0.0124  0.0286  0.0160
                                            0.0305 -0.0233 -0.0178  0.0120 -0.0580
                                            0.0045
  1319. (0.00132) RY*( 4) C  71           s(  5.72%)p13.50( 77.16%)d 2.93( 16.72%)
                                                  f 0.07(  0.41%)
                                            0.0000  0.0010  0.2165 -0.1015 -0.0005
                                            0.0091 -0.1131 -0.2266  0.0040 -0.1964
                                            0.0395 -0.0045 -0.7919  0.2004 -0.0476
                                            0.0200 -0.1845 -0.0527  0.2391 -0.1072
                                           -0.2077  0.1217 -0.0333 -0.0028  0.0066
                                            0.0196  0.0093  0.0116  0.0531 -0.0197
                                            0.0151
  1320. (0.00079) RY*( 5) C  71           s(  6.83%)p 5.79( 39.57%)d 7.66( 52.31%)
                                                  f 0.19(  1.29%)
                                           -0.0000 -0.0099  0.2241  0.1311  0.0284
                                           -0.0163  0.0869  0.4755 -0.0117  0.0678
                                           -0.1445 -0.0148 -0.1468  0.3381 -0.2232
                                            0.1008  0.3651  0.4078  0.2875  0.1510
                                            0.2017 -0.1133 -0.0320  0.0600  0.0158
                                           -0.0086  0.0048  0.0571 -0.0947 -0.0173
                                           -0.0029
  1321. (0.00048) RY*( 6) C  71           s(  6.13%)p 3.40( 20.85%)d11.60( 71.06%)
                                                  f 0.32(  1.96%)
                                            0.0000  0.0083 -0.1486  0.1975  0.0093
                                            0.0229 -0.0963  0.3823  0.0051 -0.1159
                                            0.1203 -0.0102 -0.0902  0.1280  0.1995
                                           -0.1525  0.1462  0.0307 -0.2783  0.1934
                                           -0.5660  0.2049  0.3721 -0.0981 -0.0045
                                            0.1018  0.0467 -0.0253 -0.0397 -0.0669
                                           -0.0183
  1322. (0.00033) RY*( 7) C  71           s(  8.41%)p 1.96( 16.45%)d 8.80( 74.03%)
                                                  f 0.13(  1.10%)
                                           -0.0000 -0.0022  0.2653 -0.1134 -0.0302
                                           -0.0114  0.0126  0.2062  0.0057  0.1367
                                            0.0932 -0.0083 -0.3064 -0.0198  0.3833
                                           -0.3437  0.1543 -0.2971 -0.3253  0.0167
                                            0.4819 -0.1123  0.0561 -0.0955  0.0012
                                           -0.0404 -0.0461 -0.0593 -0.0010  0.0368
                                           -0.0488
  1323. (0.00026) RY*( 8) C  71           s(  4.87%)p12.77( 62.21%)d 6.01( 29.28%)
                                                  f 0.75(  3.63%)
                                           -0.0000  0.0052  0.1765  0.1316 -0.0151
                                           -0.0046  0.1304 -0.5117 -0.0057  0.0356
                                           -0.5478 -0.0101 -0.0112  0.2040 -0.0097
                                            0.0936  0.2236  0.0445 -0.3270  0.1862
                                           -0.0227  0.0146  0.2456 -0.1714 -0.0741
