 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   755    C   26  dxy    Ryd( 4d)     0.00022       3.79808
   756    C   26  dxz    Ryd( 3d)     0.00061       1.64231
   757    C   26  dxz    Ryd( 4d)     0.00009       3.10122
   758    C   26  dyz    Ryd( 3d)     0.00114       1.86033
   759    C   26  dyz    Ryd( 4d)     0.00009       3.39108
   760    C   26  dx2y2  Ryd( 3d)     0.00144       2.23171
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.77159
   762    C   26  dz2    Ryd( 3d)     0.00098       1.79545
   763    C   26  dz2    Ryd( 4d)     0.00005       3.33608
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.77515
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.74145
   766    C   26  f(S1)  Ryd( 4f)     0.00018       3.71198
   767    C   26  f(C2)  Ryd( 4f)     0.00007       3.85376
   768    C   26  f(S2)  Ryd( 4f)     0.00006       3.84533
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.15766
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.30116
 
   771    H   27  S      Val( 1S)     0.77132       0.07017
   772    H   27  S      Ryd( 2S)     0.00164       0.73556
   773    H   27  S      Ryd( 3S)     0.00028       2.16324
   774    H   27  px     Ryd( 2p)     0.00028       3.23449
   775    H   27  py     Ryd( 2p)     0.00017       2.95558
   776    H   27  pz     Ryd( 2p)     0.00027       2.41366
 
   777    C   28  S      Cor( 1S)     1.99895     -10.00813
   778    C   28  S      Val( 2S)     0.95056      -0.16966
   779    C   28  S      Ryd( 3S)     0.00100       1.46494
   780    C   28  S      Ryd( 4S)     0.00045       2.13296
   781    C   28  S      Ryd( 5S)     0.00001      19.63568
   782    C   28  px     Val( 2p)     1.07550      -0.02221
   783    C   28  px     Ryd( 3p)     0.00178       1.06161
   784    C   28  px     Ryd( 4p)     0.00042       1.95166
   785    C   28  py     Val( 2p)     1.14883      -0.03013
   786    C   28  py     Ryd( 3p)     0.00215       1.06420
   787    C   28  py     Ryd( 4p)     0.00032       1.98694
   788    C   28  pz     Val( 2p)     1.05198      -0.08921
   789    C   28  pz     Ryd( 3p)     0.00327       0.60029
   790    C   28  pz     Ryd( 4p)     0.00026       1.48034
   791    C   28  dxy    Ryd( 3d)     0.00138       2.33978
   792    C   28  dxy    Ryd( 4d)     0.00028       3.91190
   793    C   28  dxz    Ryd( 3d)     0.00061       1.66945
   794    C   28  dxz    Ryd( 4d)     0.00007       3.08489
   795    C   28  dyz    Ryd( 3d)     0.00038       1.57487
   796    C   28  dyz    Ryd( 4d)     0.00008       2.93836
   797    C   28  dx2y2  Ryd( 3d)     0.00173       2.30596
   798    C   28  dx2y2  Ryd( 4d)     0.00022       3.85358
   799    C   28  dz2    Ryd( 3d)     0.00130       1.88280
   800    C   28  dz2    Ryd( 4d)     0.00004       3.42866
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.48923
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.03178
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.78708
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.60160
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.58480
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.54940
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.25687
 
   808    H   29  S      Val( 1S)     0.78107       0.06111
   809    H   29  S      Ryd( 2S)     0.00136       0.63492
   810    H   29  S      Ryd( 3S)     0.00025       2.19835
   811    H   29  px     Ryd( 2p)     0.00015       3.07869
   812    H   29  py     Ryd( 2p)     0.00027       3.17646
   813    H   29  pz     Ryd( 2p)     0.00026       2.28942
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03079
   815    C   30  S      Val( 2S)     1.09703      -0.27877
   816    C   30  S      Ryd( 3S)     0.00086       1.22736
   817    C   30  S      Ryd( 4S)     0.00018       1.89872
   818    C   30  S      Ryd( 5S)     0.00000      21.62273
   819    C   30  px     Val( 2p)     1.19389      -0.09013
   820    C   30  px     Ryd( 3p)     0.00101       0.85361
   821    C   30  px     Ryd( 4p)     0.00024       1.63565
   822    C   30  py     Val( 2p)     1.12416      -0.08787
   823    C   30  py     Ryd( 3p)     0.00066       0.74982
   824    C   30  py     Ryd( 4p)     0.00032       1.61971
   825    C   30  pz     Val( 2p)     1.21589      -0.09540
   826    C   30  pz     Ryd( 3p)     0.00072       0.60739
   827    C   30  pz     Ryd( 4p)     0.00021       1.68784
   828    C   30  dxy    Ryd( 4d)     0.00061       3.40663
   829    C   30  dxy    Ryd( 3d)     0.00003       2.69597
   830    C   30  dxz    Ryd( 4d)     0.00026       2.67605
   831    C   30  dxz    Ryd( 3d)     0.00013       2.50871
   832    C   30  dyz    Ryd( 4d)     0.00086       3.03549
   833    C   30  dyz    Ryd( 3d)     0.00004       2.26029
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.38177
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.61334
   836    C   30  dz2    Ryd( 4d)     0.00054       3.10554
   837    C   30  dz2    Ryd( 3d)     0.00006       2.68289
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.24345
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.52192
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.82731
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.39397
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.36348
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.79131
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.52887
 
   845    H   31  S      Val( 1S)     0.78281       0.03698
   846    H   31  S      Ryd( 2S)     0.00073       0.85894
   847    H   31  S      Ryd( 3S)     0.00011       1.67157
   848    H   31  px     Ryd( 2p)     0.00050       3.02325
   849    H   31  py     Ryd( 2p)     0.00012       2.20301
   850    H   31  pz     Ryd( 2p)     0.00008       2.09559
 
   851    H   32  S      Val( 1S)     0.77830       0.03548
   852    H   32  S      Ryd( 2S)     0.00089       0.86692
   853    H   32  S      Ryd( 3S)     0.00016       1.70530
   854    H   32  px     Ryd( 2p)     0.00012       2.17852
   855    H   32  py     Ryd( 2p)     0.00016       2.45647
   856    H   32  pz     Ryd( 2p)     0.00038       2.70543
 
   857    H   33  S      Val( 1S)     0.77999       0.03371
   858    H   33  S      Ryd( 2S)     0.00084       0.84246
   859    H   33  S      Ryd( 3S)     0.00016       1.74673
   860    H   33  px     Ryd( 2p)     0.00016       2.20242
   861    H   33  py     Ryd( 2p)     0.00020       2.54786
   862    H   33  pz     Ryd( 2p)     0.00031       2.58306
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03192
   864    C   34  S      Val( 2S)     1.09670      -0.27966
   865    C   34  S      Ryd( 3S)     0.00083       1.22796
   866    C   34  S      Ryd( 4S)     0.00021       1.83191
   867    C   34  S      Ryd( 5S)     0.00000      21.65183
   868    C   34  px     Val( 2p)     1.10757      -0.08672
   869    C   34  px     Ryd( 3p)     0.00049       0.75435
   870    C   34  px     Ryd( 4p)     0.00044       1.68280
   871    C   34  py     Val( 2p)     1.21245      -0.09329
   872    C   34  py     Ryd( 3p)     0.00120       0.83962
   873    C   34  py     Ryd( 4p)     0.00012       1.57835
   874    C   34  pz     Val( 2p)     1.21374      -0.09611
   875    C   34  pz     Ryd( 3p)     0.00072       0.61663
   876    C   34  pz     Ryd( 4p)     0.00022       1.69067
   877    C   34  dxy    Ryd( 4d)     0.00059       3.38615
   878    C   34  dxy    Ryd( 3d)     0.00002       2.59177
   879    C   34  dxz    Ryd( 4d)     0.00046       2.75434
   880    C   34  dxz    Ryd( 3d)     0.00014       2.41507
   881    C   34  dyz    Ryd( 4d)     0.00064       2.94640
   882    C   34  dyz    Ryd( 3d)     0.00003       2.39469
   883    C   34  dx2y2  Ryd( 4d)     0.00059       3.38209
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.70962
   885    C   34  dz2    Ryd( 4d)     0.00055       3.10573
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66523
   887    C   34  f(0)   Ryd( 4f)     0.00003       3.28509
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.56004
   889    C   34  f(S1)  Ryd( 4f)     0.00013       3.73170
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.37449
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.38821
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.68615
   893    C   34  f(S3)  Ryd( 4f)     0.00006       3.63251
 
   894    H   35  S      Val( 1S)     0.78128       0.03178
   895    H   35  S      Ryd( 2S)     0.00091       0.85287
   896    H   35  S      Ryd( 3S)     0.00017       1.72365
   897    H   35  px     Ryd( 2p)     0.00012       2.29191
   898    H   35  py     Ryd( 2p)     0.00015       2.29050
   899    H   35  pz     Ryd( 2p)     0.00039       2.74723
 
   900    H   36  S      Val( 1S)     0.77986       0.03382
   901    H   36  S      Ryd( 2S)     0.00083       0.86771
   902    H   36  S      Ryd( 3S)     0.00016       1.72403
   903    H   36  px     Ryd( 2p)     0.00012       2.30924
   904    H   36  py     Ryd( 2p)     0.00024       2.49747
   905    H   36  pz     Ryd( 2p)     0.00029       2.53620
 
   906    H   37  S      Val( 1S)     0.78188       0.03683
   907    H   37  S      Ryd( 2S)     0.00074       0.84575
   908    H   37  S      Ryd( 3S)     0.00012       1.69646
   909    H   37  px     Ryd( 2p)     0.00025       2.61066
   910    H   37  py     Ryd( 2p)     0.00037       2.62369
   911    H   37  pz     Ryd( 2p)     0.00008       2.10021
 
   912    C   38  S      Cor( 1S)     1.99941     -10.02975
   913    C   38  S      Val( 2S)     1.09844      -0.27923
   914    C   38  S      Ryd( 3S)     0.00086       1.25039
   915    C   38  S      Ryd( 4S)     0.00018       1.77024
   916    C   38  S      Ryd( 5S)     0.00000      21.69937
   917    C   38  px     Val( 2p)     1.21468      -0.09218
   918    C   38  px     Ryd( 3p)     0.00114       0.82099
   919    C   38  px     Ryd( 4p)     0.00013       1.56131
   920    C   38  py     Val( 2p)     1.11133      -0.08633
   921    C   38  py     Ryd( 3p)     0.00052       0.73981
   922    C   38  py     Ryd( 4p)     0.00041       1.67946
   923    C   38  pz     Val( 2p)     1.21054      -0.09397
   924    C   38  pz     Ryd( 3p)     0.00080       0.66604
   925    C   38  pz     Ryd( 4p)     0.00021       1.68856
   926    C   38  dxy    Ryd( 4d)     0.00054       3.34329
   927    C   38  dxy    Ryd( 3d)     0.00002       2.62166
   928    C   38  dxz    Ryd( 4d)     0.00069       3.02993
   929    C   38  dxz    Ryd( 3d)     0.00003       2.39335
   930    C   38  dyz    Ryd( 4d)     0.00057       3.03987
   931    C   38  dyz    Ryd( 3d)     0.00008       2.46956
   932    C   38  dx2y2  Ryd( 4d)     0.00060       3.34255
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.65732
   934    C   38  dz2    Ryd( 4d)     0.00041       2.94958
   935    C   38  dz2    Ryd( 3d)     0.00009       2.63802
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.38295
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.51803
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.48912
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.53036
   940    C   38  f(S2)  Ryd( 4f)     0.00006       3.59467
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.56723
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.60224
 
   943    H   39  S      Val( 1S)     0.77980       0.03348
   944    H   39  S      Ryd( 2S)     0.00085       0.91524
   945    H   39  S      Ryd( 3S)     0.00015       1.66523
   946    H   39  px     Ryd( 2p)     0.00013       2.26702
   947    H   39  py     Ryd( 2p)     0.00016       2.44129
   948    H   39  pz     Ryd( 2p)     0.00037       2.59712
 
   949    H   40  S      Val( 1S)     0.77507       0.03779
   950    H   40  S      Ryd( 2S)     0.00076       0.91692
   951    H   40  S      Ryd( 3S)     0.00015       1.67397
   952    H   40  px     Ryd( 2p)     0.00026       2.54717
   953    H   40  py     Ryd( 2p)     0.00013       2.23411
   954    H   40  pz     Ryd( 2p)     0.00026       2.57769
 
   955    H   41  S      Val( 1S)     0.77798       0.04083
   956    H   41  S      Ryd( 2S)     0.00057       0.99298
   957    H   41  S      Ryd( 3S)     0.00015       1.58454
   958    H   41  px     Ryd( 2p)     0.00035       2.60537
   959    H   41  py     Ryd( 2p)     0.00020       2.52422
   960    H   41  pz     Ryd( 2p)     0.00012       2.20949
 
   961    C   42  S      Cor( 1S)     1.99915     -10.03325
   962    C   42  S      Val( 2S)     0.97277      -0.20541
   963    C   42  S      Ryd( 3S)     0.00239       1.52822
   964    C   42  S      Ryd( 4S)     0.00002       1.61783
   965    C   42  S      Ryd( 5S)     0.00000      21.12290
   966    C   42  px     Val( 2p)     1.03691      -0.04858
   967    C   42  px     Ryd( 3p)     0.00348       0.95379
   968    C   42  px     Ryd( 4p)     0.00019       2.27364
   969    C   42  py     Val( 2p)     1.14169      -0.04706
   970    C   42  py     Ryd( 3p)     0.00366       1.13898
   971    C   42  py     Ryd( 4p)     0.00022       1.69333
   972    C   42  pz     Val( 2p)     1.02464      -0.08323
   973    C   42  pz     Ryd( 3p)     0.00189       0.78319
   974    C   42  pz     Ryd( 4p)     0.00042       1.71338
   975    C   42  dxy    Ryd( 3d)     0.00166       1.57627
   976    C   42  dxy    Ryd( 4d)     0.00034       3.24306
   977    C   42  dxz    Ryd( 3d)     0.00101       1.74369
   978    C   42  dxz    Ryd( 4d)     0.00014       3.38017
   979    C   42  dyz    Ryd( 3d)     0.00089       1.50337
   980    C   42  dyz    Ryd( 4d)     0.00023       3.09304
   981    C   42  dx2y2  Ryd( 3d)     0.00081       1.86369
   982    C   42  dx2y2  Ryd( 4d)     0.00048       3.45084
   983    C   42  dz2    Ryd( 3d)     0.00061       1.52849
   984    C   42  dz2    Ryd( 4d)     0.00016       3.16432
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.63529
   986    C   42  f(C1)  Ryd( 4f)     0.00019       3.70309
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.38998
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.72851
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.83186
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.88781
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.02997
 
   992    H   43  S      Val( 1S)     0.79591       0.04705
   993    H   43  S      Ryd( 2S)     0.00163       0.62888
   994    H   43  S      Ryd( 3S)     0.00020       2.28722
   995    H   43  px     Ryd( 2p)     0.00011       2.68803
   996    H   43  py     Ryd( 2p)     0.00023       3.05726
   997    H   43  pz     Ryd( 2p)     0.00015       2.42065
 
   998    C   44  S      Cor( 1S)     1.99920     -10.02487
   999    C   44  S      Val( 2S)     1.05475      -0.23844
  1000    C   44  S      Ryd( 3S)     0.00112       1.13337
  1001    C   44  S      Ryd( 4S)     0.00003       1.57967
  1002    C   44  S      Ryd( 5S)     0.00000      21.15383
  1003    C   44  px     Val( 2p)     1.11334      -0.06715
  1004    C   44  px     Ryd( 3p)     0.00224       0.81596
  1005    C   44  px     Ryd( 4p)     0.00016       2.06404
  1006    C   44  py     Val( 2p)     1.15356      -0.04803
  1007    C   44  py     Ryd( 3p)     0.00225       1.00718
  1008    C   44  py     Ryd( 4p)     0.00010       2.03283
  1009    C   44  pz     Val( 2p)     1.05797      -0.09110
  1010    C   44  pz     Ryd( 3p)     0.00239       0.61913
  1011    C   44  pz     Ryd( 4p)     0.00011       1.79673
  1012    C   44  dxy    Ryd( 3d)     0.00209       1.65024
  1013    C   44  dxy    Ryd( 4d)     0.00010       2.83004
  1014    C   44  dxz    Ryd( 3d)     0.00149       1.61421
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.88238
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.53882
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.82273
  1018    C   44  dx2y2  Ryd( 3d)     0.00115       1.65460
  1019    C   44  dx2y2  Ryd( 4d)     0.00017       2.86204
  1020    C   44  dz2    Ryd( 3d)     0.00080       1.53504
  1021    C   44  dz2    Ryd( 4d)     0.00006       2.81233
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.53375
  1023    C   44  f(C1)  Ryd( 4f)     0.00020       3.49905
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.31036
  1025    C   44  f(C2)  Ryd( 4f)     0.00019       3.63177
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.54461
  1027    C   44  f(C3)  Ryd( 4f)     0.00001       3.50415
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.86757
 
  1029    H   45  S      Val( 1S)     0.80751       0.04553
  1030    H   45  S      Ryd( 2S)     0.00076       1.19219
  1031    H   45  S      Ryd( 3S)     0.00024       1.51851
  1032    H   45  px     Ryd( 2p)     0.00012       2.45452
  1033    H   45  py     Ryd( 2p)     0.00033       2.98085
  1034    H   45  pz     Ryd( 2p)     0.00019       2.44387
 
  1035    H   46  S      Val( 1S)     0.80167       0.04839
  1036    H   46  S      Ryd( 2S)     0.00050       0.78116
  1037    H   46  S      Ryd( 3S)     0.00028       1.68841
  1038    H   46  px     Ryd( 2p)     0.00025       2.85085
  1039    H   46  py     Ryd( 2p)     0.00022       2.63755
  1040    H   46  pz     Ryd( 2p)     0.00012       2.35168
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02822
  1042    C   47  S      Val( 2S)     1.09819      -0.27808
  1043    C   47  S      Ryd( 3S)     0.00092       1.27383
  1044    C   47  S      Ryd( 4S)     0.00020       1.83884
  1045    C   47  S      Ryd( 5S)     0.00000      21.69070
  1046    C   47  px     Val( 2p)     1.10456      -0.08483
  1047    C   47  px     Ryd( 3p)     0.00053       0.75677
  1048    C   47  px     Ryd( 4p)     0.00045       1.71094
  1049    C   47  py     Val( 2p)     1.21746      -0.09151
  1050    C   47  py     Ryd( 3p)     0.00112       0.77626
  1051    C   47  py     Ryd( 4p)     0.00016       1.61459
  1052    C   47  pz     Val( 2p)     1.21783      -0.09338
  1053    C   47  pz     Ryd( 3p)     0.00091       0.74809
  1054    C   47  pz     Ryd( 4p)     0.00020       1.73588
  1055    C   47  dxy    Ryd( 4d)     0.00044       3.22333
  1056    C   47  dxy    Ryd( 3d)     0.00005       2.71057
  1057    C   47  dxz    Ryd( 4d)     0.00060       3.04207
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.38997
  1059    C   47  dyz    Ryd( 4d)     0.00032       2.84762
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.67407
  1061    C   47  dx2y2  Ryd( 4d)     0.00086       3.51939
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.45927
  1063    C   47  dz2    Ryd( 4d)     0.00062       3.11757
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.53839
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.39177
  1066    C   47  f(C1)  Ryd( 4f)     0.00010       3.67914
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.46653
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.40834
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.52294
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.54633
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.70806
 
  1072    H   48  S      Val( 1S)     0.77873       0.04157
  1073    H   48  S      Ryd( 2S)     0.00069       1.01560
  1074    H   48  S      Ryd( 3S)     0.00014       1.65539
  1075    H   48  px     Ryd( 2p)     0.00011       2.23308
  1076    H   48  py     Ryd( 2p)     0.00047       2.93031
  1077    H   48  pz     Ryd( 2p)     0.00008       2.16947
 
  1078    H   49  S      Val( 1S)     0.78113       0.03176
  1079    H   49  S      Ryd( 2S)     0.00092       0.84999
  1080    H   49  S      Ryd( 3S)     0.00015       1.67964
  1081    H   49  px     Ryd( 2p)     0.00014       2.43702
  1082    H   49  py     Ryd( 2p)     0.00012       2.18151
  1083    H   49  pz     Ryd( 2p)     0.00042       2.77413
 
  1084    H   50  S      Val( 1S)     0.76790       0.04562
  1085    H   50  S      Ryd( 2S)     0.00079       0.96936
  1086    H   50  S      Ryd( 3S)     0.00015       1.59537
  1087    H   50  px     Ryd( 2p)     0.00019       2.52765
  1088    H   50  py     Ryd( 2p)     0.00020       2.31113
  1089    H   50  pz     Ryd( 2p)     0.00029       2.52966
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.02960
  1091    C   51  S      Val( 2S)     0.97305      -0.20212
  1092    C   51  S      Ryd( 4S)     0.00245       1.55436
  1093    C   51  S      Ryd( 3S)     0.00003       1.47546
  1094    C   51  S      Ryd( 5S)     0.00000      21.37109
  1095    C   51  px     Val( 2p)     1.09741      -0.05608
  1096    C   51  px     Ryd( 3p)     0.00330       1.13818
  1097    C   51  px     Ryd( 4p)     0.00013       1.91803
  1098    C   51  py     Val( 2p)     1.04642      -0.04899
  1099    C   51  py     Ryd( 3p)     0.00358       0.92138
  1100    C   51  py     Ryd( 4p)     0.00025       2.17580
  1101    C   51  pz     Val( 2p)     1.06902      -0.06809
  1102    C   51  pz     Ryd( 3p)     0.00218       0.91312
  1103    C   51  pz     Ryd( 4p)     0.00024       1.54704
  1104    C   51  dxy    Ryd( 3d)     0.00096       1.79524
  1105    C   51  dxy    Ryd( 4d)     0.00045       3.54367
  1106    C   51  dxz    Ryd( 3d)     0.00119       1.59625
  1107    C   51  dxz    Ryd( 4d)     0.00039       3.24053
  1108    C   51  dyz    Ryd( 3d)     0.00110       1.64266
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.29853
  1110    C   51  dx2y2  Ryd( 3d)     0.00119       1.67394
  1111    C   51  dx2y2  Ryd( 4d)     0.00029       3.26948
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.46730
  1113    C   51  dz2    Ryd( 4d)     0.00017       3.11614
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.58797
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.59719
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.50435
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.74233
  1118    C   51  f(S2)  Ryd( 4f)     0.00016       3.84938
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       3.92569
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.01783
 
  1121    H   52  S      Val( 1S)     0.79257       0.05289
  1122    H   52  S      Ryd( 2S)     0.00131       0.66732
  1123    H   52  S      Ryd( 3S)     0.00021       2.29003
  1124    H   52  px     Ryd( 2p)     0.00015       2.85472
  1125    H   52  py     Ryd( 2p)     0.00014       2.73084
  1126    H   52  pz     Ryd( 2p)     0.00020       2.66346
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02358
  1128    C   53  S      Val( 2S)     1.05413      -0.23572
  1129    C   53  S      Ryd( 3S)     0.00115       1.12673
  1130    C   53  S      Ryd( 4S)     0.00003       1.17888
  1131    C   53  S      Ryd( 5S)     0.00000      21.47514
  1132    C   53  px     Val( 2p)     1.09721      -0.06357
  1133    C   53  px     Ryd( 3p)     0.00266       0.76980
  1134    C   53  px     Ryd( 4p)     0.00025       2.24120
  1135    C   53  py     Val( 2p)     1.12009      -0.06426
  1136    C   53  py     Ryd( 3p)     0.00248       0.89062
  1137    C   53  py     Ryd( 4p)     0.00006       1.81593
  1138    C   53  pz     Val( 2p)     1.10039      -0.07033
  1139    C   53  pz     Ryd( 3p)     0.00245       0.76113
  1140    C   53  pz     Ryd( 4p)     0.00006       1.85470
  1141    C   53  dxy    Ryd( 3d)     0.00118       1.68800
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.88228
  1143    C   53  dxz    Ryd( 3d)     0.00076       1.72162
  1144    C   53  dxz    Ryd( 4d)     0.00014       2.88372
  1145    C   53  dyz    Ryd( 3d)     0.00171       1.56152
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.86286
  1147    C   53  dx2y2  Ryd( 3d)     0.00177       1.58871
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.82444
  1149    C   53  dz2    Ryd( 3d)     0.00075       1.35079
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.71298
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.33312
