 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0028 -0.0009  0.0001
                                            0.4982  0.0014  0.0016  0.4566 -0.0066
                                           -0.0056  0.5517 -0.0043  0.0074 -0.0229
                                            0.0010 -0.0161 -0.0025 -0.0221 -0.0018
                                            0.0114 -0.0022 -0.0075  0.0002 -0.0050
                                            0.0021  0.0026 -0.0007  0.0029  0.0012
                                            0.0016
                ( 61.29%)  -0.7829* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0114 -0.0083
                                           -0.0112
  1335. (0.00369) BD*( 1) C  38 - H  41  
                ( 37.80%)   0.6148* C  38 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4946  0.0031 -0.0040 -0.0000
                                           -0.0400  0.0057  0.0036 -0.8214  0.0069
                                            0.0001  0.2786 -0.0027  0.0043 -0.0162
                                            0.0016  0.0031  0.0000  0.0146  0.0028
                                            0.0288 -0.0002  0.0058  0.0027 -0.0050
                                            0.0026  0.0038 -0.0034  0.0016 -0.0008
                                            0.0019
                ( 62.20%)  -0.7887* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0006  0.0183
                                           -0.0060
  1336. (0.01037) BD*( 1) C  42 - H  43  
                ( 39.25%)   0.6265* C  42 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5236  0.0212  0.0000  0.0001
                                           -0.6808  0.0131  0.0092 -0.2344 -0.0011
                                            0.0019  0.4535 -0.0033 -0.0034 -0.0056
                                           -0.0035  0.0238  0.0014  0.0046  0.0028
                                           -0.0154 -0.0032  0.0043 -0.0018 -0.0057
                                           -0.0018  0.0009  0.0055  0.0034 -0.0007
                                           -0.0020
                ( 60.75%)  -0.7794* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0135  0.0052
                                           -0.0098
  1337. (0.00362) BD*( 1) C  42 - C  44  
                ( 48.49%)   0.6963* C  42 s( 38.86%)p 1.57( 61.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6228 -0.0262 -0.0012 -0.0005
                                            0.5002  0.0000 -0.0018 -0.5448 -0.0303
                                           -0.0033 -0.2496 -0.0135 -0.0012  0.0182
                                            0.0063  0.0168  0.0010 -0.0143 -0.0045
                                           -0.0090  0.0036  0.0020  0.0022  0.0028
                                           -0.0015  0.0016  0.0010  0.0060 -0.0031
                                            0.0009
                ( 51.51%)  -0.7177* C  44 s( 39.05%)p 1.55( 60.72%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6246 -0.0192 -0.0009  0.0005
                                           -0.3349 -0.0291 -0.0014  0.5245  0.0238
                                           -0.0029  0.4671  0.0181  0.0007  0.0272
                                            0.0018  0.0207  0.0025 -0.0279 -0.0024
                                            0.0113  0.0005  0.0083  0.0003 -0.0060
                                           -0.0024  0.0010 -0.0028 -0.0067  0.0053
                                            0.0015
  1338. (0.02854) BD*( 2) C  42 - C  44  
                ( 48.86%)   0.6990* C  42 s(  0.70%)p99.99( 99.24%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0837 -0.0024  0.0011 -0.0000
                                           -0.5108  0.0198 -0.0102  0.0184 -0.0067
                                           -0.0007 -0.8544  0.0187 -0.0157  0.0011
                                           -0.0038  0.0045  0.0033 -0.0062 -0.0048
                                            0.0024  0.0040 -0.0105 -0.0087  0.0038
                                            0.0110 -0.0017  0.0092 -0.0011  0.0035
                                           -0.0001
                ( 51.14%)  -0.7152* C  44 s(  0.62%)p99.99( 99.30%)d 0.09(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0784 -0.0058  0.0012 -0.0005
                                           -0.6440  0.0147 -0.0048  0.1570  0.0002
                                            0.0021 -0.7434  0.0263 -0.0050  0.0136
                                            0.0049 -0.0008 -0.0006  0.0089  0.0039
                                           -0.0038 -0.0014  0.0155  0.0033 -0.0002
                                            0.0131 -0.0053  0.0084 -0.0022  0.0042
                                            0.0006
  1339. (0.00509) BD*( 1) C  44 - H  45  
                ( 40.12%)   0.6334* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0112  0.0006 -0.0001
                                           -0.6598 -0.0044  0.0031 -0.1919  0.0149
                                           -0.0037  0.4733  0.0048 -0.0000  0.0236
                                           -0.0045 -0.0169 -0.0066 -0.0185  0.0045
                                            0.0115  0.0041 -0.0020  0.0009 -0.0075
                                           -0.0050  0.0021  0.0084  0.0010 -0.0015
                                            0.0001
                ( 59.88%)  -0.7738* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0155  0.0076
                                           -0.0106
  1340. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.41%)   0.6278* C  44 s( 30.06%)p 2.32( 69.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5482  0.0055  0.0013 -0.0005
                                           -0.1870  0.0101 -0.0023 -0.8126  0.0013
                                            0.0047  0.0480 -0.0062  0.0030 -0.0266
                                            0.0052 -0.0002 -0.0008  0.0153 -0.0046
                                            0.0174  0.0054  0.0131  0.0019  0.0000
                                            0.0002  0.0078  0.0034  0.0047  0.0014
                                            0.0073
                ( 60.59%)  -0.7784* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002  0.0074  0.0191
                                           -0.0032
  1341. (0.00447) BD*( 1) C  47 - H  48  
                ( 38.79%)   0.6228* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0025 -0.0007  0.0001
                                            0.4643 -0.0063 -0.0058 -0.5862 -0.0010
                                           -0.0027 -0.4493  0.0047 -0.0070  0.0266
                                           -0.0005  0.0178  0.0020 -0.0188 -0.0018
                                           -0.0085  0.0025 -0.0016  0.0010  0.0055
                                            0.0015  0.0000 -0.0007  0.0031 -0.0022
                                            0.0009
                ( 61.21%)  -0.7824* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0085  0.0132
                                            0.0086
  1342. (0.00528) BD*( 1) C  47 - H  49  
                ( 38.41%)   0.6198* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0056  0.0015 -0.0000
                                            0.0152  0.0034  0.0020  0.2519  0.0037
                                            0.0014 -0.8372  0.0069 -0.0076 -0.0072
                                            0.0026  0.0038 -0.0008 -0.0086 -0.0021
                                            0.0049 -0.0017  0.0364  0.0018 -0.0039
                                           -0.0008  0.0033  0.0031 -0.0033  0.0005
                                           -0.0005
                ( 61.59%)  -0.7848* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0008 -0.0062
                                            0.0172
  1343. (0.00358) BD*( 1) C  47 - H  50  
                ( 37.87%)   0.6154* C  47 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4944  0.0030 -0.0040 -0.0001
                                           -0.8144  0.0062  0.0004 -0.0027 -0.0052
                                           -0.0043 -0.3013  0.0040 -0.0036  0.0139
                                           -0.0021 -0.0182 -0.0024  0.0003  0.0008
                                           -0.0283  0.0001  0.0046  0.0024  0.0059
                                            0.0027 -0.0011 -0.0027  0.0021 -0.0022
                                           -0.0014
                ( 62.13%)  -0.7882* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0183  0.0003
                                            0.0064
  1344. (0.01038) BD*( 1) C  51 - H  52  
                ( 39.29%)   0.6268* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5235 -0.0213  0.0001 -0.0001
                                            0.2129  0.0012 -0.0017 -0.6107  0.0124
                                            0.0085  0.5532 -0.0052 -0.0047 -0.0040
                                           -0.0029  0.0048  0.0030 -0.0264 -0.0015
                                           -0.0119 -0.0033  0.0025  0.0023 -0.0046
                                           -0.0001 -0.0049 -0.0049 -0.0035 -0.0012
                                           -0.0001
                ( 60.71%)  -0.7792* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0046  0.0120
                                           -0.0117
  1345. (0.00364) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0265 -0.0012 -0.0005
                                           -0.5580 -0.0308 -0.0034 -0.4439  0.0018
                                            0.0016  0.3151  0.0125  0.0008 -0.0167
                                           -0.0054  0.0174  0.0054  0.0171  0.0010
                                            0.0057 -0.0042 -0.0017  0.0022 -0.0033
                                            0.0005  0.0009  0.0015  0.0059 -0.0023
                                           -0.0030
                ( 51.50%)  -0.7176* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6259 -0.0194 -0.0010  0.0005
                                            0.5435  0.0246 -0.0027  0.2699  0.0254
                                            0.0014 -0.4854 -0.0216 -0.0010 -0.0235
                                           -0.0017  0.0312  0.0025  0.0193  0.0024
                                           -0.0155 -0.0010  0.0048 -0.0001  0.0052
                                            0.0019  0.0031 -0.0044 -0.0064 -0.0001
                                            0.0049
  1346. (0.02800) BD*( 2) C  51 - C  53  
                ( 48.80%)   0.6985* C  51 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0746  0.0022 -0.0020 -0.0000
                                           -0.0117  0.0068  0.0007 -0.6352  0.0225
                                           -0.0124 -0.7675  0.0157 -0.0137 -0.0003
                                           -0.0045 -0.0064 -0.0045 -0.0012 -0.0004
                                            0.0030  0.0043  0.0104  0.0093  0.0001
                                            0.0010  0.0095 -0.0108  0.0013 -0.0003
                                           -0.0054
                ( 51.20%)  -0.7156* C  53 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0687  0.0060 -0.0016  0.0005
                                           -0.1378 -0.0004 -0.0017 -0.7390  0.0186
                                           -0.0053 -0.6544  0.0231 -0.0045  0.0144
                                            0.0054  0.0076  0.0033 -0.0032 -0.0000
                                           -0.0039 -0.0014 -0.0151 -0.0030 -0.0039
                                            0.0046  0.0103 -0.0104  0.0028  0.0004
                                           -0.0059
  1347. (0.00504) BD*( 1) C  53 - H  54  
                ( 40.01%)   0.6325* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0113 -0.0004  0.0001
                                            0.1692 -0.0148  0.0036 -0.5862 -0.0029
                                            0.0030  0.5688  0.0049 -0.0004  0.0200
                                           -0.0041 -0.0210  0.0053  0.0191  0.0064
                                            0.0101  0.0027 -0.0034 -0.0024 -0.0051
                                           -0.0018 -0.0091 -0.0068 -0.0008  0.0005
                                            0.0002
                ( 59.99%)  -0.7746* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0072  0.0138
                                           -0.0131
  1348. (0.00383) BD*( 1) C  53 - H  55  
                ( 39.44%)   0.6280* C  53 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0056  0.0013 -0.0004
                                           -0.8085  0.0011  0.0049  0.1867 -0.0092
                                            0.0019 -0.0979  0.0078 -0.0032  0.0244
                                           -0.0043 -0.0203  0.0051  0.0013 -0.0012
                                           -0.0164 -0.0054  0.0121  0.0024  0.0004
                                            0.0068  0.0007  0.0026  0.0050 -0.0082
                                            0.0020
                ( 60.56%)  -0.7782* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0189 -0.0070
                                            0.0047
  1349. (0.00454) BD*( 1) C  56 - H  57  
                ( 38.57%)   0.6211* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0043 -0.0009  0.0000
                                           -0.4068 -0.0032 -0.0010 -0.1612  0.0045
                                            0.0054 -0.7560  0.0060 -0.0059 -0.0105
                                            0.0009 -0.0192 -0.0022 -0.0142 -0.0002
                                            0.0051 -0.0026 -0.0271 -0.0013 -0.0008
                                           -0.0036 -0.0040 -0.0028  0.0010 -0.0016
                                           -0.0012
                ( 61.43%)  -0.7838* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0095  0.0023
                                            0.0155
  1350. (0.00461) BD*( 1) C  56 - H  58  
                ( 38.44%)   0.6200* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0051 -0.0017  0.0001
                                           -0.4663 -0.0023 -0.0020 -0.3669  0.0068
                                            0.0022  0.6407 -0.0049  0.0071 -0.0178
                                            0.0007  0.0189  0.0023  0.0216  0.0015
                                            0.0086 -0.0027 -0.0150 -0.0006 -0.0031
                                           -0.0032 -0.0040  0.0005  0.0018 -0.0018
                                           -0.0019
                ( 61.56%)  -0.7846* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0104  0.0066
                                           -0.0131
  1351. (0.00295) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6198* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0005  0.0036  0.0002
                                           -0.0126  0.0060  0.0038 -0.8595  0.0075
                                           -0.0011 -0.1269  0.0011  0.0001  0.0148
                                           -0.0027  0.0017 -0.0002  0.0075  0.0009
                                           -0.0312 -0.0005 -0.0090 -0.0032  0.0027
                                            0.0026  0.0062  0.0016 -0.0007 -0.0014
                                            0.0015
                ( 61.58%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0012  0.0190
                                            0.0028
  1352. (0.00458) BD*( 1) C  60 - H  61  
                ( 38.63%)   0.6215* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0043 -0.0008  0.0000
                                            0.4886 -0.0031 -0.0029  0.3312  0.0046
                                            0.0045 -0.6441  0.0060 -0.0061 -0.0044
                                           -0.0025  0.0268  0.0017  0.0138  0.0013
                                           -0.0151  0.0019 -0.0168 -0.0006  0.0017
                                            0.0050 -0.0003  0.0003 -0.0026 -0.0020
                                            0.0018
                ( 61.37%)  -0.7834* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0098 -0.0083
                                            0.0131
  1353. (0.00293) BD*( 1) C  60 - H  62  
                ( 38.40%)   0.6197* C  60 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0006 -0.0037 -0.0001
                                           -0.7417  0.0096  0.0012  0.4507  0.0009
                                            0.0037  0.0410  0.0008  0.0007  0.0222
                                            0.0016  0.0015  0.0002  0.0025 -0.0012
                                           -0.0267  0.0021  0.0104  0.0032  0.0002
                                            0.0070 -0.0015 -0.0005 -0.0019  0.0013
                                            0.0016
                ( 61.60%)  -0.7849* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0156 -0.0111
                                           -0.0012
  1354. (0.00457) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0050 -0.0017  0.0001
                                            0.4324 -0.0037 -0.0022  0.1109  0.0061
                                            0.0021  0.7505 -0.0049  0.0072  0.0040
                                           -0.0016 -0.0249 -0.0020  0.0022 -0.0016
                                           -0.0149  0.0019 -0.0238 -0.0015 -0.0002
                                            0.0062  0.0011 -0.0002  0.0006 -0.0015
                                            0.0018
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0085 -0.0036
                                           -0.0156
  1355. (0.00425) BD*( 1) C  64 - H  65  
                ( 37.48%)   0.6122* C  64 s( 26.64%)p 2.75( 73.17%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5160 -0.0098 -0.0062  0.0001
                                            0.1075  0.0046  0.0042 -0.2076  0.0041
                                           -0.0006 -0.8228  0.0029 -0.0062 -0.0019
                                            0.0009 -0.0006  0.0031 -0.0211  0.0003
                                            0.0041 -0.0014 -0.0356 -0.0021 -0.0082
                                            0.0033 -0.0065  0.0016 -0.0001 -0.0001
                                           -0.0037
                ( 62.52%)  -0.7907* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0020  0.0000 -0.0037  0.0017
                                            0.0154
  1356. (0.00364) BD*( 1) C  64 - H  66  
                ( 37.56%)   0.6129* C  64 s( 25.35%)p 2.94( 74.47%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5035  0.0030 -0.0002  0.0001
                                            0.0344 -0.0077 -0.0021 -0.8569 -0.0007
                                           -0.0073 -0.0951 -0.0007  0.0092 -0.0136
                                            0.0016 -0.0061  0.0019  0.0117  0.0010
                                           -0.0307 -0.0040 -0.0168 -0.0032  0.0045
                                           -0.0020  0.0062  0.0017  0.0004 -0.0019
                                            0.0063
                ( 62.44%)  -0.7902* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016 -0.0002  0.0023  0.0148
                                            0.0007
  1357. (0.00582) BD*( 1) C  64 - H  67  
                ( 37.47%)   0.6121* C  64 s( 26.70%)p 2.74( 73.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5167 -0.0024  0.0037  0.0000
                                            0.6177  0.0066  0.0080 -0.3327  0.0050
                                           -0.0036  0.4887  0.0010 -0.0089  0.0185
                                            0.0010 -0.0252 -0.0041  0.0193  0.0015
                                           -0.0083 -0.0015 -0.0062  0.0010 -0.0064
                                            0.0041 -0.0034  0.0034 -0.0052  0.0001
                                           -0.0048
                ( 62.53%)  -0.7908* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0024  0.0002 -0.0100  0.0024
                                           -0.0082
  1358. (0.00589) BD*( 1) C  64 - S  68  
                ( 50.89%)   0.7134* C  64 s( 21.25%)p 3.69( 78.48%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4606 -0.0196 -0.0019  0.0001
                                            0.7759  0.0051 -0.0155  0.3309 -0.0026
                                           -0.0036 -0.2697  0.0104  0.0098  0.0283
                                           -0.0023 -0.0245  0.0020 -0.0093  0.0004
                                            0.0271 -0.0018 -0.0195  0.0029  0.0045
                                           -0.0028 -0.0002 -0.0041 -0.0027  0.0032
                                            0.0051
                ( 49.11%)  -0.7008* S  68 s( 16.63%)p 4.97( 82.72%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001  0.4071  0.0238  0.0008
                                           -0.0000 -0.8047  0.0143 -0.0002 -0.0007
                                            0.0000 -0.3560  0.0246 -0.0012 -0.0006
                                            0.0000  0.2257 -0.0328 -0.0015  0.0003
                                            0.0293  0.0115 -0.0304 -0.0051 -0.0071
                                           -0.0058  0.0573  0.0041 -0.0318 -0.0016
                                           -0.0054  0.0061  0.0041  0.0065  0.0031
                                           -0.0011 -0.0052
  1359. (0.00774) BD*( 1) S  68 - H  69  
                ( 41.71%)   0.6458* S  68 s( 13.86%)p 6.14( 85.09%)d 0.07(  1.01%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3723  0.0019 -0.0009
                                           -0.0000 -0.1822 -0.0114 -0.0014  0.0000
                                           -0.0000  0.8967 -0.0281  0.0039  0.0001
                                            0.0001  0.1126 -0.0084  0.0017 -0.0003
                                           -0.0498 -0.0017 -0.0051  0.0029  0.0144
                                            0.0054 -0.0689 -0.0081 -0.0502  0.0004
                                           -0.0013  0.0013 -0.0117 -0.0040 -0.0049
                                            0.0110 -0.0096
                ( 58.29%)  -0.7635* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0046 -0.0002  0.0079 -0.0322
                                           -0.0036


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2   100.1  208.4    94.7  208.2   5.3     72.9   28.9   7.0
     2. BD (   1)Fe   1 - N   3   101.1  117.5    96.7  117.8   4.4     71.4  297.4   7.5
     3. BD (   1)Fe   1 - N   4    92.2   28.5    87.3   28.3   5.0     77.7  206.8  10.2
     4. BD (   1)Fe   1 - N   5    91.8  298.2    85.4  298.1   6.5     77.5  119.2  10.7
     5. BD (   1)Fe   1 - S  68     6.0  140.2     --     --    --     175.5  225.3   7.8
     6. BD (   1) N   2 - C   6    91.6  260.9    89.2  267.3   6.8     86.3   78.0   3.6
     7. BD (   2) N   2 - C   6    91.6  260.9   166.3   18.3  94.7      7.1  199.1  91.8
     8. BD (   1) N   2 - C   9    93.6  155.4    93.7  149.0   6.3     86.1  338.4   3.0
     9. BD (   1) N   3 - C  10    90.9  170.8    90.9  176.9   6.1     88.5  347.9   3.0
    10. BD (   2) N   3 - C  10    90.9  170.8   166.0  300.2  98.0      3.4  117.7  91.1
    11. BD (   1) N   3 - C  13    90.9   65.3    89.7   58.7   6.7     87.2  248.2   3.4
    12. BD (   1) N   4 - C  14    98.3   80.0    96.8   86.9   7.0     80.7  257.0   3.2
    13. BD (   2) N   4 - C  14    98.3   80.0   167.7  240.1  93.2      9.8   82.3  91.4
    14. BD (   1) N   4 - C  17    86.0  334.9    86.1  328.8   6.1     93.6  157.8   2.9
    15. BD (   1) N   5 - C  18    87.9  351.2    87.8  357.4   6.2     92.1  168.2   3.0
    16. BD (   2) N   5 - C  18    87.9  351.2   167.2   90.7  94.1      9.4  250.3  90.3
    17. BD (   1) N   5 - C  21    98.2  245.8    97.9  238.9   6.9     81.2   69.1   3.2
    18. BD (   1) C   6 - C   7    94.6  191.9    97.6  194.5   4.1     85.7    5.9   5.9
    19. BD (   1) C   6 - C  22    88.5  315.6    86.0  317.6   3.2     90.0  136.0   1.5
    20. BD (   1) C   7 - C   8    90.6  118.2    91.0  124.0   5.8     89.6  292.3   5.9
    21. BD (   2) C   7 - C   8    90.6  118.2   175.8   16.0  90.3      3.9  196.1  90.2
    23. BD (   1) C   8 - C   9    86.8   44.5    86.8   50.5   6.0     93.4  221.9   2.6
    25. BD (   1) C   9 - C  24    90.5  100.7    89.9   98.5   2.3      --     --    --
    26. BD (   1) C  10 - C  11    90.4  102.0    94.8  104.5   5.1     89.8  276.2   5.8
    27. BD (   1) C  10 - C  24    91.6  225.7    88.8  227.9   3.5      --     --    --
    28. BD (   1) C  11 - C  12    89.7   28.3    87.0   34.1   6.5     87.2  202.8   6.2
    29. BD (   2) C  11 - C  12    89.7   28.3   177.4    4.6  87.9    178.1  211.3  87.9
    30. BD (   1) C  11 - C  38    93.1  156.7    91.9  156.9   1.2      --     --    --
    31. BD (   1) C  12 - C  13    89.9  314.3    90.4  320.0   5.7     92.0  131.5   3.3
    33. BD (   1) C  13 - C  26    89.5   10.6    88.9    8.4   2.3      --     --    --
    34. BD (   1) C  14 - C  15    90.3   11.5    93.6   13.5   3.9     90.9  185.8   5.7
