 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0065 -0.2631 -0.0092  0.0018 -0.0274
                                           -0.0051  0.0164  0.0006 -0.0106 -0.0028
                                            0.0028  0.0006 -0.0142 -0.0014  0.0045
                                            0.0021 -0.0027 -0.0027  0.0066  0.0042
                                            0.0059
    38. (0.98982) BD ( 1) C  17 - C  28  
                ( 50.52%)   0.7108* C  17 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0078 -0.0012  0.0003
                                           -0.2807 -0.0082  0.0032 -0.7432  0.0050
                                            0.0002  0.0297 -0.0019  0.0002  0.0101
                                            0.0042 -0.0002 -0.0012  0.0004 -0.0008
                                           -0.0102 -0.0069 -0.0090 -0.0025 -0.0003
                                            0.0014  0.0042 -0.0006  0.0005  0.0049
                                            0.0028
                ( 49.48%)   0.7034* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0030  0.0052  0.0005
                                            0.2437  0.0118  0.0034  0.7635  0.0096
                                           -0.0007 -0.0020  0.0023  0.0007  0.0145
                                            0.0026 -0.0009 -0.0002 -0.0031  0.0007
                                           -0.0301 -0.0010 -0.0204  0.0001  0.0002
                                           -0.0019 -0.0064  0.0002  0.0003 -0.0065
                                           -0.0042
    39. (0.81613) BD ( 2) C  17 - C  28  
                ( 44.99%)   0.6707* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0078 -0.0045  0.0003 -0.0002
                                           -0.3096 -0.0024  0.0000  0.1606 -0.0023
                                           -0.0006  0.9369 -0.0005  0.0008  0.0046
                                            0.0011 -0.0056 -0.0015 -0.0154 -0.0047
                                            0.0040  0.0012  0.0012 -0.0003 -0.0101
                                            0.0068 -0.0031 -0.0043  0.0052  0.0008
                                           -0.0023
                ( 55.01%)   0.7417* C  28 s(  0.02%)p99.99( 99.94%)d 1.60(  0.03%)
                                                  f 1.46(  0.02%)
                                           -0.0002 -0.0116 -0.0045  0.0011 -0.0001
                                           -0.3148  0.0041 -0.0022  0.1121 -0.0042
                                            0.0014  0.9421 -0.0083  0.0070 -0.0044
                                           -0.0015 -0.0020  0.0003  0.0143  0.0031
                                           -0.0011 -0.0004 -0.0026 -0.0014 -0.0108
                                            0.0086 -0.0028 -0.0032  0.0041  0.0004
                                           -0.0017
    40. (0.98287) BD ( 1) C  18 - C  19  
                ( 50.83%)   0.7130* C  18 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0156  0.0015  0.0000
                                           -0.1931 -0.0143  0.0070 -0.7938 -0.0088
                                           -0.0007  0.0137 -0.0047  0.0004  0.0092
                                            0.0007  0.0026 -0.0024 -0.0023  0.0008
                                           -0.0157 -0.0069 -0.0170  0.0011  0.0001
                                            0.0022  0.0060 -0.0005 -0.0004  0.0044
                                            0.0054
                ( 49.17%)   0.7012* C  19 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0084 -0.0008  0.0002
                                            0.3274 -0.0098  0.0040  0.7688  0.0048
                                           -0.0062  0.0281 -0.0015  0.0021  0.0075
                                            0.0070  0.0043 -0.0016 -0.0028  0.0010
                                           -0.0220 -0.0061 -0.0219 -0.0017  0.0006
                                           -0.0015 -0.0059 -0.0003  0.0015 -0.0054
                                           -0.0016
    41. (0.98957) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0089 -0.0016  0.0003
                                            0.7224 -0.0066 -0.0011  0.2670  0.0073
                                           -0.0042  0.1964 -0.0022 -0.0013  0.0100
                                            0.0037  0.0075  0.0027  0.0038  0.0006
                                            0.0098  0.0069 -0.0067 -0.0020 -0.0025
                                           -0.0029 -0.0011  0.0024  0.0021  0.0028
                                            0.0043
                ( 49.50%)   0.7036* C  28 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0033  0.0051  0.0005
                                           -0.7374 -0.0092  0.0005 -0.2308 -0.0113
                                           -0.0041 -0.2116 -0.0029  0.0002  0.0124
                                            0.0025  0.0176  0.0002  0.0034  0.0009
                                            0.0282  0.0009 -0.0162  0.0003  0.0040
                                            0.0041  0.0013 -0.0039 -0.0025 -0.0037
                                           -0.0058
    42. (0.98746) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0007  0.0010 -0.0001
                                           -0.7685  0.0031 -0.0019 -0.0898  0.0200
                                           -0.0093 -0.2102 -0.0002  0.0002 -0.0056
                                            0.0046  0.0152  0.0030 -0.0026  0.0017
                                            0.0191  0.0089 -0.0165 -0.0013  0.0034
                                            0.0034 -0.0009 -0.0031 -0.0004 -0.0043
                                           -0.0029
                ( 50.02%)   0.7073* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0005  0.0010 -0.0001
                                            0.7656 -0.0022  0.0023 -0.0897  0.0197
                                           -0.0099  0.2202 -0.0020  0.0011  0.0061
                                           -0.0048  0.0148  0.0035  0.0010 -0.0010
                                            0.0194  0.0086 -0.0170 -0.0010 -0.0029
                                           -0.0033 -0.0010  0.0039 -0.0007  0.0040
                                           -0.0027
    43. (0.88914) BD ( 2) C  19 - C  20  
                ( 49.79%)   0.7056* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0058 -0.0021  0.0003 -0.0001
                                           -0.2669 -0.0030 -0.0018  0.0744  0.0010
                                            0.0006  0.9603  0.0048  0.0033 -0.0051
                                            0.0002 -0.0215 -0.0039  0.0124 -0.0024
                                            0.0056  0.0014 -0.0120 -0.0024 -0.0097
                                            0.0087 -0.0021  0.0007  0.0003 -0.0008
                                            0.0003
                ( 50.21%)   0.7086* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0028 -0.0000 -0.0000
                                           -0.2673 -0.0002 -0.0001  0.0713  0.0014
                                            0.0005  0.9604  0.0060  0.0040 -0.0024
                                            0.0012  0.0209  0.0043  0.0134 -0.0021
                                           -0.0070 -0.0013  0.0113  0.0018 -0.0098
                                            0.0088 -0.0013  0.0006  0.0013 -0.0007
                                           -0.0001
    44. (0.99320) BD ( 1) C  19 - C  56  
                ( 50.76%)   0.7124* C  19 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0100 -0.0005  0.0000
                                            0.4795  0.0017 -0.0062 -0.6279  0.0027
                                            0.0026  0.1784  0.0006 -0.0017 -0.0062
                                           -0.0082  0.0015  0.0017 -0.0020 -0.0029
                                           -0.0020 -0.0023 -0.0031 -0.0032 -0.0026
                                           -0.0025  0.0028 -0.0005 -0.0031 -0.0048
                                           -0.0021
                ( 49.24%)   0.7017* C  56 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0124 -0.0069  0.0000
                                           -0.5013 -0.0119  0.0064  0.6526  0.0142
                                           -0.0104 -0.1835 -0.0042  0.0025 -0.0361
                                            0.0001  0.0101  0.0002 -0.0132 -0.0000
                                           -0.0104  0.0006 -0.0196 -0.0000  0.0040
                                            0.0046 -0.0017  0.0002  0.0032  0.0076
                                            0.0024
    45. (0.98282) BD ( 1) C  20 - C  21  
                ( 49.21%)   0.7015* C  20 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0087 -0.0007  0.0002
                                           -0.2964  0.0093 -0.0037  0.7693  0.0040
                                           -0.0068 -0.1391  0.0030 -0.0012 -0.0055
                                           -0.0065  0.0047 -0.0005 -0.0047 -0.0028
                                           -0.0220 -0.0067 -0.0217 -0.0014  0.0015
                                            0.0007 -0.0055  0.0021  0.0026  0.0049
                                           -0.0019
                ( 50.79%)   0.7127* C  21 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0163  0.0014  0.0000
                                            0.1667  0.0162 -0.0052 -0.7956 -0.0108
                                           -0.0018  0.0802  0.0026 -0.0036 -0.0069
                                           -0.0009  0.0040 -0.0025 -0.0055  0.0001
                                           -0.0162 -0.0067 -0.0165  0.0015 -0.0021
                                           -0.0017  0.0057 -0.0014 -0.0010 -0.0037
                                            0.0057
    46. (0.99314) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0099 -0.0005  0.0000
                                           -0.5035 -0.0017  0.0066 -0.6277  0.0029
                                            0.0024 -0.0930 -0.0003  0.0016  0.0065
                                            0.0085  0.0005  0.0007  0.0009  0.0019
                                           -0.0015 -0.0021 -0.0037 -0.0037  0.0016
                                            0.0031  0.0035  0.0001 -0.0018  0.0049
                                           -0.0026
                ( 49.25%)   0.7018* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0069  0.0000
                                            0.5256  0.0125 -0.0067  0.6518  0.0142
                                           -0.0103  0.0987  0.0022 -0.0012  0.0377
                                           -0.0001  0.0055  0.0002  0.0072 -0.0001
                                           -0.0090  0.0006 -0.0218 -0.0000 -0.0034
                                           -0.0050 -0.0027 -0.0000  0.0009 -0.0076
                                            0.0033
    47. (0.98956) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0089 -0.0018  0.0004
                                           -0.7166  0.0062  0.0026  0.2665  0.0077
                                           -0.0041 -0.2174  0.0029 -0.0019 -0.0103
                                           -0.0035  0.0064  0.0036 -0.0024 -0.0013
                                            0.0101  0.0066 -0.0075 -0.0012  0.0026
                                            0.0026 -0.0012 -0.0026  0.0022 -0.0028
                                            0.0043
                ( 49.42%)   0.7030* C  22 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0039  0.0046  0.0005
                                            0.7464  0.0092  0.0010 -0.2394 -0.0106
                                           -0.0055  0.1676  0.0045 -0.0015 -0.0129
                                           -0.0027  0.0179 -0.0004 -0.0041 -0.0004
                                            0.0283  0.0009 -0.0161 -0.0001 -0.0036
                                           -0.0047  0.0014  0.0035 -0.0022  0.0037
                                           -0.0060
    48. (0.81540) BD ( 2) C  21 - C  22  
                ( 45.43%)   0.6740* C  21 s(  0.04%)p99.99( 99.90%)d 0.75(  0.03%)
                                                  f 0.47(  0.02%)
                                            0.0001  0.0210 -0.0020 -0.0005  0.0002
                                           -0.2530 -0.0006 -0.0010  0.0594  0.0009
                                            0.0011  0.9651 -0.0002 -0.0020 -0.0019
                                           -0.0006 -0.0152 -0.0030  0.0050  0.0017
                                            0.0039  0.0017 -0.0059 -0.0033 -0.0107
                                            0.0089 -0.0027  0.0014 -0.0025 -0.0009
                                            0.0013
                ( 54.57%)   0.7387* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0058 -0.0044  0.0023 -0.0010
                                           -0.2110  0.0008 -0.0003  0.0114  0.0008
                                           -0.0014  0.9771 -0.0092  0.0053  0.0001
                                            0.0001  0.0118  0.0041  0.0022  0.0004
                                           -0.0027 -0.0013  0.0089  0.0005 -0.0125
                                            0.0084 -0.0010 -0.0003 -0.0024 -0.0005
                                            0.0011
    49. (0.98368) BD ( 1) C  22 - H  23  
                ( 61.63%)   0.7851* C  22 s( 28.52%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5339  0.0075  0.0078  0.0011
                                            0.5904 -0.0047 -0.0055  0.5929 -0.0044
                                           -0.0054  0.1173  0.0006 -0.0002 -0.0181
                                           -0.0055 -0.0042  0.0000 -0.0012 -0.0024
                                            0.0001  0.0001  0.0177 -0.0028 -0.0020
                                           -0.0043 -0.0042  0.0007  0.0029 -0.0035
                                            0.0031
                ( 38.37%)   0.6194* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0136 -0.0136
                                           -0.0025
    50. (0.98367) BD ( 1) C  24 - H  25  
                ( 61.65%)   0.7852* C  24 s( 28.62%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5349  0.0060  0.0086  0.0011
                                            0.5989 -0.0048 -0.0057 -0.5951  0.0044
                                            0.0044 -0.0101 -0.0009  0.0008  0.0178
                                            0.0059  0.0003  0.0006 -0.0027  0.0015
                                           -0.0008  0.0002  0.0178 -0.0025  0.0003
                                           -0.0048  0.0046  0.0007  0.0000 -0.0035
                                           -0.0036
                ( 38.35%)   0.6193* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011 -0.0140  0.0136
                                            0.0004
    51. (0.98360) BD ( 1) C  26 - H  27  
                ( 61.68%)   0.7854* C  26 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5353 -0.0088 -0.0006 -0.0001
                                            0.5931 -0.0043 -0.0055  0.5967 -0.0045
                                           -0.0054  0.0680 -0.0010 -0.0021  0.0175
                                            0.0060  0.0062 -0.0019  0.0040 -0.0000
                                           -0.0007  0.0003 -0.0173  0.0024 -0.0018
                                           -0.0042 -0.0050  0.0006  0.0000 -0.0034
                                            0.0036
                ( 38.32%)   0.6190* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0009 -0.0138 -0.0141
                                           -0.0027
    52. (0.98385) BD ( 1) C  28 - H  29  
                ( 61.72%)   0.7856* C  28 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0067 -0.0087 -0.0012
                                            0.5441 -0.0043 -0.0049 -0.5912  0.0043
                                            0.0060  0.2588 -0.0010 -0.0021 -0.0157
                                           -0.0058  0.0106 -0.0007 -0.0087 -0.0013
                                           -0.0017 -0.0001 -0.0141  0.0026 -0.0042
                                           -0.0024  0.0031  0.0002 -0.0044 -0.0034
                                           -0.0023
                ( 38.28%)   0.6187* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0125  0.0138
                                           -0.0060
    53. (0.99195) BD ( 1) C  30 - H  31  
                ( 61.49%)   0.7842* C  30 s( 24.20%)p 3.13( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0010 -0.0047 -0.0002
                                            0.7503 -0.0036  0.0026  0.4305 -0.0086
                                           -0.0027  0.0907 -0.0006  0.0001 -0.0354
                                            0.0008 -0.0039 -0.0009 -0.0034 -0.0006
                                           -0.0042 -0.0020  0.0093  0.0036 -0.0019
                                           -0.0042 -0.0053 -0.0001  0.0012  0.0012
                                            0.0019
                ( 38.51%)   0.6206* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0172 -0.0089
                                           -0.0021
    54. (0.98727) BD ( 1) C  30 - H  32  
                ( 61.57%)   0.7847* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0041  0.0015  0.0001
                                            0.0705 -0.0057 -0.0040  0.5705 -0.0018
                                            0.0002 -0.6578  0.0051 -0.0073  0.0168
                                           -0.0029 -0.0083 -0.0005 -0.0272 -0.0027
                                           -0.0106 -0.0005  0.0169  0.0011  0.0026
                                            0.0023  0.0050  0.0019 -0.0001  0.0016
                                           -0.0016
                ( 38.43%)   0.6199* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0003 -0.0124
                                            0.0136
    55. (0.98690) BD ( 1) C  30 - H  33  
                ( 61.33%)   0.7832* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0004 -0.0003
                                           -0.0315 -0.0057 -0.0050  0.4524 -0.0003
                                           -0.0004  0.7467 -0.0044  0.0061  0.0123
                                           -0.0037  0.0036 -0.0001  0.0232  0.0028
                                           -0.0071 -0.0001  0.0268  0.0010  0.0008
                                            0.0025  0.0057 -0.0009 -0.0021  0.0017
                                           -0.0011
                ( 38.67%)   0.6218* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0024 -0.0096
                                           -0.0150
    56. (0.98696) BD ( 1) C  34 - H  35  
                ( 61.27%)   0.7828* C  34 s( 23.40%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4837  0.0051 -0.0008  0.0002
                                            0.0764  0.0053  0.0044  0.5090  0.0001
                                            0.0005 -0.7067  0.0061 -0.0065  0.0100
                                           -0.0038  0.0004  0.0003  0.0271  0.0024
                                            0.0091  0.0003 -0.0234 -0.0009  0.0001
                                           -0.0023  0.0051  0.0016 -0.0026 -0.0018
                                           -0.0011
                ( 38.73%)   0.6223* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0026 -0.0107
                                            0.0140
    57. (0.98825) BD ( 1) C  34 - H  36  
                ( 61.49%)   0.7842* C  34 s( 23.57%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0037 -0.0008  0.0000
                                           -0.1174  0.0063  0.0043  0.5183 -0.0008
                                           -0.0015  0.6930 -0.0052  0.0074  0.0174
                                           -0.0025  0.0125  0.0004 -0.0242 -0.0025
                                            0.0076  0.0002 -0.0189 -0.0012 -0.0020
                                           -0.0022  0.0055 -0.0011 -0.0003 -0.0015
                                           -0.0015
                ( 38.51%)   0.6205* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0013 -0.0111
                                           -0.0142
    58. (0.99201) BD ( 1) C  34 - H  37  
                ( 61.50%)   0.7842* C  34 s( 24.22%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4921  0.0012 -0.0046 -0.0002
                                            0.7463 -0.0037  0.0023 -0.4336  0.0087
                                            0.0027  0.1056  0.0005  0.0010  0.0352
                                           -0.0009 -0.0028 -0.0015  0.0047  0.0001
                                           -0.0043 -0.0017  0.0096  0.0034 -0.0014
                                           -0.0040  0.0055  0.0011 -0.0016  0.0010
                                           -0.0018
                ( 38.50%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0169  0.0089
                                           -0.0025
    59. (0.98564) BD ( 1) C  38 - H  39  
                ( 61.36%)   0.7833* C  38 s( 23.25%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0052 -0.0013 -0.0000
                                            0.3583  0.0003  0.0017 -0.1253 -0.0052
                                           -0.0023 -0.7885  0.0067 -0.0076 -0.0082
                                            0.0033  0.0191  0.0022 -0.0014 -0.0012
                                           -0.0060  0.0009 -0.0320 -0.0016 -0.0020
                                            0.0046  0.0003 -0.0000  0.0041  0.0005
                                           -0.0014
                ( 38.64%)   0.6216* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0080  0.0033
                                            0.0161
    60. (0.98962) BD ( 1) C  38 - H  40  
                ( 61.17%)   0.7821* C  38 s( 23.73%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0027 -0.0011  0.0001
                                            0.6467 -0.0016 -0.0017  0.1250 -0.0058
                                           -0.0064  0.5720 -0.0047  0.0066 -0.0202
                                            0.0027 -0.0261 -0.0028 -0.0100 -0.0005
                                           -0.0135 -0.0003 -0.0097  0.0001 -0.0046
                                            0.0036  0.0019  0.0021  0.0017  0.0017
                                           -0.0011
                ( 38.83%)   0.6231* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0137 -0.0013
                                           -0.0113
    61. (0.99018) BD ( 1) C  38 - H  41  
                ( 62.16%)   0.7884* C  38 s( 24.44%)p 3.09( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4944 -0.0029  0.0039  0.0000
                                            0.4298 -0.0080 -0.0031  0.7212 -0.0035
                                            0.0019 -0.2218  0.0024 -0.0044  0.0338
                                           -0.0009 -0.0070 -0.0015 -0.0098 -0.0020
                                           -0.0031 -0.0011 -0.0072 -0.0031  0.0044
                                           -0.0045 -0.0030  0.0003 -0.0029 -0.0022
                                           -0.0009
                ( 37.84%)   0.6152* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0095 -0.0163
                                            0.0047
    62. (0.98488) BD ( 1) C  42 - H  43  
                ( 60.64%)   0.7787* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5223 -0.0214  0.0001 -0.0001
                                            0.7385 -0.0112 -0.0091 -0.0928  0.0069
                                            0.0025 -0.4142  0.0031  0.0032 -0.0087
                                           -0.0006 -0.0224 -0.0024  0.0065 -0.0023
                                            0.0150  0.0048 -0.0060  0.0014  0.0055
                                           -0.0001 -0.0016 -0.0059  0.0027  0.0026
                                           -0.0002
                ( 39.36%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0149  0.0014
                                            0.0089
    63. (0.99416) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7177* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0264  0.0011  0.0005
                                           -0.1903  0.0133  0.0029  0.6986  0.0257
                                            0.0019  0.2900  0.0159  0.0014 -0.0181
                                           -0.0006 -0.0094  0.0010  0.0201  0.0052
                                           -0.0087 -0.0069 -0.0007 -0.0015 -0.0031
                                            0.0002 -0.0012 -0.0062 -0.0024 -0.0004
                                           -0.0025
                ( 48.50%)   0.6964* C  44 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6256  0.0193  0.0010 -0.0005
                                            0.0756  0.0152  0.0027 -0.5957 -0.0337
                                            0.0017 -0.4936 -0.0196 -0.0005 -0.0071
                                           -0.0007 -0.0061 -0.0012  0.0364  0.0034
                                           -0.0265 -0.0016 -0.0052 -0.0002  0.0059
                                            0.0015 -0.0034  0.0070  0.0020 -0.0023
                                            0.0045
    64. (0.96550) BD ( 2) C  42 - C  44  
                ( 51.29%)   0.7162* C  42 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0025 -0.0014 -0.0000
                                            0.3864 -0.0132  0.0085 -0.3217  0.0167
                                           -0.0055  0.8599 -0.0184  0.0159  0.0012
                                            0.0053 -0.0019 -0.0013  0.0064  0.0051
                                           -0.0012  0.0014  0.0104  0.0095 -0.0039
                                           -0.0077  0.0086 -0.0020  0.0087  0.0009
                                            0.0031
                ( 48.71%)   0.6979* C  44 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
