 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1407(r),1403(r),1489(r)
                                                    1486(r),1341(r),1396(g)
                                                    1447(r),1400(v),10(r),265(r)
                                                    1399(v),1397(g),239(r)
                                                    1440(r),213(v),1483(r)
                                                    1432(r),187(v),264(r)
                                                    1436(r),164(g),1481(r)
                                                    1445(r),498(r),1428(r)
                                                    1340(r),680(r),1465(r)
                                                    177(g),1443(r),576(r),602(r)
                                                    1485(r),1342(r),1488(r)
                                                    269(r),186(v),1391(r)
                                                    1310(r),1334(r),1344(r)
                                                    1308(r),1370(r),1326(r)
                                                    1282(r),1298(r)
   151. LP*(   7)Fe   1                  0.08904     0.32407   
   152. LP (   1)Fe   1                  0.98505    -0.38005  1339(r),188(v),240(r),214(v)
                                                    266(r),165(g),151(g),150(g)
                                                    177(g),264(r),1340(r),166(g)
                                                    241(r),189(v),161(g),212(v)
                                                    267(r),162(g),10(r),164(g)
                                                    215(v),1308(r),1347(r)
                                                    1357(r),1341(r),1365(r)
                                                    1485(r),1489(r),1486(r)
                                                    1488(r),1355(r),1373(r)
                                                    1312(r),1345(r),1342(r)
   153. LP (   1) N   2                  0.81189    -0.26240  1410(v),1417(v),151(v)
                                                    1396(g),149(v),292(v),369(v)
                                                    1414(v),370(v),1408(v)
                                                    295(v),373(v),1488(r)
   154. LP (   1) N   4                  0.80746    -0.27713  10(g),1435(v),150(r),149(r)
                                                    1427(v),151(r),1432(v)
                                                    1397(r),500(v),1396(r)
                                                    578(v),577(v),240(g),1487(r)
                                                    1486(r),1339(r),1484(r)
   155. LP (   1) N   5                  0.77030    -0.37490  150(r),149(r),1436(v)
                                                    1441(v),1397(r),1396(r)
                                                    680(v),602(v),162(r),266(g)
                                                    1443(v),1437(v),1407(g)
                                                    1405(g),10(r),1339(r)
                                                    1340(r),1486(r),1487(r)
                                                    1341(r)
   156. LP (   1) C  21                  0.52653    -0.09401  1406(v),1410(v),1439(v)
                                                    706(v),264(v),682(g),268(v)
   159. RY*(   1)Fe   1                  0.00434     1.48375   
   160. RY*(   2)Fe   1                  0.00204     0.61898   
   161. RY*(   3)Fe   1                  0.00107     0.61406   
   162. RY*(   4)Fe   1                  0.00096     0.65135   
   163. RY*(   5)Fe   1                  0.00042     1.34652   
   164. RY*(   6)Fe   1                  0.00027     1.04963   
   165. RY*(   7)Fe   1                  0.00022     1.73679   
   166. RY*(   8)Fe   1                  0.00017     1.59223   
   167. RY*(   9)Fe   1                  0.00010     1.73018   
   168. RY*(  10)Fe   1                  0.00008     1.93133   
   169. RY*(  11)Fe   1                  0.00007     2.46049   
   170. RY*(  12)Fe   1                  0.00004     2.57308   
   171. RY*(  13)Fe   1                  0.00004     2.50875   
   172. RY*(  14)Fe   1                  0.00004     2.20668   
   173. RY*(  15)Fe   1                  0.00004     3.09293   
   174. RY*(  16)Fe   1                  0.00003     4.07424   
   175. RY*(  17)Fe   1                  0.00002     3.14920   
   176. RY*(  18)Fe   1                  0.00003     4.11097   
   177. RY*(  19)Fe   1                  0.00001     2.46887   
   178. RY*(  20)Fe   1                  0.00002     3.63198   
   179. RY*(  21)Fe   1                  0.00001     3.85700   
   180. RY*(  22)Fe   1                  0.00001     2.51563   
   181. RY*(  23)Fe   1                  0.00001     2.77921   
   182. RY*(  24)Fe   1                  0.00000     2.69566   
   183. RY*(  25)Fe   1                  0.00000     4.01921   
   184. RY*(  26)Fe   1                  0.00001     4.22672   
   185. RY*(  27)Fe   1                  0.00001     4.21943   
   186. RY*(   1) N   2                  0.00911     0.76628   
   187. RY*(   2) N   2                  0.00545     1.26212   
   188. RY*(   3) N   2                  0.00393     2.02397   
   189. RY*(   4) N   2                  0.00109     1.47282   
   190. RY*(   5) N   2                  0.00027     1.81432   
   191. RY*(   6) N   2                  0.00021     2.44422   
   192. RY*(   7) N   2                  0.00020     2.01082   
   193. RY*(   8) N   2                  0.00020     3.31569   
   194. RY*(   9) N   2                  0.00010     2.87172   
   195. RY*(  10) N   2                  0.00006     3.25183   
   196. RY*(  11) N   2                  0.00004     4.21705   
   197. RY*(  12) N   2                  0.00005     2.95821   
   198. RY*(  13) N   2                  0.00002     3.31136   
   199. RY*(  14) N   2                  0.00001     3.81379   
   200. RY*(  15) N   2                  0.00002     4.47190   
   201. RY*(  16) N   2                  0.00002     4.95979   
   202. RY*(  17) N   2                  0.00000    29.34148   
   203. RY*(  18) N   2                  0.00001     2.42515   
   204. RY*(  19) N   2                  0.00000     4.98073   
   205. RY*(  20) N   2                  0.00000     4.52497   
   206. RY*(  21) N   2                  0.00000     4.51384   
   207. RY*(  22) N   2                  0.00000     4.72782   
   208. RY*(  23) N   2                  0.00000     4.39425   
   209. RY*(  24) N   2                  0.00000     4.71096   
   210. RY*(  25) N   2                  0.00000     4.97796   
   211. RY*(  26) N   2                  0.00000     4.97446   
   212. RY*(   1) N   3                  0.00807     0.81004   
   213. RY*(   2) N   3                  0.00547     1.27073   
   214. RY*(   3) N   3                  0.00396     2.00579   
   215. RY*(   4) N   3                  0.00092     1.48443   
   216. RY*(   5) N   3                  0.00032     2.51258   
   217. RY*(   6) N   3                  0.00022     1.69809   
   218. RY*(   7) N   3                  0.00019     3.42932   
   219. RY*(   8) N   3                  0.00017     1.98759   
   220. RY*(   9) N   3                  0.00007     2.48443   
   221. RY*(  10) N   3                  0.00004     4.38266   
   222. RY*(  11) N   3                  0.00002     3.73225   
   223. RY*(  12) N   3                  0.00001     4.07363   
   224. RY*(  13) N   3                  0.00002     3.85240   
   225. RY*(  14) N   3                  0.00002     2.89306   
   226. RY*(  15) N   3                  0.00002     5.13650   
   227. RY*(  16) N   3                  0.00002     4.60018   
   228. RY*(  17) N   3                  0.00001     2.91764   
   229. RY*(  18) N   3                  0.00000    29.97858   
   230. RY*(  19) N   3                  0.00000     4.99404   
   231. RY*(  20) N   3                  0.00000     4.47986   
   232. RY*(  21) N   3                  0.00000     4.75007   
   233. RY*(  22) N   3                  0.00000     4.61079   
   234. RY*(  23) N   3                  0.00000     4.36031   
   235. RY*(  24) N   3                  0.00000     4.73075   
   236. RY*(  25) N   3                  0.00001     4.98778   
   237. RY*(  26) N   3                  0.00001     5.28707   
   238. RY*(   1) N   4                  0.00919     0.76628   
   239. RY*(   2) N   4                  0.00541     1.27894   
   240. RY*(   3) N   4                  0.00394     2.02484   
   241. RY*(   4) N   4                  0.00101     1.53571   
   242. RY*(   5) N   4                  0.00027     1.91039   
   243. RY*(   6) N   4                  0.00022     2.40636   
   244. RY*(   7) N   4                  0.00020     2.05392   
   245. RY*(   8) N   4                  0.00019     3.21186   
   246. RY*(   9) N   4                  0.00009     2.89023   
   247. RY*(  10) N   4                  0.00006     3.35501   
   248. RY*(  11) N   4                  0.00004     4.32968   
   249. RY*(  12) N   4                  0.00004     2.86034   
   250. RY*(  13) N   4                  0.00002     4.96458   
   251. RY*(  14) N   4                  0.00001     3.73603   
   252. RY*(  15) N   4                  0.00002     3.63954   
   253. RY*(  16) N   4                  0.00002     3.87756   
   254. RY*(  17) N   4                  0.00000    29.76677   
   255. RY*(  18) N   4                  0.00001     2.45938   
   256. RY*(  19) N   4                  0.00000     4.97143   
   257. RY*(  20) N   4                  0.00000     4.52495   
   258. RY*(  21) N   4                  0.00000     4.54708   
   259. RY*(  22) N   4                  0.00000     4.76056   
   260. RY*(  23) N   4                  0.00000     4.37261   
   261. RY*(  24) N   4                  0.00000     4.72707   
   262. RY*(  25) N   4                  0.00000     4.79471   
   263. RY*(  26) N   4                  0.00000     4.97732   
   264. RY*(   1) N   5                  0.00817     0.81297   
   265. RY*(   2) N   5                  0.00551     1.27346   
   266. RY*(   3) N   5                  0.00380     1.96882   
   267. RY*(   4) N   5                  0.00091     1.52994   
   268. RY*(   5) N   5                  0.00035     2.44276   
   269. RY*(   6) N   5                  0.00023     1.66724   
   270. RY*(   7) N   5                  0.00019     2.06957   
   271. RY*(   8) N   5                  0.00020     3.38497   
   272. RY*(   9) N   5                  0.00008     2.66535   
   273. RY*(  10) N   5                  0.00006     3.35700   
   274. RY*(  11) N   5                  0.00004     3.41448   
   275. RY*(  12) N   5                  0.00003     4.63091   
   276. RY*(  13) N   5                  0.00003     2.85224   
   277. RY*(  14) N   5                  0.00001     2.47056   
   278. RY*(  15) N   5                  0.00002     4.24027   
   279. RY*(  16) N   5                  0.00002     3.78444   
   280. RY*(  17) N   5                  0.00002     5.01321   
   281. RY*(  18) N   5                  0.00000    29.57523   
   282. RY*(  19) N   5                  0.00000     4.94851   
   283. RY*(  20) N   5                  0.00000     4.50300   
   284. RY*(  21) N   5                  0.00000     4.75235   
   285. RY*(  22) N   5                  0.00000     4.58400   
   286. RY*(  23) N   5                  0.00000     4.37164   
   287. RY*(  24) N   5                  0.00000     4.71194   
   288. RY*(  25) N   5                  0.00000     4.92736   
   289. RY*(  26) N   5                  0.00001     4.79010   
   290. RY*(   1) C   6                  0.00283     1.55580   
   291. RY*(   2) C   6                  0.00193     1.50724   
   292. RY*(   3) C   6                  0.00185     1.03443   
   293. RY*(   4) C   6                  0.00102     1.50011   
   294. RY*(   5) C   6                  0.00066     1.58410   
   295. RY*(   6) C   6                  0.00041     2.20481   
   296. RY*(   7) C   6                  0.00031     3.00588   
   297. RY*(   8) C   6                  0.00030     1.87347   
   298. RY*(   9) C   6                  0.00014     1.65341   
   299. RY*(  10) C   6                  0.00012     2.43054   
   300. RY*(  11) C   6                  0.00013     2.93214   
   301. RY*(  12) C   6                  0.00004     2.66944   
   302. RY*(  13) C   6                  0.00004     2.68882   
   303. RY*(  14) C   6                  0.00004     3.30834   
   304. RY*(  15) C   6                  0.00003     2.16806   
   305. RY*(  16) C   6                  0.00002     3.16708   
   306. RY*(  17) C   6                  0.00002     2.51471   
   307. RY*(  18) C   6                  0.00000    21.60933   
   308. RY*(  19) C   6                  0.00000     3.96377   
   309. RY*(  20) C   6                  0.00000     3.59026   
   310. RY*(  21) C   6                  0.00000     3.85196   
   311. RY*(  22) C   6                  0.00000     4.17373   
   312. RY*(  23) C   6                  0.00000     3.51156   
   313. RY*(  24) C   6                  0.00000     3.65236   
   314. RY*(  25) C   6                  0.00001     4.45757   
   315. RY*(  26) C   6                  0.00001     4.32361   
   316. RY*(   1) C   7                  0.00168     1.27737   
   317. RY*(   2) C   7                  0.00148     1.62874   
   318. RY*(   3) C   7                  0.00125     0.92894   
   319. RY*(   4) C   7                  0.00054     1.35565   
   320. RY*(   5) C   7                  0.00046     2.43033   
   321. RY*(   6) C   7                  0.00031     2.55657   
   322. RY*(   7) C   7                  0.00020     2.07763   
   323. RY*(   8) C   7                  0.00013     1.81359   
   324. RY*(   9) C   7                  0.00013     1.59967   
   325. RY*(  10) C   7                  0.00010     2.23505   
   326. RY*(  11) C   7                  0.00008     2.71969   
   327. RY*(  12) C   7                  0.00005     2.86097   
   328. RY*(  13) C   7                  0.00004     2.37061   
   329. RY*(  14) C   7                  0.00002     2.52843   
   330. RY*(  15) C   7                  0.00002     2.16539   
   331. RY*(  16) C   7                  0.00000    21.35401   
   332. RY*(  17) C   7                  0.00000     2.03821   
   333. RY*(  18) C   7                  0.00000     2.18008   
   334. RY*(  19) C   7                  0.00000     3.64866   
   335. RY*(  20) C   7                  0.00000     3.45312   
   336. RY*(  21) C   7                  0.00000     3.84403   
   337. RY*(  22) C   7                  0.00000     3.89351   
   338. RY*(  23) C   7                  0.00000     3.52328   
   339. RY*(  24) C   7                  0.00000     3.41913   
   340. RY*(  25) C   7                  0.00000     4.21957   
   341. RY*(  26) C   7                  0.00001     4.20820   
   342. RY*(   1) C   8                  0.00169     1.23493   
   343. RY*(   2) C   8                  0.00148     1.65107   
   344. RY*(   3) C   8                  0.00125     0.93298   
   345. RY*(   4) C   8                  0.00068     1.37116   
   346. RY*(   5) C   8                  0.00046     2.44080   
   347. RY*(   6) C   8                  0.00032     2.52857   
   348. RY*(   7) C   8                  0.00021     2.09354   
   349. RY*(   8) C   8                  0.00014     1.63428   
   350. RY*(   9) C   8                  0.00012     1.83119   
   351. RY*(  10) C   8                  0.00008     2.77928   
   352. RY*(  11) C   8                  0.00008     2.14959   
   353. RY*(  12) C   8                  0.00005     2.80506   
   354. RY*(  13) C   8                  0.00002     2.57854   
   355. RY*(  14) C   8                  0.00003     2.40833   
   356. RY*(  15) C   8                  0.00002     2.16514   
   357. RY*(  16) C   8                  0.00000    21.32500   
   358. RY*(  17) C   8                  0.00001     2.03483   
   359. RY*(  18) C   8                  0.00000     2.22669   
   360. RY*(  19) C   8                  0.00000     3.69565   
   361. RY*(  20) C   8                  0.00000     3.47342   
   362. RY*(  21) C   8                  0.00000     3.83872   
   363. RY*(  22) C   8                  0.00000     3.90559   
   364. RY*(  23) C   8                  0.00000     3.55577   
   365. RY*(  24) C   8                  0.00000     3.38108   
   366. RY*(  25) C   8                  0.00001     4.16354   
   367. RY*(  26) C   8                  0.00000     4.21712   
   368. RY*(   1) C   9                  0.00284     1.50004   
   369. RY*(   2) C   9                  0.00215     0.95546   
   370. RY*(   3) C   9                  0.00185     1.39976   
   371. RY*(   4) C   9                  0.00095     1.62442   
   372. RY*(   5) C   9                  0.00063     1.81388   
   373. RY*(   6) C   9                  0.00043     2.05018   
   374. RY*(   7) C   9                  0.00031     2.81640   
   375. RY*(   8) C   9                  0.00028     2.70816   
   376. RY*(   9) C   9                  0.00016     1.96550   
   377. RY*(  10) C   9                  0.00014     2.85537   
   378. RY*(  11) C   9                  0.00012     2.08063   
   379. RY*(  12) C   9                  0.00005     2.52207   
   380. RY*(  13) C   9                  0.00006     2.88540   
   381. RY*(  14) C   9                  0.00003     3.13596   
   382. RY*(  15) C   9                  0.00003     3.68295   
   383. RY*(  16) C   9                  0.00002     1.97089   
   384. RY*(  17) C   9                  0.00003     2.51440   
   385. RY*(  18) C   9                  0.00000    21.57242   
   386. RY*(  19) C   9                  0.00000     3.96026   
   387. RY*(  20) C   9                  0.00000     3.61271   
   388. RY*(  21) C   9                  0.00000     3.82185   
   389. RY*(  22) C   9                  0.00000     4.13623   
   390. RY*(  23) C   9                  0.00000     3.60181   
   391. RY*(  24) C   9                  0.00000     3.65498   
   392. RY*(  25) C   9                  0.00001     4.10711   
   393. RY*(  26) C   9                  0.00001     4.49968   
   394. RY*(   1) C  10                  0.00287     1.70433   
   395. RY*(   2) C  10                  0.00225     0.80271   
   396. RY*(   3) C  10                  0.00189     1.44403   
   397. RY*(   4) C  10                  0.00101     1.73070   
   398. RY*(   5) C  10                  0.00065     2.46975   
   399. RY*(   6) C  10                  0.00052     1.85284   
   400. RY*(   7) C  10                  0.00040     2.51140   
   401. RY*(   8) C  10                  0.00033     2.12918   
   402. RY*(   9) C  10                  0.00016     2.52019   
   403. RY*(  10) C  10                  0.00013     1.97625   
   404. RY*(  11) C  10                  0.00014     2.68089   
   405. RY*(  12) C  10                  0.00005     2.49502   
   406. RY*(  13) C  10                  0.00004     1.85172   
   407. RY*(  14) C  10                  0.00004     3.27924   
   408. RY*(  15) C  10                  0.00004     3.62418   
   409. RY*(  16) C  10                  0.00002     2.78012   
   410. RY*(  17) C  10                  0.00003     2.17905   
   411. RY*(  18) C  10                  0.00000    21.42714   
   412. RY*(  19) C  10                  0.00000     3.86396   
   413. RY*(  20) C  10                  0.00000     3.60099   
   414. RY*(  21) C  10                  0.00000     4.01221   
   415. RY*(  22) C  10                  0.00000     3.67314   
   416. RY*(  23) C  10                  0.00000     3.51741   
   417. RY*(  24) C  10                  0.00000     3.68658   
   418. RY*(  25) C  10                  0.00001     4.36823   
   419. RY*(  26) C  10                  0.00001     4.41322   
   420. RY*(   1) C  11                  0.00177     0.85607   
   421. RY*(   2) C  11                  0.00164     1.37695   
   422. RY*(   3) C  11                  0.00152     1.58007   
   423. RY*(   4) C  11                  0.00060     1.97336   
   424. RY*(   5) C  11                  0.00046     2.62614   
   425. RY*(   6) C  11                  0.00031     2.33400   
   426. RY*(   7) C  11                  0.00021     2.04413   
   427. RY*(   8) C  11                  0.00016     2.36193   
   428. RY*(   9) C  11                  0.00015     1.85130   
   429. RY*(  10) C  11                  0.00009     1.70630   
   430. RY*(  11) C  11                  0.00007     2.14251   
   431. RY*(  12) C  11                  0.00005     2.90621   
   432. RY*(  13) C  11                  0.00002     2.40319   
   433. RY*(  14) C  11                  0.00003     1.84096   
   434. RY*(  15) C  11                  0.00003     2.88217   
   435. RY*(  16) C  11                  0.00002     2.51846   
   436. RY*(  17) C  11                  0.00001     2.09428   
   437. RY*(  18) C  11                  0.00000    21.16890   
   438. RY*(  19) C  11                  0.00000     3.71451   
   439. RY*(  20) C  11                  0.00000     3.50698   
   440. RY*(  21) C  11                  0.00000     3.86821   
   441. RY*(  22) C  11                  0.00000     3.75423   
   442. RY*(  23) C  11                  0.00000     3.51627   
   443. RY*(  24) C  11                  0.00000     3.45373   
   444. RY*(  25) C  11                  0.00001     4.25093   
   445. RY*(  26) C  11                  0.00000     4.09908   
   446. RY*(   1) C  12                  0.00314     1.11260   
   447. RY*(   2) C  12                  0.00154     1.63059   
   448. RY*(   3) C  12                  0.00147     1.01975   
   449. RY*(   4) C  12                  0.00057     2.26480   
   450. RY*(   5) C  12                  0.00042     2.38174   
   451. RY*(   6) C  12                  0.00034     1.87181   
   452. RY*(   7) C  12                  0.00027     1.65668   
   453. RY*(   8) C  12                  0.00024     2.14307   
   454. RY*(   9) C  12                  0.00017     2.18254   
   455. RY*(  10) C  12                  0.00013     2.31337   
   456. RY*(  11) C  12                  0.00009     2.20968   
   457. RY*(  12) C  12                  0.00010     2.66948   
   458. RY*(  13) C  12                  0.00006     2.31536   
   459. RY*(  14) C  12                  0.00004     3.11107   
   460. RY*(  15) C  12                  0.00004     2.15591   
   461. RY*(  16) C  12                  0.00001     3.08304   
   462. RY*(  17) C  12                  0.00000    21.44659   
   463. RY*(  18) C  12                  0.00001     2.30789   
   464. RY*(  19) C  12                  0.00000     3.77054   
   465. RY*(  20) C  12                  0.00000     3.54591   
   466. RY*(  21) C  12                  0.00000     3.91366   
   467. RY*(  22) C  12                  0.00000     3.78517   
   468. RY*(  23) C  12                  0.00000     3.53732   
   469. RY*(  24) C  12                  0.00000     3.55584   
   470. RY*(  25) C  12                  0.00001     4.20241   
   471. RY*(  26) C  12                  0.00000     4.17859   
   472. RY*(   1) C  13                  0.00291     1.68661   
   473. RY*(   2) C  13                  0.00211     1.20563   
   474. RY*(   3) C  13                  0.00181     1.10530   
   475. RY*(   4) C  13                  0.00105     1.75100   
   476. RY*(   5) C  13                  0.00065     2.11262   
   477. RY*(   6) C  13                  0.00047     2.67210   
   478. RY*(   7) C  13                  0.00039     2.27577   
   479. RY*(   8) C  13                  0.00029     2.02962   
   480. RY*(   9) C  13                  0.00018     2.70996   
   481. RY*(  10) C  13                  0.00014     2.76964   
   482. RY*(  11) C  13                  0.00011     1.93243   
   483. RY*(  12) C  13                  0.00005     3.53715   
   484. RY*(  13) C  13                  0.00005     2.43905   
   485. RY*(  14) C  13                  0.00003     3.27008   
   486. RY*(  15) C  13                  0.00003     2.25096   
   487. RY*(  16) C  13                  0.00002     2.70809   
   488. RY*(  17) C  13                  0.00002     2.05948   
   489. RY*(  18) C  13                  0.00000    21.46268   
   490. RY*(  19) C  13                  0.00001     3.93741   
   491. RY*(  20) C  13                  0.00000     3.57613   
   492. RY*(  21) C  13                  0.00000     3.93665   
   493. RY*(  22) C  13                  0.00000     3.78592   
   494. RY*(  23) C  13                  0.00000     3.57416   
   495. RY*(  24) C  13                  0.00000     3.62552   
   496. RY*(  25) C  13                  0.00001     4.52889   
   497. RY*(  26) C  13                  0.00001     4.23801   
   498. RY*(   1) C  14                  0.00666     1.70411   
   499. RY*(   2) C  14                  0.00218     1.39075   
   500. RY*(   3) C  14                  0.00172     1.21743   
   501. RY*(   4) C  14                  0.00101     1.59480   
   502. RY*(   5) C  14                  0.00062     1.65666   
   503. RY*(   6) C  14                  0.00048     2.08050   
   504. RY*(   7) C  14                  0.00033     2.13008   
   505. RY*(   8) C  14                  0.00029     3.31784   
   506. RY*(   9) C  14                  0.00016     2.83522   
   507. RY*(  10) C  14                  0.00013     2.33314   
   508. RY*(  11) C  14                  0.00011     1.96024   
   509. RY*(  12) C  14                  0.00004     3.14701   
   510. RY*(  13) C  14                  0.00005     2.45557   
   511. RY*(  14) C  14                  0.00003     3.03051   
   512. RY*(  15) C  14                  0.00003     3.23632   
   513. RY*(  16) C  14                  0.00003     1.86714   
   514. RY*(  17) C  14                  0.00001     3.73081   
   515. RY*(  18) C  14                  0.00000    21.54079   
   516. RY*(  19) C  14                  0.00001     3.67686   
   517. RY*(  20) C  14                  0.00000     3.58755   
   518. RY*(  21) C  14                  0.00000     3.88620   
   519. RY*(  22) C  14                  0.00000     4.06219   
   520. RY*(  23) C  14                  0.00000     3.55798   
   521. RY*(  24) C  14                  0.00000     3.61867   
   522. RY*(  25) C  14                  0.00001     4.50264   
   523. RY*(  26) C  14                  0.00001     4.09433   
   524. RY*(   1) C  15                  0.00172     1.27070   
   525. RY*(   2) C  15                  0.00151     1.58443   
   526. RY*(   3) C  15                  0.00121     0.99679   
   527. RY*(   4) C  15                  0.00047     1.48662   
   528. RY*(   5) C  15                  0.00041     2.55335   
   529. RY*(   6) C  15                  0.00035     2.56178   
   530. RY*(   7) C  15                  0.00025     1.45515   
   531. RY*(   8) C  15                  0.00021     1.95249   
   532. RY*(   9) C  15                  0.00013     1.87690   
   533. RY*(  10) C  15                  0.00011     2.00276   
   534. RY*(  11) C  15                  0.00010     1.77119   
   535. RY*(  12) C  15                  0.00005     3.36118   
   536. RY*(  13) C  15                  0.00003     2.59641   
   537. RY*(  14) C  15                  0.00003     2.65127   
   538. RY*(  15) C  15                  0.00003     2.68208   
   539. RY*(  16) C  15                  0.00002     1.82775   
   540. RY*(  17) C  15                  0.00000     2.05935   
   541. RY*(  18) C  15                  0.00000    21.14267   
   542. RY*(  19) C  15                  0.00000     3.77178   
   543. RY*(  20) C  15                  0.00000     3.52504   
   544. RY*(  21) C  15                  0.00000     3.81508   
   545. RY*(  22) C  15                  0.00000     3.91171   
   546. RY*(  23) C  15                  0.00000     3.56455   
   547. RY*(  24) C  15                  0.00000     3.53822   
   548. RY*(  25) C  15                  0.00000     4.23093   
   549. RY*(  26) C  15                  0.00001     4.22028   
   550. RY*(   1) C  16                  0.00331     1.28872   
   551. RY*(   2) C  16                  0.00152     1.44614   
   552. RY*(   3) C  16                  0.00105     0.95763   
   553. RY*(   4) C  16                  0.00061     1.73945   
   554. RY*(   5) C  16                  0.00042     1.97364   
   555. RY*(   6) C  16                  0.00031     2.13188   
   556. RY*(   7) C  16                  0.00031     1.74624   
   557. RY*(   8) C  16                  0.00025     1.88878   
   558. RY*(   9) C  16                  0.00016     2.21467   
   559. RY*(  10) C  16                  0.00013     2.95683   
   560. RY*(  11) C  16                  0.00008     2.04734   
   561. RY*(  12) C  16                  0.00008     2.29095   
   562. RY*(  13) C  16                  0.00006     2.86998   
   563. RY*(  14) C  16                  0.00004     3.03481   
   564. RY*(  15) C  16                  0.00002     3.42565   
   565. RY*(  16) C  16                  0.00002     2.19238   
   566. RY*(  17) C  16                  0.00001     2.04218   
   567. RY*(  18) C  16                  0.00000    21.44133   
   568. RY*(  19) C  16                  0.00000     3.76176   
   569. RY*(  20) C  16                  0.00000     3.53659   
   570. RY*(  21) C  16                  0.00000     3.86285   
   571. RY*(  22) C  16                  0.00000     3.90432   
   572. RY*(  23) C  16                  0.00000     3.60815   
   573. RY*(  24) C  16                  0.00000     3.52856   
   574. RY*(  25) C  16                  0.00001     4.05142   
   575. RY*(  26) C  16                  0.00000     4.32272   
   576. RY*(   1) C  17                  0.00288     1.55013   
   577. RY*(   2) C  17                  0.00219     1.07328   
   578. RY*(   3) C  17                  0.00173     1.31517   
   579. RY*(   4) C  17                  0.00100     1.65278   
   580. RY*(   5) C  17                  0.00066     1.77233   
   581. RY*(   6) C  17                  0.00042     1.89378   
   582. RY*(   7) C  17                  0.00032     3.02023   
   583. RY*(   8) C  17                  0.00025     2.29657   
   584. RY*(   9) C  17                  0.00017     2.76053   
   585. RY*(  10) C  17                  0.00011     2.12256   
   586. RY*(  11) C  17                  0.00011     2.54799   
