 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0030  0.0200  0.0045  0.0152  0.2887
                                            0.4678  0.0003 -0.0253 -0.1563 -0.2209
                                            0.1093 -0.0427 -0.0295  0.0369  0.1889
                                            0.0508 -0.2341 -0.1098  0.0993 -0.0256
                                            0.0300  0.0714 -0.0423 -0.0285  0.0376
                                            0.0579
   627. (0.00026) RY*( 9) C  19           s(  4.97%)p10.41( 51.73%)d 8.31( 41.30%)
                                                  f 0.40(  2.00%)
                                            0.0000 -0.0030  0.2007  0.0901 -0.0363
                                           -0.0230 -0.0519  0.7074  0.0103  0.0399
                                           -0.0440  0.0007  0.0918 -0.0390  0.4900
                                            0.2273 -0.0470 -0.1114  0.1059 -0.0808
                                            0.1837  0.0879  0.1614 -0.1460  0.0069
                                           -0.0622  0.0121 -0.0317 -0.0254 -0.0858
                                            0.0834
   628. (0.00022) RY*(10) C  19           s(  0.08%)p99.99( 17.31%)d99.99( 77.64%)
                                                  f63.01(  4.97%)
                                           -0.0000  0.0033  0.0106  0.0257 -0.0022
                                            0.0029  0.0388 -0.2112 -0.0007 -0.0114
                                           -0.0022 -0.0078  0.3475  0.0774 -0.0194
                                           -0.0763  0.0124 -0.4671  0.7063 -0.2123
                                           -0.0006 -0.0504  0.0491  0.0540 -0.0462
                                            0.0281  0.0091 -0.2032 -0.0730 -0.0064
                                           -0.0056
   629. (0.00016) RY*(11) C  19           s(  4.53%)p 6.01( 27.24%)d13.53( 61.29%)
                                                  f 1.53(  6.94%)
                                            0.0000  0.0093  0.1569  0.1096 -0.0926
                                           -0.0048  0.0100 -0.3537  0.0066 -0.0580
                                            0.3737  0.0019 -0.0456  0.0452  0.2357
                                           -0.1857  0.0576 -0.0201 -0.0842 -0.0213
                                            0.0395  0.4863  0.4121 -0.3219  0.0043
                                           -0.0072 -0.0067  0.0427 -0.0142  0.1685
                                            0.1972
   630. (0.00009) RY*(12) C  19           s(  4.31%)p 2.32(  9.99%)d19.34( 83.31%)
                                                  f 0.55(  2.39%)
   631. (0.00005) RY*(13) C  19           s( 18.02%)p 1.11( 20.07%)d 3.10( 55.83%)
                                                  f 0.34(  6.07%)
   632. (0.00005) RY*(14) C  19           s(  9.32%)p 4.02( 37.44%)d 5.19( 48.35%)
                                                  f 0.52(  4.89%)
   633. (0.00004) RY*(15) C  19           s(  1.77%)p 2.38(  4.21%)d43.98( 77.73%)
                                                  f 9.22( 16.29%)
   634. (0.00001) RY*(16) C  19           s(  0.99%)p 5.34(  5.27%)d 4.92(  4.86%)
                                                  f89.96( 88.88%)
   635. (0.00001) RY*(17) C  19           s( 77.73%)p 0.06(  4.85%)d 0.22( 17.37%)
                                                  f 0.00(  0.05%)
   636. (0.00001) RY*(18) C  19           s(  0.02%)p99.99( 59.91%)d99.99( 39.92%)
                                                  f 7.33(  0.15%)
   637. (0.00001) RY*(19) C  19           s(  0.31%)p 0.15(  0.05%)d99.99( 99.35%)
                                                  f 0.92(  0.29%)
   638. (0.00001) RY*(20) C  19           s(  1.21%)p 1.40(  1.69%)d 5.25(  6.35%)
                                                  f75.00( 90.75%)
   639. (0.00000) RY*(21) C  19           s(  0.18%)p 5.37(  0.99%)d 6.97(  1.29%)
                                                  f99.99( 97.54%)
   640. (0.00000) RY*(22) C  19           s(  0.31%)p 1.46(  0.46%)d15.62(  4.87%)
                                                  f99.99( 94.36%)
   641. (0.00000) RY*(23) C  19           s(  0.03%)p20.69(  0.70%)d99.99(  7.86%)
                                                  f99.99( 91.41%)
   642. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.34%)d49.97( 16.94%)
                                                  f99.99( 82.72%)
   643. (0.00000) RY*(25) C  19           s( 98.13%)p 0.00(  0.24%)d 0.01(  0.58%)
                                                  f 0.01(  1.06%)
   644. (0.00000) RY*(26) C  19           s(  0.01%)p 1.00(  0.38%)d 6.95(  2.66%)
                                                  f99.99( 96.94%)
   645. (0.00342) RY*( 1) C  20           s(  0.17%)p99.99( 87.88%)d67.08( 11.50%)
                                                  f 2.64(  0.45%)
                                            0.0000  0.0118 -0.0254  0.0304  0.0014
                                           -0.0106 -0.3711 -0.1018 -0.0077 -0.8526
                                           -0.0228 -0.0006  0.0548  0.0075 -0.0830
                                            0.0752  0.0070 -0.0343 -0.0224 -0.0168
                                           -0.1194  0.2596  0.1351 -0.0222  0.0086
                                           -0.0308 -0.0340 -0.0026 -0.0070  0.0284
                                            0.0384
   646. (0.00287) RY*( 2) C  20           s(  7.09%)p12.30( 87.26%)d 0.77(  5.48%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0104  0.2661  0.0027 -0.0004
                                           -0.0117  0.8258 -0.0594  0.0045 -0.3496
                                            0.0516  0.0046 -0.2490 -0.0080 -0.0770
                                           -0.1629 -0.0383  0.0496  0.0419 -0.0055
                                            0.0112  0.1284 -0.0054  0.0007 -0.0025
                                            0.0210 -0.0276 -0.0046 -0.0035  0.0170
                                            0.0098
   647. (0.00264) RY*( 3) C  20           s(  0.22%)p99.99( 78.84%)d94.88( 20.92%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0019  0.0466 -0.0057  0.0002
                                           -0.0027  0.2510 -0.0223  0.0007 -0.0505
                                            0.0201 -0.0057  0.8470  0.0673 -0.0267
                                           -0.0185  0.2171 -0.2924 -0.2086  0.1649
                                            0.0242 -0.0123 -0.0341  0.0541 -0.0027
                                            0.0002 -0.0039  0.0086 -0.0038  0.0039
                                            0.0011
   648. (0.00109) RY*( 4) C  20           s( 10.75%)p 0.73(  7.90%)d 7.33( 78.77%)
                                                  f 0.24(  2.58%)
                                           -0.0000 -0.0113  0.3251  0.0365  0.0193
                                            0.0004 -0.0316  0.1980 -0.0006  0.0628
                                           -0.1848  0.0056  0.0053  0.0256 -0.6710
                                            0.4930  0.1423  0.0212  0.2046 -0.0095
                                            0.0738  0.0118 -0.1595  0.0269 -0.0201
                                            0.0994 -0.0489 -0.0298 -0.0229  0.0580
                                            0.0911
   649. (0.00088) RY*( 5) C  20           s(  1.33%)p 7.40(  9.81%)d65.64( 87.02%)
                                                  f 1.39(  1.85%)
                                           -0.0000 -0.0049  0.1137  0.0151  0.0086
                                           -0.0010 -0.0109  0.0128  0.0008  0.0101
                                           -0.1307 -0.0168  0.0117 -0.2831 -0.1964
                                            0.0516 -0.6874 -0.1584 -0.5550 -0.0728
                                            0.0611 -0.0995  0.0463  0.0471 -0.0274
                                            0.0174 -0.0079  0.1284  0.0113  0.0077
                                            0.0262
   650. (0.00059) RY*( 6) C  20           s(  8.83%)p 1.80( 15.87%)d 8.31( 73.38%)
                                                  f 0.22(  1.91%)
                                           -0.0000 -0.0104  0.2963 -0.0119  0.0166
                                           -0.0003 -0.1916  0.2284  0.0006 -0.2562
                                            0.0294  0.0030  0.0389  0.0418  0.0866
                                           -0.3461 -0.0058  0.1119  0.0657  0.0084
                                            0.5641 -0.4091 -0.3172  0.0591 -0.0042
                                            0.0253  0.0121  0.0083  0.0059 -0.1299
                                            0.0367
   651. (0.00042) RY*( 7) C  20           s(  0.00%)p 1.00( 41.20%)d 1.34( 55.40%)
                                                  f 0.08(  3.40%)
                                           -0.0000  0.0003  0.0017 -0.0010 -0.0010
                                           -0.0009 -0.0418 -0.0056 -0.0011 -0.0250
                                            0.0857  0.0028 -0.1518 -0.6158  0.0282
                                           -0.0071  0.0531 -0.4260  0.2550  0.5437
                                            0.0060 -0.0458 -0.0347  0.0698 -0.0712
                                           -0.0095  0.0171 -0.0905 -0.1405 -0.0156
                                           -0.0202
   652. (0.00030) RY*( 8) C  20           s( 48.54%)p 0.62( 30.27%)d 0.41( 19.83%)
                                                  f 0.03(  1.36%)
                                           -0.0000 -0.0047  0.6916 -0.0774 -0.0340
                                           -0.0129 -0.2324 -0.3900  0.0059  0.1667
                                            0.2439  0.0001  0.0711  0.0640  0.0276
                                           -0.1673 -0.1070  0.0761  0.0524  0.0648
                                           -0.3159  0.1516 -0.1185  0.0925  0.0074
                                           -0.0716  0.0316 -0.0117 -0.0215  0.0181
                                           -0.0807
   653. (0.00025) RY*( 9) C  20           s(  3.71%)p15.24( 56.51%)d10.22( 37.87%)
                                                  f 0.52(  1.92%)
                                            0.0000 -0.0045  0.1660  0.0932 -0.0283
                                            0.0063  0.0069 -0.4192  0.0238  0.0725
                                           -0.6186 -0.0013  0.0216  0.0143  0.2764
                                            0.1500 -0.0143 -0.0251  0.1026  0.0672
                                            0.4190  0.2274  0.1318 -0.1388 -0.0335
                                            0.0333  0.0537  0.0040 -0.0174 -0.1119
                                           -0.0354
   654. (0.00021) RY*(10) C  20           s(  1.58%)p 9.06( 14.36%)d49.48( 78.41%)
                                                  f 3.56(  5.65%)
                                           -0.0000 -0.0016  0.1213 -0.0272 -0.0199
                                           -0.0018 -0.0794 -0.1295  0.0042  0.0376
                                           -0.0044  0.0076 -0.3440 -0.0261 -0.0367
                                           -0.0568  0.5351 -0.4513 -0.4465 -0.2697
                                            0.0810  0.0084 -0.0802  0.0659  0.0540
                                           -0.0270 -0.0200  0.0333  0.2257 -0.0002
                                           -0.0190
   655. (0.00017) RY*(11) C  20           s(  5.80%)p 4.65( 27.02%)d10.56( 61.33%)
                                                  f 1.01(  5.85%)
                                            0.0000  0.0098  0.1762  0.1355 -0.0925
                                           -0.0028  0.0226 -0.0747  0.0097 -0.0329
                                            0.5127 -0.0009  0.0050  0.0032  0.0958
                                            0.3979  0.0086 -0.0237 -0.0048 -0.0473
                                            0.2701 -0.2561  0.4426 -0.3293 -0.0132
                                            0.0043 -0.0059  0.0022  0.0330  0.0584
                                           -0.2319
   656. (0.00009) RY*(12) C  20           s(  3.04%)p 2.88(  8.76%)d28.08( 85.38%)
                                                  f 0.93(  2.82%)
   657. (0.00006) RY*(13) C  20           s( 15.89%)p 3.22( 51.13%)d 1.92( 30.51%)
                                                  f 0.16(  2.47%)
   658. (0.00004) RY*(14) C  20           s(  0.52%)p 7.01(  3.68%)d99.99( 79.31%)
                                                  f31.43( 16.49%)
   659. (0.00004) RY*(15) C  20           s( 11.75%)p 0.75(  8.80%)d 6.15( 72.26%)
                                                  f 0.61(  7.19%)
   660. (0.00002) RY*(16) C  20           s(  0.73%)p 4.10(  3.01%)d 5.71(  4.19%)
                                                  f99.99( 92.07%)
   661. (0.00001) RY*(17) C  20           s( 79.92%)p 0.04(  3.12%)d 0.21( 16.64%)
                                                  f 0.00(  0.32%)
   662. (0.00001) RY*(18) C  20           s(  0.21%)p99.99( 54.31%)d99.99( 43.23%)
                                                  f10.51(  2.25%)
   663. (0.00001) RY*(19) C  20           s(  0.39%)p 1.37(  0.53%)d99.99( 99.05%)
                                                  f 0.07(  0.03%)
   664. (0.00000) RY*(20) C  20           s(  0.02%)p24.67(  0.49%)d99.99(  2.30%)
                                                  f99.99( 97.19%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p21.90(  0.59%)d99.99(  3.18%)
                                                  f99.99( 96.20%)
   666. (0.00000) RY*(22) C  20           s(  0.48%)p 1.32(  0.63%)d 5.76(  2.74%)
                                                  f99.99( 96.15%)
   667. (0.00000) RY*(23) C  20           s(  0.10%)p27.82(  2.66%)d99.99( 17.15%)
                                                  f99.99( 80.09%)
   668. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  1.20%)d 5.36(  6.44%)
                                                  f76.93( 92.36%)
   669. (0.00001) RY*(25) C  20           s(  0.37%)p11.36(  4.23%)d18.19(  6.77%)
                                                  f99.99( 88.63%)
   670. (0.00000) RY*(26) C  20           s( 98.64%)p 0.00(  0.16%)d 0.01(  0.65%)
                                                  f 0.01(  0.55%)
   671. (0.00572) RY*( 1) C  21           s(  5.32%)p16.49( 87.80%)d 1.25(  6.65%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0002  0.1865  0.1358  0.0010
                                            0.0178 -0.9294 -0.0741 -0.0109  0.0667
                                            0.0389  0.0063 -0.0354  0.0330  0.0443
                                            0.2052  0.0713  0.0388  0.0010 -0.0311
                                           -0.1049 -0.0466  0.0117  0.0395 -0.0060
                                            0.0006  0.0157  0.0012  0.0092  0.0201
                                           -0.0384
   672. (0.00392) RY*( 2) C  21           s( 16.46%)p 4.05( 66.59%)d 0.99( 16.34%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0072  0.3975 -0.0806 -0.0000
                                           -0.0021  0.0721 -0.1194 -0.0193 -0.7850
                                            0.0928  0.0008 -0.1348  0.0556  0.0444
                                            0.1151  0.0668 -0.0401  0.0234 -0.0001
                                           -0.1826  0.3262 -0.0131  0.0411  0.0090
                                           -0.0365  0.0487 -0.0060  0.0128  0.0349
                                           -0.0300
   673. (0.00239) RY*( 3) C  21           s(  0.06%)p99.99( 80.89%)d99.99( 18.97%)
                                                  f 1.18(  0.07%)
                                            0.0000  0.0055 -0.0117  0.0215 -0.0018
                                           -0.0039 -0.0641 -0.0462 -0.0031 -0.1932
                                           -0.0882 -0.0079  0.8446 -0.2100 -0.0676
                                            0.1107 -0.3996 -0.0503 -0.0442  0.0166
                                            0.0025  0.0131  0.0908 -0.0013  0.0055
                                            0.0158  0.0138 -0.0116  0.0036  0.0084
                                           -0.0076
   674. (0.00205) RY*( 4) C  21           s( 35.10%)p 1.11( 39.01%)d 0.72( 25.23%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0178  0.5921  0.0011 -0.0091
                                            0.0139  0.1979 -0.1753 -0.0050  0.4988
                                            0.2470 -0.0065  0.0430  0.0906  0.1008
                                           -0.0072 -0.2780 -0.1230 -0.0557  0.0048
                                           -0.3520  0.1155 -0.0065  0.0962  0.0346
                                           -0.0370  0.0162 -0.0073 -0.0087  0.0029
                                           -0.0606
   675. (0.00117) RY*( 5) C  21           s(  1.03%)p24.51( 25.24%)d70.60( 72.72%)
                                                  f 0.98(  1.01%)
                                           -0.0000 -0.0093  0.0470  0.0890 -0.0089
                                            0.0088  0.0758 -0.1291  0.0005  0.0977
                                            0.1619  0.0161  0.3396 -0.2803  0.2318
                                           -0.1372  0.6463  0.4144 -0.0905  0.0080
                                           -0.1370  0.1415 -0.1074 -0.0813 -0.0588
                                           -0.0586 -0.0036 -0.0143  0.0538  0.0074
                                           -0.0039
   676. (0.00094) RY*( 6) C  21           s(  0.26%)p 9.93(  2.62%)d99.99( 96.22%)
                                                  f 3.40(  0.90%)
                                            0.0000  0.0020  0.0160  0.0477  0.0105
                                           -0.0021  0.0160  0.0482 -0.0002 -0.0229
                                           -0.1043  0.0059 -0.0959  0.0547 -0.1910
                                            0.0551 -0.0768  0.1952 -0.9118 -0.2090
                                           -0.0067  0.0434  0.0384 -0.0131 -0.0593
                                            0.0033  0.0113 -0.0675 -0.0268 -0.0044
                                           -0.0045
   677. (0.00076) RY*( 7) C  21           s( 23.41%)p 1.06( 24.77%)d 2.20( 51.54%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0077  0.4819 -0.0315  0.0293
                                           -0.0087  0.1193  0.4086 -0.0049  0.1042
                                           -0.1880  0.0074  0.0570 -0.1301 -0.4166
                                            0.4044  0.2200  0.1222  0.1503 -0.0306
                                            0.2657 -0.1025 -0.1011  0.0112 -0.0154
                                           -0.0138 -0.0289  0.0131  0.0199 -0.0236
                                           -0.0182
   678. (0.00063) RY*( 8) C  21           s( 32.32%)p 1.54( 49.93%)d 0.54( 17.51%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0047  0.0060  0.5683 -0.0141
                                           -0.0029  0.0564  0.6725  0.0023 -0.1194
                                            0.1661 -0.0016 -0.0157 -0.0420  0.3084
                                           -0.0309 -0.0858 -0.0486 -0.0181 -0.0091
                                           -0.2232 -0.1041  0.0845 -0.0325  0.0203
                                           -0.0226  0.0181 -0.0012 -0.0200 -0.0095
                                            0.0254
   679. (0.00033) RY*( 9) C  21           s( 21.77%)p 1.54( 33.62%)d 2.01( 43.76%)
                                                  f 0.04(  0.84%)
                                            0.0000 -0.0022 -0.2000  0.4210  0.0213
                                           -0.0032  0.1017 -0.1767  0.0067  0.1131
                                           -0.5261  0.0002 -0.0560  0.0436 -0.2308
                                            0.2143  0.0481  0.0241  0.1702 -0.0402
                                           -0.4310  0.3423  0.0426 -0.0129 -0.0130
                                            0.0129  0.0020  0.0070 -0.0022  0.0884
                                           -0.0135
   680. (0.00026) RY*(10) C  21           s( 35.46%)p 0.79( 27.96%)d 1.02( 36.13%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0095  0.2239  0.5508  0.0314
                                           -0.0066  0.1494 -0.4860 -0.0129 -0.0990
                                           -0.0625  0.0003 -0.0402  0.0743  0.1484
                                            0.0680 -0.0030  0.0126 -0.0089 -0.0046
                                            0.3969 -0.3829  0.0906 -0.1483 -0.0095
                                            0.0396 -0.0505 -0.0079 -0.0084  0.0099
                                            0.0110
   681. (0.00021) RY*(11) C  21           s( 11.33%)p 4.00( 45.31%)d 3.69( 41.78%)
                                                  f 0.14(  1.58%)
                                           -0.0000 -0.0062  0.3102 -0.1272  0.0284
                                            0.0050 -0.0925  0.1091 -0.0047 -0.0461
                                           -0.6555  0.0022  0.0221 -0.0151  0.2252
                                           -0.5312 -0.0128 -0.0444 -0.0307  0.0257
                                           -0.0752 -0.1596 -0.2051 -0.0895 -0.0077
                                            0.0561  0.0479 -0.0043  0.0094  0.0921
                                           -0.0416
   682. (0.00011) RY*(12) C  21           s(  0.30%)p76.97( 22.75%)d99.99( 72.60%)
                                                  f14.75(  4.36%)
                                           -0.0000 -0.0008 -0.0187  0.0507 -0.0056
                                            0.0008  0.0012 -0.0666 -0.0005  0.0356
                                           -0.0010  0.0025 -0.0296 -0.4700 -0.0165
                                            0.0347  0.2971 -0.7539 -0.1874 -0.1448
                                            0.0243  0.0069 -0.0312  0.1012  0.1244
                                            0.0554  0.0328  0.0757 -0.1094  0.0733
                                           -0.0299
   683. (0.00007) RY*(13) C  21           s(  5.79%)p 0.58(  3.33%)d13.86( 80.18%)
                                                  f 1.85( 10.70%)
   684. (0.00007) RY*(14) C  21           s(  1.19%)p 4.36(  5.21%)d74.81( 89.29%)
                                                  f 3.61(  4.31%)
   685. (0.00004) RY*(15) C  21           s(  0.01%)p99.99( 71.61%)d99.99( 27.14%)
                                                  f98.75(  1.24%)
   686. (0.00004) RY*(16) C  21           s(  0.91%)p 2.21(  2.02%)d92.49( 84.49%)
                                                  f13.76( 12.57%)
   687. (0.00004) RY*(17) C  21           s(  7.73%)p 0.42(  3.26%)d10.46( 80.88%)
                                                  f 1.05(  8.13%)
   688. (0.00001) RY*(18) C  21           s(  6.35%)p 0.22(  1.39%)d 0.85(  5.42%)
                                                  f13.68( 86.84%)
   689. (0.00001) RY*(19) C  21           s(  0.38%)p 5.24(  2.00%)d99.99( 97.43%)
                                                  f 0.48(  0.18%)
   690. (0.00000) RY*(20) C  21           s(  0.02%)p19.98(  0.32%)d99.99(  2.28%)
                                                  f99.99( 97.39%)
   691. (0.00001) RY*(21) C  21           s(  0.21%)p 2.94(  0.63%)d16.86(  3.59%)
                                                  f99.99( 95.57%)
   692. (0.00000) RY*(22) C  21           s(  0.30%)p 1.63(  0.49%)d 8.56(  2.59%)
                                                  f99.99( 96.62%)
   693. (0.00000) RY*(23) C  21           s(  0.01%)p14.67(  0.18%)d99.99(  2.53%)
                                                  f99.99( 97.28%)
   694. (0.00000) RY*(24) C  21           s(  0.05%)p 0.61(  0.03%)d99.99( 12.61%)
                                                  f99.99( 87.31%)
   695. (0.00001) RY*(25) C  21           s(  0.16%)p19.32(  3.11%)d63.26( 10.19%)
                                                  f99.99( 86.53%)
   696. (0.00000) RY*(26) C  21           s( 94.10%)p 0.00(  0.13%)d 0.02(  1.68%)
                                                  f 0.04(  4.09%)
   697. (0.00338) RY*( 1) C  22           s(  0.02%)p99.99( 96.98%)d99.99(  2.94%)
                                                  f 3.47(  0.07%)
                                            0.0000 -0.0021  0.0133  0.0014  0.0023
                                           -0.0001 -0.2308  0.0022  0.0007 -0.0512
                                            0.0163 -0.0124 -0.9385  0.1805 -0.0059
                                           -0.0121  0.1330 -0.0259 -0.0890  0.0064
                                            0.0278  0.0143 -0.0394  0.0188  0.0158
                                            0.0108 -0.0035 -0.0069  0.0142 -0.0049
                                           -0.0016
   698. (0.00272) RY*( 2) C  22           s(  2.72%)p33.32( 90.75%)d 2.28(  6.20%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0059  0.1647 -0.0060  0.0058
                                           -0.0036 -0.8443 -0.2334  0.0011  0.3058
                                            0.0677  0.0040  0.2021  0.0333 -0.0382
                                           -0.1315 -0.0438  0.0014  0.0160  0.0282
                                            0.0429  0.1821 -0.0553  0.0469 -0.0071
                                            0.0267 -0.0108  0.0094  0.0026  0.0297
                                           -0.0379
   699. (0.00125) RY*( 3) C  22           s(  0.00%)p 1.00( 94.69%)d 0.05(  4.76%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0002 -0.0018  0.0036 -0.0020
                                           -0.0063  0.3027  0.0393 -0.0195  0.9073
                                            0.1356  0.0033 -0.1083  0.0030  0.0584
                                           -0.0875 -0.0387 -0.0087 -0.1663 -0.0118
                                            0.0606 -0.0585  0.0029  0.0076  0.0099
                                           -0.0130 -0.0415  0.0217  0.0159 -0.0434
                                           -0.0297
   700. (0.00085) RY*( 4) C  22           s( 68.25%)p 0.18( 12.05%)d 0.28( 18.85%)
                                                  f 0.01(  0.86%)
                                            0.0000 -0.0009  0.8261 -0.0043 -0.0038
                                            0.0119  0.1992 -0.2607 -0.0037 -0.0161
                                            0.0865 -0.0040 -0.0447  0.0539  0.2249
                                            0.0136  0.1126  0.0056  0.2645  0.0398
                                           -0.2117 -0.0070  0.0137 -0.0917  0.0107
                                           -0.0105  0.0081 -0.0343 -0.0265  0.0356
                                           -0.0722
   701. (0.00077) RY*( 5) C  22           s(  8.30%)p 0.48(  4.01%)d10.26( 85.16%)
                                                  f 0.30(  2.53%)
                                            0.0000  0.0002  0.2881  0.0047 -0.0006
                                            0.0051  0.0333 -0.1065  0.0006 -0.1518
                                           -0.0508  0.0086  0.0418  0.0125 -0.1151
                                           -0.0191 -0.2663 -0.0386 -0.8507 -0.1087
                                           -0.0843  0.0317  0.1476 -0.0167  0.0013
                                           -0.0231 -0.0122  0.0808  0.1239  0.0515
                                            0.0093
   702. (0.00040) RY*( 6) C  22           s(  0.03%)p99.99( 97.42%)d71.15(  1.89%)
                                                  f24.93(  0.66%)
                                            0.0000 -0.0003  0.0156 -0.0043  0.0016
                                           -0.0004 -0.0494  0.2837 -0.0053 -0.1362
                                            0.9244  0.0014  0.0094 -0.1349 -0.0423
                                           -0.0796 -0.0152 -0.0032 -0.0326 -0.0231
                                           -0.0900 -0.0226  0.0160  0.0076 -0.0002
                                           -0.0008 -0.0120 -0.0216  0.0246  0.0636
                                            0.0368
   703. (0.00026) RY*( 7) C  22           s(  0.06%)p64.43(  3.59%)d99.99( 95.75%)
                                                  f10.94(  0.61%)
                                            0.0000  0.0041 -0.0149  0.0177  0.0017
                                           -0.0114  0.0153  0.0146 -0.0304  0.1296
                                           -0.0230 -0.0015 -0.1138 -0.0639 -0.5347
                                            0.3646 -0.2938  0.1668  0.2227 -0.1087
                                           -0.4622  0.3089  0.2117 -0.0964  0.0181
                                           -0.0424 -0.0293  0.0360 -0.0407 -0.0022
                                           -0.0126
   704. (0.00025) RY*( 8) C  22           s(  7.23%)p 0.63(  4.52%)d12.07( 87.23%)
                                                  f 0.14(  1.02%)
                                           -0.0000  0.0095  0.2677  0.0231 -0.0051
                                           -0.0071 -0.0761  0.1629  0.0125 -0.0087
                                           -0.0240 -0.0022 -0.0669 -0.0870 -0.2199
                                            0.0809 -0.3590  0.2012  0.1603  0.0079
                                            0.6245 -0.3630  0.2480 -0.1976 -0.0207
                                            0.0247  0.0220  0.0004 -0.0306 -0.0422
                                            0.0771
   705. (0.00023) RY*( 9) C  22           s(  3.53%)p 0.54(  1.90%)d26.36( 92.95%)
                                                  f 0.46(  1.62%)
                                           -0.0000 -0.0013  0.1877 -0.0053 -0.0033
                                           -0.0089  0.0277  0.0508 -0.0141  0.0475
                                            0.0264  0.0089  0.1096  0.0176 -0.5404
                                            0.3693  0.5261 -0.2913 -0.1180  0.0876
