 Entering Gaussian System, Link 0=g16
 Input=1lgf12.com
 Output=1lgf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001049/Gau-3906288.inp" -scrdir="/local/bebjones_8001049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3906289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   159    N    5  dx2y2  Ryd( 3d)     0.00476
   160    N    5  dx2y2  Ryd( 4d)     0.00018
   161    N    5  dz2    Ryd( 3d)     0.00328
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00011
   169    N    5  f(S3)  Ryd( 4f)     0.00005
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.87047
   172    C    6  S      Ryd( 3S)     0.00221
   173    C    6  S      Ryd( 4S)     0.00057
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.05818
   176    C    6  px     Ryd( 3p)     0.00349
   177    C    6  px     Ryd( 4p)     0.00050
   178    C    6  py     Val( 2p)     0.91943
   179    C    6  py     Ryd( 3p)     0.00514
   180    C    6  py     Ryd( 4p)     0.00050
   181    C    6  pz     Val( 2p)     0.91575
   182    C    6  pz     Ryd( 3p)     0.00200
   183    C    6  pz     Ryd( 4p)     0.00026
   184    C    6  dxy    Ryd( 3d)     0.00072
   185    C    6  dxy    Ryd( 4d)     0.00059
   186    C    6  dxz    Ryd( 3d)     0.00105
   187    C    6  dxz    Ryd( 4d)     0.00006
   188    C    6  dyz    Ryd( 3d)     0.00107
   189    C    6  dyz    Ryd( 4d)     0.00013
   190    C    6  dx2y2  Ryd( 4d)     0.00051
   191    C    6  dx2y2  Ryd( 3d)     0.00092
   192    C    6  dz2    Ryd( 3d)     0.00061
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00017
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00004
   200    C    6  f(S3)  Ryd( 4f)     0.00015
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91564
   203    C    7  S      Ryd( 3S)     0.00076
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02994
   207    C    7  px     Ryd( 3p)     0.00315
   208    C    7  px     Ryd( 4p)     0.00028
   209    C    7  py     Val( 2p)     1.05774
   210    C    7  py     Ryd( 3p)     0.00293
   211    C    7  py     Ryd( 4p)     0.00027
   212    C    7  pz     Val( 2p)     0.99846
   213    C    7  pz     Ryd( 3p)     0.00173
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00127
   216    C    7  dxy    Ryd( 4d)     0.00063
   217    C    7  dxz    Ryd( 3d)     0.00041
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00100
   220    C    7  dyz    Ryd( 4d)     0.00037
   221    C    7  dx2y2  Ryd( 3d)     0.00100
   222    C    7  dx2y2  Ryd( 4d)     0.00050
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00016
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00007
   231    C    7  f(S3)  Ryd( 4f)     0.00010
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91509
   234    C    8  S      Ryd( 3S)     0.00075
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05331
   238    C    8  px     Ryd( 3p)     0.00296
   239    C    8  px     Ryd( 4p)     0.00027
   240    C    8  py     Val( 2p)     1.03592
   241    C    8  py     Ryd( 3p)     0.00318
   242    C    8  py     Ryd( 4p)     0.00031
   243    C    8  pz     Val( 2p)     0.99835
   244    C    8  pz     Ryd( 3p)     0.00179
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00138
   247    C    8  dxy    Ryd( 4d)     0.00062
   248    C    8  dxz    Ryd( 3d)     0.00093
   249    C    8  dxz    Ryd( 4d)     0.00040
   250    C    8  dyz    Ryd( 3d)     0.00048
   251    C    8  dyz    Ryd( 4d)     0.00010
   252    C    8  dx2y2  Ryd( 3d)     0.00089
   253    C    8  dx2y2  Ryd( 4d)     0.00050
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00016
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00003
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.87030
   265    C    9  S      Ryd( 3S)     0.00201
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.91574
   269    C    9  px     Ryd( 3p)     0.00529
   270    C    9  px     Ryd( 4p)     0.00052
   271    C    9  py     Val( 2p)     1.05942
   272    C    9  py     Ryd( 3p)     0.00360
   273    C    9  py     Ryd( 4p)     0.00054
   274    C    9  pz     Val( 2p)     0.92141
   275    C    9  pz     Ryd( 3p)     0.00187
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 3d)     0.00071
   278    C    9  dxy    Ryd( 4d)     0.00064
   279    C    9  dxz    Ryd( 3d)     0.00107
   280    C    9  dxz    Ryd( 4d)     0.00011
   281    C    9  dyz    Ryd( 3d)     0.00112
   282    C    9  dyz    Ryd( 4d)     0.00007
   283    C    9  dx2y2  Ryd( 4d)     0.00051
   284    C    9  dx2y2  Ryd( 3d)     0.00087
   285    C    9  dz2    Ryd( 3d)     0.00062
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00013
   293    C    9  f(S3)  Ryd( 4f)     0.00006
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86963
   296    C   10  S      Ryd( 3S)     0.00202
   297    C   10  S      Ryd( 4S)     0.00062
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.91770
   300    C   10  px     Ryd( 3p)     0.00540
   301    C   10  px     Ryd( 4p)     0.00057
   302    C   10  py     Val( 2p)     1.05909
   303    C   10  py     Ryd( 3p)     0.00361
   304    C   10  py     Ryd( 4p)     0.00049
   305    C   10  pz     Val( 2p)     0.91368
   306    C   10  pz     Ryd( 3p)     0.00153
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 3d)     0.00071
   309    C   10  dxy    Ryd( 4d)     0.00057
   310    C   10  dxz    Ryd( 3d)     0.00124
   311    C   10  dxz    Ryd( 4d)     0.00009
   312    C   10  dyz    Ryd( 3d)     0.00107
   313    C   10  dyz    Ryd( 4d)     0.00007
   314    C   10  dx2y2  Ryd( 4d)     0.00050
   315    C   10  dx2y2  Ryd( 3d)     0.00092
   316    C   10  dz2    Ryd( 3d)     0.00062
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00015
   324    C   10  f(S3)  Ryd( 4f)     0.00004
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91334
   327    C   11  S      Ryd( 3S)     0.00086
   328    C   11  S      Ryd( 4S)     0.00028
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05622
   331    C   11  px     Ryd( 3p)     0.00296
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.02786
   334    C   11  py     Ryd( 3p)     0.00324
   335    C   11  py     Ryd( 4p)     0.00029
   336    C   11  pz     Val( 2p)     1.00421
   337    C   11  pz     Ryd( 3p)     0.00184
   338    C   11  pz     Ryd( 4p)     0.00023
   339    C   11  dxy    Ryd( 3d)     0.00121
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00090
   342    C   11  dxz    Ryd( 4d)     0.00041
   343    C   11  dyz    Ryd( 3d)     0.00039
   344    C   11  dyz    Ryd( 4d)     0.00011
   345    C   11  dx2y2  Ryd( 3d)     0.00103
   346    C   11  dx2y2  Ryd( 4d)     0.00056
   347    C   11  dz2    Ryd( 3d)     0.00113
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00011
   355    C   11  f(S3)  Ryd( 4f)     0.00007
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.91121
   358    C   12  S      Ryd( 3S)     0.00088
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.04600
   362    C   12  px     Ryd( 3p)     0.00473
   363    C   12  px     Ryd( 4p)     0.00051
   364    C   12  py     Val( 2p)     1.07877
   365    C   12  py     Ryd( 3p)     0.00341
   366    C   12  py     Ryd( 4p)     0.00028
   367    C   12  pz     Val( 2p)     0.99488
   368    C   12  pz     Ryd( 3p)     0.00256
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00129
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00048
   373    C   12  dxz    Ryd( 4d)     0.00010
   374    C   12  dyz    Ryd( 3d)     0.00087
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00096
   377    C   12  dx2y2  Ryd( 4d)     0.00048
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00002
   386    C   12  f(S3)  Ryd( 4f)     0.00016
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.86601
   389    C   13  S      Ryd( 3S)     0.00181
   390    C   13  S      Ryd( 4S)     0.00050
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.05641
   393    C   13  px     Ryd( 3p)     0.00354
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.91595
   396    C   13  py     Ryd( 3p)     0.00502
   397    C   13  py     Ryd( 4p)     0.00055
   398    C   13  pz     Val( 2p)     0.94186
   399    C   13  pz     Ryd( 3p)     0.00228
   400    C   13  pz     Ryd( 4p)     0.00022
   401    C   13  dxy    Ryd( 4d)     0.00062
   402    C   13  dxy    Ryd( 3d)     0.00068
   403    C   13  dxz    Ryd( 3d)     0.00105
   404    C   13  dxz    Ryd( 4d)     0.00009
   405    C   13  dyz    Ryd( 3d)     0.00108
   406    C   13  dyz    Ryd( 4d)     0.00010
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00095
   409    C   13  dz2    Ryd( 3d)     0.00059
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00006
   417    C   13  f(S3)  Ryd( 4f)     0.00013
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.86842
   420    C   14  S      Ryd( 3S)     0.00174
   421    C   14  S      Ryd( 4S)     0.00053
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06427
   424    C   14  px     Ryd( 3p)     0.00334
   425    C   14  px     Ryd( 4p)     0.00050
   426    C   14  py     Val( 2p)     0.91746
   427    C   14  py     Ryd( 3p)     0.00511
   428    C   14  py     Ryd( 4p)     0.00055
   429    C   14  pz     Val( 2p)     0.93605
   430    C   14  pz     Ryd( 3p)     0.00187
   431    C   14  pz     Ryd( 4p)     0.00025
   432    C   14  dxy    Ryd( 3d)     0.00067
   433    C   14  dxy    Ryd( 4d)     0.00060
   434    C   14  dxz    Ryd( 3d)     0.00106
   435    C   14  dxz    Ryd( 4d)     0.00008
   436    C   14  dyz    Ryd( 3d)     0.00113
   437    C   14  dyz    Ryd( 4d)     0.00010
   438    C   14  dx2y2  Ryd( 4d)     0.00048
   439    C   14  dx2y2  Ryd( 3d)     0.00093
   440    C   14  dz2    Ryd( 3d)     0.00060
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00004
   448    C   14  f(S3)  Ryd( 4f)     0.00015
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91314
   451    C   15  S      Ryd( 3S)     0.00086
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02433
   455    C   15  px     Ryd( 3p)     0.00325
   456    C   15  px     Ryd( 4p)     0.00028
   457    C   15  py     Val( 2p)     1.05401
   458    C   15  py     Ryd( 3p)     0.00292
   459    C   15  py     Ryd( 4p)     0.00024
   460    C   15  pz     Val( 2p)     0.99296
   461    C   15  pz     Ryd( 3p)     0.00176
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00118
   464    C   15  dxy    Ryd( 4d)     0.00062
   465    C   15  dxz    Ryd( 3d)     0.00041
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00091
   468    C   15  dyz    Ryd( 4d)     0.00041
   469    C   15  dx2y2  Ryd( 3d)     0.00103
   470    C   15  dx2y2  Ryd( 4d)     0.00055
   471    C   15  dz2    Ryd( 3d)     0.00115
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00006
   479    C   15  f(S3)  Ryd( 4f)     0.00011
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90962
   482    C   16  S      Ryd( 3S)     0.00088
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08065
   486    C   16  px     Ryd( 3p)     0.00336
   487    C   16  px     Ryd( 4p)     0.00029
   488    C   16  py     Val( 2p)     1.04494
   489    C   16  py     Ryd( 3p)     0.00442
   490    C   16  py     Ryd( 4p)     0.00050
   491    C   16  pz     Val( 2p)     1.01467
   492    C   16  pz     Ryd( 3p)     0.00292
   493    C   16  pz     Ryd( 4p)     0.00018
   494    C   16  dxy    Ryd( 3d)     0.00126
   495    C   16  dxy    Ryd( 4d)     0.00049
   496    C   16  dxz    Ryd( 3d)     0.00089
   497    C   16  dxz    Ryd( 4d)     0.00029
   498    C   16  dyz    Ryd( 3d)     0.00047
   499    C   16  dyz    Ryd( 4d)     0.00009
   500    C   16  dx2y2  Ryd( 3d)     0.00094
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00115
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00011
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00015
   510    C   16  f(S3)  Ryd( 4f)     0.00002
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86675
   513    C   17  S      Ryd( 3S)     0.00185
   514    C   17  S      Ryd( 4S)     0.00044
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91310
   517    C   17  px     Ryd( 3p)     0.00498
   518    C   17  px     Ryd( 4p)     0.00046
   519    C   17  py     Val( 2p)     1.05722
   520    C   17  py     Ryd( 3p)     0.00349
   521    C   17  py     Ryd( 4p)     0.00043
   522    C   17  pz     Val( 2p)     0.93130
   523    C   17  pz     Ryd( 3p)     0.00197
   524    C   17  pz     Ryd( 4p)     0.00025
   525    C   17  dxy    Ryd( 4d)     0.00059
   526    C   17  dxy    Ryd( 3d)     0.00069
   527    C   17  dxz    Ryd( 3d)     0.00109
   528    C   17  dxz    Ryd( 4d)     0.00009
   529    C   17  dyz    Ryd( 3d)     0.00104
   530    C   17  dyz    Ryd( 4d)     0.00009
   531    C   17  dx2y2  Ryd( 4d)     0.00046
   532    C   17  dx2y2  Ryd( 3d)     0.00095
   533    C   17  dz2    Ryd( 3d)     0.00057
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00013
   541    C   17  f(S3)  Ryd( 4f)     0.00006
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86921
   544    C   18  S      Ryd( 3S)     0.00182
   545    C   18  S      Ryd( 4S)     0.00048
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.91890
   548    C   18  px     Ryd( 3p)     0.00502
   549    C   18  px     Ryd( 4p)     0.00052
   550    C   18  py     Val( 2p)     1.06066
   551    C   18  py     Ryd( 3p)     0.00334
   552    C   18  py     Ryd( 4p)     0.00050
   553    C   18  pz     Val( 2p)     0.93349
   554    C   18  pz     Ryd( 3p)     0.00223
   555    C   18  pz     Ryd( 4p)     0.00019
   556    C   18  dxy    Ryd( 3d)     0.00066
   557    C   18  dxy    Ryd( 4d)     0.00062
   558    C   18  dxz    Ryd( 3d)     0.00111
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00099
   561    C   18  dyz    Ryd( 4d)     0.00006
   562    C   18  dx2y2  Ryd( 4d)     0.00048
   563    C   18  dx2y2  Ryd( 3d)     0.00094
   564    C   18  dz2    Ryd( 3d)     0.00058
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00015
   572    C   18  f(S3)  Ryd( 4f)     0.00004
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91589
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05523
   579    C   19  px     Ryd( 3p)     0.00283
   580    C   19  px     Ryd( 4p)     0.00025
   581    C   19  py     Val( 2p)     1.02648
   582    C   19  py     Ryd( 3p)     0.00312
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     0.97664
   585    C   19  pz     Ryd( 3p)     0.00162
   586    C   19  pz     Ryd( 4p)     0.00022
   587    C   19  dxy    Ryd( 3d)     0.00127
   588    C   19  dxy    Ryd( 4d)     0.00064
   589    C   19  dxz    Ryd( 3d)     0.00097
   590    C   19  dxz    Ryd( 4d)     0.00037
   591    C   19  dyz    Ryd( 3d)     0.00045
   592    C   19  dyz    Ryd( 4d)     0.00010
   593    C   19  dx2y2  Ryd( 3d)     0.00099
   594    C   19  dx2y2  Ryd( 4d)     0.00050
   595    C   19  dz2    Ryd( 3d)     0.00108
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00016
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00010
   603    C   19  f(S3)  Ryd( 4f)     0.00007
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91375
   606    C   20  S      Ryd( 3S)     0.00074
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03489
   610    C   20  px     Ryd( 3p)     0.00317
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.05359
   613    C   20  py     Ryd( 3p)     0.00284
   614    C   20  py     Ryd( 4p)     0.00026
   615    C   20  pz     Val( 2p)     1.01492
   616    C   20  pz     Ryd( 3p)     0.00180
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00138
   619    C   20  dxy    Ryd( 4d)     0.00063
   620    C   20  dxz    Ryd( 3d)     0.00044
   621    C   20  dxz    Ryd( 4d)     0.00009
   622    C   20  dyz    Ryd( 3d)     0.00092
   623    C   20  dyz    Ryd( 4d)     0.00039
   624    C   20  dx2y2  Ryd( 3d)     0.00088
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00105
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00009
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00003
   634    C   20  f(S3)  Ryd( 4f)     0.00013
 
