 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0051  0.0555 -0.0044  0.0003  0.0042
                                           -0.0032 -0.0007 -0.0032  0.0010 -0.0005
                                           -0.0021  0.0214 -0.0110 -0.0068 -0.0008
                                            0.0048  0.0006  0.0012  0.0000 -0.0062
                                           -0.0006
     4. (0.98814) BD ( 1) N   3 - C  10  
                ( 58.81%)   0.7669* N   3 s( 33.21%)p 2.00( 66.46%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0301 -0.0025  0.0001
                                            0.7682 -0.0211 -0.0023 -0.2719  0.0095
                                           -0.0066 -0.0024  0.0011 -0.0000 -0.0044
                                           -0.0035 -0.0029 -0.0003  0.0016 -0.0003
                                            0.0434  0.0034 -0.0353  0.0020  0.0004
                                           -0.0066  0.0010 -0.0006  0.0002  0.0016
                                           -0.0050
                ( 41.19%)   0.6418* C  10 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0040 -0.0013 -0.0004
                                           -0.8218  0.0133 -0.0062  0.1272  0.0069
                                           -0.0041  0.0568 -0.0009 -0.0011 -0.0030
                                           -0.0034 -0.0026 -0.0012  0.0018 -0.0002
                                           -0.0035  0.0213 -0.0113 -0.0065 -0.0012
                                            0.0048 -0.0013  0.0003 -0.0002 -0.0053
                                            0.0032
     5. (0.88985) BD ( 2) N   3 - C  10  
                ( 68.87%)   0.8299* N   3 s(  0.05%)p99.99( 99.81%)d 2.31(  0.12%)
                                                  f 0.29(  0.02%)
                                            0.0000 -0.0229 -0.0013 -0.0004 -0.0001
                                            0.0133  0.0074  0.0012 -0.0202  0.0028
                                           -0.0001  0.9985 -0.0192  0.0023 -0.0016
                                            0.0000  0.0293  0.0020  0.0188 -0.0018
                                            0.0003 -0.0002 -0.0000 -0.0001 -0.0122
                                           -0.0008  0.0008  0.0005 -0.0016 -0.0000
                                           -0.0001
                ( 31.13%)   0.5580* C  10 s(  0.05%)p99.99( 99.83%)d 1.91(  0.09%)
                                                  f 0.52(  0.03%)
                                           -0.0002 -0.0222 -0.0015 -0.0004  0.0000
                                            0.0426 -0.0019 -0.0025 -0.0732 -0.0038
                                           -0.0022  0.9955  0.0014  0.0005  0.0024
                                           -0.0009 -0.0284 -0.0086  0.0065 -0.0017
                                            0.0002 -0.0018  0.0039 -0.0000 -0.0151
                                           -0.0015  0.0024  0.0030 -0.0037  0.0002
                                           -0.0001
     6. (0.98851) BD ( 1) N   3 - C  13  
                ( 58.84%)   0.7671* N   3 s( 33.70%)p 1.96( 65.97%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5797 -0.0309 -0.0029  0.0000
                                           -0.1521  0.0069 -0.0066  0.7969 -0.0223
                                           -0.0010  0.0314 -0.0021  0.0004  0.0086
                                           -0.0023  0.0003 -0.0002  0.0015  0.0002
                                           -0.0429 -0.0043 -0.0356  0.0022 -0.0003
                                           -0.0001 -0.0065 -0.0005 -0.0006  0.0038
                                           -0.0036
                ( 41.16%)   0.6416* C  13 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0054 -0.0011 -0.0005
                                            0.0058  0.0097 -0.0052 -0.8318  0.0106
                                           -0.0061 -0.0164 -0.0006 -0.0001 -0.0044
                                            0.0036  0.0010  0.0003 -0.0001  0.0002
                                            0.0040 -0.0217 -0.0110 -0.0072  0.0003
                                           -0.0006  0.0050 -0.0002  0.0002 -0.0006
                                            0.0060
     7. (0.98836) BD ( 1) N   4 - C  14  
                ( 58.84%)   0.7671* N   4 s( 33.48%)p 1.98( 66.19%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5778  0.0303  0.0030 -0.0001
                                           -0.2731  0.0089 -0.0068 -0.7653  0.0208
                                            0.0016 -0.0321  0.0013 -0.0010 -0.0045
                                           -0.0034 -0.0022  0.0010 -0.0001 -0.0003
                                            0.0442  0.0030  0.0351 -0.0021  0.0002
                                            0.0011  0.0063  0.0006 -0.0011  0.0051
                                            0.0017
                ( 41.16%)   0.6415* C  14 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0036  0.0011  0.0004
                                            0.1320  0.0069 -0.0047  0.8224 -0.0123
                                            0.0082  0.0215  0.0015 -0.0006 -0.0031
                                           -0.0034 -0.0031  0.0015 -0.0000 -0.0006
                                           -0.0033  0.0215  0.0106  0.0071 -0.0005
                                           -0.0013 -0.0047 -0.0004  0.0001 -0.0032
                                           -0.0054
     8. (0.88746) BD ( 2) N   4 - C  14  
                ( 68.77%)   0.8293* N   4 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0027 -0.0025 -0.0010 -0.0000
                                           -0.1492  0.0004 -0.0008  0.0096 -0.0011
                                            0.0002  0.9878 -0.0195  0.0024 -0.0051
                                           -0.0000 -0.0197  0.0023  0.0295  0.0019
                                            0.0033 -0.0005 -0.0067  0.0008 -0.0114
                                            0.0039  0.0003 -0.0011  0.0019 -0.0000
                                           -0.0004
                ( 31.23%)   0.5588* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0017  0.0030 -0.0022 -0.0002
                                           -0.1431  0.0009  0.0007 -0.0041  0.0006
                                            0.0004  0.9891 -0.0018 -0.0016  0.0033
                                            0.0020 -0.0079  0.0025 -0.0280 -0.0086
                                            0.0013 -0.0004 -0.0024  0.0013 -0.0145
                                            0.0044  0.0007 -0.0034  0.0035  0.0006
                                           -0.0007
     9. (0.98845) BD ( 1) N   4 - C  17  
                ( 58.94%)   0.7677* N   4 s( 33.76%)p 1.95( 65.91%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5802  0.0307  0.0027 -0.0000
                                            0.7882 -0.0224 -0.0006  0.1519 -0.0039
                                            0.0070  0.1193 -0.0037  0.0001  0.0085
                                           -0.0023 -0.0149 -0.0002  0.0013 -0.0004
                                           -0.0420 -0.0042  0.0338 -0.0024 -0.0022
                                           -0.0058  0.0001  0.0020  0.0007  0.0034
                                            0.0038
                ( 41.06%)   0.6408* C  17 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5542 -0.0039  0.0008  0.0005
                                           -0.8248  0.0122 -0.0072 -0.0055 -0.0087
                                            0.0053 -0.1070  0.0023  0.0003 -0.0044
                                            0.0033 -0.0022 -0.0047 -0.0003  0.0004
                                            0.0047 -0.0216  0.0105  0.0071  0.0017
                                            0.0046  0.0004 -0.0018 -0.0001 -0.0060
                                           -0.0005
    10. (0.98813) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7677* N   5 s( 33.85%)p 1.94( 65.83%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810 -0.0297 -0.0025  0.0001
                                           -0.7612  0.0206  0.0022  0.2777 -0.0079
                                            0.0063 -0.0344  0.0078 -0.0020 -0.0056
                                           -0.0035 -0.0027  0.0009  0.0001  0.0002
                                            0.0429  0.0036 -0.0357  0.0018  0.0002
                                            0.0064 -0.0011 -0.0009  0.0012 -0.0016
                                            0.0050
                ( 41.07%)   0.6408* C  18 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0044 -0.0012 -0.0004
                                            0.8214 -0.0137  0.0064 -0.1376 -0.0062
                                            0.0034  0.0131  0.0048 -0.0038 -0.0028
                                           -0.0041  0.0020 -0.0015 -0.0026  0.0013
                                           -0.0036  0.0214 -0.0109 -0.0072 -0.0004
                                           -0.0047  0.0012 -0.0005 -0.0000  0.0052
                                           -0.0034
    11. (0.89232) BD ( 2) N   5 - C  18  
                ( 68.88%)   0.8299* N   5 s(  0.06%)p99.99( 99.82%)d 2.03(  0.11%)
                                                  f 0.29(  0.02%)
                                           -0.0002  0.0164  0.0169 -0.0007  0.0002
                                            0.0255  0.0022 -0.0013  0.1604  0.0055
                                           -0.0000  0.9856 -0.0186  0.0018 -0.0032
                                           -0.0011 -0.0280 -0.0028 -0.0154  0.0010
                                            0.0026 -0.0004  0.0089 -0.0013 -0.0119
                                            0.0004 -0.0038  0.0009 -0.0014  0.0000
                                            0.0003
                ( 31.12%)   0.5578* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0074 -0.0064 -0.0010 -0.0003
                                            0.0104  0.0074  0.0019  0.1261  0.0006
                                            0.0003  0.9913  0.0019  0.0003  0.0021
                                            0.0024  0.0284  0.0094 -0.0052  0.0007
                                            0.0004  0.0005  0.0039 -0.0027 -0.0149
                                            0.0005 -0.0041  0.0031 -0.0039  0.0006
                                            0.0007
    12. (0.98811) BD ( 1) N   5 - C  21  
                ( 58.84%)   0.7671* N   5 s( 33.53%)p 1.97( 66.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0286  0.0030 -0.0001
                                           -0.1476  0.0058 -0.0064  0.7910 -0.0227
                                           -0.0006 -0.1158 -0.0007  0.0011 -0.0099
                                            0.0023 -0.0003  0.0002  0.0175 -0.0002
                                            0.0411  0.0046  0.0330 -0.0018  0.0023
                                           -0.0003 -0.0060  0.0018  0.0007  0.0036
                                           -0.0036
                ( 41.16%)   0.6416* C  21 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0044  0.0017  0.0004
                                           -0.0033  0.0086 -0.0049 -0.8248  0.0096
                                           -0.0054  0.1179 -0.0061  0.0028  0.0039
                                           -0.0037 -0.0006  0.0007  0.0019  0.0062
                                           -0.0025  0.0209  0.0111  0.0058 -0.0018
                                           -0.0006  0.0042 -0.0023 -0.0001 -0.0004
                                            0.0059
    13. (0.98391) BD ( 1) C   6 - C   7  
                ( 50.07%)   0.7076* C   6 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5713 -0.0141  0.0008  0.0001
                                            0.6559  0.0160 -0.0054 -0.4882  0.0054
                                           -0.0054 -0.0610  0.0008  0.0002 -0.0155
                                           -0.0093 -0.0032 -0.0002  0.0019  0.0001
                                            0.0066 -0.0006 -0.0182  0.0014  0.0009
                                           -0.0049  0.0027 -0.0003  0.0013 -0.0023
                                           -0.0061
                ( 49.93%)   0.7066* C   7 s( 30.60%)p 2.26( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0109 -0.0012  0.0002
                                           -0.7420  0.0041 -0.0022  0.3710  0.0086
                                           -0.0061  0.0678  0.0001  0.0001 -0.0164
                                           -0.0102 -0.0032 -0.0013  0.0029  0.0005
                                            0.0022  0.0068 -0.0235 -0.0020 -0.0014
                                            0.0046 -0.0045  0.0004 -0.0011 -0.0013
                                            0.0056
    14. (0.98911) BD ( 1) C   6 - C  22  
                ( 50.63%)   0.7116* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0094  0.0015 -0.0003
                                            0.7407 -0.0015 -0.0027  0.2878 -0.0107
                                            0.0026 -0.0177  0.0017 -0.0000 -0.0089
                                           -0.0071  0.0002  0.0006  0.0003  0.0003
                                           -0.0109 -0.0050  0.0090  0.0021  0.0002
                                           -0.0043 -0.0018 -0.0003 -0.0002  0.0021
                                            0.0052
                ( 49.37%)   0.7026* C  22 s( 35.72%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0036 -0.0049 -0.0005
                                           -0.7348 -0.0168 -0.0040 -0.3162  0.0011
                                            0.0033  0.0321 -0.0009 -0.0007 -0.0272
                                           -0.0003  0.0021 -0.0002  0.0022 -0.0005
                                           -0.0165 -0.0034  0.0215 -0.0002 -0.0008
                                            0.0062  0.0029 -0.0001  0.0005 -0.0031
                                           -0.0066
    15. (0.98743) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0012  0.0021  0.0001
                                            0.6668 -0.0166  0.0060  0.4449  0.0113
                                           -0.0041 -0.0062  0.0013 -0.0006  0.0168
                                            0.0115 -0.0009  0.0002  0.0015 -0.0008
                                           -0.0041  0.0073 -0.0230 -0.0013 -0.0002
                                           -0.0036 -0.0041 -0.0003 -0.0003 -0.0001
                                            0.0053
                ( 50.02%)   0.7072* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0017  0.0020  0.0001
                                           -0.5434 -0.0086  0.0032 -0.5893  0.0181
                                           -0.0064 -0.0015  0.0016 -0.0003  0.0147
                                            0.0132 -0.0015  0.0007  0.0011 -0.0004
                                            0.0090 -0.0034 -0.0227 -0.0014 -0.0002
                                            0.0046  0.0028  0.0001 -0.0003  0.0046
                                           -0.0025
    16. (0.89907) BD ( 2) C   7 - C   8  
                ( 49.66%)   0.7047* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0042  0.0009  0.0002  0.0000
                                            0.0558  0.0005 -0.0003 -0.0641 -0.0011
                                           -0.0007  0.9959  0.0078  0.0048  0.0004
                                            0.0001  0.0109  0.0068  0.0166  0.0078
                                            0.0015  0.0009  0.0003  0.0004 -0.0160
                                           -0.0014  0.0026 -0.0045  0.0035 -0.0001
                                            0.0005
                ( 50.34%)   0.7095* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012  0.0003  0.0002 -0.0001
                                            0.0573  0.0009  0.0003 -0.0542 -0.0006
                                           -0.0005  0.9964  0.0085  0.0048  0.0006
                                            0.0002 -0.0178 -0.0087 -0.0083 -0.0053
                                           -0.0013 -0.0010  0.0002  0.0005 -0.0157
                                           -0.0024  0.0016  0.0054  0.0020  0.0005
                                           -0.0004
    17. (0.99331) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7064* C   7 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0145 -0.0018 -0.0004
                                            0.0219 -0.0031  0.0018 -0.8119  0.0028
                                            0.0117 -0.0510  0.0005  0.0006 -0.0019
                                           -0.0007 -0.0003  0.0002  0.0024  0.0011
                                           -0.0162 -0.0104 -0.0102 -0.0037  0.0012
                                            0.0003  0.0083  0.0015  0.0001 -0.0002
                                            0.0089
                ( 50.11%)   0.7078* C  34 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0205 -0.0060  0.0001
                                           -0.0164  0.0004  0.0016  0.8388  0.0159
                                           -0.0094  0.0536  0.0010 -0.0006 -0.0007
                                            0.0002 -0.0001 -0.0000  0.0025 -0.0002
                                           -0.0192  0.0023 -0.0108  0.0014  0.0004
                                           -0.0051 -0.0026 -0.0011  0.0004  0.0014
                                           -0.0035
    18. (0.98388) BD ( 1) C   8 - C   9  
                ( 49.96%)   0.7068* C   8 s( 30.63%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5534 -0.0106 -0.0014  0.0003
                                           -0.2506 -0.0091  0.0065  0.7915 -0.0026
                                            0.0016  0.0567  0.0001 -0.0001 -0.0147
                                           -0.0076 -0.0025 -0.0001  0.0030  0.0012
                                           -0.0070 -0.0096 -0.0234 -0.0019 -0.0012
                                            0.0037 -0.0052 -0.0007 -0.0008  0.0044
                                           -0.0036
                ( 50.04%)   0.7074* C   9 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5713 -0.0142  0.0008  0.0001
                                            0.3803 -0.0083  0.0056 -0.7241 -0.0139
                                            0.0050 -0.0579 -0.0006 -0.0003 -0.0130
                                           -0.0090 -0.0020 -0.0001  0.0033  0.0003
                                           -0.0113 -0.0024 -0.0183  0.0011  0.0010
                                           -0.0020  0.0054  0.0007  0.0011 -0.0065
                                            0.0008
    19. (0.99337) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 33.66%)p 1.97( 66.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5800  0.0146 -0.0016 -0.0004
                                            0.7984 -0.0021 -0.0119 -0.1487  0.0036
                                            0.0001 -0.0547  0.0003  0.0007 -0.0068
                                           -0.0038 -0.0025 -0.0011  0.0006  0.0000
                                            0.0148  0.0097 -0.0098 -0.0037  0.0013
                                           -0.0081  0.0009 -0.0014  0.0006  0.0079
                                           -0.0042
                ( 50.11%)   0.7079* C  30 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0207 -0.0059  0.0001
                                           -0.8254 -0.0157  0.0090  0.1476  0.0020
                                           -0.0030  0.0567  0.0012 -0.0007 -0.0065
                                            0.0009 -0.0026  0.0003  0.0005 -0.0000
                                            0.0180 -0.0021 -0.0108  0.0014  0.0001
                                            0.0033  0.0047  0.0010  0.0001 -0.0025
                                            0.0028
    20. (0.98909) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0099 -0.0014  0.0004
                                            0.3974 -0.0115  0.0023  0.6876 -0.0011
                                           -0.0034  0.0029  0.0009 -0.0010  0.0116
                                            0.0085 -0.0002  0.0003  0.0006 -0.0005
                                           -0.0080 -0.0026 -0.0090 -0.0025 -0.0001
                                           -0.0024 -0.0040 -0.0001  0.0001 -0.0055
                                            0.0004
                ( 49.45%)   0.7032* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0036  0.0053  0.0004
                                           -0.4273 -0.0021  0.0033 -0.6756 -0.0172
                                           -0.0039 -0.0148 -0.0000 -0.0006  0.0314
                                            0.0013 -0.0007  0.0005 -0.0001  0.0001
                                           -0.0073 -0.0032 -0.0214  0.0000  0.0001
                                            0.0038  0.0057  0.0002 -0.0002  0.0073
                                           -0.0002
    21. (0.81761) BD ( 2) C   9 - C  24  
                ( 47.07%)   0.6861* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0008  0.0015 -0.0000  0.0002
                                            0.0673  0.0026  0.0012 -0.0438  0.0016
                                            0.0012  0.9965  0.0030 -0.0005  0.0004
                                            0.0004  0.0078  0.0034  0.0112  0.0062
                                            0.0009  0.0003  0.0003  0.0001 -0.0138
                                           -0.0015  0.0016 -0.0033  0.0038  0.0000
                                            0.0004
                ( 52.93%)   0.7275* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0011 -0.0025  0.0019 -0.0004
                                            0.0517 -0.0001  0.0002 -0.0536  0.0003
                                            0.0001  0.9969 -0.0132  0.0064 -0.0002
                                            0.0000 -0.0103 -0.0044 -0.0085 -0.0025
                                           -0.0009 -0.0002  0.0018 -0.0006 -0.0157
                                           -0.0017  0.0019 -0.0026  0.0022 -0.0000
                                            0.0005
    22. (0.98465) BD ( 1) C  10 - C  11  
                ( 50.07%)   0.7076* C  10 s( 32.78%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5724 -0.0126  0.0006  0.0001
                                            0.4887 -0.0056  0.0041  0.6562  0.0159
                                           -0.0053  0.0402  0.0002 -0.0012  0.0158
                                            0.0095  0.0023  0.0005  0.0046 -0.0008
                                           -0.0060  0.0004 -0.0188  0.0012 -0.0010
                                           -0.0029 -0.0049 -0.0003  0.0009 -0.0061
                                            0.0023
                ( 49.93%)   0.7066* C  11 s( 31.15%)p 2.21( 68.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5580 -0.0104 -0.0002 -0.0001
                                           -0.3744 -0.0099  0.0052 -0.7355  0.0025
                                           -0.0039 -0.0782  0.0002 -0.0005  0.0158
                                            0.0106  0.0023  0.0010  0.0043  0.0012
                                           -0.0004 -0.0070 -0.0229 -0.0029  0.0014
                                            0.0044  0.0046  0.0006 -0.0013  0.0055
                                            0.0011
    23. (0.98911) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7109* C  10 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0088 -0.0012  0.0004
                                            0.2882 -0.0097  0.0023 -0.7395  0.0002
                                            0.0029 -0.0532  0.0014 -0.0010 -0.0089
                                           -0.0073 -0.0009 -0.0005  0.0006  0.0017
                                           -0.0112 -0.0049 -0.0094 -0.0021  0.0007
                                           -0.0018  0.0042  0.0009  0.0009 -0.0051
                                            0.0021
                ( 49.47%)   0.7033* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0026  0.0052  0.0006
                                           -0.3216  0.0002  0.0042  0.7311  0.0170
                                            0.0032  0.0553  0.0003 -0.0009 -0.0277
                                           -0.0004 -0.0033  0.0006  0.0047 -0.0001
                                           -0.0161 -0.0034 -0.0207 -0.0001 -0.0012
                                            0.0030 -0.0061 -0.0007 -0.0010  0.0069
                                           -0.0029
    24. (0.98564) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0018  0.0011  0.0003
                                           -0.4462 -0.0077  0.0041  0.6639 -0.0135
                                            0.0064  0.1044  0.0001  0.0016 -0.0148
                                           -0.0123 -0.0011 -0.0017  0.0034  0.0012
                                            0.0027 -0.0060 -0.0226 -0.0018 -0.0013
                                            0.0042 -0.0036 -0.0006 -0.0014  0.0052
                                            0.0001
                ( 50.44%)   0.7102* C  12 s( 34.68%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0015  0.0000 -0.0004
                                            0.5862 -0.0162  0.0047 -0.5549 -0.0068
                                            0.0039  0.0143  0.0022  0.0004 -0.0195
                                           -0.0097 -0.0004 -0.0008  0.0035 -0.0012
                                           -0.0074  0.0038 -0.0226  0.0002  0.0002
                                           -0.0031  0.0050  0.0005  0.0002 -0.0030
                                           -0.0043
    25. (0.88191) BD ( 2) C  11 - C  12  
                ( 49.05%)   0.7004* C  11 s(  0.02%)p99.99( 99.92%)d 2.12(  0.04%)
                                                  f 1.22(  0.02%)
                                           -0.0003 -0.0137 -0.0022 -0.0001  0.0003
                                            0.0236  0.0014  0.0005 -0.1278  0.0017
                                           -0.0007  0.9911  0.0052  0.0028  0.0007
                                            0.0020 -0.0121 -0.0097  0.0109  0.0060
                                            0.0023  0.0005  0.0025  0.0006 -0.0146
                                           -0.0004  0.0026  0.0032 -0.0022 -0.0004
                                            0.0000
                ( 50.95%)   0.7138* C  12 s(  0.03%)p99.99( 99.88%)d 1.84(  0.06%)
                                                  f 0.69(  0.02%)
                                            0.0000 -0.0182 -0.0010 -0.0021 -0.0004
                                           -0.0599  0.0044 -0.0006 -0.0569  0.0031
                                           -0.0034  0.9960  0.0025  0.0015 -0.0032
                                            0.0003  0.0068  0.0061 -0.0220 -0.0010
                                           -0.0007 -0.0005 -0.0058  0.0018 -0.0141
                                            0.0008  0.0033 -0.0026 -0.0035  0.0004
                                           -0.0001
