 Entering Gaussian System, Link 0=g16
 Input=4nvm05re.com
 Output=4nvm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087851/Gau-1746690.inp" -scrdir="/local/bebjones_8087851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17217 -30.06705 -25.91217 -25.89238 -25.89014
 Alpha  occ. eigenvalues --  -19.16819 -14.42470 -14.35927 -14.33097 -14.33024
 Alpha  occ. eigenvalues --  -14.32864 -14.32596 -10.25662 -10.23841 -10.21094
 Alpha  occ. eigenvalues --  -10.20983 -10.20956 -10.20937 -10.20930 -10.20814
 Alpha  occ. eigenvalues --  -10.20787 -10.20699 -10.20698 -10.20623 -10.19685
 Alpha  occ. eigenvalues --  -10.19578 -10.18910 -10.18874 -10.18851 -10.18785
 Alpha  occ. eigenvalues --  -10.18764 -10.18710 -10.18584 -10.18569 -10.18554
 Alpha  occ. eigenvalues --  -10.18511 -10.18494 -10.18433 -10.18430 -10.18315
 Alpha  occ. eigenvalues --  -10.18311 -10.18283 -10.18233 -10.18218 -10.18200
 Alpha  occ. eigenvalues --  -10.18184  -3.52660  -2.32428  -2.28065  -2.27826
 Alpha  occ. eigenvalues --   -1.04730  -1.03638  -0.96234  -0.95331  -0.95163
 Alpha  occ. eigenvalues --   -0.94276  -0.90320  -0.81446  -0.81118  -0.80791
 Alpha  occ. eigenvalues --   -0.80118  -0.79803  -0.79672  -0.78812  -0.78737
 Alpha  occ. eigenvalues --   -0.76057  -0.74976  -0.73680  -0.73123  -0.72626
 Alpha  occ. eigenvalues --   -0.71282  -0.70333  -0.69495  -0.67778  -0.67399
 Alpha  occ. eigenvalues --   -0.67147  -0.64125  -0.63372  -0.63233  -0.60648
 Alpha  occ. eigenvalues --   -0.59984  -0.59404  -0.59348  -0.56905  -0.55959
 Alpha  occ. eigenvalues --   -0.55350  -0.53787  -0.52919  -0.52587  -0.52020
 Alpha  occ. eigenvalues --   -0.50364  -0.50275  -0.49768  -0.48269  -0.47293
 Alpha  occ. eigenvalues --   -0.47101  -0.46839  -0.46624  -0.44569  -0.44068
 Alpha  occ. eigenvalues --   -0.44003  -0.43776  -0.43442  -0.42983  -0.42934
 Alpha  occ. eigenvalues --   -0.42781  -0.42690  -0.42428  -0.42141  -0.41965
 Alpha  occ. eigenvalues --   -0.41824  -0.41700  -0.41403  -0.41054  -0.40907
 Alpha  occ. eigenvalues --   -0.40800  -0.40505  -0.40075  -0.39747  -0.39580
 Alpha  occ. eigenvalues --   -0.39000  -0.38948  -0.38539  -0.38325  -0.38129
 Alpha  occ. eigenvalues --   -0.37871  -0.37734  -0.37427  -0.36986  -0.36298
 Alpha  occ. eigenvalues --   -0.36170  -0.36043  -0.35764  -0.35364  -0.34855
 Alpha  occ. eigenvalues --   -0.33854  -0.33574  -0.33130  -0.32952  -0.32508
 Alpha  occ. eigenvalues --   -0.31472  -0.30643  -0.30073  -0.29889  -0.29552
 Alpha  occ. eigenvalues --   -0.29143  -0.28267  -0.27942  -0.26656  -0.25418
 Alpha  occ. eigenvalues --   -0.25184  -0.22906  -0.22249  -0.21340  -0.20607
 Alpha  occ. eigenvalues --   -0.20238  -0.19376  -0.16718  -0.16590  -0.15080
 Alpha virt. eigenvalues --   -0.05427  -0.05308  -0.00612   0.02322   0.03051
 Alpha virt. eigenvalues --    0.04101   0.07061   0.07526   0.07840   0.08396
 Alpha virt. eigenvalues --    0.09541   0.10399   0.10556   0.11231   0.11809
 Alpha virt. eigenvalues --    0.11974   0.12485   0.12709   0.13532   0.14324
 Alpha virt. eigenvalues --    0.14572   0.15152   0.15456   0.15781   0.15923
 Alpha virt. eigenvalues --    0.16182   0.16279   0.16729   0.16971   0.17135
 Alpha virt. eigenvalues --    0.17738   0.17955   0.18090   0.18184   0.18408
 Alpha virt. eigenvalues --    0.18463   0.18755   0.19235   0.19315   0.19526
 Alpha virt. eigenvalues --    0.19777   0.20098   0.20251   0.20678   0.21067
 Alpha virt. eigenvalues --    0.21573   0.21763   0.22175   0.22381   0.22804
 Alpha virt. eigenvalues --    0.23284   0.23500   0.24249   0.24340   0.25100
 Alpha virt. eigenvalues --    0.25576   0.26075   0.26671   0.27335   0.27462
 Alpha virt. eigenvalues --    0.27705   0.28058   0.28310   0.28433   0.30431
 Alpha virt. eigenvalues --    0.30966   0.31656   0.31969   0.32492   0.33420
 Alpha virt. eigenvalues --    0.34297   0.34451   0.34896   0.35750   0.36662
 Alpha virt. eigenvalues --    0.36865   0.37392   0.37782   0.38040   0.39387
 Alpha virt. eigenvalues --    0.40943   0.41575   0.42451   0.43197   0.44560
 Alpha virt. eigenvalues --    0.44778   0.45094   0.45373   0.45905   0.47548
 Alpha virt. eigenvalues --    0.48779   0.48906   0.49245   0.49877   0.50434
 Alpha virt. eigenvalues --    0.51249   0.51515   0.51920   0.51993   0.52805
 Alpha virt. eigenvalues --    0.53102   0.53356   0.53651   0.53702   0.54270
 Alpha virt. eigenvalues --    0.54434   0.54797   0.55164   0.55606   0.55929
 Alpha virt. eigenvalues --    0.56480   0.56830   0.57031   0.57386   0.58193
 Alpha virt. eigenvalues --    0.58836   0.59327   0.59594   0.60003   0.60232
 Alpha virt. eigenvalues --    0.60795   0.61336   0.61542   0.61802   0.62397
 Alpha virt. eigenvalues --    0.62911   0.63367   0.63839   0.64011   0.64661
 Alpha virt. eigenvalues --    0.65117   0.65320   0.65875   0.66293   0.66684
 Alpha virt. eigenvalues --    0.67079   0.67306   0.67491   0.67787   0.68008
 Alpha virt. eigenvalues --    0.68077   0.68277   0.68979   0.69154   0.69748
 Alpha virt. eigenvalues --    0.70537   0.70880   0.71230   0.71747   0.72058
 Alpha virt. eigenvalues --    0.72950   0.73402   0.74008   0.74299   0.74764
 Alpha virt. eigenvalues --    0.75232   0.75506   0.76156   0.76453   0.77073
 Alpha virt. eigenvalues --    0.77419   0.77911   0.78491   0.78666   0.78927
 Alpha virt. eigenvalues --    0.79530   0.79674   0.80314   0.80511   0.80898
 Alpha virt. eigenvalues --    0.81028   0.81673   0.82290   0.82431   0.83238
 Alpha virt. eigenvalues --    0.83821   0.84735   0.84884   0.85725   0.86187
 Alpha virt. eigenvalues --    0.86854   0.87014   0.87272   0.88014   0.88165
 Alpha virt. eigenvalues --    0.88251   0.88685   0.88814   0.89309   0.89730
 Alpha virt. eigenvalues --    0.90025   0.90491   0.90661   0.91094   0.91321
 Alpha virt. eigenvalues --    0.91449   0.92224   0.92348   0.93103   0.93235
 Alpha virt. eigenvalues --    0.93749   0.94244   0.94490   0.94783   0.95285
 Alpha virt. eigenvalues --    0.95774   0.96223   0.96559   0.96700   0.97411
 Alpha virt. eigenvalues --    0.97845   0.98347   0.98444   0.99224   0.99469
 Alpha virt. eigenvalues --    0.99889   1.00239   1.00652   1.00715   1.00968
 Alpha virt. eigenvalues --    1.01660   1.01863   1.02021   1.02258   1.03224
 Alpha virt. eigenvalues --    1.03775   1.04283   1.04855   1.05069   1.05581
 Alpha virt. eigenvalues --    1.06617   1.07005   1.07650   1.07944   1.08135
 Alpha virt. eigenvalues --    1.09116   1.09971   1.10522   1.11563   1.12212
 Alpha virt. eigenvalues --    1.12835   1.14492   1.15300   1.15609   1.16130
 Alpha virt. eigenvalues --    1.17573   1.18362   1.18660   1.18957   1.19490
 Alpha virt. eigenvalues --    1.19641   1.20473   1.21056   1.21386   1.21683
 Alpha virt. eigenvalues --    1.21880   1.22480   1.23276   1.23463   1.24332
 Alpha virt. eigenvalues --    1.25448   1.26229   1.26399   1.27389   1.27611
 Alpha virt. eigenvalues --    1.28778   1.29760   1.29923   1.30741   1.31338
 Alpha virt. eigenvalues --    1.31793   1.32557   1.33267   1.34196   1.34909
 Alpha virt. eigenvalues --    1.35314   1.36682   1.36865   1.37851   1.38113
 Alpha virt. eigenvalues --    1.39057   1.39277   1.39580   1.39914   1.40171
 Alpha virt. eigenvalues --    1.40612   1.41385   1.42442   1.43715   1.43940
 Alpha virt. eigenvalues --    1.45045   1.45478   1.46363   1.46769   1.47766
 Alpha virt. eigenvalues --    1.48281   1.48506   1.49930   1.50546   1.50795
 Alpha virt. eigenvalues --    1.52334   1.53224   1.53806   1.53971   1.54676
 Alpha virt. eigenvalues --    1.55469   1.55890   1.55987   1.57229   1.57562
 Alpha virt. eigenvalues --    1.58353   1.59925   1.61074   1.62134   1.63251
 Alpha virt. eigenvalues --    1.64118   1.64991   1.65977   1.66113   1.66860
 Alpha virt. eigenvalues --    1.67345   1.69195   1.70309   1.70538   1.71167
 Alpha virt. eigenvalues --    1.71230   1.73352   1.73933   1.76195   1.76462
 Alpha virt. eigenvalues --    1.76724   1.80122   1.80281   1.81397   1.81628
 Alpha virt. eigenvalues --    1.82518   1.82968   1.83236   1.83625   1.83822
 Alpha virt. eigenvalues --    1.84164   1.84563   1.85334   1.85577   1.86716
 Alpha virt. eigenvalues --    1.87296   1.87830   1.88507   1.88997   1.89188
 Alpha virt. eigenvalues --    1.89607   1.90273   1.91416   1.91698   1.92809
 Alpha virt. eigenvalues --    1.92898   1.94114   1.94937   1.95026   1.96054
 Alpha virt. eigenvalues --    1.96243   1.96996   1.97225   1.98062   1.98507
 Alpha virt. eigenvalues --    1.99986   2.00176   2.00618   2.01602   2.02204
 Alpha virt. eigenvalues --    2.02554   2.02798   2.03533   2.04892   2.05842
 Alpha virt. eigenvalues --    2.06385   2.06733   2.07503   2.08010   2.08523
 Alpha virt. eigenvalues --    2.08772   2.09387   2.10496   2.10718   2.12555
 Alpha virt. eigenvalues --    2.13026   2.13266   2.13998   2.15021   2.15730
 Alpha virt. eigenvalues --    2.15921   2.16563   2.17554   2.17872   2.18141
 Alpha virt. eigenvalues --    2.20032   2.20363   2.21914   2.23150   2.23432
 Alpha virt. eigenvalues --    2.23877   2.24063   2.25082   2.25213   2.25583
 Alpha virt. eigenvalues --    2.26594   2.27323   2.27519   2.27859   2.28142
 Alpha virt. eigenvalues --    2.28717   2.29522   2.30024   2.30701   2.30809
 Alpha virt. eigenvalues --    2.31336   2.31616   2.32056   2.33086   2.33408
 Alpha virt. eigenvalues --    2.33690   2.34348   2.35464   2.36420   2.36519
 Alpha virt. eigenvalues --    2.37111   2.37901   2.38130   2.38746   2.38986
 Alpha virt. eigenvalues --    2.39739   2.40402   2.40736   2.41281   2.41989
 Alpha virt. eigenvalues --    2.42931   2.43490   2.43828   2.44431   2.45005
 Alpha virt. eigenvalues --    2.45300   2.46033   2.46327   2.46351   2.47811
 Alpha virt. eigenvalues --    2.49301   2.49800   2.52014   2.52347   2.53956
 Alpha virt. eigenvalues --    2.54377   2.54570   2.54865   2.55850   2.57044
 Alpha virt. eigenvalues --    2.57084   2.58206   2.58982   2.59167   2.59997
 Alpha virt. eigenvalues --    2.61137   2.62015   2.62206   2.63069   2.64467
 Alpha virt. eigenvalues --    2.66842   2.67022   2.68284   2.69922   2.70800
 Alpha virt. eigenvalues --    2.71483   2.72760   2.73432   2.73844   2.76587
 Alpha virt. eigenvalues --    2.77433   2.78126   2.79212   2.81068   2.81517
 Alpha virt. eigenvalues --    2.82223   2.83043   2.89192   2.89821   2.90447
 Alpha virt. eigenvalues --    2.91669   2.93372   2.94435   2.95620   2.97723
 Alpha virt. eigenvalues --    2.98641   2.98779   3.00875   3.01171   3.02307
 Alpha virt. eigenvalues --    3.03150   3.06586   3.06934   3.07603   3.09601
 Alpha virt. eigenvalues --    3.14718   3.16097   3.16584   3.22322   3.24681
 Alpha virt. eigenvalues --    3.27405   3.31709   3.31937   3.40709   3.41048
 Alpha virt. eigenvalues --    3.42624   3.48624   3.48883   3.62526   3.68860
 Alpha virt. eigenvalues --    3.86871   3.89171   4.15886   4.24676
  Beta  occ. eigenvalues -- -256.17080 -29.98293 -25.83374 -25.82607 -25.82404
  Beta  occ. eigenvalues --  -19.16696 -14.42462 -14.35721 -14.32893 -14.32813
  Beta  occ. eigenvalues --  -14.32689 -14.32419 -10.25669 -10.23831 -10.21092
  Beta  occ. eigenvalues --  -10.20986 -10.20960 -10.20953 -10.20943 -10.20818
  Beta  occ. eigenvalues --  -10.20814 -10.20717 -10.20711 -10.20648 -10.19683
  Beta  occ. eigenvalues --  -10.19573 -10.18917 -10.18863 -10.18848 -10.18782
  Beta  occ. eigenvalues --  -10.18763 -10.18712 -10.18582 -10.18567 -10.18551
  Beta  occ. eigenvalues --  -10.18504 -10.18492 -10.18446 -10.18431 -10.18322
  Beta  occ. eigenvalues --  -10.18314 -10.18289 -10.18241 -10.18231 -10.18199
  Beta  occ. eigenvalues --  -10.18184  -3.32601  -2.08310  -2.08074  -2.07735
  Beta  occ. eigenvalues --   -1.04636  -1.03445  -0.96041  -0.95122  -0.95002
  Beta  occ. eigenvalues --   -0.94079  -0.90120  -0.81467  -0.81063  -0.80744
  Beta  occ. eigenvalues --   -0.80053  -0.79743  -0.79637  -0.78821  -0.78740
  Beta  occ. eigenvalues --   -0.76048  -0.74955  -0.73676  -0.73130  -0.72624
  Beta  occ. eigenvalues --   -0.71241  -0.70295  -0.69434  -0.67686  -0.67301
  Beta  occ. eigenvalues --   -0.67133  -0.63958  -0.63347  -0.63266  -0.60596
  Beta  occ. eigenvalues --   -0.59937  -0.59334  -0.59260  -0.56886  -0.55782
  Beta  occ. eigenvalues --   -0.55266  -0.53748  -0.52858  -0.52528  -0.51791
  Beta  occ. eigenvalues --   -0.50254  -0.50181  -0.49681  -0.47932  -0.47139
  Beta  occ. eigenvalues --   -0.47051  -0.46616  -0.46455  -0.44295  -0.44005
  Beta  occ. eigenvalues --   -0.43762  -0.43726  -0.43397  -0.42842  -0.42750
  Beta  occ. eigenvalues --   -0.42588  -0.42556  -0.42385  -0.42079  -0.41851
  Beta  occ. eigenvalues --   -0.41749  -0.41665  -0.41137  -0.41057  -0.40855
  Beta  occ. eigenvalues --   -0.40809  -0.39795  -0.39598  -0.39515  -0.39415
  Beta  occ. eigenvalues --   -0.38917  -0.38470  -0.38291  -0.37944  -0.37794
  Beta  occ. eigenvalues --   -0.37487  -0.37018  -0.36689  -0.36189  -0.36151
  Beta  occ. eigenvalues --   -0.35595  -0.35028  -0.34519  -0.34445  -0.33565
  Beta  occ. eigenvalues --   -0.33284  -0.32973  -0.32351  -0.31770  -0.30841
  Beta  occ. eigenvalues --   -0.30543  -0.29697  -0.29303  -0.28665  -0.27868
  Beta  occ. eigenvalues --   -0.27660  -0.25675  -0.25537  -0.23234  -0.22357
  Beta  occ. eigenvalues --   -0.21875  -0.21246  -0.20788  -0.17198  -0.16927
  Beta  occ. eigenvalues --   -0.12676
  Beta virt. eigenvalues --   -0.06030  -0.04541  -0.00745   0.00790   0.01103
  Beta virt. eigenvalues --    0.02607   0.03801   0.04099   0.06185   0.07375
  Beta virt. eigenvalues --    0.07946   0.08445   0.09115   0.09814   0.10405
  Beta virt. eigenvalues --    0.10691   0.11129   0.11512   0.11848   0.12007
  Beta virt. eigenvalues --    0.12495   0.12830   0.13538   0.14334   0.14585
  Beta virt. eigenvalues --    0.15173   0.15497   0.15812   0.15926   0.16255
  Beta virt. eigenvalues --    0.16303   0.16755   0.16977   0.17222   0.17770
  Beta virt. eigenvalues --    0.17991   0.18136   0.18229   0.18423   0.18484
  Beta virt. eigenvalues --    0.18847   0.19320   0.19407   0.19568   0.19793
  Beta virt. eigenvalues --    0.20151   0.20283   0.20721   0.21071   0.21572
  Beta virt. eigenvalues --    0.21769   0.22188   0.22386   0.22888   0.23364
  Beta virt. eigenvalues --    0.23549   0.24413   0.24537   0.25194   0.25682
  Beta virt. eigenvalues --    0.26239   0.26734   0.27369   0.27565   0.27768
  Beta virt. eigenvalues --    0.28100   0.28453   0.28633   0.30533   0.31542
  Beta virt. eigenvalues --    0.31670   0.33040   0.33217   0.33883   0.34519
  Beta virt. eigenvalues --    0.35064   0.35817   0.36199   0.36907   0.37051
  Beta virt. eigenvalues --    0.37558   0.37903   0.38188   0.39524   0.41153
  Beta virt. eigenvalues --    0.42081   0.42800   0.43392   0.44787   0.45076
  Beta virt. eigenvalues --    0.45149   0.45608   0.46081   0.48781   0.48912
  Beta virt. eigenvalues --    0.49119   0.49650   0.50152   0.50716   0.51455
  Beta virt. eigenvalues --    0.51922   0.52077   0.52278   0.52899   0.53255
  Beta virt. eigenvalues --    0.53429   0.53659   0.54035   0.54300   0.54512
  Beta virt. eigenvalues --    0.54945   0.55360   0.55645   0.55991   0.56660
  Beta virt. eigenvalues --    0.56865   0.57070   0.57782   0.58297   0.58869
  Beta virt. eigenvalues --    0.59401   0.59633   0.60076   0.60326   0.60835
  Beta virt. eigenvalues --    0.61389   0.61546   0.61814   0.62540   0.62917
  Beta virt. eigenvalues --    0.63392   0.63862   0.64030   0.64710   0.65165
  Beta virt. eigenvalues --    0.65368   0.66015   0.66323   0.66874   0.67178
  Beta virt. eigenvalues --    0.67379   0.67802   0.67930   0.68065   0.68110
  Beta virt. eigenvalues --    0.68508   0.69126   0.69234   0.69986   0.70654
  Beta virt. eigenvalues --    0.71063   0.71249   0.71805   0.72134   0.73107
  Beta virt. eigenvalues --    0.73558   0.74121   0.74507   0.75420   0.75596
  Beta virt. eigenvalues --    0.75663   0.76266   0.76526   0.77161   0.77510
  Beta virt. eigenvalues --    0.78013   0.78541   0.78711   0.79030   0.79596
  Beta virt. eigenvalues --    0.79808   0.80447   0.80638   0.81022   0.81217
  Beta virt. eigenvalues --    0.82166   0.82485   0.82688   0.83586   0.83807
  Beta virt. eigenvalues --    0.84711   0.84887   0.85794   0.86281   0.86902
  Beta virt. eigenvalues --    0.87010   0.87356   0.88035   0.88206   0.88268
  Beta virt. eigenvalues --    0.88798   0.88842   0.89393   0.89885   0.90159
  Beta virt. eigenvalues --    0.90602   0.90713   0.91228   0.91520   0.91616
  Beta virt. eigenvalues --    0.92327   0.92426   0.93234   0.93263   0.93816
  Beta virt. eigenvalues --    0.94404   0.94575   0.94833   0.95517   0.95793
  Beta virt. eigenvalues --    0.96315   0.96678   0.96909   0.97513   0.97976
  Beta virt. eigenvalues --    0.98688   0.98858   0.99469   0.99954   1.00166
  Beta virt. eigenvalues --    1.00408   1.00743   1.00775   1.01088   1.01907
  Beta virt. eigenvalues --    1.02063   1.02311   1.02431   1.03290   1.03850
  Beta virt. eigenvalues --    1.04458   1.05080   1.05202   1.05663   1.06992
  Beta virt. eigenvalues --    1.07205   1.07868   1.08138   1.08416   1.09312
  Beta virt. eigenvalues --    1.10239   1.10712   1.11704   1.12580   1.13176
  Beta virt. eigenvalues --    1.15354   1.15657   1.15873   1.16506   1.17801
  Beta virt. eigenvalues --    1.18600   1.19009   1.19156   1.19732   1.20286
  Beta virt. eigenvalues --    1.20620   1.21115   1.21601   1.21965   1.22419
  Beta virt. eigenvalues --    1.23398   1.23671   1.24167   1.24412   1.25790
  Beta virt. eigenvalues --    1.26498   1.26826   1.27439   1.28847   1.29569
  Beta virt. eigenvalues --    1.29935   1.30716   1.30868   1.31544   1.31850
  Beta virt. eigenvalues --    1.32667   1.33333   1.34441   1.35027   1.35434
  Beta virt. eigenvalues --    1.36881   1.37212   1.37883   1.38197   1.39129
  Beta virt. eigenvalues --    1.39439   1.39574   1.40038   1.40279   1.40701
  Beta virt. eigenvalues --    1.41483   1.42877   1.43847   1.44058   1.45256
  Beta virt. eigenvalues --    1.45756   1.46398   1.46916   1.47874   1.48356
  Beta virt. eigenvalues --    1.48564   1.50338   1.50661   1.50955   1.52696
  Beta virt. eigenvalues --    1.53626   1.54054   1.54172   1.54842   1.55519
  Beta virt. eigenvalues --    1.56031   1.56058   1.57298   1.57682   1.58647
  Beta virt. eigenvalues --    1.60035   1.61179   1.62318   1.63406   1.64261
  Beta virt. eigenvalues --    1.65107   1.66150   1.66563   1.66961   1.67620
  Beta virt. eigenvalues --    1.69351   1.70421   1.70631   1.71195   1.71304
  Beta virt. eigenvalues --    1.73468   1.74085   1.76525   1.76772   1.76934
  Beta virt. eigenvalues --    1.80230   1.80318   1.81428   1.81646   1.82559
  Beta virt. eigenvalues --    1.83016   1.83318   1.83694   1.83897   1.84387
  Beta virt. eigenvalues --    1.84664   1.85419   1.85803   1.86848   1.87467
  Beta virt. eigenvalues --    1.87905   1.88570   1.89067   1.89258   1.89646
  Beta virt. eigenvalues --    1.90319   1.91584   1.91745   1.92896   1.92998
  Beta virt. eigenvalues --    1.94268   1.95067   1.95183   1.96191   1.96509
  Beta virt. eigenvalues --    1.97341   1.97495   1.98197   1.98934   2.00137
  Beta virt. eigenvalues --    2.00280   2.00906   2.01894   2.02500   2.02817
  Beta virt. eigenvalues --    2.03295   2.04464   2.05300   2.06107   2.06480
