 Entering Gaussian System, Link 0=g16
 Input=6l8j01.com
 Output=6l8j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078873/Gau-1335823.inp" -scrdir="/local/becsleip_8078873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1335824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51837
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.90885
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.80122
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.62710
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.49229
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.38607
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.41225
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06018
   264    C    9  S      Val( 2S)     0.86127      -0.14196
   265    C    9  S      Ryd( 3S)     0.00220       1.25530
   266    C    9  S      Ryd( 4S)     0.00054       1.65898
   267    C    9  S      Ryd( 5S)     0.00001      21.39330
   268    C    9  px     Val( 2p)     0.96370      -0.02575
   269    C    9  px     Ryd( 3p)     0.00497       1.41611
   270    C    9  px     Ryd( 4p)     0.00058       1.66471
   271    C    9  py     Val( 2p)     1.02077      -0.03776
   272    C    9  py     Ryd( 3p)     0.00360       1.26950
   273    C    9  py     Ryd( 4p)     0.00053       1.84424
   274    C    9  pz     Val( 2p)     0.99605      -0.09744
   275    C    9  pz     Ryd( 3p)     0.00194       0.77038
   276    C    9  pz     Ryd( 4p)     0.00032       1.42308
   277    C    9  dxy    Ryd( 3d)     0.00090       3.14869
   278    C    9  dxy    Ryd( 4d)     0.00080       3.96750
   279    C    9  dxz    Ryd( 3d)     0.00090       1.57767
   280    C    9  dxz    Ryd( 4d)     0.00024       3.24702
   281    C    9  dyz    Ryd( 3d)     0.00073       1.51054
   282    C    9  dyz    Ryd( 4d)     0.00010       3.16849
   283    C    9  dx2y2  Ryd( 3d)     0.00094       2.71295
   284    C    9  dx2y2  Ryd( 4d)     0.00079       4.00870
   285    C    9  dz2    Ryd( 3d)     0.00044       2.23430
   286    C    9  dz2    Ryd( 4d)     0.00011       3.78100
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.56712
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.95668
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.84334
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.67437
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.62368
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.59998
   293    C    9  f(S3)  Ryd( 4f)     0.00013       4.44651
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06144
   295    C   10  S      Val( 2S)     0.86232      -0.14347
   296    C   10  S      Ryd( 3S)     0.00187       1.33968
   297    C   10  S      Ryd( 4S)     0.00055       1.52206
   298    C   10  S      Ryd( 5S)     0.00001      21.70670
   299    C   10  px     Val( 2p)     0.95350      -0.02772
   300    C   10  px     Ryd( 3p)     0.00466       1.31617
   301    C   10  px     Ryd( 4p)     0.00073       1.69165
   302    C   10  py     Val( 2p)     1.03448      -0.03767
   303    C   10  py     Ryd( 3p)     0.00392       1.36213
   304    C   10  py     Ryd( 4p)     0.00045       1.72874
   305    C   10  pz     Val( 2p)     0.99390      -0.09768
   306    C   10  pz     Ryd( 3p)     0.00199       0.72950
   307    C   10  pz     Ryd( 4p)     0.00033       1.35472
   308    C   10  dxy    Ryd( 3d)     0.00118       2.62360
   309    C   10  dxy    Ryd( 4d)     0.00084       4.15673
   310    C   10  dxz    Ryd( 3d)     0.00066       1.52327
   311    C   10  dxz    Ryd( 4d)     0.00014       3.11308
   312    C   10  dyz    Ryd( 3d)     0.00101       1.54619
   313    C   10  dyz    Ryd( 4d)     0.00015       3.23283
   314    C   10  dx2y2  Ryd( 3d)     0.00067       3.30332
   315    C   10  dx2y2  Ryd( 4d)     0.00077       3.85440
   316    C   10  dz2    Ryd( 3d)     0.00044       2.28224
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78694
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53334
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.79361
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.03754
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.54954
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.71371
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.60555
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.45606
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03414
   326    C   11  S      Val( 2S)     0.90818      -0.17198
   327    C   11  S      Ryd( 3S)     0.00097       1.36291
   328    C   11  S      Ryd( 4S)     0.00026       1.53770
   329    C   11  S      Ryd( 5S)     0.00000      20.99612
   330    C   11  px     Val( 2p)     1.03171      -0.03562
   331    C   11  px     Ryd( 3p)     0.00298       1.34463
   332    C   11  px     Ryd( 4p)     0.00041       1.85252
   333    C   11  py     Val( 2p)     1.04343      -0.03876
   334    C   11  py     Ryd( 3p)     0.00319       1.13391
   335    C   11  py     Ryd( 4p)     0.00034       1.81919
   336    C   11  pz     Val( 2p)     1.00493      -0.09416
   337    C   11  pz     Ryd( 3p)     0.00204       0.73724
   338    C   11  pz     Ryd( 4p)     0.00021       1.34023
   339    C   11  dxy    Ryd( 3d)     0.00083       2.27689
   340    C   11  dxy    Ryd( 4d)     0.00061       3.98144
   341    C   11  dxz    Ryd( 3d)     0.00049       1.21770
   342    C   11  dxz    Ryd( 4d)     0.00047       3.22006
   343    C   11  dyz    Ryd( 3d)     0.00074       1.21853
   344    C   11  dyz    Ryd( 4d)     0.00022       3.24164
   345    C   11  dx2y2  Ryd( 3d)     0.00107       2.15238
   346    C   11  dx2y2  Ryd( 4d)     0.00067       3.86641
   347    C   11  dz2    Ryd( 3d)     0.00120       1.75967
   348    C   11  dz2    Ryd( 4d)     0.00007       3.75990
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50499
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.83328
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.91534
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.54217
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.56341
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.40233
   355    C   11  f(S3)  Ryd( 4f)     0.00016       4.44431
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02654
   357    C   12  S      Val( 2S)     0.90420      -0.16184
   358    C   12  S      Ryd( 4S)     0.00100       1.56338
   359    C   12  S      Ryd( 3S)     0.00041       1.40017
   360    C   12  S      Ryd( 5S)     0.00000      21.25684
   361    C   12  px     Val( 2p)     1.04841      -0.04183
   362    C   12  px     Ryd( 3p)     0.00525       1.24320
   363    C   12  px     Ryd( 4p)     0.00043       1.87491
   364    C   12  py     Val( 2p)     1.08215      -0.04442
   365    C   12  py     Ryd( 3p)     0.00297       1.24582
   366    C   12  py     Ryd( 4p)     0.00044       1.77453
   367    C   12  pz     Val( 2p)     1.04586      -0.09555
   368    C   12  pz     Ryd( 3p)     0.00302       0.75670
   369    C   12  pz     Ryd( 4p)     0.00020       1.39229
   370    C   12  dxy    Ryd( 3d)     0.00107       2.40023
   371    C   12  dxy    Ryd( 4d)     0.00056       3.92644
   372    C   12  dxz    Ryd( 3d)     0.00052       1.42178
   373    C   12  dxz    Ryd( 4d)     0.00017       3.16631
   374    C   12  dyz    Ryd( 3d)     0.00088       1.46730
   375    C   12  dyz    Ryd( 4d)     0.00026       3.25697
   376    C   12  dx2y2  Ryd( 3d)     0.00134       2.55332
   377    C   12  dx2y2  Ryd( 4d)     0.00048       3.91967
   378    C   12  dz2    Ryd( 3d)     0.00117       1.97094
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70892
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.52763
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.85648
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.94963
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.63497
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59215
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.46487
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.46550
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06333
   388    C   13  S      Val( 2S)     0.86026      -0.14243
   389    C   13  S      Ryd( 3S)     0.00202       1.40373
   390    C   13  S      Ryd( 4S)     0.00052       1.44447
   391    C   13  S      Ryd( 5S)     0.00001      21.77265
   392    C   13  px     Val( 2p)     1.01130      -0.03402
   393    C   13  px     Ryd( 3p)     0.00361       1.28439
   394    C   13  px     Ryd( 4p)     0.00053       1.81860
   395    C   13  py     Val( 2p)     0.96429      -0.02556
   396    C   13  py     Ryd( 3p)     0.00495       1.40582
   397    C   13  py     Ryd( 4p)     0.00048       1.61286
   398    C   13  pz     Val( 2p)     0.98793      -0.09715
   399    C   13  pz     Ryd( 3p)     0.00197       0.74049
   400    C   13  pz     Ryd( 4p)     0.00030       1.36551
   401    C   13  dxy    Ryd( 3d)     0.00085       3.26030
   402    C   13  dxy    Ryd( 4d)     0.00080       3.98434
   403    C   13  dxz    Ryd( 3d)     0.00071       1.47039
   404    C   13  dxz    Ryd( 4d)     0.00010       3.18069
   405    C   13  dyz    Ryd( 3d)     0.00087       1.55861
   406    C   13  dyz    Ryd( 4d)     0.00020       3.28330
   407    C   13  dx2y2  Ryd( 3d)     0.00092       2.77611
   408    C   13  dx2y2  Ryd( 4d)     0.00076       4.01626
   409    C   13  dz2    Ryd( 3d)     0.00042       2.28311
   410    C   13  dz2    Ryd( 4d)     0.00010       3.82246
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.53698
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.88656
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.96770
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.65824
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.60463
   416    C   13  f(C3)  Ryd( 4f)     0.00013       4.45859
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.61429
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05842
   419    C   14  S      Val( 2S)     0.86134      -0.14031
   420    C   14  S      Ryd( 3S)     0.00191       1.29155
   421    C   14  S      Ryd( 4S)     0.00049       1.48116
   422    C   14  S      Ryd( 5S)     0.00001      21.65578
   423    C   14  px     Val( 2p)     1.03414      -0.03568
   424    C   14  px     Ryd( 3p)     0.00379       1.39010
   425    C   14  px     Ryd( 4p)     0.00041       1.70979
   426    C   14  py     Val( 2p)     0.95644      -0.02757
   427    C   14  py     Ryd( 3p)     0.00448       1.31993
   428    C   14  py     Ryd( 4p)     0.00062       1.72321
   429    C   14  pz     Val( 2p)     0.99075      -0.09406
   430    C   14  pz     Ryd( 3p)     0.00205       0.77056
   431    C   14  pz     Ryd( 4p)     0.00034       1.34069
   432    C   14  dxy    Ryd( 3d)     0.00116       2.62422
   433    C   14  dxy    Ryd( 4d)     0.00082       4.11922
   434    C   14  dxz    Ryd( 3d)     0.00101       1.58142
   435    C   14  dxz    Ryd( 4d)     0.00018       3.26981
   436    C   14  dyz    Ryd( 3d)     0.00064       1.58213
   437    C   14  dyz    Ryd( 4d)     0.00016       3.17793
   438    C   14  dx2y2  Ryd( 3d)     0.00065       3.27238
   439    C   14  dx2y2  Ryd( 4d)     0.00075       3.82413
   440    C   14  dz2    Ryd( 3d)     0.00044       2.23870
   441    C   14  dz2    Ryd( 4d)     0.00010       3.75797
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.58290
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.02831
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.74470
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.60091
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.75204
   447    C   14  f(C3)  Ryd( 4f)     0.00012       4.44167
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.58150
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03209
   450    C   15  S      Val( 2S)     0.90766      -0.17170
   451    C   15  S      Ryd( 4S)     0.00089       1.58364
   452    C   15  S      Ryd( 3S)     0.00031       1.44749
   453    C   15  S      Ryd( 5S)     0.00000      21.05849
   454    C   15  px     Val( 2p)     1.04333      -0.03895
   455    C   15  px     Ryd( 3p)     0.00302       1.19050
   456    C   15  px     Ryd( 4p)     0.00025       1.82260
   457    C   15  py     Val( 2p)     1.03266      -0.03683
   458    C   15  py     Ryd( 3p)     0.00294       1.38337
   459    C   15  py     Ryd( 4p)     0.00039       1.77191
   460    C   15  pz     Val( 2p)     1.00583      -0.09090
   461    C   15  pz     Ryd( 3p)     0.00215       0.80028
   462    C   15  pz     Ryd( 4p)     0.00026       1.31517
   463    C   15  dxy    Ryd( 3d)     0.00070       2.24703
   464    C   15  dxy    Ryd( 4d)     0.00060       3.94914
   465    C   15  dxz    Ryd( 3d)     0.00073       1.24151
   466    C   15  dxz    Ryd( 4d)     0.00021       3.25414
   467    C   15  dyz    Ryd( 3d)     0.00051       1.30092
   468    C   15  dyz    Ryd( 4d)     0.00048       3.26484
   469    C   15  dx2y2  Ryd( 3d)     0.00105       2.13756
   470    C   15  dx2y2  Ryd( 4d)     0.00070       3.85527
   471    C   15  dz2    Ryd( 3d)     0.00114       1.71042
   472    C   15  dz2    Ryd( 4d)     0.00009       3.70666
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.55225
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.90211
   475    C   15  f(S1)  Ryd( 4f)     0.00014       3.77420
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.59034
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.62125
   478    C   15  f(C3)  Ryd( 4f)     0.00016       4.40691
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.37066
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02653
   481    C   16  S      Val( 2S)     0.90544      -0.16153
   482    C   16  S      Ryd( 4S)     0.00103       1.64471
   483    C   16  S      Ryd( 3S)     0.00039       1.42086
   484    C   16  S      Ryd( 5S)     0.00000      21.21582
   485    C   16  px     Val( 2p)     1.07778      -0.04611
   486    C   16  px     Ryd( 3p)     0.00404       1.25022
   487    C   16  px     Ryd( 4p)     0.00038       1.95594
   488    C   16  py     Val( 2p)     1.05152      -0.04019
   489    C   16  py     Ryd( 3p)     0.00365       1.24531
   490    C   16  py     Ryd( 4p)     0.00047       1.74427
   491    C   16  pz     Val( 2p)     1.04357      -0.09300
   492    C   16  pz     Ryd( 3p)     0.00337       0.77886
   493    C   16  pz     Ryd( 4p)     0.00020       1.41425
   494    C   16  dxy    Ryd( 3d)     0.00121       2.31549
   495    C   16  dxy    Ryd( 4d)     0.00052       3.87230
   496    C   16  dxz    Ryd( 3d)     0.00104       1.49143
   497    C   16  dxz    Ryd( 4d)     0.00027       3.30685
   498    C   16  dyz    Ryd( 3d)     0.00045       1.50236
   499    C   16  dyz    Ryd( 4d)     0.00016       3.23624
   500    C   16  dx2y2  Ryd( 3d)     0.00118       2.52041
   501    C   16  dx2y2  Ryd( 4d)     0.00050       3.93105
   502    C   16  dz2    Ryd( 3d)     0.00120       1.88347
   503    C   16  dz2    Ryd( 4d)     0.00006       3.67621
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59216
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.91765
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.78418
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.74229
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.63873
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.40913
   510    C   16  f(S3)  Ryd( 4f)     0.00013       4.42646
 
   511    C   17  S      Cor( 1S)     1.99907     -10.06295
   512    C   17  S      Val( 2S)     0.86067      -0.13983
   513    C   17  S      Ryd( 3S)     0.00207       1.39082
   514    C   17  S      Ryd( 4S)     0.00042       1.73711
   515    C   17  S      Ryd( 5S)     0.00001      21.64375
   516    C   17  px     Val( 2p)     0.96270      -0.02355
   517    C   17  px     Ryd( 3p)     0.00472       1.39884
   518    C   17  px     Ryd( 4p)     0.00054       1.72691
   519    C   17  py     Val( 2p)     1.01085      -0.03353
   520    C   17  py     Ryd( 3p)     0.00365       1.26437
   521    C   17  py     Ryd( 4p)     0.00057       1.87575
   522    C   17  pz     Val( 2p)     0.98157      -0.09301
   523    C   17  pz     Ryd( 3p)     0.00217       0.74376
   524    C   17  pz     Ryd( 4p)     0.00032       1.36992
   525    C   17  dxy    Ryd( 3d)     0.00081       3.22081
   526    C   17  dxy    Ryd( 4d)     0.00079       3.96098
   527    C   17  dxz    Ryd( 3d)     0.00082       1.58038
   528    C   17  dxz    Ryd( 4d)     0.00025       3.33531
   529    C   17  dyz    Ryd( 3d)     0.00070       1.53508
   530    C   17  dyz    Ryd( 4d)     0.00012       3.26736
   531    C   17  dx2y2  Ryd( 3d)     0.00096       2.76449
   532    C   17  dx2y2  Ryd( 4d)     0.00074       3.99275
   533    C   17  dz2    Ryd( 3d)     0.00043       2.21388
   534    C   17  dz2    Ryd( 4d)     0.00011       3.80927
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.59891
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.96432
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.81529
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71770
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.66124
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.58051
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.43273
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05886
   543    C   18  S      Val( 2S)     0.86255      -0.14001
   544    C   18  S      Ryd( 3S)     0.00195       1.51261
   545    C   18  S      Ryd( 4S)     0.00044       1.81460
   546    C   18  S      Ryd( 5S)     0.00001      21.77494
   547    C   18  px     Val( 2p)     0.95011      -0.02407
   548    C   18  px     Ryd( 3p)     0.00466       1.31004
   549    C   18  px     Ryd( 4p)     0.00063       1.64963
   550    C   18  py     Val( 2p)     1.03542      -0.03493
   551    C   18  py     Ryd( 3p)     0.00400       1.39002
   552    C   18  py     Ryd( 4p)     0.00051       1.79306
   553    C   18  pz     Val( 2p)     0.98932      -0.09381
   554    C   18  pz     Ryd( 3p)     0.00192       0.73420
   555    C   18  pz     Ryd( 4p)     0.00026       1.36474
   556    C   18  dxy    Ryd( 3d)     0.00119       2.61332
   557    C   18  dxy    Ryd( 4d)     0.00082       4.16550
   558    C   18  dxz    Ryd( 3d)     0.00056       1.50360
   559    C   18  dxz    Ryd( 4d)     0.00017       3.16551
   560    C   18  dyz    Ryd( 3d)     0.00102       1.52367
   561    C   18  dyz    Ryd( 4d)     0.00017       3.28322
   562    C   18  dx2y2  Ryd( 3d)     0.00067       3.29014
   563    C   18  dx2y2  Ryd( 4d)     0.00078       3.81803
   564    C   18  dz2    Ryd( 3d)     0.00044       2.23082
   565    C   18  dz2    Ryd( 4d)     0.00011       3.79061
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55073
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.77855
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.06017
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.57772
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.71821
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.60032
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.45687
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02881
   574    C   19  S      Val( 2S)     0.90791      -0.17023
   575    C   19  S      Ryd( 4S)     0.00079       1.89858
   576    C   19  S      Ryd( 3S)     0.00003       1.61842
   577    C   19  S      Ryd( 5S)     0.00000      21.10706
   578    C   19  px     Val( 2p)     1.02977      -0.03430
   579    C   19  px     Ryd( 3p)     0.00287       1.38775
   580    C   19  px     Ryd( 4p)     0.00041       1.72190
   581    C   19  py     Val( 2p)     1.05301      -0.03989
   582    C   19  py     Ryd( 3p)     0.00304       1.17535
   583    C   19  py     Ryd( 4p)     0.00031       1.82868
   584    C   19  pz     Val( 2p)     1.01942      -0.09113
   585    C   19  pz     Ryd( 3p)     0.00209       0.78844
   586    C   19  pz     Ryd( 4p)     0.00027       1.28309
   587    C   19  dxy    Ryd( 3d)     0.00089       2.21856
   588    C   19  dxy    Ryd( 4d)     0.00058       3.93443
   589    C   19  dxz    Ryd( 3d)     0.00051       1.31009
   590    C   19  dxz    Ryd( 4d)     0.00049       3.15758
   591    C   19  dyz    Ryd( 3d)     0.00083       1.27809
   592    C   19  dyz    Ryd( 4d)     0.00019       3.16883
   593    C   19  dx2y2  Ryd( 3d)     0.00107       2.07199
   594    C   19  dx2y2  Ryd( 4d)     0.00070       3.84463
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77135
   596    C   19  dz2    Ryd( 4d)     0.00009       3.66463
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51112
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.82090
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.91243
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.54087
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.57808
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.38695
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.42303
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02880
   605    C   20  S      Val( 2S)     0.90734      -0.17038
   606    C   20  S      Ryd( 4S)     0.00078       1.89807
   607    C   20  S      Ryd( 3S)     0.00003       1.59709
   608    C   20  S      Ryd( 5S)     0.00000      21.11177
   609    C   20  px     Val( 2p)     1.02660      -0.03643
   610    C   20  px     Ryd( 3p)     0.00316       1.24731
   611    C   20  px     Ryd( 4p)     0.00036       1.72209
   612    C   20  py     Val( 2p)     1.05736      -0.04011
   613    C   20  py     Ryd( 3p)     0.00283       1.29899
   614    C   20  py     Ryd( 4p)     0.00036       1.80746
   615    C   20  pz     Val( 2p)     1.02750      -0.09200
   616    C   20  pz     Ryd( 3p)     0.00217       0.77643
   617    C   20  pz     Ryd( 4p)     0.00027       1.29333
   618    C   20  dxy    Ryd( 3d)     0.00087       2.23638
   619    C   20  dxy    Ryd( 4d)     0.00062       3.91287
   620    C   20  dxz    Ryd( 3d)     0.00046       1.30185
   621    C   20  dxz    Ryd( 4d)     0.00030       3.15221
   622    C   20  dyz    Ryd( 3d)     0.00084       1.24401
   623    C   20  dyz    Ryd( 4d)     0.00039       3.18522
   624    C   20  dx2y2  Ryd( 3d)     0.00110       2.05296
   625    C   20  dx2y2  Ryd( 4d)     0.00066       3.87190
   626    C   20  dz2    Ryd( 3d)     0.00107       1.76998
   627    C   20  dz2    Ryd( 4d)     0.00008       3.67472
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51386
   629    C   20  f(C1)  Ryd( 4f)     0.00009       3.81201
   630    C   20  f(S1)  Ryd( 4f)     0.00010       3.91072
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.62346
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.48826
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.41426
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.38840
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06077
   636    C   21  S      Val( 2S)     0.86229      -0.14240
   637    C   21  S      Ryd( 3S)     0.00218       1.27891
   638    C   21  S      Ryd( 4S)     0.00051       1.46550
   639    C   21  S      Ryd( 5S)     0.00001      21.78656
   640    C   21  px     Val( 2p)     1.02077      -0.03664
   641    C   21  px     Ryd( 3p)     0.00368       1.27042
   642    C   21  px     Ryd( 4p)     0.00054       1.75737
   643    C   21  py     Val( 2p)     0.96187      -0.02407
   644    C   21  py     Ryd( 3p)     0.00493       1.40350
   645    C   21  py     Ryd( 4p)     0.00056       1.64362
   646    C   21  pz     Val( 2p)     0.98918      -0.09610
   647    C   21  pz     Ryd( 3p)     0.00188       0.73596
   648    C   21  pz     Ryd( 4p)     0.00031       1.36427
   649    C   21  dxy    Ryd( 3d)     0.00088       3.19976
   650    C   21  dxy    Ryd( 4d)     0.00080       3.95845
   651    C   21  dxz    Ryd( 3d)     0.00074       1.48948
   652    C   21  dxz    Ryd( 4d)     0.00010       3.16379
