 Entering Gaussian System, Link 0=g16
 Input=1ccj16re.com
 Output=1ccj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880036/Gau-200810.inp" -scrdir="/local/bebjones_7880036/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17605   2.19027   2.19089   2.19577   2.20345
  Beta virt. eigenvalues --    2.20508   2.20601   2.21106   2.21869   2.22300
  Beta virt. eigenvalues --    2.22976   2.23471   2.24540   2.25534   2.25616
  Beta virt. eigenvalues --    2.26378   2.26745   2.27102   2.27731   2.28131
  Beta virt. eigenvalues --    2.29016   2.29150   2.29733   2.30032   2.31225
  Beta virt. eigenvalues --    2.31956   2.32722   2.32866   2.33258   2.33862
  Beta virt. eigenvalues --    2.34271   2.34790   2.35401   2.35569   2.37100
  Beta virt. eigenvalues --    2.38678   2.39097   2.41051   2.41291   2.42515
  Beta virt. eigenvalues --    2.43180   2.43851   2.43905   2.44434   2.45676
  Beta virt. eigenvalues --    2.45758   2.46603   2.47251   2.47584   2.48257
  Beta virt. eigenvalues --    2.48727   2.50495   2.50574   2.51335   2.53158
  Beta virt. eigenvalues --    2.55077   2.55721   2.56999   2.58443   2.59485
  Beta virt. eigenvalues --    2.59629   2.60734   2.61545   2.62234   2.65035
  Beta virt. eigenvalues --    2.65764   2.66471   2.68635   2.69739   2.70648
  Beta virt. eigenvalues --    2.71238   2.71430   2.77442   2.78174   2.78545
  Beta virt. eigenvalues --    2.79794   2.81593   2.82505   2.83331   2.86050
  Beta virt. eigenvalues --    2.87087   2.87323   2.89367   2.89674   2.90438
  Beta virt. eigenvalues --    2.91234   2.94503   2.95666   2.96056   2.97698
  Beta virt. eigenvalues --    3.02798   3.04531   3.05382   3.11093   3.13515
  Beta virt. eigenvalues --    3.15574   3.20529   3.20700   3.28981   3.29524
  Beta virt. eigenvalues --    3.30911   3.36899   3.37104   3.54011   3.58777
  Beta virt. eigenvalues --    3.76759   3.81123   4.06808   4.15439
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.190519   4.317178
     2  N   -0.747977   0.081436
     3  N   -0.729242   0.081429
     4  N   -0.740960   0.083369
     5  N   -0.724686   0.083009
     6  C    0.309900   0.007818
     7  C    0.037809   0.015497
     8  C    0.043664   0.021224
     9  C    0.289346   0.003508
    10  C    0.307258   0.003830
    11  C    0.042108   0.019741
    12  C    0.004599   0.016486
    13  C    0.331113   0.006207
    14  C    0.325223   0.005686
    15  C    0.044195   0.019648
    16  C    0.008730   0.020472
    17  C    0.316242   0.006974
    18  C    0.308634   0.007399
    19  C    0.041503   0.019852
    20  C    0.041518   0.018637
    21  C    0.334297   0.007777
    22  C   -0.300384  -0.005406
    23  H    0.190095   0.000507
    24  C   -0.312235  -0.000741
    25  H    0.189364   0.000267
    26  C   -0.295366  -0.001574
    27  H    0.191859   0.000312
    28  C   -0.300683  -0.004316
    29  H    0.191600   0.000402
    30  C   -0.610606  -0.000886
    31  H    0.204429   0.000430
    32  H    0.200737   0.000836
    33  H    0.205561   0.000950
    34  C   -0.611104  -0.000493
    35  H    0.204034   0.000591
    36  H    0.205151   0.000765
    37  H    0.203395   0.000422
    38  C   -0.613907  -0.000788
    39  H    0.196491   0.000530
    40  H    0.200881   0.001050
    41  H    0.213898   0.000486
    42  C   -0.149307  -0.005250
    43  H    0.179522   0.000429
    44  C   -0.392741   0.010103
    45  H    0.185536  -0.000498
    46  H    0.193535  -0.000363
    47  C   -0.615561  -0.000884
    48  H    0.196221   0.000630
    49  H    0.206176   0.001062
    50  H    0.212392   0.000507
    51  C   -0.155643  -0.006495
    52  H    0.181211   0.000575
    53  C   -0.390001   0.012074
    54  H    0.188300  -0.000591
    55  H    0.193876  -0.000435
    56  C   -0.610210  -0.000841
    57  H    0.208092   0.000982
    58  H    0.199105   0.000717
    59  H    0.203060   0.000428
    60  C   -0.611801  -0.000755
    61  H    0.203080   0.000406
    62  H    0.202996   0.000879
    63  H    0.204621   0.000767
    64  O   -0.819500   0.026545
    65  H    0.476814   0.001053
    66  H    0.464027   0.002491
    67  C   -0.602592   0.000770
    68  H    0.214798   0.000263
    69  H    0.211540   0.000292
    70  H    0.220665   0.000044
    71  N   -0.629407   0.005045
    72  H    0.385414   0.001457
    73  C    0.281359   0.006935
    74  C    0.265240   0.007324
    75  H    0.232894   0.000650
    76  N   -0.491064   0.095008
    77  C   -0.040933  -0.003156
    78  H    0.211281   0.001309
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.190519   4.317178
     2  N   -0.747977   0.081436
     3  N   -0.729242   0.081429
     4  N   -0.740960   0.083369
     5  N   -0.724686   0.083009
     6  C    0.309900   0.007818
     7  C    0.037809   0.015497
     8  C    0.043664   0.021224
     9  C    0.289346   0.003508
    10  C    0.307258   0.003830
    11  C    0.042108   0.019741
    12  C    0.004599   0.016486
    13  C    0.331113   0.006207
    14  C    0.325223   0.005686
    15  C    0.044195   0.019648
    16  C    0.008730   0.020472
    17  C    0.316242   0.006974
    18  C    0.308634   0.007399
    19  C    0.041503   0.019852
    20  C    0.041518   0.018637
    21  C    0.334297   0.007777
    22  C   -0.110289  -0.004899
    24  C   -0.122871  -0.000474
    26  C   -0.103507  -0.001262
    28  C   -0.109083  -0.003914
    30  C    0.000121   0.001330
    34  C    0.001476   0.001286
    38  C   -0.002636   0.001279
    42  C    0.030216  -0.004821
    44  C   -0.013670   0.009242
    47  C   -0.000772   0.001314
    51  C    0.025568  -0.005920
    53  C   -0.007826   0.011048
    56  C    0.000047   0.001286
    60  C   -0.001104   0.001296
    64  O    0.121342   0.030090
    67  C    0.044412   0.001370
    71  N   -0.243994   0.006502
    73  C    0.281359   0.006935
    74  C    0.498135   0.007975
    76  N   -0.491064   0.095008
    77  C    0.170348  -0.001847
 Electronic spatial extent (au):  <R**2>=          19840.7767
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0334    Y=             -1.4460    Z=              3.4216  Tot=              3.8557
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8632   YY=           -190.0355   ZZ=           -202.8692
   XY=             -2.7160   XZ=              2.6996   YZ=              1.1385
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.0595   YY=              1.8871   ZZ=            -10.9466
   XY=             -2.7160   XZ=              2.6996   YZ=              1.1385
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.7564  YYY=             -9.7137  ZZZ=            125.7543  XYY=              7.2233
  XXY=              2.5707  XXZ=             -3.5563  XZZ=             13.4234  YZZ=            -22.0423
  YYZ=            -24.3251  XYZ=             18.7613
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10344.2614 YYYY=          -9995.4530 ZZZZ=          -2246.1944 XXXY=            -92.9448
 XXXZ=            118.6007 YYYX=             35.3836 YYYZ=             83.5116 ZZZX=            -15.2318
 ZZZY=            -29.4030 XXYY=          -3218.7969 XXZZ=          -2465.2804 YYZZ=          -2530.8413
 XXYZ=             62.2024 YYXZ=              8.9102 ZZXY=            -22.9381
 N-N= 5.972726859211D+03 E-N=-1.891986298894D+04  KE= 2.973071435487D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52614      15.26239       5.44600       5.09098
     2  N(14)              0.13060       8.43976       3.01152       2.81520
     3  N(14)              0.13462       8.69922       3.10410       2.90175
     4  N(14)              0.13436       8.68228       3.09805       2.89610
     5  N(14)              0.13194       8.52595       3.04227       2.84395
     6  C(13)              0.00601       1.35189       0.48239       0.45094
     7  C(13)              0.00542       1.21898       0.43496       0.40661
     8  C(13)              0.00631       1.41921       0.50641       0.47340
     9  C(13)              0.00572       1.28604       0.45889       0.42898
    10  C(13)              0.00525       1.18052       0.42124       0.39378
    11  C(13)              0.00613       1.37804       0.49172       0.45967
    12  C(13)              0.00571       1.28492       0.45849       0.42860
    13  C(13)              0.00599       1.34757       0.48085       0.44950
    14  C(13)              0.00560       1.25946       0.44941       0.42011
    15  C(13)              0.00601       1.35111       0.48211       0.45068
    16  C(13)              0.00621       1.39648       0.49830       0.46582
    17  C(13)              0.00571       1.28369       0.45805       0.42819
    18  C(13)              0.00619       1.39137       0.49648       0.46411
    19  C(13)              0.00607       1.36579       0.48735       0.45558
    20  C(13)              0.00589       1.32434       0.47256       0.44175
    21  C(13)              0.00580       1.30338       0.46508       0.43476
    22  C(13)             -0.00113      -0.25349      -0.09045      -0.08455
    23  H(1)               0.00017       0.15034       0.05365       0.05015
    24  C(13)             -0.00029      -0.06548      -0.02337      -0.02184
    25  H(1)               0.00008       0.07596       0.02711       0.02534
    26  C(13)             -0.00063      -0.14150      -0.05049      -0.04720
    27  H(1)               0.00010       0.08726       0.03114       0.02911
    28  C(13)             -0.00086      -0.19425      -0.06931      -0.06479
    29  H(1)               0.00014       0.12190       0.04350       0.04066
    30  C(13)             -0.00008      -0.01848      -0.00659      -0.00616
    31  H(1)               0.00016       0.14616       0.05215       0.04875
    32  H(1)               0.00042       0.37618       0.13423       0.12548
    33  H(1)               0.00048       0.42743       0.15252       0.14258
    34  C(13)              0.00005       0.01148       0.00410       0.00383
    35  H(1)               0.00029       0.26012       0.09282       0.08677
    36  H(1)               0.00038       0.34350       0.12257       0.11458
    37  H(1)               0.00016       0.14611       0.05213       0.04874
    38  C(13)             -0.00005      -0.01066      -0.00380      -0.00356
    39  H(1)               0.00026       0.22989       0.08203       0.07668
    40  H(1)               0.00054       0.48226       0.17208       0.16087
    41  H(1)               0.00018       0.16086       0.05740       0.05366
    42  C(13)             -0.00058      -0.13017      -0.04645      -0.04342
    43  H(1)               0.00016       0.14486       0.05169       0.04832
    44  C(13)              0.00164       0.36890       0.13163       0.12305
    45  H(1)              -0.00015      -0.13277      -0.04738      -0.04429
    46  H(1)              -0.00010      -0.09130      -0.03258      -0.03046
    47  C(13)             -0.00011      -0.02396      -0.00855      -0.00799
    48  H(1)               0.00029       0.25996       0.09276       0.08671
    49  H(1)               0.00055       0.49331       0.17602       0.16455
    50  H(1)               0.00019       0.16559       0.05909       0.05524
    51  C(13)             -0.00090      -0.20240      -0.07222      -0.06751
    52  H(1)               0.00022       0.19429       0.06933       0.06481
    53  C(13)              0.00197       0.44245       0.15788       0.14759
    54  H(1)              -0.00018      -0.15805      -0.05640      -0.05272
    55  H(1)              -0.00012      -0.11097      -0.03960      -0.03701
    56  C(13)             -0.00011      -0.02548      -0.00909      -0.00850
    57  H(1)               0.00051       0.45199       0.16128       0.15077
    58  H(1)               0.00036       0.32428       0.11571       0.10817
    59  H(1)               0.00017       0.14956       0.05337       0.04989
    60  C(13)             -0.00008      -0.01838      -0.00656      -0.00613
    61  H(1)               0.00016       0.14084       0.05025       0.04698
    62  H(1)               0.00043       0.38695       0.13807       0.12907
    63  H(1)               0.00039       0.35190       0.12557       0.11738
    64  O(17)              0.08581     -10.40332      -3.71216      -3.47018
    65  H(1)              -0.00011      -0.09736      -0.03474      -0.03248
    66  H(1)               0.00112       1.00366       0.35813       0.33478
    67  C(13)              0.00054       0.12053       0.04301       0.04020
    68  H(1)               0.00015       0.13254       0.04729       0.04421
    69  H(1)               0.00017       0.14893       0.05314       0.04968
    70  H(1)               0.00004       0.03859       0.01377       0.01287
    71  N(14)              0.00851       0.55010       0.19629       0.18349
    72  H(1)               0.00058       0.51954       0.18539       0.17330
    73  C(13)              0.00496       1.11411       0.39754       0.37163
    74  C(13)              0.00609       1.36882       0.48843       0.45659
    75  H(1)               0.00017       0.15393       0.05492       0.05134
    76  N(14)              0.17297      11.17759       3.98844       3.72844
    77  C(13)              0.00168       0.37844       0.13504       0.12623
    78  H(1)               0.00050       0.44353       0.15826       0.14794
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.003830      0.045350     -0.049179
     2   Atom        0.037834      0.064639     -0.102473
     3   Atom        0.068401      0.041941     -0.110341
     4   Atom        0.030179      0.064010     -0.094189
     5   Atom        0.069757      0.035913     -0.105670
     6   Atom       -0.023937      0.049686     -0.025749
     7   Atom       -0.004450      0.003200      0.001249
     8   Atom       -0.001456     -0.004718      0.006174
     9   Atom        0.048671     -0.018760     -0.029912
    10   Atom        0.050222     -0.020972     -0.029250
    11   Atom        0.001177     -0.006407      0.005230
    12   Atom       -0.002581      0.000709      0.001872
    13   Atom       -0.019672      0.045211     -0.025539
    14   Atom       -0.022547      0.048065     -0.025518
    15   Atom       -0.006558      0.000938      0.005619
    16   Atom       -0.001078     -0.004437      0.005515
    17   Atom        0.043951     -0.019677     -0.024274
    18   Atom        0.049325     -0.023661     -0.025664
    19   Atom        0.001464     -0.006470      0.005006
    20   Atom       -0.003524     -0.000807      0.004331
    21   Atom       -0.020549      0.045745     -0.025196
    22   Atom       -0.011320      0.037090     -0.025770
    23   Atom       -0.007014      0.015572     -0.008558
    24   Atom        0.034746     -0.013625     -0.021122
    25   Atom        0.015680     -0.007211     -0.008469
    26   Atom       -0.013154      0.034433     -0.021279
    27   Atom       -0.007124      0.015481     -0.008357
    28   Atom        0.035305     -0.011912     -0.023393
    29   Atom        0.015294     -0.006984     -0.008311
    30   Atom        0.006577     -0.002063     -0.004514
    31   Atom        0.002953      0.000202     -0.003155
    32   Atom        0.005658     -0.002068     -0.003591
    33   Atom        0.005629     -0.002154     -0.003475
    34   Atom       -0.002690      0.007283     -0.004593
    35   Atom       -0.002644      0.006070     -0.003425
    36   Atom       -0.002442      0.006055     -0.003613
    37   Atom       -0.000351      0.003471     -0.003120
    38   Atom        0.007165     -0.002568     -0.004597
    39   Atom        0.006733     -0.002788     -0.003945
    40   Atom        0.005151     -0.002097     -0.003054
    41   Atom        0.003471     -0.000298     -0.003173
    42   Atom       -0.001595      0.008606     -0.007011
    43   Atom       -0.002337      0.006356     -0.004019
    44   Atom       -0.000094     -0.002007      0.002101
    45   Atom        0.000950      0.001069     -0.002020
    46   Atom       -0.000851      0.002713     -0.001862
    47   Atom       -0.002625      0.007123     -0.004498
    48   Atom       -0.002924      0.006725     -0.003801
    49   Atom       -0.001933      0.005192     -0.003259
    50   Atom       -0.000504      0.003511     -0.003007
    51   Atom        0.008747     -0.001379     -0.007368
    52   Atom        0.005982     -0.002388     -0.003594
    53   Atom       -0.002342     -0.000159      0.002500
    54   Atom        0.001225      0.001052     -0.002277
    55   Atom        0.002884     -0.000941     -0.001943
    56   Atom        0.007347     -0.002841     -0.004506
    57   Atom        0.005819     -0.002393     -0.003426
    58   Atom        0.006545     -0.002830     -0.003714
    59   Atom        0.003598     -0.000447     -0.003150
    60   Atom       -0.001983      0.006513     -0.004531
    61   Atom        0.000236      0.002932     -0.003168
    62   Atom       -0.002125      0.005571     -0.003446
    63   Atom       -0.002047      0.005703     -0.003656
    64   Atom       -0.094953     -0.101618      0.196571
    65   Atom       -0.021953     -0.023759      0.045712
    66   Atom       -0.028380     -0.024989      0.053369
    67   Atom       -0.003319     -0.005027      0.008346
    68   Atom       -0.002598     -0.002899      0.005497
    69   Atom       -0.002589     -0.002900      0.005489
    70   Atom       -0.000772     -0.003976      0.004748
    71   Atom       -0.015621     -0.006760      0.022381
    72   Atom       -0.004808     -0.006221      0.011028
    73   Atom       -0.011466     -0.008464      0.019930
    74   Atom       -0.012940     -0.025214      0.038154
    75   Atom        0.003771     -0.021584      0.017814
    76   Atom       -0.181642     -0.149017      0.330658
    77   Atom       -0.002231     -0.035583      0.037814
    78   Atom        0.010897     -0.021484      0.010588
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000347      0.015640      0.003466
     2   Atom       -0.225952     -0.013936      0.013444
     3   Atom        0.226849     -0.005714     -0.006986
     4   Atom       -0.221455      0.026264     -0.038642
     5   Atom        0.227401      0.014878      0.018951
     6   Atom       -0.022516     -0.000098      0.000946
     7   Atom       -0.016065     -0.001783     -0.000358
     8   Atom       -0.016485     -0.000943     -0.000889
     9   Atom       -0.026648      0.000744      0.000354
    10   Atom        0.022557      0.000213      0.000244
    11   Atom        0.015964      0.002119     -0.000480
    12   Atom        0.016342     -0.000353     -0.000421
    13   Atom        0.025799     -0.000568      0.002479
    14   Atom       -0.021703      0.000503     -0.001647
    15   Atom       -0.015851     -0.002387     -0.001033
    16   Atom       -0.016370     -0.001791     -0.001292
    17   Atom       -0.026317      0.006579     -0.002930
    18   Atom        0.021646      0.001997      0.002770
    19   Atom        0.016325      0.001175      0.001111
    20   Atom        0.016625      0.000022      0.000176
    21   Atom        0.027470      0.001007      0.000598
    22   Atom        0.001755     -0.000186      0.001061
    23   Atom        0.000813      0.000004      0.000261
    24   Atom       -0.001256     -0.000450      0.000488
    25   Atom       -0.000670      0.000234      0.000047
    26   Atom        0.001401      0.001895     -0.000053
    27   Atom        0.000649      0.000156      0.000432
    28   Atom       -0.001687      0.005824     -0.002208
    29   Atom       -0.000808      0.001765     -0.000169
    30   Atom       -0.005704     -0.000321      0.000078
    31   Atom       -0.004288     -0.000196      0.000153
    32   Atom       -0.003732      0.001614     -0.000444
    33   Atom       -0.003653     -0.002027      0.000597
    34   Atom       -0.005099     -0.000331      0.000737
    35   Atom       -0.003145     -0.000575      0.002385
    36   Atom       -0.003241      0.000267     -0.001280
    37   Atom       -0.004036     -0.000328      0.000543
    38   Atom        0.005134      0.000344      0.000194
    39   Atom        0.003005     -0.001330     -0.000229
    40   Atom        0.003351      0.001983      0.000617
    41   Atom        0.004067     -0.000363     -0.000183
    42   Atom        0.005896      0.003480      0.000923
    43   Atom        0.003639     -0.000021     -0.000312
    44   Atom        0.003677     -0.005959      0.000962
    45   Atom        0.002946      0.001290      0.000976
    46   Atom        0.002253      0.000067      0.000588
    47   Atom       -0.004976      0.000230     -0.000860
    48   Atom       -0.002635      0.000422     -0.001948
    49   Atom       -0.003574     -0.000359      0.001268
    50   Atom       -0.003884      0.000728     -0.001211
    51   Atom       -0.006678      0.002424      0.002733
    52   Atom       -0.003624      0.002313     -0.000753
    53   Atom       -0.002252     -0.001926     -0.007889
    54   Atom       -0.003051     -0.000248      0.000707
    55   Atom       -0.002218      0.000410     -0.000447
    56   Atom        0.005013     -0.000419     -0.000112
    57   Atom        0.003242      0.001638      0.000384
    58   Atom        0.002971     -0.002030     -0.000400
    59   Atom        0.004053     -0.000522     -0.000327
    60   Atom        0.005754     -0.000225     -0.000678
    61   Atom        0.004315     -0.000213     -0.000317
    62   Atom        0.003825     -0.000687     -0.002229
    63   Atom        0.003707      0.000398      0.001420
    64   Atom        0.009075     -0.053979      0.046416
    65   Atom       -0.017476     -0.033568      0.030052
    66   Atom       -0.003915      0.004544     -0.013360
    67   Atom        0.000023     -0.004742     -0.000033
    68   Atom       -0.000336     -0.002369      0.001450
    69   Atom        0.000323     -0.002356     -0.001431
    70   Atom        0.000003     -0.004959      0.000001
    71   Atom        0.000463      0.001875     -0.000672
    72   Atom       -0.000106      0.004144     -0.000393
    73   Atom        0.000086     -0.005362     -0.000374
    74   Atom       -0.001140      0.030722     -0.001504
    75   Atom       -0.001149      0.030091     -0.001304
    76   Atom        0.001261     -0.031212     -0.001656
    77   Atom       -0.000756     -0.037147      0.000589
    78   Atom       -0.001233     -0.031019      0.001293
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0536    -0.927    -0.331    -0.309 -0.2626 -0.0329  0.9643
     1 Fe(57) Bbb     0.0081     0.140     0.050     0.047  0.9646 -0.0333  0.2616
              Bcc     0.0455     0.788     0.281     0.263  0.0235  0.9989  0.0405
 
              Baa    -0.1751    -6.754    -2.410    -2.253  0.7281  0.6854  0.0128
     2 N(14)  Bbb    -0.1034    -3.990    -1.424    -1.331  0.0254 -0.0457  0.9986
              Bcc     0.2786    10.744     3.834     3.584 -0.6850  0.7267  0.0507
 
              Baa    -0.1721    -6.637    -2.368    -2.214 -0.6858  0.7275  0.0188
     3 N(14)  Bbb    -0.1105    -4.263    -1.521    -1.422  0.0295  0.0019  0.9996
              Bcc     0.2826    10.900     3.889     3.636  0.7272  0.6861 -0.0228
 
              Baa    -0.1756    -6.774    -2.417    -2.260  0.7241  0.6837  0.0909
     4 N(14)  Bbb    -0.0993    -3.831    -1.367    -1.278 -0.1512  0.0288  0.9881
              Bcc     0.2750    10.605     3.784     3.538 -0.6730  0.7292 -0.1242
 
              Baa    -0.1754    -6.765    -2.414    -2.257 -0.6772  0.7337 -0.0549
     5 N(14)  Bbb    -0.1069    -4.124    -1.471    -1.376 -0.0822 -0.0013  0.9966
              Bcc     0.2823    10.889     3.885     3.632  0.7312  0.6795  0.0612
 
              Baa    -0.0303    -4.064    -1.450    -1.356  0.9618  0.2712 -0.0359
     6 C(13)  Bbb    -0.0258    -3.456    -1.233    -1.153  0.0376 -0.0013  0.9993
              Bcc     0.0560     7.520     2.683     2.508 -0.2710  0.9625  0.0115
 
              Baa    -0.0173    -2.319    -0.827    -0.774  0.7831  0.6158  0.0873
     7 C(13)  Bbb     0.0013     0.180     0.064     0.060 -0.0335 -0.0983  0.9946
              Bcc     0.0159     2.138     0.763     0.713 -0.6210  0.7818  0.0563
 
              Baa    -0.0197    -2.646    -0.944    -0.883  0.6707  0.7401  0.0498
     8 C(13)  Bbb     0.0062     0.837     0.299     0.279 -0.0230 -0.0464  0.9987
              Bcc     0.0135     1.809     0.645     0.603  0.7414 -0.6709 -0.0141
 
              Baa    -0.0301    -4.036    -1.440    -1.346 -0.0948 -0.2533  0.9627
     9 C(13)  Bbb    -0.0279    -3.738    -1.334    -1.247  0.3143  0.9100  0.2703
              Bcc     0.0579     7.774     2.774     2.593  0.9446 -0.3282  0.0067
 
              Baa    -0.0293    -3.928    -1.401    -1.310  0.0247 -0.0963  0.9950
    10 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231 -0.2776  0.9555  0.0993
              Bcc     0.0568     7.618     2.718     2.541  0.9604  0.2787  0.0032
 
              Baa    -0.0191    -2.568    -0.916    -0.857 -0.6208  0.7809  0.0694
    11 C(13)  Bbb     0.0051     0.689     0.246     0.230 -0.0791 -0.1504  0.9854
              Bcc     0.0140     1.880     0.671     0.627  0.7800  0.6063  0.1552
 
              Baa    -0.0174    -2.330    -0.831    -0.777  0.7417 -0.6708 -0.0011
    12 C(13)  Bbb     0.0019     0.248     0.089     0.083  0.0278  0.0291  0.9992
              Bcc     0.0155     2.081     0.743     0.694  0.6702  0.7411 -0.0402
 
              Baa    -0.0292    -3.917    -1.398    -1.307  0.8805 -0.3171  0.3524
    13 C(13)  Bbb    -0.0251    -3.367    -1.201    -1.123 -0.3412  0.0922  0.9355
              Bcc     0.0543     7.283     2.599     2.429  0.3291  0.9439  0.0270
 
              Baa    -0.0287    -3.849    -1.374    -1.284  0.9623  0.2719 -0.0113
    14 C(13)  Bbb    -0.0256    -3.429    -1.224    -1.144  0.0050  0.0238  0.9997
              Bcc     0.0542     7.278     2.597     2.428 -0.2721  0.9620 -0.0216
 
              Baa    -0.0194    -2.597    -0.927    -0.866  0.7816  0.6157  0.1002
    15 C(13)  Bbb     0.0058     0.780     0.278     0.260 -0.0246 -0.1300  0.9912
              Bcc     0.0135     1.817     0.648     0.606 -0.6233  0.7772  0.0865
 
              Baa    -0.0194    -2.603    -0.929    -0.868  0.6684  0.7387  0.0863
    16 C(13)  Bbb     0.0057     0.762     0.272     0.254 -0.0151 -0.1026  0.9946
              Bcc     0.0137     1.842     0.657     0.614  0.7436 -0.6662 -0.0574
 
              Baa    -0.0292    -3.920    -1.399    -1.308  0.3263  0.9374  0.1214
    17 C(13)  Bbb    -0.0249    -3.337    -1.191    -1.113 -0.1266 -0.0840  0.9884
              Bcc     0.0541     7.257     2.590     2.421  0.9368 -0.3379  0.0913
 
              Baa    -0.0306    -4.100    -1.463    -1.368 -0.2294  0.8841 -0.4071
    18 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110 -0.1370  0.3848  0.9128
              Bcc     0.0553     7.427     2.650     2.477  0.9636  0.2652  0.0328
 
              Baa    -0.0193    -2.590    -0.924    -0.864 -0.6178  0.7863 -0.0061
