 Entering Gaussian System, Link 0=g16
 Input=5g6q05re.com
 Output=5g6q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033232/Gau-871456.inp" -scrdir="/local/becsleip_8033232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686145  -0.000574
    65  H    0.252228   0.001864
    66  H    0.219026   0.003072
    67  H    0.243898  -0.000068
    68  S    0.099268   0.135640
    69  H    0.175219  -0.001964
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.741815   2.851004
     2  N   -0.684918  -0.035914
     3  N   -0.693566   0.015751
     4  N   -0.703192  -0.021757
     5  N   -0.703763   0.018335
     6  C    0.317368  -0.023748
     7  C    0.033227   0.117582
     8  C    0.035228  -0.008363
     9  C    0.300682   0.144783
    10  C    0.311337   0.112996
    11  C    0.038864  -0.053793
    12  C   -0.013318   0.108374
    13  C    0.342395  -0.076201
    14  C    0.321983  -0.057460
    15  C    0.030408   0.162844
    16  C    0.000709  -0.025125
    17  C    0.306273   0.144171
    18  C    0.298689   0.117081
    19  C    0.040046  -0.046263
    20  C    0.028682   0.099642
    21  C    0.319043  -0.065225
    22  C   -0.192548   0.222402
    24  C   -0.137301  -0.061209
    26  C   -0.167975   0.265866
    28  C   -0.142472  -0.071750
    30  C   -0.043128  -0.000022
    34  C   -0.048200   0.000841
    38  C   -0.031195   0.000419
    42  C    0.008027  -0.027808
    44  C   -0.051514   0.042359
    47  C   -0.042112   0.000306
    51  C    0.015339  -0.002744
    53  C   -0.061045   0.012537
    56  C   -0.036262   0.000640
    60  C   -0.041100   0.001478
    64  C    0.029008   0.004293
    68  S    0.274486   0.133676
 Electronic spatial extent (au):  <R**2>=          17947.9094
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4637    Y=             -0.9738    Z=              2.2041  Tot=              3.4462
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.3900   YY=           -208.6079   ZZ=           -227.6354
   XY=             -0.3399   XZ=              2.4358   YZ=             -4.4394
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.1544   YY=              8.9365   ZZ=            -10.0910
   XY=             -0.3399   XZ=              2.4358   YZ=             -4.4394
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.8152  YYY=             -4.8357  ZZZ=             40.1255  XYY=             18.5361
  XXY=              6.2151  XXZ=              0.1558  XZZ=             27.2572  YZZ=            -10.7229
  YYZ=            -18.0175  XYZ=              0.6281
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11448.6076 YYYY=         -10633.4676 ZZZZ=          -1268.9078 XXXY=            -16.7383
 XXXZ=            -93.4937 YYYX=             -9.7393 YYYZ=            -28.3408 ZZZX=             48.5114
 ZZZY=            -50.5709 XXYY=          -3677.1033 XXZZ=          -2255.3299 YYZZ=          -2162.8286
 XXYZ=            -18.8216 YYXZ=             38.5051 ZZXY=             -5.3088
 N-N= 5.040162722017D+03 E-N=-1.732980033735D+04  KE= 3.070407861768D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51375      18.62841       6.64708       6.21377
     2  N(14)             -0.03200      -2.58485      -0.92234      -0.86221
     3  N(14)             -0.03026      -2.44417      -0.87214      -0.81529
     4  N(14)             -0.02516      -2.03245      -0.72523      -0.67795
     5  N(14)             -0.02313      -1.86848      -0.66672      -0.62326
     6  C(13)             -0.00924      -2.59800      -0.92703      -0.86660
     7  C(13)              0.01570       4.41145       1.57411       1.47150
     8  C(13)             -0.00572      -1.60888      -0.57409      -0.53666
     9  C(13)              0.01773       4.98373       1.77832       1.66239
    10  C(13)              0.01194       3.35621       1.19758       1.11951
    11  C(13)             -0.01182      -3.32285      -1.18568      -1.10838
    12  C(13)              0.01486       4.17610       1.49014       1.39300
    13  C(13)             -0.01882      -5.28888      -1.88721      -1.76418
    14  C(13)             -0.01481      -4.16341      -1.48561      -1.38876
    15  C(13)              0.02248       6.31840       2.25456       2.10759
    16  C(13)             -0.00830      -2.33376      -0.83274      -0.77846
    17  C(13)              0.01785       5.01705       1.79021       1.67351
    18  C(13)              0.01267       3.56193       1.27099       1.18813
    19  C(13)             -0.01032      -2.89986      -1.03474      -0.96729
    20  C(13)              0.01387       3.89727       1.39064       1.29999
    21  C(13)             -0.01625      -4.56677      -1.62954      -1.52331
    22  C(13)              0.03125       8.78282       3.13393       2.92963
    23  H(1)              -0.00372      -4.15908      -1.48406      -1.38732
    24  C(13)             -0.01159      -3.25646      -1.16199      -1.08624
    25  H(1)               0.00070       0.78701       0.28082       0.26252
    26  C(13)              0.03813      10.71516       3.82343       3.57419
    27  H(1)              -0.00439      -4.91018      -1.75208      -1.63786
    28  C(13)             -0.01310      -3.68311      -1.31422      -1.22855
    29  H(1)               0.00088       0.98710       0.35222       0.32926
    30  C(13)             -0.00051      -0.14450      -0.05156      -0.04820
    31  H(1)              -0.00020      -0.21910      -0.07818      -0.07308
    32  H(1)               0.00046       0.50980       0.18191       0.17005
    33  H(1)               0.00052       0.58280       0.20796       0.19440
    34  C(13)             -0.00437      -1.22827      -0.43828      -0.40971
    35  H(1)               0.00242       2.70446       0.96502       0.90211
    36  H(1)               0.00244       2.72158       0.97113       0.90782
    37  H(1)              -0.00004      -0.04343      -0.01550      -0.01449
    38  C(13)              0.00111       0.31141       0.11112       0.10387
    39  H(1)              -0.00060      -0.67097      -0.23942      -0.22381
    40  H(1)              -0.00052      -0.58427      -0.20848      -0.19489
    41  H(1)              -0.00022      -0.24200      -0.08635      -0.08072
    42  C(13)             -0.00688      -1.93405      -0.69012      -0.64513
    43  H(1)               0.00143       1.60299       0.57199       0.53470
    44  C(13)              0.00677       1.90202       0.67869       0.63445
    45  H(1)              -0.00075      -0.83287      -0.29719      -0.27782
    46  H(1)              -0.00079      -0.88308      -0.31511      -0.29457
    47  C(13)             -0.00554      -1.55641      -0.55537      -0.51916
    48  H(1)               0.00171       1.91426       0.68306       0.63853
    49  H(1)               0.00418       4.67187       1.66704       1.55837
    50  H(1)               0.00061       0.68240       0.24350       0.22762
    51  C(13)             -0.00075      -0.21154      -0.07548      -0.07056
    52  H(1)               0.00008       0.08510       0.03037       0.02839
    53  C(13)              0.00167       0.46835       0.16712       0.15623
    54  H(1)              -0.00020      -0.22401      -0.07993      -0.07472
    55  H(1)              -0.00027      -0.29706      -0.10600      -0.09909
    56  C(13)              0.00088       0.24694       0.08811       0.08237
    57  H(1)              -0.00044      -0.49455      -0.17647      -0.16496
    58  H(1)              -0.00036      -0.40565      -0.14475      -0.13531
    59  H(1)              -0.00021      -0.23322      -0.08322      -0.07779
    60  C(13)             -0.00358      -1.00506      -0.35863      -0.33525
    61  H(1)               0.00202       2.26181       0.80707       0.75446
    62  H(1)              -0.00002      -0.02264      -0.00808      -0.00755
    63  H(1)               0.00178       1.98783       0.70931       0.66307
    64  C(13)             -0.00240      -0.67362      -0.24037      -0.22470
    65  H(1)               0.00099       1.11170       0.39668       0.37082
    66  H(1)               0.00233       2.60586       0.92983       0.86922
    67  H(1)               0.00000       0.00291       0.00104       0.00097
    68  S(33)              0.15870      13.62733       4.86257       4.54559
    69  H(1)              -0.00043      -0.48328      -0.17244      -0.16120
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.062740     -2.493527      4.556267
     2   Atom       -0.045315     -0.043076      0.088390
     3   Atom       -0.090138     -0.099823      0.189961
     4   Atom       -0.042952     -0.061045      0.103997
     5   Atom       -0.090333     -0.082776      0.173109
     6   Atom        0.019370     -0.010809     -0.008561
     7   Atom       -0.039342     -0.069878      0.109220
     8   Atom       -0.004135     -0.004365      0.008500
     9   Atom       -0.058641     -0.075530      0.134171
    10   Atom       -0.069148     -0.038433      0.107580
    11   Atom        0.013666      0.026715     -0.040381
    12   Atom       -0.054283     -0.052273      0.106556
    13   Atom        0.032901      0.027783     -0.060684
    14   Atom        0.030551      0.005079     -0.035629
    15   Atom       -0.059586     -0.092679      0.152265
    16   Atom        0.000205      0.002655     -0.002860
    17   Atom       -0.061935     -0.074771      0.136706
    18   Atom       -0.071749     -0.035875      0.107624
    19   Atom        0.009292      0.023261     -0.032554
    20   Atom       -0.049782     -0.049224      0.099007
    21   Atom        0.029985      0.023808     -0.053794
    22   Atom       -0.089127     -0.122514      0.211641
    23   Atom        0.018800     -0.013507     -0.005293
    24   Atom        0.018841      0.035019     -0.053861
    25   Atom       -0.000043      0.006835     -0.006792
    26   Atom       -0.108654     -0.144768      0.253422
    27   Atom        0.019563     -0.014339     -0.005224
    28   Atom        0.023975      0.042133     -0.066108
    29   Atom        0.000320      0.006931     -0.007251
    30   Atom        0.001051      0.001817     -0.002868
    31   Atom        0.001784      0.000769     -0.002554
    32   Atom        0.000385      0.002833     -0.003218
    33   Atom       -0.000256      0.002748     -0.002492
    34   Atom        0.006857     -0.003369     -0.003488
    35   Atom        0.005358     -0.003106     -0.002251
    36   Atom        0.007120     -0.003010     -0.004110
    37   Atom        0.005106     -0.002535     -0.002572
    38   Atom       -0.002523      0.005230     -0.002707
    39   Atom       -0.002351      0.005006     -0.002655
    40   Atom       -0.002456      0.005187     -0.002731
    41   Atom       -0.001665      0.004043     -0.002378
    42   Atom        0.010027      0.003057     -0.013083
    43   Atom        0.000755      0.001984     -0.002739
    44   Atom       -0.010182      0.011386     -0.001204
    45   Atom        0.000130      0.001701     -0.001831
    46   Atom        0.002855      0.000757     -0.003612
    47   Atom        0.006757     -0.003538     -0.003219
    48   Atom        0.006180     -0.002969     -0.003210
    49   Atom        0.007244     -0.003250     -0.003995
    50   Atom        0.005285     -0.002658     -0.002627
    51   Atom        0.003244      0.003068     -0.006312
    52   Atom       -0.000278      0.003417     -0.003139
    53   Atom       -0.000643     -0.003968      0.004611
    54   Atom        0.002172      0.000012     -0.002184
    55   Atom        0.000268      0.001467     -0.001735
    56   Atom       -0.002796      0.005691     -0.002894
    57   Atom       -0.002464      0.005166     -0.002702
    58   Atom       -0.002651      0.005560     -0.002909
    59   Atom       -0.001820      0.004304     -0.002484
    60   Atom        0.000778      0.002586     -0.003364
    61   Atom        0.001593      0.001326     -0.002919
    62   Atom       -0.000367      0.003069     -0.002703
    63   Atom        0.002401      0.001444     -0.003844
    64   Atom        0.000639     -0.015009      0.014370
    65   Atom        0.004002     -0.008719      0.004717
    66   Atom       -0.002023     -0.006700      0.008723
    67   Atom        0.002524     -0.009737      0.007213
    68   Atom       -0.309647     -0.325728      0.635375
    69   Atom       -0.020230     -0.001539      0.021769
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.140973      0.064969     -0.122743
     2   Atom       -0.002499     -0.018528     -0.022747
     3   Atom        0.000515     -0.012093      0.011286
     4   Atom       -0.001060      0.027054      0.024028
     5   Atom       -0.014810      0.020020     -0.002634
     6   Atom        0.001327      0.002262     -0.002649
     7   Atom        0.005938      0.053792      0.013299
     8   Atom        0.007474      0.007546      0.001383
     9   Atom        0.019949      0.053741      0.009042
    10   Atom       -0.002747     -0.017680      0.001218
    11   Atom       -0.000190      0.007603     -0.002752
    12   Atom       -0.006050     -0.007934     -0.003174
    13   Atom       -0.011321      0.010255      0.000603
    14   Atom       -0.001085      0.005666      0.003059
    15   Atom        0.002818     -0.066650     -0.003950
    16   Atom        0.006215     -0.000119      0.000732
    17   Atom        0.020918     -0.037822     -0.005749
    18   Atom       -0.003161      0.022402      0.000461
    19   Atom       -0.000766     -0.006747      0.003110
    20   Atom       -0.007763      0.016334     -0.002527
    21   Atom       -0.013302     -0.010418      0.000790
    22   Atom       -0.010477      0.047976      0.000152
    23   Atom       -0.013280     -0.004366      0.001854
    24   Atom        0.006966     -0.000326     -0.000212
    25   Atom        0.003366     -0.000562     -0.000210
    26   Atom       -0.012262     -0.068069      0.003775
    27   Atom       -0.015962      0.006223     -0.002770
    28   Atom        0.008435     -0.001128     -0.001128
    29   Atom        0.003165      0.000376      0.000065
    30   Atom        0.004888     -0.000627     -0.000780
    31   Atom        0.003641     -0.001062     -0.000870
    32   Atom        0.004284      0.000036      0.000394
    33   Atom        0.003761     -0.001503     -0.002516
    34   Atom        0.001409     -0.001895     -0.000372
    35   Atom       -0.000113     -0.004501      0.000096
    36   Atom       -0.000082     -0.000224     -0.000108
    37   Atom        0.002304     -0.001986     -0.000582
    38   Atom       -0.000711      0.000220     -0.000368
    39   Atom       -0.000032     -0.000063     -0.001344
    40   Atom       -0.000154      0.000042      0.001186
    41   Atom       -0.000972      0.000012     -0.000128
    42   Atom       -0.008137     -0.007382     -0.013506
    43   Atom       -0.003641      0.000330     -0.000974
    44   Atom        0.014671      0.016085      0.028645
    45   Atom       -0.004418     -0.001280     -0.000140
    46   Atom       -0.004580      0.001170      0.000983
    47   Atom        0.001192      0.001798      0.001022
    48   Atom       -0.000764      0.004288     -0.000276
    49   Atom        0.000181     -0.000465      0.000030
    50   Atom        0.002531      0.002825      0.000659
    51   Atom        0.005280     -0.000074      0.001771
    52   Atom        0.004179      0.000926      0.001756
    53   Atom        0.000068      0.008762     -0.004763
    54   Atom        0.002317     -0.000480      0.000129
    55   Atom        0.002562      0.000698      0.000284
    56   Atom       -0.000721     -0.000140      0.000353
    57   Atom        0.000027      0.000076      0.001604
    58   Atom       -0.000040     -0.000112     -0.001121
    59   Atom       -0.001067     -0.000073      0.000161
    60   Atom       -0.004655     -0.000648      0.000654
    61   Atom       -0.004276     -0.002189      0.001970
    62   Atom       -0.003900     -0.000311      0.000513
    63   Atom       -0.004708      0.000676     -0.000725
    64   Atom       -0.004180      0.018048     -0.004778
    65   Atom       -0.009085      0.013738     -0.008052
    66   Atom       -0.001799      0.006136     -0.003556
    67   Atom        0.003158      0.012636      0.002829
    68   Atom       -0.001735     -0.134744     -0.016649
    69   Atom        0.008353     -0.008599     -0.022079
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5369   -43.922   -15.672   -14.651  0.2832  0.9590  0.0140
     1 Fe(57) Bbb    -2.0221   -35.009   -12.492   -11.678  0.9590 -0.2830 -0.0148
              Bcc     4.5591    78.931    28.164    26.328  0.0102 -0.0176  0.9998
 
              Baa    -0.0528    -2.035    -0.726    -0.679  0.7235  0.6603  0.2014
     2 N(14)  Bbb    -0.0417    -1.610    -0.575    -0.537 -0.6785  0.7339  0.0317
              Bcc     0.0945     3.645     1.300     1.216 -0.1269 -0.1596  0.9790
 
              Baa    -0.1004    -3.871    -1.381    -1.291 -0.1008  0.9940 -0.0428
     3 N(14)  Bbb    -0.0906    -3.493    -1.246    -1.165  0.9940  0.1024  0.0387
              Bcc     0.1909     7.363     2.627     2.456 -0.0429  0.0387  0.9983
 
              Baa    -0.0657    -2.535    -0.905    -0.846  0.2519  0.9518 -0.1749
     4 N(14)  Bbb    -0.0463    -1.784    -0.637    -0.595  0.9528 -0.2756 -0.1275
              Bcc     0.1120     4.320     1.541     1.441  0.1695  0.1345  0.9763
 
              Baa    -0.1026    -3.957    -1.412    -1.320  0.8032  0.5934 -0.0527
     5 N(14)  Bbb    -0.0721    -2.780    -0.992    -0.927 -0.5908  0.8048  0.0569
              Bcc     0.1747     6.737     2.404     2.247  0.0761 -0.0146  0.9970
 
              Baa    -0.0127    -1.709    -0.610    -0.570 -0.0737  0.8236  0.5624
     6 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307 -0.0424 -0.5660  0.8233
              Bcc     0.0196     2.629     0.938     0.877  0.9964  0.0368  0.0766
 
              Baa    -0.0711    -9.542    -3.405    -3.183 -0.1243  0.9916 -0.0360
     7 C(13)  Bbb    -0.0566    -7.596    -2.711    -2.534  0.9432  0.1068 -0.3145
              Bcc     0.1277    17.138     6.115     5.717  0.3080  0.0731  0.9486
 
              Baa    -0.0127    -1.707    -0.609    -0.569  0.7444 -0.6291 -0.2238
     8 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.4660  0.7295 -0.5006
              Bcc     0.0133     1.779     0.635     0.593  0.4782  0.2684  0.8363
 
              Baa    -0.0916   -12.292    -4.386    -4.100 -0.6564  0.7438  0.1265
     9 C(13)  Bbb    -0.0574    -7.701    -2.748    -2.569  0.7098  0.6656 -0.2305
              Bcc     0.1490    19.993     7.134     6.669  0.2556  0.0616  0.9648
 
              Baa    -0.0711    -9.542    -3.405    -3.183  0.9920  0.0798  0.0976
    10 C(13)  Bbb    -0.0382    -5.131    -1.831    -1.712 -0.0784  0.9968 -0.0178
              Bcc     0.1093    14.673     5.236     4.894 -0.0987  0.0100  0.9951
 
              Baa    -0.0415    -5.574    -1.989    -1.859 -0.1362  0.0395  0.9899
    11 C(13)  Bbb     0.0147     1.971     0.703     0.658  0.9899  0.0463  0.1343
              Bcc     0.0268     3.603     1.286     1.202 -0.0406  0.9981 -0.0454
 
              Baa    -0.0598    -8.026    -2.864    -2.677  0.7687  0.6378  0.0488
    12 C(13)  Bbb    -0.0472    -6.333    -2.260    -2.112 -0.6378  0.7700 -0.0170
              Bcc     0.1070    14.358     5.123     4.789 -0.0484 -0.0181  0.9987
 
              Baa    -0.0618    -8.297    -2.961    -2.768 -0.1100 -0.0206  0.9937
    13 C(13)  Bbb     0.0193     2.591     0.924     0.864  0.6001  0.7956  0.0829
              Bcc     0.0425     5.706     2.036     1.903  0.7924 -0.6054  0.0752
 
              Baa    -0.0363    -4.878    -1.740    -1.627 -0.0854 -0.0756  0.9935
    14 C(13)  Bbb     0.0053     0.710     0.253     0.237  0.0253  0.9966  0.0780
              Bcc     0.0311     4.168     1.487     1.390  0.9960 -0.0318  0.0832
 
              Baa    -0.0929   -12.472    -4.450    -4.160 -0.1137  0.9934 -0.0149
    15 C(13)  Bbb    -0.0786   -10.551    -3.765    -3.519  0.9541  0.1133  0.2773
              Bcc     0.1716    23.023     8.215     7.680 -0.2772 -0.0173  0.9607
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.7421 -0.6224  0.2486
    16 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123 -0.2208  0.1232  0.9675
              Bcc     0.0078     1.045     0.373     0.349  0.6328  0.7729  0.0460
 
              Baa    -0.0918   -12.319    -4.396    -4.109 -0.6433  0.7606 -0.0873
    17 C(13)  Bbb    -0.0523    -7.014    -2.503    -2.340  0.7430  0.6478  0.1684
              Bcc     0.1441    19.333     6.899     6.449 -0.1847 -0.0434  0.9818
 
              Baa    -0.0748   -10.033    -3.580    -3.347  0.9892  0.0818 -0.1217
    18 C(13)  Bbb    -0.0356    -4.779    -1.705    -1.594 -0.0813  0.9966  0.0095
              Bcc     0.1104    14.812     5.285     4.941  0.1221  0.0005  0.9925
 
              Baa    -0.0338    -4.531    -1.617    -1.511  0.1537 -0.0518  0.9868
    19 C(13)  Bbb     0.0102     1.374     0.490     0.458  0.9845  0.0934 -0.1484
              Bcc     0.0235     3.158     1.127     1.053 -0.0845  0.9943  0.0653
 
              Baa    -0.0580    -7.777    -2.775    -2.594  0.7553  0.6519 -0.0681
    20 C(13)  Bbb    -0.0429    -5.757    -2.054    -1.920 -0.6463  0.7580  0.0879
              Bcc     0.1009    13.534     4.829     4.514  0.1089 -0.0224  0.9938
 
              Baa    -0.0551    -7.391    -2.637    -2.465  0.1232  0.0108  0.9923
    21 C(13)  Bbb     0.0137     1.842     0.657     0.615  0.5987  0.7967 -0.0830
              Bcc     0.0413     5.549     1.980     1.851  0.7914 -0.6043 -0.0917
 
              Baa    -0.1262   -16.930    -6.041    -5.647  0.3278  0.9436 -0.0470
    22 C(13)  Bbb    -0.0930   -12.473    -4.451    -4.161  0.9321 -0.3311 -0.1467
              Bcc     0.2191    29.403    10.492     9.808  0.1539 -0.0043  0.9881
 
              Baa    -0.0183    -9.749    -3.479    -3.252  0.3349  0.9420 -0.0219
    23 H(1)   Bbb    -0.0060    -3.225    -1.151    -1.076  0.1561 -0.0325  0.9872
              Bcc     0.0243    12.973     4.629     4.327  0.9292 -0.3340 -0.1579
 
              Baa    -0.0539    -7.228    -2.579    -2.411  0.0043  0.0020  1.0000
    24 C(13)  Bbb     0.0163     2.181     0.778     0.728  0.9375 -0.3481 -0.0033
              Bcc     0.0376     5.046     1.801     1.683  0.3481  0.9375 -0.0034
 
              Baa    -0.0068    -3.649    -1.302    -1.217  0.0852 -0.0057  0.9963
    25 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.9216 -0.3797 -0.0810
              Bcc     0.0082     4.385     1.565     1.463  0.3788  0.9251 -0.0271
 
              Baa    -0.1494   -20.051    -7.155    -6.688  0.3686  0.9280  0.0536
    26 C(13)  Bbb    -0.1165   -15.628    -5.576    -5.213  0.9121 -0.3722  0.1717
              Bcc     0.2659    35.679    12.731    11.901 -0.1793  0.0144  0.9837
 
              Baa    -0.0207   -11.032    -3.936    -3.680  0.3661  0.9304  0.0193
    27 H(1)   Bbb    -0.0066    -3.544    -1.265    -1.182 -0.1975  0.0574  0.9786
              Bcc     0.0273    14.576     5.201     4.862  0.9094 -0.3621  0.2047
 
              Baa    -0.0661    -8.874    -3.167    -2.960  0.0116  0.0095  0.9999
    28 C(13)  Bbb     0.0207     2.773     0.990     0.925  0.9306 -0.3660 -0.0073
              Bcc     0.0455     6.101     2.177     2.035  0.3659  0.9306 -0.0131
 
              Baa    -0.0073    -3.879    -1.384    -1.294 -0.0524  0.0071  0.9986
    29 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166  0.9263 -0.3732  0.0513
              Bcc     0.0082     4.377     1.562     1.460  0.3730  0.9277  0.0130
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.7181 -0.6827 -0.1351
    30 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.1714 -0.0146  0.9851
              Bcc     0.0064     0.865     0.309     0.288  0.6745  0.7305 -0.1066
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.1965  0.0384  0.9798
    31 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.6394  0.7626  0.0983
              Bcc     0.0052     2.772     0.989     0.925  0.7434  0.6457 -0.1744
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.3014 -0.2684  0.9150
    32 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490  0.7401 -0.5391 -0.4019
              Bcc     0.0061     3.242     1.157     1.081  0.6012  0.7983  0.0362
 
              Baa    -0.0035    -1.870    -0.667    -0.624 -0.0103  0.3787  0.9255
    33 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.8497 -0.4846  0.2077
              Bcc     0.0063     3.347     1.194     1.116  0.5272  0.7885 -0.3168
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.1164  0.3591  0.9260
    34 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.1866  0.9236 -0.3348
              Bcc     0.0074     0.992     0.354     0.331  0.9755  0.1338 -0.1745
 
              Baa    -0.0043    -2.316    -0.827    -0.773  0.4204 -0.0320  0.9068
    35 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.0257  0.9994  0.0233
              Bcc     0.0074     3.974     1.418     1.326  0.9070 -0.0135 -0.4210
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.0205  0.0981  0.9950
    36 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.0059  0.9951 -0.0982
              Bcc     0.0071     3.802     1.357     1.268  0.9998 -0.0078 -0.0198
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.2138  0.9532  0.2138
    37 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.2740 -0.1515  0.9497
              Bcc     0.0062     3.326     1.187     1.109  0.9377  0.2616 -0.2287
 
              Baa    -0.0029    -0.383    -0.137    -0.128 -0.5722 -0.0130  0.8200
    38 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.8150  0.1027  0.5703
              Bcc     0.0053     0.713     0.254     0.238 -0.0916  0.9946 -0.0482
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.1246  0.1669  0.9781
    39 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.9922 -0.0182 -0.1233
