 Entering Gaussian System, Link 0=g16
 Input=6a3k16.com
 Output=6a3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065027/Gau-856189.inp" -scrdir="/local/becsleip_8065027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    856190.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.60    0.085
 112. CR (   1) C   9                /188. RY*(   2) N   2                    0.27   11.19    0.070
 112. CR (   1) C   9                /343. RY*(   1) C   8                    0.67   11.57    0.111
 112. CR (   1) C   9                /740. RY*(   3) C  24                    0.51   11.18    0.095
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 113. CR (   1) C  10                /214. RY*(   2) N   3                    0.27   11.19    0.070
 113. CR (   1) C  10                /421. RY*(   1) C  11                    0.67   11.57    0.111
 113. CR (   1) C  10                /740. RY*(   3) C  24                    0.50   11.18    0.094
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 113. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.25   10.64    0.066
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 114. CR (   1) C  11                /396. RY*(   2) C  10                    0.53   11.47    0.099
 114. CR (   1) C  11                /447. RY*(   1) C  12                    0.41   11.50    0.087
 114. CR (   1) C  11                /448. RY*(   2) C  12                    0.68   11.61    0.112
 114. CR (   1) C  11                /***. RY*(   3) C  60                    0.36   11.72    0.082
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.085
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.094
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.110
 115. CR (   1) C  12                /421. RY*(   1) C  11                    0.27   11.53    0.071
 115. CR (   1) C  12                /422. RY*(   2) C  11                    0.81   11.58    0.123
 115. CR (   1) C  12                /474. RY*(   2) C  13                    0.53   11.45    0.098
 115. CR (   1) C  12                /***. RY*(   3) C  56                    0.36   11.73    0.082
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.094
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.72   10.45    0.110
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 116. CR (   1) C  13                /447. RY*(   1) C  12                    0.62   11.54    0.107
 116. CR (   1) C  13                /771. RY*(   3) C  26                    0.52   11.21    0.096
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.43   10.49    0.085
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
 117. CR (   1) C  14                /525. RY*(   1) C  15                    0.47   11.37    0.093
 117. CR (   1) C  14                /771. RY*(   3) C  26                    0.51   11.21    0.095
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 117. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.25   10.64    0.066
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.44   10.57    0.087
 118. CR (   1) C  15                /500. RY*(   2) C  14                    0.54   11.45    0.100
 118. CR (   1) C  15                /552. RY*(   2) C  16                    0.87   11.54    0.126
 118. CR (   1) C  15                /***. RY*(   1) C  51                    0.30   11.53    0.075
 118. CR (   1) C  15                /***. RY*(   4) C  51                    0.31   11.71    0.076
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.65   10.45    0.105
 118. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 119. CR (   1) C  16                /526. RY*(   2) C  15                    0.75   11.50    0.117
 119. CR (   1) C  16                /578. RY*(   2) C  17                    0.56   11.46    0.102
 119. CR (   1) C  16                /***. RY*(   3) C  47                    0.37   11.70    0.083
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.086
 120. CR (   1) C  17                /240. RY*(   2) N   4                    0.27   11.18    0.069
 120. CR (   1) C  17                /551. RY*(   1) C  16                    0.67   11.52    0.111
 120. CR (   1) C  17                /802. RY*(   3) C  28                    0.51   11.18    0.096
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.45   10.49    0.087
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 121. CR (   1) C  18                /266. RY*(   2) N   5                    0.27   11.17    0.070
 121. CR (   1) C  18                /629. RY*(   1) C  19                    0.48   11.38    0.093
 121. CR (   1) C  18                /802. RY*(   3) C  28                    0.53   11.19    0.097
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 121. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.066
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.45   10.57    0.087
 122. CR (   1) C  19                /604. RY*(   2) C  18                    0.33   11.20    0.076
 122. CR (   1) C  19                /655. RY*(   1) C  20                    0.32   11.43    0.076
 122. CR (   1) C  19                /656. RY*(   2) C  20                    0.71   11.60    0.114
 122. CR (   1) C  19                /954. RY*(   1) C  42                    0.31   11.52    0.075
 122. CR (   1) C  19                /957. RY*(   4) C  42                    0.30   11.71    0.075
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.084
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.42   10.62    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.105
 122. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 123. CR (   1) C  20                /630. RY*(   2) C  19                    0.71   11.52    0.114
 123. CR (   1) C  20                /682. RY*(   2) C  21                    0.57   11.46    0.102
 123. CR (   1) C  20                /915. RY*(   3) C  38                    0.37   11.70    0.083
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.42   10.63    0.085
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.72   10.54    0.110
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.089
 124. CR (   1) C  21                /655. RY*(   1) C  20                    0.63   11.47    0.108
 124. CR (   1) C  21                /709. RY*(   3) C  22                    0.52   11.20    0.097
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.45   10.49    0.087
 125. CR (   1) C  22                /294. RY*(   4) C   6                    0.60   11.56    0.105
 125. CR (   1) C  22                /684. RY*(   4) C  21                    0.61   11.64    0.107
 125. CR (   1) C  22                /734. RY*(   2) H  23                    0.29   12.18    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.51    0.098
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.080
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.52    0.081
 126. CR (   1) C  24                /372. RY*(   4) C   9                    0.63   11.50    0.107
 126. CR (   1) C  24                /398. RY*(   4) C  10                    0.64   11.51    0.108
 126. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.18    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.52    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.51    0.080
 127. CR (   1) C  26                /476. RY*(   4) C  13                    0.60   11.50    0.105
 127. CR (   1) C  26                /499. RY*(   1) C  14                    0.25   11.55    0.068
 127. CR (   1) C  26                /502. RY*(   4) C  14                    0.53   11.46    0.098
 127. CR (   1) C  26                /796. RY*(   2) H  27                    0.28   12.16    0.073
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.52    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.51    0.080
 128. CR (   1) C  28                /580. RY*(   4) C  17                    0.62   11.55    0.107
 128. CR (   1) C  28                /606. RY*(   4) C  18                    0.58   11.57    0.104
 128. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.17    0.074
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.52    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.52    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 129. CR (   1) C  30                /318. RY*(   2) C   7                    0.41   11.62    0.087
 129. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 130. CR (   1) C  34                /344. RY*(   2) C   8                    0.36   11.57    0.082
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 130. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 131. CR (   1) C  38                /656. RY*(   2) C  20                    0.41   11.60    0.087
 131. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.078
 131. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.073
 132. CR (   1) C  42                /630. RY*(   2) C  19                    0.41   11.51    0.087
 132. CR (   1) C  42                /981. RY*(   2) H  43                    0.26   12.31    0.071
 132. CR (   1) C  42                /986. RY*(   2) C  44                    1.07   11.07    0.137
 132. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.33   10.51    0.075
 132. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.087
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 133. CR (   1) C  44                /955. RY*(   2) C  42                    1.01   11.42    0.136
 133. CR (   1) C  44                /958. RY*(   5) C  42                    0.47   11.47    0.092
 133. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.56   10.52    0.097
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 134. CR (   1) C  47                /552. RY*(   2) C  16                    0.34   11.54    0.080
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 134. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.30   10.51    0.072
 135. CR (   1) C  51                /526. RY*(   2) C  15                    0.41   11.49    0.087
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.31    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.08    0.138
 135. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.51    0.076
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.53    0.091
 136. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.52    0.097
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 137. CR (   1) C  56                /448. RY*(   2) C  12                    0.40   11.61    0.086
 137. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.081
 137. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.28   10.51    0.070
 138. CR (   1) C  60                /422. RY*(   2) C  11                    0.36   11.57    0.082
 138. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.28   10.51    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.081
 154. LP (   1) N   2                /189. RY*(   3) N   2                    2.38    2.16    0.096
 154. LP (   1) N   2                /215. RY*(   3) N   3                    0.29    2.17    0.033
 154. LP (   1) N   2                /267. RY*(   3) N   5                    0.33    2.11    0.035
 154. LP (   1) N   2                /291. RY*(   1) C   6                    1.54    1.94    0.073
 154. LP (   1) N   2                /369. RY*(   1) C   9                    1.58    1.96    0.074
 154. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.25    0.90    0.020
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.78    0.90    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36    0.98    0.025
 154. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.73    0.90    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.98    0.026
 155. LP (   1) N   3                /189. RY*(   3) N   2                    0.29    2.16    0.033
 155. LP (   1) N   3                /215. RY*(   3) N   3                    2.36    2.17    0.095
 155. LP (   1) N   3                /241. RY*(   3) N   4                    0.32    2.18    0.035
 155. LP (   1) N   3                /395. RY*(   1) C  10                    1.57    1.95    0.074
 155. LP (   1) N   3                /473. RY*(   1) C  13                    1.57    1.94    0.074
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.25    0.90    0.020
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.73    0.90    0.065
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.98    0.026
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.78    0.90    0.066
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37    0.98    0.025
 156. LP (   1) N   4                /215. RY*(   3) N   3                    0.35    2.17    0.037
 156. LP (   1) N   4                /241. RY*(   3) N   4                    2.40    2.18    0.096
 156. LP (   1) N   4                /267. RY*(   3) N   5                    0.30    2.11    0.033
 156. LP (   1) N   4                /499. RY*(   1) C  14                    1.56    1.93    0.073
 156. LP (   1) N   4                /508. RY*(  10) C  14                    0.27    2.75    0.036
 156. LP (   1) N   4                /577. RY*(   1) C  17                    1.54    1.96    0.073
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.25    0.90    0.020
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.85    0.89    0.067
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.98    0.026
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.73    0.90    0.066
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.98    0.026
 157. LP (   1) N   5                /189. RY*(   3) N   2                    0.34    2.16    0.036
 157. LP (   1) N   5                /241. RY*(   3) N   4                    0.32    2.18    0.035
 157. LP (   1) N   5                /265. RY*(   1) N   5                    0.27    1.22    0.024
 157. LP (   1) N   5                /267. RY*(   3) N   5                    2.23    2.11    0.091
 157. LP (   1) N   5                /603. RY*(   1) C  18                    1.56    1.94    0.073
 157. LP (   1) N   5                /681. RY*(   1) C  21                    1.50    1.93    0.072
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.25    0.90    0.020
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.82    0.89    0.066
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.98    0.026
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.80    0.90    0.067
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37    0.97    0.025
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.71    0.77    0.050
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.64    1.05    0.091
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.39    1.94    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.25    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.39    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           70.71    0.04    0.096
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.71    0.75    0.050
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.30    2.24    0.058
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    2.06    0.94    0.097
 ***. BD*(   2) N   3 - C  10        /399. RY*(   5) C  10                    0.38    1.99    0.061
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.41    0.52    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.14    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           21.61    0.07    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.88    0.05    0.055
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.72    0.76    0.052
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.79    1.06    0.097
 ***. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.36    1.90    0.058
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           63.13    0.05    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           22.35    0.07    0.073
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           20.44    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.57    0.81    0.047
 ***. BD*(   2) N   5 - C  18        /269. RY*(   5) N   5                    0.28    2.20    0.055
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.53    1.18    0.055
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.04    1.17    0.077
 ***. BD*(   2) N   5 - C  18        /607. RY*(   5) C  18                    0.37    1.98    0.060
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           61.82    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.51    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.42    0.04    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.46    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.47    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /371. RY*(   3) C   9                    0.25    0.61    0.035
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.34    1.98    0.073
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.01    0.47    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           34.31    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.44    0.33    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.48    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.044
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.28    1.99    0.067
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.44    0.83    0.053
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           30.80    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.28    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           39.90    0.01    0.064
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.29    0.58    0.037
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.34    1.94    0.072
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.25    0.97    0.044
 ***. BD*(   2) C  17 - C  28        /801. RY*(   2) C  28                    0.35    0.90    0.050
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           43.44    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.75    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.27    0.33    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           39.37    0.01    0.064
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.43    0.56    0.043
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.27    1.98    0.063
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.56    0.80    0.058
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           38.68    0.03    0.067

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.04    1.53    0.010
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.03    2.44    0.011
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.04    1.87    0.011
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.06    1.86    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.03    0.27    0.004
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.04    1.53    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.05    2.44    0.013
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.04    1.53    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.05    2.45    0.014
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.81    0.006
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.04    0.28    0.005
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.06    1.86    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.05    1.87    0.012
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.03    1.53    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.03    2.44    0.011
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.14    0.67    0.014
  48. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.22    0.62    0.016
 154. LP (   1) N   2                /***. RY*(   1) N  73                    0.12    1.14    0.016
 154. LP (   1) N   2                /***. RY*(   2) N  73                    0.03    1.47    0.009
 154. LP (   1) N   2                /***. RY*(   3) N  73                    0.36    2.05    0.036
 154. LP (   1) N   2                /***. RY*(   4) N  73                    0.04    1.38    0.010
 154. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.07    0.86    0.010
 155. LP (   1) N   3                /***. RY*(   1) N  73                    0.13    1.14    0.016
 155. LP (   1) N   3                /***. RY*(   2) N  73                    0.23    1.47    0.025
 155. LP (   1) N   3                /***. RY*(   3) N  73                    0.21    2.05    0.027
 155. LP (   1) N   3                /***. RY*(   4) N  73                    0.03    1.38    0.009
 155. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.05    0.91    0.009
 156. LP (   1) N   4                /***. RY*(   1) N  73                    0.11    1.14    0.015
 156. LP (   1) N   4                /***. RY*(   2) N  73                    0.22    1.47    0.024
