 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   854    H   32  px     Ryd( 2p)     0.00012       2.18503
   855    H   32  py     Ryd( 2p)     0.00052       3.02059
   856    H   32  pz     Ryd( 2p)     0.00008       2.09306
 
   857    H   33  S      Val( 1S)     0.77881       0.03539
   858    H   33  S      Ryd( 2S)     0.00081       0.83050
   859    H   33  S      Ryd( 3S)     0.00017       1.75444
   860    H   33  px     Ryd( 2p)     0.00015       2.41729
   861    H   33  py     Ryd( 2p)     0.00014       2.18040
   862    H   33  pz     Ryd( 2p)     0.00037       2.73857
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03089
   864    C   34  S      Val( 2S)     1.09688      -0.27878
   865    C   34  S      Ryd( 3S)     0.00087       1.22354
   866    C   34  S      Ryd( 4S)     0.00018       1.85796
   867    C   34  S      Ryd( 5S)     0.00000      21.63880
   868    C   34  px     Val( 2p)     1.21940      -0.09263
   869    C   34  px     Ryd( 3p)     0.00122       0.86199
   870    C   34  px     Ryd( 4p)     0.00013       1.61261
   871    C   34  py     Val( 2p)     1.10307      -0.08572
   872    C   34  py     Ryd( 3p)     0.00048       0.74136
   873    C   34  py     Ryd( 4p)     0.00042       1.68907
   874    C   34  pz     Val( 2p)     1.21120      -0.09495
   875    C   34  pz     Ryd( 3p)     0.00074       0.60903
   876    C   34  pz     Ryd( 4p)     0.00022       1.67999
   877    C   34  dxy    Ryd( 4d)     0.00049       3.30053
   878    C   34  dxy    Ryd( 3d)     0.00003       2.64435
   879    C   34  dxz    Ryd( 4d)     0.00055       2.91462
   880    C   34  dxz    Ryd( 3d)     0.00005       2.41718
   881    C   34  dyz    Ryd( 4d)     0.00056       2.88123
   882    C   34  dyz    Ryd( 3d)     0.00011       2.42555
   883    C   34  dx2y2  Ryd( 4d)     0.00068       3.43195
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.62584
   885    C   34  dz2    Ryd( 4d)     0.00055       3.06047
   886    C   34  dz2    Ryd( 3d)     0.00007       2.62524
   887    C   34  f(0)   Ryd( 4f)     0.00003       3.30366
   888    C   34  f(C1)  Ryd( 4f)     0.00011       3.73274
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.52476
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.34406
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.46227
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.53964
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.75011
 
   894    H   35  S      Val( 1S)     0.78007       0.03426
   895    H   35  S      Ryd( 2S)     0.00083       0.82233
   896    H   35  S      Ryd( 3S)     0.00016       1.76479
   897    H   35  px     Ryd( 2p)     0.00017       2.30957
   898    H   35  py     Ryd( 2p)     0.00012       2.25502
   899    H   35  pz     Ryd( 2p)     0.00037       2.76352
 
   900    H   36  S      Val( 1S)     0.77967       0.03433
   901    H   36  S      Ryd( 2S)     0.00093       0.85981
   902    H   36  S      Ryd( 3S)     0.00016       1.71556
   903    H   36  px     Ryd( 2p)     0.00020       2.39848
   904    H   36  py     Ryd( 2p)     0.00015       2.42819
   905    H   36  pz     Ryd( 2p)     0.00031       2.50566
 
   906    H   37  S      Val( 1S)     0.78239       0.03717
   907    H   37  S      Ryd( 2S)     0.00073       0.82097
   908    H   37  S      Ryd( 3S)     0.00012       1.72396
   909    H   37  px     Ryd( 2p)     0.00040       2.71615
   910    H   37  py     Ryd( 2p)     0.00024       2.48908
   911    H   37  pz     Ryd( 2p)     0.00008       2.09454
 
   912    C   38  S      Cor( 1S)     1.99941     -10.02894
   913    C   38  S      Val( 2S)     1.09821      -0.27890
   914    C   38  S      Ryd( 3S)     0.00095       1.24481
   915    C   38  S      Ryd( 4S)     0.00020       1.79261
   916    C   38  S      Ryd( 5S)     0.00000      21.70012
   917    C   38  px     Val( 2p)     1.10040      -0.08545
   918    C   38  px     Ryd( 3p)     0.00050       0.74265
   919    C   38  px     Ryd( 4p)     0.00043       1.70624
   920    C   38  py     Val( 2p)     1.22681      -0.09261
   921    C   38  py     Ryd( 3p)     0.00131       0.80995
   922    C   38  py     Ryd( 4p)     0.00013       1.57744
   923    C   38  pz     Val( 2p)     1.21218      -0.09342
   924    C   38  pz     Ryd( 3p)     0.00083       0.71522
   925    C   38  pz     Ryd( 4p)     0.00026       1.75107
   926    C   38  dxy    Ryd( 4d)     0.00037       3.27122
   927    C   38  dxy    Ryd( 3d)     0.00002       2.75217
   928    C   38  dxz    Ryd( 4d)     0.00062       2.97473
   929    C   38  dxz    Ryd( 3d)     0.00007       2.39003
   930    C   38  dyz    Ryd( 4d)     0.00058       2.96332
   931    C   38  dyz    Ryd( 3d)     0.00003       2.45244
   932    C   38  dx2y2  Ryd( 4d)     0.00080       3.52221
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.53207
   934    C   38  dz2    Ryd( 4d)     0.00045       3.02607
   935    C   38  dz2    Ryd( 3d)     0.00009       2.61175
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.41349
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.61974
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.40583
   939    C   38  f(C2)  Ryd( 4f)     0.00008       3.54954
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.49724
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.69056
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.54028
 
   943    H   39  S      Val( 1S)     0.78119       0.03202
   944    H   39  S      Ryd( 2S)     0.00095       0.85803
   945    H   39  S      Ryd( 3S)     0.00015       1.66748
   946    H   39  px     Ryd( 2p)     0.00016       2.48666
   947    H   39  py     Ryd( 2p)     0.00012       2.22632
   948    H   39  pz     Ryd( 2p)     0.00040       2.66234
 
   949    H   40  S      Val( 1S)     0.78154       0.03809
   950    H   40  S      Ryd( 2S)     0.00071       0.98991
   951    H   40  S      Ryd( 3S)     0.00015       1.65131
   952    H   40  px     Ryd( 2p)     0.00011       2.23882
   953    H   40  py     Ryd( 2p)     0.00030       2.57404
   954    H   40  pz     Ryd( 2p)     0.00025       2.49954
 
   955    H   41  S      Val( 1S)     0.76767       0.04595
   956    H   41  S      Ryd( 2S)     0.00083       0.98770
   957    H   41  S      Ryd( 3S)     0.00015       1.57677
   958    H   41  px     Ryd( 2p)     0.00016       2.45378
   959    H   41  py     Ryd( 2p)     0.00040       2.66219
   960    H   41  pz     Ryd( 2p)     0.00012       2.25781
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03070
   962    C   42  S      Val( 2S)     0.97127      -0.20206
   963    C   42  S      Ryd( 4S)     0.00236       1.54536
   964    C   42  S      Ryd( 3S)     0.00002       1.53790
   965    C   42  S      Ryd( 5S)     0.00000      21.32222
   966    C   42  px     Val( 2p)     1.10302      -0.05883
   967    C   42  px     Ryd( 3p)     0.00316       1.13919
   968    C   42  px     Ryd( 4p)     0.00014       1.74483
   969    C   42  py     Val( 2p)     1.08988      -0.02773
   970    C   42  py     Ryd( 3p)     0.00421       1.03905
   971    C   42  py     Ryd( 4p)     0.00022       2.29412
   972    C   42  pz     Val( 2p)     1.01790      -0.08917
   973    C   42  pz     Ryd( 3p)     0.00148       0.76225
   974    C   42  pz     Ryd( 4p)     0.00038       1.49415
   975    C   42  dxy    Ryd( 3d)     0.00114       1.87804
   976    C   42  dxy    Ryd( 4d)     0.00062       3.58450
   977    C   42  dxz    Ryd( 3d)     0.00090       1.57643
   978    C   42  dxz    Ryd( 4d)     0.00019       3.16582
   979    C   42  dyz    Ryd( 3d)     0.00056       1.50139
   980    C   42  dyz    Ryd( 4d)     0.00011       3.05977
   981    C   42  dx2y2  Ryd( 3d)     0.00167       1.70860
   982    C   42  dx2y2  Ryd( 4d)     0.00033       3.32257
   983    C   42  dz2    Ryd( 3d)     0.00064       1.54818
   984    C   42  dz2    Ryd( 4d)     0.00012       3.26130
   985    C   42  f(0)   Ryd( 4f)     0.00014       3.55755
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.47567
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.57373
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.70787
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.66977
   990    C   42  f(C3)  Ryd( 4f)     0.00009       4.19057
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.07548
 
   992    H   43  S      Val( 1S)     0.79666       0.04889
   993    H   43  S      Ryd( 2S)     0.00131       0.69080
   994    H   43  S      Ryd( 3S)     0.00020       2.28654
   995    H   43  px     Ryd( 2p)     0.00016       2.86796
   996    H   43  py     Ryd( 2p)     0.00019       3.00358
   997    H   43  pz     Ryd( 2p)     0.00015       2.34757
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02293
   999    C   44  S      Val( 2S)     1.05334      -0.23501
  1000    C   44  S      Ryd( 3S)     0.00116       1.12717
  1001    C   44  S      Ryd( 4S)     0.00003       1.13759
  1002    C   44  S      Ryd( 5S)     0.00000      21.53038
  1003    C   44  px     Val( 2p)     1.09750      -0.06374
  1004    C   44  px     Ryd( 3p)     0.00270       0.76582
  1005    C   44  px     Ryd( 4p)     0.00025       2.24278
  1006    C   44  py     Val( 2p)     1.17428      -0.03920
  1007    C   44  py     Ryd( 3p)     0.00212       1.10645
  1008    C   44  py     Ryd( 4p)     0.00005       1.98025
  1009    C   44  pz     Val( 2p)     1.05338      -0.09567
  1010    C   44  pz     Ryd( 3p)     0.00286       0.54680
  1011    C   44  pz     Ryd( 4p)     0.00008       1.70368
  1012    C   44  dxy    Ryd( 3d)     0.00106       1.75677
  1013    C   44  dxy    Ryd( 4d)     0.00018       2.87258
  1014    C   44  dxz    Ryd( 3d)     0.00104       1.64333
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.87335
  1016    C   44  dyz    Ryd( 3d)     0.00063       1.33067
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.70769
  1018    C   44  dx2y2  Ryd( 3d)     0.00273       1.66912
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.83261
  1020    C   44  dz2    Ryd( 3d)     0.00067       1.53372
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.86199
  1022    C   44  f(0)   Ryd( 4f)     0.00017       3.42502
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.45318
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.27137
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.48616
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.53307
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.96837
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.76892
 
  1029    H   45  S      Val( 1S)     0.80651       0.04979
  1030    H   45  S      Ryd( 2S)     0.00072       1.01082
  1031    H   45  S      Ryd( 3S)     0.00027       1.57466
  1032    H   45  px     Ryd( 2p)     0.00015       2.72228
  1033    H   45  py     Ryd( 2p)     0.00028       2.77377
  1034    H   45  pz     Ryd( 2p)     0.00020       2.35826
 
  1035    H   46  S      Val( 1S)     0.80240       0.04996
  1036    H   46  S      Ryd( 2S)     0.00049       0.68790
  1037    H   46  S      Ryd( 3S)     0.00029       1.76818
  1038    H   46  px     Ryd( 2p)     0.00009       2.60831
  1039    H   46  py     Ryd( 2p)     0.00035       2.98301
  1040    H   46  pz     Ryd( 2p)     0.00014       2.23092
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02768
  1042    C   47  S      Val( 2S)     1.09837      -0.27778
  1043    C   47  S      Ryd( 3S)     0.00095       1.25218
  1044    C   47  S      Ryd( 4S)     0.00020       1.79303
  1045    C   47  S      Ryd( 5S)     0.00000      21.70056
  1046    C   47  px     Val( 2p)     1.22750      -0.09154
  1047    C   47  px     Ryd( 3p)     0.00133       0.81196
  1048    C   47  px     Ryd( 4p)     0.00014       1.57953
  1049    C   47  py     Val( 2p)     1.10092      -0.08431
  1050    C   47  py     Ryd( 3p)     0.00051       0.74482
  1051    C   47  py     Ryd( 4p)     0.00043       1.70532
  1052    C   47  pz     Val( 2p)     1.21142      -0.09204
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71737
  1054    C   47  pz     Ryd( 4p)     0.00026       1.75559
  1055    C   47  dxy    Ryd( 4d)     0.00040       3.26395
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73664
  1057    C   47  dxz    Ryd( 4d)     0.00059       2.96882
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.45248
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.98701
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.41446
  1061    C   47  dx2y2  Ryd( 4d)     0.00078       3.50978
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.55126
  1063    C   47  dz2    Ryd( 4d)     0.00045       3.01585
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.60891
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.34975
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.54185
  1067    C   47  f(S1)  Ryd( 4f)     0.00005       3.58919
  1068    C   47  f(C2)  Ryd( 4f)     0.00007       3.49952
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.51670
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.53400
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.69909
 
  1072    H   48  S      Val( 1S)     0.78049       0.04003
  1073    H   48  S      Ryd( 2S)     0.00067       1.00749
  1074    H   48  S      Ryd( 3S)     0.00015       1.63600
  1075    H   48  px     Ryd( 2p)     0.00027       2.51064
  1076    H   48  py     Ryd( 2p)     0.00011       2.24473
  1077    H   48  pz     Ryd( 2p)     0.00029       2.57543
 
  1078    H   49  S      Val( 1S)     0.78130       0.03303
  1079    H   49  S      Ryd( 2S)     0.00098       0.85766
  1080    H   49  S      Ryd( 3S)     0.00015       1.67564
  1081    H   49  px     Ryd( 2p)     0.00013       2.26261
  1082    H   49  py     Ryd( 2p)     0.00016       2.48523
  1083    H   49  pz     Ryd( 2p)     0.00038       2.62239
 
  1084    H   50  S      Val( 1S)     0.76732       0.04747
  1085    H   50  S      Ryd( 2S)     0.00081       0.99577
  1086    H   50  S      Ryd( 3S)     0.00015       1.56834
  1087    H   50  px     Ryd( 2p)     0.00042       2.70355
  1088    H   50  py     Ryd( 2p)     0.00015       2.45680
  1089    H   50  pz     Ryd( 2p)     0.00011       2.22137
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.02962
  1091    C   51  S      Val( 2S)     0.97094      -0.20069
  1092    C   51  S      Ryd( 3S)     0.00232       1.54772
  1093    C   51  S      Ryd( 4S)     0.00003       1.55488
  1094    C   51  S      Ryd( 5S)     0.00000      21.30920
  1095    C   51  px     Val( 2p)     1.09598      -0.02607
  1096    C   51  px     Ryd( 3p)     0.00416       1.05522
  1097    C   51  px     Ryd( 4p)     0.00023       2.22484
  1098    C   51  py     Val( 2p)     1.10348      -0.05725
  1099    C   51  py     Ryd( 3p)     0.00313       1.13777
  1100    C   51  py     Ryd( 4p)     0.00015       1.76679
  1101    C   51  pz     Val( 2p)     1.01028      -0.08900
  1102    C   51  pz     Ryd( 3p)     0.00148       0.74306
  1103    C   51  pz     Ryd( 4p)     0.00041       1.52689
  1104    C   51  dxy    Ryd( 3d)     0.00120       1.86987
  1105    C   51  dxy    Ryd( 4d)     0.00064       3.57206
  1106    C   51  dxz    Ryd( 3d)     0.00049       1.47434
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.04295
  1108    C   51  dyz    Ryd( 3d)     0.00084       1.58434
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.17108
  1110    C   51  dx2y2  Ryd( 3d)     0.00167       1.72327
  1111    C   51  dx2y2  Ryd( 4d)     0.00032       3.32285
  1112    C   51  dz2    Ryd( 3d)     0.00071       1.57581
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.27844
  1114    C   51  f(0)   Ryd( 4f)     0.00015       3.55742
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.56920
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.50009
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.74292
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.62097
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.04276
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.22275
 
  1121    H   52  S      Val( 1S)     0.79698       0.05003
  1122    H   52  S      Ryd( 2S)     0.00132       0.69739
  1123    H   52  S      Ryd( 3S)     0.00020       2.29180
  1124    H   52  px     Ryd( 2p)     0.00020       3.02412
  1125    H   52  py     Ryd( 2p)     0.00016       2.87774
  1126    H   52  pz     Ryd( 2p)     0.00015       2.32177
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02175
  1128    C   53  S      Val( 2S)     1.05311      -0.23377
  1129    C   53  S      Ryd( 4S)     0.00115       1.12649
  1130    C   53  S      Ryd( 3S)     0.00003       1.12044
  1131    C   53  S      Ryd( 5S)     0.00000      21.53390
  1132    C   53  px     Val( 2p)     1.17761      -0.03631
  1133    C   53  px     Ryd( 3p)     0.00207       1.11929
  1134    C   53  px     Ryd( 4p)     0.00005       1.98487
  1135    C   53  py     Val( 2p)     1.09792      -0.06201
  1136    C   53  py     Ryd( 3p)     0.00269       0.77191
  1137    C   53  py     Ryd( 4p)     0.00025       2.24942
  1138    C   53  pz     Val( 2p)     1.05075      -0.09695
  1139    C   53  pz     Ryd( 3p)     0.00291       0.53380
  1140    C   53  pz     Ryd( 4p)     0.00008       1.68452
  1141    C   53  dxy    Ryd( 3d)     0.00098       1.77863
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.87822
  1143    C   53  dxz    Ryd( 3d)     0.00042       1.30662
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.69737
  1145    C   53  dyz    Ryd( 3d)     0.00109       1.62774
  1146    C   53  dyz    Ryd( 4d)     0.00010       2.86466
  1147    C   53  dx2y2  Ryd( 3d)     0.00290       1.66934
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.82569
  1149    C   53  dz2    Ryd( 3d)     0.00073       1.56234
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.87814
  1151    C   53  f(0)   Ryd( 4f)     0.00018       3.42393
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.28100
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.47396
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.48925
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.47183
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.75272
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       4.02134
 
  1158    H   54  S      Val( 1S)     0.80665       0.05082
  1159    H   54  S      Ryd( 2S)     0.00071       0.99910
  1160    H   54  S      Ryd( 3S)     0.00027       1.58872
  1161    H   54  px     Ryd( 2p)     0.00029       2.81205
  1162    H   54  py     Ryd( 2p)     0.00015       2.72830
  1163    H   54  pz     Ryd( 2p)     0.00019       2.31564
 
  1164    H   55  S      Val( 1S)     0.80254       0.05098
  1165    H   55  S      Ryd( 2S)     0.00048       0.68312
  1166    H   55  S      Ryd( 3S)     0.00029       1.77476
  1167    H   55  px     Ryd( 2p)     0.00035       2.97901
  1168    H   55  py     Ryd( 2p)     0.00010       2.61642
  1169    H   55  pz     Ryd( 2p)     0.00014       2.23135
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.02960
  1171    C   56  S      Val( 2S)     1.09689      -0.27760
  1172    C   56  S      Ryd( 3S)     0.00087       1.22437
  1173    C   56  S      Ryd( 4S)     0.00018       1.84113
  1174    C   56  S      Ryd( 5S)     0.00000      21.63904
  1175    C   56  px     Val( 2p)     1.10041      -0.08423
  1176    C   56  px     Ryd( 3p)     0.00047       0.74941
  1177    C   56  px     Ryd( 4p)     0.00042       1.69193
  1178    C   56  py     Val( 2p)     1.21868      -0.09141
  1179    C   56  py     Ryd( 3p)     0.00121       0.85584
  1180    C   56  py     Ryd( 4p)     0.00013       1.61023
  1181    C   56  pz     Val( 2p)     1.21476      -0.09385
  1182    C   56  pz     Ryd( 3p)     0.00075       0.61392
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67069
  1184    C   56  dxy    Ryd( 4d)     0.00049       3.30241
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.62749
  1186    C   56  dxz    Ryd( 4d)     0.00052       2.81795
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.42109
  1188    C   56  dyz    Ryd( 4d)     0.00055       2.91236
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.45073
  1190    C   56  dx2y2  Ryd( 4d)     0.00070       3.46429
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.62023
  1192    C   56  dz2    Ryd( 4d)     0.00058       3.10767
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.62695
  1194    C   56  f(0)   Ryd( 4f)     0.00004       3.34458
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.56730
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.64349
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.36589
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44335
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.75342
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.54508
 
  1201    H   57  S      Val( 1S)     0.78032       0.03505
  1202    H   57  S      Ryd( 2S)     0.00090       0.87326
  1203    H   57  S      Ryd( 3S)     0.00016       1.72282
  1204    H   57  px     Ryd( 2p)     0.00014       2.36325
  1205    H   57  py     Ryd( 2p)     0.00024       2.47754
  1206    H   57  pz     Ryd( 2p)     0.00028       2.50027
 
  1207    H   58  S      Val( 1S)     0.77888       0.03648
  1208    H   58  S      Ryd( 2S)     0.00082       0.85790
  1209    H   58  S      Ryd( 3S)     0.00016       1.73865
  1210    H   58  px     Ryd( 2p)     0.00013       2.28470
  1211    H   58  py     Ryd( 2p)     0.00014       2.25420
  1212    H   58  pz     Ryd( 2p)     0.00039       2.77981
 
  1213    H   59  S      Val( 1S)     0.78244       0.03862
  1214    H   59  S      Ryd( 2S)     0.00074       0.82477
  1215    H   59  S      Ryd( 3S)     0.00012       1.72090
  1216    H   59  px     Ryd( 2p)     0.00025       2.50972
  1217    H   59  py     Ryd( 2p)     0.00039       2.69342
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10481
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.02981
  1220    C   60  S      Val( 2S)     1.09676      -0.27759
  1221    C   60  S      Ryd( 3S)     0.00087       1.23637
  1222    C   60  S      Ryd( 4S)     0.00018       1.87627
  1223    C   60  S      Ryd( 5S)     0.00000      21.63626
  1224    C   60  px     Val( 2p)     1.20386      -0.08980
  1225    C   60  px     Ryd( 3p)     0.00108       0.87290
  1226    C   60  px     Ryd( 4p)     0.00021       1.67353
  1227    C   60  py     Val( 2p)     1.11930      -0.08641
  1228    C   60  py     Ryd( 3p)     0.00059       0.73441
  1229    C   60  py     Ryd( 4p)     0.00034       1.63305
  1230    C   60  pz     Val( 2p)     1.21024      -0.09372
  1231    C   60  pz     Ryd( 3p)     0.00072       0.60994
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67181
  1233    C   60  dxy    Ryd( 4d)     0.00050       3.31697
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.72579
  1235    C   60  dxz    Ryd( 4d)     0.00028       2.71467
  1236    C   60  dxz    Ryd( 3d)     0.00012       2.52077
  1237    C   60  dyz    Ryd( 4d)     0.00079       3.07238
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.35969
  1239    C   60  dx2y2  Ryd( 4d)     0.00068       3.41296
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.53147
  1241    C   60  dz2    Ryd( 4d)     0.00059       3.08338
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.60956
  1243    C   60  f(0)   Ryd( 4f)     0.00004       3.36921
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.55929
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.63590
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.40331
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.40020
