 Entering Gaussian System, Link 0=g16
 Input=5g6e16re.com
 Output=5g6e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033511/Gau-897356.inp" -scrdir="/local/becsleip_8033511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.135770   0.158720
    69  H    0.186953  -0.003872
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918016   4.179578
     2  N   -0.734291   0.097949
     3  N   -0.730081   0.089667
     4  N   -0.756938   0.107718
     5  N   -0.753651   0.106121
     6  C    0.318607   0.001787
     7  C    0.054290   0.023957
     8  C    0.043129   0.024806
     9  C    0.328571   0.000601
    10  C    0.330696   0.000640
    11  C    0.044932   0.021303
    12  C    0.006131   0.022235
    13  C    0.341428  -0.000076
    14  C    0.326314  -0.002270
    15  C    0.052647   0.030878
    16  C    0.013549   0.027822
    17  C    0.331028  -0.000793
    18  C    0.315975  -0.000620
    19  C    0.045847   0.025092
    20  C    0.046645   0.024130
    21  C    0.315013   0.000570
    22  C   -0.103682   0.008945
    24  C   -0.095807   0.010076
    26  C   -0.084177   0.010302
    28  C   -0.101766   0.008483
    30  C    0.011823   0.001541
    34  C    0.011496   0.001501
    38  C    0.017724   0.001301
    42  C    0.035247  -0.004963
    44  C   -0.004252   0.010212
    47  C    0.015425   0.001893
    51  C    0.027895  -0.008936
    53  C    0.006161   0.017379
    56  C    0.012082   0.001613
    60  C    0.012308   0.001605
    64  C    0.058940   0.003106
    68  S    0.322723   0.154848
 Electronic spatial extent (au):  <R**2>=          17849.7847
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8004    Y=             -1.0722    Z=              1.7391  Tot=              2.7231
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.6288   YY=           -156.2764   ZZ=           -218.8036
   XY=              0.4452   XZ=              1.5896   YZ=             -4.4598
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2741   YY=             19.6266   ZZ=            -42.9007
   XY=              0.4452   XZ=              1.5896   YZ=             -4.4598
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.5735  YYY=             -3.0818  ZZZ=             49.3538  XYY=             -6.1476
  XXY=             -2.4929  XXZ=            -27.9743  XZZ=             31.9513  YZZ=            -12.3144
  YYZ=            -27.6731  XYZ=             -4.1382
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9777.7577 YYYY=          -9363.2325 ZZZZ=          -1192.3893 XXXY=            129.5667
 XXXZ=           -134.7897 YYYX=            -73.1141 YYYZ=            -19.2706 ZZZX=             56.0674
 ZZZY=            -57.3628 XXYY=          -3057.2720 XXZZ=          -2161.1759 YYZZ=          -2104.7840
 XXYZ=             -9.2976 YYXZ=             22.0190 ZZXY=             -6.2258
 N-N= 5.040902607039D+03 E-N=-1.729816013526D+04  KE= 3.070694801297D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58651      17.01340       6.07081       5.67506
     2  N(14)              0.13214       8.53924       3.04701       2.84838
     3  N(14)              0.12897       8.33411       2.97382       2.77996
     4  N(14)              0.12973       8.38355       2.99146       2.79645
     5  N(14)              0.12306       7.95204       2.83749       2.65251
     6  C(13)              0.00427       0.96112       0.34295       0.32060
     7  C(13)              0.00603       1.35578       0.48378       0.45224
     8  C(13)              0.00633       1.42428       0.50822       0.47509
     9  C(13)              0.00485       1.09013       0.38899       0.36363
    10  C(13)              0.00391       0.87894       0.31363       0.29318
    11  C(13)              0.00565       1.26986       0.45312       0.42358
    12  C(13)              0.00609       1.36856       0.48834       0.45650
    13  C(13)              0.00392       0.88071       0.31426       0.29377
    14  C(13)              0.00485       1.09139       0.38943       0.36405
    15  C(13)              0.00733       1.64746       0.58786       0.54953
    16  C(13)              0.00678       1.52434       0.54392       0.50847
    17  C(13)              0.00359       0.80760       0.28817       0.26939
    18  C(13)              0.00372       0.83648       0.29848       0.27902
    19  C(13)              0.00624       1.40404       0.50100       0.46834
    20  C(13)              0.00639       1.43692       0.51273       0.47931
    21  C(13)              0.00496       1.11456       0.39770       0.37178
    22  C(13)              0.00079       0.17799       0.06351       0.05937
    23  H(1)              -0.00000      -0.00287      -0.00102      -0.00096
    24  C(13)              0.00077       0.17246       0.06154       0.05753
    25  H(1)              -0.00010      -0.08875      -0.03167      -0.02960
    26  C(13)              0.00098       0.22128       0.07896       0.07381
    27  H(1)              -0.00004      -0.04006      -0.01429      -0.01336
    28  C(13)              0.00048       0.10737       0.03831       0.03581
    29  H(1)              -0.00009      -0.08251      -0.02944      -0.02752
    30  C(13)             -0.00031      -0.07051      -0.02516      -0.02352
    31  H(1)               0.00015       0.13564       0.04840       0.04524
    32  H(1)               0.00058       0.52254       0.18646       0.17430
    33  H(1)               0.00064       0.57290       0.20442       0.19110
    34  C(13)             -0.00032      -0.07147      -0.02550      -0.02384
    35  H(1)               0.00057       0.51025       0.18207       0.17020
    36  H(1)               0.00060       0.53859       0.19218       0.17965
    37  H(1)               0.00015       0.13057       0.04659       0.04355
    38  C(13)             -0.00027      -0.06128      -0.02187      -0.02044
    39  H(1)               0.00052       0.46511       0.16596       0.15514
    40  H(1)               0.00050       0.44926       0.16031       0.14986
    41  H(1)               0.00013       0.12036       0.04295       0.04015
    42  C(13)             -0.00090      -0.20153      -0.07191      -0.06722
    43  H(1)               0.00046       0.41093       0.14663       0.13707
    44  C(13)              0.00175       0.39453       0.14078       0.13160
    45  H(1)              -0.00015      -0.13164      -0.04697      -0.04391
    46  H(1)              -0.00016      -0.14747      -0.05262      -0.04919
    47  C(13)             -0.00043      -0.09627      -0.03435      -0.03211
    48  H(1)               0.00049       0.43375       0.15477       0.14468
    49  H(1)               0.00099       0.88633       0.31626       0.29565
    50  H(1)               0.00023       0.20732       0.07398       0.06916
    51  C(13)             -0.00152      -0.34246      -0.12220      -0.11423
    52  H(1)               0.00032       0.28443       0.10149       0.09488
    53  C(13)              0.00288       0.64794       0.23120       0.21613
    54  H(1)              -0.00029      -0.25528      -0.09109      -0.08515
    55  H(1)              -0.00023      -0.20836      -0.07435      -0.06950
    56  C(13)             -0.00029      -0.06427      -0.02293      -0.02144
    57  H(1)               0.00068       0.60986       0.21761       0.20343
    58  H(1)               0.00057       0.50789       0.18123       0.16941
    59  H(1)               0.00017       0.14800       0.05281       0.04937
    60  C(13)             -0.00019      -0.04254      -0.01518      -0.01419
    61  H(1)               0.00061       0.54428       0.19421       0.18155
    62  H(1)               0.00016       0.14538       0.05188       0.04849
    63  H(1)               0.00058       0.51461       0.18362       0.17165
    64  C(13)             -0.00398      -0.89596      -0.31970      -0.29886
    65  H(1)               0.00116       1.03442       0.36911       0.34504
    66  H(1)               0.00267       2.38992       0.85278       0.79719
    67  H(1)               0.00008       0.06712       0.02395       0.02239
    68  S(33)              0.15410      10.58568       3.77723       3.53100
    69  H(1)              -0.00133      -1.19013      -0.42467      -0.39698
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.181207      0.255719     -0.436925
     2   Atom        0.146192     -0.119556     -0.026635
     3   Atom       -0.117832      0.163937     -0.046105
     4   Atom        0.152299     -0.139565     -0.012734
     5   Atom       -0.133317      0.158129     -0.024812
     6   Atom        0.053893     -0.026669     -0.027225
     7   Atom        0.008091     -0.017545      0.009454
     8   Atom        0.002855     -0.013945      0.011089
     9   Atom        0.003740      0.024273     -0.028014
    10   Atom       -0.024255      0.051408     -0.027153
    11   Atom       -0.016866      0.007938      0.008928
    12   Atom       -0.012853      0.004060      0.008793
    13   Atom        0.020282      0.006366     -0.026648
    14   Atom        0.056836     -0.025043     -0.031792
    15   Atom        0.006382     -0.021928      0.015546
    16   Atom        0.002533     -0.016338      0.013805
    17   Atom        0.007066      0.024564     -0.031630
    18   Atom       -0.026979      0.060901     -0.033923
    19   Atom       -0.018830      0.007680      0.011150
    20   Atom       -0.013365      0.003818      0.009547
    21   Atom        0.026310      0.003440     -0.029750
    22   Atom        0.022275     -0.011945     -0.010330
    23   Atom        0.012515     -0.004705     -0.007809
    24   Atom       -0.012030      0.022118     -0.010088
    25   Atom       -0.004488      0.012604     -0.008116
    26   Atom        0.019517     -0.010394     -0.009123
    27   Atom        0.011688     -0.003933     -0.007755
    28   Atom       -0.010868      0.025591     -0.014723
    29   Atom       -0.004582      0.013427     -0.008845
    30   Atom        0.001826      0.002081     -0.003907
    31   Atom        0.002781      0.000148     -0.002929
    32   Atom        0.001035      0.002712     -0.003747
    33   Atom        0.000346      0.002575     -0.002921
    34   Atom        0.008447     -0.004809     -0.003638
    35   Atom        0.005917     -0.003597     -0.002320
    36   Atom        0.007213     -0.003429     -0.003784
    37   Atom        0.005168     -0.002418     -0.002750
    38   Atom       -0.004622      0.008752     -0.004130
    39   Atom       -0.003314      0.006712     -0.003398
    40   Atom       -0.003488      0.006963     -0.003475
    41   Atom       -0.002416      0.005492     -0.003076
    42   Atom        0.003695      0.002066     -0.005761
    43   Atom        0.000206      0.002736     -0.002942
    44   Atom       -0.000153      0.001403     -0.001250
    45   Atom        0.003116      0.000212     -0.003328
    46   Atom        0.001920      0.000428     -0.002348
    47   Atom        0.008850     -0.004995     -0.003855
    48   Atom        0.006536     -0.003474     -0.003061
    49   Atom        0.006858     -0.003370     -0.003487
    50   Atom        0.005233     -0.002502     -0.002731
    51   Atom        0.005539      0.004805     -0.010344
    52   Atom        0.000824      0.003205     -0.004030
    53   Atom       -0.002508     -0.007132      0.009641
    54   Atom        0.003251     -0.000734     -0.002517
    55   Atom        0.000560      0.001446     -0.002006
    56   Atom       -0.005090      0.009444     -0.004354
    57   Atom       -0.003532      0.007027     -0.003496
    58   Atom       -0.003714      0.007522     -0.003809
    59   Atom       -0.002557      0.005843     -0.003286
    60   Atom        0.001993      0.002222     -0.004215
    61   Atom        0.001948      0.000944     -0.002893
    62   Atom       -0.000022      0.003214     -0.003193
    63   Atom        0.002961      0.000985     -0.003946
    64   Atom       -0.003277     -0.019310      0.022588
    65   Atom        0.004024     -0.010677      0.006653
    66   Atom       -0.003560     -0.008994      0.012554
    67   Atom        0.003856     -0.014730      0.010874
    68   Atom       -0.385498     -0.403003      0.788502
    69   Atom       -0.028870     -0.004970      0.033840
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.054291     -0.023681      0.034173
     2   Atom        0.153980     -0.031726     -0.029530
     3   Atom       -0.145431      0.007895     -0.051806
     4   Atom        0.149623      0.033002      0.031880
     5   Atom       -0.157154     -0.009676      0.070932
     6   Atom       -0.003989     -0.011216      0.000473
     7   Atom        0.009838      0.002855     -0.002214
     8   Atom        0.013429      0.002615     -0.001927
     9   Atom        0.038855     -0.003983     -0.005202
    10   Atom        0.005136     -0.001157     -0.005280
    11   Atom       -0.008569     -0.001444     -0.003273
    12   Atom       -0.012467     -0.000636     -0.003173
    13   Atom       -0.037097      0.007498     -0.005278
    14   Atom       -0.008576      0.010055     -0.000518
    15   Atom        0.009020     -0.006041      0.002775
    16   Atom        0.013800     -0.002538      0.001072
    17   Atom        0.042426      0.004801      0.003488
    18   Atom        0.007173      0.000142      0.006744
    19   Atom       -0.009922      0.001994      0.003190
    20   Atom       -0.013842      0.002665      0.002366
    21   Atom       -0.041193     -0.012144      0.008098
    22   Atom       -0.014671     -0.008337      0.001129
    23   Atom       -0.007529     -0.003499      0.001231
    24   Atom        0.014847     -0.001445     -0.001830
    25   Atom        0.007648     -0.000308     -0.000612
    26   Atom       -0.016084      0.005960     -0.001607
    27   Atom       -0.008051      0.002927     -0.001103
    28   Atom        0.017425      0.002487      0.002068
    29   Atom        0.008425      0.000212      0.000433
    30   Atom        0.006790     -0.001154     -0.001445
    31   Atom        0.004175     -0.001239     -0.000885
    32   Atom        0.005296      0.000081      0.000477
    33   Atom        0.004810     -0.001880     -0.002717
    34   Atom        0.001001     -0.002697     -0.000157
    35   Atom       -0.000032     -0.004057      0.000295
    36   Atom       -0.000142     -0.000469     -0.000201
    37   Atom        0.002007     -0.001932     -0.000457
    38   Atom       -0.000832     -0.000056     -0.000091
    39   Atom        0.000357     -0.000249     -0.001902
    40   Atom        0.000113      0.000239      0.001718
    41   Atom       -0.001880      0.000068     -0.000195
    42   Atom       -0.007613     -0.000889     -0.004033
    43   Atom       -0.003907      0.000746     -0.001274
    44   Atom       -0.000376      0.004230      0.006881
    45   Atom       -0.004673     -0.001506      0.000615
    46   Atom       -0.003336      0.000184      0.000267
    47   Atom        0.000769      0.002306     -0.000118
    48   Atom       -0.000874      0.003592     -0.000528
    49   Atom        0.000080     -0.000110      0.000211
    50   Atom        0.001863      0.002397      0.000437
    51   Atom        0.008474     -0.002509      0.003714
    52   Atom        0.005668      0.001380      0.001813
    53   Atom        0.001488      0.009498     -0.005629
    54   Atom        0.001998     -0.000515      0.000192
    55   Atom        0.003298      0.000720      0.000284
    56   Atom       -0.000757      0.000068      0.000374
    57   Atom        0.000407      0.000324      0.002316
    58   Atom        0.000265     -0.000314     -0.001648
    59   Atom       -0.001979     -0.000097      0.000312
    60   Atom       -0.007189     -0.000891      0.001042
    61   Atom       -0.005006     -0.002525      0.001910
    62   Atom       -0.004268     -0.000487      0.000668
    63   Atom       -0.005431      0.000597     -0.000221
    64   Atom       -0.005037      0.024890     -0.007157
    65   Atom       -0.013722      0.022949     -0.013156
    66   Atom       -0.002435      0.009145     -0.004933
    67   Atom        0.004056      0.020496      0.003582
    68   Atom       -0.005719     -0.156082      0.008788
    69   Atom        0.011362     -0.013115     -0.032289
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4397    -7.613    -2.717    -2.539  0.0426 -0.0524  0.9977
     1 Fe(57) Bbb     0.1549     2.682     0.957     0.895  0.8874 -0.4569 -0.0619
              Bcc     0.2848     4.931     1.760     1.645  0.4591  0.8880  0.0270
 
              Baa    -0.1912    -7.375    -2.632    -2.460 -0.4071  0.9095  0.0847
     2 N(14)  Bbb    -0.0323    -1.244    -0.444    -0.415  0.1831 -0.0096  0.9831
              Bcc     0.2235     8.619     3.076     2.875  0.8949  0.4157 -0.1626
 
              Baa    -0.1807    -6.970    -2.487    -2.325  0.9112  0.3996  0.1003
     3 N(14)  Bbb    -0.0540    -2.083    -0.743    -0.695 -0.1623  0.1244  0.9789
              Bcc     0.2347     9.053     3.230     3.020 -0.3786  0.9082 -0.1782
 
              Baa    -0.2041    -7.872    -2.809    -2.626 -0.3786  0.9213 -0.0882
     4 N(14)  Bbb    -0.0191    -0.735    -0.262    -0.245 -0.1992  0.0119  0.9799
              Bcc     0.2232     8.607     3.071     2.871  0.9039  0.3886  0.1790
 
              Baa    -0.2042    -7.875    -2.810    -2.627  0.9029  0.4142 -0.1151
     5 N(14)  Bbb    -0.0402    -1.552    -0.554    -0.518  0.2056 -0.1810  0.9617
              Bcc     0.2444     9.426     3.363     3.144 -0.3775  0.8920  0.2486
 
              Baa    -0.0287    -3.858    -1.377    -1.287  0.1361  0.0357  0.9901
     6 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.202  0.0435  0.9982 -0.0419
              Bcc     0.0556     7.463     2.663     2.489  0.9897 -0.0488 -0.1343
 
              Baa    -0.0212    -2.843    -1.014    -0.948 -0.3256  0.9404  0.0983
     7 C(13)  Bbb     0.0084     1.132     0.404     0.378 -0.4953 -0.2582  0.8294
              Bcc     0.0127     1.710     0.610     0.570  0.8054  0.2214  0.5499
 
              Baa    -0.0217    -2.905    -1.037    -0.969 -0.4860  0.8693  0.0900
     8 C(13)  Bbb     0.0094     1.258     0.449     0.420  0.6968  0.4475 -0.5605
              Bcc     0.0123     1.647     0.588     0.549  0.5276  0.2097  0.8232
 
              Baa    -0.0285    -3.829    -1.366    -1.277  0.0420  0.0673  0.9968
     9 C(13)  Bbb    -0.0262    -3.513    -1.254    -1.172  0.7927 -0.6096  0.0077
              Bcc     0.0547     7.342     2.620     2.449  0.6082  0.7898 -0.0789
 
              Baa    -0.0277    -3.719    -1.327    -1.241  0.2516  0.0482  0.9666
    10 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092  0.9654 -0.0826 -0.2472
              Bcc     0.0521     6.993     2.495     2.333  0.0680  0.9954 -0.0673
 
              Baa    -0.0197    -2.648    -0.945    -0.883  0.9492  0.3037  0.0825
    11 C(13)  Bbb     0.0071     0.950     0.339     0.317 -0.2471  0.5569  0.7930
              Bcc     0.0127     1.698     0.606     0.566 -0.1949  0.7731 -0.6037
 
              Baa    -0.0196    -2.631    -0.939    -0.878  0.8784  0.4724  0.0725
    12 C(13)  Bbb     0.0072     0.961     0.343     0.320 -0.3269  0.4833  0.8121
              Bcc     0.0124     1.671     0.596     0.557 -0.3486  0.7371 -0.5790
 
              Baa    -0.0279    -3.739    -1.334    -1.247 -0.2178 -0.0862  0.9722
    13 C(13)  Bbb    -0.0243    -3.257    -1.162    -1.086  0.6060  0.7689  0.2039
              Bcc     0.0521     6.995     2.496     2.333  0.7651 -0.6335  0.1153
 
              Baa    -0.0329    -4.421    -1.578    -1.475 -0.1169 -0.0619  0.9912
    14 C(13)  Bbb    -0.0259    -3.475    -1.240    -1.159  0.0940  0.9929  0.0731
              Bcc     0.0588     7.896     2.817     2.634  0.9887 -0.1018  0.1103
 
              Baa    -0.0250    -3.359    -1.199    -1.121 -0.2936  0.9497 -0.1086
    15 C(13)  Bbb     0.0064     0.862     0.307     0.287  0.8335  0.3100  0.4575
              Bcc     0.0186     2.498     0.891     0.833 -0.4682 -0.0437  0.8826
 
              Baa    -0.0237    -3.186    -1.137    -1.063 -0.4685  0.8816 -0.0569
    16 C(13)  Bbb     0.0092     1.231     0.439     0.411  0.8199  0.4579  0.3436
              Bcc     0.0146     1.954     0.697     0.652 -0.3289 -0.1144  0.9374
 
              Baa    -0.0325    -4.355    -1.554    -1.453 -0.2646  0.1385  0.9543
    17 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210  0.7290 -0.6191  0.2920
              Bcc     0.0595     7.984     2.849     2.663  0.6313  0.7730  0.0628
 
              Baa    -0.0344    -4.619    -1.648    -1.541  0.0528 -0.0744  0.9958
    18 C(13)  Bbb    -0.0275    -3.695    -1.319    -1.233  0.9954 -0.0763 -0.0585
              Bcc     0.0620     8.314     2.967     2.773  0.0803  0.9943  0.0701
 
              Baa    -0.0224    -3.004    -1.072    -1.002  0.9433  0.3205 -0.0866
    19 C(13)  Bbb     0.0088     1.180     0.421     0.394 -0.2926  0.6796 -0.6727
              Bcc     0.0136     1.824     0.651     0.608 -0.1568  0.6599  0.7348
 
              Baa    -0.0215    -2.879    -1.027    -0.960  0.8672  0.4854 -0.1116
    20 C(13)  Bbb     0.0096     1.292     0.461     0.431  0.2740 -0.2778  0.9208
              Bcc     0.0118     1.587     0.566     0.530 -0.4159  0.8290  0.3738
 
              Baa    -0.0323    -4.334    -1.546    -1.446  0.2444  0.0625  0.9677
    21 C(13)  Bbb    -0.0277    -3.717    -1.326    -1.240  0.5668  0.8005 -0.1949
              Bcc     0.0600     8.050     2.873     2.685  0.7868 -0.5961 -0.1603
 
              Baa    -0.0179    -2.405    -0.858    -0.802  0.3804  0.8792  0.2868
    22 C(13)  Bbb    -0.0115    -1.540    -0.550    -0.514  0.0829 -0.3413  0.9363
              Bcc     0.0294     3.946     1.408     1.316  0.9211 -0.3324 -0.2027
 
              Baa    -0.0084    -4.480    -1.598    -1.494  0.1750  0.0287  0.9841
    23 H(1)   Bbb    -0.0075    -4.016    -1.433    -1.339  0.3370  0.9375 -0.0872
              Bcc     0.0159     8.495     3.031     2.834  0.9251 -0.3469 -0.1544
 
              Baa    -0.0177    -2.368    -0.845    -0.790  0.9340 -0.3443  0.0951
    24 C(13)  Bbb    -0.0102    -1.362    -0.486    -0.454 -0.0688  0.0880  0.9937
              Bcc     0.0278     3.731     1.331     1.244  0.3505  0.9347 -0.0585
 
              Baa    -0.0081    -4.344    -1.550    -1.449  0.0986 -0.0070  0.9951
    25 H(1)   Bbb    -0.0074    -3.951    -1.410    -1.318  0.9289 -0.3580 -0.0945
              Bcc     0.0155     8.295     2.960     2.767  0.3569  0.9337 -0.0288
 
              Baa    -0.0175    -2.350    -0.838    -0.784  0.4117  0.9035 -0.1195
    26 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449 -0.1018  0.1759  0.9791
              Bcc     0.0275     3.696     1.319     1.233  0.9056 -0.3909  0.1643
 
              Baa    -0.0082    -4.371    -1.560    -1.458 -0.1769 -0.0801  0.9810
    27 H(1)   Bbb    -0.0073    -3.907    -1.394    -1.303  0.3675  0.9192  0.1414
              Bcc     0.0155     8.278     2.954     2.761  0.9130 -0.3855  0.1331
 
              Baa    -0.0185    -2.484    -0.886    -0.828  0.8624 -0.3224 -0.3904
    28 C(13)  Bbb    -0.0142    -1.911    -0.682    -0.637  0.3421 -0.1973  0.9187
              Bcc     0.0328     4.395     1.568     1.466  0.3733  0.9258  0.0599
 
              Baa    -0.0089    -4.725    -1.686    -1.576 -0.0440 -0.0028  0.9990
    29 H(1)   Bbb    -0.0079    -4.219    -1.505    -1.407  0.9291 -0.3677  0.0399
              Bcc     0.0168     8.944     3.191     2.983  0.3672  0.9299  0.0188
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.6671  0.7019  0.2495
    30 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.2756 -0.0786  0.9581
              Bcc     0.0090     1.209     0.431     0.403  0.6921  0.7079 -0.1410
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1733  0.0443  0.9839
    31 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518 -0.5807  0.8114  0.0658
              Bcc     0.0061     3.254     1.161     1.085  0.7954  0.5828 -0.1663
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.3657 -0.3545  0.8606
    32 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.6678 -0.5441 -0.5080
              Bcc     0.0073     3.869     1.380     1.290  0.6483  0.7604  0.0377
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.0933  0.4353  0.8955
    33 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8034 -0.4984  0.3259
              Bcc     0.0074     3.973     1.418     1.325  0.5881  0.7498 -0.3032
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.0875  0.9941 -0.0635
    34 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188  0.2017  0.0801  0.9762
              Bcc     0.0091     1.220     0.435     0.407  0.9755  0.0726 -0.2075
 
              Baa    -0.0041    -2.196    -0.783    -0.732  0.3334 -0.4510  0.8279
    35 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.1816  0.8924  0.4130
              Bcc     0.0076     4.045     1.443     1.349  0.9251 -0.0126 -0.3794
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.0437  0.4056  0.9130
    36 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594 -0.0058  0.9140 -0.4058
              Bcc     0.0072     3.860     1.377     1.288  0.9990 -0.0125 -0.0423
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.2296 -0.0200  0.9731
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.2239  0.9719  0.0728
              Bcc     0.0061     3.261     1.163     1.088  0.9472  0.2346 -0.2186
 
              Baa    -0.0047    -0.628    -0.224    -0.209  0.9919  0.0622  0.1111
    38 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185 -0.1113 -0.0002  0.9938
              Bcc     0.0088     1.181     0.422     0.394 -0.0618  0.9981 -0.0068
 
              Baa    -0.0038    -2.034    -0.726    -0.678  0.3507  0.1550  0.9236
    39 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580  0.9357 -0.0981 -0.3388
              Bcc     0.0071     3.774     1.347     1.259  0.0380  0.9830 -0.1795
 
              Baa    -0.0039    -2.067    -0.737    -0.689 -0.4935 -0.1312  0.8598
    40 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.8697 -0.0902  0.4853
              Bcc     0.0072     3.863     1.378     1.289  0.0139  0.9873  0.1586
 
