 Entering Gaussian System, Link 0=g16
 Input=5cn405re.com
 Output=5cn405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020463/Gau-3023559.inp" -scrdir="/local/becsleip_8020463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3023560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.39317   2.39859   2.41084   2.41426   2.42209
  Beta virt. eigenvalues --    2.42416   2.43091   2.44054   2.44870   2.45430
  Beta virt. eigenvalues --    2.45809   2.46087   2.46779   2.47595   2.50178
  Beta virt. eigenvalues --    2.50972   2.51752   2.53527   2.53822   2.54393
  Beta virt. eigenvalues --    2.54524   2.55209   2.56934   2.57298   2.57790
  Beta virt. eigenvalues --    2.57865   2.58444   2.60985   2.61528   2.61595
  Beta virt. eigenvalues --    2.62433   2.64565   2.66616   2.68284   2.69332
  Beta virt. eigenvalues --    2.70128   2.70448   2.70973   2.72051   2.73251
  Beta virt. eigenvalues --    2.74098   2.74848   2.76634   2.79041   2.80183
  Beta virt. eigenvalues --    2.80744   2.81876   2.82758   2.86868   2.89187
  Beta virt. eigenvalues --    2.89405   2.90311   2.92051   2.92701   2.94147
  Beta virt. eigenvalues --    2.96553   2.97934   2.98650   2.99949   3.00576
  Beta virt. eigenvalues --    3.00621   3.00946   3.02406   3.04989   3.06200
  Beta virt. eigenvalues --    3.06953   3.13651   3.14612   3.15318   3.21671
  Beta virt. eigenvalues --    3.24593   3.26868   3.31084   3.31855   3.40127
  Beta virt. eigenvalues --    3.41249   3.42145   3.48151   3.48209   3.57127
  Beta virt. eigenvalues --    3.63101   3.69103   3.90427   4.07481   4.27143
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.939589   2.916652
     2  N   -0.694989  -0.069429
     3  N   -0.710453   0.045614
     4  N   -0.692950  -0.069075
     5  N   -0.720255   0.041702
     6  C    0.323879   0.069270
     7  C    0.025145   0.075428
     8  C    0.028205   0.065193
     9  C    0.299640   0.083972
    10  C    0.313300   0.015782
    11  C    0.038653  -0.016290
    12  C   -0.009334   0.024069
    13  C    0.335731  -0.015724
    14  C    0.316086   0.047656
    15  C    0.028281   0.117562
    16  C   -0.009554   0.064619
    17  C    0.312973   0.073525
    18  C    0.324191   0.006812
    19  C    0.035607   0.006815
    20  C    0.033790   0.008444
    21  C    0.339809   0.002984
    22  C   -0.326747   0.095826
    23  H    0.156604  -0.005341
    24  C   -0.337346   0.061536
    25  H    0.158575  -0.003687
    26  C   -0.320818   0.140733
    27  H    0.159818  -0.007517
    28  C   -0.330638   0.085232
    29  H    0.160226  -0.004741
    30  C   -0.607474  -0.007714
    31  H    0.181863  -0.000301
    32  H    0.190782   0.003855
    33  H    0.179157   0.003820
    34  C   -0.608147  -0.008672
    35  H    0.183631   0.004134
    36  H    0.189168   0.004597
    37  H    0.180017  -0.000253
    38  C   -0.610528   0.000993
    39  H    0.180267   0.000899
    40  H    0.193405  -0.000402
    41  H    0.194298  -0.000326
    42  C   -0.144688  -0.007121
    43  H    0.167569   0.001530
    44  C   -0.401695   0.010657
    45  H    0.175343  -0.000518
    46  H    0.166879  -0.000399
    47  C   -0.610446  -0.011586
    48  H    0.178090   0.003057
    49  H    0.186375   0.007735
    50  H    0.190936   0.000478
    51  C   -0.147783  -0.031907
    52  H    0.156078   0.002905
    53  C   -0.407391   0.060771
    54  H    0.172045  -0.003119
    55  H    0.159465  -0.003301
    56  C   -0.608740  -0.001011
    57  H    0.187832   0.001361
    58  H    0.197539   0.001328
    59  H    0.183930  -0.000259
    60  C   -0.608394  -0.001189
    61  H    0.189193   0.001409
    62  H    0.183640  -0.000241
    63  H    0.194305   0.001657
    64  C   -0.601898   0.001012
    65  H    0.215499   0.000045
    66  H    0.198802   0.000117
    67  H    0.198094   0.000148
    68  N   -0.634076   0.004459
    69  H    0.370904   0.001852
    70  C    0.274609   0.003925
    71  C    0.262991   0.008511
    72  H    0.233061  -0.000245
    73  N   -0.484150   0.088567
    74  C   -0.029544   0.000392
    75  H    0.212169   0.000726
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.939589   2.916652
     2  N   -0.694989  -0.069429
     3  N   -0.710453   0.045614
     4  N   -0.692950  -0.069075
     5  N   -0.720255   0.041702
     6  C    0.323879   0.069270
     7  C    0.025145   0.075428
     8  C    0.028205   0.065193
     9  C    0.299640   0.083972
    10  C    0.313300   0.015782
    11  C    0.038653  -0.016290
    12  C   -0.009334   0.024069
    13  C    0.335731  -0.015724
    14  C    0.316086   0.047656
    15  C    0.028281   0.117562
    16  C   -0.009554   0.064619
    17  C    0.312973   0.073525
    18  C    0.324191   0.006812
    19  C    0.035607   0.006815
    20  C    0.033790   0.008444
    21  C    0.339809   0.002984
    22  C   -0.170143   0.090485
    24  C   -0.178772   0.057849
    26  C   -0.161000   0.133216
    28  C   -0.170412   0.080491
    30  C   -0.055671  -0.000341
    34  C   -0.055332  -0.000194
    38  C   -0.042558   0.001163
    42  C    0.022881  -0.005590
    44  C   -0.059473   0.009740
    47  C   -0.055047  -0.000316
    51  C    0.008294  -0.029001
    53  C   -0.075881   0.054351
    56  C   -0.039438   0.001419
    60  C   -0.041255   0.001636
    64  C    0.010498   0.001321
    68  N   -0.263172   0.006312
    70  C    0.274609   0.003925
    71  C    0.496052   0.008266
    73  N   -0.484150   0.088567
    74  C    0.182625   0.001118
 Electronic spatial extent (au):  <R**2>=          19813.8273
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2347    Y=             -2.3061    Z=              6.7944  Tot=              7.2805
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.5667   YY=           -237.2327   ZZ=           -219.5753
   XY=             -5.3146   XZ=             -2.6364   YZ=             -2.4053
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.1085   YY=             -8.7745   ZZ=              8.8830
   XY=             -5.3146   XZ=             -2.6364   YZ=             -2.4053
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.5341  YYY=            -26.3659  ZZZ=            174.0749  XYY=             -9.0582
  XXY=            -32.7464  XXZ=              8.2376  XZZ=            -20.6596  YZZ=            -27.5136
  YYZ=            -15.2150  XYZ=             10.9107
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11556.1570 YYYY=         -11349.2499 ZZZZ=          -2589.0185 XXXY=            -92.2977
 XXXZ=             55.6983 YYYX=           -132.6066 YYYZ=             26.8853 ZZZX=            -59.8277
 ZZZY=            -85.8351 XXYY=          -3866.8166 XXZZ=          -2526.2556 YYZZ=          -2569.8124
 XXYZ=            -39.1151 YYXZ=            -29.4522 ZZXY=              6.6232
 N-N= 5.572786701451D+03 E-N=-1.797309737492D+04  KE= 2.896525461800D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49195      17.83805       6.36506       5.95013
     2  N(14)             -0.04430      -3.57798      -1.27671      -1.19349
     3  N(14)             -0.02073      -1.67436      -0.59745      -0.55851
     4  N(14)             -0.04557      -3.68099      -1.31347      -1.22785
     5  N(14)             -0.02107      -1.70203      -0.60733      -0.56774
     6  C(13)              0.00557       1.56504       0.55844       0.52204
     7  C(13)              0.00765       2.15114       0.76758       0.71754
     8  C(13)              0.00593       1.66619       0.59454       0.55578
     9  C(13)              0.00796       2.23839       0.79871       0.74665
    10  C(13)             -0.00371      -1.04143      -0.37161      -0.34738
    11  C(13)             -0.00408      -1.14527      -0.40866      -0.38202
    12  C(13)              0.00206       0.57927       0.20670       0.19322
    13  C(13)             -0.00926      -2.60385      -0.92912      -0.86855
    14  C(13)              0.00163       0.45747       0.16324       0.15260
    15  C(13)              0.01347       3.78478       1.35050       1.26247
    16  C(13)              0.00546       1.53400       0.54737       0.51169
    17  C(13)              0.00599       1.68213       0.60023       0.56110
    18  C(13)             -0.00523      -1.46971      -0.52443      -0.49024
    19  C(13)             -0.00066      -0.18429      -0.06576      -0.06147
    20  C(13)             -0.00032      -0.09058      -0.03232      -0.03021
    21  C(13)             -0.00599      -1.68339      -0.60068      -0.56152
    22  C(13)              0.01139       3.20248       1.14272       1.06823
    23  H(1)              -0.00170      -1.89700      -0.67690      -0.63277
    24  C(13)              0.00684       1.92140       0.68560       0.64091
    25  H(1)              -0.00118      -1.31548      -0.46939      -0.43880
    26  C(13)              0.01779       4.99991       1.78409       1.66779
    27  H(1)              -0.00235      -2.63021      -0.93853      -0.87734
    28  C(13)              0.01032       2.90110       1.03518       0.96770
    29  H(1)              -0.00153      -1.71407      -0.61162      -0.57175
    30  C(13)             -0.00305      -0.85633      -0.30556      -0.28564
    31  H(1)              -0.00013      -0.15065      -0.05376      -0.05025
    32  H(1)               0.00183       2.04934       0.73125       0.68359
    33  H(1)               0.00178       1.98764       0.70924       0.66300
    34  C(13)             -0.00340      -0.95456      -0.34061      -0.31841
    35  H(1)               0.00186       2.07558       0.74062       0.69234
    36  H(1)               0.00203       2.26709       0.80895       0.75622
    37  H(1)              -0.00012      -0.13085      -0.04669      -0.04365
    38  C(13)              0.00024       0.06613       0.02360       0.02206
    39  H(1)              -0.00007      -0.08097      -0.02889      -0.02701
    40  H(1)              -0.00028      -0.31658      -0.11296      -0.10560
    41  H(1)              -0.00018      -0.20121      -0.07180      -0.06712
    42  C(13)             -0.00134      -0.37708      -0.13455      -0.12578
    43  H(1)               0.00019       0.21093       0.07527       0.07036
    44  C(13)              0.00145       0.40786       0.14554       0.13605
    45  H(1)              -0.00014      -0.15850      -0.05656      -0.05287
    46  H(1)              -0.00014      -0.15366      -0.05483      -0.05126
    47  C(13)             -0.00446      -1.25400      -0.44746      -0.41829
    48  H(1)               0.00128       1.43407       0.51171       0.47836
    49  H(1)               0.00347       3.87575       1.38296       1.29281
    50  H(1)               0.00050       0.55870       0.19936       0.18636
    51  C(13)             -0.00684      -1.92128      -0.68556      -0.64087
    52  H(1)               0.00101       1.12372       0.40097       0.37483
    53  C(13)              0.00855       2.40373       0.85771       0.80180
    54  H(1)              -0.00094      -1.05284      -0.37568      -0.35119
    55  H(1)              -0.00100      -1.11494      -0.39784      -0.37190
    56  C(13)             -0.00052      -0.14572      -0.05200      -0.04861
    57  H(1)               0.00021       0.23227       0.08288       0.07748
    58  H(1)               0.00022       0.24964       0.08908       0.08327
    59  H(1)              -0.00012      -0.13033      -0.04650      -0.04347
    60  C(13)             -0.00059      -0.16512      -0.05892      -0.05508
    61  H(1)               0.00023       0.25780       0.09199       0.08599
    62  H(1)              -0.00011      -0.12445      -0.04441      -0.04151
    63  H(1)               0.00025       0.27636       0.09861       0.09218
    64  C(13)              0.00070       0.19546       0.06975       0.06520
    65  H(1)               0.00004       0.04979       0.01777       0.01661
    66  H(1)               0.00007       0.07775       0.02774       0.02594
    67  H(1)               0.00009       0.09749       0.03479       0.03252
    68  N(14)              0.00931       0.75232       0.26845       0.25095
    69  H(1)               0.00065       0.73119       0.26091       0.24390
    70  C(13)              0.00453       1.27280       0.45417       0.42456
    71  C(13)              0.00698       1.96122       0.69981       0.65419
    72  H(1)               0.00013       0.14645       0.05226       0.04885
    73  N(14)              0.17423      14.07397       5.02194       4.69457
    74  C(13)              0.00194       0.54660       0.19504       0.18233
    75  H(1)               0.00038       0.42968       0.15332       0.14333
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.400840     -2.399367      4.800207
     2   Atom       -0.000639     -0.001811      0.002451
     3   Atom       -0.119903     -0.116640      0.236544
     4   Atom       -0.006397      0.001978      0.004419
     5   Atom       -0.111848     -0.116182      0.228030
     6   Atom       -0.053433     -0.030969      0.084402
     7   Atom       -0.052598     -0.040702      0.093300
     8   Atom       -0.037853     -0.045566      0.083419
     9   Atom       -0.042453     -0.053842      0.096295
    10   Atom        0.009099     -0.019192      0.010093
    11   Atom        0.011261      0.002126     -0.013387
    12   Atom       -0.013617     -0.009542      0.023160
    13   Atom       -0.002681      0.017852     -0.015171
    14   Atom       -0.043661     -0.025058      0.068719
    15   Atom       -0.070476     -0.062759      0.133235
    16   Atom       -0.037323     -0.046219      0.083542
    17   Atom       -0.036866     -0.048257      0.085123
    18   Atom        0.012612     -0.015136      0.002523
    19   Atom        0.000356     -0.008819      0.008463
    20   Atom       -0.007814     -0.002905      0.010719
    21   Atom       -0.011059      0.010049      0.001010
    22   Atom       -0.060880     -0.031021      0.091901
    23   Atom       -0.010545      0.016959     -0.006414
    24   Atom       -0.016132     -0.043414      0.059547
    25   Atom        0.014745     -0.008275     -0.006470
    26   Atom       -0.082817     -0.054102      0.136918
    27   Atom       -0.012726      0.019452     -0.006726
    28   Atom       -0.028250     -0.055903      0.084152
    29   Atom        0.016296     -0.009550     -0.006746
    30   Atom        0.004503     -0.001225     -0.003278
    31   Atom        0.002740      0.000333     -0.003074
    32   Atom        0.005290     -0.001972     -0.003318
    33   Atom        0.005423     -0.001836     -0.003588
    34   Atom       -0.002568      0.006035     -0.003467
    35   Atom       -0.002855      0.006759     -0.003904
    36   Atom       -0.002773      0.005927     -0.003154
    37   Atom       -0.001117      0.004217     -0.003100
    38   Atom        0.004126     -0.000885     -0.003240
    39   Atom        0.005001     -0.001901     -0.003100
    40   Atom        0.003677     -0.001116     -0.002561
    41   Atom        0.002852     -0.000523     -0.002329
    42   Atom        0.000269      0.004539     -0.004807
    43   Atom       -0.000490      0.003962     -0.003472
    44   Atom        0.000875     -0.003387      0.002512
    45   Atom        0.001301      0.000498     -0.001800
    46   Atom       -0.000348      0.001947     -0.001599
    47   Atom       -0.002428      0.005938     -0.003510
    48   Atom       -0.002881      0.007130     -0.004249
    49   Atom       -0.002733      0.006255     -0.003522
    50   Atom       -0.000585      0.004274     -0.003688
    51   Atom        0.015065      0.002101     -0.017166
    52   Atom        0.006257     -0.002211     -0.004046
    53   Atom       -0.025616      0.007440      0.018176
    54   Atom        0.000118      0.001677     -0.001795
    55   Atom        0.005577     -0.002460     -0.003117
    56   Atom        0.004247     -0.001135     -0.003112
    57   Atom        0.004721     -0.001558     -0.003163
    58   Atom        0.004483     -0.001779     -0.002705
    59   Atom        0.002938     -0.000615     -0.002323
    60   Atom        0.000272      0.002876     -0.003148
    61   Atom       -0.000450      0.003688     -0.003238
    62   Atom        0.000586      0.001715     -0.002301
    63   Atom       -0.000606      0.003171     -0.002564
    64   Atom       -0.002773     -0.003798      0.006571
    65   Atom       -0.001019     -0.002839      0.003858
    66   Atom       -0.001993     -0.001942      0.003935
    67   Atom       -0.002096     -0.002151      0.004246
    68   Atom       -0.011360     -0.004425      0.015785
    69   Atom       -0.003047     -0.004294      0.007341
    70   Atom       -0.007422     -0.008140      0.015562
    71   Atom       -0.003856     -0.014892      0.018748
    72   Atom        0.005160     -0.013336      0.008176
    73   Atom       -0.149146     -0.126158      0.275304
    74   Atom       -0.002877     -0.023884      0.026762
    75   Atom        0.005459     -0.014546      0.009087
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.021314      0.042406     -0.525109
     2   Atom        0.010659      0.017508      0.019826
     3   Atom       -0.004140      0.008451     -0.028988
     4   Atom        0.004428     -0.014526     -0.020052
     5   Atom       -0.007743      0.001318     -0.023769
     6   Atom        0.012199      0.005231     -0.006346
     7   Atom        0.004417      0.001930     -0.007655
     8   Atom        0.006084      0.001014     -0.007393
     9   Atom        0.015338      0.003311     -0.007497
    10   Atom       -0.008021      0.000335      0.000872
    11   Atom       -0.004516      0.000235     -0.000223
    12   Atom       -0.006113     -0.003466     -0.002795
    13   Atom       -0.010426     -0.002589     -0.000460
    14   Atom        0.011357      0.006353      0.000373
    15   Atom        0.004126      0.024708     -0.002884
    16   Atom        0.005038      0.011841      0.000082
    17   Atom        0.015589      0.015649      0.003901
    18   Atom       -0.007476     -0.001279     -0.005766
    19   Atom       -0.004972      0.000718     -0.002897
    20   Atom       -0.006469      0.001844     -0.000960
    21   Atom       -0.012621     -0.000393      0.001146
    22   Atom       -0.002755      0.003910     -0.007462
    23   Atom       -0.001879     -0.000049      0.002273
    24   Atom        0.002532      0.001787     -0.006934
    25   Atom        0.002826      0.000607     -0.000026
    26   Atom       -0.002417      0.002709     -0.009311
    27   Atom       -0.002528     -0.000275      0.000995
    28   Atom        0.003240     -0.000543     -0.004534
    29   Atom        0.003113     -0.000615     -0.000196
    30   Atom        0.004651      0.000378      0.000157
    31   Atom        0.004343      0.000308      0.000260
    32   Atom        0.003103      0.002355      0.000742
    33   Atom        0.003404     -0.001718     -0.000437
    34   Atom        0.003469      0.000281      0.000732
    35   Atom        0.001836     -0.000130     -0.001370
    36   Atom        0.001888      0.000431      0.002942
    37   Atom        0.003739      0.000254      0.000478
    38   Atom       -0.002896      0.000087     -0.000162
    39   Atom       -0.002542     -0.000904      0.000345
    40   Atom       -0.002415      0.001327     -0.000557
    41   Atom       -0.002521     -0.000342      0.000090
    42   Atom       -0.005040      0.002716      0.000583
    43   Atom       -0.004064     -0.000563      0.000879
    44   Atom       -0.002087     -0.007054     -0.001062
    45   Atom       -0.001938      0.000993     -0.000533
    46   Atom       -0.001921     -0.000134     -0.000214
    47   Atom        0.003534      0.000702      0.000556
    48   Atom        0.001462      0.000047      0.002109
    49   Atom        0.002081     -0.000516     -0.002585
    50   Atom        0.003930     -0.000099      0.000878
    51   Atom        0.007117     -0.000200     -0.015223
    52   Atom        0.004149      0.000166     -0.000148
    53   Atom        0.000751     -0.003199      0.042445
    54   Atom        0.000280      0.000558     -0.001928
    55   Atom        0.002828     -0.000572      0.001571
    56   Atom       -0.003087     -0.000620      0.000347
    57   Atom       -0.002602      0.000694     -0.000242
    58   Atom       -0.002291     -0.002117      0.000756
    59   Atom       -0.002802     -0.000626      0.000340
    60   Atom       -0.003937     -0.000567      0.000728
    61   Atom       -0.003639      0.000262     -0.000368
    62   Atom       -0.003294     -0.000535      0.000648
    63   Atom       -0.003359     -0.001317      0.002205
    64   Atom        0.000007      0.003054     -0.000351
    65   Atom        0.000082      0.003205     -0.000126
    66   Atom       -0.000227      0.001499     -0.001302
    67   Atom        0.000120      0.001179      0.000698
    68   Atom       -0.000624     -0.002068     -0.001471
    69   Atom        0.000452     -0.003466     -0.001046
    70   Atom        0.000046      0.001971     -0.001173
    71   Atom        0.003421     -0.024366     -0.005247
    72   Atom        0.003692     -0.018189     -0.003210
    73   Atom       -0.002570      0.000955     -0.024892
    74   Atom        0.001273      0.025857     -0.000298
    75   Atom        0.001251      0.019384      0.000304
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4450   -42.330   -15.104   -14.120  0.3828  0.9216  0.0646
     1 Fe(57) Bbb    -2.3936   -41.440   -14.787   -13.823  0.9238 -0.3814 -0.0333
              Bcc     4.8386    83.769    29.891    27.942  0.0061 -0.0724  0.9974
 
              Baa    -0.0210    -0.809    -0.289    -0.270 -0.3337 -0.5818  0.7417
     2 N(14)  Bbb    -0.0116    -0.448    -0.160    -0.149  0.7854 -0.6067 -0.1226
              Bcc     0.0326     1.257     0.448     0.419  0.5213  0.5417  0.6594
 
              Baa    -0.1230    -4.746    -1.693    -1.583  0.7613  0.6475  0.0343
     3 N(14)  Bbb    -0.1161    -4.477    -1.597    -1.493 -0.6480  0.7577  0.0778
              Bcc     0.2391     9.222     3.291     3.076  0.0244 -0.0815  0.9964
 
              Baa    -0.0212    -0.816    -0.291    -0.272  0.5290  0.4957  0.6888
     4 N(14)  Bbb    -0.0076    -0.291    -0.104    -0.097  0.7637 -0.6319 -0.1318
              Bcc     0.0287     1.108     0.395     0.369 -0.3700 -0.5958  0.7128
 
              Baa    -0.1230    -4.745    -1.693    -1.583  0.5641  0.8239  0.0537
     5 N(14)  Bbb    -0.1066    -4.113    -1.468    -1.372  0.8257 -0.5625 -0.0432
              Bcc     0.2297     8.858     3.161     2.955  0.0054 -0.0687  0.9976
 
              Baa    -0.0592    -7.939    -2.833    -2.648  0.9123 -0.4063 -0.0512
     6 C(13)  Bbb    -0.0257    -3.454    -1.233    -1.152  0.4082  0.9123  0.0332
              Bcc     0.0849    11.393     4.065     3.800  0.0332 -0.0512  0.9981
 
              Baa    -0.0542    -7.271    -2.594    -2.425  0.9448 -0.3262 -0.0293
     7 C(13)  Bbb    -0.0396    -5.310    -1.895    -1.771  0.3273  0.9436  0.0496
              Bcc     0.0938    12.581     4.489     4.197  0.0115 -0.0565  0.9983
 
              Baa    -0.0493    -6.613    -2.360    -2.206 -0.4729  0.8795  0.0526
     8 C(13)  Bbb    -0.0346    -4.638    -1.655    -1.547  0.8811  0.4725  0.0220
              Bcc     0.0838    11.251     4.015     3.753  0.0055 -0.0568  0.9984
 
              Baa    -0.0649    -8.710    -3.108    -2.905 -0.5683  0.8213  0.0499
     9 C(13)  Bbb    -0.0318    -4.268    -1.523    -1.424  0.8226  0.5685  0.0120
              Bcc     0.0967    12.978     4.631     4.329  0.0185 -0.0478  0.9987
 
              Baa    -0.0213    -2.863    -1.022    -0.955  0.2550  0.9665 -0.0295
    10 C(13)  Bbb     0.0101     1.357     0.484     0.453 -0.0807  0.0517  0.9954
              Bcc     0.0112     1.506     0.537     0.502  0.9636 -0.2515  0.0912
 
              Baa    -0.0134    -1.797    -0.641    -0.599 -0.0073  0.0122  0.9999
    11 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.3802  0.9249 -0.0086
              Bcc     0.0131     1.761     0.628     0.587  0.9249 -0.3801  0.0114
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.8055  0.5830  0.1061
    12 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230 -0.5870  0.8096  0.0081
              Bcc     0.0236     3.172     1.132     1.058 -0.0812 -0.0688  0.9943
 
              Baa    -0.0159    -2.136    -0.762    -0.713  0.2618  0.0939  0.9605
    13 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.8839  0.3762 -0.2777
              Bcc     0.0222     2.983     1.064     0.995 -0.3874  0.9218  0.0155
 
              Baa    -0.0493    -6.616    -2.361    -2.207  0.9048 -0.4231 -0.0474
    14 C(13)  Bbb    -0.0198    -2.655    -0.947    -0.886  0.4219  0.9060 -0.0341
              Bcc     0.0691     9.271     3.308     3.092  0.0573  0.0109  0.9983
 
              Baa    -0.0750   -10.069    -3.593    -3.359  0.9331 -0.3406 -0.1154
    15 C(13)  Bbb    -0.0612    -8.210    -2.929    -2.738  0.3396  0.9401 -0.0292
              Bcc     0.1362    18.279     6.522     6.097  0.1185 -0.0119  0.9929
 
              Baa    -0.0487    -6.532    -2.331    -2.179 -0.4388  0.8978  0.0387
    16 C(13)  Bbb    -0.0360    -4.833    -1.725    -1.612  0.8934  0.4404 -0.0888
              Bcc     0.0847    11.365     4.055     3.791  0.0968  0.0044  0.9953
 
              Baa    -0.0594    -7.971    -2.844    -2.659 -0.5879  0.8078  0.0419
    17 C(13)  Bbb    -0.0280    -3.751    -1.338    -1.251  0.7984  0.5878 -0.1308
              Bcc     0.0874    11.722     4.183     3.910  0.1302  0.0435  0.9905
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.2343  0.9344  0.2684
    18 C(13)  Bbb     0.0042     0.559     0.199     0.186 -0.0810 -0.2564  0.9632
              Bcc     0.0145     1.946     0.694     0.649  0.9688 -0.2474  0.0157
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.3837  0.9156  0.1204
    19 C(13)  Bbb     0.0020     0.275     0.098     0.092  0.9029 -0.3446 -0.2568
              Bcc     0.0092     1.239     0.442     0.413  0.1936 -0.2072  0.9589
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.8255  0.5628 -0.0426
    20 C(13)  Bbb     0.0012     0.162     0.058     0.054 -0.5466  0.8159  0.1883
              Bcc     0.0111     1.491     0.532     0.497  0.1407 -0.1321  0.9812
 
              Baa    -0.0170    -2.276    -0.812    -0.759  0.9058  0.4236 -0.0072
    21 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.0403 -0.0693  0.9968
              Bcc     0.0160     2.153     0.768     0.718 -0.4217  0.9032  0.0799
 
