 Entering Gaussian System, Link 0=g16
 Input=2x0812re.com
 Output=2x0812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009316/Gau-2296525.inp" -scrdir="/local/becsleip_8009316/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2296526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37885 -30.24816 -26.09516 -26.09272 -26.06506
 Alpha  occ. eigenvalues --  -19.30065 -14.54418 -14.51335 -14.47174 -14.47104
 Alpha  occ. eigenvalues --  -14.46834 -14.46797 -10.38582 -10.35668 -10.33205
 Alpha  occ. eigenvalues --  -10.33182 -10.33164 -10.33074 -10.33067 -10.33007
 Alpha  occ. eigenvalues --  -10.32957 -10.32930 -10.32822 -10.30709 -10.30343
 Alpha  occ. eigenvalues --  -10.30177 -10.30145 -10.30076 -10.30052 -10.29995
 Alpha  occ. eigenvalues --  -10.29988 -10.29955 -10.29841 -10.29826 -10.29744
 Alpha  occ. eigenvalues --  -10.29508 -10.29249 -10.28952 -10.28168 -10.28163
 Alpha  occ. eigenvalues --  -10.28125 -10.28043 -10.28032 -10.27909 -10.27632
 Alpha  occ. eigenvalues --  -10.27589  -3.63558  -2.41927  -2.41362  -2.35475
 Alpha  occ. eigenvalues --   -1.17283  -1.16305  -1.08651  -1.07794  -1.07478
 Alpha  occ. eigenvalues --   -1.06657  -1.03110  -0.93161  -0.91910  -0.91438
 Alpha  occ. eigenvalues --   -0.91111  -0.90963  -0.90707  -0.90405  -0.90293
 Alpha  occ. eigenvalues --   -0.86411  -0.85136  -0.84883  -0.84016  -0.82722
 Alpha  occ. eigenvalues --   -0.82482  -0.80887  -0.79866  -0.78289  -0.78077
 Alpha  occ. eigenvalues --   -0.77859  -0.76290  -0.74792  -0.74739  -0.72655
 Alpha  occ. eigenvalues --   -0.72039  -0.70365  -0.69682  -0.68345  -0.67870
 Alpha  occ. eigenvalues --   -0.67203  -0.64833  -0.64068  -0.63245  -0.62926
 Alpha  occ. eigenvalues --   -0.61529  -0.61406  -0.61077  -0.59286  -0.58825
 Alpha  occ. eigenvalues --   -0.58410  -0.57887  -0.57728  -0.55652  -0.55118
 Alpha  occ. eigenvalues --   -0.54794  -0.54339  -0.54031  -0.53916  -0.53707
 Alpha  occ. eigenvalues --   -0.53534  -0.53216  -0.52935  -0.52888  -0.52342
 Alpha  occ. eigenvalues --   -0.52264  -0.52070  -0.51900  -0.51636  -0.51364
 Alpha  occ. eigenvalues --   -0.50470  -0.50358  -0.50166  -0.50131  -0.49876
 Alpha  occ. eigenvalues --   -0.49852  -0.49507  -0.49293  -0.49076  -0.48845
 Alpha  occ. eigenvalues --   -0.48376  -0.48131  -0.47989  -0.47555  -0.47520
 Alpha  occ. eigenvalues --   -0.47145  -0.46842  -0.46428  -0.46088  -0.45829
 Alpha  occ. eigenvalues --   -0.45426  -0.44589  -0.44281  -0.43878  -0.43325
 Alpha  occ. eigenvalues --   -0.42867  -0.42558  -0.41982  -0.41208  -0.40856
 Alpha  occ. eigenvalues --   -0.39594  -0.39285  -0.39041  -0.38595  -0.36877
 Alpha  occ. eigenvalues --   -0.36611  -0.34793  -0.33457  -0.32916  -0.31851
 Alpha  occ. eigenvalues --   -0.31275  -0.29231  -0.28266
 Alpha virt. eigenvalues --   -0.19019  -0.16954  -0.16930  -0.14040  -0.11341
 Alpha virt. eigenvalues --   -0.09154  -0.07614  -0.06388  -0.05001  -0.04340
 Alpha virt. eigenvalues --   -0.03197  -0.01775  -0.01468  -0.00533   0.01070
 Alpha virt. eigenvalues --    0.01424   0.02078   0.02577   0.03159   0.03460
 Alpha virt. eigenvalues --    0.04128   0.04172   0.04654   0.04873   0.05001
 Alpha virt. eigenvalues --    0.05382   0.05630   0.05812   0.06466   0.06676
 Alpha virt. eigenvalues --    0.06966   0.07089   0.07670   0.07795   0.08077
 Alpha virt. eigenvalues --    0.08288   0.08647   0.08819   0.09219   0.09292
 Alpha virt. eigenvalues --    0.09448   0.09717   0.10016   0.10562   0.10588
 Alpha virt. eigenvalues --    0.10841   0.11555   0.11790   0.11987   0.12322
 Alpha virt. eigenvalues --    0.12522   0.12926   0.12966   0.13577   0.13867
 Alpha virt. eigenvalues --    0.14382   0.15262   0.15364   0.15930   0.16316
 Alpha virt. eigenvalues --    0.16704   0.16862   0.17200   0.17627   0.18188
 Alpha virt. eigenvalues --    0.18255   0.19779   0.20238   0.20676   0.21047
 Alpha virt. eigenvalues --    0.21706   0.22123   0.23278   0.23797   0.23938
 Alpha virt. eigenvalues --    0.25312   0.25580   0.25993   0.26453   0.27326
 Alpha virt. eigenvalues --    0.27512   0.28901   0.29669   0.30567   0.31190
 Alpha virt. eigenvalues --    0.31590   0.32976   0.33657   0.34002   0.34411
 Alpha virt. eigenvalues --    0.34784   0.36188   0.38020   0.38260   0.38593
 Alpha virt. eigenvalues --    0.39129   0.39685   0.39891   0.40235   0.40843
 Alpha virt. eigenvalues --    0.41238   0.41937   0.41984   0.42352   0.42745
 Alpha virt. eigenvalues --    0.42938   0.43584   0.43837   0.44339   0.44570
 Alpha virt. eigenvalues --    0.45111   0.45488   0.45605   0.45935   0.46488
 Alpha virt. eigenvalues --    0.46641   0.47127   0.47759   0.48147   0.48777
 Alpha virt. eigenvalues --    0.48994   0.49473   0.49734   0.50416   0.50815
 Alpha virt. eigenvalues --    0.51042   0.51567   0.52348   0.52528   0.52791
 Alpha virt. eigenvalues --    0.53157   0.53532   0.54150   0.54557   0.54911
 Alpha virt. eigenvalues --    0.55130   0.55792   0.56112   0.56414   0.56640
 Alpha virt. eigenvalues --    0.56988   0.57367   0.57446   0.57797   0.58059
 Alpha virt. eigenvalues --    0.58347   0.58535   0.59990   0.60164   0.60546
 Alpha virt. eigenvalues --    0.61526   0.61718   0.62182   0.62756   0.62932
 Alpha virt. eigenvalues --    0.63373   0.63701   0.64391   0.64791   0.65323
 Alpha virt. eigenvalues --    0.66195   0.66400   0.66749   0.67080   0.67884
 Alpha virt. eigenvalues --    0.68092   0.68517   0.68829   0.69061   0.69545
 Alpha virt. eigenvalues --    0.69710   0.69937   0.70212   0.70460   0.71391
 Alpha virt. eigenvalues --    0.71542   0.71958   0.72747   0.73488   0.73846
 Alpha virt. eigenvalues --    0.74790   0.74838   0.75797   0.76444   0.76944
 Alpha virt. eigenvalues --    0.77511   0.77899   0.78204   0.78444   0.78785
 Alpha virt. eigenvalues --    0.79096   0.79345   0.79862   0.80369   0.80566
 Alpha virt. eigenvalues --    0.81148   0.81342   0.81619   0.82329   0.82419
 Alpha virt. eigenvalues --    0.83144   0.83365   0.83659   0.84154   0.84245
 Alpha virt. eigenvalues --    0.84618   0.84826   0.85737   0.86076   0.86314
 Alpha virt. eigenvalues --    0.86525   0.86973   0.87266   0.87458   0.87963
 Alpha virt. eigenvalues --    0.88073   0.88674   0.89297   0.89996   0.90150
 Alpha virt. eigenvalues --    0.90379   0.90827   0.91450   0.91517   0.92096
 Alpha virt. eigenvalues --    0.92470   0.92799   0.93189   0.93570   0.93970
 Alpha virt. eigenvalues --    0.94139   0.95004   0.95591   0.96327   0.96859
 Alpha virt. eigenvalues --    0.97080   0.97844   0.98222   0.98802   0.99610
 Alpha virt. eigenvalues --    1.00008   1.01252   1.01539   1.03374   1.04207
 Alpha virt. eigenvalues --    1.05191   1.05296   1.05706   1.07164   1.07556
 Alpha virt. eigenvalues --    1.07890   1.08330   1.08895   1.09291   1.09936
 Alpha virt. eigenvalues --    1.10318   1.10607   1.10811   1.10992   1.11798
 Alpha virt. eigenvalues --    1.12676   1.13363   1.13953   1.14466   1.14950
 Alpha virt. eigenvalues --    1.15455   1.17443   1.18232   1.19225   1.19708
 Alpha virt. eigenvalues --    1.20195   1.20426   1.20767   1.21506   1.22146
 Alpha virt. eigenvalues --    1.23309   1.23855   1.24431   1.24698   1.26084
 Alpha virt. eigenvalues --    1.26287   1.26851   1.27521   1.28021   1.28105
 Alpha virt. eigenvalues --    1.28300   1.28404   1.28901   1.29331   1.30362
 Alpha virt. eigenvalues --    1.30931   1.31826   1.32143   1.33377   1.34210
 Alpha virt. eigenvalues --    1.35747   1.35877   1.37065   1.37739   1.38045
 Alpha virt. eigenvalues --    1.38924   1.39412   1.39943   1.41036   1.41458
 Alpha virt. eigenvalues --    1.42078   1.42795   1.43205   1.44077   1.45151
 Alpha virt. eigenvalues --    1.45800   1.46039   1.47666   1.48889   1.49613
 Alpha virt. eigenvalues --    1.51039   1.51942   1.52676   1.53462   1.54045
 Alpha virt. eigenvalues --    1.54395   1.55943   1.55999   1.57436   1.58410
 Alpha virt. eigenvalues --    1.58998   1.60455   1.60774   1.61750   1.62866
 Alpha virt. eigenvalues --    1.64248   1.64534   1.65554   1.69162   1.69735
 Alpha virt. eigenvalues --    1.70322   1.70734   1.70929   1.71499   1.71877
 Alpha virt. eigenvalues --    1.72299   1.72711   1.73059   1.73172   1.74030
 Alpha virt. eigenvalues --    1.74381   1.75015   1.75597   1.76479   1.76876
 Alpha virt. eigenvalues --    1.77474   1.77772   1.78755   1.79287   1.79950
 Alpha virt. eigenvalues --    1.80280   1.80927   1.81662   1.82874   1.83414
 Alpha virt. eigenvalues --    1.83879   1.84713   1.85313   1.85557   1.86118
 Alpha virt. eigenvalues --    1.86501   1.87114   1.88357   1.89372   1.89598
 Alpha virt. eigenvalues --    1.90737   1.90820   1.91035   1.91869   1.92446
 Alpha virt. eigenvalues --    1.93852   1.95076   1.95262   1.95427   1.96191
 Alpha virt. eigenvalues --    1.96924   1.96987   1.97315   1.98078   1.99020
 Alpha virt. eigenvalues --    1.99112   2.00566   2.01223   2.01917   2.02647
 Alpha virt. eigenvalues --    2.03479   2.04648   2.04900   2.05853   2.06641
 Alpha virt. eigenvalues --    2.06812   2.07586   2.09035   2.09423   2.09720
 Alpha virt. eigenvalues --    2.11302   2.11816   2.12537   2.13104   2.13454
 Alpha virt. eigenvalues --    2.13884   2.14608   2.15283   2.16318   2.16520
 Alpha virt. eigenvalues --    2.16825   2.17282   2.17546   2.18943   2.19298
 Alpha virt. eigenvalues --    2.19572   2.19857   2.20473   2.20498   2.21029
 Alpha virt. eigenvalues --    2.21583   2.22501   2.23108   2.23356   2.24764
 Alpha virt. eigenvalues --    2.25240   2.25648   2.26151   2.26621   2.27106
 Alpha virt. eigenvalues --    2.27348   2.28166   2.28645   2.28924   2.29572
 Alpha virt. eigenvalues --    2.29956   2.31298   2.31391   2.32645   2.32765
 Alpha virt. eigenvalues --    2.33400   2.33839   2.34220   2.34533   2.35330
 Alpha virt. eigenvalues --    2.35746   2.36813   2.38323   2.38631   2.40446
 Alpha virt. eigenvalues --    2.40709   2.42677   2.43422   2.43661   2.43729
 Alpha virt. eigenvalues --    2.44579   2.45517   2.45908   2.46133   2.47220
 Alpha virt. eigenvalues --    2.47449   2.47718   2.48743   2.50538   2.50597
 Alpha virt. eigenvalues --    2.51319   2.53291   2.54352   2.55102   2.57051
 Alpha virt. eigenvalues --    2.58390   2.59121   2.59733   2.60806   2.61396
 Alpha virt. eigenvalues --    2.62103   2.64339   2.65512   2.66014   2.68753
 Alpha virt. eigenvalues --    2.69850   2.70442   2.71237   2.71586   2.76664
 Alpha virt. eigenvalues --    2.77727   2.78489   2.79746   2.81300   2.82574
 Alpha virt. eigenvalues --    2.83274   2.85814   2.86707   2.87136   2.88690
 Alpha virt. eigenvalues --    2.89113   2.89605   2.90472   2.93611   2.94893
 Alpha virt. eigenvalues --    2.95791   2.96739   3.02765   3.04195   3.04754
 Alpha virt. eigenvalues --    3.10863   3.13548   3.15069   3.20572   3.20648
 Alpha virt. eigenvalues --    3.28554   3.29100   3.30636   3.36255   3.36523
 Alpha virt. eigenvalues --    3.48514   3.54330   3.72444   3.77474   4.03976
 Alpha virt. eigenvalues --    4.14420
  Beta  occ. eigenvalues -- -256.37848 -30.22602 -26.07087 -26.06851 -26.05812
  Beta  occ. eigenvalues --  -19.30058 -14.54416 -14.51418 -14.47216 -14.47132
  Beta  occ. eigenvalues --  -14.46893 -14.46869 -10.38566 -10.35671 -10.33196
  Beta  occ. eigenvalues --  -10.33180 -10.33157 -10.33067 -10.33052 -10.33003
  Beta  occ. eigenvalues --  -10.32954 -10.32926 -10.32817 -10.30710 -10.30322
  Beta  occ. eigenvalues --  -10.30189 -10.30127 -10.30064 -10.30058 -10.30005
  Beta  occ. eigenvalues --  -10.29975 -10.29969 -10.29846 -10.29827 -10.29748
  Beta  occ. eigenvalues --  -10.29510 -10.29256 -10.28953 -10.28169 -10.28164
  Beta  occ. eigenvalues --  -10.28125 -10.28044 -10.28034 -10.27898 -10.27630
  Beta  occ. eigenvalues --  -10.27589  -3.58183  -2.34417  -2.34117  -2.33110
  Beta  occ. eigenvalues --   -1.17298  -1.16291  -1.08671  -1.07783  -1.07541
  Beta  occ. eigenvalues --   -1.06685  -1.03156  -0.93168  -0.91891  -0.91452
  Beta  occ. eigenvalues --   -0.91090  -0.90963  -0.90712  -0.90419  -0.90305
  Beta  occ. eigenvalues --   -0.86406  -0.85134  -0.84909  -0.84014  -0.82721
  Beta  occ. eigenvalues --   -0.82482  -0.80887  -0.79872  -0.78293  -0.78082
  Beta  occ. eigenvalues --   -0.77873  -0.76317  -0.74792  -0.74739  -0.72656
  Beta  occ. eigenvalues --   -0.72027  -0.70362  -0.69687  -0.68338  -0.67874
  Beta  occ. eigenvalues --   -0.67202  -0.64835  -0.64077  -0.63245  -0.62924
  Beta  occ. eigenvalues --   -0.61540  -0.61430  -0.61091  -0.59263  -0.58795
  Beta  occ. eigenvalues --   -0.58358  -0.57897  -0.57711  -0.55647  -0.55097
  Beta  occ. eigenvalues --   -0.54740  -0.54295  -0.53927  -0.53827  -0.53644
  Beta  occ. eigenvalues --   -0.53511  -0.53189  -0.52951  -0.52887  -0.52328
  Beta  occ. eigenvalues --   -0.52162  -0.52049  -0.51901  -0.51628  -0.51380
  Beta  occ. eigenvalues --   -0.50457  -0.50333  -0.50153  -0.49879  -0.49843
  Beta  occ. eigenvalues --   -0.49565  -0.49437  -0.49289  -0.48943  -0.48749
  Beta  occ. eigenvalues --   -0.48331  -0.48117  -0.47935  -0.47510  -0.47336
  Beta  occ. eigenvalues --   -0.46993  -0.46722  -0.46259  -0.45800  -0.45382
  Beta  occ. eigenvalues --   -0.44615  -0.44565  -0.43816  -0.43667  -0.43097
  Beta  occ. eigenvalues --   -0.42398  -0.41906  -0.41162  -0.40993  -0.39267
  Beta  occ. eigenvalues --   -0.38862  -0.38206  -0.37236  -0.36643  -0.36295
  Beta  occ. eigenvalues --   -0.34723  -0.33669  -0.32946  -0.31927  -0.31117
  Beta  occ. eigenvalues --   -0.29225  -0.28186
  Beta virt. eigenvalues --   -0.20082  -0.16928  -0.16667  -0.16023  -0.11335
  Beta virt. eigenvalues --   -0.10977  -0.08953  -0.07528  -0.06354  -0.04908
  Beta virt. eigenvalues --   -0.04327  -0.03148  -0.01741  -0.01322  -0.00436
  Beta virt. eigenvalues --    0.01111   0.01455   0.02078   0.02579   0.03165
  Beta virt. eigenvalues --    0.03465   0.04130   0.04192   0.04668   0.04901
  Beta virt. eigenvalues --    0.05028   0.05398   0.05642   0.05826   0.06471
  Beta virt. eigenvalues --    0.06685   0.07006   0.07097   0.07675   0.07804
  Beta virt. eigenvalues --    0.08087   0.08302   0.08657   0.08822   0.09234
  Beta virt. eigenvalues --    0.09296   0.09462   0.09729   0.10029   0.10581
  Beta virt. eigenvalues --    0.10601   0.10851   0.11579   0.11814   0.11994
  Beta virt. eigenvalues --    0.12328   0.12535   0.12944   0.12985   0.13600
  Beta virt. eigenvalues --    0.13889   0.14414   0.15292   0.15381   0.15954
  Beta virt. eigenvalues --    0.16378   0.16718   0.16857   0.17210   0.17671
  Beta virt. eigenvalues --    0.18208   0.18260   0.19903   0.20446   0.20960
  Beta virt. eigenvalues --    0.21094   0.21788   0.22234   0.23335   0.23832
  Beta virt. eigenvalues --    0.24050   0.25356   0.25620   0.26012   0.26469
  Beta virt. eigenvalues --    0.27351   0.27521   0.28951   0.29815   0.30619
  Beta virt. eigenvalues --    0.31325   0.31646   0.33152   0.33665   0.34013
  Beta virt. eigenvalues --    0.34420   0.34820   0.36358   0.38150   0.38309
  Beta virt. eigenvalues --    0.38613   0.39158   0.39722   0.39941   0.40348
  Beta virt. eigenvalues --    0.40859   0.41291   0.41951   0.42081   0.42414
  Beta virt. eigenvalues --    0.42773   0.42946   0.43588   0.43862   0.44353
  Beta virt. eigenvalues --    0.44608   0.45206   0.45527   0.45664   0.45958
  Beta virt. eigenvalues --    0.46533   0.46753   0.47187   0.47767   0.48155
  Beta virt. eigenvalues --    0.48806   0.49029   0.49504   0.49773   0.50429
  Beta virt. eigenvalues --    0.50815   0.51055   0.51648   0.52359   0.52547
  Beta virt. eigenvalues --    0.52805   0.53218   0.53530   0.54211   0.54595
  Beta virt. eigenvalues --    0.55002   0.55261   0.55836   0.56115   0.56428
  Beta virt. eigenvalues --    0.56671   0.57031   0.57405   0.57589   0.57791
  Beta virt. eigenvalues --    0.58087   0.58408   0.58610   0.60047   0.60188
  Beta virt. eigenvalues --    0.60580   0.61608   0.61818   0.62291   0.62781
  Beta virt. eigenvalues --    0.63001   0.63475   0.63750   0.64417   0.64862
  Beta virt. eigenvalues --    0.65347   0.66207   0.66407   0.66784   0.67114
  Beta virt. eigenvalues --    0.67897   0.68206   0.68532   0.68866   0.69097
  Beta virt. eigenvalues --    0.69647   0.69727   0.69983   0.70232   0.70732
  Beta virt. eigenvalues --    0.71459   0.71602   0.72068   0.72792   0.73513
  Beta virt. eigenvalues --    0.73865   0.74806   0.74841   0.75826   0.76466
  Beta virt. eigenvalues --    0.76955   0.77530   0.77902   0.78251   0.78457
  Beta virt. eigenvalues --    0.78817   0.79122   0.79358   0.79899   0.80404
  Beta virt. eigenvalues --    0.80594   0.81168   0.81428   0.81629   0.82381
  Beta virt. eigenvalues --    0.82436   0.83153   0.83399   0.83669   0.84220
  Beta virt. eigenvalues --    0.84387   0.84656   0.84863   0.85787   0.86094
  Beta virt. eigenvalues --    0.86470   0.86571   0.87077   0.87288   0.87480
  Beta virt. eigenvalues --    0.87981   0.88206   0.88718   0.89400   0.90012
  Beta virt. eigenvalues --    0.90216   0.90526   0.90845   0.91466   0.91571
  Beta virt. eigenvalues --    0.92107   0.92532   0.92806   0.93216   0.93584
  Beta virt. eigenvalues --    0.94005   0.94148   0.95128   0.95615   0.96352
  Beta virt. eigenvalues --    0.96886   0.97121   0.97852   0.98269   0.98819
  Beta virt. eigenvalues --    0.99663   1.00100   1.01325   1.01555   1.03496
  Beta virt. eigenvalues --    1.04283   1.05198   1.05322   1.05792   1.07224
  Beta virt. eigenvalues --    1.07636   1.07901   1.08379   1.08967   1.09339
  Beta virt. eigenvalues --    1.10105   1.10342   1.10660   1.10823   1.11010
  Beta virt. eigenvalues --    1.11805   1.12716   1.13450   1.13974   1.14498
  Beta virt. eigenvalues --    1.14965   1.15770   1.17471   1.18246   1.19237
  Beta virt. eigenvalues --    1.19746   1.20227   1.20439   1.20807   1.21541
  Beta virt. eigenvalues --    1.22167   1.23346   1.23875   1.24513   1.24742
  Beta virt. eigenvalues --    1.26105   1.26305   1.26872   1.27559   1.28061
  Beta virt. eigenvalues --    1.28115   1.28325   1.28429   1.28925   1.29340
  Beta virt. eigenvalues --    1.30417   1.30960   1.31850   1.32185   1.33414
  Beta virt. eigenvalues --    1.34222   1.35751   1.35895   1.37075   1.37745
  Beta virt. eigenvalues --    1.38074   1.38941   1.39422   1.39948   1.41109
  Beta virt. eigenvalues --    1.41480   1.42083   1.42824   1.43267   1.44097
  Beta virt. eigenvalues --    1.45163   1.45831   1.46039   1.47726   1.48971
  Beta virt. eigenvalues --    1.49628   1.51082   1.51968   1.52734   1.53502
  Beta virt. eigenvalues --    1.54093   1.54454   1.55974   1.56024   1.57545
  Beta virt. eigenvalues --    1.58448   1.59003   1.60514   1.60786   1.61847
  Beta virt. eigenvalues --    1.62892   1.64489   1.64562   1.65573   1.69152
  Beta virt. eigenvalues --    1.69745   1.70338   1.70747   1.70932   1.71512
  Beta virt. eigenvalues --    1.71924   1.72304   1.72749   1.73063   1.73192
  Beta virt. eigenvalues --    1.74048   1.74387   1.75069   1.75591   1.76472
  Beta virt. eigenvalues --    1.76873   1.77459   1.77769   1.78765   1.79297
  Beta virt. eigenvalues --    1.79983   1.80286   1.80940   1.81687   1.82908
  Beta virt. eigenvalues --    1.83425   1.83989   1.84790   1.85394   1.85749
