 Entering Gaussian System, Link 0=g16
 Input=1hzu01.com
 Output=1hzu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946899/Gau-1693586.inp" -scrdir="/local/bebjones_7946899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     59          1           0       -6.324471    1.020408    0.470953
     60          6           0       -5.441919   -1.686804    0.114803
     61          1           0       -5.540088   -2.187762   -0.849065
     62          1           0       -6.363812   -1.145893    0.315073
     63          1           0       -5.321603   -2.452753    0.881698
     64          6           0        1.176142    0.734135    5.188317
     65          1           0        0.408125    1.159865    5.834072
     66          1           0        1.910872    1.502325    4.968660
     67          1           0        1.667079   -0.074412    5.729877
     68          7           0       -0.372538   -0.744256    3.888397
     69          1           0       -0.760527   -1.214564    4.689595
     70          6           0        0.583706    0.237020    3.920877
     71          6           0       -0.694384   -0.959372    2.593200
     72          1           0       -1.418684   -1.676366    2.266293
     73          7           0       -0.001124   -0.175450    1.805472
     74          6           0        0.798367    0.574678    2.615610
     75          1           0        1.469261    1.301707    2.208035
     76          6           0       -2.658010    0.387481   -3.363800
     77          1           0       -2.858024    0.837527   -2.395916
     78          1           0       -3.576770   -0.059496   -3.737910
     79          1           0       -2.342823    1.170695   -4.048780
     80          6           0       -1.577967   -0.669092   -3.236627
     81          1           0       -1.317309   -1.076574   -4.213877
     82          1           0       -1.886545   -1.472279   -2.569540
     83         16           0       -0.046551    0.077389   -2.546306
     84          6           0        1.123786   -1.193608   -3.113619
     85          1           0        0.857053   -2.154681   -2.685830
     86          1           0        2.106498   -0.897181   -2.764174
     87          1           0        1.109883   -1.230549   -4.199719
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834257           0.0814424           0.0581546
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7162.1731387317 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7161.9892088948 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178403 LenP2D=  363415.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.39D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1hzu_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3424.85199440     a.u. after    1 cycles
            Convg  =    0.5724D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0033

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17552 -88.94106 -30.02682 -25.86807 -25.86464
 Alpha  occ. eigenvalues --  -25.86409 -14.41477 -14.35881 -14.33295 -14.33192
 Alpha  occ. eigenvalues --  -14.33120 -14.33111 -10.25152 -10.23442 -10.20932
 Alpha  occ. eigenvalues --  -10.20917 -10.20915 -10.20884 -10.20843 -10.20795
 Alpha  occ. eigenvalues --  -10.20760 -10.20674 -10.20669 -10.20618 -10.20513
 Alpha  occ. eigenvalues --  -10.20048 -10.19526 -10.19353 -10.18992 -10.18897
 Alpha  occ. eigenvalues --  -10.18823 -10.18803 -10.18789 -10.18729 -10.18660
 Alpha  occ. eigenvalues --  -10.18646 -10.18605 -10.18577 -10.18544 -10.18426
 Alpha  occ. eigenvalues --  -10.18416 -10.18409 -10.18307 -10.18285 -10.18250
 Alpha  occ. eigenvalues --  -10.18155 -10.18066 -10.17919 -10.17353  -7.96762
 Alpha  occ. eigenvalues --   -5.91353  -5.91064  -5.90533  -3.40075  -2.16635
 Alpha  occ. eigenvalues --   -2.15982  -2.15898  -1.05091  -0.96971  -0.96045
 Alpha  occ. eigenvalues --   -0.95937  -0.95016  -0.90655  -0.82227  -0.81859
 Alpha  occ. eigenvalues --   -0.81508  -0.81444  -0.80741  -0.80457  -0.80031
 Alpha  occ. eigenvalues --   -0.79606  -0.79501  -0.76673  -0.75576  -0.74619
 Alpha  occ. eigenvalues --   -0.74275  -0.73930  -0.73246  -0.71617  -0.70918
 Alpha  occ. eigenvalues --   -0.70026  -0.68302  -0.67971  -0.67822  -0.64895
 Alpha  occ. eigenvalues --   -0.64356  -0.64096  -0.64061  -0.61084  -0.60518
 Alpha  occ. eigenvalues --   -0.59911  -0.58767  -0.57801  -0.56630  -0.55764
 Alpha  occ. eigenvalues --   -0.54497  -0.53641  -0.53224  -0.52563  -0.51069
 Alpha  occ. eigenvalues --   -0.51031  -0.50558  -0.48688  -0.47882  -0.47759
 Alpha  occ. eigenvalues --   -0.47398  -0.47246  -0.46887  -0.44907  -0.44834
 Alpha  occ. eigenvalues --   -0.44527  -0.44450  -0.44324  -0.43908  -0.43667
 Alpha  occ. eigenvalues --   -0.43424  -0.43309  -0.43078  -0.43032  -0.42822
 Alpha  occ. eigenvalues --   -0.42554  -0.42345  -0.42310  -0.42279  -0.42000
 Alpha  occ. eigenvalues --   -0.41741  -0.41609  -0.41529  -0.41449  -0.40266
 Alpha  occ. eigenvalues --   -0.40206  -0.40081  -0.39566  -0.39520  -0.39117
 Alpha  occ. eigenvalues --   -0.38927  -0.38523  -0.38134  -0.37941  -0.37730
 Alpha  occ. eigenvalues --   -0.37589  -0.36966  -0.36790  -0.36460  -0.36076
 Alpha  occ. eigenvalues --   -0.35962  -0.35511  -0.35269  -0.34479  -0.34283
 Alpha  occ. eigenvalues --   -0.33966  -0.33718  -0.33182  -0.32176  -0.31920
 Alpha  occ. eigenvalues --   -0.31376  -0.30632  -0.30399  -0.29250  -0.28871
 Alpha  occ. eigenvalues --   -0.28718  -0.26788  -0.26683  -0.25214  -0.24274
 Alpha  occ. eigenvalues --   -0.23549  -0.22959  -0.22363  -0.21985  -0.19248
 Alpha  occ. eigenvalues --   -0.17988  -0.17911  -0.17781  -0.17536
 Alpha virt. eigenvalues --   -0.06557  -0.06416  -0.01951   0.00625   0.01701
 Alpha virt. eigenvalues --    0.01987   0.02273   0.03272   0.03500   0.03844
 Alpha virt. eigenvalues --    0.04848   0.05119   0.05295   0.05574   0.05790
 Alpha virt. eigenvalues --    0.05982   0.06376   0.06634   0.07005   0.07643
 Alpha virt. eigenvalues --    0.07985   0.08166   0.08548   0.08722   0.09014
 Alpha virt. eigenvalues --    0.09363   0.09675   0.09821   0.09859   0.10030
 Alpha virt. eigenvalues --    0.10207   0.11003   0.11515   0.11624   0.11761
 Alpha virt. eigenvalues --    0.12002   0.12158   0.12455   0.12587   0.12910
 Alpha virt. eigenvalues --    0.13009   0.13151   0.13283   0.13408   0.13668
 Alpha virt. eigenvalues --    0.14005   0.14197   0.14286   0.14580   0.14646
 Alpha virt. eigenvalues --    0.14910   0.15195   0.15312   0.15431   0.15582
 Alpha virt. eigenvalues --    0.15611   0.15908   0.16076   0.16306   0.16437
 Alpha virt. eigenvalues --    0.16677   0.16854   0.17053   0.17508   0.17598
 Alpha virt. eigenvalues --    0.17864   0.18188   0.18384   0.18567   0.18766
 Alpha virt. eigenvalues --    0.19170   0.19533   0.19871   0.20155   0.20229
 Alpha virt. eigenvalues --    0.20558   0.20625   0.20993   0.21223   0.21611
 Alpha virt. eigenvalues --    0.21793   0.21952   0.22167   0.22452   0.22480
 Alpha virt. eigenvalues --    0.22797   0.23399   0.23424   0.23641   0.24168
 Alpha virt. eigenvalues --    0.24270   0.24415   0.24813   0.25228   0.25382
 Alpha virt. eigenvalues --    0.25624   0.25665   0.26014   0.26367   0.26782
 Alpha virt. eigenvalues --    0.26956   0.27344   0.27401   0.27847   0.28123
 Alpha virt. eigenvalues --    0.28246   0.28629   0.28869   0.28934   0.29052
 Alpha virt. eigenvalues --    0.29337   0.29852   0.30097   0.30201   0.30410
 Alpha virt. eigenvalues --    0.30776   0.30812   0.31188   0.31216   0.31579
 Alpha virt. eigenvalues --    0.31751   0.32164   0.32466   0.32795   0.33024
 Alpha virt. eigenvalues --    0.33119   0.33191   0.33377   0.34067   0.34256
 Alpha virt. eigenvalues --    0.34406   0.34690   0.34867   0.35464   0.35683
 Alpha virt. eigenvalues --    0.36145   0.36378   0.36462   0.36650   0.37235
 Alpha virt. eigenvalues --    0.37410   0.37642   0.37849   0.38279   0.38372
 Alpha virt. eigenvalues --    0.38693   0.38803   0.38891   0.39066   0.39204
 Alpha virt. eigenvalues --    0.39459   0.39641   0.39962   0.40213   0.40397
 Alpha virt. eigenvalues --    0.40676   0.40800   0.41076   0.41227   0.41381
 Alpha virt. eigenvalues --    0.41676   0.41691   0.42012   0.42268   0.42448
 Alpha virt. eigenvalues --    0.42758   0.42923   0.43227   0.43363   0.43490
 Alpha virt. eigenvalues --    0.43903   0.44049   0.44086   0.44283   0.44408
 Alpha virt. eigenvalues --    0.44550   0.44732   0.44790   0.45004   0.45263
 Alpha virt. eigenvalues --    0.45414   0.45551   0.45723   0.46173   0.46285
 Alpha virt. eigenvalues --    0.46518   0.46745   0.46855   0.47088   0.47362
 Alpha virt. eigenvalues --    0.47380   0.47552   0.47703   0.47958   0.48255
 Alpha virt. eigenvalues --    0.48290   0.48425   0.48576   0.48717   0.48873
 Alpha virt. eigenvalues --    0.49108   0.49402   0.49524   0.49930   0.50141
 Alpha virt. eigenvalues --    0.50176   0.50414   0.50548   0.50727   0.51035
 Alpha virt. eigenvalues --    0.51268   0.51347   0.51427   0.51531   0.51939
 Alpha virt. eigenvalues --    0.52083   0.52313   0.52525   0.52828   0.53220
 Alpha virt. eigenvalues --    0.53324   0.53543   0.53592   0.53729   0.54088
 Alpha virt. eigenvalues --    0.54301   0.54486   0.54906   0.55199   0.55553
 Alpha virt. eigenvalues --    0.55795   0.55805   0.56043   0.56489   0.56966
 Alpha virt. eigenvalues --    0.57170   0.57280   0.57307   0.57380   0.58166
 Alpha virt. eigenvalues --    0.58192   0.58435   0.58591   0.58891   0.59287
 Alpha virt. eigenvalues --    0.59681   0.59723   0.60159   0.60334   0.60436
 Alpha virt. eigenvalues --    0.60600   0.61174   0.61386   0.61823   0.62113
 Alpha virt. eigenvalues --    0.62417   0.62551   0.62858   0.63327   0.63572
 Alpha virt. eigenvalues --    0.63872   0.64125   0.64207   0.64510   0.64754
 Alpha virt. eigenvalues --    0.64817   0.65454   0.65642   0.65975   0.66245
 Alpha virt. eigenvalues --    0.66319   0.66832   0.67267   0.67458   0.67656
 Alpha virt. eigenvalues --    0.68219   0.68484   0.68818   0.69278   0.69330
 Alpha virt. eigenvalues --    0.69666   0.69806   0.70294   0.70875   0.71165
 Alpha virt. eigenvalues --    0.71495   0.71667   0.72005   0.72414   0.72527
 Alpha virt. eigenvalues --    0.73232   0.73322   0.73484   0.73762   0.73907
 Alpha virt. eigenvalues --    0.74362   0.74430   0.74791   0.75637   0.75881
 Alpha virt. eigenvalues --    0.76130   0.76786   0.76837   0.76910   0.77332
 Alpha virt. eigenvalues --    0.77583   0.77669   0.78051   0.78249   0.78416
 Alpha virt. eigenvalues --    0.78853   0.78965   0.79447   0.79737   0.80150
 Alpha virt. eigenvalues --    0.80605   0.81054   0.81313   0.81555   0.81841
 Alpha virt. eigenvalues --    0.82339   0.82790   0.83016   0.83550   0.83766
 Alpha virt. eigenvalues --    0.84036   0.84268   0.84520   0.84948   0.85107
 Alpha virt. eigenvalues --    0.85728   0.85866   0.86538   0.86844   0.87077
 Alpha virt. eigenvalues --    0.87726   0.87963   0.88306   0.88658   0.88793
 Alpha virt. eigenvalues --    0.89169   0.89459   0.89773   0.89968   0.90349
 Alpha virt. eigenvalues --    0.90714   0.91151   0.91271   0.92039   0.92296
 Alpha virt. eigenvalues --    0.92427   0.92736   0.93077   0.93169   0.93534
 Alpha virt. eigenvalues --    0.93661   0.94279   0.94729   0.94950   0.95033
 Alpha virt. eigenvalues --    0.95746   0.96093   0.96243   0.96635   0.97080
 Alpha virt. eigenvalues --    0.97284   0.97326   0.97507   0.98326   0.98631
 Alpha virt. eigenvalues --    0.98832   0.99312   0.99681   0.99884   1.00008
 Alpha virt. eigenvalues --    1.00419   1.00785   1.00801   1.01045   1.01545
 Alpha virt. eigenvalues --    1.01862   1.02371   1.02595   1.02688   1.03110
 Alpha virt. eigenvalues --    1.03206   1.03609   1.03897   1.04054   1.04274
 Alpha virt. eigenvalues --    1.04464   1.04944   1.05404   1.05632   1.06030
 Alpha virt. eigenvalues --    1.06395   1.07286   1.07510   1.08002   1.08094
 Alpha virt. eigenvalues --    1.08288   1.08506   1.08845   1.09422   1.09756
 Alpha virt. eigenvalues --    1.09997   1.10143   1.10473   1.10743   1.11306
 Alpha virt. eigenvalues --    1.11748   1.11879   1.12005   1.12527   1.12738
 Alpha virt. eigenvalues --    1.13339   1.13485   1.14413   1.14690   1.15407
 Alpha virt. eigenvalues --    1.15529   1.15803   1.16349   1.16919   1.17160
 Alpha virt. eigenvalues --    1.17396   1.17859   1.18037   1.18246   1.18909
 Alpha virt. eigenvalues --    1.19416   1.19675   1.20149   1.20250   1.20611
