 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   838. RY*(  20) C  28                  0.00000     3.72556   
   839. RY*(  21) C  28                  0.00000     3.76444   
   840. RY*(  22) C  28                  0.00000     3.42428   
   841. RY*(  23) C  28                  0.00000     3.40206   
   842. RY*(  24) C  28                  0.00000     4.21003   
   843. RY*(  25) C  28                  0.00000     4.20317   
   844. RY*(   1) H  29                  0.00061     0.68762   
   845. RY*(   2) H  29                  0.00013     2.04269   
   846. RY*(   3) H  29                  0.00013     2.16567   
   847. RY*(   4) H  29                  0.00005     2.95159   
   848. RY*(   5) H  29                  0.00000     3.07423   
   849. RY*(   1) C  30                  0.00063     0.83494   
   850. RY*(   2) C  30                  0.00059     0.99925   
   851. RY*(   3) C  30                  0.00030     1.52011   
   852. RY*(   4) C  30                  0.00014     1.27985   
   853. RY*(   5) C  30                  0.00006     1.09972   
   854. RY*(   6) C  30                  0.00005     1.11710   
   855. RY*(   7) C  30                  0.00001     2.10069   
   856. RY*(   8) C  30                  0.00002     1.13396   
   857. RY*(   9) C  30                  0.00001     1.58629   
   858. RY*(  10) C  30                  0.00001     1.75310   
   859. RY*(  11) C  30                  0.00000     3.42717   
   860. RY*(  12) C  30                  0.00001     1.06805   
   861. RY*(  13) C  30                  0.00000     3.17628   
   862. RY*(  14) C  30                  0.00001     1.69705   
   863. RY*(  15) C  30                  0.00000     2.92342   
   864. RY*(  16) C  30                  0.00000    21.50251   
   865. RY*(  17) C  30                  0.00001     3.04634   
   866. RY*(  18) C  30                  0.00001     1.60297   
   867. RY*(  19) C  30                  0.00000     2.99751   
   868. RY*(  20) C  30                  0.00000     3.17378   
   869. RY*(  21) C  30                  0.00000     3.71733   
   870. RY*(  22) C  30                  0.00000     3.43459   
   871. RY*(  23) C  30                  0.00000     3.52159   
   872. RY*(  24) C  30                  0.00000     3.22166   
   873. RY*(  25) C  30                  0.00000     3.60811   
   874. RY*(  26) C  30                  0.00000     3.65360   
   875. RY*(   1) H  31                  0.00034     0.84279   
   876. RY*(   2) H  31                  0.00011     1.73826   
   877. RY*(   3) H  31                  0.00004     2.09675   
   878. RY*(   4) H  31                  0.00004     2.32960   
   879. RY*(   5) H  31                  0.00001     2.94446   
   880. RY*(   1) H  32                  0.00032     0.81942   
   881. RY*(   2) H  32                  0.00011     1.75610   
   882. RY*(   3) H  32                  0.00003     2.13141   
   883. RY*(   4) H  32                  0.00004     2.30111   
   884. RY*(   5) H  32                  0.00001     2.94482   
   885. RY*(   1) H  33                  0.00033     0.85259   
   886. RY*(   2) H  33                  0.00008     1.91698   
   887. RY*(   3) H  33                  0.00005     2.10876   
   888. RY*(   4) H  33                  0.00004     2.23045   
   889. RY*(   5) H  33                  0.00000     2.95070   
   890. RY*(   1) C  34                  0.00063     0.84330   
   891. RY*(   2) C  34                  0.00060     1.01453   
   892. RY*(   3) C  34                  0.00020     1.21512   
   893. RY*(   4) C  34                  0.00010     1.29488   
   894. RY*(   5) C  34                  0.00005     1.10503   
   895. RY*(   6) C  34                  0.00005     1.21814   
   896. RY*(   7) C  34                  0.00002     1.51718   
   897. RY*(   8) C  34                  0.00002     1.56968   
   898. RY*(   9) C  34                  0.00000     1.62679   
   899. RY*(  10) C  34                  0.00001     1.85067   
   900. RY*(  11) C  34                  0.00000     3.32171   
   901. RY*(  12) C  34                  0.00001     1.38019   
   902. RY*(  13) C  34                  0.00000     2.85521   
   903. RY*(  14) C  34                  0.00000     1.92346   
   904. RY*(  15) C  34                  0.00000     2.92659   
   905. RY*(  16) C  34                  0.00001     2.19098   
   906. RY*(  17) C  34                  0.00000     3.07737   
   907. RY*(  18) C  34                  0.00000    21.21748   
   908. RY*(  19) C  34                  0.00000     3.02377   
   909. RY*(  20) C  34                  0.00000     3.16682   
   910. RY*(  21) C  34                  0.00000     3.57244   
   911. RY*(  22) C  34                  0.00000     3.36809   
   912. RY*(  23) C  34                  0.00000     3.50908   
   913. RY*(  24) C  34                  0.00000     3.24733   
   914. RY*(  25) C  34                  0.00000     3.77781   
   915. RY*(  26) C  34                  0.00000     3.67845   
   916. RY*(   1) H  35                  0.00032     0.84484   
   917. RY*(   2) H  35                  0.00012     1.73883   
   918. RY*(   3) H  35                  0.00004     2.15846   
   919. RY*(   4) H  35                  0.00004     2.29346   
   920. RY*(   5) H  35                  0.00001     2.93430   
   921. RY*(   1) H  36                  0.00034     0.88408   
   922. RY*(   2) H  36                  0.00011     1.70858   
   923. RY*(   3) H  36                  0.00004     2.11247   
   924. RY*(   4) H  36                  0.00004     2.32683   
   925. RY*(   5) H  36                  0.00001     2.94668   
   926. RY*(   1) H  37                  0.00033     0.86829   
   927. RY*(   2) H  37                  0.00008     1.85386   
   928. RY*(   3) H  37                  0.00004     2.36159   
   929. RY*(   4) H  37                  0.00005     2.11500   
   930. RY*(   5) H  37                  0.00000     2.94234   
   931. RY*(   1) C  38                  0.00068     0.92258   
   932. RY*(   2) C  38                  0.00060     0.86988   
   933. RY*(   3) C  38                  0.00036     1.56051   
   934. RY*(   4) C  38                  0.00011     1.23148   
   935. RY*(   5) C  38                  0.00007     1.52242   
   936. RY*(   6) C  38                  0.00006     1.17301   
   937. RY*(   7) C  38                  0.00005     1.45972   
   938. RY*(   8) C  38                  0.00002     1.29779   
   939. RY*(   9) C  38                  0.00001     1.33919   
   940. RY*(  10) C  38                  0.00001     2.16912   
   941. RY*(  11) C  38                  0.00000     3.34059   
   942. RY*(  12) C  38                  0.00001     1.68901   
   943. RY*(  13) C  38                  0.00000     3.01921   
   944. RY*(  14) C  38                  0.00000    21.43683   
   945. RY*(  15) C  38                  0.00000     2.84520   
   946. RY*(  16) C  38                  0.00001     1.66203   
   947. RY*(  17) C  38                  0.00000     2.86886   
   948. RY*(  18) C  38                  0.00001     1.62605   
   949. RY*(  19) C  38                  0.00000     3.02381   
   950. RY*(  20) C  38                  0.00000     3.25031   
   951. RY*(  21) C  38                  0.00000     3.41465   
   952. RY*(  22) C  38                  0.00000     3.58670   
   953. RY*(  23) C  38                  0.00000     3.47976   
   954. RY*(  24) C  38                  0.00000     3.41170   
   955. RY*(  25) C  38                  0.00000     3.64672   
   956. RY*(  26) C  38                  0.00000     3.59428   
   957. RY*(   1) H  39                  0.00037     0.90135   
   958. RY*(   2) H  39                  0.00010     1.60630   
   959. RY*(   3) H  39                  0.00006     2.13187   
   960. RY*(   4) H  39                  0.00002     2.53979   
   961. RY*(   5) H  39                  0.00001     2.71324   
   962. RY*(   1) H  40                  0.00028     0.96518   
   963. RY*(   2) H  40                  0.00010     1.66176   
   964. RY*(   3) H  40                  0.00005     2.19763   
   965. RY*(   4) H  40                  0.00003     2.27046   
   966. RY*(   5) H  40                  0.00001     2.93287   
   967. RY*(   1) H  41                  0.00035     1.06167   
   968. RY*(   2) H  41                  0.00009     1.50903   
   969. RY*(   3) H  41                  0.00005     2.21345   
   970. RY*(   4) H  41                  0.00003     2.35223   
   971. RY*(   5) H  41                  0.00000     2.95827   
   972. RY*(   1) C  42                  0.00210     1.41059   
   973. RY*(   2) C  42                  0.00147     1.31326   
   974. RY*(   3) C  42                  0.00071     0.95733   
   975. RY*(   4) C  42                  0.00043     1.58564   
   976. RY*(   5) C  42                  0.00023     1.41189   
   977. RY*(   6) C  42                  0.00017     1.96914   
   978. RY*(   7) C  42                  0.00008     1.43867   
   979. RY*(   8) C  42                  0.00003     1.51873   
   980. RY*(   9) C  42                  0.00001     1.91308   
   981. RY*(  10) C  42                  0.00001     2.18054   
   982. RY*(  11) C  42                  0.00001     1.60707   
   983. RY*(  12) C  42                  0.00000     1.58372   
   984. RY*(  13) C  42                  0.00000     3.09279   
   985. RY*(  14) C  42                  0.00001     2.05599   
   986. RY*(  15) C  42                  0.00000     3.09501   
   987. RY*(  16) C  42                  0.00001     1.46871   
   988. RY*(  17) C  42                  0.00001     3.36087   
   989. RY*(  18) C  42                  0.00000    21.22332   
   990. RY*(  19) C  42                  0.00000     3.01380   
   991. RY*(  20) C  42                  0.00000     3.42598   
   992. RY*(  21) C  42                  0.00000     3.55573   
   993. RY*(  22) C  42                  0.00000     3.25397   
   994. RY*(  23) C  42                  0.00000     3.60046   
   995. RY*(  24) C  42                  0.00000     3.55718   
   996. RY*(  25) C  42                  0.00000     3.87046   
   997. RY*(  26) C  42                  0.00000     3.97234   
   998. RY*(   1) H  43                  0.00054     0.64174   
   999. RY*(   2) H  43                  0.00011     2.18199   
  1000. RY*(   3) H  43                  0.00006     2.23830   
  1001. RY*(   4) H  43                  0.00005     2.64552   
  1002. RY*(   5) H  43                  0.00000     3.03686   
  1003. RY*(   1) C  44                  0.00110     1.20398   
  1004. RY*(   2) C  44                  0.00066     0.94562   
  1005. RY*(   3) C  44                  0.00043     0.49474   
  1006. RY*(   4) C  44                  0.00014     0.94936   
  1007. RY*(   5) C  44                  0.00007     0.98336   
  1008. RY*(   6) C  44                  0.00002     1.37204   
  1009. RY*(   7) C  44                  0.00001     1.87267   
  1010. RY*(   8) C  44                  0.00000     1.04470   
  1011. RY*(   9) C  44                  0.00000     1.65512   
  1012. RY*(  10) C  44                  0.00000     2.12492   
  1013. RY*(  11) C  44                  0.00000     3.20942   
  1014. RY*(  12) C  44                  0.00000     1.39536   
  1015. RY*(  13) C  44                  0.00000     2.77763   
  1016. RY*(  14) C  44                  0.00000    21.23990   
  1017. RY*(  15) C  44                  0.00000     3.05243   
  1018. RY*(  16) C  44                  0.00001     1.56207   
  1019. RY*(  17) C  44                  0.00000     2.69111   
  1020. RY*(  18) C  44                  0.00001     1.36437   
  1021. RY*(  19) C  44                  0.00000     2.79002   
  1022. RY*(  20) C  44                  0.00000     3.36397   
  1023. RY*(  21) C  44                  0.00000     3.38206   
  1024. RY*(  22) C  44                  0.00000     3.13288   
  1025. RY*(  23) C  44                  0.00000     3.50216   
  1026. RY*(  24) C  44                  0.00000     3.26213   
  1027. RY*(  25) C  44                  0.00000     3.60511   
  1028. RY*(  26) C  44                  0.00000     3.77636   
  1029. RY*(   1) H  45                  0.00031     0.99806   
  1030. RY*(   2) H  45                  0.00014     1.63628   
  1031. RY*(   3) H  45                  0.00009     2.10258   
  1032. RY*(   4) H  45                  0.00003     2.24943   
  1033. RY*(   5) H  45                  0.00001     3.02965   
  1034. RY*(   1) H  46                  0.00018     0.79405   
  1035. RY*(   2) H  46                  0.00015     1.65914   
  1036. RY*(   3) H  46                  0.00007     2.04405   
  1037. RY*(   4) H  46                  0.00003     2.38374   
  1038. RY*(   5) H  46                  0.00000     2.99263   
  1039. RY*(   1) C  47                  0.00065     0.93902   
  1040. RY*(   2) C  47                  0.00057     0.87971   
  1041. RY*(   3) C  47                  0.00035     1.57091   
  1042. RY*(   4) C  47                  0.00012     1.22760   
  1043. RY*(   5) C  47                  0.00008     1.23383   
  1044. RY*(   6) C  47                  0.00005     1.28975   
  1045. RY*(   7) C  47                  0.00005     1.62414   
  1046. RY*(   8) C  47                  0.00002     1.12111   
  1047. RY*(   9) C  47                  0.00001     1.76538   
  1048. RY*(  10) C  47                  0.00000    21.46724   
  1049. RY*(  11) C  47                  0.00000     3.33941   
  1050. RY*(  12) C  47                  0.00001     1.71021   
  1051. RY*(  13) C  47                  0.00000     2.96464   
  1052. RY*(  14) C  47                  0.00001     1.77049   
  1053. RY*(  15) C  47                  0.00000     2.92456   
  1054. RY*(  16) C  47                  0.00001     2.11314   
  1055. RY*(  17) C  47                  0.00001     2.65998   
  1056. RY*(  18) C  47                  0.00001     1.52546   
  1057. RY*(  19) C  47                  0.00000     2.97864   
  1058. RY*(  20) C  47                  0.00000     3.55733   
  1059. RY*(  21) C  47                  0.00000     3.26955   
  1060. RY*(  22) C  47                  0.00000     3.35510   
  1061. RY*(  23) C  47                  0.00000     3.47354   
  1062. RY*(  24) C  47                  0.00000     3.51457   
  1063. RY*(  25) C  47                  0.00000     3.55971   
  1064. RY*(  26) C  47                  0.00000     3.65483   
  1065. RY*(   1) H  48                  0.00037     0.89196   
  1066. RY*(   2) H  48                  0.00010     1.60905   
  1067. RY*(   3) H  48                  0.00006     2.11923   
  1068. RY*(   4) H  48                  0.00003     2.31480   
  1069. RY*(   5) H  48                  0.00001     2.95548   
  1070. RY*(   1) H  49                  0.00028     0.97209   
  1071. RY*(   2) H  49                  0.00010     1.64161   
  1072. RY*(   3) H  49                  0.00004     2.35229   
  1073. RY*(   4) H  49                  0.00004     2.13359   
  1074. RY*(   5) H  49                  0.00001     2.93504   
  1075. RY*(   1) H  50                  0.00035     1.06428   
  1076. RY*(   2) H  50                  0.00009     1.51927   
  1077. RY*(   3) H  50                  0.00005     2.21238   
  1078. RY*(   4) H  50                  0.00003     2.34204   
  1079. RY*(   5) H  50                  0.00000     2.96599   
  1080. RY*(   1) C  51                  0.00211     1.39588   
  1081. RY*(   2) C  51                  0.00147     1.33141   
  1082. RY*(   3) C  51                  0.00068     0.99516   
  1083. RY*(   4) C  51                  0.00043     1.59101   
  1084. RY*(   5) C  51                  0.00021     1.35178   
  1085. RY*(   6) C  51                  0.00018     2.05925   
  1086. RY*(   7) C  51                  0.00008     1.35733   
  1087. RY*(   8) C  51                  0.00003     1.49923   
  1088. RY*(   9) C  51                  0.00001     1.54627   
  1089. RY*(  10) C  51                  0.00000     1.60267   
  1090. RY*(  11) C  51                  0.00001     2.52663   
  1091. RY*(  12) C  51                  0.00001     1.50820   
  1092. RY*(  13) C  51                  0.00000     3.24447   
  1093. RY*(  14) C  51                  0.00001     2.25486   
  1094. RY*(  15) C  51                  0.00000     2.77392   
  1095. RY*(  16) C  51                  0.00001     1.55169   
  1096. RY*(  17) C  51                  0.00001     3.32734   
  1097. RY*(  18) C  51                  0.00000    21.27822   
  1098. RY*(  19) C  51                  0.00000     3.07581   
  1099. RY*(  20) C  51                  0.00000     3.41640   
  1100. RY*(  21) C  51                  0.00000     3.28407   
  1101. RY*(  22) C  51                  0.00000     3.60785   
  1102. RY*(  23) C  51                  0.00000     3.73606   
  1103. RY*(  24) C  51                  0.00000     3.52437   
  1104. RY*(  25) C  51                  0.00000     3.81824   
  1105. RY*(  26) C  51                  0.00000     3.90090   
  1106. RY*(   1) H  52                  0.00054     0.63029   
  1107. RY*(   2) H  52                  0.00011     2.17846   
  1108. RY*(   3) H  52                  0.00006     2.22204   
  1109. RY*(   4) H  52                  0.00005     2.66320   
  1110. RY*(   5) H  52                  0.00000     3.04053   
  1111. RY*(   1) C  53                  0.00111     1.20078   
  1112. RY*(   2) C  53                  0.00066     0.94875   
  1113. RY*(   3) C  53                  0.00043     0.49808   
  1114. RY*(   4) C  53                  0.00014     0.94636   
  1115. RY*(   5) C  53                  0.00007     0.98179   
  1116. RY*(   6) C  53                  0.00001     2.39291   
  1117. RY*(   7) C  53                  0.00000     2.19214   
  1118. RY*(   8) C  53                  0.00000     1.11257   
  1119. RY*(   9) C  53                  0.00000     1.79554   
  1120. RY*(  10) C  53                  0.00000    21.15618   
  1121. RY*(  11) C  53                  0.00001     2.07176   
  1122. RY*(  12) C  53                  0.00001     1.60690   
  1123. RY*(  13) C  53                  0.00000     2.92250   
  1124. RY*(  14) C  53                  0.00000     1.39765   
  1125. RY*(  15) C  53                  0.00000     2.74328   
  1126. RY*(  16) C  53                  0.00000     1.70895   
  1127. RY*(  17) C  53                  0.00000     2.93219   
  1128. RY*(  18) C  53                  0.00001     1.39626   
  1129. RY*(  19) C  53                  0.00000     2.73353   
  1130. RY*(  20) C  53                  0.00000     3.33431   
  1131. RY*(  21) C  53                  0.00000     3.17532   
  1132. RY*(  22) C  53                  0.00000     3.41543   
  1133. RY*(  23) C  53                  0.00000     3.56650   
  1134. RY*(  24) C  53                  0.00000     3.37862   
  1135. RY*(  25) C  53                  0.00000     3.61078   
  1136. RY*(  26) C  53                  0.00000     3.56652   
  1137. RY*(   1) H  54                  0.00031     1.02001   
  1138. RY*(   2) H  54                  0.00014     1.60325   
  1139. RY*(   3) H  54                  0.00009     2.10153   
  1140. RY*(   4) H  54                  0.00003     2.25739   
  1141. RY*(   5) H  54                  0.00001     3.02857   
  1142. RY*(   1) H  55                  0.00018     0.81736   
  1143. RY*(   2) H  55                  0.00015     1.63833   
  1144. RY*(   3) H  55                  0.00007     2.04487   
  1145. RY*(   4) H  55                  0.00003     2.38799   
  1146. RY*(   5) H  55                  0.00000     2.99112   
  1147. RY*(   1) C  56                  0.00066     0.81903   
  1148. RY*(   2) C  56                  0.00059     1.00210   
  1149. RY*(   3) C  56                  0.00029     1.52144   
  1150. RY*(   4) C  56                  0.00014     1.26736   
  1151. RY*(   5) C  56                  0.00006     1.11945   
  1152. RY*(   6) C  56                  0.00006     1.09959   
  1153. RY*(   7) C  56                  0.00001     1.72933   
  1154. RY*(   8) C  56                  0.00002     1.10135   
  1155. RY*(   9) C  56                  0.00001     1.60426   
  1156. RY*(  10) C  56                  0.00001     1.80843   
  1157. RY*(  11) C  56                  0.00000     3.42297   
  1158. RY*(  12) C  56                  0.00001     2.08845   
  1159. RY*(  13) C  56                  0.00000     2.91727   
  1160. RY*(  14) C  56                  0.00001     1.38428   
  1161. RY*(  15) C  56                  0.00000     2.87915   
  1162. RY*(  16) C  56                  0.00000    21.47971   
  1163. RY*(  17) C  56                  0.00000     3.04035   
  1164. RY*(  18) C  56                  0.00001     1.61171   
  1165. RY*(  19) C  56                  0.00000     3.00541   
  1166. RY*(  20) C  56                  0.00000     3.20494   
  1167. RY*(  21) C  56                  0.00000     3.44527   
  1168. RY*(  22) C  56                  0.00000     3.68383   
  1169. RY*(  23) C  56                  0.00000     3.53179   
  1170. RY*(  24) C  56                  0.00000     3.21412   
  1171. RY*(  25) C  56                  0.00000     3.64173   
  1172. RY*(  26) C  56                  0.00000     3.66419   
  1173. RY*(   1) H  57                  0.00032     0.85902   
  1174. RY*(   2) H  57                  0.00011     1.74241   
  1175. RY*(   3) H  57                  0.00004     2.29851   
  1176. RY*(   4) H  57                  0.00003     2.14291   
  1177. RY*(   5) H  57                  0.00001     2.94239   
  1178. RY*(   1) H  58                  0.00033     0.82648   
  1179. RY*(   2) H  58                  0.00011     1.74741   
  1180. RY*(   3) H  58                  0.00004     2.30295   
  1181. RY*(   4) H  58                  0.00004     2.13145   
  1182. RY*(   5) H  58                  0.00001     2.94341   
  1183. RY*(   1) H  59                  0.00032     0.86281   
  1184. RY*(   2) H  59                  0.00008     1.91053   
  1185. RY*(   3) H  59                  0.00005     2.11254   
  1186. RY*(   4) H  59                  0.00004     2.23296   
  1187. RY*(   5) H  59                  0.00000     2.94880   
  1188. RY*(   1) C  60                  0.00064     0.83151   
  1189. RY*(   2) C  60                  0.00060     1.01674   
  1190. RY*(   3) C  60                  0.00020     1.21422   
  1191. RY*(   4) C  60                  0.00010     1.28543   
  1192. RY*(   5) C  60                  0.00006     1.08501   
  1193. RY*(   6) C  60                  0.00004     1.21861   
  1194. RY*(   7) C  60                  0.00002     1.40188   
  1195. RY*(   8) C  60                  0.00001     2.18502   
  1196. RY*(   9) C  60                  0.00001     2.07795   
  1197. RY*(  10) C  60                  0.00002     1.67881   
  1198. RY*(  11) C  60                  0.00000     3.38864   
  1199. RY*(  12) C  60                  0.00000     2.50267   
  1200. RY*(  13) C  60                  0.00000     2.88789   
  1201. RY*(  14) C  60                  0.00000     1.72942   
  1202. RY*(  15) C  60                  0.00000     2.89134   
  1203. RY*(  16) C  60                  0.00001     1.86834   
  1204. RY*(  17) C  60                  0.00000    21.29028   
  1205. RY*(  18) C  60                  0.00000     1.85196   
  1206. RY*(  19) C  60                  0.00000     3.07217   
  1207. RY*(  20) C  60                  0.00000     3.27336   
  1208. RY*(  21) C  60                  0.00000     3.34521   
  1209. RY*(  22) C  60                  0.00000     3.50149   
  1210. RY*(  23) C  60                  0.00000     3.44896   
  1211. RY*(  24) C  60                  0.00000     3.30890   
  1212. RY*(  25) C  60                  0.00000     3.59497   
  1213. RY*(  26) C  60                  0.00000     3.60146   
  1214. RY*(   1) H  61                  0.00034     0.83519   
  1215. RY*(   2) H  61                  0.00012     1.75378   
  1216. RY*(   3) H  61                  0.00004     2.30604   
  1217. RY*(   4) H  61                  0.00004     2.13742   
  1218. RY*(   5) H  61                  0.00001     2.94739   
  1219. RY*(   1) H  62                  0.00033     0.86935   
  1220. RY*(   2) H  62                  0.00008     1.84881   
  1221. RY*(   3) H  62                  0.00004     2.36778   
  1222. RY*(   4) H  62                  0.00005     2.11081   
  1223. RY*(   5) H  62                  0.00000     2.94026   
  1224. RY*(   1) H  63                  0.00033     0.87140   
  1225. RY*(   2) H  63                  0.00012     1.73303   
  1226. RY*(   3) H  63                  0.00004     2.28612   
  1227. RY*(   4) H  63                  0.00004     2.16854   
  1228. RY*(   5) H  63                  0.00001     2.93586   
  1561. BD*(   1) N   2 - C   6          0.01389     0.39226   
  1562. BD*(   2) N   2 - C   6          0.32636    -0.10280  1581(v),1576(v),314(g)
                                                    316(g),208(g),168(r),726(v)
                                                    167(r),1652(r),183(r)
                                                    1662(r)
  1563. BD*(   1) N   2 - C   9          0.01374     0.39306   
  1564. BD*(   1) N   3 - C  10          0.01421     0.39436   
  1565. BD*(   2) N   3 - C  10          0.32463    -0.10416  1581(v),1585(v),1590(v)
                                                    1571(r),418(g),234(g),757(v)
                                                    419(g),1652(r),168(r),167(r)
                                                    185(r),1659(r),1661(r)
                                                    1649(r)
  1566. BD*(   1) N   3 - C  13          0.01411     0.39288   
  1567. BD*(   1) N   4 - C  14          0.01364     0.39966   
  1568. BD*(   2) N   4 - C  14          0.31335    -0.09876  1590(v),1599(v),1594(v)
                                                    520(g),522(g),260(g),167(r)
                                                    168(r),183(r),1661(r)
                                                    1660(r),1664(r),1662(r)
                                                    1560(r),1640(r),1663(r)
  1569. BD*(   1) N   4 - C  17          0.01445     0.39409   
  1570. BD*(   1) N   5 - C  18          0.01369     0.39411   
  1571. BD*(   2) N   5 - C  18          0.32252    -0.10389  1599(v),1603(v),175(v)
                                                    1565(r),626(g),286(g),624(g)
                                                    167(r),623(g),168(r),185(r)
                                                    1665(r),1652(r),169(r)
                                                    1662(r)
  1572. BD*(   1) N   5 - C  21          0.01422     0.39318   
  1573. BD*(   1) C   6 - C   7          0.01942     0.38681   
  1574. BD*(   1) C   6 - C  22          0.01080     0.47229   
  1575. BD*(   1) C   7 - C   8          0.01175     0.49527   
  1576. BD*(   2) C   7 - C   8          0.12033    -0.03374  1581(v),1562(v),1616(v)
                                                    1612(v),1615(v),1613(v)
                                                    1664(r)
  1577. BD*(   1) C   7 - C  30          0.00831     0.31814   
  1578. BD*(   1) C   8 - C   9          0.02023     0.37584   
  1579. BD*(   1) C   8 - C  34          0.00850     0.31441   
  1580. BD*(   1) C   9 - C  24          0.01103     0.46224   
  1581. BD*(   2) C   9 - C  24          0.20915    -0.06285  1565(v),1576(v),1562(v)
                                                    757(g),392(g),1590(r)
  1582. BD*(   1) C  10 - C  11          0.02011     0.37712   
  1583. BD*(   1) C  10 - C  24          0.01125     0.46548   
  1584. BD*(   1) C  11 - C  12          0.01178     0.49472   
  1585. BD*(   2) C  11 - C  12          0.12049    -0.03430  1590(v),1565(v),1637(v)
                                                    1635(v),1634(v),1639(v)
                                                    1667(r)
  1586. BD*(   1) C  11 - C  60          0.00854     0.31464   
  1587. BD*(   1) C  12 - C  13          0.01930     0.38546   
  1588. BD*(   1) C  12 - C  56          0.00834     0.31899   
  1589. BD*(   1) C  13 - C  26          0.01094     0.46917   
  1590. BD*(   2) C  13 - C  26          0.19838    -0.05791  1568(v),1585(v),1565(v)
                                                    1599(r),788(g),1581(r)
                                                    494(g),496(g),1654(r)
  1591. BD*(   1) C  14 - C  15          0.01866     0.38260   
  1592. BD*(   1) C  14 - C  26          0.01071     0.46944   
  1593. BD*(   1) C  15 - C  16          0.01245     0.49194   
  1594. BD*(   2) C  15 - C  16          0.13728    -0.03566  1631(v),1599(v),1568(v)
                                                    1626(v),1627(v)
  1595. BD*(   1) C  15 - C  51          0.01324     0.40253   
  1596. BD*(   1) C  16 - C  17          0.01889     0.39190   
  1597. BD*(   1) C  16 - C  47          0.00775     0.32728   
  1598. BD*(   1) C  17 - C  28          0.01106     0.44818   
  1599. BD*(   2) C  17 - C  28          0.20374    -0.05900  1571(v),1594(v),1568(v)
