 Entering Gaussian System, Link 0=g16
 Input=4ips05re.com
 Output=4ips05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087880/Gau-1712406.inp" -scrdir="/local/bebjones_8087880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1712412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.605111  -0.004530
    61  H    0.173367   0.000083
    62  H    0.165183   0.003544
    63  H    0.188793   0.002558
    64  O    8.000000   0.000000
    65  H   -1.569062  -0.022184
    66  H   -2.012007  -0.088307
    67  C   -0.686171  -0.003327
    68  H    0.233911   0.000173
    69  H    0.253725   0.000068
    70  H    0.200263  -0.000948
    71  S    0.122718  -0.031130
    72  H    0.159162  -0.003273
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.263193   2.081973
     2  N   -0.409870   0.098558
     3  N   -0.451253   0.060854
     4  N   -0.443896   0.093802
     5  N   -0.441883   0.072466
     6  C    0.228230   0.078752
     7  C    0.028307   0.040828
     8  C    0.021716   0.067256
     9  C    0.158945   0.042775
    10  C    0.135655   0.056126
    11  C    0.025491   0.081767
    12  C   -0.005228   0.081211
    13  C    0.204066   0.031674
    14  C    0.208959   0.038883
    15  C    0.035059   0.103615
    16  C   -0.019947   0.054470
    17  C    0.207863   0.055044
    18  C    0.172692   0.053882
    19  C    0.019945   0.063841
    20  C    0.034396   0.042301
    21  C    0.242811   0.083401
    22  C   -0.171993   0.132638
    24  C   -0.191211   0.183959
    26  C   -0.175929   0.205542
    28  C   -0.185331   0.172584
    30  C   -0.079464   0.002186
    34  C   -0.074784   0.001703
    38  C   -0.081981   0.001157
    42  C   -0.001874  -0.028144
    44  C   -0.101516   0.060648
    47  C   -0.073509   0.001257
    51  C    0.016534  -0.021375
    53  C   -0.114704   0.049701
    56  C   -0.077873   0.001936
    60  C   -0.077769   0.001655
    64  O    4.418931  -0.110491
    67  C    0.001729  -0.004033
    71  S    0.281880  -0.034404
 Electronic spatial extent (au):  <R**2>=          18380.9253
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6179    Y=             -1.9148    Z=            -16.0630  Tot=             16.2574
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -293.7157   YY=           -292.8634   ZZ=           -204.2489
   XY=              3.5216   XZ=             -5.7204   YZ=              3.0299
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -30.1063   YY=            -29.2541   ZZ=             59.3604
   XY=              3.5216   XZ=             -5.7204   YZ=              3.0299
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.2480  YYY=            -26.8896  ZZZ=            -28.4273  XYY=              8.2612
  XXY=            -41.9252  XXZ=             73.7967  XZZ=            -20.6959  YZZ=             -4.1533
  YYZ=             63.9221  XYZ=            -16.6351
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12571.6087 YYYY=         -12242.8625 ZZZZ=          -1510.5018 XXXY=           -102.2627
 XXXZ=             -5.4775 YYYX=             75.0373 YYYZ=            -85.8897 ZZZX=            -37.4533
 ZZZY=             -3.6948 XXYY=          -4285.1463 XXZZ=          -2451.2453 YYZZ=          -2425.1265
 XXYZ=              6.3067 YYXZ=            -43.7114 ZZXY=             45.5642
 N-N= 5.417261025390D+03 E-N=-1.812205774890D+04  KE= 3.079386119667D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20272       7.35062       2.62288       2.45190
     2  N(14)              0.09392       7.58632       2.70699       2.53052
     3  N(14)              0.05350       4.32158       1.54205       1.44152
     4  N(14)              0.09446       7.62997       2.72256       2.54509
     5  N(14)              0.07104       5.73872       2.04772       1.91423
     6  C(13)              0.01123       3.15712       1.12654       1.05310
     7  C(13)              0.00664       1.86644       0.66599       0.62258
     8  C(13)              0.01137       3.19671       1.14066       1.06631
     9  C(13)              0.00731       2.05353       0.73275       0.68498
    10  C(13)              0.00737       2.07251       0.73952       0.69132
    11  C(13)              0.01150       3.23217       1.15332       1.07814
    12  C(13)              0.01157       3.25245       1.16055       1.08490
    13  C(13)              0.00233       0.65454       0.23356       0.21833
    14  C(13)              0.00507       1.42375       0.50803       0.47491
    15  C(13)              0.01589       4.46498       1.59322       1.48936
    16  C(13)              0.00844       2.37217       0.84645       0.79127
    17  C(13)              0.00834       2.34504       0.83677       0.78222
    18  C(13)              0.00806       2.26480       0.80814       0.75546
    19  C(13)              0.01005       2.82479       1.00796       0.94225
    20  C(13)              0.00622       1.74736       0.62350       0.58286
    21  C(13)              0.01131       3.17871       1.13424       1.06030
    22  C(13)              0.01405       3.94843       1.40890       1.31706
    23  H(1)              -0.00249      -2.78673      -0.99437      -0.92955
    24  C(13)              0.02125       5.97090       2.13057       1.99168
    25  H(1)              -0.00322      -3.59699      -1.28350      -1.19983
    26  C(13)              0.02518       7.07608       2.52492       2.36033
    27  H(1)              -0.00357      -3.98807      -1.42304      -1.33028
    28  C(13)              0.01965       5.52246       1.97055       1.84210
    29  H(1)              -0.00300      -3.35388      -1.19675      -1.11873
    30  C(13)             -0.00229      -0.64280      -0.22937      -0.21441
    31  H(1)               0.00137       1.53242       0.54681       0.51116
    32  H(1)               0.00008       0.08724       0.03113       0.02910
    33  H(1)               0.00138       1.53722       0.54852       0.51276
    34  C(13)             -0.00156      -0.43979      -0.15693      -0.14670
    35  H(1)               0.00080       0.89930       0.32089       0.29998
    36  H(1)               0.00111       1.24513       0.44429       0.41533
    37  H(1)               0.00006       0.06291       0.02245       0.02098
    38  C(13)             -0.00295      -0.82866      -0.29569      -0.27641
    39  H(1)               0.00229       2.55863       0.91298       0.85347
    40  H(1)               0.00069       0.77230       0.27558       0.25761
    41  H(1)               0.00050       0.56284       0.20084       0.18774
    42  C(13)             -0.00670      -1.88247      -0.67171      -0.62792
    43  H(1)               0.00095       1.05991       0.37820       0.35355
    44  C(13)              0.00960       2.69751       0.96254       0.89979
    45  H(1)              -0.00103      -1.14730      -0.40938      -0.38270
    46  H(1)              -0.00102      -1.14310      -0.40789      -0.38130
    47  C(13)             -0.00303      -0.85148      -0.30383      -0.28402
    48  H(1)               0.00079       0.88493       0.31577       0.29518
    49  H(1)               0.00273       3.04969       1.08821       1.01727
    50  H(1)               0.00068       0.76041       0.27133       0.25364
    51  C(13)             -0.00445      -1.25012      -0.44607      -0.41699
    52  H(1)               0.00064       0.71979       0.25684       0.24010
    53  C(13)              0.00748       2.10276       0.75032       0.70141
    54  H(1)              -0.00084      -0.94100      -0.33577      -0.31388
    55  H(1)              -0.00087      -0.96705      -0.34507      -0.32257
    56  C(13)             -0.00232      -0.65104      -0.23231      -0.21717
    57  H(1)               0.00160       1.78773       0.63791       0.59632
    58  H(1)               0.00107       1.19593       0.42674       0.39892
    59  H(1)               0.00008       0.08435       0.03010       0.02814
    60  C(13)             -0.00179      -0.50407      -0.17986      -0.16814
    61  H(1)               0.00001       0.01016       0.00362       0.00339
    62  H(1)               0.00108       1.20189       0.42887       0.40091
    63  H(1)               0.00094       1.05145       0.37518       0.35073
    64  O(17)             -0.00005       0.00721       0.00257       0.00241
    65  H(1)              -0.02502     -27.95887      -9.97642      -9.32608
    66  H(1)              -0.07480     -83.58391     -29.82482     -27.88059
    67  C(13)             -0.00283      -0.79458      -0.28353      -0.26504
    68  H(1)               0.00007       0.07992       0.02852       0.02666
    69  H(1)               0.00002       0.02430       0.00867       0.00811
    70  H(1)              -0.00025      -0.27687      -0.09879      -0.09235
    71  S(33)              0.00179       0.15386       0.05490       0.05132
    72  H(1)              -0.00115      -1.28676      -0.45915      -0.42922
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.277854      2.302619     -4.580473
     2   Atom       -0.026063     -0.042415      0.068479
     3   Atom       -0.040813     -0.027786      0.068598
     4   Atom       -0.021725     -0.035835      0.057560
     5   Atom       -0.032552     -0.021567      0.054119
     6   Atom       -0.056463     -0.023695      0.080157
     7   Atom       -0.021854     -0.021328      0.043181
     8   Atom       -0.033006     -0.032650      0.065655
     9   Atom       -0.003561     -0.039187      0.042749
    10   Atom       -0.018411     -0.046585      0.064996
    11   Atom       -0.042559     -0.043191      0.085750
    12   Atom       -0.041699     -0.041658      0.083357
    13   Atom       -0.033217     -0.006233      0.039450
    14   Atom       -0.038504     -0.009987      0.048490
    15   Atom       -0.053858     -0.048127      0.101985
    16   Atom       -0.028569     -0.027982      0.056551
    17   Atom       -0.013937     -0.046244      0.060181
    18   Atom       -0.012598     -0.044567      0.057165
    19   Atom       -0.031903     -0.032759      0.064661
    20   Atom       -0.022609     -0.022401      0.045010
    21   Atom       -0.056812     -0.026403      0.083215
    22   Atom       -0.078719     -0.060208      0.138927
    23   Atom       -0.012703      0.020019     -0.007317
    24   Atom       -0.084280     -0.099065      0.183345
    25   Atom        0.021886     -0.015100     -0.006785
    26   Atom       -0.109111     -0.097885      0.206995
    27   Atom       -0.016292      0.024139     -0.007847
    28   Atom       -0.082238     -0.095029      0.177267
    29   Atom        0.021970     -0.014595     -0.007375
    30   Atom        0.006263     -0.001611     -0.004652
    31   Atom        0.006207     -0.002045     -0.004162
    32   Atom        0.003460     -0.000215     -0.003245
    33   Atom        0.005293     -0.001706     -0.003587
    34   Atom       -0.000947      0.005261     -0.004314
    35   Atom       -0.001549      0.004834     -0.003285
    36   Atom       -0.001400      0.005465     -0.004065
    37   Atom        0.000301      0.002811     -0.003112
    38   Atom        0.004908     -0.000351     -0.004557
    39   Atom        0.005322     -0.001104     -0.004218
    40   Atom        0.005547     -0.001807     -0.003740
    41   Atom        0.002617      0.000700     -0.003317
    42   Atom        0.003842      0.016192     -0.020035
    43   Atom       -0.002554      0.007260     -0.004706
    44   Atom       -0.007117     -0.028304      0.035422
    45   Atom        0.002592     -0.000279     -0.002313
    46   Atom       -0.003761      0.006528     -0.002766
    47   Atom       -0.000712      0.005288     -0.004576
    48   Atom       -0.001968      0.005869     -0.003901
    49   Atom       -0.001060      0.005375     -0.004315
    50   Atom        0.000709      0.002572     -0.003281
    51   Atom        0.014744      0.002963     -0.017707
    52   Atom        0.007243     -0.002617     -0.004626
    53   Atom       -0.022265     -0.009065      0.031330
    54   Atom        0.000155      0.001978     -0.002134
    55   Atom        0.005702     -0.003372     -0.002331
    56   Atom        0.005117     -0.000713     -0.004403
    57   Atom        0.005398     -0.001244     -0.004153
    58   Atom        0.004733     -0.001442     -0.003291
    59   Atom        0.002657      0.000423     -0.003080
    60   Atom       -0.001579      0.005887     -0.004307
    61   Atom       -0.000309      0.003473     -0.003163
    62   Atom       -0.001955      0.005857     -0.003902
    63   Atom       -0.001888      0.005489     -0.003601
    64   Atom       -0.021634     -0.027308      0.048941
    65   Atom       -0.012463     -0.012496      0.024959
    66   Atom       -0.011667     -0.011326      0.022993
    67   Atom       -0.005387     -0.006704      0.012091
    68   Atom       -0.001899     -0.006359      0.008258
    69   Atom        0.002971     -0.008706      0.005735
    70   Atom       -0.002626     -0.004220      0.006846
    71   Atom        0.020186      0.024791     -0.044977
    72   Atom       -0.013567     -0.004493      0.018060
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.393478      0.171641     -0.106778
     2   Atom        0.104033     -0.013654      0.026796
     3   Atom       -0.067801      0.006108     -0.026749
     4   Atom        0.104550     -0.002522     -0.013250
     5   Atom       -0.085233      0.018772      0.011494
     6   Atom        0.008498     -0.005905      0.008965
     7   Atom        0.007128     -0.009591      0.010397
     8   Atom        0.007123     -0.009530      0.019180
     9   Atom        0.002836     -0.007114      0.014592
    10   Atom       -0.009064     -0.012651      0.001250
    11   Atom       -0.005258     -0.021087     -0.016161
    12   Atom       -0.005777     -0.018808     -0.006849
    13   Atom       -0.006322     -0.005632      0.000584
    14   Atom        0.008773     -0.010443     -0.001618
    15   Atom        0.009239     -0.001017     -0.031875
    16   Atom        0.007479      0.000620     -0.017253
    17   Atom        0.003342      0.009157     -0.010958
    18   Atom       -0.008009      0.010289     -0.000845
    19   Atom       -0.006641      0.014315      0.012146
    20   Atom       -0.006839      0.015399      0.005380
    21   Atom       -0.006691      0.017195      0.003930
    22   Atom        0.001379      0.009440      0.028429
    23   Atom        0.001138      0.000176     -0.002380
    24   Atom       -0.004157     -0.026277      0.030367
    25   Atom       -0.001133      0.004182      0.000705
    26   Atom        0.003722     -0.046765     -0.024490
    27   Atom        0.001476     -0.000804      0.001041
    28   Atom       -0.001759      0.008203     -0.028355
    29   Atom       -0.001871     -0.001527     -0.000412
    30   Atom        0.004494      0.000481      0.000023
    31   Atom        0.002783     -0.001769     -0.000650
    32   Atom        0.003878      0.000047     -0.000026
    33   Atom        0.003104      0.002804      0.000801
    34   Atom        0.004922     -0.000260     -0.000861
    35   Atom        0.003385     -0.001085     -0.003042
    36   Atom        0.003384      0.000531      0.001261
    37   Atom        0.003871     -0.000397     -0.000665
    38   Atom       -0.004622      0.001864     -0.001218
    39   Atom       -0.003523     -0.001062      0.000478
    40   Atom       -0.003006      0.003506     -0.001068
    41   Atom       -0.003831      0.001919     -0.000816
    42   Atom       -0.006624     -0.011172     -0.000020
    43   Atom       -0.003499      0.000314     -0.001236
    44   Atom       -0.003134      0.042238     -0.000719
    45   Atom        0.000052     -0.001527     -0.000530
    46   Atom       -0.001555      0.001796     -0.000273
    47   Atom        0.004912      0.001317      0.001782
    48   Atom        0.003020      0.001153      0.003694
    49   Atom        0.003732     -0.000416     -0.001067
    50   Atom        0.004097      0.001151      0.002080
    51   Atom        0.006175      0.000493     -0.008325
    52   Atom        0.003185      0.001582      0.000318
    53   Atom        0.000167     -0.004429      0.032544
    54   Atom        0.000508      0.000231     -0.001435
    55   Atom        0.001339      0.000648      0.001398
    56   Atom       -0.004904     -0.001241      0.000437
    57   Atom       -0.003588      0.001119     -0.000437
    58   Atom       -0.003264     -0.003278      0.001296
    59   Atom       -0.004011     -0.000854      0.000610
    60   Atom       -0.004306     -0.000160      0.000060
    61   Atom       -0.003592     -0.000100      0.000127
    62   Atom       -0.002664     -0.000666      0.002061
    63   Atom       -0.002978      0.000643     -0.002363
    64   Atom        0.005528      0.001637     -0.004121
    65   Atom       -0.000439      0.005673     -0.009991
    66   Atom       -0.001350     -0.005332      0.007830
    67   Atom       -0.000602     -0.008664      0.000620
    68   Atom        0.002463     -0.008983     -0.004164
    69   Atom       -0.002887     -0.012689      0.003426
    70   Atom       -0.000419     -0.004745      0.000815
    71   Atom       -0.003914     -0.019325      0.005193
    72   Atom       -0.000003     -0.000554      0.016395
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.5867   -79.410   -28.335   -26.488 -0.0260  0.0170  0.9995
     1 Fe(57) Bbb     1.9026    32.939    11.754    10.987  0.7166 -0.6968  0.0304
              Bcc     2.6842    46.471    16.582    15.501  0.6970  0.7171  0.0059
 
              Baa    -0.1426    -5.499    -1.962    -1.834 -0.6687  0.7310 -0.1361
     2 N(14)  Bbb     0.0631     2.434     0.869     0.812 -0.6181 -0.4448  0.6482
              Bcc     0.0795     3.064     1.093     1.022  0.4133  0.5175  0.7492
 
              Baa    -0.1035    -3.991    -1.424    -1.331  0.7283  0.6805  0.0799
     3 N(14)  Bbb     0.0219     0.846     0.302     0.282  0.6371 -0.6297 -0.4444
              Bcc     0.0816     3.145     1.122     1.049  0.2521 -0.3746  0.8923
 
              Baa    -0.1339    -5.164    -1.843    -1.723 -0.6807  0.7314  0.0416
     4 N(14)  Bbb     0.0528     2.036     0.727     0.679  0.3364  0.2616  0.9047
              Bcc     0.0811     3.128     1.116     1.043  0.6507  0.6298 -0.4241
 
              Baa    -0.1152    -4.444    -1.586    -1.482  0.7259  0.6761 -0.1264
     5 N(14)  Bbb     0.0531     2.049     0.731     0.683 -0.3697  0.5384  0.7572
              Bcc     0.0621     2.395     0.854     0.799  0.5800 -0.5029  0.6408
 
              Baa    -0.0590    -7.915    -2.824    -2.640  0.9672 -0.2474  0.0570
     6 C(13)  Bbb    -0.0221    -2.970    -1.060    -0.991  0.2511  0.9654 -0.0701
              Bcc     0.0811    10.886     3.884     3.631 -0.0377  0.0821  0.9959
 
              Baa    -0.0314    -4.213    -1.503    -1.405  0.7011 -0.6884  0.1861
     7 C(13)  Bbb    -0.0145    -1.941    -0.693    -0.648  0.7021  0.7120 -0.0116
              Bcc     0.0459     6.155     2.196     2.053 -0.1245  0.1388  0.9825
 
              Baa    -0.0438    -5.875    -2.096    -1.960 -0.6507  0.7362 -0.1857
     8 C(13)  Bbb    -0.0261    -3.504    -1.250    -1.169  0.7552  0.6529 -0.0580
              Bcc     0.0699     9.380     3.347     3.129 -0.0785  0.1780  0.9809
 
              Baa    -0.0421    -5.653    -2.017    -1.886 -0.1046  0.9786 -0.1770
     9 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.9859  0.1254  0.1109
              Bcc     0.0461     6.190     2.209     2.065 -0.1307  0.1629  0.9779
 
              Baa    -0.0493    -6.616    -2.361    -2.207  0.2896  0.9569  0.0216
    10 C(13)  Bbb    -0.0176    -2.366    -0.844    -0.789  0.9455 -0.2895  0.1491
              Bcc     0.0669     8.982     3.205     2.996 -0.1490  0.0228  0.9886
 
              Baa    -0.0531    -7.130    -2.544    -2.378  0.7100  0.6790  0.1868
    11 C(13)  Bbb    -0.0377    -5.060    -1.805    -1.688 -0.6879  0.7255 -0.0225
              Bcc     0.0908    12.190     4.350     4.066 -0.1508 -0.1125  0.9821
 
              Baa    -0.0500    -6.713    -2.395    -2.239  0.7577  0.6375  0.1396
    12 C(13)  Bbb    -0.0364    -4.881    -1.742    -1.628 -0.6367  0.7691 -0.0560
              Bcc     0.0864    11.594     4.137     3.867 -0.1431 -0.0464  0.9886
 
              Baa    -0.0350    -4.698    -1.676    -1.567  0.9745  0.2126  0.0720
    13 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219 -0.2102  0.9769 -0.0396
              Bcc     0.0399     5.355     1.911     1.786 -0.0788  0.0234  0.9966
 
              Baa    -0.0420    -5.638    -2.012    -1.881  0.9604 -0.2577  0.1062
    14 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.351  0.2508  0.9652  0.0742
              Bcc     0.0498     6.689     2.387     2.231 -0.1216 -0.0447  0.9916
 
              Baa    -0.0631    -8.470    -3.022    -2.825 -0.6927  0.7089  0.1326
    15 C(13)  Bbb    -0.0454    -6.093    -2.174    -2.032  0.7210  0.6763  0.1512
              Bcc     0.1085    14.563     5.196     4.858 -0.0175 -0.2004  0.9796
 
              Baa    -0.0376    -5.040    -1.798    -1.681 -0.6388  0.7560  0.1428
    16 C(13)  Bbb    -0.0224    -3.004    -1.072    -1.002  0.7694  0.6253  0.1306
              Bcc     0.0599     8.044     2.870     2.683 -0.0095 -0.1933  0.9811
 
              Baa    -0.0479    -6.428    -2.294    -2.144 -0.1268  0.9857  0.1107
    17 C(13)  Bbb    -0.0144    -1.933    -0.690    -0.645  0.9853  0.1381 -0.1007
              Bcc     0.0623     8.361     2.983     2.789  0.1145 -0.0963  0.9887
 
              Baa    -0.0465    -6.238    -2.226    -2.081  0.2344  0.9720 -0.0153
    18 C(13)  Bbb    -0.0122    -1.638    -0.584    -0.546  0.9613 -0.2341 -0.1454
              Bcc     0.0587     7.876     2.810     2.627  0.1449 -0.0193  0.9893
 
              Baa    -0.0422    -5.669    -2.023    -1.891  0.6898  0.7032 -0.1723
    19 C(13)  Bbb    -0.0257    -3.451    -1.231    -1.151  0.7115 -0.7024 -0.0183
              Bcc     0.0680     9.120     3.254     3.042  0.1339  0.1099  0.9849
 
              Baa    -0.0323    -4.330    -1.545    -1.444  0.7537  0.6280 -0.1939
    20 C(13)  Bbb    -0.0163    -2.186    -0.780    -0.729 -0.6241  0.7763  0.0886
              Bcc     0.0486     6.516     2.325     2.174  0.2062  0.0542  0.9770
 
              Baa    -0.0604    -8.103    -2.891    -2.703  0.9711  0.2053 -0.1219
    21 C(13)  Bbb    -0.0250    -3.354    -1.197    -1.119 -0.2071  0.9783 -0.0026
              Bcc     0.0854    11.457     4.088     3.822  0.1187  0.0278  0.9925
 
              Baa    -0.0791   -10.618    -3.789    -3.542  0.9991 -0.0097 -0.0420
    22 C(13)  Bbb    -0.0642    -8.613    -3.073    -2.873  0.0038  0.9903 -0.1388
              Bcc     0.1433    19.232     6.862     6.415  0.0429  0.1385  0.9894
 
              Baa    -0.0128    -6.805    -2.428    -2.270  0.9981 -0.0382 -0.0491
    23 H(1)   Bbb    -0.0075    -4.006    -1.429    -1.336  0.0521  0.0839  0.9951
              Bcc     0.0203    10.811     3.858     3.606  0.0339  0.9957 -0.0857
 
              Baa    -0.1024   -13.742    -4.904    -4.584  0.0861  0.9915 -0.0975
    24 C(13)  Bbb    -0.0867   -11.640    -4.154    -3.883  0.9916 -0.0758  0.1050
              Bcc     0.1892    25.383     9.057     8.467 -0.0967  0.1057  0.9897
 
              Baa    -0.0152    -8.122    -2.898    -2.709  0.0421  0.9937 -0.1038
    25 H(1)   Bbb    -0.0073    -3.889    -1.388    -1.297 -0.1369  0.1087  0.9846
              Bcc     0.0225    12.011     4.286     4.006  0.9897 -0.0272  0.1406
 
              Baa    -0.1159   -15.551    -5.549    -5.187  0.9897 -0.0108  0.1425
    26 C(13)  Bbb    -0.0998   -13.398    -4.781    -4.469 -0.0006  0.9968  0.0795
              Bcc     0.2157    28.948    10.329     9.656 -0.1429 -0.0787  0.9866
 
              Baa    -0.0164    -8.766    -3.128    -2.924  0.9944 -0.0387  0.0979
    27 H(1)   Bbb    -0.0078    -4.160    -1.484    -1.387 -0.0990 -0.0278  0.9947
              Bcc     0.0242    12.925     4.612     4.311  0.0358  0.9989  0.0315
 
              Baa    -0.0980   -13.151    -4.693    -4.387  0.0585  0.9932  0.1006
    28 C(13)  Bbb    -0.0824   -11.064    -3.948    -3.691  0.9978 -0.0550 -0.0375
              Bcc     0.1805    24.215     8.641     8.077  0.0317 -0.1025  0.9942
 
              Baa    -0.0147    -7.855    -2.803    -2.620  0.0536  0.9963  0.0671
    29 H(1)   Bbb    -0.0074    -3.958    -1.412    -1.320  0.0473 -0.0696  0.9964
              Bcc     0.0221    11.814     4.215     3.941  0.9974 -0.0502 -0.0509
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.0998  0.1379  0.9854
    30 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162 -0.4015  0.9006 -0.1666
              Bcc     0.0083     1.116     0.398     0.372  0.9104  0.4122  0.0345
 
              Baa    -0.0045    -2.388    -0.852    -0.797  0.1345  0.1095  0.9848
    31 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.3033  0.9507 -0.0642
              Bcc     0.0074     3.930     1.402     1.311  0.9433  0.2901 -0.1611
 
              Baa    -0.0032    -1.734    -0.619    -0.578 -0.0455  0.0666  0.9967
    32 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474 -0.5328  0.8424 -0.0806
              Bcc     0.0059     3.155     1.126     1.053  0.8450  0.5347  0.0029
 
              Baa    -0.0044    -2.350    -0.838    -0.784 -0.2933  0.0540  0.9545
    33 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.3076  0.9400 -0.1477
              Bcc     0.0073     3.869     1.380     1.291  0.9052  0.3369  0.2591
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.1769  0.1760  0.9684
    34 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.8588 -0.4530  0.2392
              Bcc     0.0080     1.079     0.385     0.360  0.4808  0.8740 -0.0711
 
              Baa    -0.0043    -2.294    -0.819    -0.765 -0.0266  0.3247  0.9454
    35 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9272 -0.3454  0.1447
              Bcc     0.0073     3.884     1.386     1.295  0.3736  0.8805 -0.2919
 
              Baa    -0.0042    -2.259    -0.806    -0.754 -0.0545 -0.1100  0.9924
    36 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.9247 -0.3805  0.0086
              Bcc     0.0070     3.747     1.337     1.250  0.3767  0.9182  0.1225
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0324  0.1307  0.9909
