 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0013 -0.0647  0.0894 -0.0019
                                            0.0021 -0.0069 -0.1284 -0.0001  0.0039
                                            0.0415  0.0032  0.0274  0.0746  0.0391
                                           -0.0306  0.6588  0.1671 -0.6681  0.0816
                                           -0.0839  0.0952 -0.0466 -0.0007 -0.0002
                                            0.0079  0.0157 -0.1397 -0.0873 -0.0056
                                           -0.0019
   380. (0.00063) RY*( 7) C   9           s( 13.28%)p 2.14( 28.38%)d 4.34( 57.60%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0099  0.3640 -0.0089  0.0092
                                           -0.0091  0.0962  0.5061 -0.0086  0.0509
                                           -0.1231  0.0004 -0.0126 -0.0186 -0.1506
                                            0.2442  0.1071  0.1292 -0.1443  0.0143
                                            0.3170 -0.5764  0.1002 -0.0411 -0.0016
                                           -0.0500 -0.0360 -0.0465 -0.0122  0.0361
                                           -0.0010
   381. (0.00057) RY*( 8) C   9           s( 22.54%)p 2.32( 52.27%)d 1.10( 24.84%)
                                                  f 0.02(  0.35%)
                                            0.0000 -0.0036 -0.0410  0.4726 -0.0163
                                           -0.0063  0.0653  0.5511 -0.0003 -0.1682
                                            0.4282 -0.0013 -0.0551 -0.0088  0.2136
                                           -0.2748 -0.0665 -0.0432 -0.0323  0.0105
                                           -0.3411 -0.0162  0.0126 -0.0553  0.0017
                                           -0.0034  0.0107  0.0257  0.0024 -0.0451
                                           -0.0258
   382. (0.00031) RY*( 9) C   9           s( 60.83%)p 0.42( 25.36%)d 0.20( 12.37%)
                                                  f 0.02(  1.43%)
                                            0.0000  0.0008  0.0208  0.7793  0.0255
                                           -0.0061  0.1050 -0.2101 -0.0005  0.0929
                                           -0.4274  0.0016  0.0604  0.0592 -0.2017
                                            0.2249 -0.0405 -0.0818  0.0449 -0.0436
                                           -0.1309 -0.0340  0.0049 -0.0432 -0.0053
                                            0.0736 -0.0101  0.0198 -0.0055  0.0128
                                            0.0905
   383. (0.00025) RY*(10) C   9           s(  7.02%)p 2.77( 19.45%)d10.40( 73.04%)
                                                  f 0.07(  0.49%)
                                            0.0000  0.0118  0.2101  0.1610 -0.0047
                                            0.0023  0.1722 -0.3918 -0.0119 -0.0999
                                           -0.0176  0.0007  0.0109  0.0288  0.4528
                                           -0.5111  0.0067 -0.0701  0.0174  0.0080
                                            0.3664 -0.3276  0.0595 -0.1173 -0.0051
                                            0.0253 -0.0413  0.0042  0.0094 -0.0483
                                           -0.0059
   384. (0.00020) RY*(11) C   9           s( 12.22%)p 3.47( 42.42%)d 3.54( 43.33%)
                                                  f 0.17(  2.03%)
                                           -0.0000 -0.0061  0.3164 -0.1461  0.0273
                                            0.0024 -0.0669  0.2492 -0.0010 -0.0408
                                           -0.5944 -0.0001 -0.0317 -0.0405 -0.0655
                                           -0.5155  0.0116  0.1569  0.0110  0.0028
                                           -0.2460  0.2125 -0.1698 -0.0624 -0.0025
                                            0.0037  0.0547 -0.0277 -0.0112  0.0875
                                            0.0937
   385. (0.00011) RY*(12) C   9           s(  0.38%)p64.09( 24.44%)d99.99( 69.69%)
                                                  f14.39(  5.49%)
                                           -0.0000 -0.0015  0.0438 -0.0434  0.0040
                                            0.0004 -0.0104  0.0527  0.0018 -0.0132
                                           -0.0387  0.0047 -0.0377 -0.4883 -0.1112
                                           -0.0670  0.1959 -0.6913 -0.1553 -0.3647
                                            0.0367 -0.0018 -0.0446  0.0566  0.0756
                                            0.0149  0.0059  0.2191  0.0110  0.0190
                                           -0.0202
   386. (0.00008) RY*(13) C   9           s(  2.78%)p 3.14(  8.73%)d28.18( 78.29%)
                                                  f 3.67( 10.20%)
   387. (0.00006) RY*(14) C   9           s(  0.17%)p18.37(  3.14%)d99.99( 90.19%)
                                                  f38.01(  6.50%)
   388. (0.00007) RY*(15) C   9           s(  3.87%)p 5.09( 19.71%)d18.65( 72.14%)
                                                  f 1.11(  4.28%)
   389. (0.00004) RY*(16) C   9           s(  1.61%)p11.06( 17.87%)d47.84( 77.27%)
                                                  f 2.01(  3.25%)
   390. (0.00004) RY*(17) C   9           s(  1.51%)p30.30( 45.80%)d29.73( 44.94%)
                                                  f 5.13(  7.75%)
   391. (0.00001) RY*(18) C   9           s(  5.68%)p 0.49(  2.81%)d 2.07( 11.79%)
                                                  f14.02( 79.71%)
   392. (0.00001) RY*(19) C   9           s(  0.16%)p13.24(  2.15%)d99.99( 97.67%)
                                                  f 0.13(  0.02%)
   393. (0.00002) RY*(20) C   9           s(  0.65%)p 4.85(  3.13%)d 5.47(  3.53%)
                                                  f99.99( 92.69%)
   394. (0.00001) RY*(21) C   9           s(  0.51%)p 2.79(  1.43%)d 8.16(  4.20%)
                                                  f99.99( 93.85%)
   395. (0.00000) RY*(22) C   9           s(  0.03%)p17.11(  0.55%)d46.73(  1.51%)
                                                  f99.99( 97.90%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.40%)d22.42(  9.02%)
                                                  f99.99( 90.57%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.44%)d14.32(  6.24%)
                                                  f99.99( 93.32%)
   398. (0.00000) RY*(25) C   9           s( 95.61%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.04(  4.23%)
   399. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.47%)d 1.22(  0.57%)
                                                  f99.99( 98.97%)
   400. (0.00540) RY*( 1) C  10           s(  3.52%)p25.74( 90.50%)d 1.57(  5.53%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0011  0.1631  0.0924  0.0038
                                            0.0175  0.9360 -0.0782  0.0048 -0.1355
                                           -0.0490  0.0030 -0.0394 -0.0131 -0.0996
                                           -0.0938 -0.0197  0.0017  0.0168 -0.0008
                                           -0.0085 -0.1819 -0.0297  0.0434 -0.0017
                                            0.0482 -0.0220  0.0000 -0.0047  0.0157
                                            0.0380
   401. (0.00344) RY*( 2) C  10           s( 12.87%)p 5.58( 71.86%)d 1.13( 14.54%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0083  0.3570 -0.0342 -0.0026
                                            0.0013 -0.1843 -0.1097  0.0185 -0.8183
                                           -0.0151 -0.0013  0.0357  0.0339 -0.0516
                                           -0.2931  0.0056 -0.0346 -0.0206 -0.0129
                                           -0.1156  0.2018 -0.0053  0.0305 -0.0099
                                           -0.0319 -0.0519 -0.0104  0.0008  0.0557
                                            0.0170
   402. (0.00257) RY*( 3) C  10           s(  2.71%)p32.95( 89.23%)d 2.93(  7.93%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0043  0.1623  0.0267 -0.0005
                                            0.0046  0.0285 -0.0241  0.0026  0.1428
                                           -0.0867 -0.0074  0.8929  0.2562 -0.0206
                                           -0.0035  0.2184 -0.0688 -0.1207  0.0418
                                           -0.0501  0.0271 -0.0735  0.0386  0.0309
                                            0.0056 -0.0052 -0.0103  0.0019 -0.0014
                                            0.0127
   403. (0.00162) RY*( 4) C  10           s( 48.08%)p 0.75( 36.06%)d 0.32( 15.25%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0147  0.6900 -0.0666 -0.0020
                                            0.0107 -0.0822 -0.1806  0.0031  0.4588
                                           -0.2713  0.0040 -0.1684 -0.0930 -0.0258
                                           -0.1182 -0.2109  0.0199  0.0417 -0.0531
                                           -0.1647  0.1859 -0.1328  0.0957 -0.0228
                                           -0.0020 -0.0061  0.0260 -0.0034  0.0253
                                            0.0649
   404. (0.00118) RY*( 5) C  10           s(  0.83%)p12.86( 10.68%)d99.99( 86.22%)
                                                  f 2.73(  2.27%)
                                           -0.0000 -0.0017  0.0843 -0.0340  0.0059
                                           -0.0009 -0.0092  0.0016  0.0007  0.0562
                                           -0.1288  0.0035 -0.2368 -0.1757 -0.0742
                                           -0.0299  0.8345  0.1026 -0.3783 -0.0646
                                            0.0062  0.0099 -0.0377 -0.0052  0.0265
                                           -0.0012  0.0055 -0.1430 -0.0263  0.0102
                                            0.0259
   405. (0.00092) RY*( 6) C  10           s(  0.36%)p12.26(  4.38%)d99.99( 92.48%)
                                                  f 7.77(  2.78%)
                                           -0.0000 -0.0027 -0.0184  0.0568  0.0001
                                            0.0022 -0.0025 -0.1959 -0.0050  0.0397
                                            0.0053 -0.0024  0.0152  0.0600 -0.0313
                                           -0.0481  0.3692  0.1182  0.8587 -0.0580
                                            0.0406  0.1219  0.1149  0.0262 -0.0100
                                            0.0254  0.0394 -0.1250  0.0911  0.0105
                                            0.0379
   406. (0.00069) RY*( 7) C  10           s( 42.70%)p 0.92( 39.18%)d 0.41( 17.62%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0057  0.0722  0.6494 -0.0008
                                           -0.0055 -0.0681  0.5364  0.0003 -0.0743
                                           -0.3046  0.0012 -0.0329 -0.0074 -0.1754
                                            0.1871  0.0014  0.0046  0.1088 -0.0426
                                           -0.3037 -0.0288 -0.0140 -0.0591 -0.0145
                                           -0.0066 -0.0265 -0.0114 -0.0013 -0.0590
                                            0.0199
   407. (0.00061) RY*( 8) C  10           s( 15.13%)p 1.80( 27.19%)d 3.76( 56.82%)
                                                  f 0.06(  0.86%)
                                            0.0000  0.0121  0.3710 -0.1157  0.0075
                                           -0.0102 -0.1037  0.4853  0.0061  0.0340
                                            0.1406  0.0024 -0.0082  0.0673  0.1716
                                           -0.2923  0.0583  0.0153  0.1192  0.0810
                                            0.3588 -0.5290  0.1424 -0.0092  0.0075
                                           -0.0489  0.0499 -0.0082  0.0395  0.0413
                                            0.0180
   408. (0.00028) RY*( 9) C  10           s( 40.20%)p 1.06( 42.51%)d 0.41( 16.46%)
                                                  f 0.02(  0.83%)
                                            0.0000  0.0094  0.2069  0.5992  0.0066
                                           -0.0009 -0.1458 -0.5001  0.0081  0.0328
                                            0.3357  0.0011 -0.0979  0.1741 -0.0550
                                            0.1112  0.0321 -0.0957 -0.1291  0.1143
                                            0.2076 -0.2380  0.0596 -0.0776  0.0050
                                            0.0481  0.0405  0.0291 -0.0123 -0.0196
                                           -0.0539
   409. (0.00025) RY*(10) C  10           s(  2.73%)p18.64( 50.93%)d16.54( 45.19%)
                                                  f 0.42(  1.14%)
                                           -0.0000 -0.0058  0.0905  0.1371 -0.0176
                                            0.0003  0.1274  0.2101 -0.0054  0.1221
                                            0.6563  0.0045 -0.0086 -0.0561  0.4040
                                           -0.1272  0.0890  0.0558 -0.0225  0.0630
                                           -0.3954  0.3144 -0.0306  0.0301 -0.0029
                                           -0.0135 -0.0671 -0.0378  0.0081  0.0480
                                           -0.0542
   410. (0.00023) RY*(11) C  10           s( 20.00%)p 0.70( 14.00%)d 3.29( 65.77%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0014  0.3308 -0.3005  0.0135
                                            0.0036  0.0209  0.1211  0.0038 -0.1297
                                            0.3150  0.0026  0.0268 -0.0900 -0.2745
                                            0.7439  0.0382  0.0219  0.0955  0.0048
                                            0.0252 -0.0137 -0.1070 -0.0751 -0.0078
                                           -0.0021 -0.0175  0.0005 -0.0037  0.0426
                                           -0.0086
   411. (0.00011) RY*(12) C  10           s(  0.60%)p50.11( 30.28%)d99.99( 62.28%)
                                                  f11.31(  6.84%)
                                           -0.0000  0.0019  0.0737  0.0217 -0.0118
                                            0.0055  0.0559  0.0210 -0.0086 -0.0795
                                           -0.1028 -0.0032 -0.0937  0.5229  0.3552
                                            0.2122 -0.0721  0.5102 -0.1182 -0.3569
                                            0.1698  0.1200 -0.0172  0.0329 -0.0569
                                            0.0037  0.0547 -0.1906 -0.0096 -0.1519
                                            0.0513
   412. (0.00008) RY*(13) C  10           s(  0.09%)p73.15(  6.47%)d99.99( 88.95%)
                                                  f50.73(  4.49%)
   413. (0.00006) RY*(14) C  10           s(  5.10%)p 7.74( 39.49%)d 8.83( 45.05%)
                                                  f 2.03( 10.36%)
   414. (0.00005) RY*(15) C  10           s(  0.39%)p19.35(  7.58%)d99.99( 85.74%)
                                                  f16.07(  6.29%)
   415. (0.00005) RY*(16) C  10           s(  1.23%)p21.04( 25.96%)d40.15( 49.53%)
                                                  f18.86( 23.27%)
   416. (0.00004) RY*(17) C  10           s(  1.73%)p 2.56(  4.43%)d48.20( 83.44%)
                                                  f 6.01( 10.40%)
   417. (0.00001) RY*(18) C  10           s(  3.70%)p 0.38(  1.39%)d 6.56( 24.24%)
                                                  f19.12( 70.67%)
   418. (0.00002) RY*(19) C  10           s(  0.83%)p 4.68(  3.88%)d23.19( 19.21%)
                                                  f91.84( 76.09%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.29%)d 2.19(  0.63%)
                                                  f99.99( 99.08%)
   420. (0.00001) RY*(21) C  10           s(  0.29%)p 5.57(  1.62%)d21.12(  6.14%)
                                                  f99.99( 91.95%)
   421. (0.00000) RY*(22) C  10           s(  0.03%)p28.43(  0.97%)d56.76(  1.94%)
                                                  f99.99( 97.05%)
   422. (0.00000) RY*(23) C  10           s(  0.04%)p 7.85(  0.30%)d99.99( 11.77%)
                                                  f99.99( 87.89%)
   423. (0.00000) RY*(24) C  10           s(  0.07%)p 3.31(  0.24%)d99.29(  7.06%)
                                                  f99.99( 92.63%)
   424. (0.00000) RY*(25) C  10           s( 96.62%)p 0.00(  0.17%)d 0.01(  0.58%)
                                                  f 0.03(  2.63%)
   425. (0.00001) RY*(26) C  10           s(  0.23%)p 2.38(  0.55%)d99.99( 89.42%)
                                                  f42.30(  9.80%)
   426. (0.00354) RY*( 1) C  11           s(  0.08%)p99.99( 88.96%)d99.99( 10.67%)
                                                  f 3.69(  0.29%)
                                            0.0000  0.0081 -0.0163  0.0211  0.0021
                                           -0.0063 -0.0681 -0.0285  0.0079  0.9198
                                            0.0838  0.0002  0.1708  0.0435  0.1422
                                           -0.2334  0.0158 -0.0261  0.0535 -0.0427
                                           -0.0258  0.1401  0.0763 -0.0182  0.0102
                                           -0.0073  0.0359  0.0022  0.0029 -0.0022
                                           -0.0376
   427. (0.00301) RY*( 2) C  11           s(  5.99%)p14.65( 87.84%)d 1.02(  6.13%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0080  0.2264  0.0927  0.0032
                                           -0.0104  0.8720 -0.1068 -0.0041 -0.0123
                                           -0.0015 -0.0017  0.3260  0.0101  0.0200
                                            0.0891  0.0982 -0.0758  0.0098 -0.0443
                                           -0.0092  0.1878 -0.0141  0.0033 -0.0033
                                            0.0130 -0.0017  0.0043 -0.0001  0.0092
                                           -0.0042
   428. (0.00259) RY*( 3) C  11           s(  0.51%)p99.99( 78.53%)d41.02( 20.90%)
                                                  f 0.12(  0.06%)
                                            0.0000  0.0095  0.0236  0.0667 -0.0004
                                           -0.0042  0.3385  0.0188 -0.0020  0.1489
                                            0.0147  0.0046 -0.8049 -0.0056  0.0800
                                           -0.0414 -0.2648  0.3153 -0.0907  0.0505
                                            0.0313  0.0877  0.1039 -0.0340  0.0081
                                            0.0117  0.0081 -0.0143 -0.0080 -0.0053
                                           -0.0052
   429. (0.00093) RY*( 4) C  11           s( 21.38%)p 0.51( 10.89%)d 3.08( 65.90%)
                                                  f 0.09(  1.83%)
                                           -0.0000 -0.0122  0.4618 -0.0143  0.0142
                                           -0.0017 -0.0273  0.2547  0.0008 -0.1318
                                            0.1571  0.0009 -0.0243 -0.0251  0.5913
                                           -0.3618  0.0454 -0.0829  0.0264 -0.0521
                                            0.2999 -0.2085 -0.1765  0.0393 -0.0059
                                            0.0739 -0.0172 -0.0304  0.0163 -0.0343
                                           -0.1008
   430. (0.00086) RY*( 5) C  11           s(  1.23%)p 4.94(  6.09%)d73.93( 91.19%)
                                                  f 1.20(  1.48%)
                                            0.0000  0.0033 -0.0022  0.1108 -0.0061
                                           -0.0009 -0.0311  0.0324 -0.0009  0.0272
                                           -0.1090  0.0146  0.0373  0.2114  0.0461
                                           -0.0257  0.3294  0.1909 -0.8396 -0.1736
                                           -0.0973 -0.0584 -0.0879 -0.0923 -0.0073
                                            0.0083  0.0176 -0.0654  0.1003  0.0025
                                            0.0076
   431. (0.00069) RY*( 6) C  11           s(  3.42%)p 6.02( 20.60%)d21.61( 73.98%)
                                                  f 0.58(  2.00%)
                                           -0.0000 -0.0061 -0.0322  0.1803  0.0258
                                            0.0031  0.0759  0.3534  0.0008  0.2383
                                           -0.1329 -0.0024  0.0274 -0.0083 -0.3068
                                            0.3239  0.0063  0.0025 -0.0238  0.1044
                                            0.6362 -0.3115 -0.1656 -0.0050 -0.0117
                                            0.0623 -0.0303 -0.0015 -0.0278 -0.1001
                                            0.0651
   432. (0.00060) RY*( 7) C  11           s( 37.73%)p 0.57( 21.66%)d 1.03( 38.96%)
                                                  f 0.04(  1.65%)
                                            0.0000 -0.0041  0.5763 -0.2123 -0.0115
                                           -0.0107 -0.1624 -0.0845 -0.0002  0.1468
                                           -0.1616  0.0015 -0.0883 -0.3570 -0.1516
                                            0.3135 -0.2314 -0.1751 -0.1675 -0.1970
                                           -0.1357  0.1554 -0.2651  0.0671 -0.0384
                                           -0.0427  0.0130  0.0051  0.0838 -0.0746
                                            0.0209
   433. (0.00035) RY*( 8) C  11           s( 15.23%)p 1.83( 27.80%)d 3.59( 54.72%)
                                                  f 0.15(  2.26%)
                                           -0.0000  0.0001 -0.2540  0.2961 -0.0063
                                            0.0031  0.0732 -0.1583  0.0010  0.0284
                                           -0.1349 -0.0005 -0.2869 -0.3824  0.0553
                                           -0.1208  0.2344 -0.6623 -0.0675 -0.1103
                                            0.0154 -0.1188 -0.0134 -0.0684 -0.0277
                                            0.0153  0.0068 -0.0066  0.0369  0.1418
                                           -0.0017
   434. (0.00025) RY*( 9) C  11           s( 28.23%)p 1.56( 43.96%)d 0.89( 25.05%)
                                                  f 0.10(  2.75%)
                                            0.0000  0.0021  0.3473  0.4002 -0.0394
                                           -0.0129 -0.1752 -0.2155  0.0046 -0.0018
                                           -0.5954  0.0030 -0.0129  0.0875  0.1402
                                            0.0727  0.2252  0.1801  0.2035  0.2097
                                            0.0329  0.0532  0.2297 -0.0204  0.0708
                                           -0.0787  0.0148 -0.0100 -0.0662  0.1065
                                            0.0167
   435. (0.00022) RY*(10) C  11           s( 12.84%)p 1.29( 16.61%)d 5.30( 68.05%)
                                                  f 0.19(  2.50%)
                                           -0.0000 -0.0019 -0.1921  0.3024 -0.0058
                                            0.0037  0.0406 -0.1044  0.0090 -0.0135
                                           -0.2070 -0.0067  0.2889 -0.1642  0.2338
                                           -0.0212 -0.6657  0.1667 -0.0968 -0.1602
                                           -0.1009 -0.3142 -0.0903 -0.0494 -0.0571
                                            0.0302  0.0204  0.0508  0.0095  0.1325
                                           -0.0128
   436. (0.00022) RY*(11) C  11           s( 37.44%)p 1.25( 46.75%)d 0.35( 13.18%)
                                                  f 0.07(  2.64%)
                                            0.0000 -0.0066  0.2967  0.5349 -0.0144
                                           -0.0023 -0.1343 -0.3245 -0.0160 -0.0352
                                            0.5551 -0.0021 -0.0235  0.1841 -0.3184
                                           -0.0904 -0.1054 -0.0369 -0.0165 -0.0197
                                            0.0444 -0.0405 -0.0531 -0.0517 -0.0320
                                            0.0297 -0.0710 -0.0200 -0.0125  0.0601
                                            0.1234
   437. (0.00011) RY*(12) C  11           s(  7.94%)p 0.70(  5.58%)d10.65( 84.49%)
                                                  f 0.25(  2.00%)
                                            0.0000 -0.0047 -0.1875  0.2056  0.0438
                                           -0.0133 -0.1582  0.0785 -0.0003 -0.1294
                                            0.0637 -0.0038  0.0482  0.0356  0.2450
                                            0.2101 -0.1364 -0.0573 -0.0607 -0.2463
                                            0.3941  0.7038  0.0403 -0.0475 -0.0186
                                           -0.1032  0.0042  0.0065  0.0710  0.0231
                                           -0.0578
   438. (0.00006) RY*(13) C  11           s(  1.61%)p 5.53(  8.88%)d51.84( 83.29%)
                                                  f 3.88(  6.23%)
   439. (0.00005) RY*(14) C  11           s( 13.99%)p 3.95( 55.30%)d 1.97( 27.54%)
                                                  f 0.23(  3.18%)
   440. (0.00004) RY*(15) C  11           s(  3.20%)p 2.66(  8.51%)d27.15( 86.84%)
                                                  f 0.45(  1.45%)
   441. (0.00003) RY*(16) C  11           s(  0.44%)p24.54( 10.83%)d99.99( 78.20%)
                                                  f23.87( 10.53%)
   442. (0.00001) RY*(17) C  11           s(  1.99%)p28.51( 56.73%)d20.60( 40.98%)
                                                  f 0.15(  0.30%)
   443. (0.00000) RY*(18) C  11           s( 99.48%)p 0.00(  0.31%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.47%)p 0.20(  0.10%)d99.99( 99.27%)
                                                  f 0.34(  0.16%)
   445. (0.00000) RY*(20) C  11           s(  0.06%)p10.35(  0.58%)d22.46(  1.26%)
                                                  f99.99( 98.11%)
   446. (0.00000) RY*(21) C  11           s(  0.08%)p 8.82(  0.69%)d38.68(  3.03%)
                                                  f99.99( 96.20%)
   447. (0.00000) RY*(22) C  11           s(  0.19%)p 4.83(  0.92%)d 8.91(  1.70%)
                                                  f99.99( 97.19%)
   448. (0.00000) RY*(23) C  11           s(  0.08%)p 4.15(  0.31%)d21.05(  1.59%)
                                                  f99.99( 98.02%)
   449. (0.00000) RY*(24) C  11           s(  0.20%)p 0.83(  0.16%)d32.39(  6.41%)
                                                  f99.99( 93.23%)
   450. (0.00001) RY*(25) C  11           s(  6.03%)p 0.05(  0.30%)d 1.95( 11.78%)
                                                  f13.57( 81.88%)
   451. (0.00000) RY*(26) C  11           s(  0.28%)p 4.76(  1.34%)d15.63(  4.39%)
                                                  f99.99( 93.99%)
   452. (0.00651) RY*( 1) C  12           s(  1.32%)p69.60( 91.91%)d 4.98(  6.57%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0077 -0.0776  0.0844 -0.0010
                                            0.0078  0.7918 -0.0012 -0.0113  0.2078
                                           -0.0123 -0.0051  0.4983  0.0141  0.0451
                                           -0.1528  0.0245 -0.0326  0.0189 -0.0843
                                            0.0935 -0.1229  0.0799 -0.0315  0.0042
                                            0.0228  0.0124  0.0016 -0.0200  0.0218
                                            0.0194
   453. (0.00292) RY*( 2) C  12           s(  5.15%)p17.43( 89.69%)d 1.00(  5.13%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0084  0.1947  0.1160  0.0040
                                           -0.0053 -0.2341 -0.0274 -0.0120  0.9133
                                           -0.0833 -0.0025 -0.0058 -0.0053  0.0206
                                            0.0986 -0.0107 -0.0020 -0.0005  0.0320
                                           -0.0352 -0.1960 -0.0095  0.0157  0.0037
                                           -0.0042  0.0145  0.0018  0.0027  0.0065
                                           -0.0037
   454. (0.00215) RY*( 3) C  12           s(  1.07%)p84.27( 90.23%)d 7.97(  8.53%)
                                                  f 0.16(  0.17%)
                                           -0.0000  0.0062  0.0237  0.1004  0.0041
                                            0.0081  0.4598  0.0294 -0.0067  0.0759
                                           -0.0417 -0.0014 -0.8099 -0.1626  0.0778
                                           -0.1162  0.0726 -0.0168 -0.1115  0.1803
                                           -0.0492 -0.0891  0.0693  0.0090 -0.0145
                                            0.0245 -0.0026 -0.0237  0.0035  0.0111
                                            0.0125
   455. (0.00103) RY*( 4) C  12           s(  5.45%)p 3.83( 20.84%)d13.45( 73.28%)
                                                  f 0.08(  0.43%)
                                           -0.0000 -0.0120  0.2324  0.0040  0.0174
                                           -0.0075  0.1137  0.3806 -0.0092  0.0404
                                            0.1326  0.0044  0.0343  0.1736  0.0524
                                           -0.1291 -0.2771 -0.0519  0.1886  0.0683
                                           -0.7016  0.2737 -0.1619  0.0161  0.0160
                                           -0.0034 -0.0195  0.0468  0.0238  0.0283
                                           -0.0111
   456. (0.00075) RY*( 5) C  12           s( 25.00%)p 0.30(  7.45%)d 2.61( 65.14%)
                                                  f 0.10(  2.42%)
                                           -0.0000 -0.0067  0.4464 -0.2251 -0.0082
                                           -0.0009  0.1150 -0.0225 -0.0014 -0.0304
                                            0.1584 -0.0179  0.0776 -0.1684 -0.0980
                                            0.1722  0.4291  0.1916 -0.4800 -0.1695
                                           -0.1412  0.0402 -0.3244  0.0736 -0.0009
                                           -0.0589  0.0360 -0.0226 -0.0973 -0.0331
                                            0.0912
