 Entering Gaussian System, Link 0=g16
 Input=1raq05re.com
 Output=1raq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030194/Gau-2332225.inp" -scrdir="/local/bebjones_8030194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2332226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.88526   0.88772   0.89078   0.89431   0.89955
  Beta virt. eigenvalues --    0.90236   0.90362   0.90532   0.91170   0.91507
  Beta virt. eigenvalues --    0.91581   0.91807   0.92402   0.92636   0.92807
  Beta virt. eigenvalues --    0.92975   0.93665   0.93768   0.94000   0.94302
  Beta virt. eigenvalues --    0.94802   0.94983   0.95550   0.96041   0.96451
  Beta virt. eigenvalues --    0.96628   0.96794   0.97304   0.97752   0.98600
  Beta virt. eigenvalues --    0.98811   0.99237   0.99775   0.99833   1.00096
  Beta virt. eigenvalues --    1.00365   1.00711   1.01060   1.01424   1.01486
  Beta virt. eigenvalues --    1.01913   1.02185   1.02568   1.03001   1.03571
  Beta virt. eigenvalues --    1.03746   1.04080   1.04873   1.05451   1.05669
  Beta virt. eigenvalues --    1.05946   1.06665   1.07076   1.07786   1.08088
  Beta virt. eigenvalues --    1.08652   1.08980   1.09472   1.10675   1.11093
  Beta virt. eigenvalues --    1.11791   1.12732   1.14333   1.14480   1.15053
  Beta virt. eigenvalues --    1.15433   1.15757   1.16761   1.17045   1.17647
  Beta virt. eigenvalues --    1.18132   1.18539   1.19317   1.19385   1.20143
  Beta virt. eigenvalues --    1.20566   1.21151   1.21398   1.22337   1.23139
  Beta virt. eigenvalues --    1.23804   1.24232   1.24896   1.25324   1.26644
  Beta virt. eigenvalues --    1.27696   1.28435   1.29001   1.29505   1.30150
  Beta virt. eigenvalues --    1.30909   1.31189   1.31816   1.32562   1.33657
  Beta virt. eigenvalues --    1.34023   1.34590   1.34881   1.35409   1.35917
  Beta virt. eigenvalues --    1.36971   1.37583   1.38254   1.38486   1.38728
  Beta virt. eigenvalues --    1.39242   1.40028   1.40219   1.40360   1.41077
  Beta virt. eigenvalues --    1.41419   1.42020   1.43155   1.44020   1.44652
  Beta virt. eigenvalues --    1.45807   1.46320   1.46574   1.46853   1.47242
  Beta virt. eigenvalues --    1.48258   1.49488   1.49858   1.50618   1.51408
  Beta virt. eigenvalues --    1.51953   1.52234   1.53724   1.55011   1.55376
  Beta virt. eigenvalues --    1.55419   1.56241   1.56538   1.56905   1.57592
  Beta virt. eigenvalues --    1.58130   1.59980   1.60105   1.60934   1.61818
  Beta virt. eigenvalues --    1.62408   1.63246   1.63640   1.64737   1.65157
  Beta virt. eigenvalues --    1.65954   1.67049   1.67660   1.68886   1.69662
  Beta virt. eigenvalues --    1.70683   1.70914   1.71806   1.73654   1.74063
  Beta virt. eigenvalues --    1.75963   1.76444   1.77642   1.77977   1.80353
  Beta virt. eigenvalues --    1.80515   1.80969   1.81530   1.82022   1.82457
  Beta virt. eigenvalues --    1.83605   1.83984   1.84456   1.84854   1.85872
  Beta virt. eigenvalues --    1.86212   1.87002   1.87260   1.87844   1.88307
  Beta virt. eigenvalues --    1.88457   1.88828   1.89454   1.90195   1.90567
  Beta virt. eigenvalues --    1.91519   1.91745   1.92208   1.92767   1.93429
  Beta virt. eigenvalues --    1.94486   1.95045   1.95834   1.96593   1.97494
  Beta virt. eigenvalues --    1.97577   1.97926   1.98459   1.98780   2.00126
  Beta virt. eigenvalues --    2.00680   2.01355   2.01923   2.02114   2.02573
  Beta virt. eigenvalues --    2.02923   2.03180   2.04516   2.05003   2.05160
  Beta virt. eigenvalues --    2.05848   2.06547   2.06998   2.07739   2.08389
  Beta virt. eigenvalues --    2.08833   2.09260   2.10247   2.10938   2.11762
  Beta virt. eigenvalues --    2.13327   2.14095   2.14318   2.14601   2.15167
  Beta virt. eigenvalues --    2.15935   2.16238   2.17185   2.17430   2.18083
  Beta virt. eigenvalues --    2.18660   2.20307   2.20601   2.20700   2.22726
  Beta virt. eigenvalues --    2.23804   2.23934   2.24346   2.24618   2.25011
  Beta virt. eigenvalues --    2.26252   2.26622   2.27142   2.27419   2.27757
  Beta virt. eigenvalues --    2.27990   2.28757   2.29217   2.29466   2.29731
  Beta virt. eigenvalues --    2.30037   2.30855   2.31328   2.31551   2.31783
  Beta virt. eigenvalues --    2.32189   2.32415   2.33651   2.33941   2.34567
  Beta virt. eigenvalues --    2.34888   2.35299   2.35988   2.36316   2.37065
  Beta virt. eigenvalues --    2.37264   2.37650   2.38207   2.38743   2.39017
  Beta virt. eigenvalues --    2.39557   2.39969   2.40542   2.40932   2.41798
  Beta virt. eigenvalues --    2.42292   2.43011   2.43389   2.44184   2.44614
  Beta virt. eigenvalues --    2.44765   2.45256   2.45615   2.46025   2.46747
  Beta virt. eigenvalues --    2.47792   2.48430   2.49617   2.52273   2.52953
  Beta virt. eigenvalues --    2.53894   2.54820   2.55193   2.55579   2.55985
  Beta virt. eigenvalues --    2.57012   2.57760   2.58589   2.58846   2.59286
  Beta virt. eigenvalues --    2.60983   2.62074   2.62245   2.63157   2.64423
  Beta virt. eigenvalues --    2.65045   2.66025   2.68108   2.68608   2.70564
  Beta virt. eigenvalues --    2.71928   2.72098   2.72695   2.73774   2.75010
  Beta virt. eigenvalues --    2.77594   2.78472   2.78728   2.79506   2.80780
  Beta virt. eigenvalues --    2.81677   2.82996   2.85832   2.89618   2.90175
  Beta virt. eigenvalues --    2.90446   2.92697   2.93989   2.94841   2.96466
  Beta virt. eigenvalues --    2.97552   2.98426   2.99262   2.99925   3.01149
  Beta virt. eigenvalues --    3.02093   3.03660   3.06714   3.07371   3.07662
  Beta virt. eigenvalues --    3.10990   3.15021   3.16462   3.17117   3.22026
  Beta virt. eigenvalues --    3.24749   3.28053   3.31204   3.31722   3.40002
  Beta virt. eigenvalues --    3.40405   3.43438   3.48028   3.48394   3.74946
  Beta virt. eigenvalues --    3.80357   3.93033   4.00928   4.25482   4.35557
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.848527   3.826607
     2  N   -0.685076   0.047282
     3  N   -0.652480   0.058558
     4  N   -0.672392   0.040778
     5  N   -0.656106   0.054121
     6  C    0.316201   0.009496
     7  C    0.026066  -0.021545
     8  C    0.036808   0.025137
     9  C    0.298141  -0.038382
    10  C    0.268256  -0.041349
    11  C    0.039029   0.026115
    12  C    0.024800  -0.026345
    13  C    0.301678   0.011186
    14  C    0.302092   0.012825
    15  C   -0.005885  -0.021532
    16  C    0.033626   0.021928
    17  C    0.285754  -0.033167
    18  C    0.281718  -0.035591
    19  C   -0.002685   0.018927
    20  C    0.030278  -0.018648
    21  C    0.306034   0.007347
    22  C   -0.314560  -0.022747
    23  H    0.160963   0.001293
    24  C   -0.311136   0.012969
    25  H    0.159781  -0.000200
    26  C   -0.313997  -0.025112
    27  H    0.162303   0.001360
    28  C   -0.323589   0.010455
    29  H    0.163196  -0.000152
    30  C   -0.608273   0.002554
    31  H    0.184934  -0.001014
    32  H    0.190388  -0.001107
    33  H    0.181211   0.000350
    34  C   -0.608691  -0.001217
    35  H    0.192440   0.000793
    36  H    0.183586   0.000796
    37  H    0.182214   0.000468
    38  C   -0.612044   0.002441
    39  H    0.185768  -0.001193
    40  H    0.182544  -0.001023
    41  H    0.193524   0.000119
    42  C   -0.146548  -0.004619
    43  H    0.160111   0.000229
    44  C   -0.403779   0.007090
    45  H    0.173310  -0.000358
    46  H    0.164073  -0.000330
    47  C   -0.610480  -0.001034
    48  H    0.187394   0.000690
    49  H    0.180238   0.000567
    50  H    0.193848   0.000523
    51  C   -0.145755   0.008119
    52  H    0.164267  -0.000794
    53  C   -0.405284  -0.011663
    54  H    0.172800   0.000588
    55  H    0.164041   0.000691
    56  C   -0.608504   0.003101
    57  H    0.190088  -0.001634
    58  H    0.185576  -0.001627
    59  H    0.181262   0.000309
    60  C   -0.607464  -0.001147
    61  H    0.191174   0.000474
    62  H    0.182412   0.000445
    63  H    0.183560   0.000450
    64  C   -0.601341   0.000495
    65  H    0.190736   0.000274
    66  H    0.208491   0.000079
    67  H    0.191187   0.000377
    68  N   -0.636479  -0.000084
    69  H    0.358449   0.002653
    70  C    0.272634   0.007841
    71  C    0.233094  -0.019667
    72  H    0.215408   0.002425
    73  N   -0.436299   0.058235
    74  C   -0.049558  -0.008077
    75  H    0.194841   0.002031
    76  C   -0.532376   0.000006
    77  H    0.181717   0.000203
    78  H    0.171313  -0.000010
    79  H    0.212210  -0.000024
    80  C   -0.488691  -0.003794
    81  H    0.234397   0.002788
    82  H    0.189650   0.000694
    83  S    0.230293   0.051885
    84  C   -0.683799  -0.004773
    85  H    0.226751   0.000298
    86  H    0.221855   0.001633
    87  H    0.194234   0.000862
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.848527   3.826607
     2  N   -0.685076   0.047282
     3  N   -0.652480   0.058558
     4  N   -0.672392   0.040778
     5  N   -0.656106   0.054121
     6  C    0.316201   0.009496
     7  C    0.026066  -0.021545
     8  C    0.036808   0.025137
     9  C    0.298141  -0.038382
    10  C    0.268256  -0.041349
    11  C    0.039029   0.026115
    12  C    0.024800  -0.026345
    13  C    0.301678   0.011186
    14  C    0.302092   0.012825
    15  C   -0.005885  -0.021532
    16  C    0.033626   0.021928
    17  C    0.285754  -0.033167
    18  C    0.281718  -0.035591
    19  C   -0.002685   0.018927
    20  C    0.030278  -0.018648
    21  C    0.306034   0.007347
    22  C   -0.153597  -0.021454
    24  C   -0.151355   0.012769
    26  C   -0.151695  -0.023752
    28  C   -0.160393   0.010303
    30  C   -0.051741   0.000784
    34  C   -0.050451   0.000841
    38  C   -0.050208   0.000345
    42  C    0.013563  -0.004390
    44  C   -0.066397   0.006402
    47  C   -0.048999   0.000746
    51  C    0.018512   0.007326
    53  C   -0.068444  -0.010385
    56  C   -0.051578   0.000150
    60  C   -0.050318   0.000222
    64  C   -0.010927   0.001224
    68  N   -0.278030   0.002569
    70  C    0.272634   0.007841
    71  C    0.448502  -0.017242
    73  N   -0.436299   0.058235
    74  C    0.145283  -0.006046
    76  C    0.032865   0.000175
    80  C   -0.064644  -0.000313
    83  S    0.230293   0.051885
    84  C   -0.040958  -0.001981
 Electronic spatial extent (au):  <R**2>=          21575.5424
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5121    Y=             -0.8041    Z=              3.9356  Tot=              4.0494
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.8763   YY=           -263.7751   ZZ=           -249.8851
   XY=              2.0448   XZ=             -2.8734   YZ=             -6.3834
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.6974   YY=             -4.5963   ZZ=              9.2937
   XY=              2.0448   XZ=             -2.8734   YZ=             -6.3834
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -29.3075  YYY=            -37.1140  ZZZ=            131.1237  XYY=              3.0362
  XXY=             -9.7035  XXZ=              3.3723  XZZ=             -3.3896  YZZ=            -14.5569
  YYZ=              1.6611  XYZ=              7.1806
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12166.1927 YYYY=         -11541.7309 ZZZZ=          -4222.4441 XXXY=             11.6146
 XXXZ=            -92.6187 YYYX=              4.8595 YYYZ=            -46.4176 ZZZX=             26.2480
 ZZZY=           -137.1464 XXYY=          -3890.5416 XXZZ=          -2954.6292 YYZZ=          -2857.6594
 XXYZ=             38.6604 YYXZ=            -42.2018 ZZXY=             15.0843
 N-N= 7.161621527711D+03 E-N=-2.237831853457D+04  KE= 3.413351040596D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38833      14.08089       5.02441       4.69688
     2  N(14)              0.11230       9.07141       3.23691       3.02590
     3  N(14)              0.11589       9.36138       3.34037       3.12262
     4  N(14)              0.10657       8.60871       3.07180       2.87156
     5  N(14)              0.11221       9.06426       3.23435       3.02351
     6  C(13)              0.00765       2.14970       0.76706       0.71706
     7  C(13)              0.00047       0.13174       0.04701       0.04394
     8  C(13)              0.00794       2.23028       0.79582       0.74394
     9  C(13)              0.00004       0.01167       0.00416       0.00389
    10  C(13)             -0.00121      -0.33890      -0.12093      -0.11305
    11  C(13)              0.00816       2.29366       0.81843       0.76508
    12  C(13)             -0.00022      -0.06153      -0.02195      -0.02052
    13  C(13)              0.00774       2.17471       0.77599       0.72540
    14  C(13)              0.00777       2.18325       0.77904       0.72825
    15  C(13)              0.00020       0.05760       0.02055       0.01921
    16  C(13)              0.00730       2.05136       0.73198       0.68426
    17  C(13)              0.00061       0.17147       0.06118       0.05719
    18  C(13)              0.00061       0.17035       0.06078       0.05682
    19  C(13)              0.00676       1.90080       0.67825       0.63404
    20  C(13)              0.00089       0.25131       0.08967       0.08383
    21  C(13)              0.00616       1.73073       0.61757       0.57731
    22  C(13)             -0.00300      -0.84184      -0.30039      -0.28081
    23  H(1)               0.00041       0.45692       0.16304       0.15241
    24  C(13)              0.00304       0.85477       0.30500       0.28512
    25  H(1)              -0.00007      -0.07353      -0.02624      -0.02453
    26  C(13)             -0.00319      -0.89530      -0.31946      -0.29864
    27  H(1)               0.00043       0.47979       0.17120       0.16004
    28  C(13)              0.00294       0.82543       0.29453       0.27533
    29  H(1)              -0.00005      -0.05093      -0.01817      -0.01699
    30  C(13)              0.00148       0.41622       0.14852       0.13884
    31  H(1)              -0.00046      -0.51704      -0.18449      -0.17247
    32  H(1)              -0.00050      -0.56363      -0.20112      -0.18801
    33  H(1)               0.00009       0.10586       0.03777       0.03531
    34  C(13)              0.00011       0.03140       0.01120       0.01047
    35  H(1)               0.00033       0.36590       0.13056       0.12205
    36  H(1)               0.00033       0.36924       0.13175       0.12316
    37  H(1)               0.00014       0.15861       0.05659       0.05290
    38  C(13)              0.00136       0.38258       0.13651       0.12762
    39  H(1)              -0.00051      -0.56522      -0.20169      -0.18854
    40  H(1)              -0.00023      -0.25839      -0.09220      -0.08619
    41  H(1)              -0.00000      -0.00141      -0.00050      -0.00047
    42  C(13)             -0.00033      -0.09392      -0.03351      -0.03133
    43  H(1)               0.00015       0.16496       0.05886       0.05503
    44  C(13)              0.00124       0.34804       0.12419       0.11609
    45  H(1)              -0.00012      -0.13400      -0.04781      -0.04470
    46  H(1)              -0.00009      -0.10307      -0.03678      -0.03438
    47  C(13)              0.00021       0.05948       0.02122       0.01984
    48  H(1)               0.00034       0.37522       0.13389       0.12516
    49  H(1)               0.00021       0.23157       0.08263       0.07724
    50  H(1)               0.00014       0.15611       0.05571       0.05207
    51  C(13)              0.00218       0.61341       0.21888       0.20461
    52  H(1)              -0.00027      -0.30661      -0.10940      -0.10227
    53  C(13)             -0.00165      -0.46360      -0.16542      -0.15464
    54  H(1)               0.00019       0.20984       0.07488       0.07000
    55  H(1)               0.00021       0.23847       0.08509       0.07955
    56  C(13)              0.00175       0.49090       0.17517       0.16375
    57  H(1)              -0.00056      -0.62071      -0.22149      -0.20705
    58  H(1)              -0.00054      -0.60415      -0.21558      -0.20152
    59  H(1)               0.00008       0.08950       0.03194       0.02985
    60  C(13)              0.00021       0.05837       0.02083       0.01947
    61  H(1)               0.00037       0.41331       0.14748       0.13787
    62  H(1)               0.00013       0.14689       0.05241       0.04900
    63  H(1)               0.00037       0.41855       0.14935       0.13961
    64  C(13)              0.00058       0.16203       0.05781       0.05405
    65  H(1)               0.00012       0.12863       0.04590       0.04291
    66  H(1)               0.00005       0.05769       0.02058       0.01924
    67  H(1)               0.00016       0.17888       0.06383       0.05967
    68  N(14)              0.00854       0.68951       0.24603       0.23000
    69  H(1)               0.00076       0.84465       0.30139       0.28174
    70  C(13)              0.00441       1.23839       0.44189       0.41308
    71  C(13)              0.00001       0.00152       0.00054       0.00051
    72  H(1)               0.00067       0.75001       0.26762       0.25018
    73  N(14)              0.13088      10.57195       3.77234       3.52642
    74  C(13)             -0.00018      -0.05002      -0.01785      -0.01669
    75  H(1)               0.00057       0.63168       0.22540       0.21071
    76  C(13)              0.00101       0.28295       0.10097       0.09438
    77  H(1)              -0.00001      -0.01321      -0.00471      -0.00441
    78  H(1)               0.00000       0.00376       0.00134       0.00125
    79  H(1)              -0.00004      -0.04242      -0.01514      -0.01415
    80  C(13)             -0.00467      -1.31287      -0.46846      -0.43793
    81  H(1)               0.00086       0.95651       0.34131       0.31906
    82  H(1)               0.00054       0.60846       0.21711       0.20296
    83  S(33)              0.14271      12.25439       4.37267       4.08762
    84  C(13)             -0.00397      -1.11532      -0.39797      -0.37203
    85  H(1)               0.00010       0.11453       0.04087       0.03820
    86  H(1)               0.00057       0.64081       0.22866       0.21375
    87  H(1)               0.00091       1.01989       0.36392       0.34020
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.592742      1.573937     -0.981196
     2   Atom       -0.126329      0.231215     -0.104887
     3   Atom        0.208471     -0.135193     -0.073278
     4   Atom       -0.118073      0.220556     -0.102483
     5   Atom        0.200925     -0.126724     -0.074202
     6   Atom       -0.007161      0.030660     -0.023499
     7   Atom        0.004194      0.029204     -0.033398
     8   Atom       -0.017462      0.009792      0.007670
     9   Atom        0.012208      0.056585     -0.068793
    10   Atom        0.056588      0.014200     -0.070788
    11   Atom        0.009750     -0.017103      0.007353
    12   Atom        0.032735      0.006101     -0.038836
    13   Atom        0.030810     -0.010963     -0.019847
    14   Atom       -0.011169      0.028762     -0.017594
    15   Atom        0.002792      0.029019     -0.031811
    16   Atom       -0.014854      0.009735      0.005119
    17   Atom        0.006511      0.051965     -0.058477
    18   Atom        0.049993      0.012799     -0.062792
    19   Atom        0.012234     -0.013091      0.000858
    20   Atom        0.029143      0.001789     -0.030932
    21   Atom        0.034241     -0.011096     -0.023145
    22   Atom        0.022085      0.018104     -0.040189
    23   Atom        0.004212      0.002425     -0.006638
    24   Atom        0.005186      0.006392     -0.011577
    25   Atom        0.003311      0.003314     -0.006625
    26   Atom        0.019211      0.020556     -0.039767
    27   Atom        0.003537      0.002759     -0.006296
    28   Atom        0.004771      0.006511     -0.011282
    29   Atom        0.002791      0.003153     -0.005944
    30   Atom       -0.001906      0.005980     -0.004074
    31   Atom       -0.001429      0.004102     -0.002673
    32   Atom       -0.001430      0.004145     -0.002715
    33   Atom       -0.001836      0.004182     -0.002346
    34   Atom       -0.002496      0.006359     -0.003863
    35   Atom       -0.001714      0.004485     -0.002771
    36   Atom       -0.001599      0.004418     -0.002819
    37   Atom       -0.002271      0.004678     -0.002406
    38   Atom        0.006407     -0.002781     -0.003626
    39   Atom        0.004226     -0.001799     -0.002427
    40   Atom        0.004642     -0.001797     -0.002845
    41   Atom        0.004323     -0.002022     -0.002301
    42   Atom        0.007108     -0.000784     -0.006324
    43   Atom        0.004132     -0.001038     -0.003094
    44   Atom        0.001906     -0.004196      0.002289
    45   Atom        0.003038     -0.001520     -0.001519
    46   Atom        0.002320     -0.000978     -0.001342
    47   Atom       -0.002453      0.006192     -0.003738
    48   Atom       -0.002065      0.004353     -0.002288
    49   Atom       -0.001115      0.004238     -0.003123
    50   Atom       -0.002299      0.004593     -0.002294
    51   Atom       -0.001460      0.003258     -0.001798
    52   Atom       -0.001266      0.003762     -0.002495
    53   Atom       -0.002786      0.005988     -0.003202
    54   Atom       -0.002059      0.004064     -0.002005
    55   Atom       -0.001177      0.002188     -0.001011
    56   Atom        0.006051     -0.002548     -0.003503
    57   Atom        0.004487     -0.001672     -0.002814
    58   Atom        0.004013     -0.001842     -0.002171
    59   Atom        0.004081     -0.001890     -0.002191
    60   Atom        0.005944     -0.002550     -0.003394
    61   Atom        0.004449     -0.001616     -0.002832
    62   Atom        0.004473     -0.002169     -0.002303
    63   Atom        0.003915     -0.001304     -0.002612
    64   Atom       -0.002780     -0.003518      0.006298
    65   Atom       -0.002382     -0.002073      0.004454
    66   Atom       -0.001407     -0.002091      0.003498
    67   Atom       -0.001588     -0.002540      0.004128
    68   Atom       -0.012357     -0.009488      0.021845
    69   Atom       -0.004662     -0.004241      0.008903
    70   Atom       -0.006976     -0.006410      0.013387
    71   Atom       -0.022179     -0.027750      0.049928
    72   Atom       -0.011086     -0.008979      0.020065
    73   Atom       -0.109459     -0.114713      0.224173
    74   Atom       -0.009172     -0.020635      0.029807
    75   Atom       -0.001056     -0.005729      0.006786
    76   Atom        0.003112     -0.007251      0.004140
    77   Atom        0.001004     -0.005534      0.004530
    78   Atom        0.001909     -0.003354      0.001445
    79   Atom        0.010437     -0.009919     -0.000518
    80   Atom       -0.007614     -0.008009      0.015623
    81   Atom       -0.007287      0.001101      0.006186
    82   Atom       -0.006508     -0.003837      0.010345
    83   Atom       -0.160066     -0.138533      0.298598
    84   Atom       -0.009963     -0.014108      0.024071
    85   Atom       -0.000542     -0.013372      0.013913
    86   Atom       -0.006080     -0.008238      0.014318
    87   Atom       -0.005070     -0.007151      0.012222
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.781289     -0.067268     -0.460899
     2   Atom       -0.010763     -0.003107      0.010757
     3   Atom        0.001575     -0.020898     -0.006706
     4   Atom       -0.002038      0.005224      0.018426
     5   Atom        0.009840     -0.010082      0.012340
     6   Atom       -0.031418      0.000232     -0.002377
     7   Atom       -0.003242      0.002274      0.006362
     8   Atom        0.001809     -0.000676     -0.000972
     9   Atom        0.028870      0.004255      0.004985
    10   Atom        0.030522     -0.002595      0.011530
    11   Atom        0.002919      0.000066     -0.003042
    12   Atom       -0.001939     -0.004984      0.005025
    13   Atom       -0.028752     -0.010016      0.005060
    14   Atom       -0.028206     -0.002248      0.006164
    15   Atom       -0.001762     -0.007064      0.005142
    16   Atom        0.002192      0.004642     -0.001579
    17   Atom        0.028645     -0.017106     -0.001241
    18   Atom        0.029280     -0.005513     -0.013413
    19   Atom        0.003510     -0.000855      0.002926
    20   Atom       -0.001653      0.001385     -0.006145
    21   Atom       -0.026975      0.000298     -0.002200
    22   Atom       -0.021284      0.001727     -0.005632
    23   Atom       -0.008650      0.000430     -0.000580
    24   Atom        0.023087      0.000055     -0.000891
    25   Atom        0.010274     -0.000026     -0.000043
    26   Atom       -0.020372     -0.013353      0.006154
    27   Atom       -0.008420     -0.001959      0.001626
    28   Atom        0.021950     -0.004081     -0.003709
    29   Atom        0.009707     -0.002067     -0.002152
    30   Atom       -0.003849     -0.000065      0.000194
    31   Atom       -0.003163      0.000507     -0.001073
    32   Atom       -0.003325     -0.000608      0.001234
    33   Atom       -0.001408     -0.000030      0.000129
    34   Atom        0.003535      0.000165      0.000313
    35   Atom        0.003184      0.000752      0.001531
    36   Atom        0.003090     -0.000507     -0.001038
    37   Atom        0.001050      0.000041      0.000254
    38   Atom       -0.003059      0.000358     -0.000359
    39   Atom       -0.002318     -0.000914      0.000379
    40   Atom       -0.003258      0.001287     -0.000599
    41   Atom       -0.000810      0.000433     -0.000087
    42   Atom        0.004017     -0.003435      0.000359
    43   Atom        0.003871     -0.000324     -0.000152
    44   Atom       -0.000044      0.002353     -0.002790
    45   Atom        0.000106     -0.001026      0.000181
    46   Atom        0.001464     -0.000440     -0.000289
    47   Atom        0.003530     -0.000113     -0.000453
    48   Atom        0.002299     -0.000523     -0.001560
    49   Atom        0.003738      0.000260      0.000460
    50   Atom        0.001358      0.000059      0.000468
    51   Atom       -0.002384      0.003019      0.002567
    52   Atom       -0.003203     -0.000939      0.001783
    53   Atom       -0.006030     -0.006681     -0.005108
    54   Atom       -0.001129      0.000515     -0.000626
    55   Atom       -0.000647     -0.000074     -0.000361
    56   Atom       -0.003373     -0.001304      0.000461
    57   Atom       -0.003086      0.000130     -0.000126
    58   Atom       -0.002771     -0.002080      0.000882
    59   Atom       -0.000977     -0.000737      0.000135
    60   Atom        0.003778     -0.000672     -0.000330
    61   Atom        0.003275      0.000851      0.000508
    62   Atom        0.001128     -0.000575     -0.000099
    63   Atom        0.003355     -0.001565     -0.000891
    64   Atom        0.000971      0.003674      0.002455
    65   Atom        0.000281      0.001126      0.002005
    66   Atom        0.001468      0.003413      0.002654
    67   Atom        0.000105      0.002703      0.000367
    68   Atom        0.005628      0.000792     -0.000888
    69   Atom        0.000332     -0.000770     -0.002038
    70   Atom       -0.003042      0.005409      0.002353
    71   Atom        0.025511     -0.014259     -0.016574
