 Entering Gaussian System, Link 0=g16
 Input=6ycl05.com
 Output=6ycl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094124/Gau-1956661.inp" -scrdir="/local/becsleip_8094124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1956662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1296(g),386(v),464(v)
                                                    1334(v),948(v)
    24. BD (   2) C  11 - C  12          0.87954    -0.24945  1280(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    947(v),469(v),905(v)
    25. BD (   1) C  11 - C  38          0.99324    -0.64925  1279(v),1301(v),1298(g)
                                                    1296(g),439(v),386(v),438(v)
    26. BD (   1) C  12 - C  13          0.98289    -0.64424  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),761(v)
                                                    1302(g),1297(r),412(v)
                                                    415(v),945(v),139(r),142(r)
                                                    140(r),141(r)
    27. BD (   1) C  12 - C  42          0.98933    -0.67951  1340(v),1298(g),1281(v)
                                                    1337(g),1296(v),1301(g)
                                                    413(v),977(v),976(v),464(v)
                                                    412(v),467(v)
    28. BD (   1) C  13 - C  26          0.98955    -0.71793  1305(v),1279(v),1306(g)
                                                    1281(g),1301(g),439(v)
                                                    1298(v),490(v),491(v)
                                                    1325(g),493(v),139(r),142(r)
                                                    141(r)
    29. BD (   2) C  13 - C  26          0.80247    -0.24710  1283(v),1299(v),1280(v)
    30. BD (   1) C  14 - C  15          0.98480    -0.65196  1311(v),1303(v),1306(g)
                                                    1307(g),761(v),542(v)
                                                    1312(r),1343(v),1310(v)
                                                    1309(g),140(r),139(r)
    31. BD (   1) C  14 - C  26          0.98946    -0.71589  1301(v),1303(g),1284(v)
                                                    1305(g),1282(g),517(v)
                                                    1307(v),464(v),465(v),467(v)
                                                    1325(g),139(r),140(r),141(r)
    32. BD (   1) C  15 - C  16          0.98581    -0.70577  1306(v),1312(v),1311(g)
                                                    1344(v),1310(g),1309(g)
                                                    1305(g),490(v),568(v)
                                                    1342(v),1056(v)
    33. BD (   2) C  15 - C  16          0.88071    -0.25055  148(v),1283(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1055(v),573(v),495(v)
    34. BD (   1) C  15 - C  47          0.99326    -0.64988  1282(v),1310(v),1307(g)
                                                    543(v),1305(g),490(v),542(v)
    35. BD (   1) C  16 - C  17          0.98262    -0.64262  1309(v),1314(v),1345(v)
                                                    1312(g),1307(g),792(v)
                                                    1311(g),1306(r),516(v)
                                                    519(v),1053(v),140(r),139(r)
                                                    141(r)
    36. BD (   1) C  16 - C  51          0.98930    -0.67899  1348(v),1307(g),1284(v)
                                                    1345(g),1305(v),1310(g)
                                                    517(v),1085(v),1084(v)
                                                    568(v),516(v)
    37. BD (   1) C  17 - C  28          0.98963    -0.71990  1313(v),1314(g),1282(v)
                                                    1284(g),1310(g),543(v)
                                                    1307(v),594(v),595(v)
                                                    1326(g),233(v),140(r),139(r)
                                                    151(r)
    38. BD (   1) C  18 - C  19          0.98391    -0.64712  1320(v),1312(v),1314(g)
                                                    1316(g),792(v),646(v)
                                                    1351(v),1321(r),1120(v)
                                                    1318(g),1319(v),141(r)
                                                    139(r)
    39. BD (   1) C  18 - C  28          0.98946    -0.71792  1310(v),1286(v),1312(g)
                                                    1285(g),1313(g),621(v)
                                                    1316(v),568(v),569(v),571(v)
                                                    259(v),1326(g),258(v),141(r)
                                                    139(r),151(r)
    40. BD (   2) C  18 - C  28          0.80958    -0.24909  148(v),1317(v),256(v)
    41. BD (   1) C  19 - C  20          0.98751    -0.71273  1321(v),1314(v),1318(g)
                                                    1320(g),1319(g),1313(g)
                                                    594(v),672(v)
    42. BD (   2) C  19 - C  20          0.89746    -0.25165  1322(v),1315(v),1350(v)
                                                    1353(v),1354(v),1349(v)
                                                    1162(v),1121(v)
    43. BD (   1) C  19 - C  56          0.99338    -0.64903  1285(v),1316(g),1319(v)
                                                    647(v),1313(g),594(v)
    44. BD (   1) C  20 - C  21          0.98403    -0.64769  1318(v),1288(v),1321(g)
                                                    1316(g),620(v),699(v)
                                                    1352(v),1314(r),1161(v)
                                                    1320(g),1313(v),141(r)
                                                    139(r)
    45. BD (   1) C  20 - C  60          0.99336    -0.64990  1286(v),1316(g),1313(v)
                                                    621(v),1319(g),620(v),672(v)
                                                    675(v)
    46. BD (   1) C  21 - C  22          0.98948    -0.71812  1287(v),1288(g),1285(v)
                                                    1286(g),1319(g),647(v)
                                                    1316(v),282(v),283(v)
                                                    1323(g),259(v),139(r),141(r)
                                                    151(r)
    47. BD (   2) C  21 - C  22          0.81114    -0.25004  1277(v),1317(v),256(v)
                                                    286(v),1355(r)
    48. BD (   1) C  22 - H  23          0.98423    -0.52132  1276(v),1286(v),673(v)
                                                    283(v),1321(g),1288(g)
                                                    139(r),141(r)
    49. BD (   1) C  24 - H  25          0.98390    -0.52103  1278(v),1279(v),361(v)
                                                    387(v),1294(g),1297(g)
                                                    139(r),142(r)
    50. BD (   1) C  26 - H  27          0.98404    -0.52002  1282(v),1281(v),491(v)
                                                    465(v),1303(g),1306(g)
                                                    139(r),140(r)
    51. BD (   1) C  28 - H  29          0.98395    -0.51935  1284(v),1285(v),569(v)
                                                    595(v),1312(g),1314(g)
                                                    139(r),141(r)
    52. BD (   1) C  30 - H  31          0.98916    -0.51109  1290(v),1289(v),336(v)
    53. BD (   1) C  30 - H  32          0.99276    -0.51363  1292(v),334(v)
    54. BD (   1) C  30 - H  33          0.98853    -0.50983  1290(v),1289(v),336(v)
    55. BD (   1) C  34 - H  35          0.98894    -0.51121  1290(v),1289(v),310(v)
    56. BD (   1) C  34 - H  36          0.98897    -0.51052  1290(v),1289(v),310(v)
    57. BD (   1) C  34 - H  37          0.99283    -0.51381  1287(v),308(v),313(v)
    58. BD (   1) C  38 - H  39          0.98696    -0.50608  1299(v),1298(v),414(v)
    59. BD (   1) C  38 - H  40          0.99043    -0.50770  1298(v),1299(v),412(v)
    60. BD (   1) C  38 - H  41          0.99109    -0.50607  1296(v),412(v),1299(v)
    61. BD (   1) C  42 - H  43          0.98520    -0.51812  1339(v),1298(v),438(v)
                                                    1299(v),976(v),1340(v)
                                                    1337(g)
    62. BD (   1) C  42 - C  44          0.99436    -0.75787  1301(v),438(v),1302(g)
                                                    1336(g),1340(g)
    63. BD (   2) C  42 - C  44          0.97172    -0.28439  1299(v),1298(v),1301(v)
                                                    440(v)
    64. BD (   1) C  44 - H  45          0.99160    -0.52918  1336(v),945(v),946(v)
                                                    1337(g)
    65. BD (   1) C  44 - H  46          0.99156    -0.52584  1302(v),946(v),945(v)
                                                    1337(g),1336(v)
    66. BD (   1) C  47 - H  48          0.98680    -0.50491  1308(v),1307(v),518(v)
    67. BD (   1) C  47 - H  49          0.99039    -0.50643  1307(v),1308(v),516(v)
    68. BD (   1) C  47 - H  50          0.99119    -0.50524  1305(v),516(v),1308(v)
    69. BD (   1) C  51 - H  52          0.98524    -0.51848  1347(v),1307(v),542(v)
                                                    1308(v),1084(v),1348(v)
                                                    1345(g)
    70. BD (   1) C  51 - C  53          0.99430    -0.75728  1310(v),542(v),1311(g)
                                                    1344(g),1348(g)
    71. BD (   2) C  51 - C  53          0.97173    -0.28425  1308(v),1307(v),1310(v)
                                                    544(v)
    72. BD (   1) C  53 - H  54          0.99159    -0.52846  1344(v),1053(v),1054(v)
                                                    1345(g)
    73. BD (   1) C  53 - H  55          0.99156    -0.52559  1311(v),1054(v),1053(v)
                                                    1345(g),1344(v)
    74. BD (   1) C  56 - H  57          0.98905    -0.50835  1317(v),1316(v),622(v)
    75. BD (   1) C  56 - H  58          0.98848    -0.50753  1317(v),1316(v),622(v)
    76. BD (   1) C  56 - H  59          0.99279    -0.51122  1313(v),620(v),625(v)
    77. BD (   1) C  60 - H  61          0.99283    -0.51203  1319(v),646(v),651(v)
    78. BD (   1) C  60 - H  62          0.98887    -0.50900  1317(v),1316(v),648(v)
    79. BD (   1) C  60 - H  63          0.98900    -0.50955  1317(v),1316(v),648(v)
    94. CR (   1) N   2                  0.99971   -14.12990  140(r),142(r),139(r),282(v)
                                                    360(v),1294(v),1288(v)
                                                    141(r),152(r),154(r)
    95. CR (   1) N   3                  0.99971   -14.12940  141(r),142(r),464(v),386(v)
                                                    139(r),140(r),1297(v)
                                                    1303(v),155(r),152(r)
    96. CR (   1) N   4                  0.99971   -14.12989  140(r),490(v),568(v),139(r)
                                                    1312(v),1306(v),142(r)
                                                    141(r),152(r),155(r)
    97. CR (   1) N   5                  0.99972   -14.12734  141(r),594(v),672(v),139(r)
                                                    1321(v),1314(v),142(r)
                                                    140(r),152(r),153(r)
    98. CR (   1) C   6                  0.99955   -10.06375  308(v),700(v),1291(v)
                                                    1321(v),139(r),142(r)
    99. CR (   1) C   7                  0.99946   -10.03360  1293(v),335(v),283(v)
                                                    1289(g),1288(v),865(v)
                                                    334(v)
   100. CR (   1) C   8                  0.99946   -10.03339  1291(v),309(v),361(v)
                                                    1289(g),1294(v),824(v)
                                                    308(v)
   101. CR (   1) C   9                  0.99955   -10.06518  334(v),1293(v),731(v)
                                                    1297(v),180(v),1294(g)
                                                    139(r)
   102. CR (   1) C  10                  0.99954   -10.06370  412(v),731(v),1300(v)
                                                    1294(v),206(v),139(r),140(r)
   103. CR (   1) C  11                  0.99948   -10.03447  1302(v),439(v),1297(v)
                                                    387(v),1298(g),906(v)
   104. CR (   1) C  12                  0.99946   -10.02787  413(v),1300(v),465(v)
                                                    1298(g),1303(v),945(v)
                                                    1337(v),948(v),412(v)
   105. CR (   1) C  13                  0.99956   -10.06237  762(v),1302(v),438(v)
                                                    1306(v),1303(g),142(r)
                                                    139(r)
   106. CR (   1) C  14                  0.99954   -10.06174  516(v),762(v),1309(v)
                                                    1303(v),139(r),140(r)
   107. CR (   1) C  15                  0.99948   -10.03535  1311(v),543(v),491(v)
                                                    1307(g),1306(v),1014(v)
   108. CR (   1) C  16                  0.99946   -10.02753  517(v),1309(v),569(v)
                                                    1307(g),1312(v),1053(v)
                                                    1345(v),1056(v)
   109. CR (   1) C  17                  0.99956   -10.06699  1311(v),793(v),542(v)
                                                    1314(v),232(v),1312(g)
                                                    140(r),139(r)
   110. CR (   1) C  18                  0.99955   -10.06134  620(v),793(v),1318(v)
                                                    1312(v),258(v),141(r),139(r)
   111. CR (   1) C  19                  0.99946   -10.03039  1320(v),647(v),595(v)
                                                    1316(g),1314(v),1122(v)
                                                    646(v)
   112. CR (   1) C  20                  0.99946   -10.03100  1318(v),621(v),1316(g)
                                                    673(v),1321(v),1163(v)
                                                    620(v)
   113. CR (   1) C  21                  0.99955   -10.06108  646(v),700(v),1320(v)
                                                    1288(v),141(r),139(r)
   114. CR (   1) C  22                  0.99949   -10.02591  675(v),285(v),1286(v)
                                                    1276(v),1287(v),1319(v)
                                                    725(v)
   115. CR (   1) C  24                  0.99949   -10.02735  389(v),1278(v),1279(v)
                                                    363(v),1296(v),1292(v)
                                                    756(v),387(v)
   116. CR (   1) C  26                  0.99949   -10.02528  493(v),467(v),1282(v)
                                                    1281(v),1301(v),1305(v)
                                                    787(v),491(v),465(v)
   117. CR (   1) C  28                  0.99948   -10.02417  597(v),1284(v),1285(v)
                                                    571(v),1313(v),1310(v)
                                                    569(v),818(v)
   118. CR (   1) C  30                  0.99970   -10.04346  1289(v),335(v),1292(v)
                                                    854(v)
   119. CR (   1) C  34                  0.99970   -10.04386  1289(v),309(v),1287(v)
                                                    900(v)
   120. CR (   1) C  38                  0.99970   -10.03844  413(v),1298(v),1296(v)
                                                    931(v)
   121. CR (   1) C  42                  0.99957   -10.04146  977(v),1298(v),439(v)
                                                    1301(v),1337(g),972(v)
   122. CR (   1) C  44                  0.99961   -10.03368  946(v),1302(v),1337(g)
                                                    949(v),950(v),1008(v)
   123. CR (   1) C  47                  0.99970   -10.03730  1307(v),517(v),1305(v)
                                                    1039(v)
   124. CR (   1) C  51                  0.99957   -10.04130  1085(v),1307(v),543(v)
                                                    1310(v),1345(g),1080(v)
   125. CR (   1) C  53                  0.99961   -10.03323  1054(v),1057(v),1311(v)
                                                    1345(g),1116(v)
   126. CR (   1) C  56                  0.99970   -10.04097  1316(v),621(v),1313(v)
                                                    1157(v)
   127. CR (   1) C  60                  0.99970   -10.04219  647(v),1316(v),1319(v)
                                                    1188(v)
   143. LP (   1) N   2                  0.89059    -0.39135  139(r),142(r),140(r),1287(v)
                                                    1292(v),179(g),360(v),282(v)
                                                    141(r),155(r),1248(r),178(g)
                                                    1288(v),290(v),1294(v)
                                                    257(r),1278(g),154(r)
                                                    1276(g),368(v),186(g),165(r)
                                                    157(r),152(r),160(r),171(r)
                                                    153(r),1243(r),166(r),170(r)
                                                    1271(r),1253(r)
   144. LP (   1) N   3                  0.89116    -0.38409  142(r),139(r),141(r),140(r)
                                                    1301(v),1296(v),205(g)
                                                    464(v),386(v),155(r),204(g)
                                                    206(g),1303(v),1297(v)
                                                    395(v),231(r),1279(g)
                                                    1281(g),1247(r),1244(r)
                                                    1248(r),1251(r),165(r)
                                                    161(r),153(r),171(r),159(r)
                                                    172(r),1249(r),156(r),163(r)
   145. LP (   1) N   4                  0.89132    -0.38799  140(r),139(r),1310(v)
                                                    1305(v),231(g),141(r),142(r)
                                                    568(v),490(v),155(r),1306(v)
                                                    1312(v),500(v),205(r),230(g)
                                                    1284(g),578(v),1282(g)
                                                    1246(r),1250(r),152(r)
                                                    156(r),1247(r),160(r),168(r)
                                                    173(r),1249(r),153(r),154(r)
                                                    171(r),161(r),1251(r)
                                                    1244(r),1248(r)
   146. LP (   1) N   5                  0.89118    -0.38166  141(r),139(r),1319(v)
                                                    1313(v),257(g),594(v),672(v)
                                                    142(r),155(r),256(g),153(r)
                                                    1314(v),140(r),1321(v)
                                                    179(r),1250(r),1249(r)
                                                    156(r),1244(r),1246(r)
                                                    1248(r),158(r),161(r),152(r)
                                                    172(r),171(r),154(r)
   147. LP (   2) N   5                  0.71829    -0.19638  1322(v),1315(v),142(r)
                                                    596(v),674(v),676(v),139(r)
                                                    598(v),140(r),677(v),599(v)
                                                    153(r),1356(r)
   148. LP (   1) C  17                  0.48625    -0.09796  1315(v),1283(v),1308(v)
                                                    791(v),570(g),230(v),795(v)
                                                    235(v),154(r)
   178. RY*(   1) N   2                  0.00899     0.88281   
   179. RY*(   2) N   2                  0.00683     1.68939   
   180. RY*(   3) N   2                  0.00536     1.12012   
   181. RY*(   4) N   2                  0.00213     1.21228   
   182. RY*(   5) N   2                  0.00026     2.98243   
   183. RY*(   6) N   2                  0.00023     2.24015   
   184. RY*(   7) N   2                  0.00022     2.08738   
   185. RY*(   8) N   2                  0.00019     1.96056   
   186. RY*(   9) N   2                  0.00010     2.55861   
   187. RY*(  10) N   2                  0.00006     2.30975   
   188. RY*(  11) N   2                  0.00006     3.24817   
   189. RY*(  12) N   2                  0.00004     4.54699   
   190. RY*(  13) N   2                  0.00002     3.75300   
   191. RY*(  14) N   2                  0.00001     4.77774   
   192. RY*(  15) N   2                  0.00002     3.43119   
   193. RY*(  16) N   2                  0.00002     4.99860   
   194. RY*(  17) N   2                  0.00000    31.40006   
   195. RY*(  18) N   2                  0.00001     2.40425   
   196. RY*(  19) N   2                  0.00000     4.87582   
   197. RY*(  20) N   2                  0.00000     4.50994   
   198. RY*(  21) N   2                  0.00000     4.69854   
   199. RY*(  22) N   2                  0.00000     4.56012   
   200. RY*(  23) N   2                  0.00000     4.59312   
   201. RY*(  24) N   2                  0.00000     4.45485   
   202. RY*(  25) N   2                  0.00001     5.18685   
   203. RY*(  26) N   2                  0.00000     4.99734   
   204. RY*(   1) N   3                  0.00952     0.99352   
   205. RY*(   2) N   3                  0.00597     1.50959   
   206. RY*(   3) N   3                  0.00574     1.15157   
   207. RY*(   4) N   3                  0.00212     1.13711   
   208. RY*(   5) N   3                  0.00026     3.25346   
   209. RY*(   6) N   3                  0.00023     2.40007   
   210. RY*(   7) N   3                  0.00019     1.71126   
   211. RY*(   8) N   3                  0.00019     2.05813   
   212. RY*(   9) N   3                  0.00010     2.24181   
   213. RY*(  10) N   3                  0.00007     3.09107   
   214. RY*(  11) N   3                  0.00006     2.48717   
   215. RY*(  12) N   3                  0.00003     3.99628   
   216. RY*(  13) N   3                  0.00003     4.48756   
   217. RY*(  14) N   3                  0.00003     4.12730   
   218. RY*(  15) N   3                  0.00001     2.43336   
   219. RY*(  16) N   3                  0.00002     4.85327   
   220. RY*(  17) N   3                  0.00000    31.92696   
   221. RY*(  18) N   3                  0.00001     4.04885   
   222. RY*(  19) N   3                  0.00000     4.86635   
   223. RY*(  20) N   3                  0.00000     4.51582   
   224. RY*(  21) N   3                  0.00000     4.57490   
   225. RY*(  22) N   3                  0.00000     4.69467   
   226. RY*(  23) N   3                  0.00000     4.61785   
   227. RY*(  24) N   3                  0.00000     4.45631   
   228. RY*(  25) N   3                  0.00000     5.03736   
   229. RY*(  26) N   3                  0.00001     4.81335   
   230. RY*(   1) N   4                  0.00925     0.82927   
   231. RY*(   2) N   4                  0.00688     1.78189   
   232. RY*(   3) N   4                  0.00583     1.13618   
   233. RY*(   4) N   4                  0.00202     1.20847   
   234. RY*(   5) N   4                  0.00026     2.84626   
   235. RY*(   6) N   4                  0.00023     2.46750   
   236. RY*(   7) N   4                  0.00019     2.08718   
   237. RY*(   8) N   4                  0.00019     1.96471   
   238. RY*(   9) N   4                  0.00011     2.51451   
   239. RY*(  10) N   4                  0.00006     2.48409   
   240. RY*(  11) N   4                  0.00007     3.09155   
   241. RY*(  12) N   4                  0.00004     4.59525   
   242. RY*(  13) N   4                  0.00001     4.91624   
   243. RY*(  14) N   4                  0.00002     3.63907   
   244. RY*(  15) N   4                  0.00002     5.00721   
   245. RY*(  16) N   4                  0.00001     2.39408   
   246. RY*(  17) N   4                  0.00002     3.32589   
   247. RY*(  18) N   4                  0.00000    31.23876   
   248. RY*(  19) N   4                  0.00000     4.86567   
   249. RY*(  20) N   4                  0.00000     4.52199   
   250. RY*(  21) N   4                  0.00000     4.69145   
   251. RY*(  22) N   4                  0.00000     4.58406   
   252. RY*(  23) N   4                  0.00000     4.62643   
   253. RY*(  24) N   4                  0.00000     4.46447   
   254. RY*(  25) N   4                  0.00001     5.17805   
   255. RY*(  26) N   4                  0.00000     5.04747   
   256. RY*(   1) N   5                  0.00851     0.93065   
   257. RY*(   2) N   5                  0.00657     1.58228   
   258. RY*(   3) N   5                  0.00583     1.07842   
   259. RY*(   4) N   5                  0.00211     1.18727   
   260. RY*(   5) N   5                  0.00027     3.12404   
   261. RY*(   6) N   5                  0.00020     1.97834   
   262. RY*(   7) N   5                  0.00020     2.26124   
   263. RY*(   8) N   5                  0.00019     1.97510   
   264. RY*(   9) N   5                  0.00011     2.39164   
   265. RY*(  10) N   5                  0.00006     2.38630   
   266. RY*(  11) N   5                  0.00006     3.31148   
   267. RY*(  12) N   5                  0.00002     3.97835   
   268. RY*(  13) N   5                  0.00003     3.84661   
   269. RY*(  14) N   5                  0.00003     4.23004   
   270. RY*(  15) N   5                  0.00003     4.31079   
   271. RY*(  16) N   5                  0.00002     4.79713   
   272. RY*(  17) N   5                  0.00001     2.69273   
   273. RY*(  18) N   5                  0.00000    29.94928   
   274. RY*(  19) N   5                  0.00000     4.87671   
   275. RY*(  20) N   5                  0.00000     4.52581   
   276. RY*(  21) N   5                  0.00000     4.58278   
   277. RY*(  22) N   5                  0.00000     4.70827   
   278. RY*(  23) N   5                  0.00000     4.61916   
   279. RY*(  24) N   5                  0.00000     4.45074   
   280. RY*(  25) N   5                  0.00000     5.01479   
   281. RY*(  26) N   5                  0.00001     4.97775   
   282. RY*(   1) C   6                  0.00414     1.47819   
   283. RY*(   2) C   6                  0.00203     1.42373   
   284. RY*(   3) C   6                  0.00157     0.95599   
   285. RY*(   4) C   6                  0.00131     1.36342   
   286. RY*(   5) C   6                  0.00086     1.95040   
   287. RY*(   6) C   6                  0.00047     1.88103   
   288. RY*(   7) C   6                  0.00040     1.84577   
   289. RY*(   8) C   6                  0.00027     3.66260   
   290. RY*(   9) C   6                  0.00019     2.21763   
   291. RY*(  10) C   6                  0.00014     3.06183   
   292. RY*(  11) C   6                  0.00010     2.34835   
   293. RY*(  12) C   6                  0.00007     2.82464   
   294. RY*(  13) C   6                  0.00005     3.00827   
   295. RY*(  14) C   6                  0.00004     2.14521   
   296. RY*(  15) C   6                  0.00004     2.52530   
   297. RY*(  16) C   6                  0.00002     2.78186   
   298. RY*(  17) C   6                  0.00002     2.86615   
   299. RY*(  18) C   6                  0.00000    20.52728   
   300. RY*(  19) C   6                  0.00000     3.98477   
   301. RY*(  20) C   6                  0.00000     3.53191   
   302. RY*(  21) C   6                  0.00001     3.64646   
   303. RY*(  22) C   6                  0.00000     3.98252   
   304. RY*(  23) C   6                  0.00000     3.57488   
   305. RY*(  24) C   6                  0.00000     3.49553   
   306. RY*(  25) C   6                  0.00001     4.27549   
   307. RY*(  26) C   6                  0.00001     4.45061   
   308. RY*(   1) C   7                  0.00172     1.34767   
   309. RY*(   2) C   7                  0.00148     1.57923   
   310. RY*(   3) C   7                  0.00127     0.91475   
   311. RY*(   4) C   7                  0.00053     2.21896   
   312. RY*(   5) C   7                  0.00045     1.65335   
   313. RY*(   6) C   7                  0.00041     2.62264   
   314. RY*(   7) C   7                  0.00018     2.19116   
   315. RY*(   8) C   7                  0.00019     2.24527   
   316. RY*(   9) C   7                  0.00016     1.92022   
   317. RY*(  10) C   7                  0.00011     1.78864   
   318. RY*(  11) C   7                  0.00009     1.82783   
   319. RY*(  12) C   7                  0.00006     3.16108   
   320. RY*(  13) C   7                  0.00002     2.62088   
   321. RY*(  14) C   7                  0.00002     2.99226   
   322. RY*(  15) C   7                  0.00003     2.55799   
   323. RY*(  16) C   7                  0.00002     1.72900   
   324. RY*(  17) C   7                  0.00000     2.23908   
   325. RY*(  18) C   7                  0.00000    20.31594   
   326. RY*(  19) C   7                  0.00000     3.72836   
   327. RY*(  20) C   7                  0.00000     3.45999   
   328. RY*(  21) C   7                  0.00000     3.84786   
   329. RY*(  22) C   7                  0.00000     3.83277   
   330. RY*(  23) C   7                  0.00000     3.41416   
   331. RY*(  24) C   7                  0.00000     3.46528   
   332. RY*(  25) C   7                  0.00000     4.15332   
   333. RY*(  26) C   7                  0.00000     4.15867   
   334. RY*(   1) C   8                  0.00173     1.35112   
   335. RY*(   2) C   8                  0.00147     1.55695   
   336. RY*(   3) C   8                  0.00126     0.92090   
   337. RY*(   4) C   8                  0.00053     2.14854   
   338. RY*(   5) C   8                  0.00046     1.82815   
   339. RY*(   6) C   8                  0.00040     2.37696   
   340. RY*(   7) C   8                  0.00018     2.15138   
   341. RY*(   8) C   8                  0.00019     2.09091   
   342. RY*(   9) C   8                  0.00015     1.99075   
   343. RY*(  10) C   8                  0.00012     1.75720   
   344. RY*(  11) C   8                  0.00009     1.83264   
   345. RY*(  12) C   8                  0.00006     3.26051   
   346. RY*(  13) C   8                  0.00003     2.18567   
   347. RY*(  14) C   8                  0.00002     2.65333   
   348. RY*(  15) C   8                  0.00003     3.17153   
   349. RY*(  16) C   8                  0.00002     1.77800   
   350. RY*(  17) C   8                  0.00000     2.09444   
   351. RY*(  18) C   8                  0.00000    20.49804   
   352. RY*(  19) C   8                  0.00000     3.78135   
   353. RY*(  20) C   8                  0.00000     3.45227   
   354. RY*(  21) C   8                  0.00000     3.87881   
   355. RY*(  22) C   8                  0.00000     3.80567   
   356. RY*(  23) C   8                  0.00000     3.41748   
   357. RY*(  24) C   8                  0.00000     3.46054   
   358. RY*(  25) C   8                  0.00000     4.18755   
   359. RY*(  26) C   8                  0.00000     4.19081   
   360. RY*(   1) C   9                  0.00406     1.49400   
   361. RY*(   2) C   9                  0.00201     1.40621   
   362. RY*(   3) C   9                  0.00173     0.69101   
   363. RY*(   4) C   9                  0.00117     1.30460   
   364. RY*(   5) C   9                  0.00070     1.98346   
   365. RY*(   6) C   9                  0.00042     2.15290   
   366. RY*(   7) C   9                  0.00038     1.84288   
   367. RY*(   8) C   9                  0.00029     3.41115   
   368. RY*(   9) C   9                  0.00018     1.91341   
   369. RY*(  10) C   9                  0.00015     2.60847   
   370. RY*(  11) C   9                  0.00013     2.78093   
   371. RY*(  12) C   9                  0.00006     3.03918   
   372. RY*(  13) C   9                  0.00005     2.42280   
   373. RY*(  14) C   9                  0.00005     2.41611   
   374. RY*(  15) C   9                  0.00003     3.03259   
   375. RY*(  16) C   9                  0.00004     2.46668   
