 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17420 -30.02449 -25.86557 -25.86307 -25.86139
 Alpha  occ. eigenvalues --  -19.24440 -19.19833 -14.41450 -14.35395 -14.34249
 Alpha  occ. eigenvalues --  -14.33794 -14.33297 -14.32889 -10.25364 -10.23516
 Alpha  occ. eigenvalues --  -10.21831 -10.21752 -10.21733 -10.21515 -10.21505
 Alpha  occ. eigenvalues --  -10.21494 -10.21357 -10.21279 -10.21162 -10.20835
 Alpha  occ. eigenvalues --  -10.20831 -10.20727 -10.20291 -10.20147 -10.20118
 Alpha  occ. eigenvalues --  -10.20054 -10.19950 -10.19897 -10.19776 -10.19771
 Alpha  occ. eigenvalues --  -10.19633 -10.19608 -10.19363 -10.19299 -10.19203
 Alpha  occ. eigenvalues --  -10.19179 -10.19151 -10.19076 -10.19071 -10.19046
 Alpha  occ. eigenvalues --  -10.18861 -10.18839  -3.40143  -2.16844  -2.16163
 Alpha  occ. eigenvalues --   -2.15816  -1.25025  -1.05403  -0.96781  -0.96001
 Alpha  occ. eigenvalues --   -0.94865  -0.93101  -0.89804  -0.89409  -0.82618
 Alpha  occ. eigenvalues --   -0.81346  -0.80985  -0.80366  -0.80210  -0.79878
 Alpha  occ. eigenvalues --   -0.79639  -0.77775  -0.76361  -0.75499  -0.74593
 Alpha  occ. eigenvalues --   -0.73953  -0.72399  -0.71233  -0.70928  -0.69854
 Alpha  occ. eigenvalues --   -0.68144  -0.68018  -0.66511  -0.64693  -0.64247
 Alpha  occ. eigenvalues --   -0.64075  -0.61321  -0.59649  -0.59506  -0.58965
 Alpha  occ. eigenvalues --   -0.58183  -0.57138  -0.56673  -0.55465  -0.54601
 Alpha  occ. eigenvalues --   -0.53654  -0.53516  -0.52260  -0.51065  -0.50419
 Alpha  occ. eigenvalues --   -0.50259  -0.48830  -0.48078  -0.48054  -0.47402
 Alpha  occ. eigenvalues --   -0.47267  -0.46425  -0.44961  -0.44839  -0.44530
 Alpha  occ. eigenvalues --   -0.44071  -0.43937  -0.43121  -0.43025  -0.42940
 Alpha  occ. eigenvalues --   -0.42665  -0.42582  -0.42514  -0.42328  -0.42137
 Alpha  occ. eigenvalues --   -0.42077  -0.41792  -0.41371  -0.41236  -0.41101
 Alpha  occ. eigenvalues --   -0.40868  -0.40276  -0.40090  -0.39996  -0.39522
 Alpha  occ. eigenvalues --   -0.39383  -0.38922  -0.38641  -0.38543  -0.37906
 Alpha  occ. eigenvalues --   -0.37557  -0.37111  -0.36858  -0.36608  -0.36302
 Alpha  occ. eigenvalues --   -0.35637  -0.34988  -0.34785  -0.34099  -0.33548
 Alpha  occ. eigenvalues --   -0.33382  -0.32494  -0.31891  -0.31270  -0.30607
 Alpha  occ. eigenvalues --   -0.30472  -0.29806  -0.28895  -0.28290  -0.27330
 Alpha  occ. eigenvalues --   -0.27284  -0.25259  -0.24491  -0.23993  -0.23467
 Alpha  occ. eigenvalues --   -0.22524  -0.21272  -0.19252  -0.18879  -0.18736
 Alpha  occ. eigenvalues --   -0.18315  -0.16955
 Alpha virt. eigenvalues --   -0.07268  -0.06943  -0.02093   0.00248   0.01432
 Alpha virt. eigenvalues --    0.01823   0.02053   0.03378   0.04036   0.04314
 Alpha virt. eigenvalues --    0.04597   0.04989   0.05271   0.05408   0.05662
 Alpha virt. eigenvalues --    0.05850   0.06361   0.06449   0.07112   0.07510
 Alpha virt. eigenvalues --    0.07802   0.08018   0.08592   0.08801   0.09188
 Alpha virt. eigenvalues --    0.09612   0.09741   0.10293   0.10471   0.10781
 Alpha virt. eigenvalues --    0.11073   0.11314   0.11494   0.11770   0.11962
 Alpha virt. eigenvalues --    0.12170   0.12357   0.12835   0.13010   0.13076
 Alpha virt. eigenvalues --    0.13167   0.13473   0.13728   0.13928   0.14007
 Alpha virt. eigenvalues --    0.14286   0.14531   0.14703   0.14839   0.15011
 Alpha virt. eigenvalues --    0.15319   0.15596   0.15746   0.15914   0.16021
 Alpha virt. eigenvalues --    0.16343   0.16522   0.16675   0.16924   0.17100
 Alpha virt. eigenvalues --    0.17436   0.17750   0.18102   0.18772   0.18902
 Alpha virt. eigenvalues --    0.19570   0.19945   0.20251   0.20396   0.20422
 Alpha virt. eigenvalues --    0.20693   0.20955   0.21260   0.21693   0.21883
 Alpha virt. eigenvalues --    0.22366   0.22567   0.22984   0.23077   0.23361
 Alpha virt. eigenvalues --    0.23555   0.23801   0.24023   0.24256   0.24632
 Alpha virt. eigenvalues --    0.24855   0.24908   0.25247   0.25693   0.25955
 Alpha virt. eigenvalues --    0.26085   0.26428   0.26568   0.26974   0.27065
 Alpha virt. eigenvalues --    0.27447   0.27698   0.28030   0.28304   0.28407
 Alpha virt. eigenvalues --    0.28534   0.28890   0.29030   0.29458   0.29722
 Alpha virt. eigenvalues --    0.29925   0.30160   0.30208   0.30735   0.30963
 Alpha virt. eigenvalues --    0.31197   0.31363   0.31763   0.31967   0.32426
 Alpha virt. eigenvalues --    0.32738   0.33072   0.33472   0.33700   0.33844
 Alpha virt. eigenvalues --    0.34181   0.34659   0.34817   0.35050   0.35077
 Alpha virt. eigenvalues --    0.35391   0.35728   0.36338   0.36619   0.36677
 Alpha virt. eigenvalues --    0.36777   0.37036   0.37364   0.37629   0.37770
 Alpha virt. eigenvalues --    0.38078   0.38350   0.38729   0.38892   0.39059
 Alpha virt. eigenvalues --    0.39123   0.39273   0.39592   0.39863   0.40187
 Alpha virt. eigenvalues --    0.40538   0.40642   0.40851   0.41052   0.41177
 Alpha virt. eigenvalues --    0.41377   0.41438   0.41608   0.41822   0.41997
 Alpha virt. eigenvalues --    0.42567   0.42721   0.42805   0.43038   0.43428
 Alpha virt. eigenvalues --    0.43581   0.43624   0.43963   0.44136   0.44571
 Alpha virt. eigenvalues --    0.44604   0.44799   0.44926   0.45223   0.45347
 Alpha virt. eigenvalues --    0.45680   0.45828   0.46115   0.46404   0.46579
 Alpha virt. eigenvalues --    0.46671   0.46870   0.47175   0.47251   0.47591
 Alpha virt. eigenvalues --    0.47734   0.48025   0.48321   0.48462   0.48654
 Alpha virt. eigenvalues --    0.48804   0.48925   0.49075   0.49480   0.49846
 Alpha virt. eigenvalues --    0.49963   0.50192   0.50567   0.50699   0.50970
 Alpha virt. eigenvalues --    0.51108   0.51291   0.51741   0.51957   0.52116
 Alpha virt. eigenvalues --    0.52436   0.52733   0.53090   0.53267   0.53564
 Alpha virt. eigenvalues --    0.53913   0.54278   0.54607   0.54659   0.55000
 Alpha virt. eigenvalues --    0.55163   0.55391   0.55782   0.56077   0.56282
 Alpha virt. eigenvalues --    0.56597   0.56797   0.57143   0.57323   0.57736
 Alpha virt. eigenvalues --    0.58044   0.58214   0.58381   0.58754   0.58998
 Alpha virt. eigenvalues --    0.59496   0.59822   0.60084   0.60170   0.60527
 Alpha virt. eigenvalues --    0.60598   0.61309   0.61546   0.62033   0.62170
 Alpha virt. eigenvalues --    0.62554   0.62929   0.63136   0.63263   0.63559
 Alpha virt. eigenvalues --    0.64169   0.64383   0.64560   0.64879   0.64992
 Alpha virt. eigenvalues --    0.65176   0.65517   0.65620   0.65897   0.66137
 Alpha virt. eigenvalues --    0.66330   0.67064   0.67389   0.67744   0.68077
 Alpha virt. eigenvalues --    0.68474   0.68561   0.68995   0.69339   0.69530
 Alpha virt. eigenvalues --    0.69990   0.70105   0.70304   0.70537   0.70838
 Alpha virt. eigenvalues --    0.71017   0.71261   0.71791   0.72322   0.72618
 Alpha virt. eigenvalues --    0.72713   0.73029   0.73335   0.73675   0.74016
 Alpha virt. eigenvalues --    0.74763   0.74918   0.75284   0.75454   0.76054
 Alpha virt. eigenvalues --    0.76305   0.76727   0.77189   0.77462   0.77895
 Alpha virt. eigenvalues --    0.78289   0.78583   0.78679   0.79218   0.79359
 Alpha virt. eigenvalues --    0.79499   0.80046   0.80402   0.80740   0.81021
 Alpha virt. eigenvalues --    0.81803   0.82210   0.82643   0.82999   0.83134
 Alpha virt. eigenvalues --    0.83368   0.83877   0.84243   0.84330   0.84751
 Alpha virt. eigenvalues --    0.85473   0.85698   0.86109   0.86335   0.87187
 Alpha virt. eigenvalues --    0.87352   0.87462   0.88274   0.88473   0.89040
 Alpha virt. eigenvalues --    0.89264   0.89518   0.89855   0.90006   0.90384
 Alpha virt. eigenvalues --    0.90656   0.91167   0.91527   0.91927   0.92045
 Alpha virt. eigenvalues --    0.92362   0.92558   0.93332   0.93975   0.94301
 Alpha virt. eigenvalues --    0.94462   0.94566   0.94806   0.94944   0.95389
 Alpha virt. eigenvalues --    0.95773   0.96050   0.96376   0.96599   0.97133
 Alpha virt. eigenvalues --    0.97352   0.97639   0.97941   0.98134   0.98583
 Alpha virt. eigenvalues --    0.99124   0.99478   0.99931   0.99957   1.00277
 Alpha virt. eigenvalues --    1.00616   1.01005   1.01382   1.01726   1.02219
 Alpha virt. eigenvalues --    1.02497   1.02664   1.03006   1.03127   1.03354
 Alpha virt. eigenvalues --    1.03641   1.04256   1.04764   1.04972   1.05062
 Alpha virt. eigenvalues --    1.05463   1.05817   1.06159   1.06974   1.07098
 Alpha virt. eigenvalues --    1.07409   1.07900   1.08308   1.08789   1.09086
 Alpha virt. eigenvalues --    1.09586   1.09614   1.10123   1.10751   1.11278
 Alpha virt. eigenvalues --    1.11975   1.12420   1.12739   1.12953   1.13290
 Alpha virt. eigenvalues --    1.14254   1.14293   1.14414   1.14760   1.15556
 Alpha virt. eigenvalues --    1.15794   1.16297   1.16685   1.16902   1.17304
 Alpha virt. eigenvalues --    1.17701   1.18228   1.18489   1.18882   1.19199
 Alpha virt. eigenvalues --    1.19660   1.20311   1.20441   1.20613   1.21204
 Alpha virt. eigenvalues --    1.21988   1.22193   1.23179   1.23265   1.23666
 Alpha virt. eigenvalues --    1.23891   1.24527   1.25034   1.25070   1.25337
 Alpha virt. eigenvalues --    1.26050   1.26420   1.27023   1.27356   1.27920
 Alpha virt. eigenvalues --    1.28129   1.28346   1.28596   1.28945   1.29517
 Alpha virt. eigenvalues --    1.29886   1.30501   1.30783   1.31176   1.31921
 Alpha virt. eigenvalues --    1.32055   1.32621   1.33099   1.33646   1.34048
 Alpha virt. eigenvalues --    1.34513   1.34890   1.35504   1.36255   1.36867
 Alpha virt. eigenvalues --    1.37041   1.37596   1.37768   1.38055   1.38512
 Alpha virt. eigenvalues --    1.39186   1.39341   1.40079   1.40596   1.40918
 Alpha virt. eigenvalues --    1.41271   1.42114   1.42725   1.43273   1.44246
 Alpha virt. eigenvalues --    1.44352   1.44712   1.45208   1.45650   1.45712
 Alpha virt. eigenvalues --    1.46400   1.47060   1.47694   1.47779   1.48155
 Alpha virt. eigenvalues --    1.48201   1.48719   1.48735   1.48884   1.49564
 Alpha virt. eigenvalues --    1.49860   1.50493   1.50620   1.50860   1.51391
 Alpha virt. eigenvalues --    1.51613   1.51809   1.51940   1.52148   1.52284
 Alpha virt. eigenvalues --    1.52326   1.52875   1.53350   1.53662   1.53907
 Alpha virt. eigenvalues --    1.54149   1.54705   1.55082   1.55204   1.55646
 Alpha virt. eigenvalues --    1.55703   1.56082   1.56300   1.56326   1.56595
 Alpha virt. eigenvalues --    1.57150   1.57539   1.58111   1.58258   1.58604
 Alpha virt. eigenvalues --    1.59143   1.59221   1.59677   1.59969   1.60340
 Alpha virt. eigenvalues --    1.60507   1.60751   1.61169   1.61677   1.61686
 Alpha virt. eigenvalues --    1.61914   1.62388   1.62534   1.62908   1.63159
 Alpha virt. eigenvalues --    1.63593   1.63675   1.64041   1.64592   1.64723
 Alpha virt. eigenvalues --    1.64944   1.65151   1.65596   1.66104   1.66274
 Alpha virt. eigenvalues --    1.66850   1.67061   1.67348   1.67628   1.67835
 Alpha virt. eigenvalues --    1.68300   1.68616   1.68872   1.69089   1.69383
 Alpha virt. eigenvalues --    1.69700   1.69742   1.70126   1.70496   1.71360
 Alpha virt. eigenvalues --    1.71671   1.72022   1.72306   1.72427   1.73144
 Alpha virt. eigenvalues --    1.73642   1.74399   1.74612   1.74950   1.75430
 Alpha virt. eigenvalues --    1.75720   1.75936   1.76495   1.76766   1.78353
 Alpha virt. eigenvalues --    1.78658   1.78881   1.79950   1.80110   1.80553
 Alpha virt. eigenvalues --    1.81144   1.81810   1.82035   1.82969   1.83047
 Alpha virt. eigenvalues --    1.83763   1.84172   1.84183   1.84645   1.84832
 Alpha virt. eigenvalues --    1.85307   1.86171   1.86527   1.86754   1.87399
 Alpha virt. eigenvalues --    1.87447   1.88130   1.88352   1.88963   1.89489
 Alpha virt. eigenvalues --    1.90030   1.90547   1.90996   1.91736   1.91974
 Alpha virt. eigenvalues --    1.92200   1.93200   1.93323   1.93653   1.93871
 Alpha virt. eigenvalues --    1.94537   1.94600   1.95338   1.95914   1.96230
 Alpha virt. eigenvalues --    1.96345   1.96795   1.97015   1.97615   1.97832
 Alpha virt. eigenvalues --    1.98682   1.99079   1.99291   1.99737   2.00438
 Alpha virt. eigenvalues --    2.00732   2.01326   2.01749   2.01893   2.02916
 Alpha virt. eigenvalues --    2.03453   2.03670   2.04370   2.04498   2.04622
 Alpha virt. eigenvalues --    2.05470   2.06167   2.06708   2.06888   2.07145
 Alpha virt. eigenvalues --    2.07470   2.08073   2.08579   2.08772   2.09632
 Alpha virt. eigenvalues --    2.09886   2.10362   2.10943   2.11110   2.11876
 Alpha virt. eigenvalues --    2.11893   2.12165   2.12616   2.13049   2.13480
 Alpha virt. eigenvalues --    2.13983   2.14429   2.15009   2.15321   2.15731
 Alpha virt. eigenvalues --    2.16051   2.16729   2.16969   2.17078   2.17940
 Alpha virt. eigenvalues --    2.18135   2.18585   2.18933   2.19234   2.19807
 Alpha virt. eigenvalues --    2.20132   2.20506   2.20733   2.21564   2.21837
 Alpha virt. eigenvalues --    2.22210   2.22469   2.23338   2.23881   2.24104
 Alpha virt. eigenvalues --    2.24815   2.25155   2.26003   2.26301   2.26473
 Alpha virt. eigenvalues --    2.27081   2.27674   2.28376   2.28526   2.28996
 Alpha virt. eigenvalues --    2.29178   2.30119   2.30359   2.30956   2.31412
 Alpha virt. eigenvalues --    2.31761   2.32357   2.32636   2.32894   2.33092
 Alpha virt. eigenvalues --    2.33452   2.33796   2.34141   2.34334   2.34651
 Alpha virt. eigenvalues --    2.34719   2.35204   2.35491   2.36040   2.36338
 Alpha virt. eigenvalues --    2.36602   2.36809   2.37136   2.37876   2.38133
 Alpha virt. eigenvalues --    2.38501   2.38907   2.39293   2.40398   2.40660
 Alpha virt. eigenvalues --    2.41042   2.41248   2.41514   2.42380   2.42650
 Alpha virt. eigenvalues --    2.43346   2.43636   2.43871   2.44452   2.44561
 Alpha virt. eigenvalues --    2.45041   2.45215   2.45888   2.46519   2.46639
 Alpha virt. eigenvalues --    2.47693   2.48242   2.48996   2.49398   2.49772
