 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   126. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0004 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   127. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   128. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   132. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (1.99939) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   144. (1.99933) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0005  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   146. (1.96788) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0058  0.0008
                                           -0.0001 -0.0000  0.0000 -0.0046  0.0000
                                            0.0000  0.0000 -0.0042 -0.0003  0.0000
                                            0.0000  0.0017  0.0003  0.9905  0.0133
                                            0.0029 -0.0033  0.0518 -0.0008 -0.0003
                                           -0.0002 -0.0909  0.0007  0.0005  0.0002
                                           -0.0875 -0.0012 -0.0002  0.0002 -0.0024
                                            0.0030  0.0008 -0.0001 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0001
   147. (1.91177) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0025  0.0020
                                            0.0003  0.0000 -0.0001 -0.0075  0.0002
                                            0.0000  0.0007 -0.0225  0.0000  0.0000
                                           -0.0000  0.0003  0.0002 -0.0688 -0.0005
                                           -0.0001  0.0002 -0.3875  0.0041  0.0016
                                            0.0006 -0.9171  0.0229  0.0062  0.0016
                                           -0.0531 -0.0003 -0.0000  0.0000  0.0021
                                            0.0028 -0.0002  0.0006 -0.0002  0.0000
                                           -0.0001 -0.0001  0.0000  0.0001  0.0001
   148. (1.87388) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003 -0.0009  0.0020
                                            0.0003 -0.0000  0.0001 -0.0110  0.0003
                                            0.0000 -0.0004  0.0064 -0.0001  0.0000
                                           -0.0001 -0.0002  0.0002  0.0784  0.0006
                                           -0.0000 -0.0001 -0.9107  0.0255  0.0056
                                            0.0015  0.3819 -0.0167 -0.0033 -0.0007
                                           -0.0526  0.0022 -0.0002 -0.0001  0.1211
                                           -0.0000 -0.0011  0.0007 -0.0001 -0.0002
                                            0.0002  0.0001  0.0001  0.0001 -0.0000
   149. (0.63953) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0065  0.0008
                                           -0.0001  0.0000  0.0000 -0.0211 -0.0009
                                            0.0000 -0.0000  0.0256 -0.0002 -0.0000
                                           -0.0000 -0.0045 -0.0005  0.0875  0.0061
                                            0.0022  0.0004 -0.0680 -0.0012 -0.0021
                                           -0.0008 -0.0357 -0.0007 -0.0005 -0.0002
                                            0.9891  0.0737  0.0222  0.0092 -0.0306
                                           -0.0011  0.0005  0.0001 -0.0004  0.0005
                                           -0.0004 -0.0018 -0.0002 -0.0002 -0.0001
   150. (0.51773) LP*( 5)Fe   1           s(  2.27%)p 2.37(  5.39%)d40.62( 92.33%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1505 -0.0094
                                            0.0004  0.0000  0.0000 -0.0239 -0.0002
                                           -0.0000  0.0000 -0.0094  0.0002  0.0000
                                           -0.0000 -0.2303 -0.0142  0.0034  0.0034
                                           -0.0012  0.0007 -0.1053  0.0004 -0.0018
                                           -0.0012  0.0448  0.0002 -0.0004  0.0005
                                           -0.0376 -0.0020 -0.0020  0.0001 -0.9519
                                           -0.0492 -0.0056 -0.0121 -0.0017 -0.0003
                                            0.0003  0.0004  0.0002 -0.0004  0.0006
   151. (0.23917) LP*( 6)Fe   1           s( 95.49%)p 0.03(  3.26%)d 0.01(  1.24%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.9772  0.0039
                                           -0.0001 -0.0000 -0.0000  0.0440  0.0036
                                           -0.0000  0.0000  0.0229 -0.0001  0.0000
                                            0.0000  0.1729  0.0163 -0.0063 -0.0043
                                            0.0029 -0.0014  0.0118  0.0060 -0.0021
                                            0.0007 -0.0024 -0.0005  0.0007 -0.0006
                                           -0.0002 -0.0042 -0.0038 -0.0047  0.1089
                                            0.0111 -0.0061  0.0087  0.0035  0.0007
                                           -0.0002  0.0006  0.0001 -0.0007  0.0007
   152. (0.21217) LP*( 7)Fe   1           s(  0.14%)p99.99( 99.73%)d 0.77(  0.11%)
                                                  f 0.16(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0373  0.0040
                                           -0.0028 -0.0000  0.0000 -0.7733  0.0095
                                           -0.0000  0.0000 -0.6292  0.0046  0.0000
                                            0.0000  0.0569  0.0026 -0.0054 -0.0032
                                            0.0014 -0.0010  0.0136  0.0024 -0.0004
                                           -0.0006  0.0161 -0.0163  0.0041 -0.0026
                                            0.0025 -0.0027  0.0000 -0.0009  0.0168
                                           -0.0003  0.0029  0.0003 -0.0005  0.0065
                                            0.0047  0.0020  0.0004 -0.0109  0.0057
   153. (0.20907) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0020
                                            0.0022  0.0000  0.0000  0.6272 -0.0066
                                            0.0000 -0.0000 -0.7754  0.0046 -0.0000
                                            0.0000 -0.0575  0.0001  0.0043 -0.0012
                                            0.0012 -0.0000 -0.0075 -0.0085  0.0018
                                            0.0000  0.0145 -0.0143  0.0045 -0.0029
                                            0.0322  0.0082  0.0068  0.0036  0.0060
                                           -0.0010  0.0011  0.0001  0.0012 -0.0044
                                            0.0049 -0.0004 -0.0002  0.0061  0.0103
   154. (0.15880) LP*( 9)Fe   1           s(  2.06%)p44.31( 91.34%)d 3.20(  6.60%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.1432 -0.0098
                                            0.0012 -0.0000 -0.0000 -0.0701 -0.0001
                                            0.0000 -0.0000  0.0154  0.0013 -0.0000
                                            0.0000 -0.9530 -0.0089 -0.0015  0.0055
                                           -0.0017 -0.0008  0.0292  0.0033  0.0026
                                            0.0017 -0.0115 -0.0017 -0.0022 -0.0006
                                            0.0016  0.0109 -0.0043 -0.0003  0.2491
                                            0.0317  0.0374  0.0190 -0.0025 -0.0000
                                            0.0000 -0.0004  0.0001 -0.0006 -0.0003
   155. (1.62845) LP ( 1) N   2           s( 31.58%)p 2.17( 68.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5611  0.0307  0.0016 -0.0002
                                           -0.8246 -0.0460 -0.0009 -0.0327 -0.0018
                                            0.0005 -0.0283  0.0001 -0.0009  0.0005
                                           -0.0002 -0.0065  0.0015 -0.0002  0.0001
                                           -0.0091 -0.0007  0.0074  0.0020 -0.0006
                                            0.0057  0.0003  0.0007  0.0001 -0.0041
                                           -0.0006
   156. (1.41419) LP ( 2) N   2           s(  0.14%)p99.99( 99.72%)d 0.98(  0.13%)
                                                  f 0.10(  0.01%)
                                            0.0000  0.0368 -0.0003 -0.0008  0.0000
                                           -0.0094 -0.0080  0.0001  0.0075  0.0010
                                            0.0004  0.9984 -0.0100  0.0020  0.0005
                                           -0.0002  0.0363 -0.0009  0.0019 -0.0002
                                            0.0017 -0.0007 -0.0017  0.0002 -0.0114
                                            0.0000 -0.0002 -0.0019 -0.0001 -0.0002
                                           -0.0001
   157. (1.64343) LP ( 1) N   3           s( 31.96%)p 2.13( 67.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0005  0.5646  0.0287  0.0015 -0.0002
                                            0.0154  0.0012  0.0000 -0.7972 -0.0473
                                           -0.0015 -0.2045 -0.0025 -0.0021 -0.0003
                                            0.0002  0.0005  0.0004 -0.0183  0.0024
                                            0.0088  0.0009  0.0038  0.0027  0.0014
                                            0.0003  0.0051  0.0003  0.0003 -0.0003
                                            0.0038
   158. (1.61165) LP ( 1) N   4           s( 30.66%)p 2.26( 69.32%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5530  0.0286  0.0016 -0.0002
                                            0.8140  0.0469  0.0000  0.0277 -0.0013
                                            0.0001  0.1663  0.0027  0.0014 -0.0010
                                           -0.0001 -0.0116  0.0014 -0.0005 -0.0001
                                           -0.0051 -0.0007  0.0027  0.0027 -0.0018
                                           -0.0057  0.0000  0.0013  0.0002  0.0044
                                            0.0003
   159. (1.62668) LP ( 1) N   5           s( 31.19%)p 2.20( 68.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5578  0.0276  0.0018 -0.0002
                                           -0.0263 -0.0032  0.0001  0.7904  0.0443
                                            0.0007 -0.2450 -0.0020 -0.0027 -0.0007
                                            0.0002 -0.0011  0.0002  0.0233 -0.0032
                                            0.0061  0.0009  0.0005  0.0030  0.0015
                                            0.0003 -0.0052  0.0002 -0.0000  0.0007
                                           -0.0043
   160. (0.99990) LP ( 1) C  14           s(  0.01%)p99.99( 99.96%)d 0.18(  0.00%)
                                                  f 1.49(  0.02%)
                                            0.0000  0.0115 -0.0019  0.0015 -0.0001
                                            0.1402  0.0015  0.0000  0.0605 -0.0007
                                            0.0000 -0.9880 -0.0088 -0.0046 -0.0008
                                            0.0006  0.0008 -0.0032  0.0016 -0.0023
                                           -0.0015  0.0009 -0.0007 -0.0014  0.0130
                                           -0.0046 -0.0029  0.0023 -0.0015 -0.0003
                                           -0.0004
   161. (1.99261) LP ( 1) O  64           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0084 -0.0004 -0.0000 -0.0000
                                           -0.1239 -0.0018  0.0001  0.9914  0.0170
                                           -0.0012  0.0275  0.0004 -0.0000  0.0023
                                           -0.0008  0.0030 -0.0005 -0.0227  0.0034
                                           -0.0009  0.0003 -0.0010  0.0002  0.0001
                                           -0.0002  0.0022 -0.0004  0.0030 -0.0042
                                            0.0111
   162. (1.85041) LP ( 2) O  64           s( 32.13%)p 2.11( 67.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5662  0.0257  0.0003 -0.0001
                                           -0.1205  0.0006  0.0009 -0.0424 -0.0007
                                            0.0002  0.8131  0.0309 -0.0005  0.0009
                                           -0.0003  0.0044 -0.0007  0.0010 -0.0001
                                            0.0033 -0.0009 -0.0139  0.0005  0.0018
                                            0.0022 -0.0001  0.0051  0.0012 -0.0007
                                           -0.0006
   163. (1.57925) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000  0.0002  0.0001 -0.0000
                                            0.7557  0.0126  0.0098 -0.6521 -0.0106
                                           -0.0084 -0.0520 -0.0008 -0.0007  0.0004
                                           -0.0003 -0.0086 -0.0001  0.0075  0.0003
                                           -0.0014 -0.0024  0.0012 -0.0000 -0.0017
                                            0.0097 -0.0084  0.0007 -0.0018  0.0066
                                            0.0104
   164. (1.61293) LP ( 1) N  76           s( 30.09%)p 2.32( 69.89%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5475  0.0348  0.0004 -0.0002
                                           -0.0559 -0.0017 -0.0014  0.0033  0.0021
                                           -0.0016 -0.8325 -0.0512 -0.0001 -0.0018
                                           -0.0015 -0.0012 -0.0004 -0.0008  0.0003
                                            0.0000  0.0002 -0.0079 -0.0033 -0.0105
                                           -0.0021  0.0004  0.0003 -0.0031 -0.0000
                                           -0.0002
   165. (0.01105) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0023  0.0073
                                            0.0014 -0.0000 -0.0000 -0.0001  0.0023
                                           -0.0000  0.0000 -0.0024  0.0014  0.0000
                                            0.0000  0.0058 -0.0008 -0.0137  0.9932
                                            0.0260 -0.0529  0.0006  0.0245  0.0086
                                           -0.0029 -0.0007 -0.0434 -0.0040  0.0017
                                            0.0014 -0.0837 -0.0020  0.0048  0.0018
                                            0.0117 -0.0074 -0.0004 -0.0009 -0.0010
                                           -0.0002 -0.0004  0.0028 -0.0003  0.0006
   166. (0.00839) RY*( 2)Fe   1           s(  1.14%)p 0.08(  0.10%)d86.68( 98.75%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0044  0.1012
                                            0.0336  0.0000  0.0000 -0.0046  0.0215
                                           -0.0000  0.0000  0.0135  0.0061  0.0000
                                           -0.0000 -0.0009 -0.0161  0.0002 -0.0055
                                           -0.0098  0.0101 -0.0194 -0.8892  0.1116
                                            0.0243 -0.0056 -0.4099  0.0127  0.0166
                                            0.0035 -0.0931  0.0104  0.0096 -0.0026
                                            0.0679  0.0036  0.0361 -0.0029  0.0003
                                            0.0064 -0.0012  0.0010  0.0077 -0.0007
   167. (0.00382) RY*( 3)Fe   1           s(  0.03%)p 1.33(  0.04%)d99.99( 99.89%)
                                                  f 1.02(  0.03%)
                                            0.0000  0.0000 -0.0000  0.0035 -0.0021
                                            0.0179  0.0000  0.0000 -0.0067  0.0078
                                           -0.0000  0.0000 -0.0167  0.0060  0.0000
                                            0.0000  0.0006 -0.0053  0.0014  0.0509
                                           -0.0271  0.0078 -0.0147 -0.3958  0.1338
                                            0.0080  0.0273  0.8970 -0.0493 -0.0796
                                           -0.0023  0.0360 -0.0086  0.0117  0.0001
                                            0.0666 -0.0135  0.0218  0.0005 -0.0047
                                           -0.0169 -0.0049 -0.0033  0.0001  0.0010
   168. (0.00210) RY*( 4)Fe   1           s(  0.21%)p 0.94(  0.20%)d99.99( 99.46%)
                                                  f 0.57(  0.12%)
                                           -0.0000 -0.0000  0.0000  0.0092  0.0357
                                           -0.0279 -0.0000 -0.0000  0.0005 -0.0106
                                            0.0000 -0.0000  0.0021 -0.0027 -0.0000
                                           -0.0000 -0.0000 -0.0434  0.0021  0.0117
                                            0.0072  0.0020  0.0015 -0.0725  0.0286
                                           -0.0110 -0.0034  0.0373 -0.0412  0.0056
                                            0.0038 -0.0531 -0.0142  0.0168  0.0450
                                           -0.8845  0.4429 -0.0352 -0.0317 -0.0098
                                            0.0025  0.0099  0.0024 -0.0008  0.0025
   169. (0.00159) RY*( 5)Fe   1           s(  2.80%)p 0.03(  0.08%)d34.70( 97.01%)
                                                  f 0.04(  0.11%)
                                            0.0000 -0.0000  0.0000  0.0018  0.1670
                                           -0.0079 -0.0000 -0.0000 -0.0034 -0.0235
                                           -0.0000  0.0000  0.0037  0.0092  0.0000
                                            0.0000  0.0118  0.0042 -0.0058  0.0754
                                           -0.0272  0.0069  0.0054 -0.0481  0.0253
                                           -0.0011  0.0001 -0.0679  0.0431 -0.0217
                                           -0.0623  0.9211 -0.3078  0.0625 -0.0029
                                           -0.0187  0.0486  0.0036  0.0114  0.0199
                                           -0.0105 -0.0215 -0.0038  0.0008  0.0032
   170. (0.00080) RY*( 6)Fe   1           s( 83.63%)p 0.02(  1.45%)d 0.16( 13.62%)
