 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0362 -0.0039  0.0243 -0.0036 -0.0545
                                            0.0001  0.0060  0.0654 -0.0467 -0.0073
                                            0.0072
   473. (0.00091) RY*( 6) C  13           s( 24.89%)p 0.81( 20.10%)d 2.20( 54.78%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0102  0.4365 -0.2408  0.0179
                                           -0.0123 -0.0843  0.3568  0.0012  0.0370
                                            0.2520  0.0006  0.0371 -0.0109  0.5331
                                           -0.4139 -0.1866 -0.0871 -0.1461 -0.0032
                                            0.1528 -0.0007 -0.0660  0.0282  0.0204
                                            0.0068  0.0354 -0.0105  0.0069 -0.0208
                                           -0.0069
   474. (0.00074) RY*( 7) C  13           s(  2.40%)p 0.68(  1.64%)d39.58( 95.08%)
                                                  f 0.36(  0.87%)
                                           -0.0000 -0.0018 -0.0630  0.1416 -0.0003
                                            0.0016  0.0056 -0.0549  0.0003 -0.0250
                                           -0.0227  0.0007 -0.0297  0.1067 -0.1356
                                            0.0861 -0.2696 -0.2598 -0.8465 -0.2442
                                            0.0320  0.0016  0.0838  0.0243  0.0833
                                           -0.0086 -0.0034  0.0306 -0.0260 -0.0040
                                           -0.0082
   475. (0.00054) RY*( 8) C  13           s( 65.49%)p 0.39( 25.68%)d 0.13(  8.33%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0004  0.1299  0.7987  0.0091
                                           -0.0060 -0.1139  0.4807  0.0013 -0.0908
                                            0.0525 -0.0005  0.0010 -0.0411 -0.1653
                                           -0.1589  0.0174  0.0736  0.0836 -0.0212
                                           -0.0287 -0.0868  0.0891 -0.0356 -0.0080
                                           -0.0328 -0.0215  0.0093 -0.0062 -0.0076
                                           -0.0571
   476. (0.00028) RY*( 9) C  13           s( 19.08%)p 1.05( 19.98%)d 3.17( 60.38%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0058  0.4055  0.1617  0.0124
                                           -0.0015 -0.0261 -0.4255  0.0135 -0.0966
                                            0.0859  0.0013  0.0235 -0.0243 -0.0278
                                            0.1492  0.0629 -0.2091  0.0772  0.0799
                                            0.5149 -0.4789  0.0420 -0.1566  0.0019
                                            0.0256  0.0349 -0.0185  0.0585  0.0084
                                           -0.0002
   477. (0.00021) RY*(10) C  13           s( 10.86%)p 5.31( 57.64%)d 2.86( 31.05%)
                                                  f 0.04(  0.44%)
                                           -0.0000  0.0050 -0.0174  0.3291  0.0058
                                           -0.0004 -0.0594 -0.4914 -0.0026  0.1147
                                            0.5578  0.0005 -0.0412  0.0734  0.3025
                                           -0.0323 -0.0479 -0.0497  0.0385  0.0435
                                           -0.4114  0.1854  0.0770 -0.0151  0.0128
                                            0.0345  0.0334  0.0055  0.0200  0.0375
                                            0.0118
   478. (0.00020) RY*(11) C  13           s(  7.93%)p 6.37( 50.52%)d 5.16( 40.92%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0085 -0.1463  0.2394 -0.0234
                                           -0.0063 -0.1332 -0.2730 -0.0008 -0.0132
                                           -0.6059  0.0018 -0.0645  0.2034  0.3466
                                           -0.3878  0.0433 -0.0857  0.0134  0.1207
                                            0.1982  0.2354  0.1397  0.0206 -0.0276
                                           -0.0285  0.0622 -0.0226  0.0158 -0.0023
                                           -0.0107
   479. (0.00010) RY*(12) C  13           s(  0.90%)p 7.54(  6.81%)d97.04( 87.72%)
                                                  f 5.04(  4.56%)
                                            0.0000  0.0019  0.0887  0.0337  0.0054
                                           -0.0008 -0.0087 -0.1140  0.0070  0.0174
                                            0.0459 -0.0019  0.0019  0.2293 -0.0293
                                            0.0554 -0.3459  0.8088 -0.1221  0.1006
                                            0.2314  0.0758  0.0100 -0.1229 -0.0969
                                            0.0597  0.0106  0.0611 -0.1295  0.0721
                                            0.0826
   480. (0.00008) RY*(13) C  13           s(  4.26%)p 1.76(  7.49%)d17.93( 76.45%)
                                                  f 2.77( 11.80%)
   481. (0.00006) RY*(14) C  13           s(  0.45%)p27.82( 12.51%)d99.99( 81.98%)
                                                  f11.26(  5.06%)
   482. (0.00006) RY*(15) C  13           s(  1.30%)p13.70( 17.82%)d57.75( 75.11%)
                                                  f 4.43(  5.77%)
   483. (0.00004) RY*(16) C  13           s(  1.87%)p 2.02(  3.77%)d47.43( 88.63%)
                                                  f 3.07(  5.73%)
   484. (0.00004) RY*(17) C  13           s(  2.45%)p27.25( 66.88%)d 9.71( 23.84%)
                                                  f 2.78(  6.82%)
   485. (0.00002) RY*(18) C  13           s(  5.29%)p 0.39(  2.07%)d 1.52(  8.02%)
                                                  f16.00( 84.62%)
   486. (0.00001) RY*(19) C  13           s(  0.13%)p14.50(  1.83%)d99.99( 97.94%)
                                                  f 0.78(  0.10%)
   487. (0.00000) RY*(20) C  13           s(  0.07%)p 4.22(  0.28%)d40.37(  2.65%)
                                                  f99.99( 97.00%)
   488. (0.00001) RY*(21) C  13           s(  0.15%)p 5.84(  0.90%)d28.93(  4.44%)
                                                  f99.99( 94.51%)
   489. (0.00001) RY*(22) C  13           s(  0.15%)p 8.50(  1.28%)d13.29(  2.01%)
                                                  f99.99( 96.56%)
   490. (0.00000) RY*(23) C  13           s(  0.05%)p 2.54(  0.13%)d53.42(  2.64%)
                                                  f99.99( 97.18%)
   491. (0.00000) RY*(24) C  13           s(  0.02%)p 8.03(  0.13%)d99.99(  5.54%)
                                                  f99.99( 94.32%)
   492. (0.00001) RY*(25) C  13           s(  0.41%)p 8.45(  3.43%)d26.55( 10.78%)
                                                  f99.99( 85.38%)
   493. (0.00000) RY*(26) C  13           s( 93.38%)p 0.00(  0.12%)d 0.02(  1.85%)
                                                  f 0.05(  4.65%)
   494. (0.00536) RY*( 1) C  14           s(  4.09%)p21.99( 89.88%)d 1.36(  5.57%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0004  0.1768  0.0979  0.0035
                                            0.0174  0.7054 -0.0929  0.0048  0.6196
                                            0.0123  0.0016  0.0866  0.0246  0.0261
                                           -0.1288 -0.0051  0.0042  0.0045  0.0008
                                           -0.0967 -0.1586 -0.0362  0.0511  0.0055
                                            0.0284  0.0442 -0.0012 -0.0048  0.0339
                                            0.0244
   495. (0.00352) RY*( 2) C  14           s( 11.33%)p 6.49( 73.56%)d 1.27( 14.44%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0083  0.3335 -0.0454 -0.0003
                                            0.0108 -0.6111 -0.1016 -0.0153  0.5740
                                           -0.0515 -0.0016  0.1304  0.0478 -0.0841
                                            0.3041  0.0021 -0.0235  0.0220 -0.0008
                                           -0.0893 -0.1866  0.0022  0.0314 -0.0034
                                           -0.0545  0.0243  0.0046 -0.0010  0.0062
                                            0.0557
   496. (0.00250) RY*( 3) C  14           s(  0.31%)p99.99( 87.51%)d38.74( 12.00%)
                                                  f 0.57(  0.18%)
                                           -0.0000 -0.0058  0.0544 -0.0101 -0.0026
                                            0.0009  0.0563 -0.0057  0.0041 -0.1970
                                            0.0470 -0.0069  0.8753  0.2543 -0.0385
                                            0.0156  0.1170 -0.0250  0.3050 -0.0793
                                            0.0046  0.0541 -0.0352  0.0226  0.0341
                                            0.0003 -0.0101 -0.0110 -0.0126  0.0028
                                           -0.0145
   497. (0.00176) RY*( 4) C  14           s( 49.61%)p 0.67( 33.26%)d 0.33( 16.43%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0152  0.7004 -0.0724 -0.0031
                                            0.0115  0.1811 -0.3086  0.0040 -0.4226
                                            0.1261  0.0007 -0.0846 -0.0531 -0.1459
                                            0.2416 -0.1302  0.0054 -0.1553  0.0279
                                           -0.0874 -0.0487 -0.1417  0.1125 -0.0108
                                           -0.0015  0.0104  0.0206  0.0225  0.0646
                                            0.0413
   498. (0.00110) RY*( 5) C  14           s(  1.69%)p 7.13( 12.04%)d49.73( 83.94%)
                                                  f 1.38(  2.33%)
                                           -0.0000 -0.0006  0.1124 -0.0651 -0.0001
                                            0.0018  0.0398 -0.0743  0.0007 -0.0432
                                           -0.0397  0.0033 -0.2996 -0.1416 -0.0165
                                            0.0429  0.4425  0.0813  0.7863  0.1112
                                           -0.0107 -0.0614 -0.0030  0.0183  0.0180
                                           -0.0139 -0.0214 -0.0806 -0.1227  0.0181
                                            0.0219
   499. (0.00092) RY*( 6) C  14           s(  0.76%)p 4.82(  3.67%)d99.99( 92.79%)
                                                  f 3.66(  2.78%)
                                            0.0000  0.0018  0.0425  0.0761  0.0002
                                           -0.0007 -0.0292  0.1506 -0.0028  0.0180
                                            0.0842  0.0017 -0.0659 -0.0373 -0.0236
                                           -0.0706 -0.8066 -0.0863  0.4949 -0.1186
                                           -0.0047 -0.0027 -0.0591 -0.0412  0.0132
                                           -0.0114  0.0098 -0.0328  0.1617 -0.0084
                                           -0.0125
   500. (0.00068) RY*( 7) C  14           s( 44.02%)p 0.90( 39.47%)d 0.36( 15.96%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0051  0.1454  0.6473 -0.0020
                                           -0.0035 -0.0957  0.3596 -0.0052 -0.0057
                                            0.5040  0.0015 -0.0337 -0.0324 -0.2155
                                           -0.0929  0.1825  0.0133 -0.0320  0.0341
                                           -0.2438  0.0847 -0.0023 -0.0482  0.0046
                                           -0.0386  0.0163 -0.0063 -0.0357  0.0284
                                           -0.0390
   501. (0.00059) RY*( 8) C  14           s( 14.39%)p 1.25( 18.03%)d 4.64( 66.84%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0135  0.3417 -0.1642  0.0011
                                           -0.0044 -0.0787  0.3909 -0.0110 -0.0904
                                            0.1039 -0.0000  0.0108  0.0458  0.2889
                                           -0.3952  0.0659  0.0052 -0.0551 -0.0275
                                            0.3435 -0.5305  0.1439 -0.0218 -0.0129
                                           -0.0095 -0.0699  0.0070 -0.0130  0.0055
                                            0.0437
   502. (0.00026) RY*( 9) C  14           s( 26.45%)p 2.39( 63.16%)d 0.36(  9.40%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0032  0.2244  0.4627  0.0037
                                            0.0027  0.0537  0.2207 -0.0003 -0.0727
                                           -0.7558  0.0011 -0.0199  0.0552 -0.1549
                                            0.0713  0.0248 -0.0336 -0.0091 -0.0730
                                            0.2312  0.0444  0.0142 -0.0466  0.0093
                                            0.0117  0.0268  0.0032  0.0166 -0.0929
                                           -0.0056
   503. (0.00023) RY*(10) C  14           s(  8.87%)p 1.47( 13.07%)d 8.74( 77.55%)
                                                  f 0.06(  0.51%)
                                            0.0000  0.0073  0.2829  0.0929 -0.0014
                                            0.0085 -0.1836 -0.2683 -0.0082  0.0217
                                           -0.1554 -0.0000  0.0026  0.0162  0.4852
                                           -0.4995  0.0093  0.0374  0.0157 -0.0542
                                           -0.3051  0.4083  0.0246 -0.1599  0.0050
                                            0.0569 -0.0330  0.0154 -0.0121  0.0142
                                           -0.0109
   504. (0.00018) RY*(11) C  14           s( 30.41%)p 1.05( 31.93%)d 1.18( 35.88%)
                                                  f 0.06(  1.78%)
                                            0.0000  0.0052 -0.2286  0.5013 -0.0214
                                           -0.0006 -0.0653 -0.5417 -0.0042 -0.1396
                                            0.0390 -0.0016  0.0124  0.0211  0.2313
                                            0.0577 -0.0506 -0.0063  0.0348 -0.0689
                                            0.0425 -0.5263  0.1207 -0.0048  0.0395
                                            0.0642 -0.0380  0.0245  0.0037  0.0033
                                           -0.1005
   505. (0.00010) RY*(12) C  14           s(  0.65%)p45.98( 29.89%)d92.87( 60.37%)
                                                  f13.97(  9.08%)
                                           -0.0000  0.0016  0.0272  0.0739 -0.0172
                                            0.0001 -0.0146 -0.0530  0.0039  0.0335
                                            0.0399 -0.0041 -0.0740  0.5364  0.0139
                                           -0.0018 -0.1835  0.3139  0.0133  0.6428
                                            0.1979  0.1085  0.0693  0.0468 -0.0683
                                            0.0087 -0.0527 -0.1434 -0.2213  0.0614
                                           -0.1001
   506. (0.00008) RY*(13) C  14           s(  1.65%)p 8.70( 14.32%)d46.10( 75.87%)
                                                  f 4.96(  8.16%)
   507. (0.00005) RY*(14) C  14           s(  0.27%)p99.99( 31.01%)d99.99( 61.09%)
                                                  f28.24(  7.63%)
   508. (0.00005) RY*(15) C  14           s(  1.80%)p 5.73( 10.33%)d38.41( 69.25%)
                                                  f10.33( 18.62%)
   509. (0.00005) RY*(16) C  14           s(  0.79%)p 3.97(  3.14%)d99.99( 86.96%)
                                                  f11.52(  9.11%)
   510. (0.00004) RY*(17) C  14           s(  0.08%)p99.99( 35.49%)d99.99( 57.47%)
                                                  f84.80(  6.96%)
   511. (0.00002) RY*(18) C  14           s(  0.72%)p 5.51(  3.99%)d27.49( 19.92%)
                                                  f99.99( 75.36%)
   512. (0.00001) RY*(19) C  14           s(  0.20%)p 3.32(  0.67%)d99.99( 86.60%)
                                                  f61.96( 12.53%)
   513. (0.00001) RY*(20) C  14           s(  7.54%)p 0.07(  0.56%)d 2.66( 20.04%)
                                                  f 9.52( 71.86%)
   514. (0.00000) RY*(21) C  14           s(  0.04%)p72.04(  2.66%)d99.99(  4.51%)
                                                  f99.99( 92.79%)
   515. (0.00001) RY*(22) C  14           s(  0.05%)p14.36(  0.70%)d57.73(  2.83%)
                                                  f99.99( 96.42%)
   516. (0.00000) RY*(23) C  14           s(  0.01%)p24.04(  0.33%)d99.99( 10.45%)
                                                  f99.99( 89.21%)
   517. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  1.07%)d11.65( 12.51%)
                                                  f80.47( 86.41%)
   518. (0.00000) RY*(25) C  14           s( 94.27%)p 0.00(  0.06%)d 0.00(  0.34%)
                                                  f 0.06(  5.33%)
   519. (0.00000) RY*(26) C  14           s(  0.07%)p 5.00(  0.33%)d12.06(  0.80%)
                                                  f99.99( 98.80%)
   520. (0.00347) RY*( 1) C  15           s(  0.35%)p99.99( 88.57%)d31.01( 10.80%)
                                                  f 0.83(  0.29%)
                                            0.0000  0.0093 -0.0299  0.0500 -0.0003
                                           -0.0017  0.4811  0.0122 -0.0100 -0.7920
                                           -0.0929 -0.0015  0.1291  0.0385 -0.0812
                                            0.2347  0.0390 -0.0283 -0.0486  0.0289
                                            0.1144 -0.1483  0.0740 -0.0133  0.0004
                                            0.0130 -0.0345  0.0006  0.0024 -0.0376
                                           -0.0098
   521. (0.00294) RY*( 2) C  15           s(  6.51%)p13.59( 88.47%)d 0.77(  4.99%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2292  0.1116  0.0030
                                           -0.0125  0.7785 -0.0754 -0.0019  0.5109
                                           -0.0560 -0.0011  0.0923  0.0075 -0.0090
                                            0.1441  0.0232 -0.0136  0.0117  0.0090
                                            0.0258  0.1652  0.0115 -0.0032  0.0013
                                            0.0122  0.0098 -0.0017 -0.0000 -0.0026
                                            0.0077
   522. (0.00253) RY*( 3) C  15           s(  0.39%)p99.99( 77.25%)d57.27( 22.30%)
                                                  f 0.14(  0.05%)
                                            0.0000  0.0060 -0.0436  0.0442 -0.0010
                                           -0.0006  0.1437  0.0366 -0.0016 -0.0290
                                            0.0114  0.0040 -0.8657 -0.0126  0.0276
                                            0.0356 -0.2745  0.3158 -0.0972  0.1350
                                            0.0681 -0.0369  0.1073 -0.0275  0.0077
                                            0.0096 -0.0042 -0.0136 -0.0112 -0.0060
                                           -0.0053
   523. (0.00090) RY*( 4) C  15           s( 14.99%)p 0.75( 11.29%)d 4.79( 71.83%)
                                                  f 0.13(  1.90%)
                                           -0.0000 -0.0115  0.3827  0.0552  0.0146
                                            0.0002 -0.0768  0.3100 -0.0011  0.1043
                                            0.0046  0.0011  0.0027  0.0004  0.0484
                                           -0.0515  0.0465 -0.0574  0.0154  0.0373
                                            0.6874 -0.4560 -0.1561  0.0361  0.0059
                                            0.0517  0.0624  0.0080 -0.0254 -0.0968
                                           -0.0479
   524. (0.00082) RY*( 5) C  15           s(  0.27%)p22.69(  6.09%)d99.99( 92.29%)
                                                  f 5.04(  1.35%)
                                            0.0000  0.0041 -0.0342  0.0385 -0.0030
                                           -0.0004 -0.0063 -0.0384 -0.0014 -0.0150
                                            0.0340  0.0152  0.0335  0.2380 -0.1312
                                            0.0029 -0.1770  0.0752  0.8880  0.2681
                                            0.0408 -0.0045  0.0662 -0.0474 -0.0093
                                            0.0011 -0.0236  0.0624 -0.0944  0.0002
                                            0.0083
   525. (0.00069) RY*( 6) C  15           s(  3.05%)p 7.03( 21.42%)d24.14( 73.52%)
                                                  f 0.66(  2.01%)
                                           -0.0000 -0.0050 -0.0439  0.1665  0.0278
                                            0.0029  0.1877  0.2235  0.0012 -0.1651
                                            0.3127 -0.0007  0.0167  0.0605  0.6880
                                           -0.4256  0.0514  0.0526  0.1153 -0.0657
                                           -0.0359  0.1857 -0.1457 -0.0268  0.0033
                                            0.0364  0.0604 -0.0256 -0.0013  0.0834
                                           -0.0869
   526. (0.00058) RY*( 7) C  15           s( 47.91%)p 0.34( 16.22%)d 0.71( 34.08%)
                                                  f 0.04(  1.79%)
                                           -0.0000 -0.0057  0.6373 -0.2701 -0.0059
                                           -0.0086 -0.0524 -0.0843 -0.0062 -0.2185
                                            0.1110  0.0001 -0.0857 -0.2911 -0.0396
                                            0.0277 -0.3002 -0.1939  0.0744  0.0286
                                           -0.1146  0.3235 -0.2746  0.1058 -0.0314
                                           -0.0346 -0.0278  0.0598 -0.0179  0.0287
                                           -0.1012
   527. (0.00035) RY*( 8) C  15           s( 10.71%)p 2.84( 30.42%)d 5.28( 56.55%)
                                                  f 0.22(  2.32%)
                                           -0.0000 -0.0018 -0.2093  0.2515 -0.0068
                                            0.0036  0.0614 -0.2147  0.0001  0.0117
                                            0.0859  0.0005 -0.2996 -0.3963  0.0060
                                           -0.0263  0.1278 -0.6538  0.2174 -0.2071
                                            0.0386 -0.1521 -0.0362 -0.0700 -0.0369
                                            0.0200 -0.0108  0.0607 -0.0360 -0.0176
                                            0.1267
   528. (0.00027) RY*( 9) C  15           s( 26.76%)p 1.52( 40.59%)d 1.12( 29.99%)
                                                  f 0.10(  2.65%)
                                            0.0000  0.0019  0.3854  0.3428 -0.0396
                                           -0.0096 -0.1563 -0.4877 -0.0100 -0.0979
                                            0.3287  0.0041 -0.0670  0.1457 -0.0363
                                            0.0325  0.3979  0.2339 -0.0049 -0.1123
                                            0.1140  0.1003  0.2151 -0.0513  0.0635
                                           -0.0594 -0.0607 -0.0678  0.0090  0.0019
                                            0.1029
   529. (0.00021) RY*(10) C  15           s( 46.78%)p 0.34( 15.71%)d 0.73( 34.28%)
                                                  f 0.07(  3.23%)
                                            0.0000 -0.0058  0.1494  0.6671 -0.0212
                                           -0.0040 -0.1006 -0.1286  0.0065 -0.0320
                                           -0.3224 -0.0049  0.1567  0.0296  0.0480
                                           -0.1444 -0.4544 -0.0206 -0.1576  0.1783
                                           -0.1646 -0.1253 -0.1054 -0.0465 -0.0466
                                           -0.0011  0.0556  0.0341 -0.0056  0.0680
                                            0.1455
   530. (0.00021) RY*(11) C  15           s(  7.98%)p 5.92( 47.28%)d 5.37( 42.83%)
                                                  f 0.24(  1.91%)
                                            0.0000 -0.0038  0.2763  0.0588  0.0035
                                           -0.0122 -0.1098  0.2437  0.0135 -0.0277
                                           -0.5698  0.0044 -0.2265  0.1559  0.2445
                                            0.2494  0.3813 -0.0681  0.1931 -0.1853
                                           -0.2906 -0.0036  0.0129 -0.0066  0.0355
                                           -0.0334  0.0591 -0.0375 -0.0286  0.0886
                                           -0.0558
   531. (0.00011) RY*(12) C  15           s(  6.79%)p 0.82(  5.59%)d12.53( 85.08%)
                                                  f 0.37(  2.53%)
                                            0.0000 -0.0044 -0.1792  0.1858  0.0353
                                           -0.0112 -0.2039  0.0858 -0.0055  0.0327
                                            0.0519 -0.0026  0.0512  0.0210  0.3009
                                            0.6056 -0.1127 -0.1511 -0.0720  0.1859
                                            0.3366  0.4511  0.0362 -0.0127 -0.0191
                                           -0.0802 -0.0853  0.0658 -0.0347 -0.0754
                                           -0.0070
   532. (0.00006) RY*(13) C  15           s(  2.45%)p 6.42( 15.71%)d30.50( 74.68%)
                                                  f 2.92(  7.16%)
   533. (0.00005) RY*(14) C  15           s( 11.23%)p 3.61( 40.58%)d 3.91( 43.94%)
                                                  f 0.38(  4.25%)
   534. (0.00004) RY*(15) C  15           s(  3.56%)p 5.98( 21.29%)d20.68( 73.64%)
                                                  f 0.43(  1.52%)
   535. (0.00002) RY*(16) C  15           s(  0.38%)p18.80(  7.05%)d99.99( 88.46%)
                                                  f10.96(  4.11%)
   536. (0.00001) RY*(17) C  15           s(  3.34%)p18.15( 60.68%)d10.52( 35.18%)
                                                  f 0.24(  0.79%)
   537. (0.00000) RY*(18) C  15           s( 97.97%)p 0.01(  1.23%)d 0.01(  0.80%)
                                                  f 0.00(  0.00%)
   538. (0.00000) RY*(19) C  15           s(  0.69%)p 0.19(  0.13%)d99.99( 99.11%)
                                                  f 0.12(  0.08%)
   539. (0.00000) RY*(20) C  15           s(  0.09%)p 5.33(  0.46%)d 8.66(  0.75%)
                                                  f99.99( 98.70%)
   540. (0.00000) RY*(21) C  15           s(  0.08%)p 5.07(  0.41%)d21.04(  1.71%)
                                                  f99.99( 97.80%)
   541. (0.00000) RY*(22) C  15           s(  0.05%)p28.44(  1.39%)d55.35(  2.71%)
                                                  f99.99( 95.85%)
   542. (0.00000) RY*(23) C  15           s(  0.04%)p 3.38(  0.14%)d99.99(  4.28%)
                                                  f99.99( 95.54%)
   543. (0.00000) RY*(24) C  15           s(  0.08%)p 3.62(  0.29%)d80.68(  6.41%)
                                                  f99.99( 93.22%)
   544. (0.00001) RY*(25) C  15           s(  0.13%)p12.35(  1.63%)d33.65(  4.46%)
                                                  f99.99( 93.78%)
   545. (0.00001) RY*(26) C  15           s(  7.55%)p 0.04(  0.31%)d 0.67(  5.06%)
                                                  f11.53( 87.08%)
   546. (0.00649) RY*( 1) C  16           s(  1.27%)p72.33( 91.88%)d 5.23(  6.65%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0078 -0.0729  0.0856 -0.0008
                                           -0.0001  0.7870 -0.0042  0.0143  0.1995
                                            0.0126 -0.0030  0.5090  0.0130  0.0651
                                           -0.0460  0.0385 -0.0785 -0.0255  0.0769
                                            0.0806 -0.1822  0.0771 -0.0170  0.0023
                                            0.0286  0.0033 -0.0137  0.0028  0.0162
                                            0.0264
   547. (0.00291) RY*( 2) C  16           s(  4.70%)p19.21( 90.32%)d 1.05(  4.94%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.1940  0.0966  0.0035
                                           -0.0116  0.2429 -0.0607  0.0062 -0.9154
                                            0.0477 -0.0026 -0.0047  0.0083 -0.0356
                                           -0.2133 -0.0252 -0.0036 -0.0108 -0.0125
                                           -0.0014  0.0291 -0.0247  0.0152  0.0003
                                            0.0038 -0.0174  0.0033  0.0017 -0.0062
                                            0.0044
   548. (0.00216) RY*( 3) C  16           s(  1.59%)p56.63( 89.80%)d 5.32(  8.43%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0079  0.0483  0.1159  0.0056
                                            0.0013  0.4438 -0.0164  0.0112  0.1641
                                            0.0772  0.0002 -0.8040 -0.1461 -0.0717
                                           -0.0854 -0.0202  0.0746  0.0772 -0.1485
                                            0.0656 -0.1586  0.0895 -0.0194 -0.0119
                                            0.0170  0.0210  0.0056 -0.0268  0.0082
                                            0.0130
   549. (0.00101) RY*( 4) C  16           s(  4.04%)p 5.38( 21.73%)d18.25( 73.71%)
                                                  f 0.13(  0.53%)
                                           -0.0000 -0.0116  0.1984  0.0247  0.0159
                                           -0.0113  0.1054  0.4007  0.0024  0.0218
                                            0.0853  0.0053  0.0352  0.1910 -0.6525
                                            0.3002 -0.1931  0.0092 -0.2661 -0.1101
                                           -0.2595 -0.0356 -0.1793 -0.0113  0.0214
                                           -0.0124  0.0028  0.0479  0.0381 -0.0180
                                            0.0248
   550. (0.00070) RY*( 5) C  16           s( 14.45%)p 0.58(  8.44%)d 5.18( 74.86%)
                                                  f 0.16(  2.25%)
                                           -0.0000 -0.0073  0.3550 -0.1357 -0.0017
                                           -0.0010  0.0954  0.0315  0.0028  0.0693
                                           -0.1784 -0.0193  0.0632 -0.1825 -0.1968
                                            0.0457  0.0911  0.0646  0.7453  0.1908
