 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0028  0.0799  0.0046 -0.0125
                                            0.0040  0.5111  0.0587 -0.0034 -0.0911
                                            0.0110  0.0097  0.8204 -0.1075 -0.0285
                                           -0.0447  0.0938 -0.0118 -0.1155  0.0310
                                            0.0260  0.0740 -0.0477  0.0104 -0.0047
                                           -0.0133  0.0089  0.0013 -0.0122 -0.0110
                                            0.0215
   726. (0.00251) RY*( 2) C  22           s(  7.95%)p10.77( 85.65%)d 0.78(  6.19%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0036  0.2548 -0.1204 -0.0096
                                            0.0017  0.7260  0.1962 -0.0024 -0.1674
                                            0.0076 -0.0041 -0.5094  0.0586 -0.0145
                                           -0.1323 -0.0916 -0.0142  0.0586 -0.0085
                                            0.0001  0.1762 -0.0238  0.0210  0.0169
                                           -0.0144  0.0099 -0.0034 -0.0041 -0.0173
                                            0.0345
   727. (0.00130) RY*( 3) C  22           s(  0.10%)p99.99( 90.87%)d86.13(  8.50%)
                                                  f 5.42(  0.53%)
                                           -0.0000 -0.0008 -0.0112  0.0263  0.0131
                                            0.0093 -0.1667 -0.0586  0.0219 -0.9349
                                           -0.0379  0.0034  0.0294 -0.0238 -0.0248
                                            0.0075  0.0923  0.0166  0.2642  0.0210
                                            0.0235 -0.0503 -0.0414  0.0227 -0.0048
                                           -0.0071  0.0157  0.0322  0.0369  0.0402
                                            0.0317
   728. (0.00097) RY*( 4) C  22           s( 66.89%)p 0.21( 14.06%)d 0.28( 18.71%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.8179 -0.0040 -0.0010
                                           -0.0094 -0.2073  0.1736 -0.0040  0.1228
                                           -0.2022  0.0035  0.1006 -0.0357  0.2565
                                            0.0381  0.1052  0.0285  0.3043  0.0301
                                           -0.0682 -0.0855  0.0033 -0.0501  0.0023
                                            0.0078 -0.0139  0.0305  0.0380 -0.0215
                                            0.0166
   729. (0.00081) RY*( 5) C  22           s( 14.27%)p 0.86( 12.32%)d 4.97( 70.96%)
                                                  f 0.17(  2.45%)
                                            0.0000 -0.0001  0.3778  0.0007  0.0050
                                           -0.0022 -0.1773  0.0560  0.0037 -0.2382
                                            0.1751 -0.0084 -0.0188  0.0280 -0.0845
                                            0.0809 -0.3000  0.0018 -0.7669 -0.1147
                                           -0.0406 -0.0265  0.0388 -0.0266 -0.0116
                                            0.0235  0.0544 -0.0991 -0.1024  0.0097
                                            0.0205
   730. (0.00060) RY*( 6) C  22           s(  2.55%)p30.19( 76.92%)d 7.93( 20.19%)
                                                  f 0.13(  0.34%)
                                            0.0000  0.0019  0.0976  0.1261  0.0065
                                            0.0003 -0.0330  0.1968  0.0050  0.0493
                                            0.8494  0.0027  0.0120 -0.0731 -0.2401
                                            0.2313  0.0901  0.0218  0.2601  0.0090
                                           -0.0818  0.0601  0.0419 -0.0495 -0.0111
                                           -0.0035 -0.0351  0.0019  0.0332  0.0180
                                            0.0241
   731. (0.00042) RY*( 7) C  22           s( 74.21%)p 0.09(  6.52%)d 0.26( 19.10%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0053  0.0202  0.8602 -0.0406
                                           -0.0060  0.1074  0.1157 -0.0027 -0.0021
                                           -0.1478  0.0026 -0.1073 -0.0826 -0.0765
                                            0.0450  0.0928 -0.0426 -0.0879  0.1340
                                            0.3058 -0.1578  0.1340 -0.1031  0.0030
                                           -0.0283 -0.0218  0.0089  0.0075 -0.0189
                                            0.0003
   732. (0.00030) RY*( 8) C  22           s(  0.94%)p16.66( 15.74%)d87.79( 82.94%)
                                                  f 0.40(  0.37%)
                                           -0.0000  0.0013  0.0920  0.0308  0.0062
                                            0.0121  0.0367 -0.1204  0.0309  0.0381
                                           -0.3653 -0.0014  0.0024  0.0747 -0.6849
                                            0.4346  0.0111  0.0055  0.0670  0.0065
                                           -0.3726  0.1620  0.0340 -0.0248 -0.0032
                                            0.0224  0.0388  0.0241  0.0154 -0.0220
                                            0.0207
   733. (0.00023) RY*( 9) C  22           s(  7.81%)p 1.65( 12.87%)d 9.73( 75.98%)
                                                  f 0.43(  3.35%)
                                            0.0000 -0.0001 -0.1799  0.2064 -0.0557
                                           -0.0090 -0.0726  0.3110  0.0150 -0.0605
                                           -0.0377  0.0011 -0.0097 -0.1458  0.2348
                                           -0.2469  0.0705 -0.0025 -0.0951  0.1239
                                           -0.7276  0.2231  0.1458 -0.1173  0.0201
                                            0.0483  0.0326  0.0152 -0.0127 -0.1248
                                            0.1171
   734. (0.00017) RY*(10) C  22           s(  6.86%)p 1.10(  7.57%)d12.05( 82.71%)
                                                  f 0.42(  2.85%)
                                            0.0000 -0.0146 -0.0189  0.2549  0.0555
                                           -0.0072  0.0805 -0.1953  0.0005  0.0170
                                            0.0083  0.0065  0.0856 -0.1526  0.1155
                                            0.0235 -0.7102  0.3216  0.2660 -0.3003
                                           -0.1449 -0.0618 -0.1357  0.0360 -0.0270
                                           -0.0232 -0.0194 -0.0869  0.0486 -0.1046
                                            0.0777
   735. (0.00011) RY*(11) C  22           s(  3.05%)p18.11( 55.20%)d13.09( 39.90%)
                                                  f 0.61(  1.85%)
                                            0.0000 -0.0116  0.1206  0.1022  0.0733
                                           -0.0175  0.1183 -0.5965  0.0011  0.0143
                                            0.1196  0.0013 -0.1570 -0.3779  0.2271
                                            0.1915  0.2753 -0.0935 -0.1603  0.1622
                                           -0.1801  0.0264 -0.3415  0.1564 -0.0005
                                           -0.0398  0.0082  0.0659  0.0256 -0.0717
                                            0.0819
   736. (0.00010) RY*(12) C  22           s(  0.58%)p 2.18(  1.26%)d99.99( 96.58%)
                                                  f 2.72(  1.58%)
   737. (0.00008) RY*(13) C  22           s(  2.76%)p 4.53( 12.52%)d29.77( 82.21%)
                                                  f 0.91(  2.51%)
   738. (0.00008) RY*(14) C  22           s(  3.85%)p 3.80( 14.62%)d20.45( 78.79%)
                                                  f 0.71(  2.73%)
   739. (0.00006) RY*(15) C  22           s(  2.16%)p21.82( 47.16%)d21.77( 47.05%)
                                                  f 1.68(  3.64%)
   740. (0.00004) RY*(16) C  22           s(  7.78%)p 4.79( 37.24%)d 6.44( 50.11%)
                                                  f 0.63(  4.87%)
   741. (0.00000) RY*(17) C  22           s(  0.15%)p17.47(  2.56%)d99.99( 97.27%)
                                                  f 0.20(  0.03%)
   742. (0.00001) RY*(18) C  22           s( 94.80%)p 0.05(  4.59%)d 0.01(  0.55%)
                                                  f 0.00(  0.05%)
   743. (0.00000) RY*(19) C  22           s(  0.45%)p 0.64(  0.29%)d99.99( 99.18%)
                                                  f 0.19(  0.08%)
   744. (0.00000) RY*(20) C  22           s(  0.12%)p 7.14(  0.85%)d 7.14(  0.85%)
                                                  f99.99( 98.18%)
   745. (0.00000) RY*(21) C  22           s(  0.10%)p 0.87(  0.09%)d 9.44(  0.99%)
                                                  f99.99( 98.82%)
   746. (0.00001) RY*(22) C  22           s(  0.27%)p 2.70(  0.72%)d14.23(  3.78%)
                                                  f99.99( 95.23%)
   747. (0.00000) RY*(23) C  22           s(  0.03%)p17.84(  0.49%)d99.99(  4.30%)
                                                  f99.99( 95.18%)
   748. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  1.37%)d 1.38(  1.89%)
                                                  f70.57( 96.73%)
   749. (0.00001) RY*(25) C  22           s(  0.68%)p 1.64(  1.12%)d 6.61(  4.51%)
                                                  f99.99( 93.68%)
   750. (0.00001) RY*(26) C  22           s(  1.09%)p 1.78(  1.94%)d 2.67(  2.91%)
                                                  f86.44( 94.07%)
   751. (0.00194) RY*( 1) H  23           s( 98.83%)p 0.01(  1.17%)
                                            0.0055  0.9941 -0.0018 -0.1033  0.0316
                                           -0.0068
   752. (0.00028) RY*( 2) H  23           s( 62.94%)p 0.59( 37.06%)
                                           -0.0006  0.0157  0.7932  0.1058  0.0266
                                            0.5989
   753. (0.00025) RY*( 3) H  23           s( 36.46%)p 1.74( 63.54%)
                                           -0.0008 -0.0179  0.6036 -0.1029  0.0934
                                           -0.7849
   754. (0.00013) RY*( 4) H  23           s(  0.65%)p99.99( 99.35%)
                                            0.0005 -0.0043  0.0806 -0.3303 -0.9404
                                           -0.0065
   755. (0.00001) RY*( 5) H  23           s(  1.16%)p85.47( 98.84%)
   756. (0.00331) RY*( 1) C  24           s(  0.63%)p99.99( 96.02%)d 5.11(  3.24%)
                                                  f 0.16(  0.10%)
                                            0.0000  0.0034 -0.0539  0.0572  0.0121
                                           -0.0002  0.1147  0.0194  0.0038  0.4103
                                            0.0053  0.0084  0.8727 -0.1294 -0.0104
                                           -0.0435 -0.0722 -0.0019 -0.1294  0.0298
                                            0.0060  0.0627  0.0584 -0.0120 -0.0062
                                           -0.0069 -0.0155 -0.0076  0.0198  0.0147
                                            0.0057
   757. (0.00248) RY*( 2) C  24           s(  3.98%)p22.43( 89.18%)d 1.64(  6.53%)
                                                  f 0.08(  0.31%)
                                           -0.0000 -0.0038  0.1670 -0.1081 -0.0119
                                           -0.0014 -0.3691 -0.1074 -0.0057 -0.7305
                                           -0.1879  0.0041  0.4164 -0.0410  0.0305
                                            0.1484 -0.0284 -0.0392 -0.0848  0.0086
                                           -0.0216 -0.1708 -0.0422  0.0365 -0.0197
                                            0.0105  0.0229 -0.0065 -0.0042 -0.0390
                                           -0.0226
   758. (0.00126) RY*( 3) C  24           s(  1.69%)p57.40( 97.14%)d 0.46(  0.78%)
                                                  f 0.23(  0.39%)
                                            0.0000 -0.0021  0.0191  0.1286 -0.0047
                                           -0.0227  0.8820  0.0427  0.0099 -0.4300
                                           -0.0000 -0.0052  0.0775  0.0040 -0.0009
                                           -0.0363  0.0672  0.0027 -0.0309  0.0003
                                           -0.0298  0.0110  0.0051  0.0008 -0.0046
                                           -0.0173  0.0084 -0.0032 -0.0188  0.0141
                                           -0.0542
   759. (0.00101) RY*( 4) C  24           s( 72.60%)p 0.12(  8.58%)d 0.25( 18.28%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0014  0.8451 -0.1083 -0.0079
                                            0.0029  0.0576  0.0516  0.0110  0.1823
                                           -0.2124  0.0069 -0.0230  0.0285 -0.0684
                                           -0.0402  0.3497  0.0570 -0.0981 -0.0337
                                            0.1821  0.0170  0.0644 -0.0512  0.0070
                                            0.0071 -0.0262 -0.0274 -0.0477 -0.0303
                                           -0.0258
   760. (0.00081) RY*( 5) C  24           s( 13.54%)p 0.41(  5.62%)d 5.79( 78.48%)
                                                  f 0.17(  2.36%)
                                            0.0000 -0.0006  0.3564  0.0919  0.0006
                                            0.0022  0.0813 -0.2142  0.0040  0.0322
                                           -0.0139 -0.0090 -0.0412 -0.0260 -0.1936
                                           -0.0200 -0.8080 -0.0804  0.2424  0.0561
                                            0.0784  0.0310 -0.1167 -0.0708 -0.0013
                                           -0.0274  0.0297  0.0950  0.0983 -0.0463
                                           -0.0337
   761. (0.00060) RY*( 6) C  24           s( 12.02%)p 6.07( 72.93%)d 1.22( 14.69%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0026  0.0967  0.3324 -0.0172
                                            0.0002 -0.0465 -0.7903  0.0024 -0.0087
                                            0.3144 -0.0001 -0.0090 -0.0601 -0.0026
                                            0.0310  0.2332 -0.0140 -0.0731  0.0132
                                           -0.1917  0.1824  0.1131 -0.0550  0.0092
                                            0.0215 -0.0073 -0.0305 -0.0180  0.0123
                                           -0.0399
   762. (0.00038) RY*( 7) C  24           s( 64.18%)p 0.29( 18.57%)d 0.27( 17.05%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0047  0.0657  0.7978 -0.0313
                                            0.0060 -0.1480  0.2506 -0.0014 -0.0239
                                           -0.3090 -0.0006  0.0080  0.0694  0.2651
                                           -0.1660  0.0060 -0.0363  0.1649 -0.0992
                                           -0.1297 -0.0220  0.1074 -0.0741 -0.0043
                                            0.0284  0.0196  0.0025 -0.0030 -0.0262
                                           -0.0074
   763. (0.00027) RY*( 8) C  24           s(  1.06%)p 9.96( 10.55%)d83.16( 88.07%)
                                                  f 0.31(  0.33%)
                                            0.0000  0.0019  0.0811  0.0518  0.0365
                                           -0.0328 -0.0649  0.3073  0.0119 -0.0493
                                            0.0048 -0.0034 -0.0275 -0.0485 -0.5052
                                            0.2683 -0.0266  0.0765 -0.1383  0.0486
                                           -0.6032  0.3913  0.0728 -0.0568 -0.0074
                                           -0.0473  0.0075 -0.0121 -0.0157 -0.0200
                                            0.0114
   764. (0.00024) RY*( 9) C  24           s(  8.88%)p 1.39( 12.31%)d 8.65( 76.75%)
                                                  f 0.23(  2.07%)
                                           -0.0000 -0.0020  0.2308 -0.1685  0.0840
                                            0.0062 -0.0324  0.1332 -0.0112 -0.0686
                                            0.3055  0.0016 -0.0188 -0.0757  0.5903
                                           -0.3242 -0.2027  0.2476 -0.2057  0.0465
                                           -0.3339  0.1993 -0.1111  0.0591  0.0124
                                            0.0317  0.0217 -0.0329  0.0151  0.1096
                                            0.0757
   765. (0.00018) RY*(10) C  24           s(  1.88%)p 7.43( 13.96%)d44.18( 83.06%)
                                                  f 0.59(  1.10%)
                                           -0.0000  0.0008 -0.0852  0.1051 -0.0224
                                           -0.0030  0.0120 -0.0506 -0.0022  0.0313
                                           -0.2330 -0.0071 -0.1982 -0.2057 -0.0239
                                           -0.0777 -0.1821 -0.0095 -0.7095  0.3935
                                            0.0830 -0.2153  0.2387 -0.1492  0.0270
                                           -0.0363  0.0049 -0.0564  0.0632 -0.0353
                                           -0.0227
   766. (0.00014) RY*(11) C  24           s(  0.81%)p 5.05(  4.07%)d99.99( 93.30%)
                                                  f 2.26(  1.82%)
                                           -0.0000 -0.0085  0.0701 -0.0366  0.0416
                                           -0.0063 -0.0234  0.0880  0.0039  0.0048
                                            0.0995  0.0003 -0.0053 -0.1497 -0.0426
                                           -0.2850  0.1567 -0.8226  0.0188  0.2261
                                           -0.1691 -0.0335 -0.2599 -0.0080 -0.0415
                                           -0.0537  0.0778  0.0681  0.0126  0.0522
                                            0.0054
   767. (0.00011) RY*(12) C  24           s(  2.64%)p 3.15(  8.33%)d32.84( 86.72%)
                                                  f 0.87(  2.31%)
                                           -0.0000 -0.0222  0.0053  0.1575 -0.0328
                                           -0.0138  0.0093 -0.1078  0.0061  0.1058
                                           -0.0769 -0.0010  0.0093  0.2328 -0.2534
                                           -0.1912  0.0327  0.2388 -0.2115 -0.0421
                                           -0.1879 -0.3352 -0.5887  0.4095 -0.0418
                                           -0.0610  0.0909 -0.0873 -0.0367 -0.0130
                                           -0.0138
   768. (0.00009) RY*(13) C  24           s(  1.45%)p 5.99(  8.71%)d59.65( 86.75%)
                                                  f 2.12(  3.08%)
   769. (0.00010) RY*(14) C  24           s( 11.29%)p 4.55( 51.41%)d 2.76( 31.13%)
                                                  f 0.55(  6.18%)
   770. (0.00008) RY*(15) C  24           s(  0.89%)p88.79( 78.58%)d20.40( 18.05%)
                                                  f 2.80(  2.48%)
   771. (0.00004) RY*(16) C  24           s(  3.69%)p 4.57( 16.89%)d21.11( 77.96%)
                                                  f 0.39(  1.46%)
   772. (0.00000) RY*(17) C  24           s(  0.07%)p 6.21(  0.45%)d99.99( 99.43%)
                                                  f 0.58(  0.04%)
   773. (0.00001) RY*(18) C  24           s( 95.92%)p 0.02(  1.99%)d 0.02(  2.00%)
                                                  f 0.00(  0.09%)
   774. (0.00001) RY*(19) C  24           s(  0.68%)p 1.57(  1.07%)d99.99( 98.24%)
                                                  f 0.01(  0.01%)
   775. (0.00000) RY*(20) C  24           s(  0.02%)p21.98(  0.34%)d43.16(  0.66%)
                                                  f99.99( 98.99%)
   776. (0.00000) RY*(21) C  24           s(  0.13%)p 0.60(  0.08%)d31.54(  4.06%)
                                                  f99.99( 95.73%)
   777. (0.00000) RY*(22) C  24           s(  0.12%)p 0.62(  0.07%)d14.95(  1.74%)
                                                  f99.99( 98.08%)
   778. (0.00000) RY*(23) C  24           s(  0.05%)p32.80(  1.57%)d55.89(  2.68%)
                                                  f99.99( 95.69%)
   779. (0.00000) RY*(24) C  24           s(  0.03%)p10.88(  0.28%)d99.99(  2.57%)
                                                  f99.99( 97.13%)
   780. (0.00001) RY*(25) C  24           s(  1.14%)p 1.01(  1.14%)d 5.35(  6.09%)
                                                  f80.55( 91.63%)
   781. (0.00001) RY*(26) C  24           s(  0.74%)p 0.66(  0.49%)d 1.75(  1.30%)
                                                  f99.99( 97.47%)
   782. (0.00189) RY*( 1) H  25           s( 98.81%)p 0.01(  1.19%)
                                           -0.0053  0.9940  0.0023 -0.0167 -0.1078
                                            0.0031
   783. (0.00025) RY*( 2) H  25           s( 99.41%)p 0.01(  0.59%)
                                           -0.0017 -0.0076  0.9970  0.0514 -0.0571
                                            0.0043
   784. (0.00026) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                           -0.0003  0.0136  0.0078 -0.0516  0.1619
                                            0.9853
   785. (0.00014) RY*( 4) H  25           s(  0.52%)p99.99( 99.48%)
                                           -0.0000  0.0229  0.0686 -0.9264  0.3535
                                           -0.1075
   786. (0.00001) RY*( 5) H  25           s(  1.27%)p77.56( 98.73%)
   787. (0.00322) RY*( 1) C  26           s(  1.18%)p80.64( 95.22%)d 2.99(  3.53%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0016  0.0911 -0.0573 -0.0152
                                           -0.0074 -0.6672 -0.0436  0.0032  0.1558
                                            0.0013  0.0042  0.6788 -0.1416 -0.0351
                                           -0.0629 -0.0788  0.0463  0.0799  0.0029
                                            0.0510  0.0693 -0.0854  0.0257  0.0061
                                            0.0117 -0.0109  0.0045 -0.0096  0.0107
                                           -0.0116
   788. (0.00240) RY*( 2) C  26           s(  2.23%)p40.57( 90.31%)d 3.21(  7.15%)
                                                  f 0.14(  0.31%)
                                           -0.0000 -0.0055  0.1209 -0.0872  0.0029
                                           -0.0018 -0.6245 -0.1259  0.0039  0.1490
                                            0.0704 -0.0033 -0.6834  0.0547  0.0130
                                           -0.1237  0.1018  0.0289 -0.0810 -0.0429
                                            0.0088  0.1843 -0.0068  0.0488  0.0324
                                            0.0120 -0.0039  0.0110  0.0035  0.0282
                                           -0.0311
   789. (0.00113) RY*( 3) C  26           s(  2.60%)p34.60( 89.97%)d 2.66(  6.91%)
                                                  f 0.20(  0.51%)
                                            0.0000 -0.0019  0.1273 -0.0974  0.0179
                                            0.0122 -0.1833 -0.0931  0.0220 -0.8879
                                           -0.2579 -0.0014 -0.0285 -0.0356 -0.0142
                                            0.0226  0.0825 -0.0084  0.2426  0.0200
                                           -0.0434 -0.0132 -0.0069  0.0131  0.0034
                                            0.0107  0.0159 -0.0239 -0.0357  0.0452
                                            0.0295
   790. (0.00102) RY*( 4) C  26           s( 80.17%)p 0.18( 14.54%)d 0.06(  4.90%)
                                                  f 0.00(  0.39%)
                                            0.0000 -0.0027  0.8934 -0.0574 -0.0163
                                            0.0101  0.2044 -0.2376 -0.0064  0.1598
                                           -0.0067 -0.0034  0.0135 -0.1455  0.0646
                                            0.0514  0.0268 -0.0192  0.0882  0.0260
                                           -0.1699 -0.0428  0.0001 -0.0448  0.0022
                                           -0.0158 -0.0059 -0.0146 -0.0178  0.0152
                                           -0.0538
   791. (0.00079) RY*( 5) C  26           s(  2.14%)p 3.03(  6.48%)d41.60( 88.88%)
                                                  f 1.17(  2.50%)
                                            0.0000 -0.0002  0.1443 -0.0219 -0.0072
                                           -0.0007 -0.0334 -0.0368  0.0012 -0.2345
                                           -0.0343  0.0079  0.0716  0.0311  0.1957
                                            0.0421 -0.2984 -0.0317 -0.8533 -0.1049
                                            0.1164 -0.0162 -0.0741 -0.0158  0.0154
                                            0.0340  0.0953  0.0774  0.0889 -0.0050
                                           -0.0255
   792. (0.00050) RY*( 6) C  26           s(  3.60%)p18.27( 65.73%)d 8.43( 30.31%)
                                                  f 0.10(  0.36%)
                                           -0.0000  0.0003 -0.0835  0.1699 -0.0114
                                           -0.0085 -0.0083 -0.2609 -0.0155  0.1905
                                           -0.7420 -0.0012 -0.0387 -0.0212 -0.4154
                                            0.2768 -0.0393  0.0444 -0.1336  0.0919
                                           -0.0956  0.1208  0.0091  0.0168  0.0026
                                            0.0044 -0.0282 -0.0132  0.0075 -0.0507
                                           -0.0026
   793. (0.00038) RY*( 7) C  26           s( 72.78%)p 0.17( 12.20%)d 0.20( 14.81%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0042  0.0985  0.8466 -0.0374
                                            0.0026 -0.1083 -0.0709  0.0030 -0.1158
                                            0.2423  0.0024 -0.0528 -0.1743 -0.1583
                                            0.0651  0.0152 -0.0009  0.0027  0.0402
                                            0.2702 -0.1550  0.1073 -0.0917  0.0009
                                            0.0230  0.0047 -0.0276  0.0064  0.0200
                                           -0.0161
   794. (0.00029) RY*( 8) C  26           s(  3.20%)p 9.05( 28.92%)d20.99( 67.10%)
                                                  f 0.25(  0.78%)
                                           -0.0000 -0.0050  0.1134 -0.0467  0.1301
                                           -0.0073 -0.0890  0.3982 -0.0270 -0.0981
                                            0.3177  0.0022  0.0428  0.0979 -0.5235
                                            0.3638  0.1553 -0.1465 -0.1754 -0.0300
                                           -0.4142  0.1193  0.0229 -0.0315 -0.0336
                                           -0.0033 -0.0268  0.0137  0.0692  0.0259
                                           -0.0185
   795. (0.00022) RY*( 9) C  26           s(  4.18%)p 4.34( 18.14%)d18.07( 75.51%)
                                                  f 0.52(  2.17%)
                                           -0.0000 -0.0029  0.1472 -0.1189  0.0773
                                           -0.0014 -0.0730  0.2728  0.0142  0.0928
                                           -0.2542  0.0017  0.0494  0.1606  0.0304
                                            0.0407  0.5536 -0.3176 -0.1070  0.0274
                                            0.4744 -0.2934  0.1160 -0.0915 -0.0537
                                            0.0234 -0.0089 -0.0983  0.0492 -0.0606
                                            0.0492
   796. (0.00020) RY*(10) C  26           s(  5.34%)p 2.60( 13.91%)d14.95( 79.88%)
                                                  f 0.16(  0.86%)
                                            0.0000  0.0056  0.1739 -0.1457  0.0443
                                            0.0008 -0.0077  0.3297 -0.0003  0.0280
                                           -0.0389 -0.0061 -0.1657  0.0228 -0.2781
                                            0.1669 -0.4771  0.2255  0.2031 -0.1231
                                            0.4019 -0.2513 -0.3248  0.1690  0.0010
                                            0.0235  0.0014  0.0104  0.0066 -0.0523
                                            0.0721
   797. (0.00013) RY*(11) C  26           s(  4.10%)p 0.54(  2.22%)d22.27( 91.23%)
                                                  f 0.60(  2.45%)
                                           -0.0000 -0.0260 -0.0108  0.1799 -0.0883
                                            0.0003  0.0640  0.0316 -0.0110 -0.0069
                                           -0.0763 -0.0003  0.0033 -0.1054 -0.1061
                                           -0.3966  0.2389 -0.2277 -0.0846 -0.1424
                                           -0.2061 -0.1464 -0.6500  0.3480  0.0752
                                            0.0412 -0.1108  0.0395  0.0515 -0.0051
                                           -0.0250
   798. (0.00011) RY*(12) C  26           s( 15.59%)p 2.43( 37.85%)d 2.55( 39.72%)
                                                  f 0.44(  6.84%)
                                            0.0000 -0.0054  0.0643  0.3240  0.2162
                                            0.0245 -0.1430  0.4622 -0.0010  0.0739
                                           -0.3225  0.0094 -0.0394  0.1809  0.4536
                                            0.0591 -0.1550  0.0064  0.1244 -0.1075
                                           -0.3391 -0.0865 -0.0183 -0.1185  0.0090
                                            0.0160  0.0239  0.0511 -0.0539  0.1040
                                           -0.2262
   799. (0.00011) RY*(13) C  26           s(  0.82%)p 4.88(  3.99%)d99.99( 93.18%)
                                                  f 2.45(  2.00%)
                                           -0.0000 -0.0102 -0.0214  0.0706 -0.0514
                                            0.0053  0.0681  0.0226  0.0182  0.0065
                                            0.0375  0.0006  0.0054 -0.1815  0.3118
                                            0.5246  0.1652 -0.1380  0.1010 -0.2022
                                            0.2217  0.5471 -0.2903  0.1712  0.0308
                                            0.0450  0.1092 -0.0546 -0.0110 -0.0303
                                            0.0337
   800. (0.00009) RY*(14) C  26           s(  0.42%)p12.49(  5.22%)d99.99( 92.97%)
                                                  f 3.33(  1.39%)
   801. (0.00005) RY*(15) C  26           s(  5.49%)p 2.90( 15.95%)d13.80( 75.81%)
                                                  f 0.50(  2.75%)
   802. (0.00005) RY*(16) C  26           s(  4.11%)p20.45( 84.03%)d 2.01(  8.25%)
                                                  f 0.88(  3.61%)
