 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.0002 -0.0029  0.0006 -0.0061
                                            0.0015
                ( 62.02%)  -0.7875* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0014
                                            0.0019
  1519. (0.00508) BD*( 1) C  67 - H  70  
                ( 38.42%)   0.6198* C  67 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4906  0.0045 -0.0011  0.0001
                                           -0.2694  0.0095 -0.0001 -0.6802  0.0038
                                           -0.0065 -0.4717 -0.0030 -0.0010 -0.0199
                                            0.0003 -0.0154  0.0019 -0.0206 -0.0031
                                            0.0140  0.0019  0.0125 -0.0022  0.0006
                                           -0.0001 -0.0016  0.0053 -0.0013  0.0039
                                           -0.0009
                ( 61.58%)  -0.7847* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0042  0.0133
                                            0.0108
  1520. (0.00640) BD*( 1) C  67 - C  73  
                ( 51.55%)   0.7180* C  67 s( 27.43%)p 2.64( 72.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0112 -0.0041  0.0000
                                            0.4056  0.0109 -0.0087 -0.0187 -0.0006
                                            0.0004 -0.7469 -0.0147  0.0118 -0.0009
                                           -0.0002 -0.0347  0.0002  0.0016 -0.0001
                                            0.0100  0.0011  0.0302  0.0011 -0.0039
                                            0.0078 -0.0003 -0.0063  0.0008 -0.0023
                                            0.0007
                ( 48.45%)  -0.6960* C  73 s( 36.53%)p 1.74( 63.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6044  0.0042  0.0023  0.0004
                                           -0.3774 -0.0030  0.0054  0.0167  0.0004
                                           -0.0003  0.7012 -0.0079 -0.0054  0.0003
                                            0.0003 -0.0056 -0.0071  0.0007  0.0004
                                           -0.0012 -0.0009 -0.0027  0.0059  0.0048
                                           -0.0048  0.0000  0.0042 -0.0005 -0.0016
                                            0.0003
  1521. (0.00691) BD*( 1) N  71 - H  72  
                ( 28.12%)   0.5303* N  71 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0121 -0.0012  0.0004
                                           -0.5404 -0.0019  0.0045  0.0597  0.0003
                                           -0.0005 -0.6321 -0.0079  0.0028  0.0021
                                           -0.0000 -0.0233 -0.0041  0.0024  0.0004
                                           -0.0093  0.0009 -0.0077 -0.0013 -0.0016
                                           -0.0079  0.0010 -0.0078  0.0017 -0.0041
                                            0.0013
                ( 71.88%)  -0.8478* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010  0.0121 -0.0013
                                            0.0149
  1522. (0.01361) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6173* N  71 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0078 -0.0021 -0.0003
                                            0.7847 -0.0064 -0.0083 -0.0626  0.0001
                                            0.0009 -0.1598  0.0196 -0.0086  0.0082
                                           -0.0006 -0.0019  0.0030  0.0006 -0.0004
                                           -0.0477  0.0029  0.0177  0.0022  0.0012
                                           -0.0044  0.0004 -0.0028  0.0003  0.0101
                                           -0.0025
                ( 61.90%)  -0.7868* C  73 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5158 -0.0138 -0.0003  0.0006
                                           -0.8522 -0.0299  0.0032  0.0726  0.0030
                                           -0.0001 -0.0164 -0.0216 -0.0060  0.0000
                                            0.0029  0.0117 -0.0014 -0.0007 -0.0001
                                           -0.0019 -0.0168 -0.0053  0.0148  0.0004
                                           -0.0005  0.0000 -0.0014  0.0003 -0.0008
                                            0.0003
  1523. (0.01222) BD*( 1) N  71 - C  74  
                ( 38.11%)   0.6173* N  71 s( 34.24%)p 1.91( 65.49%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851  0.0034 -0.0038  0.0002
                                            0.2868 -0.0277  0.0008 -0.0071  0.0022
                                           -0.0004 -0.7560  0.0053  0.0130 -0.0012
                                            0.0005 -0.0136 -0.0020 -0.0010  0.0003
                                            0.0087 -0.0026  0.0485 -0.0010 -0.0083
                                            0.0051  0.0002 -0.0034  0.0004  0.0008
                                           -0.0001
                ( 61.89%)  -0.7867* C  74 s( 31.04%)p 2.22( 68.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5565 -0.0259  0.0053  0.0000
                                           -0.1218  0.0280  0.0019 -0.0091 -0.0032
                                           -0.0005  0.8196  0.0384  0.0120 -0.0018
                                            0.0007 -0.0009 -0.0037 -0.0001 -0.0004
                                            0.0113 -0.0038 -0.0029  0.0202  0.0021
                                           -0.0005  0.0000 -0.0023  0.0004 -0.0008
                                            0.0003
  1524. (0.01150) BD*( 1) C  73 - C  77  
                ( 48.78%)   0.6984* C  73 s( 36.83%)p 1.71( 63.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6068  0.0115  0.0026 -0.0001
                                            0.3486  0.0257 -0.0036 -0.0453 -0.0022
                                            0.0007  0.7115 -0.0019 -0.0136  0.0017
                                            0.0004 -0.0076 -0.0103  0.0018  0.0014
                                           -0.0088 -0.0010 -0.0226 -0.0138  0.0039
                                            0.0062 -0.0009  0.0047 -0.0010 -0.0021
                                            0.0004
                ( 51.22%)  -0.7157* C  77 s( 36.54%)p 1.73( 63.32%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6043 -0.0062 -0.0137 -0.0008
                                           -0.1916  0.0215  0.0080  0.0342 -0.0015
                                           -0.0004 -0.7710 -0.0163 -0.0108  0.0024
                                           -0.0009 -0.0210  0.0010  0.0031  0.0000
                                           -0.0110  0.0049 -0.0273 -0.0042 -0.0059
                                           -0.0042  0.0007 -0.0002  0.0002 -0.0014
                                            0.0004
  1525. (0.01029) BD*( 1) C  74 - H  75  
                ( 38.31%)   0.6190* C  74 s( 34.68%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5886 -0.0162  0.0051 -0.0000
                                           -0.7522  0.0129  0.0155  0.0567 -0.0012
                                           -0.0008  0.2879 -0.0018 -0.0158  0.0026
                                            0.0011  0.0102  0.0075 -0.0007 -0.0007
                                           -0.0156 -0.0079  0.0036  0.0070 -0.0034
                                            0.0016 -0.0002  0.0056 -0.0008 -0.0070
                                            0.0016
                ( 61.69%)  -0.7854* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0010  0.0216 -0.0016
                                           -0.0099
  1526. (0.00829) BD*( 1) C  74 - N  76  
                ( 59.69%)   0.7726* C  74 s( 34.26%)p 1.92( 65.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5853 -0.0007  0.0028  0.0001
                                           -0.6411 -0.0071 -0.0051  0.0651  0.0011
                                            0.0004 -0.4904 -0.0257 -0.0061 -0.0001
                                           -0.0023 -0.0143  0.0215  0.0010 -0.0020
                                            0.0028  0.0107  0.0036  0.0005  0.0040
                                           -0.0035  0.0002 -0.0028  0.0006 -0.0014
                                            0.0004
                ( 40.31%)  -0.6349* N  76 s( 34.87%)p 1.86( 64.77%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5898 -0.0289 -0.0008  0.0000
                                            0.7169 -0.0278  0.0037 -0.0696  0.0023
                                           -0.0002  0.3577 -0.0091 -0.0072 -0.0070
                                           -0.0001  0.0448  0.0029 -0.0052 -0.0001
                                            0.0352 -0.0001  0.0146 -0.0036 -0.0018
                                           -0.0005 -0.0001  0.0069 -0.0013  0.0053
                                           -0.0016
  1527. (0.22097) BD*( 2) C  74 - N  76  
                ( 64.05%)   0.8003* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003 -0.0002 -0.0003 -0.0000
                                            0.0837 -0.0011 -0.0001  0.9955 -0.0151
                                            0.0006  0.0232 -0.0005  0.0002 -0.0229
                                           -0.0148 -0.0010 -0.0013 -0.0039 -0.0123
                                           -0.0039 -0.0028  0.0000 -0.0006  0.0003
                                            0.0005  0.0058  0.0009  0.0016  0.0037
                                            0.0140
                ( 35.95%)  -0.5996* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007  0.0006 -0.0001  0.0000
                                            0.0842 -0.0014  0.0002  0.9954 -0.0078
                                            0.0030  0.0238 -0.0006  0.0001  0.0130
                                            0.0044  0.0031  0.0002  0.0330  0.0004
                                            0.0029  0.0008  0.0013  0.0000  0.0004
                                            0.0007  0.0068  0.0012  0.0032  0.0029
                                            0.0109
  1528. (0.00854) BD*( 1) N  76 - C  77  
                ( 39.33%)   0.6271* N  76 s( 33.03%)p 2.02( 66.67%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0299  0.0015 -0.0001
                                            0.6863 -0.0271  0.0038 -0.0472  0.0018
                                           -0.0005 -0.4388  0.0100  0.0086  0.0038
                                           -0.0002  0.0394  0.0034 -0.0017 -0.0004
                                           -0.0262  0.0000 -0.0251  0.0037  0.0010
                                            0.0006  0.0002 -0.0083  0.0012  0.0055
                                           -0.0012
                ( 60.67%)  -0.7789* C  77 s( 29.53%)p 2.38( 70.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5433  0.0084  0.0020  0.0008
                                           -0.6066 -0.0070 -0.0024  0.0384  0.0002
                                            0.0001  0.5777  0.0269  0.0079  0.0023
                                            0.0002 -0.0043  0.0214  0.0007 -0.0015
                                           -0.0134 -0.0038 -0.0005 -0.0045 -0.0000
                                           -0.0043  0.0003  0.0029 -0.0003 -0.0019
                                            0.0004
  1529. (0.00849) BD*( 1) C  77 - H  78  
                ( 38.14%)   0.6175* C  77 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5813 -0.0004 -0.0107 -0.0000
                                           -0.7661 -0.0008  0.0180  0.0707 -0.0002
                                           -0.0018 -0.2624  0.0036  0.0160 -0.0031
                                           -0.0008  0.0098  0.0052 -0.0010 -0.0003
                                            0.0170  0.0042 -0.0046 -0.0052  0.0038
                                            0.0015 -0.0001 -0.0059  0.0012 -0.0072
                                            0.0020
                ( 61.86%)  -0.7865* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0011  0.0007  0.0211 -0.0019
                                            0.0074


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    93.2    5.1    92.3   13.5   8.4     86.5  181.9   3.3
     2. BD (   2) N   2 - C   6    93.2    5.1     3.4  338.4  90.2    176.7  163.2  90.1
     3. BD (   1) N   2 - C   9    90.9  259.2    90.2  251.0   8.3     88.6   82.5   3.4
     4. BD (   1) N   3 - C  10    94.4  275.0    93.4  283.2   8.2     85.0   91.7   3.4
     5. BD (   2) N   3 - C  10    94.4  275.0   175.8   83.9  89.7    175.1   95.7  89.5
     6. BD (   1) N   3 - C  13    89.5  169.0    88.5  160.9   8.2     89.7  352.3   3.4
     7. BD (   1) N   4 - C  14    91.6  185.2    90.7  193.3   8.2     87.8    1.9   3.4
     8. BD (   2) N   4 - C  14    91.6  185.2   175.8  301.5  90.3      3.8  140.1  91.1
     9. BD (   1) N   4 - C  17    92.5   79.0    92.1   70.9   8.2     87.3  262.2   3.2
    10. BD (   1) N   5 - C  18    89.2   95.2    87.3  103.4   8.4     89.4  271.9   3.7
    11. BD (   2) N   5 - C  18    89.2   95.2   175.5  162.8  89.1    177.9  184.8  89.2
    12. BD (   1) N   5 - C  21    94.7  349.3    93.8  341.0   8.4     84.9  172.6   3.3
    13. BD (   1) C   6 - C   7    91.5  295.9    92.4  298.6   2.8     89.0  110.2   5.7
    14. BD (   1) C   6 - C  22    90.0   59.6    90.2   61.8   2.3      --     --    --
    15. BD (   1) C   7 - C   8    88.6  222.2    88.8  227.3   5.1     91.6   36.6   5.5
    16. BD (   2) C   7 - C   8    88.6  222.2     2.3  352.7  90.1      2.3  350.2  90.0
    18. BD (   1) C   8 - C   9    87.7  148.4    87.8  154.4   6.0     92.6  325.7   2.7
    20. BD (   1) C   9 - C  24    88.8  204.8    88.1  202.3   2.6     90.4   25.8   1.3
    21. BD (   2) C   9 - C  24    88.8  204.8   177.2  147.9  89.7    176.8  123.9  89.3
    22. BD (   1) C  10 - C  11    91.5  206.0    91.7  208.6   2.6     88.9   20.2   5.8
    23. BD (   1) C  10 - C  24    92.8  329.8    92.4  332.2   2.4      --     --    --
    24. BD (   1) C  11 - C  12    87.4  132.4    90.1  138.1   6.3     95.6  306.9   6.2
    25. BD (   2) C  11 - C  12    87.4  132.4     1.8  243.8  88.0      5.2  283.7  88.0
    27. BD (   1) C  12 - C  13    86.4   58.2    86.2   64.0   5.8     92.4  235.2   3.2
    29. BD (   1) C  13 - C  26    89.1  114.7    87.3  112.0   3.2     89.4  294.5   1.5
    30. BD (   2) C  13 - C  26    89.1  114.7   177.4   75.2  88.9    178.3    7.5  88.6
    31. BD (   1) C  14 - C  15    93.8  116.1    93.6  118.9   2.8     86.1  290.2   5.8
    32. BD (   1) C  14 - C  26    90.2  240.0    89.1  242.6   2.8     88.7   60.2   1.1
    33. BD (   1) C  15 - C  16    90.6   42.3    93.5   48.1   6.4     92.5  217.1   6.1
    34. BD (   2) C  15 - C  16    90.6   42.3     4.1   91.7  87.9      3.9  148.9  88.3
    35. BD (   1) C  15 - C  47    90.1  170.8    91.1  170.8   1.0      --     --    --
    36. BD (   1) C  16 - C  17    86.5  328.4    86.4  334.2   5.7     92.2  145.4   3.2
    38. BD (   1) C  17 - C  28    90.4   24.4    90.0   22.1   2.3     89.2  205.4   1.1
    39. BD (   2) C  17 - C  28    90.4   24.4   176.8  288.5  89.9      2.1   82.2  90.7
    40. BD (   1) C  18 - C  19    91.5   26.0    91.6   28.7   2.8     87.8  200.0   6.0
    41. BD (   1) C  18 - C  28    89.1  149.6    87.5  152.1   3.1     89.2  328.4   2.0
    42. BD (   1) C  19 - C  20    94.5  312.2    94.0  317.7   5.6     85.3  127.1   5.1
    43. BD (   2) C  19 - C  20    94.5  312.2     4.0  325.5  90.6    175.3  149.6  90.0
    45. BD (   1) C  20 - C  21    89.5  238.5    90.1  244.3   5.8     90.5   55.8   2.7
    47. BD (   1) C  21 - C  22    94.5  294.6    94.1  292.4   2.2      --     --    --
    48. BD (   2) C  21 - C  22    94.5  294.6     5.7  329.2  89.8    174.7  147.5  90.0
    61. BD (   1) C  38 - H  41    70.3  192.7    70.0  193.8   1.0      --     --    --
    63. BD (   1) C  42 - C  44   119.6  230.9   111.7  233.7   8.4     52.5   47.0   8.5
    64. BD (   2) C  42 - C  44   119.6  230.9   147.1  100.7  83.7    136.2   89.9  83.6
    65. BD (   1) C  44 - H  45   126.7  301.1   126.7  299.8   1.0      --     --    --
    69. BD (   1) C  47 - H  50    73.1  101.8    72.8  102.9   1.1      --     --    --
    71. BD (   1) C  51 - C  53   120.3  143.0   112.0  145.3   8.6     51.5  319.6   8.7
    72. BD (   2) C  51 - C  53   120.3  143.0   149.4    5.9  83.5    137.7  356.1  83.5
    73. BD (   1) C  53 - H  54   123.4  212.3   123.4  211.1   1.0      --     --    --
    81. BD (   1) O  64 - H  65    99.3  142.4   102.4  142.3   3.1      --     --    --
    82. BD (   1) O  64 - H  66   134.3  326.5   137.0  326.9   2.7      --     --    --
    88. BD (   1) N  71 - C  73    85.5  175.3    79.1  175.4   6.4     87.1  355.1   7.3
    89. BD (   2) N  71 - C  73    85.5  175.3    91.3  265.2  90.0     91.3  265.1  90.0
    90. BD*(   2) N  71 - C  73    85.5  175.3    91.3  265.2  90.0     91.3  265.1  90.0
    91. BD (   1) N  71 - C  74   166.8    0.8   160.6  358.9   6.2      6.1  187.9   7.2
    92. BD (   1) C  73 - C  77   160.2  171.6   151.8  172.8   8.4     11.7  348.7   8.2
    94. BD (   1) C  74 - N  76   123.9  174.3   128.5  174.2   4.6     63.9  354.4   7.8
    95. BD (   2) C  74 - N  76   123.9  174.3    91.3  265.2  90.0     88.7   85.2  90.0
    96. BD (   1) N  76 - C  77    50.3  176.3    57.7  176.0   7.4    134.8  356.4   5.1
    97. BD (   1) C  77 - H  78   109.3  174.7   107.9  174.8   1.4      --     --    --
   153. LP*(   7)Fe   1             --     --     88.1   10.7   --       --     --    --
   154. LP*(   8)Fe   1             --     --     89.2  280.7   --       --     --    --
   155. LP*(   9)Fe   1             --     --      1.6  170.0   --       --     --    --
   157. LP (   1) N   2             --     --     87.0  132.1   --       --     --    --
   158. LP (   1) N   3             --     --     86.6   42.0   --       --     --    --
   159. LP (   1) N   4             --     --     85.3  311.9   --       --     --    --
   160. LP (   1) N   5             --     --     87.5  222.4   --       --     --    --
   161. LP (   1) O  64             --     --     91.5  233.6   --       --     --    --
   162. LP (   2) O  64             --     --     15.9  321.7   --       --     --    --
   163. LP (   1) N  76             --     --    176.0  155.9   --       --     --    --
   164. LP (   1) C  77             --     --     88.7   85.2   --       --     --    --
  1436. BD*(   2) N   2 - C   6    93.2    5.1     3.4  338.4  90.2    176.7  163.2  90.1
  1439. BD*(   2) N   3 - C  10    94.4  275.0   175.8   83.9  89.7    175.1   95.7  89.5
  1442. BD*(   2) N   4 - C  14    91.6  185.2   175.8  301.5  90.3      3.8  140.1  91.1
  1445. BD*(   2) N   5 - C  18    89.2   95.2   175.5  162.8  89.1    177.9  184.8  89.2
  1450. BD*(   2) C   7 - C   8    88.6  222.2     2.3  352.7  90.1      2.3  350.2  90.0
  1455. BD*(   2) C   9 - C  24    88.8  204.8   177.2  147.9  89.7    176.8  123.9  89.3
  1459. BD*(   2) C  11 - C  12    87.4  132.4     1.8  243.8  88.0      5.2  283.7  88.0
  1464. BD*(   2) C  13 - C  26    89.1  114.7   177.4   75.2  88.9    178.3    7.5  88.6
  1468. BD*(   2) C  15 - C  16    90.6   42.3     4.1   91.7  87.9      3.9  148.9  88.3
  1473. BD*(   2) C  17 - C  28    90.4   24.4   176.8  288.5  89.9      2.1   82.2  90.7
  1477. BD*(   2) C  19 - C  20    94.5  312.2     4.0  325.5  90.6    175.3  149.6  90.0
  1482. BD*(   2) C  21 - C  22    94.5  294.6     5.7  329.2  89.8    174.7  147.5  90.0
  1527. BD*(   2) C  74 - N  76   123.9  174.3    91.3  265.2  90.0     88.7   85.2  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   1)Fe   1                /152. LP (   6)Fe   1                    0.28  250.93    0.364
  99. CR (   2)Fe   1                /152. LP (   6)Fe   1                    0.51   34.97    0.184
 100. CR (   3)Fe   1                /152. LP (   6)Fe   1                    4.55    5.37    0.214
 102. CR (   5)Fe   1                /153. LP*(   7)Fe   1                    0.29    2.98    0.040
 104. CR (   7)Fe   1                /154. LP*(   8)Fe   1                    0.30    2.98    0.040
 106. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    0.70    2.88    0.060
 148. LP (   2)Fe   1                /165. RY*(   1)Fe   1                    2.01    0.98    0.057
 148. LP (   2)Fe   1                /178. RY*(  14)Fe   1                    0.28    3.11    0.038
 149. LP (   3)Fe   1                /165. RY*(   1)Fe   1                    1.58    0.97    0.050
 149. LP (   3)Fe   1                /168. RY*(   4)Fe   1                    0.38    0.85    0.023
 150. LP (   4)Fe   1                /169. RY*(   5)Fe   1                    0.55    0.87    0.028
 151. LP (   5)Fe   1                /166. RY*(   2)Fe   1                    1.27    0.98    0.046
 151. LP (   5)Fe   1                /167. RY*(   3)Fe   1                    0.36    1.19    0.027
 152. LP (   6)Fe   1                /166. RY*(   2)Fe   1                    2.28    0.21    0.069
 152. LP (   6)Fe   1                /167. RY*(   3)Fe   1                    3.23    0.41    0.117
 152. LP (   6)Fe   1                /170. RY*(   6)Fe   1                    1.82    0.66    0.113
 152. LP (   6)Fe   1                /173. RY*(   9)Fe   1                    1.11    1.68    0.141
 152. LP (   6)Fe   1                /174. RY*(  10)Fe   1                    1.22    1.47    0.138
 154. LP*(   8)Fe   1                /177. RY*(  13)Fe   1                    0.27    1.96    0.084
 155. LP*(   9)Fe   1                /152. LP (   6)Fe   1                  104.04    0.01    0.086
 155. LP*(   9)Fe   1                /167. RY*(   3)Fe   1                    0.77    0.42    0.068
 155. LP*(   9)Fe   1                /170. RY*(   6)Fe   1                    1.16    0.68    0.107
 155. LP*(   9)Fe   1                /173. RY*(   9)Fe   1                    0.28    1.69    0.083
 156. LP (   1)Fe   1                /152. LP (   6)Fe   1                    0.29    0.83    0.021
 156. LP (   1)Fe   1                /155. LP*(   9)Fe   1                    0.64    0.82    0.030
 156. LP (   1)Fe   1                /166. RY*(   2)Fe   1                    0.43    1.04    0.027
 156. LP (   1)Fe   1                /167. RY*(   3)Fe   1                    1.71    1.24    0.059
 156. LP (   1)Fe   1                /170. RY*(   6)Fe   1                    0.51    1.50    0.035

 from unit  1 to unit  2
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.05    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.05    0.121
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.05    0.122
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.05    0.122
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.04    0.124
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.05    0.121
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.05    0.122
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.05    0.125
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.08    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.08    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.08    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.08    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.08    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.08    0.063
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.08    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.09    0.066
 100. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.03    7.27    0.017
 100. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.03    7.28    0.020
 100. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.03    7.34    0.020
 100. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.03    7.27    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.71    5.49    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.69    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.49    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    5.48    0.080
