 Entering Gaussian System, Link 0=g16
 Input=2v1h12re.com
 Output=2v1h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006056/Gau-3154658.inp" -scrdir="/local/becsleip_8006056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3154659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92578   1.93824   1.95098   1.95527   1.95672
  Beta virt. eigenvalues --    1.96342   1.96736   1.96966   1.97981   1.98176
  Beta virt. eigenvalues --    1.98460   1.99871   2.00805   2.01232   2.02200
  Beta virt. eigenvalues --    2.03122   2.03780   2.04366   2.05241   2.06000
  Beta virt. eigenvalues --    2.06673   2.07149   2.07605   2.08617   2.09487
  Beta virt. eigenvalues --    2.09841   2.11609   2.11743   2.11887   2.13503
  Beta virt. eigenvalues --    2.14195   2.14273   2.14886   2.15526   2.16375
  Beta virt. eigenvalues --    2.16924   2.17113   2.17437   2.17813   2.18600
  Beta virt. eigenvalues --    2.19025   2.19162   2.19891   2.20589   2.21115
  Beta virt. eigenvalues --    2.21223   2.22011   2.22367   2.22758   2.24031
  Beta virt. eigenvalues --    2.24930   2.25443   2.25932   2.25983   2.26940
  Beta virt. eigenvalues --    2.27440   2.27851   2.28153   2.28475   2.28940
  Beta virt. eigenvalues --    2.29408   2.30098   2.30895   2.31699   2.32475
  Beta virt. eigenvalues --    2.32821   2.33198   2.34219   2.34494   2.35060
  Beta virt. eigenvalues --    2.35332   2.35914   2.36902   2.38228   2.38547
  Beta virt. eigenvalues --    2.40726   2.41442   2.42812   2.43583   2.43767
  Beta virt. eigenvalues --    2.44086   2.44750   2.45245   2.46261   2.46714
  Beta virt. eigenvalues --    2.47070   2.47408   2.47573   2.49096   2.50336
  Beta virt. eigenvalues --    2.50782   2.51330   2.53329   2.54534   2.56000
  Beta virt. eigenvalues --    2.57033   2.58725   2.59123   2.59496   2.60000
  Beta virt. eigenvalues --    2.61246   2.62877   2.64893   2.65297   2.66651
  Beta virt. eigenvalues --    2.68684   2.69480   2.70413   2.71307   2.72017
  Beta virt. eigenvalues --    2.77287   2.78050   2.78474   2.79519   2.81685
  Beta virt. eigenvalues --    2.82715   2.83344   2.86103   2.87289   2.87705
  Beta virt. eigenvalues --    2.89153   2.90039   2.90711   2.91151   2.93093
  Beta virt. eigenvalues --    2.95328   2.95949   2.97606   3.02866   3.04414
  Beta virt. eigenvalues --    3.05003   3.11106   3.13712   3.15647   3.20670
  Beta virt. eigenvalues --    3.20745   3.29067   3.29833   3.30846   3.36904
  Beta virt. eigenvalues --    3.37074   3.53494   3.58926   3.77128   3.79740
  Beta virt. eigenvalues --    4.06386   4.17426
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.894784   1.062938
     2  N   -0.656760  -0.029166
     3  N   -0.670606  -0.024513
     4  N   -0.665350  -0.026215
     5  N   -0.676964  -0.021913
     6  C    0.318518   0.006969
     7  C    0.037395  -0.002228
     8  C    0.038619   0.001177
     9  C    0.298064   0.004275
    10  C    0.305772   0.005295
    11  C    0.042754   0.011907
    12  C    0.005994   0.012748
    13  C    0.323558   0.003125
    14  C    0.294352   0.002317
    15  C    0.040863  -0.001840
    16  C    0.007181  -0.001417
    17  C    0.295610   0.003640
    18  C    0.316131   0.003797
    19  C    0.042352   0.016108
    20  C    0.040677   0.011443
    21  C    0.328378   0.006784
    22  C   -0.302224  -0.008811
    23  H    0.190200   0.000416
    24  C   -0.316126  -0.006199
    25  H    0.190252   0.000291
    26  C   -0.294518  -0.002429
    27  H    0.190918   0.000128
    28  C   -0.308731  -0.004931
    29  H    0.189990   0.000226
    30  C   -0.610283  -0.000246
    31  H    0.203739  -0.000117
    32  H    0.205075   0.000125
    33  H    0.195663   0.000120
    34  C   -0.611286  -0.000041
    35  H    0.200929  -0.000008
    36  H    0.203735   0.000001
    37  H    0.202323  -0.000127
    38  C   -0.612972  -0.001234
    39  H    0.190285   0.000514
    40  H    0.208655   0.000879
    41  H    0.211434   0.000084
    42  C   -0.155202  -0.005386
    43  H    0.179275   0.000475
    44  C   -0.389101   0.008351
    45  H    0.189113  -0.000415
    46  H    0.193654  -0.000382
    47  C   -0.613707  -0.000057
    48  H    0.194873  -0.000004
    49  H    0.204704   0.000011
    50  H    0.211849  -0.000165
    51  C   -0.153444   0.000406
    52  H    0.176613  -0.000016
    53  C   -0.391285  -0.000623
    54  H    0.187216   0.000033
    55  H    0.192305   0.000025
    56  C   -0.612192  -0.001571
    57  H    0.201832   0.000960
    58  H    0.207030   0.000961
    59  H    0.204369  -0.000062
    60  C   -0.611613  -0.001362
    61  H    0.203773   0.000813
    62  H    0.203674  -0.000111
    63  H    0.205296   0.000823
    64  O   -0.806835  -0.001685
    65  H    0.482414   0.000462
    66  H    0.469190  -0.000483
    67  C   -0.602589  -0.000218
    68  H    0.222393  -0.000024
    69  H    0.214652  -0.000138
    70  H    0.215299   0.000078
    71  N   -0.631166   0.001164
    72  H    0.388911  -0.000127
    73  C    0.281421  -0.001074
    74  C    0.264623   0.009623
    75  H    0.236477  -0.000594
    76  N   -0.432000  -0.033937
    77  C   -0.035436   0.000536
    78  H    0.215234  -0.000159
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.894784   1.062938
     2  N   -0.656760  -0.029166
     3  N   -0.670606  -0.024513
     4  N   -0.665350  -0.026215
     5  N   -0.676964  -0.021913
     6  C    0.318518   0.006969
     7  C    0.037395  -0.002228
     8  C    0.038619   0.001177
     9  C    0.298064   0.004275
    10  C    0.305772   0.005295
    11  C    0.042754   0.011907
    12  C    0.005994   0.012748
    13  C    0.323558   0.003125
    14  C    0.294352   0.002317
    15  C    0.040863  -0.001840
    16  C    0.007181  -0.001417
    17  C    0.295610   0.003640
    18  C    0.316131   0.003797
    19  C    0.042352   0.016108
    20  C    0.040677   0.011443
    21  C    0.328378   0.006784
    22  C   -0.112024  -0.008395
    24  C   -0.125874  -0.005909
    26  C   -0.103600  -0.002301
    28  C   -0.118741  -0.004704
    30  C   -0.005807  -0.000118
    34  C   -0.004298  -0.000174
    38  C   -0.002599   0.000243
    42  C    0.024073  -0.004911
    44  C   -0.006334   0.007553
    47  C   -0.002280  -0.000215
    51  C    0.023168   0.000390
    53  C   -0.011764  -0.000566
    56  C    0.001039   0.000288
    60  C    0.001130   0.000163
    64  O    0.144769  -0.001706
    67  C    0.049756  -0.000301
    71  N   -0.242255   0.001036
    73  C    0.281421  -0.001074
    74  C    0.501100   0.009030
    76  N   -0.432000  -0.033937
    77  C    0.179799   0.000377
 Electronic spatial extent (au):  <R**2>=          19928.2426
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8716    Y=             -1.2150    Z=              3.0578  Tot=              3.4038
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7002   YY=           -190.5611   ZZ=           -198.8080
   XY=              0.0130   XZ=             -5.0302   YZ=             -3.3315
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3229   YY=              0.4620   ZZ=             -7.7849
   XY=              0.0130   XZ=             -5.0302   YZ=             -3.3315
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5877  YYY=             -8.4313  ZZZ=            139.4432  XYY=             -8.3442
  XXY=              2.3573  XXZ=            -20.5188  XZZ=            -16.9267  YZZ=            -23.9985
  YYZ=            -50.9750  XYZ=              1.2697
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10322.6786 YYYY=         -10096.8792 ZZZZ=          -2305.4356 XXXY=             -6.0473
 XXXZ=             11.9469 YYYX=            -81.0827 YYYZ=             17.7180 ZZZX=            -70.3584
 ZZZY=            -83.0408 XXYY=          -3227.6116 XXZZ=          -2469.6114 YYZZ=          -2517.2589
 XXYZ=            -82.2145 YYXZ=            -50.5972 ZZXY=             30.2938
 N-N= 5.965804482049D+03 E-N=-1.890619429497D+04  KE= 2.971973136105D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11823      17.14735       6.11860       5.71974
     2  N(14)             -0.02476      -7.99895      -2.85422      -2.66816
     3  N(14)             -0.02037      -6.58126      -2.34836      -2.19527
     4  N(14)             -0.02156      -6.96549      -2.48546      -2.32344
     5  N(14)             -0.02041      -6.59476      -2.35317      -2.19977
     6  C(13)              0.00007       0.08273       0.02952       0.02759
     7  C(13)             -0.00108      -1.21111      -0.43215      -0.40398
     8  C(13)             -0.00048      -0.54135      -0.19317      -0.18058
     9  C(13)             -0.00023      -0.25696      -0.09169      -0.08571
    10  C(13)              0.00035       0.38918       0.13887       0.12982
    11  C(13)              0.00101       1.13492       0.40497       0.37857
    12  C(13)              0.00095       1.06405       0.37968       0.35493
    13  C(13)             -0.00092      -1.02880      -0.36710      -0.34317
    14  C(13)             -0.00060      -0.67877      -0.24220      -0.22641
    15  C(13)             -0.00086      -0.96395      -0.34396      -0.32154
    16  C(13)             -0.00078      -0.87323      -0.31159      -0.29128
    17  C(13)             -0.00017      -0.19612      -0.06998      -0.06542
    18  C(13)              0.00022       0.24583       0.08772       0.08200
    19  C(13)              0.00161       1.81528       0.64774       0.60551
    20  C(13)              0.00066       0.74301       0.26512       0.24784
    21  C(13)             -0.00051      -0.57560      -0.20539      -0.19200
    22  C(13)             -0.00142      -1.59698      -0.56984      -0.53270
    23  H(1)               0.00015       0.66977       0.23899       0.22341
    24  C(13)             -0.00109      -1.22918      -0.43860      -0.41001
    25  H(1)               0.00011       0.48937       0.17462       0.16324
    26  C(13)             -0.00050      -0.55744      -0.19891      -0.18594
    27  H(1)               0.00005       0.23791       0.08489       0.07936
    28  C(13)             -0.00094      -1.05690      -0.37713      -0.35254
    29  H(1)               0.00008       0.37139       0.13252       0.12388
    30  C(13)             -0.00011      -0.12522      -0.04468      -0.04177
    31  H(1)              -0.00005      -0.22432      -0.08004      -0.07482
    32  H(1)               0.00008       0.35151       0.12543       0.11725
    33  H(1)               0.00007       0.31176       0.11124       0.10399
    34  C(13)             -0.00005      -0.06075      -0.02168      -0.02027
    35  H(1)               0.00001       0.03732       0.01332       0.01245
    36  H(1)               0.00002       0.07086       0.02528       0.02364
    37  H(1)              -0.00005      -0.24085      -0.08594      -0.08034
    38  C(13)             -0.00046      -0.51586      -0.18407      -0.17207
    39  H(1)               0.00022       0.96160       0.34312       0.32076
    40  H(1)               0.00044       1.98794       0.70935       0.66310
    41  H(1)               0.00002       0.11136       0.03974       0.03715
    42  C(13)             -0.00111      -1.25178      -0.44667      -0.41755
    43  H(1)               0.00017       0.75910       0.27087       0.25321
    44  C(13)              0.00126       1.41403       0.50456       0.47167
    45  H(1)              -0.00013      -0.56023      -0.19990      -0.18687
    46  H(1)              -0.00012      -0.55200      -0.19697      -0.18413
    47  C(13)             -0.00005      -0.05998      -0.02140      -0.02001
    48  H(1)              -0.00000      -0.01572      -0.00561      -0.00524
    49  H(1)              -0.00000      -0.00803      -0.00286      -0.00268
    50  H(1)              -0.00006      -0.27909      -0.09958      -0.09309
    51  C(13)              0.00002       0.02774       0.00990       0.00925
    52  H(1)              -0.00000      -0.01276      -0.00455      -0.00426
    53  C(13)             -0.00008      -0.09410      -0.03358      -0.03139
    54  H(1)               0.00001       0.04766       0.01700       0.01590
    55  H(1)               0.00000       0.02089       0.00745       0.00697
    56  C(13)             -0.00061      -0.68623      -0.24486      -0.22890
    57  H(1)               0.00045       2.01163       0.71780       0.67101
    58  H(1)               0.00046       2.05857       0.73455       0.68666
    59  H(1)              -0.00003      -0.13405      -0.04783      -0.04471
    60  C(13)             -0.00058      -0.65294      -0.23299      -0.21780
    61  H(1)               0.00038       1.71064       0.61040       0.57061
    62  H(1)              -0.00005      -0.23164      -0.08265      -0.07727
    63  H(1)               0.00039       1.72469       0.61541       0.57529
    64  O(17)             -0.00131       0.79342       0.28311       0.26466
    65  H(1)               0.00009       0.38216       0.13636       0.12748
    66  H(1)              -0.00044      -1.97236      -0.70379      -0.65791
    67  C(13)             -0.00013      -0.14872      -0.05307      -0.04961
    68  H(1)              -0.00002      -0.07643      -0.02727      -0.02549
    69  H(1)              -0.00006      -0.25596      -0.09133      -0.08538
    70  H(1)               0.00005       0.23455       0.08369       0.07824
    71  N(14)             -0.00088      -0.28385      -0.10128      -0.09468
    72  H(1)              -0.00006      -0.25889      -0.09238      -0.08636
    73  C(13)             -0.00123      -1.38449      -0.49402      -0.46182
    74  C(13)              0.00182       2.04492       0.72968       0.68211
    75  H(1)              -0.00026      -1.18186      -0.42172      -0.39423
    76  N(14)             -0.03280     -10.59727      -3.78137      -3.53487
    77  C(13)             -0.00093      -1.04530      -0.37299      -0.34868
    78  H(1)              -0.00013      -0.56365      -0.20112      -0.18801
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.683351     -0.646688      1.330039
     2   Atom        0.002369     -0.003380      0.001011
     3   Atom       -0.004121     -0.010333      0.014453
     4   Atom        0.005695      0.001824     -0.007519
     5   Atom       -0.008923     -0.013028      0.021951
     6   Atom       -0.005472      0.001674      0.003797
     7   Atom       -0.001088      0.002198     -0.001110
     8   Atom        0.000247     -0.001974      0.001727
     9   Atom        0.001898     -0.002304      0.000406
    10   Atom        0.004433     -0.006561      0.002128
    11   Atom       -0.005511     -0.008691      0.014202
    12   Atom       -0.009034     -0.006171      0.015205
    13   Atom       -0.003267      0.001229      0.002038
    14   Atom       -0.003089      0.003952     -0.000864
    15   Atom       -0.000900      0.002279     -0.001379
    16   Atom        0.001413     -0.000367     -0.001046
    17   Atom        0.002332     -0.001711     -0.000621
    18   Atom        0.005425     -0.006432      0.001007
    19   Atom       -0.007413     -0.010612      0.018025
    20   Atom       -0.008806     -0.005483      0.014289
    21   Atom       -0.005289      0.000180      0.005109
    22   Atom        0.000163      0.010827     -0.010991
    23   Atom       -0.000982      0.002610     -0.001628
    24   Atom        0.009360     -0.000859     -0.008502
    25   Atom        0.002597     -0.001009     -0.001588
    26   Atom       -0.002859      0.007875     -0.005016
    27   Atom       -0.001351      0.002911     -0.001559
    28   Atom        0.009078     -0.001483     -0.007595
    29   Atom        0.002755     -0.001109     -0.001646
    30   Atom        0.000644     -0.000087     -0.000557
    31   Atom        0.000379      0.000137     -0.000515
    32   Atom        0.000890     -0.000264     -0.000626
    33   Atom        0.000902     -0.000237     -0.000665
    34   Atom       -0.000318      0.000903     -0.000585
    35   Atom       -0.000497      0.001176     -0.000679
    36   Atom       -0.000478      0.001096     -0.000618
    37   Atom       -0.000139      0.000650     -0.000511
    38   Atom        0.001314     -0.000710     -0.000604
    39   Atom        0.001488     -0.000654     -0.000835
    40   Atom        0.001241     -0.000589     -0.000652
    41   Atom        0.001002     -0.000265     -0.000737
    42   Atom       -0.000031      0.002701     -0.002670
    43   Atom       -0.000436      0.001285     -0.000849
    44   Atom        0.000962     -0.003274      0.002312
    45   Atom        0.000396      0.000095     -0.000491
    46   Atom       -0.000387      0.000960     -0.000573
    47   Atom       -0.000259      0.000883     -0.000624
    48   Atom       -0.000539      0.001213     -0.000674
    49   Atom       -0.000376      0.000970     -0.000594
    50   Atom       -0.000138      0.000640     -0.000502
    51   Atom        0.000440      0.000009     -0.000449
    52   Atom        0.000980     -0.000279     -0.000701
    53   Atom        0.000589      0.000369     -0.000958
    54   Atom        0.000167      0.000251     -0.000417
    55   Atom        0.000272      0.000036     -0.000307
    56   Atom        0.001392     -0.000838     -0.000554
    57   Atom        0.001480     -0.000691     -0.000790
    58   Atom        0.001445     -0.000690     -0.000755
    59   Atom        0.001094     -0.000361     -0.000733
    60   Atom       -0.000442      0.000972     -0.000530
    61   Atom       -0.000455      0.001265     -0.000810
    62   Atom       -0.000023      0.000723     -0.000700
    63   Atom       -0.000484      0.001154     -0.000670
    64   Atom        0.006590     -0.006201     -0.000389
    65   Atom       -0.005384     -0.003175      0.008559
    66   Atom       -0.005847     -0.006369      0.012216
    67   Atom       -0.000513     -0.000520      0.001033
    68   Atom       -0.000416     -0.000715      0.001131
    69   Atom       -0.000511     -0.000609      0.001121
    70   Atom       -0.000518     -0.000598      0.001116
    71   Atom       -0.003691      0.003799     -0.000107
    72   Atom       -0.000898     -0.001089      0.001987
    73   Atom       -0.001110     -0.001099      0.002209
    74   Atom       -0.007863      0.004266      0.003597
    75   Atom        0.001799     -0.003939      0.002140
    76   Atom        0.009810      0.001976     -0.011786
    77   Atom       -0.004902     -0.003113      0.008015
    78   Atom        0.000361     -0.004376      0.004015
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.127946      0.493333      0.670970
     2   Atom       -0.008998     -0.001120     -0.002702
     3   Atom        0.000090     -0.005613      0.008997
     4   Atom       -0.005257      0.010139      0.013874
     5   Atom       -0.001572      0.009472     -0.005743
     6   Atom        0.005303      0.000335      0.000243
     7   Atom        0.001103     -0.000524     -0.000434
     8   Atom        0.001711     -0.000510     -0.001064
     9   Atom        0.005818     -0.000118      0.000009
    10   Atom       -0.004266     -0.001046     -0.000754
    11   Atom       -0.001290      0.000046     -0.000655
    12   Atom       -0.001523      0.000537     -0.002083
    13   Atom       -0.005718     -0.000600     -0.001942
    14   Atom        0.004979      0.000487      0.000275
    15   Atom        0.001094     -0.000748     -0.000757
    16   Atom        0.001670     -0.000586     -0.000798
    17   Atom        0.006129      0.000074      0.000370
    18   Atom       -0.004384     -0.000325     -0.000834
    19   Atom       -0.001443      0.000902     -0.002630
    20   Atom       -0.001838      0.002702     -0.003298
    21   Atom       -0.006096      0.000629     -0.003530
    22   Atom       -0.000496     -0.000000      0.001111
    23   Atom       -0.000127     -0.000015      0.000221
    24   Atom        0.001289      0.000149      0.000571
    25   Atom        0.000541      0.000110      0.000043
    26   Atom       -0.000628      0.000185      0.000867
    27   Atom       -0.000239     -0.000004      0.000175
    28   Atom        0.001458      0.000454      0.000354
    29   Atom        0.000520      0.000016      0.000033
    30   Atom        0.000942      0.000013      0.000017
    31   Atom        0.000804      0.000043      0.000042
    32   Atom        0.000795      0.000321      0.000165
    33   Atom        0.000833     -0.000197     -0.000096
    34   Atom        0.000758      0.000032      0.000053
    35   Atom        0.000594     -0.000070     -0.000184
    36   Atom        0.000575      0.000124      0.000345
    37   Atom        0.000691      0.000029      0.000045
    38   Atom       -0.000600     -0.000018     -0.000050
    39   Atom       -0.000299     -0.000306      0.000002
    40   Atom       -0.000501      0.000460     -0.000057
    41   Atom       -0.000795     -0.000199      0.000024
    42   Atom       -0.001597      0.002598      0.000428
    43   Atom       -0.000873     -0.000063      0.000212
    44   Atom       -0.000194     -0.005899     -0.000610
    45   Atom       -0.000387      0.000356     -0.000025
    46   Atom       -0.000544     -0.000219      0.000005
    47   Atom        0.000735      0.000008     -0.000093
    48   Atom        0.000558      0.000091      0.000225
    49   Atom        0.000616     -0.000113     -0.000230
    50   Atom        0.000685      0.000034      0.000068
    51   Atom        0.000990     -0.000080      0.000240
    52   Atom        0.000809      0.000125      0.000074
    53   Atom        0.000779      0.000095     -0.000381
    54   Atom        0.000659     -0.000179     -0.000170
    55   Atom        0.000434     -0.000087     -0.000072
    56   Atom       -0.000590     -0.000204     -0.000013
    57   Atom       -0.000385      0.000384      0.000020
    58   Atom       -0.000320     -0.000539     -0.000009
    59   Atom       -0.000887     -0.000139      0.000050
    60   Atom       -0.000860     -0.000007      0.000027
    61   Atom       -0.000720      0.000002     -0.000202
    62   Atom       -0.001053     -0.000133      0.000177
    63   Atom       -0.000706     -0.000156      0.000636
    64   Atom       -0.015098     -0.001976     -0.001259
    65   Atom        0.002471     -0.005388     -0.008286
    66   Atom       -0.000572      0.001052      0.001829
    67   Atom        0.000013      0.000394      0.000167
    68   Atom       -0.000006      0.000778      0.000044
    69   Atom       -0.000089      0.000319     -0.000272
    70   Atom        0.000031      0.000292      0.000212
    71   Atom       -0.001091     -0.001237      0.000928
    72   Atom        0.000027     -0.001097     -0.000215
    73   Atom       -0.001045      0.001241      0.001861
    74   Atom        0.000218     -0.005937     -0.002845
    75   Atom        0.000873     -0.005748     -0.001337
    76   Atom       -0.002755     -0.003854     -0.009075
    77   Atom        0.002075      0.002743      0.003351
    78   Atom        0.000300      0.006692      0.000649
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9513   -51.095   -18.232   -17.044  0.6935  0.6953 -0.1889
     1 Fe(57) Bbb     1.3482    23.341     8.329     7.786  0.6146 -0.4341  0.6587
              Bcc     1.6031    27.754     9.903     9.258 -0.3760  0.5728  0.7283
 
              Baa    -0.0106    -0.411    -0.147    -0.137  0.5661  0.7894  0.2374
     2 N(14)  Bbb     0.0016     0.063     0.023     0.021 -0.2137 -0.1376  0.9672
              Bcc     0.0090     0.347     0.124     0.116  0.7961 -0.5983  0.0907
 
              Baa    -0.0136    -0.526    -0.188    -0.175 -0.2066  0.9191 -0.3356
     3 N(14)  Bbb    -0.0050    -0.192    -0.069    -0.064  0.9514  0.2688  0.1503
              Bcc     0.0186     0.718     0.256     0.240 -0.2284  0.2883  0.9299
 
              Baa    -0.0221    -0.852    -0.304    -0.284 -0.3776 -0.5253  0.7626
     4 N(14)  Bbb     0.0093     0.360     0.129     0.120  0.7831 -0.6206 -0.0398
              Bcc     0.0127     0.492     0.175     0.164  0.4941  0.5822  0.6457
 
              Baa    -0.0139    -0.538    -0.192    -0.179  0.0222  0.9881  0.1522
     5 N(14)  Bbb    -0.0116    -0.447    -0.160    -0.149  0.9631  0.0197 -0.2685
              Bcc     0.0255     0.985     0.352     0.329  0.2684 -0.1526  0.9512
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.8829 -0.4693 -0.0151
     6 C(13)  Bbb     0.0036     0.488     0.174     0.163 -0.1747 -0.3582  0.9172
              Bcc     0.0047     0.625     0.223     0.208  0.4358  0.8072  0.3982
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.7927 -0.1589  0.5886
     7 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.5300  0.2977  0.7941
              Bcc     0.0026     0.352     0.126     0.117  0.3014  0.9414 -0.1517
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.4411  0.8846  0.1511
     8 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.7697  0.2864  0.5705
              Bcc     0.0025     0.336     0.120     0.112 -0.4614 -0.3680  0.8072
 
              Baa    -0.0064    -0.857    -0.306    -0.286 -0.5746  0.8183 -0.0111
     9 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.0070  0.0185  0.9998
              Bcc     0.0060     0.803     0.287     0.268  0.8184  0.5744 -0.0164
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.3274  0.9393  0.1024
    10 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.1481 -0.1581  0.9763
              Bcc     0.0060     0.810     0.289     0.270  0.9332 -0.3045 -0.1908
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.3325  0.9427  0.0258
    11 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.226  0.9431 -0.3323 -0.0136
              Bcc     0.0142     1.908     0.681     0.637  0.0042 -0.0288  0.9996
 
              Baa    -0.0097    -1.301    -0.464    -0.434  0.9149  0.4034  0.0140
    12 C(13)  Bbb    -0.0057    -0.769    -0.274    -0.256 -0.4027  0.9098  0.1009
              Bcc     0.0154     2.070     0.739     0.690  0.0279 -0.0979  0.9948
 
              Baa    -0.0074    -0.997    -0.356    -0.333  0.8051  0.5690  0.1677
    13 C(13)  Bbb     0.0018     0.246     0.088     0.082 -0.3340  0.2012  0.9208
              Bcc     0.0056     0.752     0.268     0.251 -0.4902  0.7974 -0.3520
 
              Baa    -0.0057    -0.763    -0.272    -0.254  0.8874 -0.4566 -0.0636
    14 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.0276 -0.0852  0.9960
              Bcc     0.0066     0.880     0.314     0.294  0.4602  0.8856  0.0630
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.5966 -0.0106  0.8025
    15 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.7383 -0.3849 -0.5539
