 Entering Gaussian System, Link 0=g16
 Input=1crh05re.com
 Output=1crh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061420/Gau-505133.inp" -scrdir="/local/bebjones_8061420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.70309   0.70871   0.71326   0.71680   0.71957
  Beta virt. eigenvalues --    0.72898   0.73039   0.73207   0.74002   0.74420
  Beta virt. eigenvalues --    0.75065   0.75505   0.75844   0.76098   0.76233
  Beta virt. eigenvalues --    0.76922   0.77165   0.77685   0.78067   0.78460
  Beta virt. eigenvalues --    0.78850   0.79096   0.79393   0.79938   0.80157
  Beta virt. eigenvalues --    0.80259   0.80794   0.81398   0.81619   0.82546
  Beta virt. eigenvalues --    0.82781   0.82982   0.83186   0.83776   0.84410
  Beta virt. eigenvalues --    0.84742   0.85388   0.86347   0.86406   0.86629
  Beta virt. eigenvalues --    0.86880   0.87510   0.87558   0.87857   0.88119
  Beta virt. eigenvalues --    0.88458   0.88708   0.89003   0.89135   0.89793
  Beta virt. eigenvalues --    0.89986   0.90295   0.90721   0.91109   0.91326
  Beta virt. eigenvalues --    0.91451   0.91854   0.92249   0.92544   0.92566
  Beta virt. eigenvalues --    0.93012   0.93415   0.93841   0.94225   0.94391
  Beta virt. eigenvalues --    0.94917   0.95178   0.95789   0.96005   0.96277
  Beta virt. eigenvalues --    0.96418   0.96703   0.97321   0.97773   0.98327
  Beta virt. eigenvalues --    0.98435   0.99175   0.99313   0.99662   1.00134
  Beta virt. eigenvalues --    1.00420   1.00972   1.01134   1.01456   1.01705
  Beta virt. eigenvalues --    1.02013   1.02316   1.02620   1.03002   1.03187
  Beta virt. eigenvalues --    1.03572   1.04246   1.04705   1.04830   1.05328
  Beta virt. eigenvalues --    1.05877   1.06393   1.06902   1.07501   1.07630
  Beta virt. eigenvalues --    1.08354   1.09269   1.09415   1.10620   1.10920
  Beta virt. eigenvalues --    1.11219   1.12608   1.13385   1.14139   1.14603
  Beta virt. eigenvalues --    1.15222   1.15794   1.16236   1.16802   1.17310
  Beta virt. eigenvalues --    1.17598   1.18311   1.18732   1.19437   1.20153
  Beta virt. eigenvalues --    1.20569   1.20717   1.21322   1.21847   1.22948
  Beta virt. eigenvalues --    1.23609   1.23953   1.24856   1.24917   1.26179
  Beta virt. eigenvalues --    1.26835   1.28058   1.28626   1.29173   1.29605
  Beta virt. eigenvalues --    1.30243   1.31057   1.31780   1.32066   1.32984
  Beta virt. eigenvalues --    1.33879   1.34372   1.34646   1.35382   1.36163
  Beta virt. eigenvalues --    1.36813   1.37631   1.37652   1.38208   1.38512
  Beta virt. eigenvalues --    1.38601   1.38934   1.40150   1.40272   1.40908
  Beta virt. eigenvalues --    1.41446   1.42285   1.42655   1.43517   1.44010
  Beta virt. eigenvalues --    1.44995   1.45895   1.46158   1.46753   1.47058
  Beta virt. eigenvalues --    1.47506   1.48878   1.49654   1.50216   1.50642
  Beta virt. eigenvalues --    1.51458   1.51673   1.54132   1.54151   1.55104
  Beta virt. eigenvalues --    1.55620   1.55842   1.56268   1.56765   1.57222
  Beta virt. eigenvalues --    1.57955   1.59255   1.60183   1.61305   1.61737
  Beta virt. eigenvalues --    1.62186   1.62572   1.63840   1.64828   1.64916
  Beta virt. eigenvalues --    1.66050   1.67069   1.67703   1.68837   1.69097
  Beta virt. eigenvalues --    1.70231   1.70869   1.71733   1.73465   1.74214
  Beta virt. eigenvalues --    1.75922   1.76775   1.77365   1.77568   1.79582
  Beta virt. eigenvalues --    1.80178   1.80703   1.81149   1.81869   1.82200
  Beta virt. eigenvalues --    1.83321   1.83585   1.84372   1.84612   1.85528
  Beta virt. eigenvalues --    1.85890   1.86836   1.87399   1.87695   1.87858
  Beta virt. eigenvalues --    1.88464   1.88705   1.89252   1.89969   1.90835
  Beta virt. eigenvalues --    1.91340   1.91950   1.92042   1.92517   1.93896
  Beta virt. eigenvalues --    1.94578   1.95188   1.95475   1.96617   1.97515
  Beta virt. eigenvalues --    1.97670   1.97873   1.98284   1.99120   2.00058
  Beta virt. eigenvalues --    2.00807   2.01167   2.01783   2.01997   2.02383
  Beta virt. eigenvalues --    2.02986   2.03542   2.04439   2.05044   2.05614
  Beta virt. eigenvalues --    2.05831   2.06425   2.07025   2.07797   2.08495
  Beta virt. eigenvalues --    2.08778   2.09290   2.10114   2.11037   2.11920
  Beta virt. eigenvalues --    2.12807   2.13629   2.13848   2.14451   2.14899
  Beta virt. eigenvalues --    2.15530   2.16258   2.16584   2.17661   2.17952
  Beta virt. eigenvalues --    2.19298   2.20170   2.20291   2.20853   2.22933
  Beta virt. eigenvalues --    2.23484   2.23586   2.24026   2.24648   2.25085
  Beta virt. eigenvalues --    2.25625   2.26403   2.27200   2.27497   2.27647
  Beta virt. eigenvalues --    2.28036   2.28257   2.29183   2.29483   2.29796
  Beta virt. eigenvalues --    2.29975   2.30697   2.31088   2.31710   2.31843
  Beta virt. eigenvalues --    2.31994   2.32574   2.33456   2.34085   2.34700
  Beta virt. eigenvalues --    2.35236   2.35386   2.35973   2.36385   2.37067
  Beta virt. eigenvalues --    2.37203   2.37574   2.38001   2.38763   2.38984
  Beta virt. eigenvalues --    2.39355   2.39485   2.40278   2.40617   2.41699
  Beta virt. eigenvalues --    2.42245   2.42697   2.43140   2.44101   2.44394
  Beta virt. eigenvalues --    2.44839   2.45141   2.45571   2.46002   2.46460
  Beta virt. eigenvalues --    2.47493   2.48424   2.49111   2.52047   2.52259
  Beta virt. eigenvalues --    2.53766   2.54596   2.54681   2.55504   2.55822
  Beta virt. eigenvalues --    2.56636   2.57536   2.58826   2.59014   2.59163
  Beta virt. eigenvalues --    2.59747   2.61718   2.62225   2.63599   2.64472
  Beta virt. eigenvalues --    2.64898   2.66138   2.67552   2.68959   2.69687
  Beta virt. eigenvalues --    2.71583   2.72080   2.72729   2.73770   2.75349
  Beta virt. eigenvalues --    2.77315   2.77728   2.78335   2.78957   2.80634
  Beta virt. eigenvalues --    2.81781   2.83165   2.85691   2.88698   2.89689
  Beta virt. eigenvalues --    2.90584   2.92361   2.93886   2.94853   2.96075
  Beta virt. eigenvalues --    2.97076   2.97851   2.98931   2.99556   3.00920
  Beta virt. eigenvalues --    3.01543   3.03187   3.05684   3.06752   3.07713
  Beta virt. eigenvalues --    3.10051   3.14945   3.15930   3.16502   3.21839
  Beta virt. eigenvalues --    3.24684   3.27685   3.31128   3.31591   3.39388
  Beta virt. eigenvalues --    3.40021   3.43270   3.47460   3.47948   3.73701
  Beta virt. eigenvalues --    3.76851   3.84420   4.00647   4.24714   4.34909
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.902295   3.841774
     2  N   -0.660599   0.054988
     3  N   -0.682854   0.050732
     4  N   -0.667524   0.057447
     5  N   -0.673500   0.040827
     6  C    0.302670  -0.036358
     7  C    0.031654   0.023861
     8  C    0.030389  -0.023481
     9  C    0.303620   0.012427
    10  C    0.287226   0.012828
    11  C    0.029890  -0.030036
    12  C    0.030468   0.028740
    13  C    0.290540  -0.051431
    14  C    0.287383  -0.053094
    15  C   -0.001836   0.030020
    16  C    0.031046  -0.031785
    17  C    0.293299   0.014344
    18  C    0.286316   0.014994
    19  C   -0.006502  -0.023611
    20  C    0.037481   0.021656
    21  C    0.290568  -0.036510
    22  C   -0.307400   0.007708
    23  H    0.161633  -0.000066
    24  C   -0.314111  -0.029878
    25  H    0.159762   0.001608
    26  C   -0.304675   0.023424
    27  H    0.160676  -0.000701
    28  C   -0.330978  -0.032728
    29  H    0.162417   0.001759
    30  C   -0.608552  -0.001066
    31  H    0.184110   0.000465
    32  H    0.190428   0.000346
    33  H    0.181464   0.000425
    34  C   -0.607879   0.002839
    35  H    0.191123  -0.001555
    36  H    0.181273  -0.001479
    37  H    0.181087   0.000287
    38  C   -0.612393  -0.001027
    39  H    0.186724   0.000606
    40  H    0.182957   0.000500
    41  H    0.193533   0.000613
    42  C   -0.146914   0.009427
    43  H    0.158671  -0.001039
    44  C   -0.405727  -0.013930
    45  H    0.172192   0.000701
    46  H    0.163311   0.000787
    47  C   -0.609910   0.003615
    48  H    0.186779  -0.001752
    49  H    0.178447  -0.001519
    50  H    0.192581  -0.000031
    51  C   -0.145405  -0.008162
    52  H    0.163931   0.000382
    53  C   -0.404594   0.012334
    54  H    0.173865  -0.000620
    55  H    0.164185  -0.000598
    56  C   -0.608964  -0.001529
    57  H    0.181854   0.000493
    58  H    0.192916   0.000892
    59  H    0.186124   0.000980
    60  C   -0.606934   0.003401
    61  H    0.181626   0.000321
    62  H    0.183385  -0.001536
    63  H    0.191630  -0.001389
    64  C   -0.601541   0.000759
    65  H    0.192953   0.000154
    66  H    0.210728   0.000052
    67  H    0.192813   0.000076
    68  N   -0.635029   0.002998
    69  H    0.361440   0.002345
    70  C    0.275096   0.003147
    71  C    0.240519   0.003398
    72  H    0.221304   0.001187
    73  N   -0.461510   0.045449
    74  C   -0.047990  -0.002626
    75  H    0.199604   0.001730
    76  C   -0.531175   0.000093
    77  H    0.181551   0.000099
    78  H    0.169841   0.000333
    79  H    0.210219  -0.000006
    80  C   -0.490252  -0.002960
    81  H    0.233285   0.002796
    82  H    0.189203   0.000815
    83  S    0.220117   0.048652
    84  C   -0.684203  -0.002945
    85  H    0.225173   0.000246
    86  H    0.218655   0.001406
    87  H    0.192915   0.001162
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.902295   3.841774
     2  N   -0.660599   0.054988
     3  N   -0.682854   0.050732
     4  N   -0.667524   0.057447
     5  N   -0.673500   0.040827
     6  C    0.302670  -0.036358
     7  C    0.031654   0.023861
     8  C    0.030389  -0.023481
     9  C    0.303620   0.012427
    10  C    0.287226   0.012828
    11  C    0.029890  -0.030036
    12  C    0.030468   0.028740
    13  C    0.290540  -0.051431
    14  C    0.287383  -0.053094
    15  C   -0.001836   0.030020
    16  C    0.031046  -0.031785
    17  C    0.293299   0.014344
    18  C    0.286316   0.014994
    19  C   -0.006502  -0.023611
    20  C    0.037481   0.021656
    21  C    0.290568  -0.036510
    22  C   -0.145767   0.007642
    24  C   -0.154350  -0.028271
    26  C   -0.143999   0.022724
    28  C   -0.168561  -0.030969
    30  C   -0.052550   0.000170
    34  C   -0.054395   0.000092
    38  C   -0.049179   0.000692
    42  C    0.011757   0.008388
    44  C   -0.070224  -0.012443
    47  C   -0.052102   0.000313
    51  C    0.018526  -0.007780
    53  C   -0.066543   0.011115
    56  C   -0.048069   0.000836
    60  C   -0.050293   0.000797
    64  C   -0.005047   0.001041
    68  N   -0.273589   0.005343
    70  C    0.275096   0.003147
    71  C    0.461823   0.004585
    73  N   -0.461510   0.045449
    74  C    0.151614  -0.000897
    76  C    0.030436   0.000519
    80  C   -0.067764   0.000651
    83  S    0.220117   0.048652
    84  C   -0.047460  -0.000131
 Electronic spatial extent (au):  <R**2>=          21594.0609
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2579    Y=             -0.7488    Z=              4.7767  Tot=              4.8419
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -264.7936   YY=           -264.7045   ZZ=           -247.8497
   XY=              0.6824   XZ=             -1.1778   YZ=             -6.8833
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.6777   YY=             -5.5885   ZZ=             11.2662
   XY=              0.6824   XZ=             -1.1778   YZ=             -6.8833
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.6392  YYY=            -32.2301  ZZZ=            148.6337  XYY=              2.2186
  XXY=            -13.3727  XXZ=              9.2174  XZZ=              4.4974  YZZ=            -14.8049
  YYZ=              1.0300  XYZ=              6.9470
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12157.6723 YYYY=         -11548.8943 ZZZZ=          -4239.0827 XXXY=            -15.0639
 XXXZ=            -86.0826 YYYX=            -12.0735 YYYZ=            -56.0175 ZZZX=             81.9288
 ZZZY=           -142.7788 XXYY=          -3894.0053 XXZZ=          -2964.3251 YYZZ=          -2847.7344
 XXYZ=             46.2837 YYXZ=            -35.9939 ZZXY=              1.7809
 N-N= 7.153796705353D+03 E-N=-2.236265835329D+04  KE= 3.413314104939D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40324      14.62159       5.21735       4.87724
     2  N(14)              0.11712       9.46036       3.37569       3.15564
     3  N(14)              0.11262       9.09727       3.24613       3.03452
     4  N(14)              0.10639       8.59415       3.06661       2.86670
     5  N(14)              0.10661       8.61155       3.07281       2.87250
     6  C(13)              0.00019       0.05312       0.01895       0.01772
     7  C(13)              0.00753       2.11676       0.75531       0.70607
     8  C(13)              0.00019       0.05385       0.01922       0.01796
     9  C(13)              0.00722       2.02786       0.72359       0.67642
    10  C(13)              0.00816       2.29375       0.81847       0.76511
    11  C(13)             -0.00061      -0.17111      -0.06106      -0.05708
    12  C(13)              0.00839       2.35708       0.84106       0.78624
    13  C(13)             -0.00222      -0.62429      -0.22276      -0.20824
    14  C(13)             -0.00199      -0.56037      -0.19995      -0.18692
    15  C(13)              0.00872       2.45195       0.87492       0.81788
    16  C(13)             -0.00114      -0.32154      -0.11473      -0.10726
    17  C(13)              0.00777       2.18285       0.77890       0.72812
    18  C(13)              0.00790       2.21962       0.79202       0.74039
    19  C(13)             -0.00028      -0.07854      -0.02802      -0.02620
    20  C(13)              0.00742       2.08587       0.74429       0.69577
    21  C(13)              0.00014       0.03880       0.01384       0.01294
    22  C(13)              0.00210       0.58890       0.21013       0.19644
    23  H(1)              -0.00004      -0.04178      -0.01491      -0.01394
    24  C(13)             -0.00394      -1.10652      -0.39483      -0.36910
    25  H(1)               0.00052       0.57935       0.20673       0.19325
    26  C(13)              0.00465       1.30653       0.46620       0.43581
    27  H(1)              -0.00021      -0.23443      -0.08365      -0.07820
    28  C(13)             -0.00453      -1.27242      -0.45403      -0.42443
    29  H(1)               0.00056       0.62920       0.22452       0.20988
    30  C(13)              0.00019       0.05426       0.01936       0.01810
    31  H(1)               0.00036       0.40718       0.14529       0.13582
    32  H(1)               0.00034       0.38437       0.13715       0.12821
    33  H(1)               0.00013       0.14052       0.05014       0.04687
    34  C(13)              0.00158       0.44472       0.15869       0.14834
    35  H(1)              -0.00050      -0.55561      -0.19826      -0.18533
    36  H(1)              -0.00045      -0.50331      -0.17959      -0.16789
    37  H(1)               0.00007       0.08135       0.02903       0.02714
    38  C(13)              0.00010       0.02707       0.00966       0.00903
    39  H(1)               0.00032       0.35992       0.12843       0.12006
    40  H(1)               0.00017       0.19095       0.06813       0.06369
    41  H(1)               0.00017       0.18798       0.06707       0.06270
    42  C(13)              0.00239       0.67229       0.23989       0.22425
    43  H(1)              -0.00027      -0.29751      -0.10616      -0.09924
    44  C(13)             -0.00191      -0.53812      -0.19201      -0.17950
    45  H(1)               0.00022       0.24493       0.08740       0.08170
    46  H(1)               0.00024       0.27037       0.09648       0.09019
    47  C(13)              0.00189       0.53234       0.18995       0.17757
    48  H(1)              -0.00079      -0.88325      -0.31517      -0.29462
    49  H(1)              -0.00035      -0.38846      -0.13861      -0.12958
    50  H(1)              -0.00008      -0.09495      -0.03388      -0.03167
    51  C(13)             -0.00106      -0.29697      -0.10597      -0.09906
    52  H(1)               0.00023       0.25738       0.09184       0.08585
    53  C(13)              0.00198       0.55550       0.19822       0.18530
    54  H(1)              -0.00020      -0.22419      -0.08000      -0.07478
    55  H(1)              -0.00017      -0.19289      -0.06883      -0.06434
    56  C(13)              0.00001       0.00315       0.00112       0.00105
    57  H(1)               0.00015       0.16757       0.05979       0.05590
    58  H(1)               0.00034       0.38189       0.13627       0.12738
    59  H(1)               0.00042       0.46607       0.16630       0.15546
    60  C(13)              0.00180       0.50476       0.18011       0.16837
    61  H(1)               0.00009       0.09545       0.03406       0.03184
    62  H(1)              -0.00067      -0.74396      -0.26546      -0.24816
    63  H(1)              -0.00063      -0.70872      -0.25289      -0.23640
    64  C(13)              0.00053       0.14791       0.05278       0.04934
    65  H(1)               0.00008       0.09118       0.03254       0.03042
    66  H(1)               0.00004       0.04595       0.01640       0.01533
    67  H(1)               0.00005       0.05825       0.02078       0.01943
    68  N(14)              0.00883       0.71333       0.25453       0.23794
    69  H(1)               0.00063       0.70096       0.25012       0.23381
    70  C(13)              0.00336       0.94530       0.33731       0.31532
    71  C(13)              0.00082       0.23113       0.08247       0.07710
    72  H(1)               0.00023       0.26017       0.09284       0.08678
    73  N(14)              0.12103       9.77644       3.48848       3.26107
    74  C(13)             -0.00153      -0.43006      -0.15346      -0.14345
    75  H(1)               0.00046       0.51051       0.18216       0.17029
    76  C(13)              0.00085       0.23983       0.08558       0.08000
    77  H(1)              -0.00002      -0.02301      -0.00821      -0.00767
    78  H(1)               0.00008       0.09288       0.03314       0.03098
    79  H(1)              -0.00000      -0.00365      -0.00130      -0.00122
    80  C(13)             -0.00332      -0.93171      -0.33246      -0.31079
    81  H(1)               0.00081       0.91053       0.32490       0.30372
    82  H(1)               0.00053       0.59613       0.21272       0.19885
    83  S(33)              0.12358      10.61198       3.78662       3.53978
    84  C(13)             -0.00277      -0.77970      -0.27822      -0.26008
    85  H(1)               0.00006       0.06248       0.02229       0.02084
    86  H(1)               0.00047       0.52886       0.18871       0.17641
    87  H(1)               0.00098       1.09900       0.39215       0.36659
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.520857     -0.695164     -0.825693
     2   Atom       -0.128897      0.205363     -0.076465
     3   Atom        0.223826     -0.126522     -0.097304
     4   Atom       -0.126038      0.200966     -0.074928
     5   Atom        0.210829     -0.113402     -0.097427
     6   Atom        0.018520      0.047473     -0.065992
     7   Atom       -0.015831      0.008971      0.006860
     8   Atom        0.004927      0.031423     -0.036351
     9   Atom       -0.016226      0.035021     -0.018795
    10   Atom        0.025789     -0.004120     -0.021669
    11   Atom        0.032991      0.007970     -0.040961
    12   Atom        0.008897     -0.018796      0.009899
    13   Atom        0.065180      0.011850     -0.077030
    14   Atom        0.014950      0.056965     -0.071915
    15   Atom       -0.014527      0.008380      0.006148
    16   Atom        0.003128      0.035875     -0.039003
    17   Atom       -0.014802      0.035603     -0.020802
    18   Atom        0.021201     -0.005647     -0.015554
    19   Atom        0.028816      0.003357     -0.032173
    20   Atom        0.010408     -0.014957      0.004549
    21   Atom        0.058809      0.004088     -0.062897
    22   Atom        0.012024      0.003383     -0.015408
    23   Atom        0.004788      0.001671     -0.006460
    24   Atom        0.018997      0.027270     -0.046266
    25   Atom        0.001338      0.005224     -0.006562
    26   Atom        0.005080     -0.001749     -0.003331
    27   Atom        0.004400      0.001529     -0.005930
    28   Atom        0.016887      0.027415     -0.044302
    29   Atom        0.000748      0.004805     -0.005553
    30   Atom       -0.001870      0.005182     -0.003312
    31   Atom       -0.000800      0.003592     -0.002792
    32   Atom       -0.000875      0.003450     -0.002575
    33   Atom       -0.001914      0.004215     -0.002301
    34   Atom       -0.003050      0.006609     -0.003559
    35   Atom       -0.002204      0.004716     -0.002512
    36   Atom       -0.002159      0.004812     -0.002653
    37   Atom       -0.002023      0.004269     -0.002246
    38   Atom        0.006852     -0.003141     -0.003711
    39   Atom        0.004594     -0.002149     -0.002445
    40   Atom        0.005217     -0.002215     -0.003001
    41   Atom        0.004940     -0.002553     -0.002388
    42   Atom        0.002104     -0.003577      0.001474
    43   Atom        0.002986     -0.000020     -0.002966
    44   Atom        0.005958      0.003886     -0.009844
    45   Atom        0.003785     -0.002340     -0.001445
    46   Atom        0.002048     -0.001036     -0.001012
    47   Atom       -0.002891      0.006748     -0.003856
    48   Atom       -0.002416      0.004471     -0.002055
    49   Atom       -0.001848      0.004855     -0.003006
    50   Atom       -0.001984      0.004258     -0.002274
    51   Atom       -0.002374      0.007563     -0.005189
    52   Atom       -0.001195      0.003904     -0.002709
    53   Atom        0.000451      0.001062     -0.001513
    54   Atom       -0.001624      0.002869     -0.001244
    55   Atom       -0.000557      0.002190     -0.001633
    56   Atom        0.006551     -0.002961     -0.003590
    57   Atom        0.004673     -0.002390     -0.002283
    58   Atom        0.004969     -0.001936     -0.003033
    59   Atom        0.004400     -0.002221     -0.002179
    60   Atom        0.005363     -0.001352     -0.004011
    61   Atom        0.003836     -0.001573     -0.002263
    62   Atom        0.003407     -0.000907     -0.002500
    63   Atom        0.003910     -0.001187     -0.002723
    64   Atom       -0.002537     -0.003336      0.005873
    65   Atom       -0.002300     -0.002045      0.004345
    66   Atom       -0.001239     -0.001973      0.003212
    67   Atom       -0.001305     -0.002573      0.003878
    68   Atom       -0.005289     -0.010262      0.015551
    69   Atom       -0.004883     -0.004608      0.009491
    70   Atom       -0.006183     -0.008574      0.014757
    71   Atom       -0.024122     -0.010133      0.034255
    72   Atom       -0.013491     -0.006096      0.019587
    73   Atom       -0.108166     -0.117702      0.225868
    74   Atom       -0.013820     -0.011069      0.024889
    75   Atom       -0.001270     -0.003596      0.004866
    76   Atom        0.003569     -0.006926      0.003356
    77   Atom        0.001305     -0.005242      0.003937
    78   Atom        0.002064     -0.003189      0.001125
    79   Atom        0.010606     -0.009288     -0.001318
    80   Atom       -0.005671     -0.008904      0.014575
    81   Atom       -0.006331      0.000938      0.005393
    82   Atom       -0.005884     -0.003849      0.009733
    83   Atom       -0.143946     -0.144449      0.288395
    84   Atom       -0.009851     -0.014130      0.023981
    85   Atom       -0.002517     -0.012848      0.015365
    86   Atom       -0.007050     -0.008523      0.015573
    87   Atom       -0.005355     -0.007037      0.012393
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.664291     -0.629519     -0.012972
     2   Atom       -0.031487     -0.000875      0.012217
     3   Atom        0.033677     -0.009879     -0.007544
     4   Atom       -0.022684      0.021065      0.017806
     5   Atom        0.036379     -0.021011      0.003842
     6   Atom       -0.032372      0.001416      0.002368
     7   Atom       -0.005468      0.000854      0.002050
     8   Atom        0.000106     -0.000668      0.003985
     9   Atom        0.023771      0.003441      0.005398
    10   Atom        0.033645      0.001899      0.000466
    11   Atom        0.005394     -0.007562      0.007356
    12   Atom       -0.000815      0.002796     -0.002767
    13   Atom       -0.023485     -0.019715      0.019635
    14   Atom       -0.031585     -0.033566      0.009884
    15   Atom       -0.004119      0.009498      0.003812
    16   Atom        0.000691     -0.016856     -0.000064
    17   Atom        0.026749     -0.000418     -0.005056
    18   Atom        0.031164     -0.011392     -0.002849
    19   Atom        0.006504      0.003694     -0.010017
    20   Atom       -0.000184     -0.001504      0.004691
    21   Atom       -0.023263      0.002116     -0.013389
    22   Atom       -0.022134     -0.001448     -0.001645
    23   Atom       -0.009657     -0.000175      0.000061
    24   Atom        0.020756      0.000249      0.006580
    25   Atom        0.008082      0.000273      0.000507
    26   Atom       -0.023851     -0.003314      0.001184
    27   Atom       -0.010543     -0.002755      0.002357
    28   Atom        0.018184     -0.018184     -0.014751
    29   Atom        0.007384     -0.002793     -0.003230
    30   Atom       -0.004378     -0.000286      0.000553
    31   Atom       -0.003735      0.000579     -0.000787
    32   Atom       -0.003721     -0.001004      0.001479
    33   Atom       -0.001671     -0.000092      0.000357
    34   Atom        0.002631      0.000088      0.000384
    35   Atom        0.002435      0.000559      0.001515
    36   Atom        0.002427     -0.000319     -0.000804
    37   Atom        0.000472      0.000016      0.000291
    38   Atom       -0.002641      0.000316     -0.000191
    39   Atom       -0.002066     -0.001069      0.000355
    40   Atom       -0.002904      0.001357     -0.000534
    41   Atom       -0.000462      0.000544      0.000081
    42   Atom        0.003646      0.001120     -0.002555
    43   Atom        0.004064     -0.000346     -0.000242
    44   Atom        0.003649     -0.008990      0.003781
    45   Atom        0.001375     -0.001329     -0.000482
    46   Atom        0.000571     -0.000849      0.000017
    47   Atom        0.002348     -0.000122     -0.001131
    48   Atom        0.001239     -0.000342     -0.001745
    49   Atom        0.003082     -0.000025     -0.000287
    50   Atom        0.000597     -0.000083      0.000082
    51   Atom       -0.006640     -0.004246     -0.001740
    52   Atom       -0.003900     -0.001011      0.001884
    53   Atom        0.003177      0.007012      0.004438
    54   Atom       -0.000638     -0.000241     -0.000774
    55   Atom       -0.001864     -0.000105      0.000692
    56   Atom       -0.002761     -0.001503      0.000476
