 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16014 -30.04724 -25.90154 -25.86874 -25.86813
 Alpha  occ. eigenvalues --  -14.42652 -14.36310 -14.32240 -14.32238 -14.32009
 Alpha  occ. eigenvalues --  -14.31985 -10.26627 -10.24494 -10.21698 -10.21643
 Alpha  occ. eigenvalues --  -10.21180 -10.21014 -10.20951 -10.20841 -10.20789
 Alpha  occ. eigenvalues --  -10.20775 -10.20761 -10.20738 -10.19726 -10.19629
 Alpha  occ. eigenvalues --  -10.19113 -10.18985 -10.18841 -10.18786 -10.18733
 Alpha  occ. eigenvalues --  -10.18697 -10.18697 -10.18680 -10.18663 -10.18616
 Alpha  occ. eigenvalues --  -10.18591 -10.18567 -10.18565 -10.18523 -10.18409
 Alpha  occ. eigenvalues --  -10.18347 -10.18269 -10.18248 -10.18170 -10.18136
 Alpha  occ. eigenvalues --   -3.50291  -2.31464  -2.24974  -2.24826  -1.06145
 Alpha  occ. eigenvalues --   -0.96657  -0.95700  -0.95650  -0.94684  -0.91769
 Alpha  occ. eigenvalues --   -0.82302  -0.81904  -0.81541  -0.81013  -0.80745
 Alpha  occ. eigenvalues --   -0.80423  -0.79651  -0.79531  -0.76940  -0.75886
 Alpha  occ. eigenvalues --   -0.74286  -0.73955  -0.73174  -0.72563  -0.70980
 Alpha  occ. eigenvalues --   -0.70026  -0.68287  -0.67948  -0.67817  -0.65513
 Alpha  occ. eigenvalues --   -0.64250  -0.64017  -0.62155  -0.61003  -0.60018
 Alpha  occ. eigenvalues --   -0.57706  -0.56782  -0.56355  -0.54623  -0.54071
 Alpha  occ. eigenvalues --   -0.53307  -0.52160  -0.51027  -0.50725  -0.50400
 Alpha  occ. eigenvalues --   -0.48773  -0.48596  -0.48291  -0.47811  -0.47538
 Alpha  occ. eigenvalues --   -0.46116  -0.45025  -0.44794  -0.44549  -0.44340
 Alpha  occ. eigenvalues --   -0.44055  -0.43717  -0.43517  -0.43455  -0.43304
 Alpha  occ. eigenvalues --   -0.43095  -0.42971  -0.42751  -0.42485  -0.42024
 Alpha  occ. eigenvalues --   -0.41569  -0.41453  -0.41362  -0.40470  -0.40434
 Alpha  occ. eigenvalues --   -0.40106  -0.39955  -0.39506  -0.39351  -0.39265
 Alpha  occ. eigenvalues --   -0.38631  -0.38510  -0.38395  -0.38028  -0.37886
 Alpha  occ. eigenvalues --   -0.37504  -0.37078  -0.36852  -0.36320  -0.36034
 Alpha  occ. eigenvalues --   -0.35504  -0.34640  -0.34206  -0.33865  -0.33391
 Alpha  occ. eigenvalues --   -0.33103  -0.31899  -0.31354  -0.30790  -0.30035
 Alpha  occ. eigenvalues --   -0.29135  -0.28856  -0.27825  -0.26586  -0.26426
 Alpha  occ. eigenvalues --   -0.24746  -0.24628  -0.22937  -0.22287  -0.21845
 Alpha  occ. eigenvalues --   -0.21565  -0.21442  -0.17904  -0.17753  -0.13412
 Alpha virt. eigenvalues --   -0.06722  -0.06628  -0.01886   0.00441   0.00539
 Alpha virt. eigenvalues --    0.01918   0.02143   0.03930   0.04270   0.04744
 Alpha virt. eigenvalues --    0.05356   0.05844   0.05950   0.05997   0.06810
 Alpha virt. eigenvalues --    0.07102   0.07589   0.07993   0.08404   0.08753
 Alpha virt. eigenvalues --    0.09005   0.09361   0.09641   0.10281   0.10584
 Alpha virt. eigenvalues --    0.10720   0.10910   0.11276   0.11403   0.11710
 Alpha virt. eigenvalues --    0.11866   0.12109   0.12347   0.12398   0.12858
 Alpha virt. eigenvalues --    0.13068   0.13495   0.13687   0.13924   0.13970
 Alpha virt. eigenvalues --    0.14149   0.14336   0.14670   0.15178   0.15345
 Alpha virt. eigenvalues --    0.15465   0.15714   0.15839   0.15906   0.16039
 Alpha virt. eigenvalues --    0.16433   0.16549   0.16964   0.17197   0.17215
 Alpha virt. eigenvalues --    0.17676   0.17756   0.18284   0.18328   0.18668
 Alpha virt. eigenvalues --    0.19044   0.19317   0.19726   0.19788   0.19921
 Alpha virt. eigenvalues --    0.20392   0.20465   0.20891   0.21002   0.21483
 Alpha virt. eigenvalues --    0.21743   0.22063   0.22481   0.22646   0.22812
 Alpha virt. eigenvalues --    0.22942   0.23360   0.23608   0.23914   0.24543
 Alpha virt. eigenvalues --    0.24650   0.25325   0.25692   0.25788   0.25883
 Alpha virt. eigenvalues --    0.26280   0.26559   0.26899   0.27253   0.27590
 Alpha virt. eigenvalues --    0.27789   0.27888   0.28148   0.28569   0.28723
 Alpha virt. eigenvalues --    0.28857   0.28986   0.29263   0.29582   0.29846
 Alpha virt. eigenvalues --    0.30001   0.30468   0.30624   0.30754   0.31138
 Alpha virt. eigenvalues --    0.31517   0.32035   0.32307   0.32679   0.32877
 Alpha virt. eigenvalues --    0.33030   0.33377   0.33791   0.33971   0.34086
 Alpha virt. eigenvalues --    0.34412   0.34488   0.34951   0.35093   0.35662
 Alpha virt. eigenvalues --    0.36102   0.36373   0.36586   0.37100   0.37177
 Alpha virt. eigenvalues --    0.37366   0.37487   0.37807   0.38090   0.38373
 Alpha virt. eigenvalues --    0.38555   0.38917   0.39242   0.39336   0.39820
 Alpha virt. eigenvalues --    0.39875   0.40208   0.40422   0.40613   0.40816
 Alpha virt. eigenvalues --    0.40944   0.41277   0.41476   0.41880   0.41957
 Alpha virt. eigenvalues --    0.42045   0.42393   0.42761   0.42886   0.42966
 Alpha virt. eigenvalues --    0.43177   0.43392   0.43739   0.43902   0.44094
 Alpha virt. eigenvalues --    0.44173   0.44650   0.44792   0.44942   0.45302
 Alpha virt. eigenvalues --    0.45519   0.45774   0.45999   0.46250   0.46303
 Alpha virt. eigenvalues --    0.46536   0.46825   0.46892   0.47127   0.47483
 Alpha virt. eigenvalues --    0.47519   0.47696   0.47814   0.48337   0.48455
 Alpha virt. eigenvalues --    0.48691   0.48807   0.49003   0.49255   0.49350
 Alpha virt. eigenvalues --    0.49586   0.50023   0.50096   0.50261   0.50524
 Alpha virt. eigenvalues --    0.50743   0.51097   0.51294   0.51419   0.51689
 Alpha virt. eigenvalues --    0.52032   0.52314   0.52413   0.52847   0.52969
 Alpha virt. eigenvalues --    0.53204   0.53390   0.53664   0.53805   0.53904
 Alpha virt. eigenvalues --    0.54356   0.54609   0.55454   0.55755   0.55775
 Alpha virt. eigenvalues --    0.56048   0.56234   0.56475   0.56788   0.57155
 Alpha virt. eigenvalues --    0.57340   0.57711   0.57925   0.58057   0.58493
 Alpha virt. eigenvalues --    0.59004   0.59400   0.59708   0.59773   0.59987
 Alpha virt. eigenvalues --    0.60492   0.60965   0.61309   0.61511   0.61615
 Alpha virt. eigenvalues --    0.61851   0.62238   0.62617   0.63167   0.63545
 Alpha virt. eigenvalues --    0.63855   0.64241   0.64326   0.64628   0.65010
 Alpha virt. eigenvalues --    0.65420   0.65659   0.65940   0.66299   0.66414
 Alpha virt. eigenvalues --    0.66870   0.67177   0.67646   0.67824   0.67956
 Alpha virt. eigenvalues --    0.68284   0.68960   0.69417   0.69445   0.70088
 Alpha virt. eigenvalues --    0.70233   0.70510   0.70747   0.71158   0.71474
 Alpha virt. eigenvalues --    0.71630   0.71904   0.72083   0.72690   0.72707
 Alpha virt. eigenvalues --    0.73160   0.73661   0.73961   0.74359   0.74584
 Alpha virt. eigenvalues --    0.74744   0.75186   0.75292   0.75644   0.75962
 Alpha virt. eigenvalues --    0.76257   0.76578   0.77104   0.77144   0.77576
 Alpha virt. eigenvalues --    0.78295   0.78452   0.78866   0.79140   0.79619
 Alpha virt. eigenvalues --    0.79674   0.80444   0.80521   0.80856   0.81211
 Alpha virt. eigenvalues --    0.81729   0.82172   0.82414   0.82752   0.83170
 Alpha virt. eigenvalues --    0.83784   0.84073   0.84679   0.84777   0.85283
 Alpha virt. eigenvalues --    0.85600   0.85860   0.86286   0.86527   0.86702
 Alpha virt. eigenvalues --    0.86829   0.87561   0.88347   0.88726   0.89232
 Alpha virt. eigenvalues --    0.89728   0.89918   0.90247   0.90602   0.90997
 Alpha virt. eigenvalues --    0.91497   0.91662   0.92135   0.92333   0.92854
 Alpha virt. eigenvalues --    0.93339   0.93763   0.93996   0.94208   0.94876
 Alpha virt. eigenvalues --    0.95068   0.95478   0.96049   0.96299   0.96543
 Alpha virt. eigenvalues --    0.96835   0.97430   0.97784   0.97864   0.98347
 Alpha virt. eigenvalues --    0.98652   0.98842   0.99428   1.00232   1.00746
 Alpha virt. eigenvalues --    1.00916   1.00970   1.01133   1.01810   1.01946
 Alpha virt. eigenvalues --    1.02221   1.02391   1.02911   1.03030   1.03288
 Alpha virt. eigenvalues --    1.03749   1.04170   1.04401   1.04510   1.05285
 Alpha virt. eigenvalues --    1.05421   1.05827   1.06302   1.06620   1.06798
 Alpha virt. eigenvalues --    1.07206   1.07441   1.08089   1.08226   1.08650
 Alpha virt. eigenvalues --    1.08811   1.09430   1.09560   1.10005   1.10887
 Alpha virt. eigenvalues --    1.11276   1.11492   1.12210   1.12430   1.12947
 Alpha virt. eigenvalues --    1.13253   1.13805   1.14673   1.14941   1.15257
 Alpha virt. eigenvalues --    1.15929   1.16305   1.17033   1.17538   1.17869
 Alpha virt. eigenvalues --    1.17923   1.18519   1.18871   1.19140   1.19391
 Alpha virt. eigenvalues --    1.19934   1.20119   1.20915   1.21310   1.21608
 Alpha virt. eigenvalues --    1.21864   1.22043   1.22561   1.23245   1.23726
 Alpha virt. eigenvalues --    1.24547   1.24925   1.25498   1.25972   1.26084
 Alpha virt. eigenvalues --    1.26615   1.27047   1.27698   1.27905   1.28217
 Alpha virt. eigenvalues --    1.28664   1.28681   1.29000   1.29078   1.29624
 Alpha virt. eigenvalues --    1.29802   1.30451   1.30589   1.31241   1.31831
 Alpha virt. eigenvalues --    1.31951   1.32186   1.32386   1.33186   1.33750
 Alpha virt. eigenvalues --    1.34381   1.35137   1.36187   1.36553   1.37415
 Alpha virt. eigenvalues --    1.37536   1.38694   1.38948   1.39670   1.39848
 Alpha virt. eigenvalues --    1.40078   1.40866   1.41262   1.41480   1.42433
 Alpha virt. eigenvalues --    1.42872   1.43461   1.44485   1.44939   1.45198
 Alpha virt. eigenvalues --    1.45859   1.46150   1.46460   1.46954   1.47379
 Alpha virt. eigenvalues --    1.47944   1.48179   1.48535   1.48825   1.49515
 Alpha virt. eigenvalues --    1.49943   1.50149   1.50580   1.50839   1.50997
 Alpha virt. eigenvalues --    1.51217   1.51516   1.51583   1.52116   1.52319
 Alpha virt. eigenvalues --    1.52682   1.52783   1.52909   1.53231   1.53576
 Alpha virt. eigenvalues --    1.53655   1.53974   1.54358   1.54550   1.54718
 Alpha virt. eigenvalues --    1.55189   1.55449   1.55565   1.55921   1.56050
 Alpha virt. eigenvalues --    1.56484   1.56714   1.56892   1.57314   1.57696
 Alpha virt. eigenvalues --    1.57758   1.57832   1.58305   1.58417   1.58745
 Alpha virt. eigenvalues --    1.58897   1.59456   1.59690   1.60111   1.60567
 Alpha virt. eigenvalues --    1.60906   1.61043   1.61650   1.61929   1.62161
 Alpha virt. eigenvalues --    1.62654   1.62717   1.62876   1.63503   1.63658
 Alpha virt. eigenvalues --    1.64156   1.64344   1.64603   1.64885   1.65018
 Alpha virt. eigenvalues --    1.65503   1.65703   1.66218   1.66559   1.67089
 Alpha virt. eigenvalues --    1.67208   1.67611   1.67919   1.68294   1.68852
